L' R F' U2 F
U2 L' R F' U2
R L' F' U2 F
U2 R L' F' U2
L U2 R L2 F' U2
R' U2 R2 L' F' U2
L2 U2 R F' L U2
L U2 R F' L2 U2
R2 U2 R' L' U2 B'
F2 R' B L' R2 F2
F2 R' B L' F2 R2
F2 R' B R2 L' F2
R D L' F' U2 F
R D' L' F' U2 F
R' D2 L2 B2 R' B'
D2 U2 L' R F U2
U2 D2 L' R F U2
R D2 L' F' U2 F
D2 U2 R L' F U2
U2 D2 R L' F U2
L D2 R2 B2 L B'
B2 U2 L' R F' U2
B' U2 L' R F' U2
B U2 L' R F' U2
B2 U2 R L' F' U2
B' U2 R L' F' U2
R' D2 B' L2 B2 R'
B U2 R L' F' U2
R F' U2 F' R F2
R' F2 B R F2 L'
R' B L D2 L2 R2
R' B L D2 R2 L2
L' B R F' U2 F
R B L' F' U2 F
R' B U2 L' R2 U2
R' B U2 R2 L' U2
R' B F2 R F2 L'
L' B' R F' U2 F
R B' L' F' U2 F
L' B2 R F' U2 F
L2 B2 R' D2 L2 B
L2 B2 R' D2 B L2
L2 B2 R' B D2 L2
R B2 L' F' U2 F
U2 L R U2 D2 R2 B
U2 L R D2 U2 R2 B
U2 L R D2 F' U2 R2
U2 L R F L2 F2 U2
B' L R F' L2 B' U2
U2 L R F' L2 U2 D
U2 L R F' L2 U2 D'
U2 L R F' L2 U2 D2
U2 L R F' L2 D U2
U2 L R F' L2 D' U2
U2 L R F' L2 D2 U2
U2 L R F' U2 D2 R2
B2 L R F' L2 B' U2
U2 L R F' D2 U2 R2
U2 L R F2 L2 U2 B'
F2 L R F2 L2 D B'
F2 L R F2 L2 D' B'
F2 L R F2 L2 D2 B'
F2 L R F2 L2 B' D
F2 L R F2 L2 B' D'
F2 L R F2 L2 B' D2
B L R F' L2 B' U2
F2 L R F2 B L2 B'
F2 L R F2 B' L2 B'
F2 L R F2 B2 L2 B'
F2 L R B F2 L2 B'
F2 L R B' F2 L2 B'
F2 L R B2 F2 L2 B'
B' L R' D2 L2 B R2
B' L R' D2 B L2 R2
B' L R' D2 B R2 L2
D2 L R' D2 R2 B' L2
B2 L R' D2 L2 B R2
D2 L R' D2 B' L2 R2
D2 L R' D2 B' R2 L2
B2 L R' D2 B L2 R2
B2 L R' D2 B R2 L2
B L R' D2 L2 B R2
B L R' D2 B L2 R2
B L R' D2 B R2 L2
B' L R' B D2 L2 R2
B' L R' B D2 R2 L2
F2 L R' F2 L2 B R2
F2 L R' F2 B L2 R2
F2 L R' F2 B R2 L2
F2 L R' B L2 R2 F2
F2 L R' B L2 F2 R2
B2 L R' B D2 L2 R2
B2 L R' B D2 R2 L2
F2 L R' B R2 L2 F2
F2 L R' B R2 F2 L2
F2 L R' B F2 L2 R2
D2 L R' B' D2 L2 R2
F2 L R' B F2 R2 L2
D2 L R' B' D2 R2 L2
B L R' B D2 L2 R2
B L R' B D2 R2 L2
R' L U2 L2 R2 F' U2
L R U2 L2 F' U2 L2
R' L U2 R2 L2 F' U2
R' L U2 R2 F' L2 U2
R L U2 L2 F' U2 L2
L2 R U2 F' L U2 L'
L R U2 F' L2 U2 L2
F2 L U R F2 L2 B'
R L U2 F' L2 U2 L2
L2 R D L F' U2 F
L' R D F' U2 D F
L' R D F' U2 D' F
L' R D F' U2 D2 F
L' R D F' U2 F D
L' R D F' U2 F D'
L' R D F' U2 F D2
L' R D F' D U2 F
L' R D F' D' U2 F
L' R D F' D2 U2 F
L' R D F' B U2 F
L' R D F' B' U2 F
L' R D F' B2 U2 F
U' L U' L2 R F' U2
L' R D B F' U2 F
U' L U' R L2 F' U2
L' R D B' F' U2 F
U' L U' R F' L2 U2
L' R D B2 F' U2 F
F2 L U' R F2 L2 B'
L2 R D' L F' U2 F
L' R D' F' U2 D F
L' R D' F' U2 D' F
L' R D' F' U2 D2 F
L' R D' F' U2 F D
L' R D' F' U2 F D'
L' R D' F' U2 F D2
L' R D' F' D U2 F
L' R D' F' D' U2 F
L' R D' F' D2 U2 F
L' R D' F' B U2 F
L' R D' F' B' U2 F
L' R D' F' B2 U2 F
B' L U2 L2 R F' U2
D2 L U2 L2 R F U2
B' L U2 R L2 F' U2
B2 L U2 L2 R F' U2
L' R D' B F' U2 F
D2 L U2 R L2 F U2
B' L U2 R F' L2 U2
B2 L U2 R L2 F' U2
L' R D' B' F' U2 F
B L U2 L2 R F' U2
B2 L U2 R F' L2 U2
F2 L U2 R F2 L2 B'
L' R D' B2 F' U2 F
B L U2 R L2 F' U2
B L U2 R F' L2 U2
R' L D2 L' B L' R2
R' L D2 L' B R2 L'
R' L D2 L2 B R2 D
R' L D2 L2 B R2 D'
R' L D2 L2 B R2 D2
R' L D2 L2 B' R2 B2
R' L D2 L2 B2 R2 B'
L2 R D2 L F' U2 F
L R D2 R2 D2 L2 B
L R D2 R2 D2 B L2
L R D2 R2 B D2 L2
L' R D2 F' U2 D F
L' R D2 F' U2 D' F
L' R D2 F' U2 D2 F
L' R D2 F' U2 F D
L' R D2 F' U2 F D'
L' R D2 F' U2 F D2
L' R D2 F' D U2 F
L' R D2 F' D' U2 F
L' R D2 F' D2 U2 F
L' R D2 F' B U2 F
L' R D2 F' B' U2 F
L' R D2 F' B2 U2 F
R L D2 R2 D2 L2 B
R L D2 R2 D2 B L2
R L D2 R2 B D2 L2
R' L D2 B L2 R2 D
R' L D2 B L2 R2 D'
R' L D2 B L2 R2 D2
R' L D2 B R2 L2 D
R' L D2 B R2 L2 D'
R' L D2 B R2 L2 D2
L' R D2 B F' U2 F
R' L D2 B' L2 R2 B2
R' L D2 B' L2 B2 R2
R' L D2 B' R2 L2 B2
L R D2 F' U2 R2 F
R' L D2 B' R2 B2 L2
L R D2 F' U2 F R2
L' R D2 B' F' U2 F
R' L D2 B2 R2 B' L2
L' R D2 B2 F' U2 F
R L D2 F' U2 R2 F
R L D2 F' U2 F R2
L2 R F L F2 U2 F
L R F L2 F2 U2 F
R L F L2 F2 U2 F
L' R F U2 D2 F' B2
L' R F U2 D2 B2 F'
L' R F D2 U2 F' B2
L' R F D2 U2 B2 F'
L' R F' L2 B' L2 U2
L R F' L2 D B' U2
L R F' L2 D' B' U2
L R F' L2 D2 B' U2
L R F' L2 B' U2 D
L R F' L2 B' U2 D'
L R F' L2 B' U2 D2
L R F' L2 B' D U2
L R F' L2 B' D' U2
L R F' L2 B' D2 U2
L2 R F' L2 B' L' U2
L' R F' U R U F
L' R F' U R' U F
L' R F' U R2 U F
R L F' L2 D B' U2
R L F' L2 D' B' U2
R L F' L2 D2 B' U2
R L F' L2 B' U2 D
R L F' L2 B' U2 D'
R L F' L2 B' U2 D2
R L F' L2 B' D U2
R L F' L2 B' D' U2
R L F' L2 B' D2 U2
L' R F' U2 R F R'
L' R F' U2 R2 F R2
L' R F' U2 D F D
L' R F' U2 D F D'
L' R F' U2 D F D2
L' R F' U2 D' F D
L' R F' U2 D' F D'
L' R F' U2 D' F D2
L' R F' U2 D2 F D
L' R F' U2 D2 F D'
L' R F' U2 D2 F D2
L' R F' U2 F2 D F'
L' R F' U2 F2 D' F'
L' R F' U2 F2 D2 F'
L' R F' D U2 F D
L' R F' D U2 F D'
L' R F' D U2 F D2
L' R F' D B U2 F
L' R F' D B' U2 F
L' R F' D B2 U2 F
L' R F' D' U2 F D
L' R F' D' U2 F D'
L' R F' D' U2 F D2
L' R F' D' B U2 F
L' R F' D' B' U2 F
L' R F' D' B2 U2 F
L R F' U2 D2 R2 F
L R F' U2 D2 F R2
L R F' U2 F D2 R2
L' R F' D2 U2 F D
L' R F' D2 U2 F D'
L' R F' D2 U2 F D2
L' R F' D2 B U2 F
L' R F' D2 B' U2 F
L' R F' D2 B2 U2 F
L' R F' B U2 D F
L' R F' B U2 D' F
L' R F' B U2 D2 F
L' R F' B U2 F D
L' R F' B U2 F D'
L' R F' B U2 F D2
L' R F' B D U2 F
L' R F' B D' U2 F
L' R F' B D2 U2 F
R L F' U2 D2 R2 F
R L F' U2 D2 F R2
R L F' U2 F D2 R2
L' R F' B' U2 D F
L' R F' B' U2 D' F
L' R F' B' U2 D2 F
L' R F' B' U2 F D
L' R F' B' U2 F D'
L' R F' B' U2 F D2
L' R F' B' D U2 F
L' R F' B' D' U2 F
L' R F' B' D2 U2 F
L' R F' B2 U2 D F
L' R F' B2 U2 D' F
L' R F' B2 U2 D2 F
L' R F' B2 U2 F D
L' R F' B2 U2 F D'
L' R F' B2 U2 F D2
L' R F' B2 D U2 F
L' R F' B2 D' U2 F
L R F' D2 U2 R2 F
L R F' D2 U2 F R2
L' R F' B2 D2 U2 F
D2 L D2 R2 B2 L B
L R F' B L2 B' U2
B' L D2 R2 B2 L B'
L R F' B' L2 B' U2
R L F' D2 U2 R2 F
R L F' D2 U2 F R2
L R F' B2 L2 B' U2
L2 R F' B' U2 F R
R L F' B L2 B' U2
B2 L D2 R2 B2 L B'
L2 R F' B2 U2 R' F
L2 R F' B2 U2 F R'
R L F' B' L2 B' U2
B L D2 R2 B2 L B'
R L F' B2 L2 B' U2
L R F2 L2 U2 F2 B'
L R F2 L2 U2 B' F2
D2 L D2 B R2 B2 L
R L F2 L2 U2 F2 B'
R L F2 L2 U2 B' F2
L' R F2 D2 F B2 U2
L' R F2 D2 B2 F U2
L R B L2 F' U2 F
R L B L2 F' U2 F
R' L B U2 L2 R2 U2
R' L B U2 R2 L2 U2
L' R B D F' U2 F
L' R B D' F' U2 F
R' L B D2 L2 R2 D
R' L B D2 L2 R2 D'
R' L B D2 L2 R2 D2
R' L B D2 R2 L2 D
R' L B D2 R2 L2 D'
R' L B D2 R2 L2 D2
L' R B D2 F' U2 F
L' R B F' U2 D F
L' R B F' U2 D' F
L' R B F' U2 D2 F
L' R B F' U2 F D
L' R B F' U2 F D'
L' R B F' U2 F D2
L' R B F' D U2 F
L' R B F' D' U2 F
L' R B F' D2 U2 F
L R B F' L2 B' U2
R L B F' L2 B' U2
L R B' L2 F' U2 F
R L B' L2 F' U2 F
L' R B' D F' U2 F
L' R B' D' F' U2 F
L' R B' D2 F' U2 F
F2 L F2 L2 B2 R' B
L' R B' F' U2 D F
L' R B' F' U2 D' F
L' R B' F' U2 D2 F
L' R B' F' U2 F D
L' R B' F' U2 F D'
L' R B' F' U2 F D2
L' R B' F' D U2 F
L' R B' F' D' U2 F
L' R B' F' D2 U2 F
L R B' F' L2 B' U2
L2 R B' F' U2 F R
R L B' F' L2 B' U2
L R B2 L2 F' U2 F
D2 L F2 B' L' F2 R
R L B2 L2 F' U2 F
L' R B2 D F' U2 F
L' R B2 D' F' U2 F
R' L B2 D2 R2 B' L2
L' R B2 D2 F' U2 F
R' L B2 D2 B' L2 R2
R' L B2 D2 B' R2 L2
L' R B2 F' U2 D F
L' R B2 F' U2 D' F
L' R B2 F' U2 D2 F
L' R B2 F' U2 F D
L' R B2 F' U2 F D'
L' R B2 F' U2 F D2
L' R B2 F' D U2 F
L' R B2 F' D' U2 F
L' R B2 F' D2 U2 F
F2 L B R F2 L2 B'
L R B2 F' L2 B' U2
L2 R B2 F' U2 R' F
L2 R B2 F' U2 F R'
R L B2 F' L2 B' U2
D2 L B' R' D2 L2 R2
D2 L B' R' D2 R2 L2
F2 L B' R F2 L2 B'
D2 L B' U2 L2 R U2
D2 L B' U2 R L2 U2
D2 L B' F2 L' F2 R
F2 L B2 R F2 L2 B'
L2 R' U2 L R2 F' U2
L R' U2 L2 R2 F' U2
R' L' U2 R2 U2 R2 B
L' R' U2 R2 U2 R2 B
R' L' U2 R2 F' U2 R2
L' R' U2 R2 F' U2 R2
R2 L' U2 R' U2 R B
L R' U2 R2 L2 F' U2
R' L' U2 D2 B L2 F
L2 R' U2 R2 L F' U2
L' R' U2 D2 B L2 F
L R' U2 R2 F' L2 U2
L2 R' U2 R2 F' L U2
D2 L' R D F U2 F'
R' L' U2 B D2 L2 F
L' R' U2 B D2 L2 F
U2 L' R U' R2 U' B
D2 L' R D' F U2 F'
F2 L' R U2 F' U2 F'
U2 L' R U2 R2 B R2
D2 L' R D2 F U2 F'
B' L' R D F' U2 F
D2 L' R F U2 D F'
D2 L' R F U2 D' F'
D2 L' R F U2 D2 F'
D2 L' R F U2 F' D
D2 L' R F U2 F' D'
D2 L' R F U2 F' D2
D2 L' R F D U2 F'
D2 L' R F D' U2 F'
D2 L' R F D2 U2 F'
D2 L' R F B U2 F'
U2 L' R D F' U2 D
U2 L' R D F' U2 D'
U2 L' R D F' U2 D2
U2 L' R D F' D U2
U2 L' R D F' D' U2
U2 L' R D F' D2 U2
D2 L' R F B' U2 F'
D2 L' R F B2 U2 F'
B' L' R D' F' U2 F
B2 L' R D F' U2 F
U2 L' R D' F' U2 D
U2 L' R D' F' U2 D'
U2 L' R D' F' U2 D2
U2 L' R D' F' D U2
U2 L' R D' F' D' U2
U2 L' R D' F' D2 U2
B' L' R D2 F' U2 F
B2 L' R D' F' U2 F
B L' R D F' U2 F
U2 L' R D2 F' U2 D
U2 L' R D2 F' U2 D'
U2 L' R D2 F' U2 D2
U2 L' R D2 F' D U2
U2 L' R D2 F' D' U2
U2 L' R D2 F' D2 U2
F2 L' R F D2 F B2
F2 L' R F D2 B2 F
B2 L' R D2 F' U2 F
U' L' R F' U R' U
U2 L' R F U2 D2 B2
B L' R D' F' U2 F
B' L' R F' U2 D F
B' L' R F' U2 D' F
B' L' R F' U2 D2 F
B' L' R F' U2 F D
B' L' R F' U2 F D'
B' L' R F' U2 F D2
B' L' R F' D U2 F
D2 L' R B F U2 F'
U2 L' R F D2 U2 B2
B' L' R F' D' U2 F
B' L' R F' D2 U2 F
B' L' R F' B U2 F
B' L' R F' B' U2 F
B' L' R F' B2 U2 F
F2 L' R F2 L2 B' L2
B L' R D2 F' U2 F
D2 L' R B' F U2 F'
F2 L' R F2 U2 F U2
B2 L' R F' U2 D F
B2 L' R F' U2 D' F
B2 L' R F' U2 D2 F
B2 L' R F' U2 F D
B2 L' R F' U2 F D'
B2 L' R F' U2 F D2
B2 L' R F' D U2 F
B2 L' R F' D' U2 F
B2 L' R F' D2 U2 F
B2 L' R F' B U2 F
B2 L' R F' B' U2 F
B2 L' R F' B2 U2 F
U2 L' R F2 D F U2
U2 L' R F2 D' F U2
U2 L' R F2 D2 F U2
D2 L' R B2 F U2 F'
B' L' R B F' U2 F
B L' R F' U2 D F
B L' R F' U2 D' F
B L' R F' U2 D2 F
B L' R F' U2 F D
B L' R F' U2 F D'
B L' R F' U2 F D2
B L' R F' D U2 F
B L' R F' D' U2 F
B L' R F' D2 U2 F
B L' R F' B U2 F
B L' R F' B' U2 F
B L' R F' B2 U2 F
B' L' R B' F' U2 F
B2 L' R B F' U2 F
U L' R F' U' L U'
R2 L' D R' F' U2 F
B' L' R B2 F' U2 F
B2 L' R B' F' U2 F
B L' R B F' U2 F
B2 L' R B2 F' U2 F
B L' R B' F' U2 F
B L' R B2 F' U2 F
U2 L' R' U2 D2 L2 B
U2 L' R' U2 D2 B L2
U2 L' R' U2 B D2 L2
D2 L' R' F R2 B U2
U2 L' R' D2 U2 L2 B
U2 L' R' D2 U2 B L2
R L' D F' U2 D F
R L' D F' U2 D' F
R L' D F' U2 D2 F
R L' D F' U2 F D
R L' D F' U2 F D'
R L' D F' U2 F D2
R L' D F' D U2 F
R L' D F' D' U2 F
R L' D F' D2 U2 F
F2 L' R' F B R2 F
R L' D F' B U2 F
R L' D F' B U2 F
R L' D F' B' U2 F
R L' D F' B2 U2 F
U2 L' R' F R2 F' U2
U2 L' R' F' R2 F' U2
F2 L' R' F2 B R2 D
F2 L' R' F2 B R2 D'
F2 L' R' F2 B R2 D2
F2 L' R' F2 B' R2 B2
F2 L' R' F2 B2 R2 B'
U2 L' R' F2 R2 F' U2
R L' D B F' U2 F
F2 L' R' B R' F2 R'
F2 L' R' B R2 F2 D
F2 L' R' B R2 F2 D'
F2 L' R' B R2 F2 D2
F2 L' R' B F R2 F
F2 L' R' B F2 R2 D
F2 L' R' B F2 R2 D'
F2 L' R' B F2 R2 D2
R L' D B' F' U2 F
F2 L' R' B' R2 F2 B2
F2 L' R' B' R2 B2 F2
F2 L' R' B' F2 R2 B2
R L' D B2 F' U2 F
F2 L' R' B2 R2 F2 B'
F2 L' R' B2 R2 B' F2
F2 L' R' B2 F2 R2 B'
R2 L' D' R' F' U2 F
U2 L' R2 D R' F' U2
U2 L' R2 D' R' F' U2
U2 L' R2 D2 R' F' U2
U2 L' R2 F R' F' U2
U2 L' R2 F' R' F' U2
F2 L' R2 F2 R B R2
U2 L' R2 F2 R' F' U2
R L' D' F' U2 D F
R L' D' F' U2 D' F
R L' D' F' U2 D2 F
R L' D' F' U2 F D
R L' D' F' U2 F D'
R L' D' F' U2 F D2
R L' D' F' D U2 F
R L' D' F' D' U2 F
R L' D' F' D2 U2 F
R L' D' F' B U2 F
R L' D' F' B' U2 F
R L' D' F' B2 U2 F
R' L' D2 L2 D2 B R2
R' L' D2 L2 B D2 R2
L' R' D2 L2 D2 B R2
L' R' D2 L2 B D2 R2
R L' D' B F' U2 F
R L' D' B' F' U2 F
R L' D' B2 F' U2 F
L R' D2 L' B L' R2
L R' D2 L' B R2 L'
L R' D2 L2 B R2 D
L R' D2 L2 B R2 D'
L R' D2 L2 B R2 D2
L R' D2 L2 B' R2 B2
L R' D2 L2 B2 R2 B'
R' L' D2 U2 B L2 F
R2 L' D2 R' F' U2 F
L' R' D2 U2 B L2 F
R' L' D2 B L2 D2 R2
L' R' D2 B L2 D2 R2
L R' D2 B L2 R2 D
L R' D2 B L2 R2 D'
L R' D2 B L2 R2 D2
R L' D2 F' U2 D F
R L' D2 F' U2 D' F
R L' D2 F' U2 D2 F
R L' D2 F' U2 F D
R L' D2 F' U2 F D'
R L' D2 F' U2 F D2
R L' D2 F' D U2 F
R L' D2 F' D' U2 F
L R' D2 B R2 L2 D
L R' D2 B R2 L2 D'
L R' D2 B R2 L2 D2
R L' D2 F' D2 U2 F
R L' D2 F' B U2 F
R L' D2 F' B' U2 F
R L' D2 F' B2 U2 F
L R' D2 B' L2 R2 B2
L R' D2 B' L2 B2 R2
L R' D2 B' R2 L2 B2
L R' D2 B' R2 B2 L2
L2 R' D2 B2 R' B' L2
L R' D2 B2 R2 B' L2
R L' D2 B F' U2 F
R L' D2 B' F' U2 F
R' L' F R2 F' B U2
R' L' F R2 B F' U2
R L' D2 B2 F' U2 F
L' R' F R2 F' B U2
L' R' F R2 B F' U2
R L' F U2 D2 F' B2
R L' F U2 D2 B2 F'
R L' F D2 U2 F' B2
R L' F D2 U2 B2 F'
D2 L' U2 R F U2 R'
R' L' F' R2 F' U2 F2
L' R' F' R2 F' U2 F2
B' L' U2 R F' U2 R'
B2 L' U2 R F' U2 R'
R L' F' L2 B' L2 U2
R2 L' F' R' F' U2 F2
B L' U2 R F' U2 R'
R L' F' U R U F
R L' F' U R' U F
R L' F' U R2 U F
R L' F' U2 R F R'
R L' F' U2 R2 F R2
R L' F' U2 D F D
R L' F' U2 D F D'
R L' F' U2 D F D2
R L' F' U2 D' F D
R L' F' U2 D' F D'
R L' F' U2 D' F D2
R L' F' U2 D2 F D
R L' F' U2 D2 F D'
R L' F' U2 D2 F D2
R L' F' U2 F2 D F'
R L' F' U2 F2 D' F'
R L' F' U2 F2 D2 F'
R L' F' D U2 F D
R L' F' D U2 F D'
R L' F' D U2 F D2
R L' F' D B U2 F
R L' F' D B' U2 F
R L' F' D B2 U2 F
R L' F' D' U2 F D
R L' F' D' U2 F D'
R L' F' D' U2 F D2
R L' F' D' B U2 F
R L' F' D' B' U2 F
R L' F' D' B2 U2 F
R L' F' D2 U2 F D
R L' F' D2 U2 F D'
R L' F' D2 U2 F D2
R L' F' D2 B U2 F
R L' F' D2 B' U2 F
R L' F' D2 B2 U2 F
R L' F' B U2 D F
R L' F' B U2 D' F
R L' F' B U2 D2 F
R L' F' B U2 F D
R L' F' B U2 F D'
R L' F' B U2 F D2
R L' F' B D U2 F
R L' F' B D' U2 F
R L' F' B D2 U2 F
R L' F' B' U2 D F
R L' F' B' U2 D' F
R L' F' B' U2 D2 F
R L' F' B' U2 F D
R L' F' B' U2 F D'
R L' F' B' U2 F D2
R L' F' B' D U2 F
R L' F' B' D' U2 F
D2 L' D R F U2 F'
R L' F' B' D2 U2 F
R' L' F2 R2 F' U2 F'
D' L' D R F' U2 F
R L' F' B2 U2 D F
R L' F' B2 U2 D' F
R L' F' B2 U2 D2 F
R L' F' B2 U2 F D
R L' F' B2 U2 F D'
R L' F' B2 U2 F D2
R L' F' B2 D U2 F
R L' F' B2 D' U2 F
R L' F' B2 D2 U2 F
L' R' F2 R2 F' U2 F'
R2 L' F2 R' F' U2 F'
R' L' B L2 D2 L2 R2
R' L' B L2 D2 R2 L2
L' R' B L2 D2 L2 R2
L' R' B L2 D2 R2 L2
R L' F2 D2 F B2 U2
R L' F2 D2 B2 F U2
D2 L' D' R F U2 F'
R' L' B U2 R2 U2 R2
L' R' B U2 R2 U2 R2
D L' D' R F' U2 F
R' L' B D2 L2 D2 R2
L' R' B D2 L2 D2 R2
L R' B U2 L2 R2 U2
L R' B U2 R2 L2 U2
L R' B D2 L2 R2 D
L R' B D2 L2 R2 D'
L R' B D2 L2 R2 D2
L R' B D2 R2 L2 D
L R' B D2 R2 L2 D'
L R' B D2 R2 L2 D2
R L' B D F' U2 F
R L' B D' F' U2 F
R L' B D2 F' U2 F
D2 L' D2 R F U2 F'
R L' B F' U2 D F
R L' B F' U2 D' F
R L' B F' U2 D2 F
R L' B F' U2 F D
R L' B F' U2 F D'
R L' B F' U2 F D2
R L' B F' D U2 F
R L' B F' D' U2 F
R L' B F' D2 U2 F
R L' B' D F' U2 F
R L' B' D' F' U2 F
R L' B' D2 F' U2 F
R L' B' F' U2 D F
R L' B' F' U2 D' F
R L' B' F' U2 D2 F
R L' B' F' U2 F D
R L' B' F' U2 F D'
R L' B' F' U2 F D2
R L' B' F' D U2 F
R L' B' F' D' U2 F
R L' B' F' D2 U2 F
U2 L' F R F' R U2
L2 R' B2 R' B2 L B
D2 L' F U2 F L' F2
L2 R' B2 D2 R' B' L2
L R' B2 D2 R2 B' L2
L R' B2 D2 B' L2 R2
L R' B2 D2 B' R2 L2
R L' B2 D F' U2 F
R L' B2 D' F' U2 F
R L' B2 D2 F' U2 F
R L' B2 F' U2 D F
R L' B2 F' U2 D' F
R L' B2 F' U2 D2 F
R L' B2 F' U2 F D
R L' B2 F' U2 F D'
R L' B2 F' U2 F D2
R L' B2 F' D U2 F
R L' B2 F' D' U2 F
R L' B2 F' D2 U2 F
U2 L' F' R F' U2 L'
U2 L' F' R' U2 B L
U2 L' F2 R' U2 L' B
U2 L' F2 R' U2 B L'
U2 L' F2 R2 U2 L' B'
R' L2 U2 L R2 F' U2
L' R2 U2 R' U2 R B
R' L2 U2 R2 L F' U2
L2 R2 U2 L R' F U2
R2 L2 U2 L R' F U2
R' L2 U2 R2 F' L U2
L2 R2 U2 L F R' U2
D2 L' B R F U2 F'
R2 L2 U2 L F R' U2
B' L' B R F' U2 F
U2 L' B R F' B' U2
U2 L' B R B' F' U2
L2 R2 U2 R' L F U2
B2 L' B R F' U2 F
F2 L' B R' F2 B R2
F2 L' B R' B R2 F2
F2 L' B R' B F2 R2
R2 L2 U2 R' L F U2
B L' B R F' U2 F
R L2 U2 F' L U2 L'
L' R2 D R' F' U2 F
D2 L' B' R F U2 F'
B' L' B' R F' U2 F
B2 L' B' R F' U2 F
F2 L' B' R' F2 B R2
F2 L' B' R' B R2 F2
F2 L' B' R' B F2 R2
R L2 D L F' U2 F
B L' B' R F' U2 F
L' R2 D' R' F' U2 F
D2 L' B2 R F U2 F'
B' L' B2 R F' U2 F
B2 L' B2 R F' U2 F
F2 L' B2 R' F2 B R2
F2 L' B2 R' B R2 F2
F2 L' B2 R' B F2 R2
U2 L' B2 R F' B2 U2
U2 L' B2 R B2 F' U2
R L2 D' L F' U2 F
B L' B2 R F' U2 F
L' R2 D2 R' F' U2 F
U2 L2 R D L F' U2
U2 L2 R D F' L U2
U2 L2 R D' L F' U2
R L2 D2 L F' U2 F
U2 L2 R D' F' L U2
U2 L2 R D2 L F' U2
U2 L2 R D2 F' L U2
U2 L2 R F L F2 U2
U2 L2 R F' L U2 D
U2 L2 R F' L U2 D'
U2 L2 R F' L U2 D2
U2 L2 R F' L D U2
U2 L2 R F' L D' U2
U2 L2 R F' L D2 U2
F2 L2 R F2 L2 B' L'
U2 L2 R F' D L U2
U2 L2 R F' D' L U2
R' L2 D2 B2 R' B' L2
U2 L2 R F' D2 L U2
F2 L2 R' F2 L B R2
R L2 F L F2 U2 F
L' R2 F' R' F' U2 F2
R L2 F' L2 B' L' U2
L' R2 F2 R' F' U2 F'
R L2 F' B' U2 F R
R L2 F' B2 U2 R' F
R L2 F' B2 U2 F R'
U' L2 U' L R F' U2
U' L2 U' R L F' U2
U' L2 U' R F' L U2
D2 L2 U2 L R U2 B
B' L2 U2 L R F' U2
L2 R2 B R B L R'
L2 R2 B R B R' L
R2 L2 B R B L R'
R2 L2 B R B R' L
D2 L2 U2 R L U2 B
B' L2 U2 R L F' U2
B2 L2 U2 L R F' U2
B' L2 U2 R F' L U2
B L2 U2 L R F' U2
B2 L2 U2 R L F' U2
B2 L2 U2 R F' L U2
