U' R F L B
U' L D2 R F' B
U' L D2 R B F'
U' R D F L B
U' R D' F L B
U' R D2 F L B
U' R F L D B
U' R F L D' B
U' R F L D2 B
U' R F L B D
U' R F L B D'
U' R F L B D2
U' R F L' B L2
U' R F L2 B L'
U' R F D L B
U' R F D' L B
U' R F D2 L B
U R F L' B' L2
U' R F' L F2 B
U' R F' L B F2
U' R F2 L F' B
U' R F2 L B F'
U' R B D2 F L'
U' R2 F L R' B
U' R2 F R' L B
U' D R F L B
U' D' R F L B
D2 U' R F L B
D' U' R F L B
D U' R F L B
U' D2 R F L B
R2 F L R' D B2
R F L U R U'
R2 F R' L D B2
R2 F R' D L B2
R F U R U' L
R F' L F2 D' B2
R F2 D' L F' B'
R F2 D' L B' F'
R F2 D' F' L B'
U' B' R F B L
U' B' R B F L
U' R' F L R2 D2 B2
U' R' F R2 L D2 B2
U' R' F R2 D2 L B2
U' R' F D2 L B2 R'
U R' F L' R2 B' L2
U R' F L' B' L2 R2
U R' F L' B' R2 L2
U R' F R2 L' B' L2
U' R' F' U2 L R2 F2
U' R' F' U2 L F2 R2
U' R' F' U2 R2 L F2
U' R' F' U2 R2 F2 L
U' R' F' U2 F2 L R2
U' R' F' U2 F2 R2 L
U R' F' L F2 R2 B
U' R' B' R2 F B L
U' R' B' R2 B F L
U' R2 U R' F L B
U' R2 U F L R' B
U' R2 U F R' L B
U' R2 U' R' F L B
U' R2 U' F L R' B
U' R2 U' F R' L B
U' R2 U2 R' F L B
U' R2 U2 F L R' B
U' R2 U2 F R' L B
U' R2 D2 R' F L B'
U' R2 D2 F L R' B'
U' R2 D2 F R' L B'
D2 R2 F L R' D B2
D' R2 F L R' D B2
U' R2 F L R' D B
U' R2 F L R' D' B
U' R2 F L R' D2 B
U' R2 F L R' B D
U' R2 F L R' B D'
U' R2 F L R' B D2
U' R2 F L' R' B L2
U' R2 F L2 R' B L'
D' R2 F R' L D B2
D2 R2 F R' L D B2
D' R2 F R' D L B2
D2 R2 F R' D L B2
U' R2 F R' L D B
U' R2 F R' L D' B
U' R2 F R' L D2 B
U' R2 F R' L B D
U' R2 F R' L B D'
U' R2 F R' L B D2
U' R2 F R' L' B L2
U' R2 F R' L2 B L'
U' R2 F R' D L B
U' R2 F R' D' L B
U' R2 F R' D2 L B
D R2 F L R' D B2
U' R2 F D2 L R' B'
U' R2 F D2 R' L B'
D R2 F R' L D B2
U' R2 F' L R' F2 B
U' R2 F' L R' B F2
D R2 F R' D L B2
U' R2 F' L F2 R' B
U R2 F L' R' B' L2
U' R2 F' R' L F2 B
U' R2 F' R' L B F2
U' R2 F' R' F2 L B
U R2 F R' L' B' L2
U' R2 F2 L F' R' B
U' D L D2 R F' B
U' D L D2 R B F'
R2 D F L R' D B2
B U L' R B' L F
F' U L' B' U L2 F2
F' U L' B' U F2 L2
R2 D F R' L D B2
R2 D F R' D L B2
R D F L U R U'
B U L' B' L R F
B U L' B' R L F
R D F U R U' L
U' D R D F L B
R D F' L F2 D' B2
U' D R D' F L B
D' U R F L' B' L2
U' D R D2 F L B
D2 U R F L' B' L2
U' D R F L D B
U' D R F L D' B
U' D R F L D2 B
U' D R F L B D
U' D R F L B D'
U' D R F L B D2
U' D R F L' B L2
U' D R F L2 B L'
U' D R F D L B
U' D R F D' L B
U' D R F D2 L B
U' D R F' L F2 B
U' D R F' L B F2
U' D R F2 L F' B
U' D R F2 L B F'
U' D R B D2 F L'
B U R L' B' L F
B U R D2 F L' B'
B U R F L' B' L
D U R F L' B' L2
U D R F L' B' L2
F U R F' U' L R
F U R F' U' R L
R D F2 D' L F' B'
R D F2 D' L B' F'
R D F2 D' F' L B'
U' D R2 F L R' B
U' D R2 F R' L B
F U D R F' U' L
B U D2 R F L' B'
U' D B' R F B L
U' D B' R B F L
F U F' U' L R B
F U F' U' R L B
D' U' L D2 R F' B
D' U' L D2 R B F'
U' D' L D2 R F' B
U' D' L D2 R B F'
D2 U' L D2 R F' B
D2 U' L D2 R B F'
D U' L D2 R F' B
D U' L D2 R B F'
U' D' R D F L B
D' U' R D F L B
D' U' R D' F L B
U' D' R D' F L B
D2 U' R D F L B
D' U' R D2 F L B
U' D' R D2 F L B
D' U' R F L D B
D' U' R F L D' B
D' U' R F L D2 B
D' U' R F L B D
D' U' R F L B D'
D' U' R F L B D2
D' U' R F L' B L2
U' D' R F L D B
U' D' R F L D' B
U' D' R F L D2 B
D' U' R F L2 B L'
U' D' R F L B D
U' D' R F L B D'
U' D' R F L B D2
U' D' R F L' B L2
U' D' R F L2 B L'
D2 U' R D' F L B
D' U' R F D L B
D' U' R F D' L B
U' D' R F D L B
D' U' R F D2 L B
U' D' R F D' L B
U' D' R F D2 L B
D' U' R F' L F2 B
D' U' R F' L B F2
U' D' R F' L F2 B
U' D' R F' L B F2
D2 U' R D2 F L B
D2 U' R F L D B
D2 U' R F L D' B
D2 U' R F L D2 B
D2 U' R F L B D
D2 U' R F L B D'
D2 U' R F L B D2
D2 U' R F L' B L2
D2 U' R F L2 B L'
U' D' R F2 L F' B
D' U' R F2 L F' B
U' D' R F2 L B F'
D' U' R F2 L B F'
D2 U' R F D L B
D2 U' R F D' L B
D2 U' R F D2 L B
D2 U' R F' L F2 B
D2 U' R F' L B F2
U' D' R B D2 F L'
D' U' R B D2 F L'
D2 U' R F2 L F' B
D2 U' R F2 L B F'
D2 U' R B D2 F L'
R2 D' F L R' D B2
D U' R D F L B
D U' R D' F L B
R2 D' F R' L D B2
R2 D' F R' D L B2
D U' R D2 F L B
D U' R F L D B
D U' R F L D' B
D U' R F L D2 B
D U' R F L B D
D U' R F L B D'
D U' R F L B D2
D U' R F L' B L2
D U' R F L2 B L'
D U' R F D L B
D U' R F D' L B
D U' R F D2 L B
D U' R F' L F2 B
D U' R F' L B F2
D U' R F2 L F' B
D U' R F2 L B F'
D U' R B D2 F L'
U D' R F L' B' L2
R D' F L U R U'
U' D' R2 F L R' B
D' U' R2 F L R' B
U' D' R2 F R' L B
D' U' R2 F R' L B
D2 U' R2 F L R' B
R D' F U R U' L
D2 U' R2 F R' L B
R D' F' L F2 D' B2
B2 U' R D2 F L2 B
B2 U' R D2 F B L2
B2 U' R D2 B F L2
B2 U' R F D2 L2 B
B2 U' R F D2 B L2
B2 U' R F B D2 L2
D U' R2 F L R' B
B2 U' R B D2 F L2
B2 U' R B F D2 L2
D U' R2 F R' L B
B2 U' R' U2 R2 F B
B2 U' R' U2 R2 B F
B U' R D2 F L' B
B U' R D2 F B L'
B U' R D2 B F L'
B U' R F B' L B2
B2 U' R' F' U2 R2 F2
B2 U' R' F' U2 F2 R2
B U' R B' F L B2
R D' F2 D' L F' B'
R D' F2 D' L B' F'
R D' F2 D' F' L B'
U' D' B' R F B L
U' D' B' R B F L
D' U' B' R F B L
D' U' B' R B F L
D2 U' B' R F B L
D2 U' B' R B F L
D U' B' R F B L
D U' B' R B F L
B U' D2 R F L' B
B U' D2 R F B L'
B U' D2 R B F L'
U' D2 L D2 R F' B
U' D2 L D2 R B F'
B2 U' B R F B L
B2 U' B R B F L
L D2 R F' U' L' U
U' D2 R D F L B
U' D2 R D' F L B
U' D2 R D2 F L B
U' D2 R F L D B
U' D2 R F L D' B
U' D2 R F L D2 B
U' D2 R F L B D
U' D2 R F L B D'
U' D2 R F L B D2
U' D2 R F L' B L2
U' D2 R F L2 B L'
U' D2 R F D L B
U' D2 R F D' L B
U' D2 R F D2 L B
U' D2 R F' L F2 B
U' D2 R F' L B F2
U' D2 R F2 L F' B
U' D2 R F2 L B F'
U' D2 R B D2 F L'
B U' B' R F L B
B2 U' B2 R F L B
U D2 R F L' B' L2
U' D2 R2 F L R' B
U' D2 R2 F R' L B
B U' B2 R F B L
B U' B2 R B F L
R2 D2 F L R' D B2
R2 D2 F R' L D B2
R2 D2 F R' D L B2
R D2 F L U R U'
R D2 F U R U' L
R D2 F' L F2 D' B2
U' D2 B' R F B L
U' D2 B' R B F L
R D2 F2 D' L F' B'
R D2 F2 D' L B' F'
R D2 F2 D' F' L B'
U' F L R D2 B R'
R' F L R' D R' B2
R' F L R2 U R' U'
R' F L U R U' R
U' F L D2 R B R'
U' F L F' R F B
U' F L F' R B F
R2 F L R' U R2 U'
R2 F L R' D B2 D
R2 F L R' D B2 D'
R2 F L R' D B2 D2
R2 F L R' B D B2
R2 F L R' B' D B2
R2 F L R' B2 D B2
R2 F L U R U' R2
R2 F L D R' D B2
R2 F L D' R' D B2
R2 F L D2 R' D B2
R F L R' D R B2
R F L R' D B2 R
U F L U2 F L' U2
R F L U R U' D
R F L U R U' D'
R F L U R U' D2
R F L U R D U'
R F L U R D' U'
R F L U R D2 U'
R F L U D R U'
R F L U D' R U'
R F L U D2 R U'
R F L D U R U'
R F L D' U R U'
R F L D2 U R U'
R F L B U R U'
R F L B' U R U'
U' F R L D2 B R'
R F L B2 U R U'
R2 F L2 R' D L' B2
R2 F L2 R' D B2 L'
R F L' U R U' L2
U' F R D2 L B R'
R' F R' L D R' B2
R F L2 U R U' L'
R' F R' D L R' B2
R' F R' D R' L B2
R' F R2 L U R' U'
R2 F R' L U R2 U'
R2 F R' L D B2 D
R2 F R' L D B2 D'
R2 F R' L D B2 D2
R' F R2 U R' U' L
R2 F R' L B D B2
R2 F R' L B' D B2
R2 F R' L B2 D B2
R2 F R' L2 D L' B2
R2 F R' L2 D B2 L'
R2 F R' U R2 U' L
R2 F R' D L B2 D
R2 F R' D L B2 D'
R2 F R' D L B2 D2
R2 F R' D L' B2 L2
R2 F R' D L2 B2 L'
R2 F R' D' L D2 B2
R F R' L D R B2
R F R' L D B2 R
R2 F R' B2 D B2 L
R' F U R U' L R
R' F U R U' R L
R F R' D L R B2
R F R' D L B2 R
R F R' D R L B2
R2 F U R U' L R2
R2 F U R U' R2 L
R F U R U' L D
R F U R U' L D'
R F U R U' L D2
R F U R U' D L
R F U R U' D' L
R F U R U' D2 L
R F U R D U' L
R F U R D' U' L
R F U R D2 U' L
R F U D R U' L
R F U D' R U' L
R F U D2 R U' L
F D L U R F' U'
R F U' F2 L' U L2
R2 F D L R' D B2
R2 F D R' L D B2
R2 F D R' D L B2
U' F D2 L R B R'
U' F D2 R L B R'
R F D L U R U'
R2 F D' L R' D B2
R2 F D' R' L D B2
R2 F D' R' D L B2
R F D U R U' L
R F D' L U R U'
R2 F D2 L R' D B2
R2 F D2 R' L D B2
R2 F D2 R' D L B2
R F D' U R U' L
F D R F' U' F L
R F D2 L U R U'
R F D2 U R U' L
R' F' L R2 F2 D' B2
U' F' L F R F B
U' F' L F R B F
R' F' L F2 R2 D' B2
R F B' U R B U'
F D U R F' U' L
R' F' L' U L2 R2 F2
R' F' L' U L2 F2 R2
R' F' L' U R2 L2 F2
R' F' L' U R2 F2 L2
R' F' L' U F2 L2 R2
R' F' L' U F2 R2 L2
R2 F' L R' F2 D' B2
R2 F' L F2 R' D' B2
R2 F' L F2 D' R' B2
R2 F' L' U L2 R' F2
R2 F' L' U L2 F2 R'
R2 F' L' U R' L2 F2
R2 F' L' U R' F2 L2
R2 F' L' U F2 L2 R'
R2 F' L' U F2 R' L2
R F' L U' L2 U F2
R F' L D' B2 D F2
R F' L F D' F B2
R F' L F D' B2 F
R F' L F' D' F' B2
R F' L F' D' B2 F'
R F' L F2 U' L2 U
R F' L F2 D' B2 D
R F' L F2 D' B2 D'
R F' L F2 D' B2 D2
R F' L F2 B D' B2
R F' L F2 B' D' B2
R F' L F2 B2 D' B2
R F' L B F2 D' B2
R F' L B' F2 D' B2
R F' L B2 F2 D' B2
R F' L' F2 L2 D' B2
R' F' R2 L F2 D' B2
R2 F' R' L F2 D' B2
F2 D' L D2 F' R2 B'
F2 D' L D2 F' B' R2
F2 D' L D2 B' F' R2
F2 D' L F' D2 R2 B'
F2 D' L F' D2 B' R2
F2 D' L F' B' D2 R2
F2 D' L B' D2 F' R2
F2 D' L B' F' D2 R2
L F' U' L' U F R
R F' U' L' U L2 F2
R F' U' L' U F2 L2
F2 D' L' U2 L2 F' B'
F2 D' L' U2 L2 B' F'
F2 D' L' F U2 L2 F2
F2 D' L' F U2 F2 L2
R F' D L D' F2 B2
R F' D L D' B2 F2
R2 F2 L D F' R' B
R2 F2 L F' R' D B2
U F2 L F' D2 R2 B2
U F2 L F' D2 B2 R2
R F2 L F' U R U'
U F2 L' U2 F' B' L2
U F2 L' U2 B' L2 F'
U F2 L' U2 B' F' L2
F2 D' F2 R F L B'
F D2 L B R' D B2
R2 F2 D L F' R' B
R2 F2 D F' L R' B
R2 F2 D F' R' L B
R2 F2 D' L F' R' B'
R2 F2 D' F' L R' B'
R2 F2 D' F' R' L B'
R F2 D F' D2 L B'
R F2 D' L D F' B'
R F2 D' L D B' F'
R F2 D' L D' F' B'
R F2 D' L D' B' F'
R F2 D' L D2 F' B'
R F2 D' L D2 B' F'
R F2 D' L F' D B'
R F2 D' L F' D' B'
R F2 D' L F' D2 B'
R F2 D' L F' B' D
R F2 D' L F' B' D'
R F2 D' L F' B' D2
R F2 D' L B' D F'
R F2 D' L B' D' F'
R F2 D' L B' D2 F'
R F2 D' L B' F' D
R F2 D' L B' F' D'
R F2 D' L B' F' D2
R F2 D' F L F2 B'
R F2 D' F L B' F2
R F2 D' F' L D B'
R F2 D' F' L D' B'
R F2 D' F' L D2 B'
R F2 D' F' L B' D
R F2 D' F' L B' D'
R F2 D' F' L B' D2
R F2 D2 F' D L B'
B D2 U R F L' B'
B D2 U' R F L' B
B D2 U' R F B L'
B D2 U' R B F L'
U B L' R B' L F
U' B R D2 F L' B
U' B R D2 F B L'
U' B R D2 B F L'
U' B R F B' L B2
U' B R B' F L B2
U B L' B' L R F
U B L' B' R L F
U B R L' B' L F
U B R D2 F L' B'
U B R F L' B' L
U' B D2 R F L' B
U' B D2 R F B L'
U' B D2 R B F L'
U B D2 R F L' B'
U' B' L' R B L F
U' B' R L' B L F
U' B' R D F B L
U' B' R D B F L
U' B' R D' F B L
U' B' R D' B F L
U' B' R D2 F B L
U' B' R D2 B F L
U' B' R F L B L
U' B' R F L' B L
U' B' R F L2 B L
U' B' R F D B L
U' B' R F D' B L
U' B' R F D2 B L
U' B' R F B L D
U' B' R F B L D'
U' B' R F B L D2
U' B' R F B D L
U' B' R F B D' L
U' B' R F B D2 L
U' B' R F' B L F2
U' B' R F2 B L F'
U' B' R B D F L
U' B' R B D' F L
U' B' R B D2 F L
U' B' R B F L D
U' B' R B F L D'
U' B' R B F L D2
U' B' R B F D L
U' B' R B F D' L
U' B' R B F D2 L
U' B' R B F' L F2
U' B' R B F2 L F'
U' B' R2 F R' B L
U' B' D R F B L
U' B' D R B F L
U' B' D' R F B L
U' B' D' R B F L
U' B' D2 R F B L
U' B' D2 R B F L
R B' F U R B U'
U' B2 R D2 F L2 B
U' B2 R D2 F B L2
U' B2 R D2 B F L2
U' B2 R F D2 L2 B
U' B2 R F D2 B L2
U' B2 R F B D2 L2
U' B2 R B D2 F L2
U' B2 R B F D2 L2
U' B2 R' U2 R2 F B
U' B2 R' U2 R2 B F
U' B2 R' F' U2 R2 F2
U' B2 R' F' U2 F2 R2
