B2 L F' U R U2
F' U R U R2 U
F' U R U2 D' F2
F' U R D B2 U2
F' U R D' U2 F2
F' U2 R' U D2 L2
F' U2 R' U' R2 U2
F' U2 R' D' F2 U
F' U2 R' D2 U L2
F' U2 F2 R' U L'
B2 D' L F' B' U'
B2 D' L B' F' U'
D' F' B2 L B' U'
B2 D' F' L B' U'
B2 F L F2 U' L2
F' B U R B U2
B2 F' L U R U2
B F' U R B U2
D' B2 L F' B' U'
D' B2 L B' F' U'
F' B2 L U R U2
F B2 L F2 U' L2
D' B2 F' L B' U'
F' U R U2 D' F2 D'
F' U R U2 D' F2 D2
F' U R U2 F D' F2
F' U R U2 F' D' F2
F' U R U2 F2 D' F2
F' U R D B2 U2 D
F' U R D B2 U2 D'
F' U R D B2 U2 D2
F' U R D B2 D U2
F' U R D B2 D' U2
F' U R D B2 D2 U2
F' U R D' U2 F2 D
F' U R D' U2 F2 D'
F' U R D' U2 F2 D2
F' U R D' B U2 F2
F' U R D' B' U2 F2
F' U R D' B2 U2 F2
F' U R D2 U' L2 U'
F' U R B U R2 U
F' U R B U2 D' F2
F' U R B D B2 U2
F' U R B D' U2 F2
F' U R B' U R2 U
F' U R B' U2 D' F2
F' U R B' D B2 U2
F' U R B' D' U2 F2
F' U R B2 U R2 U
F' U R B2 U2 D' F2
F' U R B2 D B2 U2
F' U R B2 D' U2 F2
F' U D R U R2 U
F' U D R U2 D' F2
F' U D R D B2 U2
F' U D R D' U2 F2
F' U D' R U R2 U
F' U D' R U2 D' F2
F' U D' R D B2 U2
F' U D' R D' U2 F2
F' U D2 R U R2 U
F' U D2 R U2 D' F2
F' U D2 R D B2 U2
F' U D2 R D' U2 F2
F' U B' D' R U2 F'
F' U B2 R U' L U'
B U' L F L' D R2
B U' L F D L' R2
B U' L F D R2 L'
R' D' F2 L' F U R
L' D' F' B2 L B' U'
L2 D' F' B2 L B' U'
F' U' R D' R' F2 L'
L D' F' B2 L B' U'
F U' R D' L' F2 R
L' D' B2 L F' B' U'
L' D' B2 L B' F' U'
L2 D' B2 L F' B' U'
L2 D' B2 L B' F' U'
L' D' B2 F' L B' U'
L2 D' B2 F' L B' U'
L D' B2 L F' B' U'
L D' B2 L B' F' U'
L D' B2 F' L B' U'
B2 U' F L' D R2 F2
B2 U' F L' D F2 R2
B' U' F D L' R2 F
B' U' F D L' F R2
B' U' F D R2 L' F
F' U' F' U' R' F' U
F' U' F2 L' U' R' U
F' U' F2 U' R' U L'
F' U2 R' U L D2 L2
F' U2 R' U L' D2 L2
F' U2 R' U L2 D2 L2
F' U2 R' U D2 L2 D
F' U2 R' U D2 L2 D'
F' U2 R' U D2 L2 D2
F' U2 R' U' R2 U2 D
F' U2 R' U' R2 U2 D'
F' U2 R' U' R2 U2 D2
F' U2 R' U' R2 D U2
F' U2 R' U' R2 D' U2
F' U2 R' U' R2 D2 U2
F' U2 R' U2 D B2 U'
F' U2 R' D U2 B2 U'
F' U2 R' D' F2 U D
F' U2 R' D' F2 U D'
F' U2 R' D' F2 U D2
F' U2 R' D' F2 D U
F' U2 R' D' F2 D' U
F' U2 R' D' F2 D2 U
F' U2 R' D2 U L2 D
F' U2 R' D2 U L2 D'
F' U2 R' D2 U L2 D2
F' U2 R' D2 F U L2
F' U2 R' D2 F' U L2
F' U2 R' D2 F2 U L2
F' U2 R' F U D2 L2
F' U2 R' F U' R2 U2
F' U2 R' F D' F2 U
F' U2 R' F D2 U L2
F' U2 R' F' U D2 L2
F' U2 R' F' U' R2 U2
F' U2 R' F' D' F2 U
F' U2 R' F' D2 U L2
F' U2 R' F2 U D2 L2
F' U2 R' F2 U' R2 U2
F' U2 R' F2 D' F2 U
F' U2 R' F2 D2 U L2
F U2 R' U L' D R2
F U2 R' U D L' R2
F U2 R' U D R2 L'
F U2 R' D U L' R2
F U2 R' D U R2 L'
F U2 R' D2 B2 U L'
F' U2 D R' U D2 L2
F' U2 D R' U' R2 U2
F' U2 D R' D' F2 U
F' U2 D R' D2 U L2
F' U2 D F2 R' U L'
F' U2 D' R' U D2 L2
F' U2 D' R' U' R2 U2
F' U2 D' R' D' F2 U
F' U2 D' R' D2 U L2
F' U2 D' F2 R' U L'
F U2 D R' U L' R'
F U2 D R' U R' L'
F' U2 D2 R' U D2 L2
F' U2 D2 R' U' R2 U2
F' U2 D2 R' D' F2 U
F' U2 D2 R' D2 U L2
F' U2 D2 F2 R' U L'
F' U2 F R' F U L'
F U2 D2 R' B2 U L'
F' U2 F' R' F' U L'
U' F R D' L' F2 R
F' U2 F2 R' U L' D
F' U2 F2 R' U L' D'
F' U2 F2 R' U L' D2
F' U2 F2 R' U D L'
F' U2 F2 R' U D' L'
F' U2 F2 R' U D2 L'
F' U2 F2 R' D U L'
F' U2 F2 R' D' U L'
F' U2 F2 R' D2 U L'
F' U2 F2 D R' U L'
F' U2 F2 D' R' U L'
F' U2 F2 D2 R' U L'
U2 F R' U L' D R2
U2 F R' U D L' R2
U2 F R' U D R2 L'
U2 F R' D U L' R2
U2 F R' D U R2 L'
U2 F R' D2 B2 U L'
U2 F D R' U L' R'
U2 F D R' U R' L'
U2 F D2 R' B2 U L'
D' F B2 L F2 B' U'
D' F B2 L B' F2 U'
L' F B2 L F2 U' L2
F' D U R U R2 U
F' D U R U2 D' F2
F' D U R D B2 U2
F' D U R D' U2 F2
L2 F B2 L F2 U' L2
D' F' L B2 L B U'
L F B2 L F2 U' L2
F' D U2 R' U D2 L2
F' D U2 R' U' R2 U2
F' D U2 R' D' F2 U
F' D U2 R' D2 U L2
D' F' L' U2 R' F U
D' F' L' U2 F R' U
F' D U2 F2 R' U L'
D' F' L2 U2 R' F' U
F D U2 R' U L' R'
F D U2 R' U R' L'
B2 D F' D2 L B' U'
U2 F' R' U' R2 U2 R2
F' D B U R B U2
L' F' U R U R2 U
L' F' U R U2 D' F2
L' F' U R D B2 U2
L' F' U R D' U2 F2
F' D B2 L U R U2
L2 F' U R U R2 U
L2 F' U R U2 D' F2
L2 F' U R D B2 U2
L2 F' U R D' U2 F2
L F' U R U R2 U
L F' U R U2 D' F2
L F' U R D B2 U2
L F' U R D' U2 F2
F D B2 L U' L2 R2
F D B2 L U' R2 L2
B2 D' L D F' B' U'
B2 D' L D B' F' U'
B2 D' L D' F' B' U'
B2 D' L D' B' F' U'
L' F' U2 R' U D2 L2
L' F' U2 R' U' R2 U2
L' F' U2 R' D' F2 U
L' F' U2 R' D2 U L2
B2 D' L D2 F' B' U'
B2 D' L D2 B' F' U'
B2 D' L F' D B' U'
B2 D' L F' D' B' U'
B2 D' L F' D2 B' U'
B2 D' L F' B' U' D
B2 D' L F' B' U' D'
B2 D' L F' B' U' D2
B2 D' L F' B' D U'
B2 D' L F' B' D' U'
B2 D' L F' B' D2 U'
B2 D' L B' D F' U'
B2 D' L B' D' F' U'
B2 D' L B' D2 F' U'
B2 D' L B' F' U' D
B2 D' L B' F' U' D'
B2 D' L B' F' U' D2
B2 D' L B' F' D U'
B2 D' L B' F' D' U'
B2 D' L B' F' D2 U'
L' F' U2 F2 R' U L'
L2 F' U2 R' U D2 L2
L2 F' U2 R' U' R2 U2
L2 F' U2 R' D' F2 U
L2 F' U2 R' D2 U L2
L2 F' U2 F2 R' U L'
D F' U2 R F' R2 U
D F' U2 R' U2 B U'
D2 F' D B2 L B' U'
L F' U2 R' U D2 L2
L F' U2 R' U' R2 U2
L F' U2 R' D' F2 U
L F' U2 R' D2 U L2
L F' U2 F2 R' U L'
D2 F' B U R' U2 F'
L' F' B U R B U2
D' F' B' L B' L U'
L2 F' B U R B U2
D F' D2 B2 L B' U'
D2 F' B2 L B U' L
D' F' B2 L D B' U'
D' F' B2 L D' B' U'
D' F' B2 L D2 B' U'
D' F' B2 L B' U' D
D' F' B2 L B' U' D'
D' F' B2 L B' U' D2
D' F' B2 L B' D U'
D' F' B2 L B' D' U'
D' F' B2 L B' D2 U'
L' F' B2 L U R U2
F' D' U R U R2 U
F' D' U R U2 D' F2
F' D' U R D B2 U2
F' D' U R D' U2 F2
L F' B U R B U2
L2 F' B2 L U R U2
F' D' U2 R' U D2 L2
F' D' U2 R' U' R2 U2
L F' B2 L U R U2
F' D' U2 R' D' F2 U
F' D' U2 R' D2 U L2
D F' B2 D2 L B' U'
F' D' U2 F2 R' U L'
B2 D' F L F2 B' U'
B2 D' F L B' F2 U'
R2 F2 L' R2 F' U' L'
B2 D' F' L D B' U'
B2 D' F' L D' B' U'
B2 D' F' L D2 B' U'
B2 D' F' L B' U' D
B2 D' F' L B' U' D'
B2 D' F' L B' U' D2
B2 D' F' L B' D U'
B2 D' F' L B' D' U'
B2 D' F' L B' D2 U'
B D' F' B L B' U'
F' D' B U R B U2
B D' B L F' B' U'
B D' B L B' F' U'
R2 F2 R2 L' F' U' L'
F' D' B2 L U R U2
B D' B F' L B' U'
B2 D2 L F' B' U' L
B2 D2 L B' F' U' L
F' D2 U R U R2 U
F' D2 U R U2 D' F2
F' D2 U R D B2 U2
F' D2 U R D' U2 F2
F' D2 U2 R' U D2 L2
F' D2 U2 R' U' R2 U2
F' D2 U2 R' D' F2 U
F' D2 U2 R' D2 U L2
F' D2 U2 F2 R' U L'
F D2 U2 R' B2 U L'
B2 D2 F' L B' U' L
B2 D2 F' D L B' U'
B2 D2 F' B' U' L F
F' D2 B U R B U2
F' D2 B2 L U R U2
B2 D2 B' F' U' L F
F' B L U R B U2
B2 F L U' L2 D R2
B2 F L F2 U' L2 D
B2 F L F2 U' L2 D'
B2 F L F2 U' L2 D2
B2 F L F2 D' B2 U'
B2 F L F2 B U' L2
B2 F L F2 B' U' L2
B2 F L F2 B2 U' L2
B2 F L B F2 U' L2
B2 F L B' F2 U' L2
F' B L' U R B U2
B2 F L B2 F2 U' L2
B2 F L' F2 L2 U' L2
F' B L2 U R B U2
R2 B D R F' U B2
B F L2 F2 U' L F
F B L2 F2 U' L F
D2 B F' U R' U2 F'
L' B F' U R B U2
F' B U R D B U2
F' B U R D' B U2
F' B U R D2 B U2
F' B U R B U2 D
F' B U R B U2 D'
F' B U R B U2 D2
F' B U R B D U2
F' B U R B D' U2
F' B U R B D2 U2
L2 B F' U R B U2
F' B U D R B U2
F' B U D' R B U2
F' B U D2 R B U2
F' B U B R B U2
F' B U B' R B U2
F' B U B2 R B U2
B' F U' D L' R2 F
B' F U' D L' F R2
F' B U' L F2 L' F'
B' F U' D R2 L' F
F' B U' L2 F2 L' F
B2 F U' L' D R2 F2
B2 F U' L' D F2 R2
D' B' L F' B' L U'
F' B U' F L F L'
D' B' L B' L F' U'
L B F' U R B U2
D' B' L B' F' L U'
F' B U' F2 L F L2
B' F D U' L' R2 F
B' F D U' L' F R2
B' F D U' R2 L' F
B2 F D L U' L2 R2
B2 F D L U' R2 L2
F' B D U R B U2
F' B D' U R B U2
F' B D2 U R B U2
B2 F' L U R U2 D
B2 F' L U R U2 D'
B2 F' L U R U2 D2
B2 F' L U R D U2
B2 F' L U R D' U2
B2 F' L U R D2 U2
B2 F' L U D R U2
B2 F' L U D' R U2
B2 F' L U D2 R U2
B2 F' L U' F2 L' F2
B2 F' L U2 F2 U L'
B2 F' L D U R U2
B2 F' L D' U R U2
B2 F' L D2 U R U2
B2 F' L B U R U2
B2 F' L B' U R U2
B2 F' L B2 U R U2
B F' L U R B U2
B2 F' L' U' D F2 L'
B2 F' L' D U' F2 L'
B F' L' U R B U2
B F' L2 U R B U2
B' F' U D' R U2 F'
B2 F' U R U' L U'
F' B' U D' R U2 F'
B' F' U' D F2 L' F
B2 F' U' L' D F2 L'
B' F' U' F2 D L' F
B F' U R D B U2
B F' U R D' B U2
B F' U R D2 B U2
F' B' U' D F2 L' F
B F' U R B U2 D
B F' U R B U2 D'
B F' U R B U2 D2
B F' U R B D U2
B F' U R B D' U2
B F' U R B D2 U2
B F' U D R B U2
D' B' F' L B' L U'
B F' U D' R B U2
B F' U D2 R B U2
F' B' U' F2 D L' F
B2 F' U' F2 L' D F2
B F' U B R B U2
B F' U B' R B U2
B F' U B2 R B U2
B F' U' L F2 L' F'
B F' U' L2 F2 L' F
B F' U' F L F L'
B F' U' F2 L F L2
B' F' D U' F2 L' F
F B' U' D L' R2 F
F B' U' D L' F R2
F B' U' D R2 L' F
B2 F' D L U R U2
F' B' D U' F2 L' F
D' B2 L D F' B' U'
D' B2 L D B' F' U'
D' B2 L D' F' B' U'
D' B2 L D' B' F' U'
D2 B2 L F' B U' L
D' B2 L D2 F' B' U'
D' B2 L D2 B' F' U'
D2 B2 L B F' U' L
B' F' D' U R U2 F'
D' B2 L F' D B' U'
D' B2 L F' D' B' U'
D' B2 L F' D2 B' U'
D' B2 L F' B' U' D
D' B2 L F' B' U' D'
D' B2 L F' B' U' D2
D' B2 L F' B' D U'
D' B2 L F' B' D' U'
D' B2 L F' B' D2 U'
L' B2 L F' U R U2
D' B2 L B' D F' U'
D' B2 L B' D' F' U'
D' B2 L B' D2 F' U'
B2 F' D' L U R U2
D' B2 L B' F' U' D
D' B2 L B' F' U' D'
D' B2 L B' F' U' D2
D' B2 L B' F' D U'
D' B2 L B' F' D' U'
D' B2 L B' F' D2 U'
F' B' D' U R U2 F'
B F' D U R B U2
L2 B2 L F' U R U2
B2 F' D2 L U R U2
F B' D U' L' R2 F
F B' D U' L' F R2
F B' D U' R2 L' F
B F' D' U R B U2
L B2 L F' U R U2
F' B2 L U R U2 D
F' B2 L U R U2 D'
F' B2 L U R U2 D2
F' B2 L U R D U2
F' B2 L U R D' U2
F' B2 L U R D2 U2
F' B2 L U D R U2
F' B2 L U D' R U2
F' B2 L U D2 R U2
F' B2 L U' F2 L' F2
F' B2 L U2 F2 U L'
F' B2 L D U R U2
F' B2 L D' U R U2
F' B2 L D2 U R U2
B F' D2 U R B U2
F' B2 L B U R U2
F' B2 L B' U R U2
F' B2 L B2 U R U2
F' B2 L' U' D F2 L'
F' B2 L' D U' F2 L'
F B2 L U' L2 D R2
F B2 L F2 U' L2 D
F B2 L F2 U' L2 D'
F B2 L F2 U' L2 D2
F B2 L F2 D' B2 U'
F B2 L F2 B U' L2
F B2 L F2 B' U' L2
F B2 L F2 B2 U' L2
F B2 L B F2 U' L2
F B2 L B' F2 U' L2
F B2 L B2 F2 U' L2
F B2 L' F2 L2 U' L2
F' B2 U R U' L U'
F' B2 U' L' D F2 L'
L' B2 D' L F' B' U'
L' B2 D' L B' F' U'
F' B2 U' F2 L' D F2
L' B2 D' F' L B' U'
L2 B2 D' L F' B' U'
L2 B2 D' L B' F' U'
L2 B2 D' F' L B' U'
F B2 U' L' D R2 F2
F B2 U' L' D F2 R2
F' B2 D L U R U2
D' B2 F L F2 B' U'
D' B2 F L B' F2 U'
L' B2 F L F2 U' L2
L B2 D' L F' B' U'
L B2 D' L B' F' U'
D B2 D2 L F' B' U'
D B2 D2 L B' F' U'
D2 B2 F' L B U' L
F' B2 D' L U R U2
L2 B2 F L F2 U' L2
D' B2 F' L D B' U'
D' B2 F' L D' B' U'
D' B2 F' L D2 B' U'
L B2 D' F' L B' U'
D' B2 F' L B' U' D
D' B2 F' L B' U' D'
D' B2 F' L B' U' D2
D' B2 F' L B' D U'
D' B2 F' L B' D' U'
D' B2 F' L B' D2 U'
L' B2 F' L U R U2
D B2 D2 F' L B' U'
F B2 D L U' L2 R2
F B2 D L U' R2 L2
L2 B2 F' L U R U2
F' B2 D2 L U R U2
L B2 F L F2 U' L2
L B2 F' L U R U2
D B2 F' D2 L B' U'
