D L' U2 L R2 F
D L' U2 L F R2
D L' U2 R2 L F
D' L2 R B U2 L2
D' L2 R' U2 L2 F'
D' L2 R' U2 F' L2
D' L2 U2 L F L
D' R L2 B U2 L2
D' R B L2 U2 L2
L' U' F2 U' L F
D' R' L2 U2 L2 F'
D' R' L2 U2 F' L2
L' U2 L D R2 F
L' U2 L D F R2
L' U2 D L R2 F
L' U2 D L F R2
L' U2 D R2 L F
L' D U2 L R2 F
L' D U2 L F R2
L' D U2 R2 L F
R' D F R2 F2 B
R' D F R2 B F2
R D F R2 F' B
R D F R2 B F'
R' D' L2 U2 L2 F'
R' D' L2 U2 F' L2
L D' L2 U2 L F
R D' L2 B U2 L2
R D' B L2 U2 L2
D F R' F' R' B
R B D' L2 U2 L2
R' L' U2 D F' L R2
R' L' U2 D F' R2 L
L' R' U2 D F' L R2
L' R' U2 D F' R2 L
L R' U2 D L' F' R2
R L' U2 D L R2 F'
R L' U2 D R2 L F'
R L' U2 D R2 F' L
R' L' D U2 L F' R2
L' R' D U2 L F' R2
R' L' D U2 F' L R2
R' L' D U2 F' R2 L
L' R' D U2 F' L R2
L' R' D U2 F' R2 L
L R' D U2 L' F' R2
D L' R' U2 L F' R'
D L' R' U2 F' L R'
D L' R' U2 F' R' L
R L' D U2 L R2 F'
R L' D U2 R2 L F'
R L' D U2 R2 F' L
R' L' D' L2 U2 L' F'
L' R' D' L2 U2 L' F'
L R' D' L2 U2 L F'
L R' D' L2 U2 F' L
R L' D' L2 B U2 L'
B' L' U' F2 U' L F
B2 L' U' F2 U' L F
D2 L' U2 L D' R2 F
D2 L' U2 L D' F R2
D2 L' U2 L F D' R2
D' L' U2 L D2 R2 F
D' L' U2 L D2 F R2
D' L' U2 L F D2 R2
B L' U' F2 U' L F
B' L' U2 L D R2 F
B' L' U2 L D F R2
D L' U2 L R' F R'
D L' U2 L R2 D F
D L' U2 L R2 D' F
D L' U2 L R2 D2 F
D L' U2 L R2 F D
D L' U2 L R2 F D'
D L' U2 L R2 F D2
B2 L' U2 L D R2 F
B2 L' U2 L D F R2
D L' U2 L F R2 D
D L' U2 L F R2 D'
D L' U2 L F R2 D2
D L' U2 L F' R2 F2
B L' U2 L D R2 F
B L' U2 L D F R2
D2 L' U2 D' L R2 F
D2 L' U2 D' L F R2
D2 L' U2 D' R2 L F
D L' U2 R' L F R'
B' L' U2 D L R2 F
B' L' U2 D L F R2
B' L' U2 D R2 L F
D L' U2 R2 L D F
D L' U2 R2 L D' F
D L' U2 R2 L D2 F
D L' U2 R2 L F D
D L' U2 R2 L F D'
D L' U2 R2 L F D2
D' L' U2 F L F R
D L' U2 R2 D L F
D L' U2 R2 D' L F
D L' U2 R2 D2 L F
D L' U2 R2 F L F
D L' U2 R2 F' L F
B2 L' U2 D L R2 F
B2 L' U2 D L F R2
D L' U2 R2 F2 L F
B2 L' U2 D R2 L F
D' L' U2 F2 L R F
B L' U2 D L R2 F
D' L' U2 F2 R L F
B L' U2 D L F R2
B L' U2 D R2 L F
D L' U2 F L R2 F
D L' U2 F L F R2
D L' U2 F R2 L F
D L' U2 F' L R2 F
D L' U2 F' L F R2
D L' U2 F' R2 L F
D L' U2 F2 L R2 F
D L' U2 F2 L F R2
D L' U2 F2 R2 L F
U2 L' D R2 D2 L2 F
B' L' D U2 L R2 F
B' L' D U2 L F R2
B' L' D U2 R2 L F
L2 R' F2 U' F L2 B'
B2 L' D U2 L R2 F
B2 L' D U2 L F R2
B2 L' D U2 R2 L F
B L' D U2 L R2 F
B L' D U2 L F R2
B L' D U2 R2 L F
U2 L' D B' U2 B R2
D2 L' D' U2 L R2 F
D2 L' D' U2 L F R2
D2 L' D' U2 R2 L F
U2 L' D' B' L2 U2 B
R' L2 U' F2 U' F L2
R' L2 U2 L2 D F' R2
R L2 U2 L2 D R2 F'
U2 L' B' U' F2 U' B
U2 L' B' U2 D B R2
U2 L' B' U2 B D R2
U2 L' B' D U2 B R2
U2 L' B' D' L2 U2 B
D' L' B2 L' R' U2 F'
D' L' B2 R' L' U2 F'
D L' B2 R' U2 F' R'
D' L2 R D2 R2 U2 F'
D' L2 R D2 B R2 U2
D' L2 R B R U2 L2
D' L2 R B R' U2 L2
D' L2 R B R2 U2 L2
D' L2 R B U2 L2 D
D' L2 R B U2 L2 D'
D' L2 R B U2 L2 D2
D' L2 R B D2 R2 U2
D' L2 R B2 U2 L2 F
D' L2 R' U2 L F' L
D' L2 R' U2 L2 D F'
D' L2 R' U2 L2 D' F'
D' L2 R' U2 L2 D2 F'
D' L2 R' U2 L2 F' D
D' L2 R' U2 L2 F' D'
D' L2 R' U2 L2 F' D2
D L2 R B U2 L2 R
D' L2 R' U2 F L2 F2
D L2 R B U2 R L2
D' L2 R' U2 F' L2 D
D' L2 R' U2 F' L2 D'
D' L2 R' U2 F' L2 D2
D' L2 R' D2 R2 B U2
D L2 R' U2 L2 F' R'
D L2 R' U2 F' L2 R'
D L2 R' U2 F' R' L2
D' L2 R' B U2 L2 F'
D' L2 R' B U2 F' L2
D' L2 R' B' U2 L2 F'
D' L2 R' B' U2 F' L2
D' L2 R' B2 U2 L2 F'
D' L2 R' B2 U2 F' L2
D L2 R' F' L2 R' B'
D L2 R' F' R' L2 B'
D' L2 U F R U L2
R' L2 F2 U' F L2 B'
D' L2 U' L U' L F
D' L2 U' B L U' L
D' L2 U2 L D F L
D' L2 U2 L D' F L
D' L2 U2 L D2 F L
D' L2 U2 L F L D
D' L2 U2 L F L D'
D' L2 U2 L F L D2
D' L2 U2 L F D L
D' L2 U2 L F D' L
D' L2 U2 L F D2 L
D' L2 U2 L F' L F2
D' L2 U2 L F2 L F'
D L2 U2 L R2 F L
D L2 U2 L F L R2
D L2 U2 L F R2 L
D' L2 U2 F L F L
R L2 B U' F2 U' L2
R L2 B U2 L2 D R2
R L2 B U2 L2 D R2
D' L2 U2 F' L F L
D L2 U2 R2 L F L
D' L2 U2 F2 L F L
R' U L F2 R U' F
D' L2 D2 R B R U2
R2 U L F2 R U' F'
D' L2 B R B U2 L2
D' L2 B R' U2 L2 F'
D' L2 B R' U2 F' L2
D' L2 B U2 L F L
D' L2 B' R B U2 L2
D' L2 B' R' U2 L2 F'
D' L2 B' R' U2 F' L2
D' L2 B' U2 L F L
D' L2 B2 R B U2 L2
D' L2 B2 R' U2 L2 F'
D' L2 B2 R' U2 F' L2
D' L2 B2 U2 L F L
D R L B U2 L' R
D R L B U2 R L'
D' R L2 D2 R2 U2 F'
D' R L2 D2 B R2 U2
D' R L2 B R U2 L2
D' R L2 B R' U2 L2
D' R L2 B R2 U2 L2
D' R L2 B U2 L2 D
D' R L2 B U2 L2 D'
D' R L2 B U2 L2 D2
D' R L2 B D2 R2 U2
D' R L2 B2 U2 L2 F
D R L2 B U2 L2 R
D R L2 B U2 R L2
R U F2 U B U2 B'
D' R U2 L2 B U2 B'
D' R U2 B L2 F U2
D2 R D L2 B U2 L2
D R U2 B U2 R B'
D R U2 B U2 B' R
B' R D F R2 F' B
B' R D F R2 B F'
D2 R D B L2 U2 L2
B2 R D F R2 F' B
B2 R D F R2 B F'
B R D F R2 F' B
B R D F R2 B F'
B' R D' L2 B U2 L2
B2 R D' L2 B U2 L2
D2 R D' F R2 F' B
D2 R D' F R2 B F'
B R D' L2 B U2 L2
B' R D' B L2 U2 L2
B2 R D' B L2 U2 L2
B R D' B L2 U2 L2
D' R D2 F R2 F' B
D' R D2 F R2 B F'
L2 U' L F2 U' L F
D2 R F D' R2 F' B
D2 R F D' R2 B F'
D' R F D2 R2 F' B
D' R F D2 R2 B F'
D R F R2 F' B R
D R F R2 B F' R
L U' L2 F2 U' L F
D' R F2 D2 R2 F' B2
D' R F2 D2 R2 B2 F'
D' R B L2 R U2 L2
D' R B L2 R' U2 L2
D' R B L2 R2 U2 L2
D' R B L2 U2 L2 D
D' R B L2 U2 L2 D'
D' R B L2 U2 L2 D2
D' R B L2 D2 R2 U2
D' R B R L2 U2 L2
D' R B R' L2 U2 L2
D' R B R2 L2 U2 L2
D R B L U2 L' R
D R B L U2 R L'
D R B L' U2 L R
D R B L' U2 R L
D R B L2 U2 L2 R
D R B L2 U2 R L2
B' R B D' L2 U2 L2
B2 R B D' L2 U2 L2
D' R B' L2 B2 U2 L2
B R B D' L2 U2 L2
D' R B2 L2 U2 F L2
D R' L U2 L' F' R'
D R' L' U2 L F' R'
D R' L' U2 F' L R'
D R' L' U2 F' R' L
D' R' L2 U2 L F' L
D' R' L2 U2 L2 D F'
D' R' L2 U2 L2 D' F'
D' R' L2 U2 L2 D2 F'
D' R' L2 U2 L2 F' D
D' R' L2 U2 L2 F' D'
D' R' L2 U2 L2 F' D2
D' R' L2 U2 F L2 F2
D' R' L2 U2 F' L2 D
D' R' L2 U2 F' L2 D'
D' R' L2 U2 F' L2 D2
D' R' L2 D2 R2 B U2
D' R' L2 B U2 L2 F'
D' R' L2 B U2 F' L2
D' R' L2 B' U2 L2 F'
D' R' L2 B' U2 F' L2
D R' L2 U2 L2 F' R'
D R' L2 U2 F' L2 R'
D R' L2 U2 F' R' L2
D' R' L2 B2 U2 L2 F'
D' R' L2 B2 U2 F' L2
D R' L2 F' L2 R' B'
D R' L2 F' R' L2 B'
R' U' F2 U' D' F L2
L2 U' F2 L U' L F
R' U' F2 U2 F2 U F'
L' U' F2 U' L D F
L' U' F2 U' L D' F
L' U' F2 U' L D2 F
L' U' F2 U' L F D
L' U' F2 U' L F D'
L' U' F2 U' L F D2
L' U' F2 U' D L F
L' U' F2 U' D' L F
L' U' F2 U' D2 L F
L' U' F2 U' F L F
L' U' F2 U' F' L F
L' U' F2 U' F2 L F
R' U' F2 D' U' F L2
L' U' F2 D U' L F
R' U' F2 D2 B2 U' F
L' U' F2 D' U' L F
L' U' F2 D2 U' L F
L2 U' F2 U' L F L
L2 U' F2 B L U' L
L U' F2 U R B U2
L2 U' B L F2 U' L
L U' B L F2 U' L2
L2 U' B F2 L U' L
D2 R' D L2 U2 L2 F'
D2 R' D L2 U2 F' L2
D R' U2 F R' F2 L'
B' R' D F R2 F2 B
B' R' D F R2 B F2
B2 R' D F R2 F2 B
B2 R' D F R2 B F2
B' R' D' L2 U2 L2 F'
B' R' D' L2 U2 F' L2
B R' D F R2 F2 B
B R' D F R2 B F2
B2 R' D' L2 U2 L2 F'
B2 R' D' L2 U2 F' L2
L' U2 L R D R2 F
L' U2 L R D F R2
L' U2 L R' D R2 F
L' U2 L R' D F R2
D2 R' D' F R2 F2 B
D2 R' D' F R2 B F2
L' U2 L R2 D R2 F
L' U2 L R2 D F R2
L' U2 L U F2 U' F'
F' R' D' F' R D2 B2
F' R' D' F' D2 R B2
F' R' D' F' D2 B2 R
B R' D' L2 U2 L2 F'
B R' D' L2 U2 F' L2
L' U2 L D R' F R'
L' U2 L D R2 D F
L' U2 L D R2 D' F
L' U2 L D R2 D2 F
L' U2 L D R2 F D
L' U2 L D R2 F D'
L' U2 L D R2 F D2
L' U2 L D F R2 D
L' U2 L D F R2 D'
L' U2 L D F R2 D2
L' U2 L D F' R2 F2
L' U2 L D' F D2 R2
L' U2 L D2 F D' R2
L' U2 L F U F U'
L2 U2 L D R2 F L
L2 U2 L D F L R2
L2 U2 L D F R2 L
D' R' D2 F R2 F2 B
D' R' D2 F R2 B F2
D R' F R2 B R F2
D' R' F' U2 L2 U2 B'
L' U2 R L D R2 F
L' U2 R L D F R2
D' R' F' U2 F L2 U2
D R' F' L2 R' B' L2
L' U2 R D L R2 F
L' U2 R D L F R2
D R' F' R' L2 B' L2
D R' F' R' U2 F U2
L' U2 R D R2 L F
F R' F' R D R2 B
D R' F' U2 F U2 R'
F R' F' R' D B R2
F R' F' R' B D R2
L' U2 R' L D R2 F
L' U2 R' L D F R2
D' R' F2 D2 R2 F B2
D' R' F2 D2 R2 B2 F
D' R' F2 D2 F R2 B2
D' R' F2 D2 F B2 R2
D' R' F2 D2 B2 R2 F
D' R' F2 D2 B2 F R2
L' U2 R' D L R2 F
L' U2 R' D L F R2
D R' F2 R' D2 F B2
L' U2 R' D R2 L F
D R' F2 R' D2 B2 F
F2 R' F2 D F R2 B
D' R' B L2 U2 L2 F'
D' R' B L2 U2 F' L2
D R' F2 D2 R' F B2
D R' F2 D2 R' B2 F
D R' F2 D2 F R' B2
L' U2 R2 L D R2 F
L' U2 R2 L D F R2
L' U2 R2 D L R2 F
L' U2 R2 D L F R2
L' U2 R2 D R2 L F
D' R' B' L2 U2 L2 F'
D' R' B' L2 U2 F' L2
L' U2 D L R' F R'
L' U2 D L R2 D F
L' U2 D L R2 D' F
L' U2 D L R2 D2 F
L' U2 D L R2 F D
L' U2 D L R2 F D'
L' U2 D L R2 F D2
L' U2 D L F R2 D
L' U2 D L F R2 D'
L' U2 D L F R2 D2
L' U2 D L F' R2 F2
R' U2 D F' R2 D2 L2
L' U2 D R' L F R'
L' U2 D R2 L D F
L' U2 D R2 L D' F
L' U2 D R2 L D2 F
L' U2 D R2 L F D
L' U2 D R2 L F D'
L' U2 D R2 L F D2
L' U2 D R2 D L F
L' U2 D R2 D' L F
L' U2 D R2 D2 L F
L' U2 D R2 F L F
L' U2 D R2 F' L F
L' U2 D R2 F2 L F
L' U2 D F L R2 F
L' U2 D F L F R2
L' U2 D F R2 L F
L' U2 D F' L R2 F
L' U2 D F' L F R2
L' U2 D F' R2 L F
L' U2 D F2 L R2 F
L' U2 D F2 L F R2
D' R' B2 L2 U2 L2 F'
D' R' B2 L2 U2 F' L2
L' U2 D F2 R2 L F
L U2 D L R2 F L2
L U2 D L F L2 R2
L U2 D L F R2 L2
D R' B2 L U2 L' F'
L U2 D R2 L F L2
R U2 D R2 D2 L2 F'
R U2 D R2 D2 F' L2
R U2 D R2 F' D2 L2
R U2 D B U2 R2 B'
R U2 D B U2 B' R2
L' U2 D2 L D' R2 F
L' U2 D2 L D' F R2
L' U2 D2 L F D' R2
R U2 D' L2 B U2 B'
R U2 D' B L2 F U2
L' U2 F' L F D R2
R U2 B U' F2 U' B'
R U2 B U2 D R2 B'
R U2 B U2 D B' R2
R U2 B U2 B' D R2
R U2 B D U2 R2 B'
R U2 B D U2 B' R2
R U2 B D' L2 F U2
R' D L U2 L' F' R2
R' D L' U2 L F' R2
R' D L' U2 F' L R2
R' D L' U2 F' R2 L
R D L U2 L' R2 F'
R D L U2 R2 L' F'
R D L B U2 L' R2
R D L B U2 R2 L'
R' D L2 U2 L2 F' R2
R' D L2 U2 F' L2 R2
R' D L2 U2 F' R2 L2
R' D L2 F' L2 R2 B'
R' D L2 F' L2 B' R2
R' D L2 F' R2 L2 B'
R D L' U2 L R2 F'
R D L' U2 R2 L F'
R D L' U2 R2 F' L
R D L2 R2 F' L2 B'
L D L2 U2 L R2 F
L D L2 U2 L F R2
L D L2 U2 R2 L F
R D L2 U2 L2 R2 F'
R D L2 U2 R2 L2 F'
R D L2 U2 R2 F' L2
R D L2 B U2 L2 R2
R D L2 B U2 R2 L2
L' D R' U2 L F' R'
L' D R' U2 F' L R'
L' D R' U2 F' R' L
L D R B U2 L' R
L D R B U2 R L'
R' D R2 U2 B U2 B'
L D R' U2 L' F' R'
F R2 B R F' D R2
R D R2 L2 F' L2 B'
R D R2 F' L2 B' L2
R D R2 F' U2 F U2
R D R2 F2 D2 F B2
R D R2 F2 D2 B2 F
L' D U2 L R' F R'
L' D U2 L R2 D F
L' D U2 L R2 D' F
L' D U2 L R2 D2 F
L' D U2 L R2 F D
L' D U2 L R2 F D'
L' D U2 L R2 F D2
L' D U2 L F R2 D
L' D U2 L F R2 D'
L' D U2 L F R2 D2
L' D U2 L F' R2 F2
R' D U2 F' R2 D2 L2
L' D U2 R' L F R'
L' D U2 R2 L D F
L' D U2 R2 L D' F
L' D U2 R2 L D2 F
L' D U2 R2 L F D
L' D U2 R2 L F D'
L' D U2 R2 L F D2
U2 D L R2 D2 F L2
L' D U2 R2 D L F
U2 D L R2 F D2 L2
L' D U2 R2 D' L F
L' D U2 R2 D2 L F
L' D U2 R2 F L F
L' D U2 R2 F' L F
L' D U2 R2 F2 L F
L' D U2 F L R2 F
L' D U2 F L F R2
L' D U2 F R2 L F
L' D U2 F' L R2 F
L' D U2 F' L F R2
L' D U2 F' R2 L F
L' D U2 F2 L R2 F
L' D U2 F2 L F R2
L' D U2 F2 R2 L F
U2 D L U2 F R2 B
U2 D L F R2 D2 L2
R' D F R' F2 R' B
R' D F R2 F2 D B
R' D F R2 F2 D' B
R' D F R2 F2 D2 B
R' D F R2 F2 B D
R' D F R2 F2 B D'
R' D F R2 F2 B D2
R' D F R2 B F2 D
R' D F R2 B F2 D'
R' D F R2 B F2 D2
L D U2 L R2 F L2
L D U2 L F L2 R2
L D U2 L F R2 L2
U2 D L' R2 D2 L2 F
R' D F B R2 F2 B
R' D F B R2 B F2
R' D F B' R2 F2 B
F' U L' F' L' U' B'
R' D F B' R2 B F2
R' D F B2 R2 F2 B
R' D F B2 R2 B F2
L D U2 R2 L F L2
R D U2 R2 D2 L2 F'
R D U2 R2 D2 F' L2
R D U2 R2 F' D2 L2
R' D F' L2 R2 B' L2
R' D F' L2 B' L2 R2
R' D F' L2 B' R2 L2
R' D F' R2 L2 B' L2
R' D F' R2 U2 F U2
R D U2 B U2 R2 B'
R D U2 B U2 B' R2
U2 D L' B' U2 B R2
R' D F' U2 F U2 R2
R D F R2 D F' B
R D F R2 D B F'
R D F R2 D' F' B
R D F R2 D' B F'
R D F R2 D2 F' B
R D F R2 D2 B F'
R D F R2 F' D B
R D F R2 F' D' B
R D F R2 F' D2 B
R D F R2 F' B D
R D F R2 F' B D'
R D F R2 F' B D2
R D F R2 B D F'
R D F R2 B D' F'
R D F R2 B D2 F'
R D F R2 B F' D
R D F R2 B F' D'
R D F R2 B F' D2
R' D F2 R2 D2 F B2
R' D F2 R2 D2 B2 F
R D F' R2 F' D2 B2
R' D B F R2 F2 B
R' D B F R2 B F2
R D F2 R2 D2 F' B2
R D F2 R2 D2 B2 F'
R D B L U2 L' R2
R D B L U2 R2 L'
U2 D R2 L D2 F L2
U2 D R2 L F D2 L2
U2 D R2 L' D2 L2 F
R D B L' U2 L R2
R D B L' U2 R2 L
R D B L2 U2 L2 R2
R D B L2 U2 R2 L2
R' D B' F R2 F2 B
R' D B' F R2 B F2
U2 D R2 D2 L F L
R D B U2 R2 D2 L2
R D B D2 L2 U2 L2
L' D B2 R' U2 F' R'
R' D B2 F R2 F2 B
R' D B2 F R2 B F2
R' D' L2 R2 B U2 L2
L' D' L2 R B U2 L'
R' D' L2 U2 L F' L
L' D' L2 R' U2 L' F'
R' D' L2 U2 L2 D F'
R' D' L2 U2 L2 D' F'
R' D' L2 U2 L2 D2 F'
R' D' L2 U2 L2 F' D
R' D' L2 U2 L2 F' D'
R' D' L2 U2 L2 F' D2
R' D' L2 U2 F L2 F2
R' D' L2 U2 F' L2 D
R' D' L2 U2 F' L2 D'
R' D' L2 U2 F' L2 D2
R' D' L2 D2 R2 B U2
L' D' L2 U2 L F L2
R' D' L2 B U2 L2 F'
R' D' L2 B U2 F' L2
F' U F' L' U F2 U2
F' U F' L' U' D2 B2
F' U F' L' D R2 U'
F' U F' L' D2 U' B2
R' D' L2 B' U2 L2 F'
R' D' L2 B' U2 F' L2
R' D' L2 B2 U2 L2 F'
R' D' L2 B2 U2 F' L2
F' U F' D L' R2 U'
L' D' R L2 B U2 L'
F' U F' D R2 L' U'
F' U F' D2 L' U' B2
L D' L2 R' U2 L F'
L D' L2 R' U2 F' L
R D' L2 R2 U2 L2 F'
R D' L2 R2 U2 F' L2
L D' L2 U2 L D F
L D' L2 U2 L D' F
L D' L2 U2 L D2 F
L D' L2 U2 L F D
L D' L2 U2 L F D'
L D' L2 U2 L F D2
L D' L2 U2 D L F
L D' L2 U2 D' L F
L D' L2 U2 D2 L F
L D' L2 U2 F L F
L D' L2 U2 F' L F
L D' L2 U2 F2 L F
L D' L2 D U2 L F
L D' L2 D' U2 L F
L D' L2 D2 U2 L F
R D' L2 D2 R2 U2 F'
R D' L2 D2 B R2 U2
L' D' R' L2 U2 L' F'
L D' L2 B2 R' U2 F'
R D' L2 B R U2 L2
R D' L2 B R' U2 L2
R D' L2 B R2 U2 L2
R D' L2 B U2 L2 D
R D' L2 B U2 L2 D'
R D' L2 B U2 L2 D2
R D' L2 B D2 R2 U2
R D' L2 B2 U2 L2 F
R' D' R2 L2 B U2 L2
L D' R B L2 U2 L
L D' R' L2 U2 L F'
L D' R' L2 U2 F' L
R' D' R2 B L2 U2 L2
R D' R2 L2 U2 L2 F'
R D' R2 L2 U2 F' L2
U2 D' L' B' L' U2 B
R D' U2 L2 B U2 B'
R' D' F' U2 L2 U2 B'
R' D' F' U2 F L2 U2
R D' U2 B L2 F U2
R D' F D2 R2 F' B
R D' F D2 R2 B F'
R' D' F2 D2 R2 F B2
R' D' F2 D2 R2 B2 F
R' D' F2 D2 F R2 B2
R' D' F2 D2 F B2 R2
R' D' F2 D2 B2 R2 F
R' D' F2 D2 B2 F R2
R' D' B L2 U2 L2 F'
R' D' B L2 U2 F' L2
R' D' B' L2 U2 L2 F'
R' D' B' L2 U2 F' L2
R D' F2 D2 R2 F' B2
R D' F2 D2 R2 B2 F'
L D' B L2 U2 L F
R D' B L2 R U2 L2
R D' B L2 R' U2 L2
R D' B L2 R2 U2 L2
R D' B L2 U2 L2 D
R D' B L2 U2 L2 D'
R D' B L2 U2 L2 D2
R D' B L2 D2 R2 U2
R D' B R L2 U2 L2
R D' B R' L2 U2 L2
R' D' B2 L2 U2 L2 F'
R' D' B2 L2 U2 F' L2
R D' B R2 L2 U2 L2
L' D' B2 L2 R' U2 F'
L' D' B2 R' L2 U2 F'
L D' B' L2 U2 L F
R D' B' L2 B2 U2 L2
L D' B2 L2 U2 L F
R D' B2 L2 U2 F L2
D U2 L R2 D2 F L2
D U2 L R2 F D2 L2
D U2 L U2 F R2 B
D' U2 L' B' L' U2 B
D U2 L F R2 D2 L2
D U2 L' R2 D2 L2 F
D U2 L' B' U2 B R2
L' D2 U2 L D' R2 F
L' D2 U2 L D' F R2
L' D2 U2 L F D' R2
D U2 R2 L D2 F L2
D U2 R2 L F D2 L2
D U2 R2 L' D2 L2 F
D U2 R2 D2 L F L
R D2 F D' R2 F' B
R D2 F D' R2 B F'
D F R' F R' F2 B
D F R' F R' B F2
D F R' F' R' D B
D F R' F' R' D' B
D F R' F' R' D2 B
D F R' F' R' B D
D F R' F' R' B D'
D F R' F' R' B D2
D F R' F2 R' F B
D F R' F2 R' B F
D F R2 B R F' R'
R F R2 F' D B R2
R F R2 F' B D R2
R F R2 B F' D R2
B' D L' U2 L R2 F
B' D L' U2 L F R2
B' D L' U2 R2 L F
B2 D L' U2 L R2 F
B2 D L' U2 L F R2
B2 D L' U2 R2 L F
B D L' U2 L R2 F
B D L' U2 L F R2
B D L' U2 R2 L F
D2 F D' R' F' R' B
D' F D2 R' F' R' B
D F B R' F' R' B
D F B' R' F' R' B
D F B2 R' F' R' B
B' D F R' F' R' B
B2 D F R' F' R' B
B D F R' F' R' B
U F' L' F' U2 L U
D' F' R' F' D2 R2 B2
D' F' R' F' D2 B2 R2
D F' R' F' R' D2 B2
D F' R' F' D2 R' B2
R' F' U F' U F2 U2
R' F' U F' U' D2 B2
R' F' U F' D R2 U'
R' F' U F' D2 U' B2
R' F' U2 F U' F2 U'
R' F' U2 F U2 D R2
R' F' U2 F D U2 R2
R' F' U2 F D' L2 U2
B' D' L2 R B U2 L2
B' D' L2 R' U2 L2 F'
B' D' L2 R' U2 F' L2
B' D' L2 U2 L F L
B2 D' L2 R B U2 L2
B2 D' L2 R' U2 L2 F'
B2 D' L2 R' U2 F' L2
B2 D' L2 U2 L F L
B' D' R L2 B U2 L2
B D' L2 R B U2 L2
B D' L2 R' U2 L2 F'
B D' L2 R' U2 F' L2
B2 D' R L2 B U2 L2
B D' L2 U2 L F L
B' D' R B L2 U2 L2
B' D' R' L2 U2 L2 F'
B' D' R' L2 U2 F' L2
B2 D' R B L2 U2 L2
B D' R L2 B U2 L2
B2 D' R' L2 U2 L2 F'
B2 D' R' L2 U2 F' L2
B D' R B L2 U2 L2
B D' R' L2 U2 L2 F'
B D' R' L2 U2 F' L2
D' F2 R D2 R2 F' B2
D' F2 R D2 R2 B2 F'
D' F2 R' D2 F' R2 B2
D' F2 R' D2 F' B2 R2
D' F2 R' D2 B2 F' R2
D2 F2 R' F' D' R2 B
D' F2 R' F' D2 R2 B
D F2 R' D2 F' R' B2
D F2 R' F' R2 B R
U' F2 U' L D' F L2
U' F2 U' L' D' L2 F
U' F2 U' D' L F L
U' F2 U2 F R F U
U' F2 D' L U' L F
U' F2 D' U' L F L
U' F2 D' B L U' L
D' F2 D2 R' F' R' B2
U' F2 D2 B L B U'
U' F2 B L U' D' L2
U' F2 B L U2 F2 U
U' F2 B L D' U' L2
U' F2 B L D2 B2 U'
D' F2 D2 B2 R' F' R'
U' F2 B D' L U' L
U' F2 B D2 L B2 U'
