F' R' D' F2 L' R'
F' R' D' F2 R' L'
R D R D2 L2 F'
R D R D2 F' L2
R D R F' D2 L2
R2 D' L D' L2 F
R2 D' L' D' F L2
R' D' F2 L' R' F
R' D' F2 L' F R'
R' D' F2 R' L' F
R2 D2 L' D L' F
B2 R B2 D L R F'
B2 R B2 D R L F'
B2 R B2 D R F' L
D R B2 U L F' B2
D R B2 U L B2 F'
D R B2 U F' L B2
F' R' L D' F2 L' R'
F' R' L D' F2 R' L'
F R' L D F2 L' R'
F R' L D F2 R' L'
F' R' L' D' F2 L' R'
F' R' L' D' F2 R' L'
F' R' L2 D' F2 L' R'
F' R' L2 D' F2 R' L'
R2 U' F D' F2 R U
R2 U' F' R U' R U2
R2 U' F' R F2 U L'
D' R' U F2 U' L' F
R2 U' F' D' R F2 U
R2 U' F' D2 R U L2
F' R' D R' D2 L2 F2
F' R' D R' D2 F2 L2
F' R' D' L F2 L' R'
F' R' D' L F2 R' L'
F' R' D' L' F2 L' R'
F' R' D' L' F2 R' L'
F' R' D' L2 F2 L' R'
F' R' D' L2 F2 R' L'
F' R' D' R' F2 D2 L2
F' R' D' F R' F L'
F' R' D' F2 L' R' D
F' R' D' F2 L' R' D'
F' R' D' F2 L' R' D2
F' R' D' F2 L' D R'
F' R' D' F2 L' D' R'
F' R' D' F2 L' D2 R'
F' R' D' F2 R' L' D
F' R' D' F2 R' L' D'
F' R' D' F2 R' L' D2
F' R' D' F2 R' D L'
F' R' D' F2 R' D' L'
F' R' D' F2 R' D2 L'
F' R' D' F2 D L' R'
F' R' D' F2 D R' L'
F' R' D' F2 D' L' R'
F' R' D' F2 D' R' L'
F' R' D' F2 D2 L' R'
F' R' D' F2 D2 R' L'
D R' D' F' R2 F' L'
D R' D' F2 L' R2 F'
D R' D' F2 R2 L' F'
F' R' F2 L' D' R' F2
F' R' F2 L' D' F2 R'
D R' F' D' R2 F' L'
R2 U2 R D R U2 F'
F2 R' F2 R' D' L' F
D R' F2 L' D' R2 F'
F' R' F2 D' L' R' F2
F' R' F2 D' L' F2 R'
F' R' F2 D' R' L' F2
F R' F2 L' R' D' F2
F2 R' F2 D' L' R' F
F2 R' F2 D' L' F R'
F2 R' F2 D' R' L' F
F R' F2 R' L' D' F2
F R' F2 R' D' L' F2
D R' F2 D' L' R2 F'
D R' F2 D' R2 L' F'
R2 U2 R' D R' B U2
R' U2 D R U2 F' R2
R U2 D R' U2 R2 F'
R U2 D R' B U2 R2
F R2 L D F2 D L2
F R2 L D2 L2 D' F2
F R2 L' D2 L2 D F2
F' R2 U D B2 L U'
F R2 U L' U R2 U2
F R2 U L' U' D2 L2
F R2 U L' D B2 U'
F R2 U L' D2 U' L2
F' R2 U' R' U' R' U2
F R2 U D L' B2 U'
F R2 U D B2 L' U'
F R2 U D2 L' U' L'
F' R2 U' D' R' F2 U
F' R2 U' D' F2 R' U
F' R2 U' D2 R' U L2
F' R2 U2 R2 U R U
F R2 U' D' F2 R U
F R2 U2 R2 U' L' U'
F' R2 D U B2 L U'
F R2 D L D L2 F2
F R2 D L D F2 L2
F R2 D U L' B2 U'
F R2 D U B2 L' U'
F' R2 D' U' R' F2 U
F' R2 D' U' F2 R' U
F' R2 D2 L2 U' R' U
F R2 D' U' F2 R U
F' R2 D2 U' R' U L2
R D L R D2 L2 F'
R D L R D2 F' L2
R D L R F' D2 L2
F R2 D2 L D L F2
F R2 D2 L D F2 L
F R2 D2 L2 U L U'
F R2 D2 U L' U' L'
R D L' R D2 L2 F'
R D L' R D2 F' L2
R D L' R F' D2 L2
R D L2 R D2 L2 F'
R D L2 R D2 F' L2
R D L2 R F' D2 L2
R' D R F' R2 D2 L2
R2 D R D L2 F' R'
R2 D R D F' L2 R'
R2 D R D F' R' L2
R' D R' U2 R2 U2 F'
R' D R' U2 B R2 U2
R D R L D2 L2 F'
R D R L D2 F' L2
R D R L F' D2 L2
R D R L' D2 L2 F'
R D R L' D2 F' L2
R2 D R F' R' D L2
R D R L' F' D2 L2
R2 D R F' D L2 R'
R2 D R F' D R' L2
R D R L2 D2 L2 F'
R D R L2 D2 F' L2
R D R L2 F' D2 L2
R D R U2 R2 B U2
R D R D F' D L2
R D R D2 L F' L
R D R D2 L2 D F'
R D R D2 L2 D' F'
R D R D2 L2 D2 F'
R D R D2 L2 F' D
R D R D2 L2 F' D'
R D R D2 L2 F' D2
R D R D2 F L2 F2
R D R D2 F' L2 D
R D R D2 F' L2 D'
R D R D2 F' L2 D2
R D R F' L D2 L2
R D R F' L' D2 L2
R D R F' L2 D2 L2
R D R F' U2 R2 U2
R D R F' D2 L2 D
R D R F' D2 L2 D'
R D R F' D2 L2 D2
R D R F2 D2 F L2
R D R' B U2 R2 B'
R D R' B U2 B' R2
R D R2 F' R' F' L'
R D R2 F2 L' R' F'
R D R2 F2 R' L' F'
R' D U2 R U2 F' R2
F2 U L U F R2 B
R D U2 R' U2 R2 F'
R D U2 R' B U2 R2
R' D F' R F' L' R2
R' D F' R F' R2 L'
F U L' U' R2 D2 L2
R' D F2 L' R F' R2
R' D F2 R L' F' R2
F' U R U R D B2
F' U R U2 R' U' R2
R' D F2 D2 L' R' F
R' D F2 D2 L' F R'
R' D F2 D2 R' L' F
F' U R B U R B
F' U R B2 L U R
D U R B2 L U F'
U D R B2 L U F'
F' U D R B2 L U
R' D' L R' D2 L2 F
R D B2 L R F' B2
R D B2 L R B2 F'
R D B2 L B2 R F'
R D B2 R L F' B2
R D B2 R L B2 F'
R D B2 R F' L B2
R' D' L' R' D2 F L2
R' D' L' R' F D2 L2
R2 D' L D' L2 D F
R2 D' L D' L2 D' F
R2 D' L D' L2 D2 F
R2 D' L D' L2 F D
R2 D' L D' L2 F D'
R2 D' L D' L2 F D2
R2 D' L D' F L2 F
R2 D' L D' F' L2 F
R2 D' L D' F2 L2 F
R' D' L' F2 L' F' R'
R D' L R D2 L2 F
R2 D' L' U' F2 U F'
R2 D' L' D F D2 L2
R2 D' L' D' F L2 D
R2 D' L' D' F L2 D'
R2 D' L' D' F L2 D2
R2 D' L' D' F' L2 F2
R2 D' L' D' F2 L2 F'
R2 D' L' D2 F D L2
R2 D' L' F U' F U
R D' L' R D2 F L2
R D' L' R F D2 L2
R2 D' L2 D' L F L
R' D' R' L D2 L2 F
R' D' R' L' D2 F L2
R' D' R' L' F D2 L2
R D' R L D2 L2 F
R D' R L' D2 F L2
R D' R L' F D2 L2
R D' R2 F2 L' R' F
R D' R2 F2 L' F R'
R D' R2 F2 R' L' F
R' D' F L' R' F L'
R' D' F L' F L' R'
R' D' F L' F R' L'
R' D' F R' L' F L'
R' D' F R' F L' F
R' D' F' R' F' L' F
F U' L' U2 L U R2
R' D' F2 L' R F R2
R' D' F2 L' R' D F
R' D' F2 L' R' D' F
R' D' F2 L' R' D2 F
R' D' F2 L' R' F D
R' D' F2 L' R' F D'
R' D' F2 L' R' F D2
R' D' F2 L' D R' F
R' D' F2 L' D F R'
R' D' F2 L' D' R' F
R' D' F2 L' D' F R'
R' D' F2 L' D2 R' F
R' D' F2 L' D2 F R'
R' D' F2 L' F R' D
R' D' F2 L' F R' D'
R' D' F2 L' F R' D2
R' D' F2 L' F D R'
R' D' F2 L' F D' R'
R' D' F2 L' F D2 R'
R' D' F2 L' F' R' F2
R2 D' F' L' F D' L2
R' D' F2 R L' F R2
R' D' F2 R' L' D F
R' D' F2 R' L' D' F
R' D' F2 R' L' D2 F
R' D' F2 R' L' F D
R' D' F2 R' L' F D'
R' D' F2 R' L' F D2
R2 D2 L D L' F L2
B' U' F L' U' B R2
B2 U' F L' U' R2 B2
B2 U' F L' U' B2 R2
R2 D2 L' D L' D F
R2 D2 L' D L' D' F
R2 D2 L' D L' D2 F
R2 D2 L' D L' F D
R2 D2 L' D L' F D'
R2 D2 L' D L' F D2
R2 D2 L2 R' D' R F'
R2 D2 L2 D L' F L
R2 D2 L2 D' R F' R'
R2 D2 R' L2 D' R F'
R2 D2 U B' L U' L
R2 D2 F L' D L' F
R2 D2 F' L' D L' F
R' D2 F2 R' D L' F
R' D2 F2 D L' R' F
R' D2 F2 D L' F R'
R' D2 F2 D R' L' F
R2 D2 F2 L' D L' F
B2 U2 R B2 D R F'
B U2 R D R F' B'
B U2 R D R B' F'
B U2 R D B' R F'
B U2 R B' D R F'
U' F L' U2 L U R2
R2 F L D F2 D L2
R2 F L D2 L2 D' F2
U2 F L' U' L R2 B
U2 F L' U' R2 L B
R2 F L' D2 L2 D F2
U F L' U2 F' U R2
B' U2 B R D R F'
U2 F R2 U L' U' B
U2 F R2 B U L' U'
U2 F U L' U' R2 B
B U2 B' R D R F'
B2 U2 B2 R D R F'
R2 F U L' U R2 U2
R2 F U L' U' D2 L2
R2 F U L' D B2 U'
R2 F U L' D2 U' L2
R2 F U D L' B2 U'
R2 F U D B2 L' U'
R2 F U D2 L' U' L'
R2 F U' D' F2 R U
R2 F U2 R2 U' L' U'
R2 F D L D L2 F2
R2 F D L D F2 L2
R2 F D U L' B2 U'
R2 F D U B2 L' U'
R2 F D' U' F2 R U
F' D R B2 U L B2
R2 F D2 L D L F2
R2 F D2 L D F2 L
F' D R' D' F2 L' R2
F' D R' D' F2 R2 L'
R2 F D2 L2 U L U'
R2 F D2 U L' U' L'
F' D U R B2 L U
R' F' R' D' F' L' F'
R' F' R' F D' F2 L'
R' F' R' F' L' D' F2
R' F' R' F' D' L' F2
L' F' R' D' F2 L' R'
L' F' R' D' F2 R' L'
L2 F' R' D' F2 L' R'
L2 F' R' D' F2 R' L'
L F' R' D' F2 L' R'
L F' R' D' F2 R' L'
F' D B2 R U B2 L
R2 F' U' R U' R U2
R2 F' U' R F2 U L'
R2 F' U' D' R F2 U
R2 F' U' D2 R U L2
R2 F' U2 R2 U R' U
R2 F' D' U' R F2 U
R2 F' D2 L2 U' R U
R2 F' D2 U' R U L2
R' F2 L' F R' D' F2
D2 B L2 F U R' U
F' B U R U R B'
F' B U R U B' R
B' F U' L' U' B R2
B2 F U' L' U' R2 B2
B2 F U' L' U' B2 R2
D2 B' L2 U' L' U' B
U' B' R2 F' R U R'
B2 F' R U B2 L R
B2 F' R U B2 R L
B2 F' U R U R B2
B2 F' U R U B2 R
B F' U R U R B'
B F' U R U B' R
F B' U' L' U' B R2
R B2 L B2 D R F'
D B2 R U F' B2 L
D B2 R U B2 L F'
D B2 R U B2 F' L
F' B2 R U B2 L R
F' B2 R U B2 R L
F' B2 U R U R B2
F' B2 U R U B2 R
F B2 U' L' U' R2 B2
F B2 U' L' U' B2 R2
