L2 R' U' F' R2 B'
L2 R' U' F' B' R2
L2 R' U' B' F' R2
R' L2 U' F' R2 B'
R' L2 U' F' B' R2
R' L2 U' B' F' R2
R' U F U2 R2 F2
R' U F U2 F2 R2
R' U' F' R2 D2 B2
R' U' F2 R2 F B
R' U' F2 R2 B F
L2 U' B' R D' F2
R' F2 U' R2 F B
R' F2 U' R2 B F
R' F2 U' R2 B F
R B2 D L2 F B'
R B2 D L2 B' F
D2 L2 R' U' F' B' R2
D' L2 R' U' F' R2 B'
D2 L2 R' U' B' F' R2
D' L2 R' U' F' B' R2
D' L2 R' U' B' F' R2
D L2 R' U' F' R2 B'
D L2 R' U' F' B' R2
D L2 R' U' B' F' R2
R' L2 F U' R2 F2 B'
R' L2 F U' R2 B' F2
R' L2 F U' F2 R2 B'
R' L2 F U' F2 B' R2
R' L2 F U' B' R2 F2
R' L2 F U' B' F2 R2
U2 L2 U D2 R F' B'
U2 L2 U D2 R B' F'
U2 L2 U D2 B' R F'
R' L2 F2 U' R2 F B'
R' L2 F2 U' R2 B' F
R' L2 F2 U' F R2 B'
R' L2 F2 U' F B' R2
R' L2 F2 U' B' R2 F
R' L2 F2 U' B' F R2
U2 L2 U B' D2 R F'
D2 L2 U' B' R D' F2
D' L2 U' B' R D' F2
D L2 U' B' R D' F2
U L2 U2 B' R D' F2
R L2 B2 D L2 F B
R L2 B2 D L2 B F
U2 L2 D2 U R F' B'
U2 L2 D2 U R B' F'
U2 L2 D2 U B' R F'
R' U L2 U2 F' R2 B'
R' U L2 U2 F' B' R2
R' U L2 U2 B' F' R2
U' L2 B' L2 R D' F2
U' L2 B' R L2 D' F2
R' U D2 L2 U2 F' B'
R' U D2 L2 U2 B' F'
R' U D2 F L2 U2 F2
R' U F L U2 R2 F2
R' U F L U2 F2 R2
R' U F L' U2 R2 F2
R' U F L' U2 F2 R2
R' U F L2 U2 R2 F2
R' U F L2 U2 F2 R2
R' U F U2 R' F2 R'
R' U F U2 R2 F2 D
R' U F U2 R2 F2 D'
R' U F U2 R2 F2 D2
R' U F U2 F R2 F
R' U F U2 F2 R2 D
R' U F U2 F2 R2 D'
R' U F U2 F2 R2 D2
R' U F D2 L2 B2 U2
R' U F D2 B2 L2 U2
R' U F B U2 R2 F2
R' U F B U2 F2 R2
R' U F B' U2 R2 F2
R' U F B' U2 F2 R2
R' U F B2 U2 R2 F2
R' U F B2 U2 F2 R2
R2 U F U2 R F' R2
R' U F' R2 D2 L2 B2
R' U F' R2 D2 B2 L2
R U F B U' F' U'
R' U F2 U2 R2 F B
R' U F2 U2 R2 B F
R' U B F U2 R2 F2
R' U B F U2 F2 R2
U' R U2 F U R U
R U B F U' F' U'
R' U B' F U2 R2 F2
R' U B' F U2 F2 R2
B2 R D L2 B' D2 F2
B2 R D B2 L2 F B'
B2 R D B2 L2 B' F
R' U B2 F U2 R2 F2
R' U B2 F U2 F2 R2
R' U' L2 F' R2 B' L2
R' U' L2 F' B' L2 R2
R' U' L2 F' B' R2 L2
R' U' L2 B' L2 F' R2
R' U' L2 B' F' L2 R2
R' U' L2 B' F' R2 L2
L2 U' R B' U' R' U
R2 U' R F' R2 D2 B2
R2 U' R F2 R2 F B
R2 U' R F2 R2 B F
R2 U' R' U2 F B U2
R2 U' R' U2 B F U2
R' U' R2 U2 F B U2
R' U' R2 U2 B F U2
L2 U' D B' R D' F2
D2 R B2 D L2 F B'
D2 R B2 D L2 B' F
D' R B2 D L2 F B'
D' R B2 D L2 B' F
D R B2 D L2 F B'
D R B2 D L2 B' F
L2 U' D' B' R D' F2
R' U' D2 F' D2 R2 B2
R' U' D2 F' D2 B2 R2
L2 U' D2 B' R D' F2
R' U' F R2 F2 D2 B2
D2 R' L2 U' F' R2 B'
D2 R' L2 U' F' B' R2
D' R' L2 U' F' R2 B'
D2 R' L2 U' B' F' R2
D' R' L2 U' F' B' R2
D' R' L2 U' B' F' R2
R' U' F' R D2 R B2
R' U' F' R D2 B2 R
R' U' F' R' D2 R' B2
R' U' F' R2 U2 F2 U2
R' U' F' R2 D2 B2 D
R' U' F' R2 D2 B2 D'
R' U' F' R2 D2 B2 D2
R' U' F' R2 B D2 B2
R' U' F' R2 B' D2 B2
R' U' F' R2 B2 D2 B2
D R' L2 U' F' R2 B'
D R' L2 U' F' B' R2
D R' L2 U' B' F' R2
R' U' F' U2 F2 U2 R2
R' U' F' D2 B2 D2 R2
R' U' F' B R2 D2 B2
R' U' F' B' R2 D2 B2
R' U' F' B2 R2 D2 B2
R2 U' F' R F' R2 B
D2 R' U F U2 R2 F2
D2 R' U F U2 F2 R2
D' R' U F U2 R2 F2
D' R' U F U2 F2 R2
R' U' F2 R' F R' B
R' U' F2 R2 D F B
R' U' F2 R2 D B F
R' U' F2 R2 D' F B
R' U' F2 R2 D' B F
R' U' F2 R2 D2 F B
R' U' F2 R2 D2 B F
R' U' F2 R2 F D B
R' U' F2 R2 F D' B
R' U' F2 R2 F D2 B
R' U' F2 R2 F B D
R' U' F2 R2 F B D'
R' U' F2 R2 F B D2
R' U' F2 R2 B D F
R' U' F2 R2 B D' F
R' U' F2 R2 B D2 F
R' U' F2 R2 B F D
R' U' F2 R2 B F D'
R' U' F2 R2 B F D2
R' U' F2 B R2 F B
R' U' F2 B R2 B F
D R' U F U2 R2 F2
D R' U F U2 F2 R2
R' U' F2 B' R2 F B
R' U' F2 B' R2 B F
R' U' F2 B2 R2 F B
R' U' F2 B2 R2 B F
D2 R' U' F' R2 D2 B2
D' R' U' F' R2 D2 B2
D2 R' U' F2 R2 F B
D2 R' U' F2 R2 B F
D' R' U' F2 R2 F B
D' R' U' F2 R2 B F
R' U' B F' R2 D2 B2
D R' U' F' R2 D2 B2
R' U' B F2 R2 F B
R' U' B F2 R2 B F
D R' U' F2 R2 F B
D R' U' F2 R2 B F
L2 U' B' R U' R2 U
L2 U' B' R D' F2 D
L2 U' B' R D' F2 D'
L2 U' B' R D' F2 D2
L2 U' B' R F D' F2
L2 U' B' R F' D' F2
L2 U' B' R F2 D' F2
R' U' B' F' R2 D2 B2
R' U' B' F2 R2 F B
R' U' B' F2 R2 B F
L2 U' B' U' R' U R2
L2 U' B' D R D' F2
L2 U' B' D' R D' F2
L2 U' B' D2 R D' F2
R' U' B2 F' R2 D2 B2
R' U' B2 F2 R2 F B
R' U' B2 F2 R2 B F
L2 U' B2 D' B R F'
L U2 L U R F B'
L U2 L U R B' F
L U2 L U B' R F
R' U2 L2 U F' R2 B'
R' U2 L2 U F' B' R2
R' U2 L2 U B' F' R2
D2 R' F2 U' R2 F B
D2 R' F2 U' R2 B F
D' R' F2 U' R2 F B
D' R' F2 U' R2 B F
D R' F2 U' R2 F B
D R' F2 U' R2 B F
R U2 F B U F' U
F2 R2 U' F2 B R F'
F2 R2 U' B F2 R F'
R U2 B F U F' U
F2 R2 F2 U' B R F'
L2 D R' U' F' R2 B'
L2 D R' U' F' B' R2
L2 D R' U' B' F' R2
L2 D U' B' R D' F2
F2 U L' F' U' L' U'
R D B2 D L2 F B'
R D B2 D L2 B' F
R' D' L2 F2 U' F B'
R' D' L2 F2 U' B' F
L2 D' R' U' F' R2 B'
L2 D' R' U' F' B' R2
L2 D' R' U' B' F' R2
L2 D' U' B' R D' F2
R' D' F2 R2 U' F B
R' D' F2 R2 U' B F
R' D' F2 U F' U2 F2
R' D' F2 U' F D2 B2
R D' B2 D L2 F B'
R D' B2 D L2 B' F
L2 D2 R' U' F' R2 B'
L2 D2 R' U' F' B' R2
L2 D2 R' U' B' F' R2
L D2 R' U' F' B R2
L D2 R' U' B F' R2
R' D2 U L2 U2 F' B'
R' D2 U L2 U2 B' F'
R' D2 U F L2 U2 F2
R' D2 U' F' D2 R2 B2
R' D2 U' F' D2 B2 R2
L2 D2 U' B' R D' F2
R D2 B2 D L2 F B'
R D2 B2 D L2 B' F
L2 F R' U' F' R B'
L2 F R' U' F' B' R
L2 F R' U' B' F' R
R' F U' R2 F2 D B2
R' F U' F2 R2 D B2
R' F U2 R2 F2 D' L2
R' F U2 F2 R2 D' L2
B2 D L2 R B' D2 F2
B2 D L2 R' F' R2 B'
B2 D L2 R' F' B' R2
B2 D L2 R' B' F' R2
B2 D L2 B' R' F' R2
B2 D R L2 B' D2 F2
B2 D R B2 L2 F B'
B2 D R B2 L2 B' F
B2 D R' L2 F' R2 B'
B2 D R' L2 F' B' R2
B2 D R' L2 B' F' R2
F' D R2 F U' R F'
R2 F' R U' F' R2 B
R' F' R2 D2 B2 D L2
R F' R2 U' F' R2 B
R2 F' U' R F' R2 B
R F' D R2 U' F' R2
R F' D2 B2 D L2 F
U F2 L' F' U R U
R' F2 R' U' R' F B
R' F2 R' U' R' B F
R' F2 R' U' F R' B
R' F2 U F' U2 R2 F2
R' F2 U F' U2 F2 R2
R' F2 U' R' F R' B
R' F2 U' R2 D F B
R' F2 U' R2 D B F
R' F2 U' R2 D' F B
R' F2 U' R2 D' B F
R' F2 U' R2 D2 F B
R' F2 U' R2 D2 B F
R' F2 U' R2 F D B
R' F2 U' R2 F D' B
R' F2 U' R2 F D2 B
R' F2 U' R2 F B D
R' F2 U' R2 F B D'
R' F2 U' R2 F B D2
R' F2 U' R2 B D F
R' F2 U' R2 B D' F
R' F2 U' R2 B D2 F
R' F2 U' R2 B F D
R' F2 U' R2 B F D'
R' F2 U' R2 B F D2
R' F2 U' F R2 D2 B2
R F2 R2 U' F' B R2
R F2 R2 U' B F' R2
R' F2 U' B R2 F B
R' F2 U' B R2 B F
R' F2 U' B' R2 F B
R' F2 U' B' R2 B F
R' F2 U' B2 R2 F B
R' F2 U' B2 R2 B F
U F2 D' L' F' U2 F2
R B' L2 B' D L2 F
R B2 L2 D F B' L2
R B2 L2 D B' F L2
R B2 L2 F D B' L2
U' B2 D' R F' D2 B2
R B2 D L2 D F B'
R B2 D L2 D B' F
R B2 D L2 D' F B'
R B2 D L2 D' B' F
R B2 D L2 D2 F B'
R B2 D L2 D2 B' F
R B2 D L2 F D B'
R B2 D L2 F D' B'
R B2 D L2 F D2 B'
R B2 D L2 F B' D
R B2 D L2 F B' D'
R B2 D L2 F B' D2
R B2 D L2 B' D F
R B2 D L2 B' D' F
R B2 D L2 B' D2 F
R B2 D L2 B' F D
R B2 D L2 B' F D'
R B2 D L2 B' F D2
