U L R' B R' U'
R' L B R' U' R2
U L B R' B U'
L R' B R' U' R2
U R' L B R' U'
L' D L F2 B' L
L' D L B' L F2
L' D L B' F2 L
L' D F2 L B' L
U D L U' B' L
D U L U' B' L
L' D F2 B' L B'
L' D B' L F2 B'
L' D B' L B' F2
L' D B' F2 L B'
L B R' B U' R
F L' D B' L F2 B'
F L' D B' L B' F2
L2 R' B L' R' U' R2
F L' D B' F2 L B'
L2 R' B R' L' U' R2
L R' B R' U' R2 D
L R' B R' U' R2 D'
L R' B R' U' R2 D2
L R' B R' D' F2 U'
L R' B R' F U' R2
L R' B R' F' U' R2
L R' B R' F2 U' R2
L R' B U' R D B2
L R' B D R' U' R2
L R' B D' R' U' R2
L R' B D2 R' U' R2
U L' B L2 R' B U'
U L' B R' L2 B U'
U L' B R' B L2 U'
U L2 R' B L' R' U'
U L2 R' B R' L' U'
R' L2 B L' R' U' R2
R' L2 B R' L' U' R2
R' U L B R' U' R2
L2 U L' R' B R' U'
L' U L2 R' B R' U'
L2 U L' B R' B U'
L' U L2 B R' B U'
L' U R' L2 B R' U'
L2 U R' L' B R' U'
L' U R' B L2 R' U'
L' U R' B R' L2 U'
L2 U R' B L' R' U'
L2 U R' B R' L' U'
U L2 B L' R' B U'
U L2 B R' L' B U'
U L2 B R' B L' U'
D R L U' R' B' L
B' R L F' U R' F'
L' U B L2 R' B U'
L' U B R' L2 B U'
L' U B R' B L2 U'
L2 U B L' R' B U'
L2 U B R' L' B U'
L2 U B R' B L' U'
R' U' L B R' U' R2
B' R F' L U R' F'
B2 R F' R2 U R B
D R' L U' R B' L
D R' L U' B' L R
D R' L U' B' R L
F' R' L B R' U' R2
F2 R' L B R' U' R2
F R' L B R' U' R2
U R' L B R' U' D
U R' L B R' U' D'
U R' L B R' U' D2
U R' L B R' D U'
U R' L B R' D' U'
U R' L B R' D2 U'
U R' L B D R' U'
U R' L B D' R' U'
U R' L B D2 R' U'
U R' L' B L2 R' U'
U R' L' B R' L2 U'
U R' L2 B L' R' U'
U R' L2 B R' L' U'
U2 R' U' L B R' U'
U' R' U2 L B R' U'
B2 R' U2 B U' R B
U R' D L B U' B2
R' U2 L B R' U' R2
B R' D' B U' R F'
B R' B U' R D' F2
B R' B U2 R' U R2
B R' B' L B2 U' R
D R2 L U' R2 B' L
D R2 L U' B' L R2
D R2 L U' B' R2 L
R' D L B U' R B2
R' D L B U' B2 R
L' D L F' B' L F'
L' D L F2 B' L D
L' D L F2 B' L D'
L' D L F2 B' L D2
L' D L F2 B' D L
L' D L F2 B' D' L
L' D L F2 B' D2 L
L' D L B' L F2 D
L' D L B' L F2 D'
L' D L B' L F2 D2
L' D L B' L' F2 L2
L' D L B' F' L F'
L' D L B' F2 L D
L' D L B' F2 L D'
L' D L B' F2 L D2
L' D L B' F2 D L
L' D L B' F2 D' L
L' D L B' F2 D2 L
L2 D L B' D L F2
L2 D L B' D F2 L
L D L B' L D F2
L' D L2 F2 L' B' L
F' U L R' B R' U'
F2 U L R' B R' U'
D U L R U' B' L
F' U L B R' B U'
D U L R' U' B' L
D U L R2 U' B' L
D U L U' B' L D
D U L U' B' L D'
D U L U' B' L D2
D U L U' B' D L
D U L U' B' D' L
D U L U' B' D2 L
F2 U L B R' B U'
F U L R' B R' U'
U D L R U' B' L
U D L R' U' B' L
U D L R2 U' B' L
U D L U' B' L D
U D L U' B' L D'
U D L U' B' L D2
U D L U' B' D L
U D L U' B' D' L
U D L U' B' D2 L
D U L B U' B2 L
F U L B R' B U'
U D L B U' B2 L
L' D F' L F' B' L
L' D F' L B' L F'
L' D F' L B' F' L
L' D F' B' L F' B'
L' D F' B' L B' F'
L' D F2 L B' L D
L' D F2 L B' L D'
L' D F2 L B' L D2
L' D F2 L B' D L
L' D F2 L B' D' L
L' D F2 L B' D2 L
D U R L U' B' L
L' D F2 B' L D B'
L' D F2 B' L D' B'
L' D F2 B' L D2 B'
L' D F2 B' L B' D
L' D F2 B' L B' D'
L' D F2 B' L B' D2
F' U R' L B R' U'
U D R L U' B' L
F2 U R' L B R' U'
D U R' L U' B' L
L' D B' L F2 D B'
L' D B' L F2 D' B'
L' D B' L F2 D2 B'
L' D B' L F2 B' D
L' D B' L F2 B' D'
L' D B' L F2 B' D2
L' D B' L B' F2 D
L' D B' L B' F2 D'
L' D B' L B' F2 D2
F U R' L B R' U'
U D R' L U' B' L
L2 D B' L D F2 B'
L2 D B' L D B' F2
L2 D B' L B' D F2
B U R' B U2 R' U
B U R' B' L B2 U'
D U R2 L U' B' L
L' D B' F' L F' B'
L' D B' F' L B' F'
L' D B' F2 L D B'
L' D B' F2 L D' B'
L' D B' F2 L D2 B'
L' D B' F2 L B' D
L' D B' F2 L B' D'
L' D B' F2 L B' D2
F' U D L U' B' L
U D R2 L U' B' L
F2 U D L U' B' L
F U D L U' B' L
D U B' U' L F B'
D U B' U' L B' F
U D B' U' L F B'
U D B' U' L B' F
B' U B2 R' B U' F'
B' U' L R F' U F2
B' U' L U D' F L'
B' U' L D' U F L'
B' U' R L F' U F2
B' U' R F' L U F
B' U' D' L U F L'
L F R' B R' U' R2
D F U L U' B' L
L' F D L F2 B' L
L' F D L B' L F2
L' F D L B' F2 L
L' F D F2 L B' L
L' F D F2 B' L B'
L' F D B' L F2 B'
L' F D B' L B' F2
L' F D B' F2 L B'
F' D U L U' B' L
F2 D U L U' B' L
L F B R' B U' R
F D U L U' B' L
D2 F' L B' R U' R'
D2 F' U L R B' U'
D2 F' U L B' R U'
D2 F' U R L B' U'
L F' R' B R' U' R2
D F' U L U' B' L
L' F' D L F2 B' L
L' F' D L B' L F2
L' F' D L B' F2 L
L' F' D F2 L B' L
L' F' D F2 B' L B'
L' F' D B' L F2 B'
L' F' D B' L B' F2
L' F' D B' F2 L B'
L F' B R' B U' R
B' D' U' L U F L'
L F2 R' B R' U' R2
D F2 U L U' B' L
L' F2 D L F2 B' L
L' F2 D L B' L F2
L' F2 D L B' F2 L
L' F2 D F2 L B' L
L' F2 D F2 B' L B'
L' F2 D B' L F2 B'
L' F2 D B' L B' F2
L' F2 D B' F2 L B'
L F2 B R' B U' R
L2 B L' R' B U' R
L' B L2 R' B U' R
L' B R' L2 B U' R
L2 B R' L' B U' R
L' B R' B L2 U' R
L2 B R' B L' U' R
L' B U L2 R' B U'
L' B U R' L2 B U'
L' B U R' B L2 U'
L B R' D B U' R
L B R' D' B U' R
L B R' D2 B U' R
L B R' B U' R D
L B R' B U' R D'
L B R' B U' R D2
L B R' B U' D R
L2 B U L' R' B U'
L B R' B U' D' R
L B R' B U' D2 R
L B R' B D U' R
L B R' B D' U' R
L B R' B D2 U' R
U B R' B U2 R' U
U B R' B' L B2 U'
L2 B U R' L' B U'
L2 B U R' B L' U'
R' B D' R' U' R2 F'
L B F R' B U' R
L B F' R' B U' R
L B F2 R' B U' R
D B' L B' U' R' U
