U L' F2 R F' L'
R U F L' F2 R
U R F L' F2 R
F U L' F2 R F'
F U D2 L' R2 F
F U D2 L' F R2
F U D2 R2 L' F
F' U' L2 R U2 F'
F' U' R L2 U2 F'
U F L' F2 R F'
R F U L' F2 R
U F D2 L' R2 F
U F D2 L' F R2
U F D2 R2 L' F
F D2 U L' R2 F
F D2 U L' F R2
F D2 U R2 L' F
U2 F D2 U' R2 L' F
U F D2 L' R' F R'
U F D2 L' R2 D F
U F D2 L' R2 D' F
U F D2 L' R2 D2 F
U F D2 L' R2 F D
U F D2 L' R2 F D'
U F D2 L' R2 F D2
U F D2 L' F R2 D
U F D2 L' F R2 D'
U F D2 L' F R2 D2
U F D2 L' F' R2 F2
U F D2 R' L' F R'
U F D2 R2 L' D F
U F D2 R2 L' D' F
U F D2 R2 L' D2 F
U F D2 R2 L' F D
U F D2 R2 L' F D'
U F D2 R2 L' F D2
R F B U L' F2 R
R F B' U L' F2 R
R F B2 U L' F2 R
U' F' L2 R U2 F' B'
U' F' L2 R U2 B' F'
U' F' R L2 U2 F' B'
U' F' R L2 U2 B' F'
U' F' R F L2 U2 F2
U F' L' F2 L' R F'
U F' L' F2 R L' F'
L2 F' R U L2 U F'
L2 F' R U2 D' F' B2
L2 F' R U2 D' B2 F'
L2 F' R U2 F' D' B2
L2 F' R D F2 U2 F
L2 F' R D' U2 F' B2
L2 F' R D' U2 B2 F'
U F' R' D2 L2 R2 F'
U F' R' D2 R2 L2 F'
U F' R' D2 R2 F' L2
U2 F' U L2 R U2 F'
U2 F' U R L2 U2 F'
R' F' U' L2 B R U2
D F' R2 B R' F' U
R' F' U' B L2 R U2
R' F' U' B R L2 U2
U F' U2 L2 R U2 F'
U F' U2 R L2 U2 F'
U F' D2 F2 L' R2 F
U F' D2 F2 L' F R2
U F' D2 F2 R2 L' F
D' F' B2 D2 R F' U
F2 D' F' R B2 U L'
L' F2 R F' L' D' B2
F2 D' F' B2 R U L'
U F2 R D2 F' L' R2
U F2 R D2 F' R2 L'
U F2 R F' D2 L' R2
U F2 R F' D2 R2 L'
U F2 R' D2 R2 F' L'
F2 D' B2 F' R U L'
F D' B2 U D' L' F
F D' B2 D' U L' F
F D2 R U L' R F
F D2 R U R L' F
U F2 D2 R2 F' L' F
F D2 R' U L' R' F
F D2 R' U L' F R'
F D2 R' U R' L' F
U F2 D2 F' L' R2 F
U F2 D2 F' L' F R2
U F2 D2 F' R2 L' F
F' D2 U F2 L' R2 F
F' D2 U F2 L' F R2
F' D2 U F2 R2 L' F
F D2 U L' R' F R'
F D2 U L' R2 D F
F D2 U L' R2 D' F
F D2 U L' R2 D2 F
F D2 U L' R2 F D
F D2 U L' R2 F D'
F D2 U L' R2 F D2
F D2 U L' F R2 D
F D2 U L' F R2 D'
F D2 U L' F R2 D2
F D2 U L' F' R2 F2
F D2 U R' L' F R'
F D2 U R2 L' D F
F D2 U R2 L' D' F
F D2 U R2 L' D2 F
F D2 U R2 L' F D
F D2 U R2 L' F D'
F D2 U R2 L' F D2
F D2 U' L' F R2 B
F2 D2 F' U L' R2 F
F2 D2 F' U L' F R2
F2 D2 F' U R2 L' F
F' D2 F2 U L' R2 F
F' D2 F2 U L' F R2
F' D2 F2 U R2 L' F
D B R F' R2 B U
D B R' U2 F2 B U'
D B R' U2 B F2 U'
D2 B U R2 F2 L' F
F D2 B U L' R2 F
F D2 B U L' F R2
F D2 B U R2 L' F
F D2 B' U L' R2 F
F D2 B' U L' F R2
F D2 B' U R2 L' F
F D2 B2 U L' R2 F
F D2 B2 U L' F R2
F D2 B2 U R2 L' F
R B U F L' F2 R
B' F U L' F2 R F'
B' F U D2 L' R2 F
B' F U D2 L' F R2
B' F U D2 R2 L' F
B2 F U L' F2 R F'
B2 F U D2 L' R2 F
B2 F U D2 L' F R2
B2 F U D2 R2 L' F
F' B U' L2 R U2 F'
F' B U' R L2 U2 F'
B F U L' F2 R F'
R B F U L' F2 R
B F U D2 L' R2 F
B F U D2 L' F R2
B F U D2 R2 L' F
F B U L' F2 R F'
F B U D2 L' R2 F
F B U D2 L' F R2
F B U D2 R2 L' F
B' F D2 U L' R2 F
B' F D2 U L' F R2
B' F D2 U R2 L' F
B2 F D2 U L' R2 F
B2 F D2 U L' F R2
B2 F D2 U R2 L' F
B F D2 U L' R2 F
B F D2 U L' F R2
B F D2 U R2 L' F
D2 B' U L' R2 F L2
D2 B' U L' F L2 R2
D2 B' U L' F R2 L2
D2 B' U R2 L' F L2
F B D2 U L' R2 F
F B D2 U L' F R2
F B D2 U R2 L' F
R B' U F L' F2 R
B' F' U' L2 R U2 F'
B' F' U' R L2 U2 F'
F' B' U' L2 R U2 F'
F' B' U' R L2 U2 F'
B2 F' U' L2 R U2 F'
B2 F' U' R L2 U2 F'
F B' U L' F2 R F'
F B' U D2 L' R2 F
F B' U D2 L' F R2
F B' U D2 R2 L' F
B F' U' L2 R U2 F'
B F' U' R L2 U2 F'
R B' F U L' F2 R
F B' D2 U L' R2 F
F B' D2 U L' F R2
F B' D2 U R2 L' F
R' B2 U' L2 U2 F L'
R B2 U F L' F2 R
F' B2 U' L2 R U2 F'
F' B2 U' R L2 U2 F'
F B2 U L' F2 R F'
F B2 U D2 L' R2 F
F B2 U D2 L' F R2
F B2 U D2 R2 L' F
D' B2 F' D2 R F' U
R B2 F U L' F2 R
F B2 D2 U L' R2 F
F B2 D2 U L' F R2
F B2 D2 U R2 L' F
