L U' R' F' B' U
L U' R' B' F' U
U' R' D F' U R
U' D R' F' U R
D2 U' R' F' B U
D2 U' R' B F' U
D U' R' F' U R
U' D2 R' F' B U
U' D2 R' B F' U
D F' L' R D' F2
D F' R L' D' F2
D F' R D' L' F2
L U' R' F' B' U D
L U' R' F' B' U D'
L U' R' F' B' U D2
L U' R' F' B' D U
L U' R' F' B' D' U
L U' R' F' B' D2 U
L U' R' B' D F' U
L U' R' B' D' F' U
L U' R' B' D2 F' U
L U' R' B' F' U D
L U' R' B' F' U D'
L U' R' B' F' U D2
L U' R' B' F' D U
L U' R' B' F' D' U
L U' R' B' F' D2 U
L U' R2 B' R F' U
L U' D R' F' B' U
L U' D R' B' F' U
L U' D' R' F' B' U
L U' D' R' B' F' U
U' R' L B' L' F' U
F' R' L B' U L2 B
F' R' L B' U B L2
F' R' L' U F U' F'
L U' D2 R' F' B' U
L U' D2 R' B' F' U
L2 U' F R' F' U R2
L U' F R' F' B' U
L U' F R' B' F' U
L U' F' R' F' B' U
L U' F' R' B' F' U
L2 U' F2 R' F' U R
L U' F2 R' F' B' U
L U' F2 R' B' F' U
U' R' D F' U R D
U' R' D F' U R D'
U' R' D F' U R D2
U' R' D F' U D R
U' R' D F' U D' R
U' R' D F' U D2 R
U' R' D F' D U R
U' R' D F' D' U R
U' R' D F' D2 U R
U' R' D F' B U R
U' R' D F' B' U R
U' R' D F' B2 U R
U' R' D B F' U R
U' R' D B' F' U R
U' R' D B2 F' U R
U' R' D' F' B U R'
U' R' D' B F' U R'
U' R' F' L B' L' U
D2 R' F' B U B' L'
U' R' F' D' B U R'
U' R' B D F' U R
D2 R' B F' U B' L'
U' R' B' D F' U R
U' R' B2 D F' U R
L D U' R' F' B' U
L D U' R' B' F' U
R D F D2 F2 L' R
R D F D2 F2 R L'
R D F' L' R D2 F2
R D F' L' D2 R F2
R D F' R L' D2 F2
R D F' R D2 L' F2
R D F' D2 L' R F2
R D F' D2 R L' F2
U' D R' F' U R D
U' D R' F' U R D'
U' D R' F' U R D2
U' D R' F' U D R
U' D R' F' U D' R
U' D R' F' U D2 R
U' D R' F' D U R
U' D R' F' D' U R
U' D R' F' D2 U R
U' D R' F' B U R
U' D R' F' B' U R
U' D R' F' B2 U R
U' D R' B F' U R
U' D R' B' F' U R
U' D R' B2 F' U R
U' D F' R' F' U R2
L D' U' R' F' B' U
L D' U' R' B' F' U
U' D' R' D2 F' U R
D2 U' R' D F' B U
D2 U' R' D B F' U
D' U' R' D2 F' U R
D2 U' R' D' F' B U
D2 U' R' D' B F' U
D2 U' R' D2 F' B U
D2 U' R' D2 B F' U
U' D' R' F' B U R'
D' U' R' F' B U R'
D2 U' R' F' D B U
D2 U' R' F' D' B U
D2 U' R' F' D2 B U
D2 U' R' F' B U D
D2 U' R' F' B U D'
D2 U' R' F' B U D2
D2 U' R' F' B D U
D2 U' R' F' B D' U
D2 U' R' F' B D2 U
U' D' R' B F' U R'
D' U' R' B F' U R'
D2 U' R' B D F' U
D2 U' R' B D' F' U
D2 U' R' B D2 F' U
D2 U' R' B F' U D
D2 U' R' B F' U D'
D2 U' R' B F' U D2
D2 U' R' B F' D U
D2 U' R' B F' D' U
D2 U' R' B F' D2 U
D U' R' F' U R D
D U' R' F' U R D'
D U' R' F' U R D2
D U' R' F' U D R
D U' R' F' U D' R
D U' R' F' U D2 R
D U' R' F' D U R
D U' R' F' D' U R
D U' R' F' D2 U R
D U' R' F' B U R
D U' R' F' B' U R
D U' R' F' B2 U R
D U' R' B F' U R
D U' R' B' F' U R
D U' R' B2 F' U R
R D' F' L' D2 F' R
D2 U' F R' F' B U
D2 U' F R' B F' U
R D' F' D2 L' F' R
D2 U' F' R' F' B U
D2 U' F' R' B F' U
D2 U' F2 R' F' B U
D2 U' F2 R' B F' U
D U' F' R' F' U R2
D' U' B U R' F' L'
U' D' B U R' F' L'
F' U' D2 R' B U L'
U' D2 R' D F' B U
U' D2 R' D B F' U
U' D2 R' D' F' B U
U' D2 R' D' B F' U
U' D2 R' D2 F' B U
U' D2 R' D2 B F' U
U' D2 R' F' D B U
U' D2 R' F' D' B U
U' D2 R' F' D2 B U
U' D2 R' F' B U D
U' D2 R' F' B U D'
U' D2 R' F' B U D2
U' D2 R' F' B D U
U' D2 R' F' B D' U
U' D2 R' F' B D2 U
U' D2 R' B D F' U
U' D2 R' B D' F' U
U' D2 R' B D2 F' U
U' D2 R' B F' U D
U' D2 R' B F' U D'
U' D2 R' B F' U D2
U' D2 R' B F' D U
U' D2 R' B F' D' U
U' D2 R' B F' D2 U
U' D2 F R' F' B U
U' D2 F R' B F' U
L D2 U' R' F' B' U
L D2 U' R' B' F' U
U' D2 F' R' F' B U
U' D2 F' R' B F' U
U' D2 F2 R' F' B U
U' D2 F2 R' B F' U
U' F R' D F' U R
U' F D R' F' U R
F' D L' F' R D' F2
R2 F D F' R F' L'
U' F D2 R' F' B U
U' F D2 R' B F' U
R' F' L B' U L2 B
R' F' L B' U B L2
R' F' L' U F U' F'
D2 F' L' U' R' B U
L2 F' L' U' R' B' U
D F' L' R U' R2 U
D F' L' R D' F2 D
D F' L' R D' F2 D'
D F' L' R D' F2 D2
D F' L' R F D' F2
D F' L' R F' D' F2
D F' L' R F2 D' F2
B' D F' L' B R F
D F' L' U' R' U R2
D F' L' D R D' F2
D F' L' D' R D' F2
D F' L' D2 R D' F2
B' D F' B L' R F
B' D F' B R L' F
D F' L2 R D' L F2
D F' L2 R D' F2 L
L' F' R D' L' F2 R
U' F' R' D F' U R
D F' R L' U' R2 U
D F' R L' D' F2 D
D F' R L' D' F2 D'
D F' R L' D' F2 D2
D F' R L' F D' F2
D F' R L' F' D' F2
D F' R L' F2 D' F2
D F' R L2 D' L F2
D F' R L2 D' F2 L
D F' R U' R2 U L'
D F' R D L' D2 F2
D F' R D' L F2 L2
D F' R D' L' F2 D
D F' R D' L' F2 D'
D F' R D' L' F2 D2
D2 F' R' B U B' L'
D F' R D' L2 F2 L
D F' R F2 D' F2 L'
B' D B F' L' R F
B' D B F' R L' F
L F' R' B' U L' B
L F' R' B' U B L'
D2 F' U' R' B U L'
D F' U' R' U L' R2
D F' U' R' U R2 L'
U' F' D R' F' U R
L F' U' R' B' U L'
D F' D L' R D' F2
D F' D R L' D' F2
D F' D R D' L' F2
U' F' D2 R' F' B U
U' F' D2 R' B F' U
D F' D' L' R D' F2
D F' D' R L' D' F2
D F' D' R D' L' F2
D F' D2 L' R D' F2
D F' D2 R L' D' F2
D F' D2 R D' L' F2
U' F2 R' D F' U R
B' D' B R F' L' R2
B' D' B R F' R2 L'
R2 F2 U L' F U' L'
F' D2 L' U' R' B U
U' F2 D R' F' U R
U' F2 D2 R' F' B U
U' F2 D2 R' B F' U
F' D2 R' B U B' L'
F' D2 U' R' B U L'
U B' L' F B' L U'
U B' L' B' F L U'
U2 B' D' R' B U2 R'
U B2 L U2 F B' U
U B2 L U2 B' F U
U B2 L' F B' L2 U'
U B2 L' B' F L2 U'
