F L' U2 F2 U' L'
F' R U2 R' U L'
F' R B2 L U' L2
F2 U2 F U' L' B'
F U2 F2 R U' L'
U2 F' R B U' L
U2 F' B R U' L
U2 B F' R U' L
F' R2 D2 L2 R' U' L
F' R2 D2 R' L2 U' L
F' U L' R' D B2 R'
F' U L' B2 R' D B2
F' U R' L' D B2 R'
F' U R' D L' B2 R'
F U F2 R U' L' F2
F U' R U' F2 R U'
U2 D' F' B U' L B'
U2 D' B F' U' L B'
D' U2 F' B U' L B'
D2 U2 F' B R' U' L
U2 D2 F' B R' U' L
F2 U2 R F U' L' B'
D' U2 B F' U' L B'
D2 U2 B F' R' U' L
F2 U2 R' F U' L' B'
U2 D2 B F' R' U' L
F2 U2 R2 F U' L' B'
L' F L' U2 F2 U' L'
L2 F L' U2 F2 U' L'
F2 U2 F R U' L' B'
F2 U2 F R' U' L' B'
F2 U2 F R2 U' L' B'
F2 U2 F U' L' D B'
F2 U2 F U' L' D' B'
F2 U2 F U' L' D2 B'
F2 U2 F U' L' B' D
F2 U2 F U' L' B' D'
F2 U2 F U' L' B' D2
F2 U2 F U' D L' B'
F2 U2 F U' D' L' B'
F2 U2 F U' D2 L' B'
F2 U2 F U' B L' B'
F2 U2 F U' B' L' B'
F2 U2 F U' B2 L' B'
F2 U2 F D U' L' B'
F2 U2 F D' U' L' B'
F2 U2 F D2 U' L' B'
B' U2 F' R B U' L
F2 U2 F B' R' U' L'
B2 U2 F' R B U' L
L F L' U2 F2 U' L'
B' U2 F' B R U' L
B2 U2 F' B R U' L
B U2 F' R B U' L
B U2 F' B R U' L
F U2 F2 R U' L' D
F U2 F2 R U' L' D'
F U2 F2 R U' L' D2
F U2 F2 R U' D L'
F U2 F2 R U' D' L'
F U2 F2 R U' D2 L'
F U2 F2 R D U' L'
F U2 F2 R D' U' L'
F U2 F2 R D2 U' L'
B' U2 B F' R U' L
F U2 F2 R B U' L'
F U2 F2 R B' U' L'
F U2 F2 R B2 U' L'
B2 U2 B F' R U' L
F U2 F2 D R U' L'
F U2 F2 D' R U' L'
F U2 F2 D2 R U' L'
F U2 F2 B R U' L'
F U2 F2 B' R U' L'
F U2 F2 B2 R U' L'
F2 U2 B' R' F U' L'
B U2 B F' R U' L
F2 U2 B' F R' U' L'
F U2 B F2 R U' L'
F U2 B' F2 R U' L'
L' F U2 F2 R U' L'
F U2 B2 F2 R U' L'
L2 F U2 F2 R U' L'
F D L' U' R U2 R
L F U2 F2 R U' L'
F D L' F2 U L' R2
F D L' F2 U R2 L'
F' D R U2 R' U L'
F' D R B2 L U' L2
L' F' R U2 R' U L'
U' F' R B L2 U' F
U' F' R B U B' U2
L2 F' R U2 R' U L'
U2 F' R U2 F' U L'
L' F' R B2 L U' L2
U2 F' R D B U' L
U2 F' R D' B U' L
U2 F' R D2 B U' L
U2 F' R B U' L D
U2 F' R B U' L D'
U2 F' R B U' L D2
U2 F' R B U' D L
U2 F' R B U' D' L
U2 F' R B U' D2 L
U2 F' R B D U' L
U2 F' R B D' U' L
U2 F' R B D2 U' L
U2 F' R B' U R' U2
L2 F' R B2 L U' L2
U F' R U' F' L' F2
L F' R U2 R' U L'
U2 F' R' B R2 U' L
L F' R B2 L U' L2
D F' U L' B2 R' B
U2 F' U2 F' U L' B'
U2 F' D R B U' L
F D' L' U' L' R U2
F D' L' U' R L' U2
U2 F' D B R U' L
U2 F' D' R B U' L
F' D' R U2 R' U L'
F D' L' F2 U L' R
F D' L' F2 U R L'
U2 F' D' B R U' L
F' D' R B2 L U' L2
U2 F' D2 R B U' L
U2 F' D2 B R U' L
U2 F' B R U' L D
U2 F' B R U' L D'
U2 F' B R U' L D2
U2 F' B R U' D L
U2 F' B R U' D' L
U2 F' B R U' D2 L
U2 F' B R D U' L
U2 F' B R D' U' L
U2 F' B R D2 U' L
U2 F' B D R U' L
U2 F' B D' R U' L
U2 F' B D2 R U' L
U2 F' B' R U R2 U2
U2 F' B' R U' D2 L2
U2 F' B' R D B2 U'
U2 F' B' R D2 U' L2
U2 F' B2 R B' U' L
L' F2 U2 F U' L' B'
L2 F2 U2 F U' L' B'
L F2 U2 F U' L' B'
F' D2 R U2 R' U L'
F D2 L' F2 B2 U L'
F D2 L' B2 U' R U2
F D2 L' B2 F2 U L'
F' D2 R B2 L U' L2
F D2 B2 L' U' R U2
F D2 B2 L' F2 U L'
B' F L' U2 F2 U' L'
B2 F L' U2 F2 U' L'
B F L' U2 F2 U' L'
F B L' U2 F2 U' L'
F' B R U2 R' U L'
U2 B D' F' U' L B'
F' B R B2 L U' L2
U2 B F' R U' L D
U2 B F' R U' L D'
U2 B F' R U' L D2
U2 B F' R U' D L
U2 B F' R U' D' L
U2 B F' R U' D2 L
U2 B F' R D U' L
U2 B F' R D' U' L
U2 B F' R D2 U' L
U2 B F' D R U' L
U2 B F' D' R U' L
U2 B F' D2 R U' L
B' F U2 F2 R U' L'
B2 F U2 F2 R U' L'
F2 B U2 F U' L' B'
B F U2 F2 R U' L'
F B U2 F2 R U' L'
B' F' R U2 R' U L'
F B' L' U2 F2 U' L'
F' B' R U2 R' U L'
B' F' R B2 L U' L2
B2 F' R U2 R' U L'
F' B' R B2 L U' L2
B2 F' R B2 L U' L2
B F' R U2 R' U L'
B F' R B2 L U' L2
U2 B' F' R U R2 U2
U2 B' F' R U' D2 L2
U2 B' F' R D B2 U'
U2 B' F' R D2 U' L2
F2 B' U2 F U' L' B'
F B' U2 F2 R U' L'
F B2 L' U2 F2 U' L'
F' B2 R U2 R' U L'
F' B2 R B2 L U' L2
B' F2 U2 F U' L' B'
B2 F2 U2 F U' L' B'
F2 B2 U2 F U' L' B'
B F2 U2 F U' L' B'
F B2 U2 F2 R U' L'
U2 B2 F' R B' U' L
