F' L2 B' L D' R2
F' L2 B' D' L R2
F' L2 B' D' R2 L
B2 U B' U F' L'
B' U2 L D' F' R2
B' U2 L F' D' R2
B' U2 D' L F' R2
B' U2 D' F' L R2
B' U2 D' F' R2 L
B' U2 F' L D' R2
B' U2 F' D' L R2
B' U2 F' D' R2 L
B' D L2 U2 L' F'
B' D' U2 L F' R2
B' D' U2 F' L R2
B' D' U2 F' R2 L
B' U2 L D' F' R2 D
B' U2 L D' F' R2 D'
B' U2 L D' F' R2 D2
B' U2 L D' F2 R2 F
B' U2 L F' R D' R2
B' U2 L F' R' D' R2
B' U2 L F' R2 D' R2
B' U2 L F' U' B2 U
B' U2 L F' D' R2 D
B' U2 L F' D' R2 D'
B' U2 L F' D' R2 D2
B' U2 L F2 D' R2 F
B' U2 L F2 D' F R2
B' U2 L' F' L2 D' R2
B2 U2 L' D F' L' R
B2 U2 L' D F' R L'
B' U2 L2 D' L' F' R2
B2 U2 L2 F' L' D R2
B2 U2 L2 F' D L' R2
B2 U2 L2 F' D R2 L'
U D2 F B U L' F2
B' U2 R2 L D' R2 F'
B' U2 R2 D' L R2 F'
B' U2 R2 D' R2 L F'
B' U2 R2 D' R2 F' L
U D2 B U F L' F2
U D2 B F U L' F2
B' U2 D F' D2 L R2
B' U2 D F' D2 R2 L
B' U2 D' L F R2 F2
B' U2 D' L F' R2 D
B' U2 D' L F' R2 D'
B' U2 D' L F' R2 D2
B' U2 D' L F2 R2 F
B' U2 D' L' F' L2 R2
B' U2 D' L' F' R2 L2
B' U2 D' F L R2 F2
B' U2 D' F L F2 R2
B' U2 D' F R2 L F2
B' U2 D' F R2 F2 L
B' U2 D' F' L R2 D
B' U2 D' F' L R2 D'
B' U2 D' F' L R2 D2
B' U2 D' F' R2 L D
B' U2 D' F' R2 L D'
B' U2 D' F' R2 L D2
B' U2 D' F' R2 D L
B' U2 D' F' R2 D' L
B' U2 D' F' R2 D2 L
B' U2 D' F2 R2 F L
B' U2 D2 L D F' R2
B' U2 F L F2 D' R2
B' U2 F' L R D' R2
B' U2 F' L R' D' R2
B' U2 F' L R2 D' R2
B' U2 F' L U' B2 U
B' U2 F' L D' R2 D
B' U2 F' L D' R2 D'
B' U2 F' L D' R2 D2
B' U2 F' L2 D' L' R2
B' U2 F' L2 D' R2 L'
B' U2 F' R L D' R2
B' U2 F' R D' L R2
B' U2 F' R D' R2 L
B' U2 F' R' L D' R2
B' U2 F' R' D' L R2
B' U2 F' R' D' R2 L
B' U2 F' R2 L D' R2
B' U2 F' R2 D' L R2
B' U2 F' R2 D' R2 L
B' U2 F' D' L R2 D
B' U2 F' D' L R2 D'
B' U2 F' D' L R2 D2
B' U2 F' D' R2 L D
B' U2 F' D' R2 L D'
B' U2 F' D' R2 L D2
B' U2 F' D' R2 D L
B' U2 F' D' R2 D' L
B' U2 F' D' R2 D2 L
B' U2 F' D2 L D R2
B2 U2 F' U' B' U L'
B' U2 F2 D' R2 F L
B' U2 F2 D' F L R2
B' U2 F2 D' F R2 L
B' U2 B2 U F' B2 L
B' U2 B2 U B2 L F'
B' U2 B2 U B2 F' L
B U2 B2 U' L F' B2
B U2 B2 U' L B2 F'
B U2 B2 U' F' L B2
B' D L2 R2 B U2 L'
B' D L2 U2 L F' L2
B' D L2 U2 L' D F'
B' D L2 U2 L' D' F'
B' D L2 U2 L' D2 F'
B' D L2 U2 L' F' D
B' D L2 U2 L' F' D'
B' D L2 U2 L' F' D2
B' D L2 U2 L2 F' L
B' D L2 U2 D L' F'
B' D L2 U2 D' L' F'
B' D L2 U2 D2 L' F'
B' D L2 D U2 L' F'
B' D L2 D' U2 L' F'
B' D L2 D2 U2 L' F'
B' D L2 B U2 L' F'
B' D L2 B' U2 L' F'
B' D L2 B2 U2 L' F'
B' D R2 L2 B U2 L'
U F B R2 U F2 L'
U F B U' R' U2 F2
B2 D U B' U F' L'
B' D U2 F' D2 L R2
B' D U2 F' D2 R2 L
L' F' L2 B' L D' R2
L' F' L2 B' D' L R2
L' F' L2 B' D' R2 L
L2 F' L2 B' L D' R2
L2 F' L2 B' D' L R2
L2 F' L2 B' D' R2 L
L F' L2 B' L D' R2
L F' L2 B' D' L R2
L F' L2 B' D' R2 L
B' D B' L2 U2 F' L'
R2 F' U F B R' U2
R2 F' U B R' F U2
R2 F' U B F R' U2
B' D' L F R2 F2 B
B' D' L F R2 B F2
U2 F' U' B U' R' U2
B' D' L' U2 L2 F' R2
B' D' L' U2 F' L2 R2
B' D' L' U2 F' R2 L2
B' D' L' F' L2 R2 B'
B' D' L' F' L2 B' R2
B' D' L' F' R2 L2 B'
B' D' L2 U2 L' F' R2
B' D' R U2 L R F
B' D' R U2 R L F
U2 F' B' L D' B R2
U2 F' B' D' L B R2
B2 D' U B' U F' L'
B' D' U2 L F R2 F2
B' D' U2 L F' R2 D
B' D' U2 L F' R2 D'
B' D' U2 L F' R2 D2
B' D' U2 L F2 R2 F
B' D' U2 L' F' L2 R2
B' D' U2 L' F' R2 L2
B' D' U2 F L R2 F2
B' D' U2 F L F2 R2
B' D' U2 F R2 L F2
B' D' U2 F R2 F2 L
B' D' U2 F' L R2 D
B' D' U2 F' L R2 D'
B' D' U2 F' L R2 D2
B' D' U2 F' R2 L D
B' D' U2 F' R2 L D'
B' D' U2 F' R2 L D2
B' D' U2 F' R2 D L
B' D' U2 F' R2 D' L
B' D' U2 F' R2 D2 L
B' D' U2 F2 R2 F L
B' D' F L R2 F2 B
B' D' F L R2 B F2
B' D' F R2 L F2 B
B' D' F R2 L B F2
B' D' F R2 F2 L B
B' D' F' L2 R2 B' L'
B' D' F' L2 B' L' R2
B' D' F' L2 B' R2 L'
B' D' F' R2 L2 B' L'
B' D' B' U2 F' L' R2
B' D' B' U2 F' R2 L'
U F2 D2 B U F L'
U F2 B U' R' U2 F
B2 D2 U B' U F' L'
B' D2 U' F2 U' F L
B' D2 U2 L D F' R2
R' B R' B U' F' U'
F2 D2 B U F L' B
F2 D2 B U F B L'
F2 D2 B U B F L'
U' B U R' U2 R F'
R B R' U B U F'
U B R2 U' B R U2
U2 B U F' B2 L B
U2 B U B2 L F' B
U2 B U B2 L B F'
U2 B U B2 F' L B
U B U F' U2 R' U2
U B U F' B2 L B2
R2 B U' F' U R' U2
R2 B U' F' B2 U' L
U B U B2 L F' B2
U B U B2 L B2 F'
U B U B2 F' L B2
R2 B U' B2 F' U' L
U B U' R2 B R U2
U B U' B U2 F' L'
U B U' B2 U2 L F'
U B U' B2 U2 F' L
U B U2 B2 U' L F'
U B U2 B2 U' F' L
R B D' R' U2 F' R
B F R2 U F2 L' B
B F R2 U F2 B L'
B F R2 U B F2 L'
U B F R2 U F2 L'
F B R2 U F2 L' B
F2 B U D2 F B2 L
F B R2 U F2 B L'
F B R2 U B F2 L'
F2 B U D2 B2 F L
U B F U' R' U2 F2
F2 B U' R' F2 U2 F'
U2 B' L D' F' B R2
U2 B' L D' B F' R2
U2 B' L F' D' B R2
U B F2 U' R' U2 F
F2 B D2 U F B2 L
F2 B D2 U B2 F L
U' B' U' L D' F' R2
U' B' U' L F' D' R2
U' B' U' D' L F' R2
U' B' U' D' F' L R2
U' B' U' D' F' R2 L
U' B' U' F' L D' R2
U' B' U' F' D' L R2
B' F' L2 D' R2 B' L'
U' B' U' F' D' R2 L
B' F' L2 D' B' L' R2
B' F' L2 D' B' R2 L'
F' B' L2 D' R2 B' L'
F' B' L2 D' B' L' R2
F' B' L2 D' B' R2 L'
L' B' U2 L D' F' R2
L' B' U2 L F' D' R2
U B' U L D' F' R2
U B' U L F' D' R2
L' B' U2 D' L F' R2
L' B' U2 D' F' L R2
L' B' U2 D' F' R2 L
U B' U D' L F' R2
U B' U D' F' L R2
U B' U D' F' R2 L
L' B' U2 F' L D' R2
L2 B' U2 L D' F' R2
L2 B' U2 L F' D' R2
U B' U F' L D' R2
L' B' U2 F' D' L R2
L' B' U2 F' D' R2 L
U B' U F' D' L R2
U B' U F' D' R2 L
L2 B' U2 D' L F' R2
L2 B' U2 D' F' L R2
L2 B' U2 D' F' R2 L
L' B' D L2 U2 L' F'
L2 B' U2 F' L D' R2
L2 B' U2 F' D' L R2
L2 B' U2 F' D' R2 L
L2 B' D L2 U2 L' F'
U' B' D' U' L F' R2
U' B' D' U' F' L R2
U' B' D' U' F' R2 L
L B' U2 L D' F' R2
L B' U2 L F' D' R2
L B' U2 D' L F' R2
L' B' D' U2 L F' R2
L B' U2 D' F' L R2
L B' U2 D' F' R2 L
L' B' D' U2 F' L R2
L' B' D' U2 F' R2 L
L B' U2 F' L D' R2
U2 B' D' L F' B R2
U2 B' D' L B F' R2
L B' U2 F' D' L R2
L B' U2 F' D' R2 L
L2 B' D' U2 L F' R2
U' B' D2 F2 U' F L
L B' D L2 U2 L' F'
L2 B' D' U2 F' L R2
L2 B' D' U2 F' R2 L
U2 B' D' F' L B R2
U B' D' U L F' R2
U B' D' U F' L R2
U B' D' U F' R2 L
L B' D' U2 L F' R2
L B' D' U2 F' L R2
L B' D' U2 F' R2 L
U2 B' F' L D' B R2
U2 B' F' D' L B R2
B' F' D' L2 R2 B' L'
B' F' D' L2 B' L' R2
B' F' D' L2 B' R2 L'
B' F' D' R2 L2 B' L'
F' B' D' L2 R2 B' L'
F' B' D' L2 B' L' R2
F' B' D' L2 B' R2 L'
F' B' D' R2 L2 B' L'
L' B2 U B' U F' L'
L2 B2 U B' U F' L'
L B2 U B' U F' L'
B F2 U D2 F B2 L
B F2 U D2 B2 F L
B F2 U' R' F2 U2 F'
B F2 D2 U F B2 L
B F2 D2 U B2 F L
