B' L D R B R'
B' D L R B R'
B' D R L B R'
B2 D R B L R'
B2 D R B R' L
R' B' L D' R2 B
R' B' D' L R2 B
R' B' D' R2 L B
B D R B D2 R' L2
B2 D R2 B L R' B
B2 D R2 B R' L B
U F B' R F' U' L
D' F' R F D' L2 B
D' F' R F D' B L2
D' F' R F B D' L2
D' F' R B F D' L2
B2 D B L R B R2
B2 D B R L B R2
B D B R B L R2
B D B R B R2 L
B' D' L R D2 B R'
B' D' L D2 R B R'
B' D' L F' R F B
B' D' L F' R B F
R F' U' D2 F L' B
R F' U' D2 F B L'
R F' U' D2 B F L'
R F' U' F B' L B2
R F' U' B' F L B2
D' F' D' R F L' B
D' F' D' R F B L'
D' F' D' R B F L'
B' D' R L D2 B R'
B' D' R D2 L B R'
B2 D' R D2 B L R'
B2 D' R D2 B R' L
B D' R D2 L2 B R'
B D' R D2 B L2 R'
B D' R D2 B R' L2
B D' R' F' U2 R F
R F' D2 U' F L' B
R F' D2 U' F B L'
R F' D2 U' B F L'
R F' B' U' F L B2
B' D' F' R F L B
B2 D' F' R F B L
B2 D' F' R B F L
B' D2 L R B D' R2
B' D2 R L B D' R2
B' D2 R D' L B R'
B2 D2 R D' B L R'
B2 D2 R D' B R' L
B' F L D' F' R B
R B U F' U R' U2
R B U F' B2 U' L
R B U B2 F' U' L
R' B' L R2 D' B R2
R' B' L D' R2 D B
R' B' L D' R2 D' B
R' B' L D' R2 D2 B
R' B' L D' R2 B D
R' B' L D' R2 B D'
R' B' L D' R2 B D2
R' B' L D' B R2 B
R' B' L D' B' R2 B
R' B' L D' B2 R2 B
L' B' L D R B R'
L2 B' L D R B R'
R' B' L2 D' L' R2 B
R' B' L2 D' R2 L' B
R' B' L2 D' R2 B L'
L B' L D R B R'
R B' L U F' U' B2
B' F D' L F' R B
B' F D' F' L R B
B' F D' F' R L B
R B' L B2 U F' U'
B2 F D' F' R B L
R' B' R2 L D' B R2
R' B' R2 D' L B R2
F B' L D' F' R B
L' B' D L R B R'
L' B' D R L B R'
R B' U F' U' L B2
L2 B' D L R B R'
R' B' D' L R2 D B
R' B' D' L R2 D' B
R' B' D' L R2 D2 B
R' B' D' L R2 B D
R' B' D' L R2 B D'
R' B' D' L R2 B D2
R' B' D' L B R2 B
R' B' D' L B' R2 B
R' B' D' L B2 R2 B
R' B' D' L' R2 B L2
L2 B' D R L B R'
R' B' D' L2 R2 B L'
R' B' D' R2 L D B
R' B' D' R2 L D' B
R' B' D' R2 L D2 B
R' B' D' R2 L B D
R' B' D' R2 L B D'
R' B' D' R2 L B D2
R' B' D' R2 L' B L2
R' B' D' R2 L2 B L'
R' B' D' R2 D L B
R' B' D' R2 D' L B
R' B' D' R2 D2 L B
R' B' D' B' R2 B L
R' B' D2 L D R2 B
L B' D L R B R'
L B' D R L B R'
U B' F R F' U' L
R B' F' U' F L B2
F B' D' L F' R B
F B' D' F' L R B
F B' D' F' R L B
R' B2 R2 B L D' R2
R' B2 R2 B D' L R2
R' B2 R2 B D' R2 L
L' B2 D R B L R'
L' B2 D R B R' L
L2 B2 D R B L R'
L2 B2 D R B R' L
L B2 D R B L R'
L B2 D R B R' L
F B2 D' F' R B L
