F L B' U' B
U F L B' U'
F L R B' U' B
F L R' B' U' B
F L R2 B' U' B
F L D B' U' B
F L D' B' U' B
F L D2 B' U' B
F2 L F' B' U' B
F' L F2 B' U' B
F L B' U' D B
F L B' U' D' B
F L B' U' D2 B
F L B' U' B D
F L B' U' B D'
F L B' U' B D2
F' L B' F2 U' B
F L B' D U' B
F L B' D' U' B
F L B' D2 U' B
F2 L B' F' U' B
L' U L2 B' U' R'
R' U F L B' U'
R2 U F L B' U'
F R L B' U' B
R U F L B' U'
F R' L B' U' B
F R2 L B' U' B
F' U L F2 B' U'
F' U L B' F2 U'
F2 U L F' B' U'
F2 U L B' F' U'
D U F L U' L2
U D F L U' L2
F2 U F' L B' U'
F' U F2 L B' U'
R' F L B' U' B
R2 F L B' U' B
U F L D B' U'
U F L D' B' U'
U F L D2 B' U'
U F L B' U' D
U F L B' U' D'
U F L B' U' D2
U F L B' D U'
U F L B' D' U'
U F L B' D2 U'
R F L B' U' B
U F' L F2 B' U'
U F' L B' F2 U'
U F2 L F' B' U'
U F2 L B' F' U'
L B' U' D' B R'
L B' D' U' B R'
R2 L' U L2 B' U' R'
F L B D U' B' L2
R L' U L2 B' U' R'
U L B' L' F L U'
F' L B' U' D B R2
F' L B' U' B D R2
F L B' R2 U F' U2
F' L B' D U' B R2
F L B' U F U2 B
F L B' U F' U2 B
F L B' U F2 U2 B
F L B' U' L B L'
F L B' U' L2 B L2
F L B' U' D B D
F L B' U' D B D'
F L B' U' D B D2
F L B' U' D' B D
F L B' U' D' B D'
F L B' U' D' B D2
F L B' U' D2 B D
F L B' U' D2 B D'
F L B' U' D2 B D2
F2 L B' D F' U' B
F L B' U' B2 D B'
F L B' U' B2 D' B'
F L B' U' B2 D2 B'
F L B' U2 L U B
F L B' U2 L' U B
F L B' U2 L2 U B
F2 L B' D' F' U' B
F L B' D U' B D
F L B' D U' B D'
F L B' D U' B D2
F2 L B' D2 F' U' B
F L B' D' U' B D
F L B' D' U' B D'
F L B' D' U' B D2
F' L B' F2 U' D B
F' L B' F2 U' D' B
F' L B' F2 U' D2 B
F' L B' F2 U' B D
F' L B' F2 U' B D'
F' L B' F2 U' B D2
F' L B' F2 D U' B
F' L B' F2 D' U' B
F' L B' F2 D2 U' B
F2 L B' F' U' D B
F2 L B' F' U' D' B
F2 L B' F' U' D2 B
F2 L B' F' U' B D
F2 L B' F' U' B D'
F2 L B' F' U' B D2
F2 L B' F' D U' B
F L B' D2 U' B D
F L B' D2 U' B D'
F L B' D2 U' B D2
F2 L B' F' D' U' B
F2 L B' F' D2 U' B
U L B' D F' U' R
F L B2 D' B R2 U'
U L B2 D' B U' R'
F' L' U L2 F2 B' U'
F' L' U L2 B' F2 U'
F2 L' U L2 F' B' U'
F2 L' U L2 B' F' U'
L R' B' U' D' B R'
L R' B' D' U' B R'
L' R2 U L2 B' U' R'
F L' B' L2 B' U' B2
F L' B2 L2 B' U' B'
L R2 B' U' D' B R'
L R2 B' D' U' B R'
F L2 D L' B' U' B
F L2 D' L' B' U' B
F L2 D2 L' B' U' B
L' U L2 D B' U' R'
L' U L2 D' B' U' R'
L' U L2 D2 B' U' R'
L' U L2 F B' U' R'
L' U L2 F' B' U' R'
L' U L2 F2 B' U' R'
L' U L2 B' U' R' D
L' U L2 B' U' R' D'
L' U L2 B' U' R' D2
L' U L2 B' U' D R'
L' U L2 B' U' D' R'
L' U L2 B' U' D2 R'
L' U L2 B' D U' R'
L' U L2 B' D' U' R'
L' U L2 B' D2 U' R'
L' U L2 B' F U' R'
L' U L2 B' F' U' R'
L' U L2 B' F2 U' R'
F L2 B' L' B' U' B2
R' U D F L U' L2
R2 U D F L U' L2
R U D F L U' L2
F L2 B2 L' B' U' B'
F' R L F2 B' U' B
F' R L B' F2 U' B
F R L D B' U' B
F R L D' B' U' B
R' U F L D B' U'
R' U F L D' B' U'
R' U F L D2 B' U'
R' U F L B' U' D
R' U F L B' U' D'
R' U F L B' U' D2
R' U F L B' D U'
R' U F L B' D' U'
R' U F L B' D2 U'
F R L D2 B' U' B
F R L B' U' D B
F R L B' U' D' B
F R L B' U' D2 B
F R L B' U' B D
F R L B' U' B D'
F R L B' U' B D2
F R L B' D U' B
F R L B' D' U' B
F R L B' D2 U' B
R2 U F L D B' U'
R2 U F L D' B' U'
R2 U F L D2 B' U'
R2 U F L B' U' D
R2 U F L B' U' D'
R2 U F L B' U' D2
R2 U F L B' D U'
R2 U F L B' D' U'
R2 U F L B' D2 U'
R U F L D B' U'
R U F L D' B' U'
R U F L D2 B' U'
R U F L B' U' D
R U F L B' U' D'
R U F L B' U' D2
R U F L B' D U'
R U F L B' D' U'
R U F L B' D2 U'
R' U F' L F2 B' U'
R' U F' L B' F2 U'
R2 U F' L F2 B' U'
R2 U F' L B' F2 U'
F' R U L F2 B' U'
F' R U L B' F2 U'
R U F' L F2 B' U'
R U F' L B' F2 U'
R' U F2 L F' B' U'
R' U F2 L B' F' U'
F' R U F2 L B' U'
D R U F L U' L2
R2 U F2 L F' B' U'
R2 U F2 L B' F' U'
R U F2 L F' B' U'
R U F2 L B' F' U'
U2 R U' F L B' U'
U' R U2 F L B' U'
U R F L R' B' U'
U R F R' L B' U'
F' R F2 L B' U' B
L' U' D F U R F
L' U' D2 R2 F U R
L' U' D2 F R2 U R'
F' R' L F2 B' U' B
F' R' L B' F2 U' B
F R' L D B' U' B
F R' L D' B' U' B
F R' L D2 B' U' B
L' U' F U R D F2
L' U' F U D R F2
L' U' F U2 L2 U' R
F R' L B' U' D B
F R' L B' U' D' B
F R' L B' U' D2 B
F R' L B' U' B D
F R' L B' U' B D'
F R' L B' U' B D2
F R' L B' D U' B
F R' L B' D' U' B
L' U' F D U R F2
F R' L B' D2 U' B
L' U' F D2 R2 U R'
F' R' U L F2 B' U'
F' R' U L B' F2 U'
D2 R' U F L B U'
F' R' U F2 L B' U'
D R' U F L U' L2
U2 R' U' F L B' U'
U' R' U2 F L B' U'
D2 R' F L B U' B'
F' R' F2 L B' U' B
F' R2 L F2 B' U' B
F' R2 L B' F2 U' B
F R2 L D B' U' B
F R2 L D' B' U' B
F R2 L D2 B' U' B
F R2 L B' U' D B
F R2 L B' U' D' B
F R2 L B' U' D2 B
F R2 L B' U' B D
F R2 L B' U' B D'
F R2 L B' U' B D2
F R2 L B' D U' B
F R2 L B' D' U' B
F R2 L B' D2 U' B
F' R2 U L F2 B' U'
F' R2 U L B' F2 U'
F' R2 U F2 L B' U'
D R2 U F L U' L2
U2 R2 U' F L B' U'
U' R2 U2 F L B' U'
U R2 F L R2 B' U'
U R2 F L B' R2 U'
U R2 F R2 L B' U'
F' R2 F2 L B' U' B
R' D U F L U' L2
R2 D U F L U' L2
L' D U' F U R F
R D U F L U' L2
F' U L D B' U' R2
F2 U L D F' B' U'
F2 U L D B' F' U'
F' U L F2 D B' U'
F' U L F2 D' B' U'
F' U L F2 D2 B' U'
F' U L F2 B' U' D
F' U L F2 B' U' D'
F' U L F2 B' U' D2
F' U L F2 B' D U'
F' U L F2 B' D' U'
F' U L F2 B' D2 U'
F2 U L D' F' B' U'
F2 U L D' B' F' U'
F2 U L D2 F' B' U'
F2 U L D2 B' F' U'
F' U L B' U' D R2
F' U L B' D U' R2
F' U L B' F2 U' D
F' U L B' F2 U' D'
F' U L B' F2 U' D2
F' U L B' F2 D U'
F' U L B' F2 D' U'
F' U L B' F2 D2 U'
F2 U L F' D B' U'
F2 U L F' D' B' U'
F2 U L F' D2 B' U'
F2 U L F' B' U' D
F2 U L F' B' U' D'
F2 U L F' B' U' D2
F2 U L F' B' D U'
F2 U L F' B' D' U'
F2 U L F' B' D2 U'
F2 U L B' D F' U'
F2 U L B' D' F' U'
F2 U L B' D2 F' U'
F2 U L B' F' U' D
F2 U L B' F' U' D'
F2 U L B' F' U' D2
F2 U L B' F' D U'
F2 U L B' F' D' U'
F2 U L B' F' D2 U'
F U L F2 B' U' R
F U L B' U L' U2
F U L B' F2 U' R
L D F' B' U' B R
D' U F L B' U' L
D' U F D L B' U'
D2 U F D2 L B' U'
D' U F B' U' L F
D U F L U' L2 D
D U F L U' L2 D'
D U F L U' L2 D2
L D B' U' D2 B R'
D U F L D' B2 U'
D U F L B U' L2
D U F L B' U' L2
D U F L B2 U' L2
L D B' D2 U' B R'
U D F L U' L2 D
U D F L U' L2 D'
U D F L U' L2 D2
L D B' F' U' B R
U D F L D' B2 U'
U D F L B U' L2
U D F L B' U' L2
U D F L B2 U' L2
D U F U' L' D F2
D U F D L U' L2
D U F D' L U' L2
D U F D2 L U' L2
U D F U' L' D F2
U D F D L U' L2
D U F' L F2 U' L'
U D F D' L U' L2
U D F D2 L U' L2
U D F' L F2 U' L'
F2 U F L F2 B' U'
F2 U F L B' F2 U'
D U F2 L F' U' L'
U D F2 L F' U' L'
F' U F' L F' B' U'
F' U F' L B' F' U'
F2 U F' L D B' U'
F2 U F' L D' B' U'
F2 U F' L D2 B' U'
F2 U F' L B' U' D
F2 U F' L B' U' D'
F2 U F' L B' U' D2
F2 U F' L B' D U'
F2 U F' L B' D' U'
F2 U F' L B' D2 U'
F' U F2 L D B' U'
F' U F2 L D' B' U'
F' U F2 L D2 B' U'
F' U F2 L B' U' D
F' U F2 L B' U' D'
F' U F2 L B' U' D2
F' U F2 L B' D U'
F' U F2 L B' D' U'
F' U F2 L B' D2 U'
D' U B' F U' L F
F' U' L F2 R B' U'
F' U' L F2 B' R U'
F' U' L B' F2 R U'
U D' F L B' U' L
U D' F D L B' U'
U D' F B' U' L F
L D' B' U L U2 B
L D' B' U' B2 R' B'
U D' B' F U' L F
L D2 R F' B' U' B
L D2 R B' F' U' B
L' D2 U' R2 F U R
L' D2 U' F R2 U R'
U D2 F D2 L B' U'
R' F L R B' U' B
R' F L R' B' U' B
R' F L R2 B' U' B
D2 F L R' B U' B'
L D2 B' U' D B R'
R' F L D B' U' B
R' F L D' B' U' B
L D2 B' D U' B R'
R' F L D2 B' U' B
U' F L B' U2 L' U
R' F L B' U' D B
R' F L B' U' D' B
R' F L B' U' D2 B
R' F L B' U' B D
R' F L B' U' B D'
R' F L B' U' B D2
R' F L B' D U' B
R' F L B' D' U' B
R' F L B' D2 U' B
D' F L B' U' L B
U2 F L R2 B' U' B2
R2 F L R B' U' B
R2 F L R' B' U' B
R2 F L R2 B' U' B
R2 F L D B' U' B
D F L U' L2 D' B2
R2 F L D' B' U' B
U2 F L B' R2 U' B
U2 F L B' U F' U2
R2 F L D2 B' U' B
D F L D' B2 U' B2
U F L R' B' R U'
U F L R2 B' R2 U'
R2 F L B' U' D B
R2 F L B' U' D' B
R2 F L B' U' D2 B
R2 F L B' U' B D
R2 F L B' U' B D'
R2 F L B' U' B D2
R2 F L B' D U' B
R2 F L B' D' U' B
R2 F L B' D2 U' B
R F L R B' U' B
R F L R' B' U' B
D F L B U' B' L2
R F L R2 B' U' B
U F L D B' U' D
U F L D B' U' D'
U F L D B' U' D2
U F L D B' D U'
U F L D B' D' U'
U F L D B' D2 U'
D F L B' U' L2 B
D F L B' U' B L2
U F L D' B' U' D
U F L D' B' U' D'
U F L D' B' U' D2
U F L D' B' D U'
U F L D' B' D' U'
U F L D' B' D2 U'
D F L B2 U' L2 B2
D F L B2 U' B2 L2
U F L D2 B' U' D
U F L D2 B' U' D'
U F L D2 B' U' D2
U F L D2 B' D U'
U F L D2 B' D' U'
U F L D2 B' D2 U'
R F L D B' U' B
R F L D' B' U' B
U F L B U' D L2
R F L D2 B' U' B
U F L B D U' L2
U F L B2 D B U'
U F L B2 D' B U'
U F L B2 D2 B U'
D F L' D F2 D R2
R F L B' U' D B
R F L B' U' D' B
R F L B' U' D2 B
R F L B' U' B D
R F L B' U' B D'
R F L B' U' B D2
R F L B' D U' B
R F L B' D' U' B
R F L B' D2 U' B
R' F R L B' U' B
D F L' F2 D R2 F2
D F L' F2 D F2 R2
U F L' B L2 B' U'
U F L' B' L2 B' U'
U F L' B2 L2 B' U'
R' F R' L B' U' B
D2 F R' L B U' B'
U F L2 D L' B' U'
R2 F R L B' U' B
U F L2 D' L' B' U'
U F L2 D2 L' B' U'
U F L2 B L' B' U'
U F L2 B' L' B' U'
U F L2 B2 L' B' U'
R' F R2 L B' U' B
R F R L B' U' B
R2 F R' L B' U' B
U2 F R2 L B' U' B2
U F R' L B' R U'
R F R' L B' U' B
R2 F R2 L B' U' B
U F R2 L B' R2 U'
R F R2 L B' U' B
D' F D L B' U' B
D2 F D2 L B' U' B
U F D' L B' U' L
U F D' B' U' L F
F' D R2 F L' D F2
D' F B' U' L F B
D' F B' U' L B F
U F B L B' L U'
L2 F B' U B L F
U' F' L F2 R B' U'
U' F' L F2 B' R U'
U' F' L B' F2 R U'
R' F' L F2 B' U' B
L F B' U' D' B R'
R' F' L B' F2 U' B
L F B' D' U' B R'
F' D F L' R2 D F2
R2 F' L F2 B' U' B
R2 F' L B' F2 U' B
F' D F R2 L' D F2
F2 D F L' D R2 F2
F2 D F L' D F2 R2
U F' L D B' U' R2
U F' L F2 D B' U'
U F' L F2 D' B' U'
U F' L F2 D2 B' U'
U F' L F2 B' U' D
U F' L F2 B' U' D'
U F' L F2 B' U' D2
U F' L F2 B' D U'
U F' L F2 B' D' U'
U F' L F2 B' D2 U'
U F' L B' U' D R2
U F' L B' D U' R2
U F' L B' F2 U' D
U F' L B' F2 U' D'
U F' L B' F2 U' D2
U F' L B' F2 D U'
U F' L B' F2 D' U'
U F' L B' F2 D2 U'
D F' L' D F2 L' R2
D F' L' D F2 R2 L'
R F' L F2 B' U' B
R F' L B' F2 U' B
B D F U' B' L' F
R' F' U L F2 B' U'
R' F' U L B' F2 U'
R' F' U F2 L B' U'
R2 F' U L F2 B' U'
R2 F' U L B' F2 U'
D F' U L F2 U' L'
U' F' U2 L F2 B' U'
U' F' U2 L B' F2 U'
R2 F' U F2 L B' U'
D F' U F2 L U' L2
R F' U L F2 B' U'
R F' U L B' F2 U'
U' F' U2 F2 L B' U'
R F' U F2 L B' U'
F D' L B' U' L B
R' F2 L F' B' U' B
R' F2 L B' F' U' B
L F' B' U' D' B R'
L F' B' D' U' B R'
R2 F2 L F' B' U' B
R2 F2 L B' F' U' B
U F2 L D F' B' U'
U F2 L D B' F' U'
U F2 L D' F' B' U'
U F2 L D' B' F' U'
U F2 L D2 F' B' U'
U F2 L D2 B' F' U'
U F2 L F' D B' U'
U F2 L F' D' B' U'
U F2 L F' D2 B' U'
U F2 L F' B' U' D
U F2 L F' B' U' D'
U F2 L F' B' U' D2
U F2 L F' B' D U'
U F2 L F' B' D' U'
U F2 L F' B' D2 U'
U F2 L B' D F' U'
U F2 L B' D' F' U'
U F2 L B' D2 F' U'
U F2 L B' F' U' D
U F2 L B' F' U' D'
U F2 L B' F' U' D2
U F2 L B' F' D U'
U F2 L B' F' D' U'
U F2 L B' F' D2 U'
R F2 L F' B' U' B
R F2 L B' F' U' B
L2 F2 R B' U B L
R' F2 U L F' B' U'
R' F2 U L B' F' U'
R' F2 U F' L B' U'
R2 F2 U L F' B' U'
R2 F2 U L B' F' U'
U' F2 U2 L F' B' U'
U' F2 U2 L B' F' U'
F D' B' U' L F B
F D' B' U' L B F
R2 F2 U F' L B' U'
U' F2 U2 F' L B' U'
R F2 U L F' B' U'
R F2 U L B' F' U'
R F2 U F' L B' U'
F D2 L R' B U' B'
F D2 R' L B U' B'
L F2 B' U' D' B R'
L F2 B' D' U' B R'
U B D F U' L' F
U B F L B' L U'
L B' L' F L U' B
L2 B' U B L D F2
L2 B' U2 L' U' B L
L B' U' D' B R' D
L B' U' D' B R' D'
L B' U' D' B R' D2
L B' U' D' B D R'
L B' U' D' B D' R'
L B' U' D' B D2 R'
L B' U2 L B' U B2
L B' D F' U' B R
D' B' F U' L F B
D' B' F U' L B F
L B' D' U' B R' D
L B' D' U' B R' D'
L B' D' U' B R' D2
L B' D' U' B D R'
L B' D' U' B D' R'
L B' D' U' B D2 R'
L B' D' F U' B R'
L B' D' F' U' B R'
L B' D' F2 U' B R'
L2 B' F U B L F
L B' F U' D' B R'
L B' F D' U' B R'
L B' F' U' D' B R'
L B' F' D' U' B R'
L B' F2 U' D' B R'
L B' F2 D' U' B R'
L B2 D' B R2 U' R
