U2 L U' R' F' L'
U L2 R' F' D' L2
U L2 R' F' D' L2
U R' L2 F' D' L2
U R' U B' U' F'
U R' F' U B' U'
L2 F L2 U R' F'
D' U R' F' U B' U'
D2 U R' F' U B' U'
F' U R' F' U B' U'
D U R' L2 F' D' L2
F2 U R' F' U B' U'
D U R' U B' U' F'
F U R' L2 F' D' L2
U D R' L2 F' D' L2
F U R' U B' U' F'
U D R' U B' U' F'
D U R' F' U B' U'
F U R' F' U B' U'
U D R' F' U B' U'
U2 D' L U' R' F' L'
U D' L2 R' F' D' L2
L2 D' F U R' F' B2
L2 D' F U R' B2 F'
U D' R' L2 F' D' L2
U D' R' U B' U' F'
U D' R' F' U B' U'
D' U2 L U' R' F' L'
D2 U2 L U' R' F' L'
U2 D2 L U' R' F' L'
D U2 L U' R' F' L'
U D2 L2 R' F' D' L2
F' U2 L U' R' F' L'
U D2 R' L2 F' D' L2
F2 U2 L U' R' F' L'
U D2 R' U B' U' F'
U D2 R' F' U B' U'
F U2 L U' R' F' L'
B U2 L F B2 U' R
B U2 L B2 F U' R
B U2 F L B2 U' R
L2 F L2 U R' D F'
L2 F L2 U R' D' F'
L2 F L2 U R' D2 F'
L2 F L2 U R' F' D
L2 F L2 U R' F' D'
L2 F L2 U R' F' D2
L2 F L2 U D R' F'
L2 F L2 U D' R' F'
L2 F L2 U D2 R' F'
L2 F L2 U F R' F'
L2 F L2 U F' R' F'
L2 F L2 U F2 R' F'
L2 F L2 D U R' F'
L2 F L2 D' U R' F'
L2 F L2 D2 U R' F'
U F L2 R' F' D' L2
U F R' L2 F' D' L2
U F R' U B' U' F'
U F R' F' U B' U'
L2 F U R' D' F' B2
L2 F U R' D' B2 F'
L2 F U R' F' D' B2
L2 F U D' R' F' B2
L2 F U D' R' B2 F'
L2 F D' U R' F' B2
L2 F D' U R' B2 F'
L2 F' L2 F2 U R' F'
U F' L2 R' F' D' L2
U F' R' L2 F' D' L2
U F' R' U B' U' F'
U F' R' F' U B' U'
B D B' U L2 R' F'
B D B' U R' L2 F'
B D B' U R' F' L2
R2 F' U2 B' U' R' F'
B' D' R' B U2 B' U'
U2 F' B' D L' F U'
L2 F2 L2 F' U R' F'
U F2 L2 R' F' D' L2
U F2 R' L2 F' D' L2
U F2 R' U B' U' F'
U F2 R' F' U B' U'
B D2 F2 B' U R' F'
R' B U L B2 U' B2
B D2 B' F2 U R' F'
R2 B U2 L B2 U' R
R B U2 L B2 U' R2
U B D B' L2 R' F'
U B D B' R' L2 F'
U B D B' R' F' L2
R B D B2 R' U L2
R2 B' R' U R2 D2 L2
U2 B' U L' B' L U2
U2 B' U B U2 R' F'
U2 B' U B' L U2 F
U2 B' U' R' D2 F' R
U2 B' U' D2 R' F' R
U2 B' U' B R' F' B'
U2 B' U' B R' B' F'
U2 B' D F' L' F U'
U2 B' D2 U' R' F' R
U2 B' D2 F' L' U' R
U2 B' F' D L' F U'
U' B2 L U' B U' F
