F2 R D' F2 L'
R D' F2 L' R
R D' F2 R L'
F2 L R D' F2 L'
F2 L' R D' F2 L'
U2 L' R2 U R U
F2 L2 R D' F2 L'
F2 R L D' F2 L'
F2 R L' D' F2 L'
F2 R L2 D' F2 L'
F2 R D' L F2 L'
F2 R D' L' F2 L'
F2 R D' L2 F2 L'
F2 R D' F2 L' D
F2 R D' F2 L' D'
F2 R D' F2 L' D2
F2 R D' F2 D L'
F2 R D' F2 D' L'
F2 R D' F2 D2 L'
D' R D' F2 L2 R
D' R D' F2 R L2
F2 R F2 L' D' F2
F2 R F2 D' L' F2
U' R' U' L' R' U2
U' R' U' R' L' U2
U2 R2 L' U R U
U' D' R' F2 U R
D' U' R' F2 U R
R D' F2 L' R D
R D' F2 L' R D'
R D' F2 L' R D2
R D' F2 L' D R
R D' F2 L' D' R
R D' F2 L' D2 R
R D' F2 R L' D
R D' F2 R L' D'
R D' F2 R L' D2
R D' F2 R D L'
R D' F2 R D' L'
R D' F2 R D2 L'
R D' F2 D L' R
R D' F2 D R L'
U' D' F2 R' U R2
R D' F2 D' L' R
R D' F2 D' R L'
R D' F2 D2 L' R
R D' F2 D2 R L'
D' U' F2 R' U R2
F2 D' R D' L2 F2
F2 D' R D' F2 L2
D2 F2 L2 R D' F2
D2 F2 R L2 D' F2
R F2 L' D' R F2
F2 D2 L2 R D' F2
F2 D2 R L2 D' F2
R F2 D' L' R F2
R F2 D' R L' F2
R F2 D' R L' F2
U2 R D B2 L' R U2
U2 R D B2 R L' U2
D' R D' R' F2 L2 R
D' R D' R' F2 R L2
F2 R D' L F2 L' D
F2 R D' L F2 L' D'
F2 R D' L F2 L' D2
F2 R D' L F2 D L'
F2 R D' L F2 D' L'
F2 R D' L F2 D2 L'
U2 R D' L' R U2 F2
D' R D' R2 F2 L2 R
D' R D' R2 F2 R L2
U2 R D' L' U2 F2 L'
F2 R D' L' F2 L' D
F2 R D' L' F2 L' D'
F2 R D' L' F2 L' D2
F2 R D' L' F2 D L'
F2 R D' L' F2 D' L'
F2 R D' L' F2 D2 L'
F2 R D' L2 F2 L' D
F2 R D' L2 F2 L' D'
F2 R D' L2 F2 L' D2
F2 R D' L2 F2 D L'
F2 R D' L2 F2 D' L'
F2 R D' L2 F2 D2 L'
U' R D' U F2 L' R
U' R D' U F2 R L'
U2 R D' R L' U2 F2
U2 R D' R U2 F2 R
D' R D' F' L2 F' R
D2 R D' F2 R D L2
D R D' R F2 L' R
D R D' R F2 R L'
D2 R D' F2 D L2 R
D2 R D' F2 D R L2
D' R D' F2 L2 R D
D' R D' F2 L2 R D'
D' R D' F2 L2 R D2
D' R D' F2 L2 D R
D' R D' F2 L2 D' R
D' R D' F2 L2 D2 R
D' R D' F2 R L2 D
D' R D' F2 R L2 D'
D' R D' F2 R L2 D2
F2 R D' U2 R U2 F2
U2 R D' U2 F2 L' R
U2 R D' U2 F2 R L'
F2 R D' F' L F' L'
F2 R D' F' L' F' L'
F2 R D' F' L2 F' L'
F2 R D' F' D F' L'
F2 R D' F' D' F' L'
F2 R D' F' D2 F' L'
F2 R D' F2 L2 D L
F2 R D' F2 L2 D' L
F2 R D' F2 L2 D2 L
F2 R D' F2 D L' D
F2 R D' F2 D L' D'
F2 R D' F2 D L' D2
F2 R D' F2 D' L' D
F2 R D' F2 D' L' D'
F2 R D' F2 D' L' D2
F2 R D' F2 D2 L' D
F2 R D' F2 D2 L' D'
F2 R D' F2 D2 L' D2
F2 R D' F2 B' L' B
F2 R D' F2 B2 L' B2
D R D' F2 D2 L2 R
D R D' F2 D2 R L2
F2 R D' B' F2 L' B
F R D' F R F L'
F2 R D' B2 F2 L' B2
R' U' L' R' U L U
F2 R D2 F2 D L' F2
F2 R F' D' F' L' F'
D2 R F2 L2 D' R F2
R2 U' R U' L' U2 L
F2 R F2 L' U' R2 U
U' R F2 R2 U L' R'
U' R F2 R2 U R' L'
F2 R F2 L' D' F2 D
F2 R F2 L' D' F2 D'
F2 R F2 L' D' F2 D2
F2 R F2 L' F D' F2
R' U' R' L' U L U
F2 R F2 L' F' D' F2
F2 R F2 L' F2 D' F2
F2 R F2 L2 D' L F2
F2 R F2 L2 D' F2 L
L' U' R' U' R' U2 R
F2 R F2 U' R2 U L'
F2 R F2 D L' D2 F2
F2 R F2 D' L F2 L2
F2 R F2 D' L' F2 D
F2 R F2 D' L' F2 D'
F2 R F2 D' L' F2 D2
F2 R F2 D' L2 F2 L
L2 U' R' U' L R' U2
L2 U' R' U' R' L U2
D R F2 D' R F2 L'
L U' R' U' L2 R' U2
L U' R' U' R' L2 U2
L U' R' D' B2 U L
L2 U' R' B2 U L R'
L2 U' R' B2 U R' L
F2 R B D' F2 B' L'
F2 R B D' B' F2 L'
R U' R2 U' L' R' U2
R U' R2 U' R' L' U2
F2 R B' D' F2 L' B
F2 R B' D' F2 B L'
F2 R B' D' B F2 L'
L U' D' R' F2 B2 U
L U' D' R' B2 F2 U
L U' D' F2 R' B2 U
L U' D2 R' U L2 R'
L U' D2 R' U R' L2
U' R' U' L' R' U2 D
U' R' U' L' R' U2 D'
U' R' U' L' R' U2 D2
U' R' U' L' R' D U2
U' R' U' L' R' D' U2
U' R' U' L' R' D2 U2
U' R' U' L' D R' U2
U' R' U' L' D' R' U2
U' R' U' L' D2 R' U2
U' R' U' R' L' U2 D
U' R' U' R' L' U2 D'
U' R' U' R' L' U2 D2
U' R' U' R' L' D U2
U' R' U' R' L' D' U2
U' R' U' R' L' D2 U2
U' R' U' R' D L' U2
U' R' U' R' D' L' U2
U' R' U' R' D2 L' U2
U' R' U' D L' R' U2
U' R' U' D R' L' U2
U' R' U' D' L' R' U2
U' R' U' D' R' L' U2
U' R' U' D2 L' R' U2
U' R' U' D2 R' L' U2
R U' F2 R2 U L' R'
R U' F2 R2 U R' L'
U' R' D U' L' R' U2
U' R' D U' R' L' U2
F2 R' D B2 U L B2
U' R' D' U' L' R' U2
U' R' D' U' R' L' U2
L2 U2 L R2 U R U
R' U2 L' R' U' L U'
U' R' D2 U' L' R' U2
U' R' D2 U' R' L' U2
R2 U2 L' U R U L
R U2 L' R U R U
F2 R' F R2 D' F2 L'
R U2 L' U2 D' F2 L'
R U2 L' D R B2 U2
R U2 L' D B2 R U2
R U2 L' D' R U2 F2
R U2 L' D' U2 F2 L'
L U2 L2 R2 U R U
F2 R' F' R2 D' F2 L'
R' U2 R' L' U' L U'
U' R' F2 U R D2 L2
R U2 R L' U R U
U' R' F2 U' R' U2 R2
F2 R' F2 R2 D' F2 L'
D' R' F2 B U R B'
D' R' F2 B U B' R
D' R' F2 B' U B R
D' R' F2 B2 U R B2
D' R' F2 B2 U B2 R
U' R' F2 B2 U L R
U' R' F2 B2 U R L
L' U2 R2 U R U R
L2 U2 R2 L U R U
D' R' B F2 U R B'
D' R' B F2 U B' R
L U2 R2 L2 U R U
D' R' B' F2 U B R
D2 R' B2 U L2 B2 R'
U' R' B2 U L D2 R2
U' R' B2 U' L' U2 L2
R U2 D L' R B2 U2
R U2 D L' B2 R U2
F2 R' B2 U L R2 B2
F2 R' B2 U L B2 R2
F2 R' B2 U R2 L B2
R U2 D R L' B2 U2
R U2 D R B2 L' U2
D' R' B2 F2 U R B2
D' R' B2 F2 U B2 R
U' R' B2 F2 U L R
U' R' B2 F2 U R L
R U2 D B2 L' R U2
R U2 D B2 R L' U2
R U2 D' L' R U2 F2
R U2 D' L' U2 F2 L'
R U2 D' R L' U2 F2
R U2 D' R U2 F2 R
U' R2 L' U L R U
U' R2 L' U R L U
B2 R2 L' U' L2 U' B2
U2 R2 L' U R U D
U2 R2 L' U R U D'
U2 R2 L' U R U D2
U2 R2 L' U R D U
U2 R2 L' U R D' U
U2 R2 L' U R D2 U
U2 R2 L' U D R U
U2 R2 L' U D' R U
U2 R2 L' U D2 R U
B2 R2 L' U2 B2 D F2
U2 R2 L' D U R U
U2 R2 L' D' U R U
U2 R2 L' D2 U R U
U2 R2 L' B U R U
U2 R2 L' B' U R U
U2 R2 L' B2 U R U
U2 R2 U R U' L' U2
D' R2 U' R F2 U R
U2 R2 U' F2 L' U' R
U2 R2 U2 R' D' F2 R
B' R2 D L' F' U2 F2
U2 R2 D L' U R U
F2 R2 D R' D' F2 L'
U2 R2 D' L' U R U
F2 R2 D' R' D' F2 L'
U2 R2 D2 L' U R U
F2 R2 D2 R' D' F2 L'
R D L D2 F2 L' R2
R D L D2 F2 R2 L'
R D L' R B2 U2 B2
R D L' B2 R U2 B2
R D R L' B2 U2 B2
U2 R2 B L' U R U
R2 D R' D' F2 L' R
R2 D R' D' F2 R L'
R D R B2 L' U2 B2
R' D R2 D' F2 L' R
R' D R2 D' F2 R L'
R D R' D2 F2 L2 R
R D R' D2 F2 R L2
U2 R2 B' L' U R U
U2 R2 B2 L' U R U
L2 D U B2 L U' R'
L D U F2 B2 L U'
L D U B2 L F2 U'
L D U B2 F2 L U'
R D U2 L' R B2 U2
R D U2 L' B2 R U2
R D U2 R L' B2 U2
U2 D L' U' B2 L U'
R D U2 R B2 L' U2
R D U2 B2 L' R U2
R D U2 B2 R L' U2
D U L2 B2 L U' R'
U D L2 B2 L U' R'
R D F2 L' R D2 F2
U' D R' D2 F2 U R
R D F2 L' D2 R F2
D' U R' F2 L' U R
R D F2 R L' D2 F2
R D F2 R D2 L' F2
R D F2 D2 L' R F2
R D F2 D2 R L' F2
L D F2 B2 L U' B2
L2 D B2 L U' R' B2
F2 U D B2 L U' R
L D B2 L F2 U' B2
R D B2 L' R U2 B2
R D B2 R L' U2 B2
F U D B2 L F U'
L D B2 F2 L U' B2
R D' L F2 D2 L' R2
R D' L F2 D2 R2 L'
D U F2 B2 L U' R
U D F2 B2 L U' R
L2 D' R D' L2 F2 R
R D' L2 F2 L' D2 R2
L D' R D' L2 R2 F2
L D' R D' L2 F2 R2
L D' R D' R2 L2 F2
L D' R D' R2 F2 L2
L D' R D' F2 L2 R2
L D' R D' F2 R2 L2
D U B2 L U L2 U2
D U B2 L U' D2 R2
D U B2 L D F2 U'
D U B2 L D2 U' R2
R' D' R2 D' F2 L' R
R' D' R2 D' F2 R L'
R2 D' R' D' F2 L' R
R2 D' R' D' F2 R L'
U D B2 L U L2 U2
U D B2 L U' D2 R2
U D B2 L D F2 U'
U D B2 L D2 U' R2
D U B2 F2 L U' R
L D' R' F2 B2 U B2
U D B2 F2 L U' R
R D' R' F2 D2 L2 R
R D' R' F2 D2 R L2
L' D' U R' F2 L' U
L D' R' B2 F2 U B2
U2 D' L' U R' F2 U
U2 D' L' U F2 R' U
R D' R2 F2 R D2 L2
U' D' R F2 R2 U R'
D' U' R F2 R2 U R'
L D' U' R' F2 B2 U
L D' U' R' B2 F2 U
L D' U' F2 R' B2 U
D2 U' R' U' L' U2 L'
R D' U2 L' R U2 F2
R D' U2 L' U2 F2 L'
D2 U' R' D F2 U R
R D' U2 R L' U2 F2
R D' U2 R U2 F2 R
U' D' R' F2 U R D
U' D' R' F2 U R D'
U' D' R' F2 U R D2
U' D' R' F2 U D R
U' D' R' F2 U D' R
U' D' R' F2 U D2 R
D' U' R' F2 U R D
D' U' R' F2 U R D'
D' U' R' F2 U R D2
D' U' R' F2 U D R
D' U' R' F2 U D' R
D' U' R' F2 U D2 R
U' D' R' F2 D U R
U' D' R' F2 D' U R
U' D' R' F2 D2 U R
U' D' R' F2 B U R
D' U' R' F2 D U R
U' D' R' F2 B' U R
D' U' R' F2 D' U R
U' D' R' F2 B2 U R
D' U' R' F2 D2 U R
D' U' R' F2 B U R
D' U' R' F2 B' U R
D' U' R' F2 B2 U R
U' D' R' B F2 U R
D' U' R' B F2 U R
D2 U' R' F2 U L2 R
D2 U' R' F2 U R L2
U' D' R' B' F2 U R
D' U' R' B' F2 U R
U' D' R' B2 F2 U R
D' U' R' B2 F2 U R
R D' F R F L' R
R D' F R F R L'
R D' F R' F L' R
R D' F R' F R L'
R D' F R2 F L' R
R D' F R2 F R L'
D U' R' D2 F2 U R
D' U' F R' F U R
U' D' F R' F U R
U D' R' F2 L' U R
R D' F' L F' L' R
R D' F' L F' R L'
R D' F' L' F' L' R
R D' F' L' F' R L'
R D' F' L2 F' L' R
R D' F' L2 F' R L'
F2 U' R' U' R' U2 R'
R D' F2 L' R2 D R'
R D' F2 L' R2 D' R'
R D' F2 L' R2 D2 R'
R D' F2 L' D R D
R D' F2 L' D R D'
R D' F2 L' D R D2
R D' F2 L' D' R D
R D' F2 L' D' R D'
R D' F2 L' D' R D2
R D' F2 L' D2 R D
R D' F2 L' D2 R D'
R D' F2 L' D2 R D2
R D' F2 L' B R B'
R D' F2 L' B2 R B2
R D' F2 L2 R D L
R D' F2 L2 R D' L
R D' F2 L2 R D2 L
R D' F2 L2 D L R
R D' F2 L2 D R L
R D' F2 L2 D' L R
R D' F2 L2 D' R L
R D' F2 L2 D2 L R
R D' F2 L2 D2 R L
L D' F2 R' B2 U B2
R D' F2 R L2 D L
R D' F2 R L2 D' L
R D' F2 R L2 D2 L
R D' F2 R D L' D
R D' F2 R D L' D'
R D' F2 R D L' D2
R D' F2 R D' L' D
R D' F2 R D' L' D'
R D' F2 R D' L' D2
F2 U' R' D B2 U L
R D' F2 R D2 L' D
R D' F2 R D2 L' D'
R D' F2 R D2 L' D2
R D' F2 R B' L' B
R D' F2 R B2 L' B2
R D' F2 R2 L' D R'
R D' F2 R2 L' D' R'
R D' F2 R2 L' D2 R'
R D' F2 R2 D L' R'
R D' F2 R2 D R' L'
R D' F2 R2 D' L' R'
R D' F2 R2 D' R' L'
R D' F2 R2 D2 L' R'
R D' F2 R2 D2 R' L'
R D' F2 D L' R D
R D' F2 D L' R D'
R D' F2 D L' R D2
R D' F2 D L' D R
R D' F2 D L' D' R
R D' F2 D L' D2 R
R D' F2 D R L' D
R D' F2 D R L' D'
R D' F2 D R L' D2
R D' F2 D R D L'
R D' F2 D R D' L'
R D' F2 D R D2 L'
R D' F2 D' L' R D
R D' F2 D' L' R D'
R D' F2 D' L' R D2
R D' F2 D' L' D R
R D' F2 D' L' D' R
R D' F2 D' L' D2 R
R D' F2 D' R L' D
R D' F2 D' R L' D'
R D' F2 D' R L' D2
R D' F2 D' R D L'
R D' F2 D' R D' L'
R D' F2 D' R D2 L'
F2 U' R' B2 U L R2
F2 U' R' B2 U R2 L
R D' F2 D2 L' R D
R D' F2 D2 L' R D'
R D' F2 D2 L' R D2
R D' F2 D2 L' D R
R D' F2 D2 L' D' R
R D' F2 D2 L' D2 R
R D' F2 D2 R L' D
R D' F2 D2 R L' D'
R D' F2 D2 R L' D2
R D' F2 D2 R D L'
R D' F2 D2 R D' L'
R D' F2 D2 R D2 L'
R D' F2 B R B' L'
R D' F2 B' L' B R
U' D' F2 R' U R2 D
U' D' F2 R' U R2 D'
U' D' F2 R' U R2 D2
D' U' F2 R' U R2 D
D' U' F2 R' U R2 D'
D' U' F2 R' U R2 D2
R D' F2 B2 L' R B2
D' U' F2 R' D B2 U
U' D' F2 R' D B2 U
R D' F2 B2 L' B2 R
R D' F2 B2 R L' B2
R D' F2 B2 R B2 L'
D' U' F2 R' B U R2
U' D' F2 R' B U R2
D' U' F2 R' B' U R2
U' D' F2 R' B' U R2
D' U' F2 R' B2 U R2
U' D' F2 R' B2 U R2
D' U' F2 U R D' F2
U' D' F2 U R D' F2
D2 U' F2 R' U L2 R2
D2 U' F2 R' U R2 L2
D' U' F2 D R' U R2
U' D' F2 D R' U R2
D' U' F2 D' R' U R2
U' D' F2 D' R' U R2
D' U' F2 D2 R' U R2
U' D' F2 D2 R' U R2
R D' B F2 R B' L'
F2 U' D' R' F2 U R2
R D' B' F2 L' B R
F2 U' D2 R' U L2 R2
F2 U' D2 R' U R2 L2
R D' B2 F2 L' R B2
R D' B2 F2 L' B2 R
R D' B2 F2 R L' B2
R D' B2 F2 R B2 L'
L2 D2 L2 R D' F2 R
L2 D2 L2 F2 R D' F2
D' U2 L' U R' F2 U
D' U2 L' U F2 R' U
L D2 L2 R D' R F2
D2 U2 L' U R' U L'
L D2 L2 R2 U' R U
L2 D2 R L2 D' F2 R
L D2 L2 U' R' U R'
U2 D2 L' U R' U L'
L D2 R L2 D' R F2
D U2 L' U' B2 L U'
R' D2 R2 D' F2 L' R
R' D2 R2 D' F2 R L'
R2 D2 R' D' F2 L' R
R2 D2 R' D' F2 R L'
U' D2 R' U' L' U2 L'
U' D2 R' D F2 U R
L D2 R2 L2 U' R U
L D2 R2 U' R U L2
U' D2 R' F2 U L2 R
U' D2 R' F2 U R L2
L D2 U' R' U L2 R'
L D2 U' R' U R' L2
U' D2 F2 R' U L2 R2
U' D2 F2 R' U R2 L2
R D2 F2 R D L' F2
R D2 F2 D L' R F2
R D2 F2 D R L' F2
F2 U2 R2 U R U R2
F2 U2 R2 U2 R' D' F2
F U2 R2 U R B U
D2 F L2 F R D' F2
D F U B2 L F U'
F2 D R D L2 D2 F2
F2 D R D' F2 D2 L2
F2 D U B2 L U' R
F D U B2 L F U'
D2 F' L2 F' R D' F2
F2 D B2 L U' R B2
F2 D B2 L U' B2 R
D' F' U' F' R' U R2
F2 D' L R D' L2 F2
F2 D' L R D' F2 L2
F2 D' L' R D' L2 F2
F2 D' L' R D' F2 L2
F2 D' L2 R D' L2 F2
F2 D' L2 R D' F2 L2
F2 D' R L D' L2 F2
F2 D' R L D' F2 L2
F2 D' R L' D' L2 F2
F2 D' R L' D' F2 L2
F2 D' R L2 D' L2 F2
F2 D' R L2 D' F2 L2
F2 D' R U' R2 F2 U
F2 D' R U' F2 R2 U
F2 D' R D' L F2 L
F2 D' R D' L2 F2 D
F2 D' R D' L2 F2 D'
F2 D' R D' L2 F2 D2
F2 D' R D' F' L2 F'
F2 D' R D' F2 L2 D
F2 D' R D' F2 L2 D'
F2 D' R D' F2 L2 D2
D2 F2 L R D' L F2
D2 F2 L R D' F2 L
F2 D' U' R' F2 U R2
D2 F2 L' R D' L' F2
D2 F2 L2 R U' R2 U
D2 F2 L2 R D' F2 D
D2 F2 L2 R D' F2 D'
D2 F2 L2 R D' F2 D2
D2 F2 L2 R F D' F2
D2 F2 L2 R F' D' F2
D2 F2 L2 R F2 D' F2
D2 F2 L2 U' R' U R2
D2 F2 L2 D R D' F2
D2 F2 L2 D' R D' F2
D2 F2 L2 D2 R D' F2
D2 F2 R L D' L F2
D2 F2 R L D' F2 L
D2 F2 R L' D' L' F2
D2 F2 R L2 U' R2 U
D2 F2 R L2 D' F2 D
D2 F2 R L2 D' F2 D'
D2 F2 R L2 D' F2 D2
D2 F2 R L2 F D' F2
D2 F2 R L2 F' D' F2
D2 F2 R L2 F2 D' F2
D2 F2 R U' R2 U L2
R F2 L' R U' R U
D2 F2 R D' F2 D L2
D' F2 R D' F2 D' L2
D2 F2 R F L2 D' F2
R F2 L' U' R2 U R'
D2 F2 R F' L2 D' F2
D2 F2 R F2 L2 D' F2
R F2 L' D R D2 F2
D' F2 R F2 D' L2 F2
D' F2 R F2 D' F2 L2
R F2 L' D' R F2 D
R F2 L' D' R F2 D'
R F2 L' D' R F2 D2
R F2 L' D' R' F2 R2
R F2 L' D' R2 F2 R'
R F2 L' D2 R D F2
B' D' F2 U B R F'
U' F2 R' U' R' U2 R'
R F2 L' F2 D' F2 R
U' F2 R' D B2 U L
D' F2 R' U R2 D B2
D' F2 R' D B2 U B2
U' F2 R' B2 U L R2
U' F2 R' B2 U R2 L
R F2 L2 D' L R F2
R F2 L2 D' R L F2
R F2 L2 D' R F2 L
D' F2 R' B U R2 B'
D' F2 R' B U B' R2
D F2 R D L2 D2 F2
D' F2 R' B' U B R2
D F2 R D' F2 D2 L2
D' F2 R' B2 U R2 B2
D' F2 R' B2 U B2 R2
R F2 R L' U' R U
R' F2 R2 D' F2 L' R'
R' F2 R2 D' F2 R' L'
R F2 R U' R U L'
U' F2 U R D' F2 L'
D2 F2 U' R' U L2 R2
D2 F2 U' R' U R2 L2
F2 D2 L R D' L F2
F2 D2 L R D' F2 L
D F2 U B2 L U' R
F2 D2 L' R D' L' F2
D2 F2 D R D' L2 F2
