B2 L D' F' U' B2
B2 L D2 F' R2 U'
B2 L F' U' D' B2
B2 L F' U2 L2 U
B2 L F' D' U' B2
B2 L F' D2 R2 U'
L' U2 F' B2 L U'
L' U2 B2 L F' U'
L' U2 B2 F' L U'
L2 F' B2 L R' U'
L2 F' B2 R' L U'
L2 B2 L F' R' U'
B2 F' D' L U' B'
B2 F2 R F L U'
F2 B2 R F L U'
F' B2 D' L U' B'
L2 B2 F' L R' U'
L2 B2 F' R' L U'
L' U2 F' L2 B2 L U'
D' R2 U L' B R U
L' U2 F' B2 L U' D
L' U2 F' B2 L U' D'
L' U2 F' B2 L U' D2
L' U2 F' B2 L D U'
L' U2 F' B2 L D' U'
L' U2 F' B2 L D2 U'
R' U2 F2 R F' B2 U'
L' U2 F' B2 D L U'
R' U2 F2 R B2 F' U'
L' U2 F' B2 D' L U'
L' U2 F' B2 D2 L U'
D' R2 U B L' R U
D' R2 U B R L' U
L2 U2 F' B2 L R' U'
L2 U2 F' B2 R' L U'
R' U2 F2 B2 R F' U'
L' U2 B2 L D F' U'
L' U2 B2 L D' F' U'
L' U2 B2 L D2 F' U'
L' U2 B2 L F' U' D
L' U2 B2 L F' U' D'
L' U2 B2 L F' U' D2
L' U2 B2 L F' D U'
L' U2 B2 L F' D' U'
L' U2 B2 L F' D2 U'
L' U2 B2 L' F' L2 U'
L2 U2 B2 L F' R' U'
L' U2 B2 D L F' U'
L' U2 B2 D F' L U'
R' U2 B2 F2 R F' U'
L' U2 B2 D' L F' U'
L' U2 B2 D' F' L U'
L' U2 B2 D2 L F' U'
L' U2 B2 D2 F' L U'
L' U2 B2 F L F2 U'
L' U2 B2 F' L U' D
L' U2 B2 F' L U' D'
L' U2 B2 F' L U' D2
L' U2 B2 F' L D U'
L' U2 B2 F' L D' U'
L' U2 B2 F' L D2 U'
L' U2 B2 F' D L U'
L' U2 B2 F' D' L U'
L' U2 B2 F' D2 L U'
L2 U2 B2 F' L R' U'
L2 U2 B2 F' R' L U'
R' D L' B U L' R'
R' D L' B U R' L'
R2 D L' B R U L'
D2 R2 B L' R F2 U
D2 R2 B R L' F2 U
D R2 B L' R U L'
D R2 B R L' U L'
L' D R2 B R U L2
R' D B L' U L' R'
R' D B L' U R' L'
R2 D B L' R U L'
R2 D B R L' U L'
F2 U B2 R F L U'
R' D2 L F2 B' L2 U
R' D2 L B' L2 F2 U
R' D2 L B' F2 L2 U
R' D2 L' F2 U2 F' U'
R2 D2 L' B R F2 U
R D2 L' F2 R B U
L' D2 R2 B R F2 U
F2 U' B2 R F L U'
B2 U2 L' U2 L2 F' U'
B2 U2 L' U2 F' L2 U'
B2 U2 L' D2 R2 B U
L' D2 F2 R' U2 F U'
R2 D2 B L' R F2 U
R2 D2 B R L' F2 U
F' U2 D R' U L2 B
F' U2 D R' U B L2
L' F R' U D L2 R2
L' F R' U D R2 L2
L' F R' U2 F2 B2 U'
L' F R' U2 B2 F2 U'
L' F R' D U L2 R2
L' F R' D U R2 L2
L' F R' D2 F2 B2 U
L' F R' D2 B2 F2 U
F2 U2 B2 R F L U'
B2 D L D' F' U' B2
B2 D L D2 F' R2 U'
B2 D L F' U' D' B2
B2 D L F' U2 L2 U
B2 D L F' D' U' B2
B2 D L F' D2 R2 U'
L' F U2 F2 B2 L U'
L' F U2 B2 L F2 U'
L' F U2 B2 F2 L U'
L' F D R' U L2 R'
L' F D R' U R' L2
L' F D2 R' F2 B2 U
L' F D2 R' B2 F2 U
L' F D2 F2 R' B2 U
F' D R' U' B L2 F
L' F B2 L F2 R U'
L2 F B2 L R' F2 U'
L2 F B2 L F2 R' U'
L2 F B2 R' L F2 U'
L2 F B2 R' F2 L U'
F' D U2 R' U L2 B
F' D U2 R' U B L2
L' F' L' B2 L R' U'
L' F' L' B2 R' L U'
L F' L B2 L R' U'
L F' L B2 R' L U'
B2 D F' D' L U' B'
B2 D F2 R F L U'
B2 D' L D' F' U' B2
B2 D' L D2 F' R2 U'
B2 D' L F' U' D' B2
B2 D' L F' U2 L2 U
B2 D' L F' D' U' B2
B2 D' L F' D2 R2 U'
D F' D' B2 L U' B'
L' F' B2 L U2 L' U
U' F' B2 D' L U' B'
L2 F' B2 L R' U' D
L2 F' B2 L R' U' D'
L2 F' B2 L R' U' D2
L2 F' B2 L R' D U'
L2 F' B2 L R' D' U'
L2 F' B2 L R' D2 U'
L2 F' B2 L D R' U'
L2 F' B2 L D' R' U'
L2 F' B2 L D2 R' U'
L2 F' B2 R' L U' D
L2 F' B2 R' L U' D'
L2 F' B2 R' L U' D2
L2 F' B2 R' L D U'
L2 F' B2 R' L D' U'
L2 F' B2 R' L D2 U'
L2 F' B2 R' D L U'
L2 F' B2 R' D' L U'
L2 F' B2 R' D2 L U'
L2 F' B2 D L R' U'
L2 F' B2 D R' L U'
U2 F' B2 D' L U' B'
L2 F' B2 D' L R' U'
L2 F' B2 D' R' L U'
L2 F' B2 D2 L R' U'
L2 F' B2 D2 R' L U'
L F' B2 L U2 L U
U F' B2 D' L U' B'
L F' B2 D' L U' B2
L F' B2 D2 L R2 U'
L F' B2 D2 R2 L U'
R' F2 R F' B2 L U'
B2 D' F' D' L U' B'
R' F2 R B2 L F' U'
R' F2 R B2 F' L U'
B2 D' F2 R F L U'
D2 F2 R' U2 R2 F U'
D2 F2 R' U2 F R2 U'
D2 F2 R' D2 L2 B' U
L' F2 R' U2 F B2 U'
L' F2 R' U2 B2 F U'
R' F2 U2 R F' B2 U'
R' F2 U2 R B2 F' U'
B2 D2 L D' F' U' B2
B2 D2 L D2 F' R2 U'
B2 D2 L F' U' D' B2
B2 D2 L F' U2 L2 U
B2 D2 L F' D' U' B2
B2 D2 L F' D2 R2 U'
L' F2 U2 F B2 L U'
R' F2 U2 B2 R F' U'
L' F2 U2 B2 F L U'
U' F2 B2 R F L U'
U2 F2 B2 R F L U'
L2 F2 B2 R' F L U'
U F2 B2 R F L U'
R2 B L' R2 F' R' U
B2 D2 F' D' L U' B'
B2 D2 F2 R F L U'
R2 B R D2 L' F U
R2 B R2 L' F' R' U
B2 F L F R F U'
L' B U2 F' L' B U'
L' B U2 F' B L' U'
L' B U2 B F' L' U'
F' B D' B L U' B'
F' B D2 B L R' U'
F' B D2 B R' L U'
B2 F' L D R' U' B
B2 F' L F' R F U'
L' B' U2 F' B' L U'
B2 F' R D' L U' B'
L' B' U2 B' L F' U'
L' B' U2 B' F' L U'
F2 B' R F B' L U'
F2 B' R B' F L U'
B2 F' R' D' L U' B'
B2 F' R2 D' L U' B'
B2 F' D L R' U' B
U' B2 L D' F' U' B2
U' B2 L D2 F' R2 U'
B2 F' D R' L U' B
U' B2 L F' U' D' B2
U' B2 L F' U2 L2 U
U' B2 L F' D' U' B2
U' B2 L F' D2 R2 U'
L' B2 L F2 R F U'
B2 F' D' L R U' B'
B2 F' D' L R' U' B'
B2 F' D' L R2 U' B'
B2 F' D' L U' D B'
B2 F' D' L U' D' B'
B2 F' D' L U' D2 B'
B2 F' D' L U' B' D
B2 F' D' L U' B' D'
B2 F' D' L U' B' D2
B2 F' D' L D U' B'
B2 F' D' L D' U' B'
B2 F' D' L D2 U' B'
B2 F' D' R L U' B'
L2 B2 L D F' R' U'
B2 F' D' R' L U' B'
L2 B2 L D' F' R' U'
B2 F' D' R2 L U' B'
U2 B2 L D' F' U' B2
L2 B2 L D2 F' R' U'
L2 B2 L F R' F2 U'
U2 B2 L D2 F' R2 U'
L2 B2 L F' R' U' D
L2 B2 L F' R' U' D'
L2 B2 L F' R' U' D2
L2 B2 L F' R' D U'
L2 B2 L F' R' D' U'
L2 B2 L F' R' D2 U'
L2 B2 L F' D R' U'
L2 B2 L F' D' R' U'
L2 B2 L F' D2 R' U'
U2 B2 L F' U' D' B2
U2 B2 L F' U2 L2 U
L2 B2 L F2 R' F U'
U2 B2 L F' D' U' B2
U2 B2 L F' D2 R2 U'
L2 B2 L' F' L2 R' U'
L2 B2 L' F' R' L2 U'
U B2 L D' F' U' B2
B F' D' B L U' B'
U B2 L D2 F' R2 U'
L B2 L F' U2 L U
U B2 L F' U' D' B2
U B2 L F' U2 L2 U
U B2 L F' D' U' B2
U B2 L F' D2 R2 U'
F' B2 L D R' U' B
F' B2 L F' R F U'
B2 F2 L D2 R F' U'
F2 B2 L D2 R F' U'
B F' D2 B L R' U'
B F' D2 B R' L U'
F B2 L F R F U'
B' F2 R F B' L U'
B' F2 R B' F L U'
F' B2 R D' L U' B'
B2 F2 R D F L U'
B2 F2 R D' F L U'
B2 F2 R D2 F L U'
F2 B2 R D F L U'
B2 F2 R F L U' D
B2 F2 R F L U' D'
B2 F2 R F L U' D2
B2 F2 R F L D U'
B2 F2 R F L D' U'
B2 F2 R F L D2 U'
B2 F2 R F D L U'
F2 B2 R D' F L U'
B2 F2 R F D' L U'
B2 F2 R F D2 L U'
B2 F2 R F' L F2 U'
F2 B2 R D2 F L U'
B2 F2 R F2 L F' U'
F2 B2 R F L U' D
F2 B2 R F L U' D'
F2 B2 R F L U' D2
F2 B2 R F L D U'
F2 B2 R F L D' U'
F2 B2 R F L D2 U'
F2 B2 R F D L U'
F2 B2 R F D' L U'
F2 B2 R F D2 L U'
F2 B2 R F' L F2 U'
F2 B2 R F2 L F' U'
F' B2 R' D' L U' B'
B2 F2 R' F L R2 U'
B2 F2 R' F R2 L U'
F2 B2 R' F L R2 U'
F2 B2 R' F R2 L U'
F' B2 R2 D' L U' B'
B2 F2 R2 F L R' U'
B2 F2 R2 F R' L U'
F2 B2 R2 F L R' U'
F2 B2 R2 F R' L U'
R2 B2 U2 R B' L' U
L2 B2 D L F' R' U'
R2 B2 U2 B' L' R U
R2 B2 U2 B' R L' U
L2 B2 D F' L R' U'
L2 B2 D F' R' L U'
L2 B2 D' L F' R' U'
R B2 U2 L' R2 B' U
R B2 U2 L' B' R2 U
R B2 U2 R2 L' B' U
L2 B2 D' F' L R' U'
L2 B2 D' F' R' L U'
F' B2 D L R' U' B
L2 B2 D2 L F' R' U'
F' B2 D R' L U' B
L' B2 F L F2 R U'
B2 F2 D R F L U'
L B2 D' L F' U' B2
F2 B2 D R F L U'
L2 B2 D2 F' L R' U'
L2 B2 D2 F' R' L U'
F' B2 D' L R U' B'
F' B2 D' L R' U' B'
F' B2 D' L R2 U' B'
F' B2 D' L U' D B'
F' B2 D' L U' D' B'
F' B2 D' L U' D2 B'
F' B2 D' L U' B' D
F' B2 D' L U' B' D'
F' B2 D' L U' B' D2
F' B2 D' L D U' B'
F' B2 D' L D' U' B'
F' B2 D' L D2 U' B'
L2 B2 F L R' F2 U'
L2 B2 F L F2 R' U'
L B2 D' F' L U' B2
F' B2 D' R L U' B'
L' B2 F' L U2 L' U
F' B2 D' R' L U' B'
L2 B2 F R' L F2 U'
U' B2 F' D' L U' B'
F' B2 D' R2 L U' B'
L2 B2 F R' F2 L U'
B2 F2 D' R F L U'
L B2 D2 L F' R2 U'
F2 B2 D' R F L U'
U' B2 F2 R F L U'
L2 B2 F' L R' U' D
L2 B2 F' L R' U' D'
L2 B2 F' L R' U' D2
L2 B2 F' L R' D U'
L2 B2 F' L R' D' U'
L2 B2 F' L R' D2 U'
L2 B2 F' L D R' U'
L2 B2 F' L D' R' U'
L2 B2 F' L D2 R' U'
L2 B2 F' R' L U' D
L2 B2 F' R' L U' D'
L2 B2 F' R' L U' D2
L2 B2 F' R' L D U'
L2 B2 F' R' L D' U'
L2 B2 F' R' L D2 U'
L2 B2 F' R' D L U'
L B2 D2 F' L R2 U'
L2 B2 F' R' D' L U'
L2 B2 F' R' D2 L U'
L B2 D2 F' R2 L U'
B2 F2 D2 R F L U'
L2 B2 F' D L R' U'
L2 B2 F' D R' L U'
L2 B2 F' D' L R' U'
L2 B2 F' D' R' L U'
F2 B2 D2 R F L U'
U2 B2 F' D' L U' B'
L2 B2 F' D2 L R' U'
L2 B2 F' D2 R' L U'
U2 B2 F2 R F L U'
L2 B2 F2 R' F L U'
L B2 F' L U2 L U
L B2 F' D' L U' B2
L B2 F' D2 L R2 U'
U B2 F' D' L U' B'
L B2 F' D2 R2 L U'
U B2 F2 R F L U'
