U L' F B L B
U L' B F L B
U L' B2 D2 F L'
U L2 B L F B
U L2 B L B F
L' U2 B' U' F B'
L' U2 B' U' B' F
L D F L2 U F
L F L2 U F B2
L F L2 U B2 F
L F U' B' U2 B'
L F D L2 U F
U' F' L' F B2 R'
U' F' L' B2 R' F
U' F' L' B2 F R'
U' F' U2 L' F B2
U' F' U2 L' B2 F
U' F' U2 B2 L' F
U B L B D2 F2
U B L' F L2 B
U B L' F B L2
U B L' B F L2
U B2 L' D2 F L'
L' R2 U2 B' U' F B'
L' R2 U2 B' U' B' F
D' L' B' L R2 F' U'
U L' B D F L B
U L' B D' F L B
D' L' B' R2 L F' U'
U L' B D2 F L B
U L' B F L D B
U L' B F L D' B
U L' B F L D2 B
U L' B F L B D
U L' B F L B D'
U L' B F L B D2
U L' B F L' B L2
D' L' B' R2 F' L U'
U L' B F L2 B L'
U L' B F D L B
U L' B F D' L B
U L' B F D2 L B
U L' B F' L F2 B
U L' B F' L B F2
U L' B F2 L F' B
U L' B F2 L B F'
L R2 D F L2 U F
U' L' B2 R' F' L' F2
U' L' B2 F R' D2 L2
U' L' B2 F' L' R' F2
U' L' B2 F' L' F2 R'
U' L' B2 F' R' L' F2
U L' B2 D2 F L' D
U L' B2 D2 F L' D'
U L' B2 D2 F L' D2
U L' B2 D2 F D L'
U L' B2 D2 F D' L'
U L' B2 D2 F D2 L'
L R2 F L2 U F B2
L R2 F L2 U B2 F
L R2 F U' B' U2 B'
L R2 F D L2 U F
R' U L' F B L B
R' U L' B F L B
R' U L' B2 D2 F L'
R2 U L' F B L B
R2 U L' B F L B
R U L' F B L B
R2 U L' B2 D2 F L'
R U L' B F L B
R U L' B2 D2 F L'
R' U L2 B L F B
R' U L2 B L B F
U L2 F B L F B
U L2 F B L B F
R2 U L2 B L F B
R2 U L2 B L B F
R U L2 B L F B
R U L2 B L B F
D L2 F' D2 R F' U
U L2 F' B L F B
U L2 F' B L B F
U L2 F2 B L F B
U L2 F2 B L B F
U L2 B L D F B
U L2 B L D B F
U L2 B L D' F B
U L2 B L D' B F
U L2 B L D2 F B
U L2 B L D2 B F
U L2 B L F D B
U L2 B L F D' B
U L2 B L F D2 B
U L2 B L F B D
U L2 B L F B D'
U L2 B L F B D2
U L2 B L B D F
U L2 B L B D' F
U L2 B L B D2 F
U L2 B L B F D
U L2 B L B F D'
U L2 B L B F D2
U L2 B L2 B L' F
U L2 B D L F B
U L2 B D L B F
U L2 B D' L F B
U L2 B D' L B F
U L2 B D2 L F B
U L2 B D2 L B F
U L2 B F L F B
U L2 B F L B F
U L2 B F' L F B
U L2 B F' L B F
U L2 B F2 L F B
U L2 B F2 L B F
U L2 B2 L D2 F L'
U L2 B2 D2 L F L'
L' U F U B' U' B'
U2 R L' B U' F B
U2 R L' B U' B F
L' U F B D L2 B
L' U F B D B L2
L' U F B2 U B U'
R' U B L B D2 F2
R' U B L' F L2 B
R' U B L' F B L2
R' U B L' B F L2
D2 R U' F2 U2 F L'
R2 U B L B D2 F2
R2 U B L' F L2 B
R2 U B L' F B L2
R2 U B L' B F L2
L' U B D F L2 B
L' U B D F B L2
L' U B D B F L2
R U B L B D2 F2
L' U B F D L2 B
L' U B F D B L2
R U B L' F L2 B
R U B L' F B L2
R U B L' B F L2
R' U B2 L' D2 F L'
L' U B2 U B U' F
R2 U B2 L' D2 F L'
L' U B2 F U B U'
R U B2 L' D2 F L'
L2 U B2 D L' F L'
L2 U B2 D F L' F
U' R F' L' F B2 R'
U' R F' L' B2 R' F
U' R F' L' B2 F R'
U' R F' U2 L' F B2
U' R F' U2 L' B2 F
U' R F' U2 B2 L' F
U2 R B L' U' F B
U2 R B L' U' B F
R' U' F' L' F B2 R'
R' U' F' L' B2 R' F
R' U' F' L' B2 F R'
R' U' F' U2 L' F B2
R' U' F' U2 L' B2 F
R' U' F' U2 B2 L' F
R2 U' F' L' F B2 R'
R2 U' F' L' B2 R' F
R2 U' F' L' B2 F R'
R U' F' L' F B2 R'
R U' F' L' B2 R' F
R U' F' L' B2 F R'
R2 U' F' U2 L' F B2
R2 U' F' U2 L' B2 F
R2 U' F' U2 B2 L' F
R U' F' U2 L' F B2
R U' F' U2 L' B2 F
R U' F' U2 B2 L' F
L U' B' U F U B'
U' R' F' L' F B2 R'
U' R' F' L' B2 R' F
U' R' F' L' B2 F R'
U' R' F' U2 L' F B2
U' R' F' U2 L' B2 F
U' R' F' U2 B2 L' F
L U2 L2 B' U' F B'
L U2 L2 B' U' B' F
L' U2 R B' U' F B'
L' U2 R B' U' B' F
L' U2 R' B' U' F B'
L' U2 R' B' U' B' F
L' U2 R2 B' U' F B'
L' U2 R2 B' U' B' F
L' U2 D' R2 B' U' F
L' U2 D' B' R2 U' F
L' U2 B' R U' F B'
L' U2 B' R U' B' F
L' U2 B' R' U' F B'
L' U2 B' R' U' B' F
L' U2 B' R2 U' F B'
L' U2 B' R2 U' B' F
L' U2 B' U' D F B'
L' U2 B' U' D B' F
L' U2 B' U' D' F B'
L' U2 B' U' D' B' F
L' U2 B' U' D2 F B'
L' U2 B' U' D2 B' F
L' U2 B' U' F D B'
L' U2 B' U' F D' B'
L' U2 B' U' F D2 B'
L' U2 B' U' F B' D
L' U2 B' U' F B' D'
L' U2 B' U' F B' D2
L' U2 B' U' B' D F
L' U2 B' U' B' D' F
L' U2 B' U' B' D2 F
L' U2 B' U' B' F D
L' U2 B' U' B' F D'
L' U2 B' U' B' F D2
L' U2 B' D U' F B'
L' U2 B' D U' B' F
L' U2 B' D' U' F B'
L' U2 B' D' U' B' F
L' U2 B' D2 U' F B'
L' U2 B' D2 U' B' F
U' R2 F' L' F B2 R'
L' D L2 F U' B' U2
U' R2 F' L' B2 R' F
U' R2 F' L' B2 F R'
L2 D L2 U L' F L'
L2 D L2 U F L' F
U' R2 F' U2 L' F B2
U' R2 F' U2 L' B2 F
L2 D L2 F U L' F
U' R2 F' U2 B2 L' F
L D L2 U2 B' U' F
L D R F L2 U F
L D R' F L2 U F
L D R2 F L2 U F
L' D F L2 F U F'
F' U L' F B L B
F' U L' B F L B
F2 U L' F B L B
F' U L' B2 D2 F L'
F2 U L' B F L B
L' D F' L2 F U F
F2 U L' B2 D2 F L'
L D F L2 R U F
L D F L2 R' U F
L D F L2 R2 U F
L D F L2 U D F
L D F L2 U D' F
L D F L2 U D2 F
L D F L2 U F D
L D F L2 U F D'
L D F L2 U F D2
L D F L2 D U F
L D F L2 D' U F
L D F L2 D2 U F
L D F R L2 U F
L D F R' L2 U F
L D F R2 L2 U F
F U L' F B L B
F' U L2 B L F B
F' U L2 B L B F
F U L' B F L B
F2 U L2 B L F B
F2 U L2 B L B F
F U L' B2 D2 F L'
L' D F2 L2 F U F2
L D F' L2 F2 U F'
F U L2 B L F B
F U L2 B L B F
L D F2 L2 F' U F2
F' U B L B D2 F2
F' U B L' F L2 B
F' U B L' F B L2
F' U B L' B F L2
F2 U B L B D2 F2
F2 U B L' F L2 B
F2 U B L' F B L2
F2 U B L' B F L2
F U B L B D2 F2
F U B L' F L2 B
F U B L' F B L2
F U B L' B F L2
F' U B2 L' D2 F L'
F2 U B2 L' D2 F L'
F U B2 L' D2 F L'
L' D' U2 R2 B' U' F
L' D' U2 B' R2 U' F
D2 U' R F2 U2 F L'
L D' F D2 L2 U F
D2 U' F R F U2 F2
L' D' B' R2 F' U' F2
F' U' F' L' F B2 R'
F' U' F' L' B2 R' F
F' U' F' L' B2 F R'
F2 U' F' L' F B2 R'
F2 U' F' L' B2 R' F
F2 U' F' L' B2 F R'
F' U' F' U2 L' F B2
F' U' F' U2 L' B2 F
F' U' F' U2 B2 L' F
F2 U' F' U2 L' F B2
F2 U' F' U2 L' B2 F
F2 U' F' U2 B2 L' F
B2 U' F' B2 U L' F
F U' F' L' F B2 R'
F U' F' L' B2 R' F
F U' F' L' B2 F R'
F U' F' U2 L' F B2
F U' F' U2 L' B2 F
F U' F' U2 B2 L' F
U' D2 R F2 U2 F L'
B2 U' B2 F' U L' F
U' D2 F R F U2 F2
L D2 F L2 U F B'
L D2 F L2 U B' F
L D2 F U' F B' U2
L D2 F U' B' F U2
L' F L2 F U F' B2
L' F L2 F U B2 F'
U F L' F B L B
U F L' B F L B
D F L2 U2 L B' U'
U F L' B2 D2 F L'
L F L2 R U F B2
L F L2 R U B2 F
L F L2 R' U F B2
L F L2 R' U B2 F
L F L2 R2 U F B2
L F L2 R2 U B2 F
L F L2 U F B2 D
L F L2 U F B2 D'
L F L2 U F B2 D2
L F L2 U B2 D F
L F L2 U B2 D' F
L F L2 U B2 D2 F
L F L2 U B2 F D
L F L2 U B2 F D'
L F L2 U B2 F D2
U F L2 B L F B
U F L2 B L B F
L F R L2 U F B2
L F R L2 U B2 F
L F R U' B' U2 B'
L F R D L2 U F
L F R' L2 U F B2
L F R' L2 U B2 F
L F R' U' B' U2 B'
L F R' D L2 U F
L F R2 L2 U F B2
L F R2 L2 U B2 F
L F R2 U' B' U2 B'
L F R2 D L2 U F
D2 F U' F R U2 F'
L F U L2 F L2 B2
L F U L2 F B2 L2
L F U L2 B2 F L2
L F U R2 B2 R2 F'
U' F U2 F2 L' F B2
U' F U2 F2 L' B2 F
U' F U2 F2 B2 L' F
L F U B D2 F2 B
L F U B D2 B F2
L F U B2 R2 F' R2
U' F U2 B2 F2 L' F
L F U B2 U2 B U2
L' F D L2 F U F'
L F U' D2 F2 B' U2
L F U' D2 B' F2 U2
L F U' F B' U2 B'
L F U' F' B' U2 B'
L F U' F2 B' U2 B'
L F U' B' U2 D B'
L F U' B' U2 D' B'
L F U' B' U2 D2 B'
L F U' B' U2 B' D
L F U' B' U2 B' D'
L F U' B' U2 B' D2
L F U' B' D U2 B'
L F U' B' D' U2 B'
L F U' B' D2 U2 B'
L F U' B' F U2 B'
L F U' B' F' U2 B'
L F U' B' F2 U2 B'
L F U2 L2 U' F B2
L F U2 L2 U' B2 F
L F D L2 R U F
L F D L2 R' U F
L F D L2 R2 U F
L F D L2 U D F
L F D L2 U D' F
L F D L2 U D2 F
L F D L2 U F D
L F D L2 U F D'
L F D L2 U F D2
L F D L2 D U F
L F D L2 D' U F
L F D L2 D2 U F
U' F D2 R F2 U2 F
L F D R L2 U F
L F D R' L2 U F
L F D R2 L2 U F
L F D2 U' F2 B' U2
L F D2 U' B' F2 U2
U F B L B D2 F2
U F B L' F L2 B
U F B L' F B L2
U F B L' B F L2
U' F' L' R F B2 R'
U' F' L' R B2 R' F
U' F' L' R B2 F R'
U' F' L' R' F B2 R'
U' F' L' R' B2 R' F
U' F' L' R' B2 F R'
U' F' L' R2 F B2 R'
U' F' L' R2 B2 R' F
U' F' L' R2 B2 F R'
U F B2 L' D2 F L'
U' F' L' F R B2 R'
U' F' L' F R' B2 R'
D F' L R F L U
U' F' L' F R2 B2 R'
U' F' L' F B2 R' D
U' F' L' F B2 R' D'
U' F' L' F B2 R' D2
U' F' L' F B2 D R'
U' F' L' F B2 D' R'
U' F' L' F B2 D2 R'
U' F' L' F' B2 R' F2
U' F' L' B2 R F R2
U' F' L' B2 R' D F
U' F' L' B2 R' D' F
U' F' L' B2 R' D2 F
U' F' L' B2 R' F D
U' F' L' B2 R' F D'
U' F' L' B2 R' F D2
U' F' L' B2 D R' F
U' F' L' B2 D F R'
U' F' L' B2 D' R' F
U' F' L' B2 D' F R'
U' F' L' B2 D2 R' F
U' F' L' B2 D2 F R'
U' F' L' B2 F R' D
U' F' L' B2 F R' D'
U' F' L' B2 F R' D2
U' F' L' B2 F D R'
U' F' L' B2 F D' R'
U' F' L' B2 F D2 R'
U' F' L' B2 F' R' F2
L' F' L2 F U F B2
L' F' L2 F U B2 F
U' F' R L' F B2 R'
U' F' R L' B2 R' F
U' F' R L' B2 F R'
U' F' R U2 L' F B2
U' F' R U2 L' B2 F
U' F' R U2 B2 L' F
U F' L' F B L B
U F' L' B F L B
U F' L' B2 D2 F L'
U' F' R' L' F B2 R'
U' F' R' L' B2 R' F
U' F' R' L' B2 F R'
D F' L2 D2 R F' U
U' F' R' U2 L' F B2
U' F' R' U2 L' B2 F
U' F' R' U2 B2 L' F
D F' R L F L U
U F' L2 B L F B
U F' L2 B L B F
L F' L2 F2 U F' B2
L F' L2 F2 U B2 F'
U' F' R2 L' F B2 R'
U' F' R2 L' B2 R' F
U' F' R2 L' B2 F R'
U' F' R2 U2 L' F B2
U' F' R2 U2 L' B2 F
U' F' R2 U2 B2 L' F
U' F' U2 L' F B2 D
U' F' U2 L' F B2 D'
U' F' U2 L' F B2 D2
U' F' U2 L' B2 D F
U' F' U2 L' B2 D' F
U' F' U2 L' B2 D2 F
U' F' U2 L' B2 F D
U' F' U2 L' B2 F D'
U' F' U2 L' B2 F D2
U' F' U2 B L' F B
U' F' U2 B L' B F
U' F' U2 B2 L' D F
U' F' U2 B2 L' D' F
U' F' U2 B2 L' D2 F
U' F' U2 B2 L' F D
U' F' U2 B2 L' F D'
U' F' U2 B2 L' F D2
L' F' U2 B' U' F2 B'
L' F' U2 B' U' B' F2
L' F' D L2 R2 F U
L' F' D L2 F R2 U
L' F' D R2 L2 F U
U' F' D2 F2 R U2 F'
U' F' B U2 L' F B
U' F' B U2 L' B F
U' F' B U2 B L' F
U' F' B' U2 B' L' F
U F' B L B D2 F2
U F' B L' F L2 B
U F' B L' F B L2
U F' B L' B F L2
U F' B2 L' D2 F L'
U' F2 L' F B2 L' R'
U' F2 L' F B2 R' L'
U' F2 L' B2 R' F L'
U' F2 L' B2 F L' R'
U' F2 L' B2 F R' L'
L F' B2 D' L2 R2 F'
L F' B2 D' R2 L2 F'
L F' B2 D' R2 F' L2
D F2 L F L R U
D F2 L F R L U
L' F2 L2 F U F2 B2
L' F2 L2 F U B2 F2
U F2 L' F B L B
U F2 L' B F L B
U F2 L' B2 D2 F L'
L F2 L2 F' U F2 B2
L F2 L2 F' U B2 F2
U F2 L2 B L F B
U F2 L2 B L B F
U' F2 U2 L' F L' B2
U' F2 U2 L' F B2 L'
U' F2 U2 L' B2 F L'
U' F2 U2 F L' F B2
U' F2 U2 F L' B2 F
U' F2 U2 F B2 L' F
U' F2 U2 B2 L' F L'
U' F2 U2 B2 F L' F
L' F2 U2 B' U' F' B'
L' F2 U2 B' U' B' F'
L' F2 D L2 F U F2
L F2 D L2 F' U F2
L F2 D F' L2 U F
U F2 B L B D2 F2
U F2 B L' F L2 B
U F2 B L' F B L2
U F2 B L' B F L2
U F2 B2 L' D2 F L'
U2 B L' U' F B L
U2 B L' U' B F L
U B L U2 B' U2 B2
U B L D B D2 F2
U B L D' B D2 F2
U B L D2 B D2 F2
U B L F B D2 F2
U B L F' B D2 F2
U B L F2 B D2 F2
U B L B U2 B2 U2
U B L B D2 F2 D
U B L B D2 F2 D'
U B L B D2 F2 D2
U B L B F D2 F2
U B L B F' D2 F2
U B L B F2 D2 F2
U B L' F L' B L'
U B L' F L2 D B
U B L' F L2 D' B
U B L' F L2 D2 B
U B L' F L2 B D
U B L' F L2 B D'
U B L' F L2 B D2
U B L' F B L2 D
U B L' F B L2 D'
U B L' F B L2 D2
U B L' F B' L2 B2
U B L' F' L2 F2 B
U B L' F' L2 B F2
U B L' F' B L2 F2
U B L' F2 L2 F' B
U B L' F2 L2 B F'
U B L' F2 B L2 F'
U B L' B F L2 D
U B L' B F L2 D'
U B L' B F L2 D2
U B L' B F' L2 F2
U B L' B F2 L2 F'
U B L' B' F L2 B2
U B L2 B L F L2
U' B R2 F' U2 L' F
U' B U2 L' F B L
U' B U2 L' B F L
U' B U2 L2 B L F
U2 B U' L' F B L
U2 B U' L' B F L
U2 B U' L2 B L F
U' B U2 B L' F L2
U2 B U' B L' F L2
U' B F' U2 L' F B
U' B F' U2 L' B F
U' B F' U2 B L' F
U B F L B D2 F2
U B F L' F L2 B
U B F L' F B L2
U B F L' B F L2
U B F' L B D2 F2
U B F' L' F L2 B
U B F' L' F B L2
U B F' L' B F L2
U B F2 L B D2 F2
U B F2 L' F L2 B
U B F2 L' F B L2
U B F2 L' B F L2
U B' L' F B2 L B'
U B' L' B2 F L B'
L' B' R' U' F B' R'
L' B' R' U' B' R' F
L' B' R' U' B' F R'
L' B' R2 F' U' F2 B'
L' B' R2 F' U' B' F2
L' B' U' F B' D' R2
L' B' U' B' D' R2 F
L' B' U' B' D' F R2
L' B' U' B' F D' R2
L B' U F B U B2
L' B' U2 B U F B2
L' B' U2 B U B2 F
L B' U B F U B2
U' B' F' U2 B' L' F
U B2 L U2 B' U2 L
U B2 L D2 L2 F L'
L' B2 R D' R2 F L'
L' B2 R D' F L' R2
L' B2 R D' F R2 L'
U B2 L' D2 F L' D
U B2 L' D2 F L' D'
U B2 L' D2 F L' D2
U B2 L' D2 F D L'
U B2 L' D2 F D' L'
U B2 L' D2 F D2 L'
U B2 L' F B' L B
U B2 L' B' F L B
U B2 L2 D2 L F L'
U B2 L2 B' L F B
U B2 L2 B' L B F
L' B2 R2 F D' L2 R2
L' B2 R2 F D' R2 L2
L B2 R2 F' D' L2 R2
L B2 R2 F' D' R2 L2
L' B2 D' R2 F D' L2
L B2 D' R2 F' D' L2
U B2 D2 F D2 L' F
U B2 F L' D2 F L'
U B2 F' L' D2 F L'
L B2 F' D' L2 R2 F'
L B2 F' D' R2 L2 F'
L B2 F' D' R2 F' L2
U B2 F2 L' D2 F L'
