R' U R' F' B' U
R' U R' B' F' U
B' R' U R' U R
U R' F' R' B' U
U R2 D B' U L
F R2 B' U B2 L
B U2 L D' R2 F2
B U2 L D' F2 R2
B U2 D' L R2 F2
B U2 D' L F2 R2
B U2 D' R2 L F2
B U2 D' R2 F2 L
B U2 D' F2 L R2
B U2 D' F2 R2 L
B D L2 B2 U2 L'
B D B2 L2 R' U2
B D B2 R' L2 U2
B D' U2 L R2 F2
B D' U2 L F2 R2
B D' U2 R2 L F2
B D' U2 R2 F2 L
B D' U2 F2 L R2
B D' U2 F2 R2 L
U B' R' F' R' U
B U2 L D' F2 R2 D
B U2 L D' F2 R2 D'
B U2 L D' F2 R2 D2
B U2 L F D' R2 F2
B U2 L F D' F2 R2
B U2 L F' D' R2 F2
D' U2 F' L' D F' R
B U2 L F' D' F2 R2
B U2 L F2 D' R2 F2
B U2 L F2 D' F2 R2
B U2 L2 D' L' R2 F2
B U2 L2 D' L' F2 R2
B U2 L2 D' R2 L' F2
B U2 R2 B2 U B2 L
B U2 D' L R' F2 R'
B U2 D' L R2 F2 D
B U2 D' L R2 F2 D'
B U2 D' L R2 F2 D2
B U2 D' L F R2 F
B U2 D' L F2 R2 D
B U2 D' L F2 R2 D'
B U2 D' L F2 R2 D2
B U2 D' L' R2 F2 L2
B U2 D' L' F2 L2 R2
B U2 D' L' F2 R2 L2
B U2 D' R' L F2 R'
B U2 D' R' F2 L R'
B U2 D' R' F2 R' L
B U2 D' R2 L F2 D
B U2 D' R2 L F2 D'
B U2 D' R2 L F2 D2
B U2 D' R2 L' F2 L2
B U2 D' R2 F' L F'
B U2 D' R2 F2 L D
B U2 D' R2 F2 L D'
B U2 D' R2 F2 L D2
B U2 D' R2 F2 D L
B U2 D' R2 F2 D' L
B U2 D' R2 F2 D2 L
B U2 D' F R2 F L
B U2 D' F' L F' R2
B U2 D' F2 L R2 D
B U2 D' F2 L R2 D'
B U2 D' F2 L R2 D2
B U2 D' F2 R2 L D
B U2 D' F2 R2 L D'
B U2 D' F2 R2 L D2
B U2 D' F2 R2 D L
B U2 D' F2 R2 D' L
B U2 D' F2 R2 D2 L
B U2 F L D' R2 F2
B U2 F L D' F2 R2
B U2 F D' L R2 F2
B U2 F D' L F2 R2
B U2 F D' R2 L F2
B U2 F D' R2 F2 L
B U2 F D' F2 L R2
B U2 F D' F2 R2 L
B U2 F' L D' R2 F2
B U2 F' L D' F2 R2
B U2 F' D' L R2 F2
B U2 F' D' L F2 R2
B U2 F' D' R2 L F2
B U2 F' D' R2 F2 L
B U2 F' D' F2 L R2
B U2 F' D' F2 R2 L
B U2 F2 L D' R2 F2
B U2 F2 L D' F2 R2
B U2 F2 D' L R2 F2
B U2 F2 D' L F2 R2
B U2 F2 D' R2 L F2
B U2 F2 D' R2 F2 L
B U2 F2 D' F2 L R2
B U2 F2 D' F2 R2 L
U F R' F' R' B' U
U F R2 D B' U L
B D L' B2 L' U2 L'
B D L2 R B2 U2 L'
B D L2 R' B2 U2 L'
B D L2 R2 B2 U2 L'
B D L2 U2 L' D2 F2
B D L2 U2 D2 L' F2
B D L2 D2 U2 L' F2
B D L2 B2 R U2 L'
B D L2 B2 R' U2 L'
B D L2 B2 R2 U2 L'
B D L2 B2 U2 L' D
B D L2 B2 U2 L' D'
B D L2 B2 U2 L' D2
B D L2 B2 U2 D L'
B D L2 B2 U2 D' L'
B D L2 B2 U2 D2 L'
B D L2 B2 D U2 L'
B D L2 B2 D' U2 L'
B D L2 B2 D2 U2 L'
B D R L2 B2 U2 L'
B' D R' B2 U B2 U
B' D R' B2 U2 D' R2
B' D R' B2 D L2 U2
B' D R' B2 D' U2 R2
B D R B2 L2 R' U2
B D R B2 R' L2 U2
B D R' L2 B2 U2 L'
B D R' B2 L2 R' U2
B D R' B2 R' L2 U2
B D R2 L2 B2 U2 L'
R2 F B' U' F' R' U2
B D R2 B2 L2 R' U2
B D R2 B2 R' L2 U2
U F B' R' F' R' U
B D B L2 B R' U2
U F' R' F' R' B' U
U2 F' R2 B' U L' B
U2 F' R2 B' U B L'
B' D B2 U2 L D' R2
B' D B2 U2 D' L R2
B' D B2 U2 D' R2 L
B' D B2 D L2 U2 L'
B' D B2 D' U2 L R2
B' D B2 D' U2 R2 L
U F' R2 D B' U L
B D B2 L2 R' U2 D
B D B2 L2 R' U2 D'
B D B2 L2 R' U2 D2
B D B2 L2 R' D U2
B D B2 L2 R' D' U2
B D B2 L2 R' D2 U2
B D B2 L2 D R' U2
B D B2 L2 D' R' U2
B D B2 L2 D2 R' U2
B D B2 R' L2 U2 D
B D B2 R' L2 U2 D'
B D B2 R' L2 U2 D2
B D B2 R' L2 D U2
B D B2 R' L2 D' U2
B D B2 R' L2 D2 U2
B D B2 R' U2 D2 R2
U2 F' U' R2 B' U L'
B D B2 R' D2 U2 R2
U2 F' U' B' R2 U L'
B D B2 D2 R' U2 R'
B D' L R2 F2 D2 B2
B D' L F R2 F B
B D' L F R2 B F
B D' L F2 R2 D2 B2
B D' L' U2 L2 R2 F2
B D' L' U2 L2 F2 R2
B D' L' U2 R2 L2 F2
B D' L' U2 R2 F2 L2
B D' L' U2 F2 L2 R2
B D' L' U2 F2 R2 L2
B D' L2 U2 L' R2 F2
B D' L2 U2 L' F2 R2
B D' L2 U2 R2 L' F2
B' D' R' U2 F2 D R2
B D' R U2 L R F2
B D' R U2 R L F2
B D' R U2 R F2 L
B D' R' U2 L R' F2
B D' R' U2 L F2 R'
B D' R' U2 R' L F2
B D' R' U2 R' F2 L
B D' R' U2 F2 L R'
B D' R' U2 F2 R' L
B D' R2 L F2 D2 B2
B D' R2 U2 L F2 R
R2 F' B' U' R' F U2
R2 F' B' U' F R' U2
B D' R2 F2 L D2 B2
B D' R2 F2 D2 L B2
U F' B' R' F' R' U
B D' U2 L R' F2 R'
B D' U2 L R2 F2 D
B D' U2 L R2 F2 D'
B D' U2 L R2 F2 D2
B D' U2 L F R2 F
B D' U2 L F2 R2 D
B D' U2 L F2 R2 D'
B D' U2 L F2 R2 D2
B D' U2 L' R2 F2 L2
B D' U2 L' F2 L2 R2
B D' U2 L' F2 R2 L2
B D' U2 R' L F2 R'
B D' U2 R' F2 L R'
B D' U2 R' F2 R' L
B D' U2 R2 L F2 D
B D' U2 R2 L F2 D'
B D' U2 R2 L F2 D2
B D' U2 R2 L' F2 L2
B D' U2 R2 F' L F'
B D' U2 R2 F2 L D
B D' U2 R2 F2 L D'
B D' U2 R2 F2 L D2
B D' U2 R2 F2 D L
B D' U2 R2 F2 D' L
B D' U2 R2 F2 D2 L
B D' U2 F R2 F L
B D' U2 F' L F' R2
B D' U2 F2 L R2 D
B D' U2 F2 L R2 D'
B D' U2 F2 L R2 D2
B D' U2 F2 R2 L D
B D' U2 F2 R2 L D'
B D' U2 F2 R2 L D2
B D' U2 F2 R2 D L
B D' U2 F2 R2 D' L
B D' U2 F2 R2 D2 L
B D' F R2 F L B
B D' F2 L R2 D2 B2
B D' F2 R2 L D2 B2
B D' F2 R2 D2 L B2
B D' F2 D2 L B2 R'
U F2 R' F' R' B' U
U F2 R2 D B' U L
B D' B2 R' U2 R' F2
B D' B2 R' U2 F2 R'
B D' B2 U2 R2 F2 L'
R2 F2 B' U D2 B2 L
R2 F2 B' U' R' F2 U2
R2 F2 B' U' F2 R' U2
R2 F2 B' D2 U B2 L
U F2 B' R' F' R' U
B D2 U' F2 L2 U' L'
U B R' F' R' B2 U
D' B U2 L F2 D' R2
D' B U2 F2 L D' R2
D' B U2 F2 D' L R2
D' B U2 F2 D' R2 L
D2 B D L2 U2 L' F2
B F L D' R2 F2 B
B F L D' R2 B F2
D B U2 L D' R2 F'
F B L D' R2 F2 B
F B L D' R2 B F2
D B U2 D' L R2 F'
D B U2 D' R2 L F'
D B U2 D' R2 F' L
D B D L2 B U2 L'
D2 B D' B2 R' U2 R'
D B D' U2 L R2 F'
D B D' U2 R2 L F'
D B D' U2 R2 F' L
B' F R2 F2 U L' B
B' F R2 F2 U B L'
F' B D' F2 L R2 B
F' B D' F2 R2 L B
D' B' R' U2 F2 D R2
B F D' L R2 F2 B
B F D' L R2 B F2
B F D' R2 L F2 B
B F D' R2 L B F2
B F D' R2 F2 L B
F B D' L R2 F2 B
F B D' L R2 B F2
F B D' R2 L F2 B
F B D' R2 L B F2
F B D' R2 F2 L B
R2 B' R' U R U R'
D B' R' B' U B U
U B' R' D F' R' U
U B' R' D' F' R' U
U B' R' D2 F' R' U
U B' R' F R' F2 U
U B' R' F' R' U D
U B' R' F' R' U D'
U B' R' F' R' U D2
U B' R' F' R' D U
U B' R' F' R' D' U
U B' R' F' R' D2 U
R B' R' U R2 U R2
U B' R' F' D R' U
U B' R' F' D' R' U
U B' R' F' D2 R' U
U B' R' F2 R' F U
R2 B' U L2 D' B2 L
U B' R2 D' F U L'
R2 B' U' R' U' R U'
U B' U D' F' L' F'
U B' U F D' F2 L'
U B' U F' L' D' F2
U B' U F' D' L' F2
B' F' R2 U' R F U2
R2 B' U2 B2 U' L B2
F' B' R2 U' R F U2
F2 B' R2 U' R F2 U2
F2 B' R2 U' F2 U2 L'
U B' D' R' F' U F'
U B' D' U F' L' F'
F B' R2 F2 U L' B
F B' R2 F2 U B L'
U B' D' F' U F' L'
R2 B' F U' F' R' U2
U B' F R' F' R' U
R2 B' F' U' R' F U2
R2 B' F' U' F R' U2
U B' F' R' F' R' U
R2 B' F2 U D2 B2 L
R2 B' F2 U' R' F2 U2
R2 B' F2 U' F2 R' U2
R2 B' F2 D2 U B2 L
U B' F2 R' F' R' U
B F' D' F2 L R2 B
B F' D' F2 R2 L B
B' F2 R2 U' R F2 U2
B' F2 R2 U' F2 U2 L'
D B2 U B U' R' U2
