F L2 U2 F2 U' L'
F2 L2 D2 B' U L
F2 L2 F B' U L'
F2 L2 B' F U L'
L2 U2 F' B U' L
L2 U2 B F' U' L
F' U D' L' B2 R'
L2 F U2 F2 U' L'
D' F' U L' B2 R'
F' D' U L' B2 R'
L2 F2 U2 F U' L'
F L2 D2 B2 F2 U L'
B' L2 F U2 F2 U' L'
F' L2 F U2 F' U' L
B2 L2 F U2 F2 U' L'
F2 L2 F D B' U L'
F2 L2 F D' B' U L'
B L2 F U2 F2 U' L'
F2 L2 F D2 B' U L'
F L2 F U2 F U' L'
F2 L2 F B' U L' D
F2 L2 F B' U L' D'
F2 L2 F B' U L' D2
F2 L2 F B' U D L'
F2 L2 F B' U D' L'
F2 L2 F B' U D2 L'
F2 L2 F B' D U L'
F2 L2 F B' D' U L'
F2 L2 F B' D2 U L'
D' L2 F' U L' B2 R'
F' L2 F' U2 F U' L
F2 L2 F' B' U' R U2
F' L2 F2 U L D R2
F' L2 F2 U D L R2
F' L2 F2 U D R2 L
F' L2 F2 U2 F2 U' L
B' L2 F2 U2 F U' L'
F' L2 F2 D U L R2
F' L2 F2 D U R2 L
B2 L2 F2 U2 F U' L'
B L2 F2 U2 F U' L'
F L2 B U2 F2 U' L'
F2 L2 B' U F L' F'
F2 L2 B' F U L' D
F2 L2 B' F U L' D'
F2 L2 B' F U L' D2
F2 L2 B' F U D L'
F2 L2 B' F U D' L'
F2 L2 B' F U D2 L'
F2 L2 B' F D U L'
F2 L2 B' F D' U L'
F2 L2 B' F D2 U L'
F L2 B' U2 F2 U' L'
F2 L2 B' F' U' R U2
F' L2 B2 U' R' U2 R
F L2 B2 U2 F2 U' L'
F' R U2 L2 R' U L
F' R U2 R' L2 U L
F' R' U2 L2 R U L
F' R' U2 R L2 U L
R2 U2 L2 B R2 U L
L2 U2 D F' B U' L
L2 U2 D B F' U' L
L2 U2 D' F' B U' L
L2 U2 D' B F' U' L
L2 U2 D2 F' B U' L
L2 U2 D2 B F' U' L
L2 U2 F' U2 F' U L'
L2 U2 F' D B U' L
L2 U2 F' D' B U' L
L2 U2 F' D2 B U' L
L2 U2 F' B U' L D
L2 U2 F' B U' L D'
L2 U2 F' B U' L D2
L2 U2 F' B U' D L
L2 U2 F' B U' D' L
L2 U2 F' B U' D2 L
L2 U2 F' B D U' L
L2 U2 F' B D' U' L
L2 U2 F' B D2 U' L
L2 U2 F' B' U R' U2
F' R2 U' D' L' F2 B2
F' R2 U' D' L' B2 F2
F' R2 U' D' B2 L' F2
F' R2 U2 L2 R2 U L
R2 U2 B L2 R2 U L'
F' R2 U2 R2 L2 U L
R2 U2 B R2 L2 U L'
L2 U2 B D F' U' L
L2 U2 B D' F' U' L
D2 R2 U2 B R2 U L
L2 U2 B D2 F' U' L
L2 U2 B F' U' L D
L2 U2 B F' U' L D'
L2 U2 B F' U' L D2
L2 U2 B F' U' D L
L2 U2 B F' U' D' L
L2 U2 B F' U' D2 L
L2 U2 B F' D U' L
L2 U2 B F' D' U' L
L2 U2 B F' D2 U' L
L2 U2 B' F' U R' U2
F' R2 D' U' L' F2 B2
F' R2 D' U' L' B2 F2
F' R2 D' U' B2 L' F2
F' R2 D2 L2 R2 U' L
F' R2 D2 R2 L2 U' L
L2 D U2 F' B U' L
L2 D U2 B F' U' L
L2 D F U2 F2 U' L'
F' U R D' L' B2 R'
L2 D F2 U2 F U' L'
F' U R' D' L' B2 R'
F' U R2 D' L' B2 R'
F' U D L' D2 B2 R'
F' U D F2 R U2 F2
F' U D F2 U2 F2 L'
F' U D' L' R B2 R'
F' U D' L' R' B2 R'
F' U D' L' R2 B2 R'
F' U D' L' B2 R' D
F' U D' L' B2 R' D'
F' U D' L' B2 R' D2
F' U D' L' B2 D R'
F' U D' L' B2 D' R'
F' U D' L' B2 D2 R'
F' U D' R L' B2 R'
F' U D' R' L' B2 R'
F' U D' R2 L' B2 R'
F U D R2 D2 B2 L
F' U D2 L' D B2 R'
F' U B D' L' B2 R'
F' U B' D' L' B2 R'
F' U B2 D' L' B2 R'
L2 D' U2 F' B U' L
L2 D' U2 B F' U' L
L2 D' F U2 F2 U' L'
L2 D' F2 U2 F U' L'
F U' R D F2 U2 R2
F U' R D' L2 U2 B2
U2 D' F' B U' L B
F' U' D F2 R U2 R'
F' U' D' L' B2 D2 F2
F' U' D' B2 L' D2 F2
F' U' D' B2 D2 L' F2
F U' D R F2 L' U2
U2 D' B F' U' L B
F U' D F2 U2 L' R2
F U' D F2 U2 R2 L'
F U' D' L2 R U2 B2
F U' D' R L2 U2 B2
R2 D2 L2 R2 F' U' L'
R2 D2 R2 L2 F' U' L'
R2 D2 R2 F' L2 U' L
L2 D2 U2 F' B U' L
L2 D2 U2 B F' U' L
L2 D2 F U2 F2 U' L'
D2 U2 F' R2 B U' L
F' U2 L2 U D L F2
F' U2 L2 U D F2 L
F' U2 L2 U2 L2 U' L'
F' U2 L2 D U L F2
F' U2 L2 D U F2 L
D' U2 F' B U' L B
F' U2 L2 D2 R2 U L
D2 U2 F' B R2 U' L
U2 D2 F' R2 B U' L
U2 D2 F' B R2 U' L
L2 D2 F2 U2 F U' L'
D' U2 B F' U' L B
D2 U2 B F' R2 U' L
U2 D2 B F' R2 U' L
L F L U2 F2 U' L'
F2 U2 F U' D' L' B2
F2 U2 F U' D' B2 L'
F2 U2 F U2 L2 U L
F2 U2 F D' U' L' B2
F2 U2 F D' U' B2 L'
F2 U2 F D2 R2 U' L'
F U2 F2 U' D' L' B2
F U2 F2 U' D' B2 L'
F U2 F2 U2 L2 U L
F U2 F2 D' U' L' B2
F U2 F2 D' U' B2 L'
F U2 F2 D2 R2 U' L'
D2 F U D R2 B2 L
L2 F U' R U' F2 U'
L2 F U' R U2 D R2
L2 F U' R D U2 R2
L2 F U' R D' L2 U2
L2 F U' D R U2 R
L2 F U' D' L2 R U2
L2 F U' D' R L2 U2
D' F U2 F2 U' L' B2
D' F U2 F2 U' B2 L'
D2 F U2 F2 R2 U' L'
L' F U2 F2 U' L' B'
D2 F D U R2 B2 L
L2 F U2 F2 U' L' D
L2 F U2 F2 U' L' D'
L2 F U2 F2 U' L' D2
L2 F U2 F2 U' D L'
L2 F U2 F2 U' D' L'
L2 F U2 F2 U' D2 L'
L2 F U2 F2 D U' L'
L2 F U2 F2 D' U' L'
L2 F U2 F2 D2 U' L'
L2 F U2 F2 B U' L'
L2 F U2 F2 B' U' L'
L2 F U2 F2 B2 U' L'
L2 F U2 B F2 U' L'
L2 F U2 B' F2 U' L'
L2 F U2 B2 F2 U' L'
L2 F D U' R U2 R
L2 F D F2 U L' R2
L2 F D F2 U R2 L'
L2 F D' U' L2 R U2
L2 F D' U' R L2 U2
L2 F D2 F2 B2 U L'
L2 F D2 B2 U' R U2
L2 F D2 B2 F2 U L'
L2 F B U2 F2 U' L'
F' D U L' D2 B2 R'
L2 F B' U2 F2 U' L'
F' D U F2 R U2 F2
F' D U F2 U2 F2 L'
L2 F B2 U2 F2 U' L'
F' D U' F2 R U2 R'
F D U R2 D2 B2 L
F D U' R F2 L' U2
L F' L U L2 D2 R2
F D U' F2 U2 L' R2
F D U' F2 U2 R2 L'
D2 F' R2 U' L' D' F2
D2 F' R2 U' D' L' F2
D2 F' R2 U2 R2 U L'
D2 F' R2 D' U' L' F2
D2 F' R2 D2 L2 U' L
D' F' U L' R B2 R'
D' F' U L' R' B2 R'
D' F' U L' R2 B2 R'
D2 F' U L' D B2 R'
D' F' U L' B2 R' D
D' F' U L' B2 R' D'
D' F' U L' B2 R' D2
D' F' U L' B2 D R'
D' F' U L' B2 D' R'
D' F' U L' B2 D2 R'
D' F' U R L' B2 R'
D' F' U R' L' B2 R'
D' F' U R2 L' B2 R'
D2 F' U D L' B2 R'
L2 F' U L' U2 L U2
L2 F' U L' B2 R' B2
L2 F' U L2 D2 L R2
L2 F' U L2 D2 R2 L
D' F' U' L' B2 D2 F2
L2 F' U B2 L' B2 R'
D' F' U' B2 L' D2 F2
D' F' U' B2 D2 L' F2
L2 F' U' R U2 L' R'
L2 F' U' R U2 R' L'
L F' U L' D' B2 R'
L2 F' U' R' U2 L' R
L2 F' U' R' U2 R L'
D F' U F' U2 F L'
L2 F' U' R2 U2 L' R2
L2 F' U' R2 U2 R2 L'
U2 F' U2 L2 F' U L'
D2 F' D U L' B2 R'
U2 F' U2 F' L2 U L
U2 F' D' B U' L B
U2 F' D2 R2 B U' L
U2 F' D2 B R2 U' L
U2 F' B U' D' L B2
R2 F' B L2 R2 U L
U2 F' B U2 L2 U L'
U2 F' B D' U' L B2
R2 F' B R2 L2 U L
U2 F' B D2 R2 U' L
F' D' U L' R B2 R'
F' D' U L' R' B2 R'
F' D' U L' R2 B2 R'
F' D' U L' B2 R' D
F' D' U L' B2 R' D'
F' D' U L' B2 R' D2
F' D' U L' B2 D R'
F' D' U L' B2 D' R'
F' D' U L' B2 D2 R'
F' D' U R L' B2 R'
F' D' U R' L' B2 R'
F' D' U R2 L' B2 R'
U2 F' B' U' D' B2 L
U2 F' B' D' U' B2 L
F' D' U' L' B2 D2 F2
F' D' U' B2 L' D2 F2
F' D' U' B2 D2 L' F2
F D' U' L2 R U2 B2
F D' U' R L2 U2 B2
B' D' F' U L' B2 R'
B2 D' F' U L' B2 R'
B D' F' U L' B2 R'
D2 F2 U2 R2 F U' L'
L' F2 U2 R F U' L'
D2 F2 U2 F R2 U' L'
D' F2 U2 F U' L' B2
D' F2 U2 F U' B2 L'
L2 F2 U2 F U' L' D
L2 F2 U2 F U' L' D'
L2 F2 U2 F U' L' D2
L2 F2 U2 F U' D L'
L2 F2 U2 F U' D' L'
L2 F2 U2 F U' D2 L'
L2 F2 U2 F D U' L'
L2 F2 U2 F D' U' L'
L2 F2 U2 F D2 U' L'
L2 F2 U2 F B U' L'
L2 F2 U2 F B' U' L'
L2 F2 U2 F B2 U' L'
L2 F2 U2 B F U' L'
L2 F2 U2 B' F U' L'
L2 F2 U2 B2 F U' L'
D2 F2 D2 L2 B' U L
F' D2 R2 U' L' D' F2
F' D2 R2 U' D' L' F2
F' D2 R2 U2 R2 U L'
F' D2 R2 D' U' L' F2
F' D2 R2 D2 L2 U' L
L2 F2 B U2 F U' L'
F' D2 U L' D B2 R'
L2 F2 B' U2 F U' L'
L2 F2 B2 U2 F U' L'
R2 B L2 R2 F' U L'
R2 B L2 F' R2 U L'
R2 B R2 L2 F' U L'
R2 B R2 F' L2 U L
L2 B U2 F' B U' L
L2 B U2 B F' U' L
B' F L2 U2 F2 U' L'
B2 F L2 U2 F2 U' L'
F2 B L2 D2 B' U L
F2 B L2 F B' U L'
F2 B L2 B' F U L'
B F L2 U2 F2 U' L'
U2 B D' F' U' L B2
F B L2 U2 F2 U' L'
U2 B D2 F' R2 U' L
L2 B F U2 F2 U' L'
U2 B F' U' D' L B2
F' B U D' L' B2 R'
U2 B F' U2 L2 U L'
R2 B F' L2 R2 U L
U2 B F' D' U' L B2
U2 B F' D2 R2 U' L
R2 B F' R2 L2 U L
L2 B F2 U2 F U' L'
F' B D' U L' B2 R'
F2 B' L2 D2 B' U L
F2 B' L2 F B' U L'
F2 B' L2 B' F U L'
F B' L2 U2 F2 U' L'
L2 B' U2 F' B U' L
L2 B' U2 B F' U' L
B' F' U D' L' B2 R'
U2 B' D' F' U' B2 L
F' B' U D' L' B2 R'
B2 F' U D' L' B2 R'
B F' U D' L' B2 R'
L2 B' F U2 F2 U' L'
U2 B' F' U' D' B2 L
U2 B' F' D' U' B2 L
L2 B' F2 U2 F U' L'
B' F' D' U L' B2 R'
F' B' D' U L' B2 R'
B2 F' D' U L' B2 R'
B F' D' U L' B2 R'
B' F2 L2 D2 B' U L
B' F2 L2 F B' U L'
B' F2 L2 B' F U L'
B2 F2 L2 D2 B' U L
B2 F2 L2 F B' U L'
F2 B2 L2 D2 B' U L
F2 B2 L2 F B' U L'
B2 F2 L2 B' F U L'
F2 B2 L2 B' F U L'
B F2 L2 D2 B' U L
B F2 L2 F B' U L'
B F2 L2 B' F U L'
F B2 L2 U2 F2 U' L'
F' B2 U D' L' B2 R'
L2 B2 U2 F' B U' L
L2 B2 U2 B F' U' L
F' B2 D' U L' B2 R'
L2 B2 F U2 F2 U' L'
L2 B2 F2 U2 F U' L'
