U' L2 U2 B L F
D2 U B L R2 F
D2 U B L F R2
D2 U B R2 L F
U D2 B L R2 F
U D2 B L F R2
U D2 B R2 L F
U B D2 L R2 F
U B D2 L F R2
U B D2 R2 L F
U B D' L D' F R2
U B D' L F D' R2
U B D2 L R' F R'
U B D2 L R2 D F
U B D2 L R2 D' F
U B D2 L R2 D2 F
U B D2 L R2 F D
U B D2 L R2 F D'
U B D2 L R2 F D2
U B D2 L F R2 D
U B D2 L F R2 D'
U B D2 L F R2 D2
U B D2 L F' R2 F2
U B D2 R' L F R'
U B D2 R2 L D F
U B D2 R2 L D' F
U B D2 R2 L D2 F
U B D2 R2 L F D
U B D2 R2 L F D'
U B D2 R2 L F D2
U B D2 R2 D L F
U B D2 R2 D' L F
U B D2 R2 D2 L F
U B D2 R2 F L F
U B D2 R2 F' L F
U B D2 R2 F2 L F
U B D2 F L R2 F
U B D2 F L F R2
U B D2 F R2 L F
U B D2 F' L R2 F
U B D2 F' L F R2
U B D2 F' R2 L F
U B D2 F2 L R2 F
U B D2 F2 L F R2
U B D2 F2 R2 L F
L' B F2 D L2 R F'
L' B F2 D R L2 F'
L' B F2 D R F' L2
U B F D2 L R2 F
U B F D2 L F R2
U B F D2 R2 L F
U' B' L B2 R' F' L'
U B F' D2 L R2 F
U B F' D2 L F R2
U B F' D2 R2 L F
U B F2 D2 L R2 F
U B F2 D2 L F R2
U B F2 D2 R2 L F
L' B' L2 U' B2 R' F'
U B' L F B2 L R'
U B' L F B2 R' L
U B' L B2 R' F L
U B' L B2 F L R'
U B' L B2 F R' L
L' B' U L' B' U2 B'
U' B2 L2 F R B U2
D' B2 U B L F B2
D' B2 U B L B2 F
L B2 F R U R2 B'
L B2 F R U B' R2
