F L' B' R' D L2
F L' B' D L2 R'
F L' B' D R' L2
R D' F L' B' R'
U' B U' F R B
F U B' R' B2 F' U'
R D' U2 F L' R B
R D' U2 F R L' B
R D' U2 F R B L'
R D' F L' R B' R'
R D' F L' R' B' R'
R D' F L' R2 B' R'
R D' F L' D B' R'
R D' F L' D' B' R'
R D' F L' D2 B' R'
R D' F L' B' R' D
R D' F L' B' R' D'
R D' F L' B' R' D2
R D' F L' B' D R'
R D' F L' B' D' R'
R D' F L' B' D2 R'
R D' F R L' B' R'
R D' F R' L' B' R'
R D' F R2 L' B' R'
R D' F D L' B' R'
R D' F D' L' B' R'
R D' F D2 L' B' R'
R D' F B' L' R' B'
R D' F B' R' L' B'
D' U' B U' F R B
U' D' B U' F R B
D2 U' B U' F R B
R D' B' R' F L' B'
R D' B' F L' R' B'
R D' B' F R' L' B'
D U' B U' F R B
B' U' F R' D L2 B2
B' U' F R' D B2 L2
B U' F R' D B2 R'
B U' F B2 R' D B2
B U' B2 F R' D B2
U' D2 B U' F R B
R2 F L D' L2 B' R'
D' F L' B' R' D L2
D' F L' B' D L2 R'
D' F L' B' D R' L2
D2 F L' B' R' D L2
D2 F L' B' D L2 R'
D2 F L' B' D R' L2
R2 F L' D' B' L2 R'
R2 F L' D' B' R' L2
R2 F L' B' R' D' L2
R2 F L' B' D' L2 R'
R2 F L' B' D' R' L2
D F L' B' R' D L2
D F L' B' D L2 R'
D F L' B' D R' L2
R F L' D B' L R'
R F L' D B' R' L
U2 F R D B' L B2
U2 F R B2 D B' L
U2 F U B U' R B
F D L' B' R' D L2
F D L' B' D L2 R'
F D L' B' D R' L2
R F D L' B' L R'
R F D L' B' R' L
R2 F D' L' B' L' R'
R2 F D' L' B' R' L'
B' D R' F L' B' L'
U2 F B' R D L2 B
U2 F B' R D B L2
U2 F B' D L2 R B
U2 F B' D R L2 B
U2 F B' D R B L2
U2 F B2 R B D L2
B' D F L' R' B' L'
B' D F L2 D2 R' B
B' D F R' L' B' L'
F D' L' B' R' D L2
F D' L' B' D L2 R'
F D' L' B' D R' L2
B' D' R2 U2 R F B
B' D' R2 U2 R B F
F D2 L' B' R' D L2
F D2 L' B' D L2 R'
F D2 L' B' D R' L2
U' B R U' F R B
U' B R' U' F R B
U' B R2 U' F R B
L2 B U L B2 U2 B
U' B U' R F B R
U' B U' R B F R
U' B U' D F R B
U' B U' D' F R B
U' B U' D2 F R B
U' B U' F R D B
U' B U' F R D' B
U' B U' F R D2 B
U' B U' F R B D
U' B U' F R B D'
U' B U' F R B D2
U' B U' F D R B
U' B U' F D' R B
U' B U' F D2 R B
U' B U' F B R B
U' B U' F B' R B
U' B U' F B2 R B
B' F L R' D L2 B'
U' B U' B F R B
U' B U' B' F R B
U' B U' B2 F R B
B' F L D L2 R' B'
B' F L D R' L2 B'
B' F L' R' D B' L2
L B U F L B' U2
B' F L' D R' B' L2
U' B D U' F R B
U' B D' U' F R B
U' B D2 U' F R B
B' F R' L D L2 B'
B' F R' L' D B' L2
B' F R' D L' B' L'
L' B' L R' D F L2
L' B' L R' F D L2
L' B' L D R' F L2
L' B' L D F L2 R'
L' B' L D F R' L2
L' B' L F R' D L2
L' B' L F D L2 R'
L' B' L F D R' L2
L' B' L' R' D L2 F
L' B' L' D L2 R' F
L' B' L' D L2 F R'
L' B' L' D R' L2 F
B' F D L' R' B' L'
B' F D L2 D2 R' B
B' F D R' L' B' L'
L' B' R' L D F L2
L' B' R' L F D L2
L' B' R' L' D L2 F
L' B' R' D L F L
R2 B' R' D' F L' B'
U B' R' F' B2 U' F2
F B' L R' D L2 B'
U B' R' B2 F' U' F2
F B' L D L2 R' B'
F B' L D R' L2 B'
F B' L' R' D B' L2
F B' L' D R' B' L2
L' B' D L R' F L
L' B' D L F L R'
L' B' D L F R' L
L' B' D R' L F L
U2 B' D F L2 R B
U2 B' D F R L2 B
U2 B' D F R B L2
F B' R' L D L2 B'
F B' R' L' D B' L2
F B' R' D L' B' L'
R B' D' R' F L' B'
U2 B' F R D L2 B
U2 B' F R D B L2
R B' D' F L' R' B'
R B' D' F R' L' B'
U2 B' F D L2 R B
U2 B' F D R L2 B
U2 B' F D R B L2
F B' D L' R' B' L'
F B' D L2 D2 R' B
F B' D R' L' B' L'
U2 B2 F R B D L2
