B' L R F U' R
B' R L F U' R
B' R F L U' R
U2 R B' L U' R'
U R B' L F U'
R F B' L U' R
U2 B' L R U' R2
U B' L R F U'
U2 B' R L U' R2
R B' L F U' R
U B' R L F U'
R B' F L U' R
B' R2 F R' L U' R2
B U B2 L R F U'
B U B2 R L F U'
U2 D' R B' U' F' R'
R D' F B' U' R F'
R D' B' F U' R F'
U2 D' B' R U' F' R2
D' U2 R B' U' F' R'
R D2 F B' L' U' R
D' U2 B' R U' F' R2
R D2 B' F L' U' R
R2 F R' B' L U' R2
B' D L R F U' R
B' D R L F U' R
B' D R F L U' R
R' F B' L R2 U' R'
R F D' B' U' R F'
R' F B' R2 L U' R'
R F B' L U' R D
R F B' L U' R D'
R F B' L U' R D2
R F B' L U' D R
R F B' L U' D' R
R F B' L U' D2 R
R F B' L D U' R
R F B' L D' U' R
R F B' L D2 U' R
R F B' D L U' R
R F B' D' L U' R
R F B' D2 L U' R
B' D' L R F U' R
B' D' R L F U' R
B' D' R F L U' R
U F' B' L F R U'
R F' B' L U L2 U2
R F' B' L U' D2 R2
R F' B' L D F2 U'
R F' B' L D2 U' R2
B' D2 L R F U' R
B' D2 R L F U' R
B' D2 R F L U' R
R F2 B' L F' U' R
U' B' L R U2 B U
U' B' L R' F' R2 U'
R' B' L R2 F U' R
R' B' L F R2 U' R'
U2 B' L R U' R2 D
U2 B' L R U' R2 D'
U2 B' L R U' R2 D2
U2 B' L R D' F2 U'
U2 B' L R F U' R2
U2 B' L R F' U' R2
U2 B' L R F2 U' R2
U2 B' L U' R' D B2
U2 B' L D R U' R2
U2 B' L D' R U' R2
U2 B' L D2 R U' R2
U B' L R D F U'
U B' L R D' F U'
U B' L R D2 F U'
U B' L R F U' D
U B' L R F U' D'
U B' L R F U' D2
U B' L R F D U'
U B' L R F D' U'
U B' L R F D2 U'
U B' L R' F R2 U'
U B' L R2 F R' U'
U B' L D R F U'
U B' L D' R F U'
U' B' R L U2 B U
U B' L D2 R F U'
B' F D' L U' R B'
B' F D' L U' B' R
R B' L U2 B' U R'
R B' L D F U' R
R B' L D' F U' R
R B' L D2 F U' R
R B' L F U' R D
R B' L F U' R D'
R B' L F U' R D2
R B' L F U' D R
R B' L F U' D' R
R B' L F U' D2 R
R B' L F D U' R
R B' L F D' U' R
R B' L F D2 U' R
R B' L F' U L' U2
D2 B' R F L' U' R
D' B' R F U' R F2
U' B' R' L F' R2 U'
U2 B' R L U' R2 D
U2 B' R L U' R2 D'
U2 B' R L U' R2 D2
U2 B' R L D' F2 U'
U2 B' R L F U' R2
U2 B' R L F' U' R2
U2 B' R L F2 U' R2
R B' L' F L2 U' R
U2 B' R D' L F2 U'
U' B' R' F' L R2 U'
U' B' R' F' R2 L U'
U2 B' R D' F2 L U'
U2 B' R F L U' R2
U2 B' R F' L U' R2
U2 B' R F2 L U' R2
R' B' R2 L F U' R
U B' R L D F U'
U B' R L D' F U'
U B' R L D2 F U'
U B' R L F U' D
U B' R L F U' D'
U B' R L F U' D2
U B' R L F D U'
U B' R L F D' U'
U B' R L F D2 U'
R' B' R2 F L U' R
U B' R D L F U'
U B' R D' L F U'
U B' R D2 L F U'
U B' R F L F U'
U B' R F' L F U'
U B' R F2 L F U'
U B' R' L F R2 U'
U B' R2 L F R' U'
U2 B' D L R U' R2
U2 B' D R L U' R2
U2 B' D' L R U' R2
U2 B' D' R L U' R2
U B' D L R F U'
U B' D R L F U'
R B' U2 B' U R' F'
R B' D L F U' R
U2 B' D2 L R U' R2
R' B' F L R2 U' R'
U2 B' D2 R L U' R2
R' B' F R2 L U' R'
U B' D' L R F U'
R B' D F L U' R
U B' D' R L F U'
R B' D' L F U' R
U B' D2 L R F U'
R B' D' F L U' R
U B' D2 R L F U'
R B' D2 L F U' R
R B' D2 F L U' R
R B' F L U' R D
R B' F L U' R D'
R B' F L U' R D2
R B' F L U' D R
R B' F L U' D' R
R B' F L U' D2 R
R B' F L D U' R
R B' F L D' U' R
R B' F L D2 U' R
U B' F' L F R U'
R B' F D L U' R
R B' F D' L U' R
R B' F D2 L U' R
R B' F' L U L2 U2
R B' F' L U' D2 R2
R B' F' L D F2 U'
R B' F' L D2 U' R2
R B' F2 L F' U' R
F B' D' L U' R B'
F B' D' L U' B' R
