B L2 R U2 B2
B R L2 U2 B2
B' D2 F2 L' R2
B' D2 F2 R2 L'
L2 B R F U2
B L2 R F' U2 B2 D2
R2 L2 D2 F R' U2 F2
B L2 R F' D2 F2 U2
B L2 R F2 U2 B2 D
B L2 R F2 U2 B2 D'
B L2 R F2 U2 B2 D2
B L2 R F2 D2 F2 U2
R' L2 F R B R U2
F' L2 R' F R B U2
B L2 R' U2 B2 D2 L2
F2 L2 R' F U2 L F
L2 R2 F R' U2 F2 D
L2 R2 F R' U2 F2 D'
L2 R2 F R' U2 F2 D2
L2 R2 F R' D2 B2 U2
L2 R2 F R' B U2 F2
L2 R2 F R' B' U2 F2
L2 R2 F R' B2 U2 F2
R2 L2 F R' U2 F2 D
R2 L2 F R' U2 F2 D'
R2 L2 F R' U2 F2 D2
B L2 R' D2 F2 U2 L2
L2 R2 F R2 U2 F2 L'
R2 L2 F R' D2 B2 U2
R2 L2 F R' B U2 F2
R2 L2 F R' B' U2 F2
R2 L2 F R' B2 U2 F2
B' L2 R' B2 R2 U2 B2
B L2 R' F R2 U2 B2
R2 L2 F R2 U2 F2 L'
B L2 R' F' R2 U2 B2
B L2 R' F2 R2 U2 B2
R L2 F R' B R U2
R L2 F U R U F'
L2 R2 F D2 R' B2 U2
L2 R2 F D2 B2 U2 L
R2 L2 F D2 R' B2 U2
R L2 F U2 R F' R'
F' L2 R2 F R U2 F2
R2 L2 F D2 B2 U2 L
F' L2 R2 F U2 F2 L'
D2 L2 R2 F' D2 B2 L
B L2 R2 U2 L B2 L
U' L2 R2 F R' U2 F2
B L2 R2 U2 L' B2 L
B L2 R2 U2 L2 B2 L
L2 R2 F B2 U2 L F2
L2 R2 F B2 U2 F2 L
B L2 R2 U2 B2 L D
B L2 R2 U2 B2 L D'
B L2 R2 U2 B2 L D2
B L2 R2 U2 B2 D L
B L2 R2 U2 B2 D' L
B L2 R2 U2 B2 D2 L
R2 L2 F B2 U2 L F2
R2 L2 F B2 U2 F2 L
F2 L2 R2 F U2 L F2
F2 L2 R2 F U2 F2 L
U2 L2 R2 F R' U2 F2
B2 L2 R2 F' R' U2 F2
B L2 R2 D2 R' F2 U2
B L2 R2 D2 F2 R' U2
B L2 R2 F R' U2 B2
B' L2 R2 B2 U2 L B2
B L2 R2 F U2 B2 L
B L2 R2 F' R' U2 B2
L2 R2 F' R' F2 U2 F2
B L2 R2 F' U2 B2 L
F L2 R2 F U2 L' F2
B L2 R2 F2 R' U2 B2
R2 L2 F' R' F2 U2 F2
B L2 R2 F2 U2 B2 L
U L2 R2 F R' U2 F2
B L2 U F2 U L' B2
B L2 U F2 U B2 L'
B L2 U' R2 U' B2 L
B' L2 U2 R B2 L U2
B L2 U2 R2 B2 L R2
B L2 U2 R2 B2 R2 L
B2 L2 U2 F2 L' F' B
B2 L2 U2 F2 L' B F'
B' L2 U2 B2 R U2 R'
B2 L2 U2 F2 B L' F'
B2 L2 U2 B F2 L' F'
B L2 U2 F2 L' F2 B2
B L2 U2 F2 L' B2 F2
B L2 U2 F2 B2 L' F2
B L2 U2 B2 U2 R U2
B L2 U2 B2 F2 L' F2
B L2 D R U L2 U
B L2 D R U2 D' B2
B L2 D R D F2 U2
B L2 D R D' U2 B2
F' L2 D F B R U2
U' L2 D B R F U2
F' L2 D B F R U2
U2 L2 D B R F U2
U L2 D B R F U2
B L2 D' R U' R U'
L2 R2 B2 F U2 L F2
L2 R2 B2 F U2 F2 L
R2 L2 B2 F U2 L F2
R2 L2 B2 F U2 F2 L
F' L2 D' F B R U2
U' L2 D' B R F U2
F' L2 D' B F R U2
U2 L2 D' B R F U2
B' L2 D2 L F2 L' R
B' L2 D2 L F2 R L'
U L2 D' B R F U2
B L2 D2 R U2 D2 B2
B L2 D2 R D2 U2 B2
B L2 D2 R F2 U2 D
B L2 D2 R F2 U2 D'
B L2 D2 R F2 U2 D2
B L2 D2 R F2 D U2
B L2 D2 R F2 D' U2
B L2 D2 R F2 D2 U2
F' L2 D2 F B R U2
B L2 D2 R' F2 R2 U2
B L2 D2 R2 F2 R' U2
U' L2 D2 B R F U2
F' L2 D2 B F R U2
U2 L2 D2 B R F U2
B L2 D2 F2 R U2 L'
F L2 D2 F B R' U2
B L2 D2 F2 R' U2 L'
B L2 D2 F2 R2 U2 L'
B L2 D2 F2 U2 L' D
B L2 D2 F2 U2 L' D'
B L2 D2 F2 U2 L' D2
B L2 D2 F2 U2 D L'
B L2 D2 F2 U2 D' L'
B L2 D2 F2 U2 D2 L'
B L2 D2 F2 D U2 L'
B L2 D2 F2 D' U2 L'
B L2 D2 F2 D2 U2 L'
L' U L' B R F U2
F L2 D2 B R' F U2
F L2 D2 B F R' U2
U L2 D2 B R F U2
F2 L2 F R' U2 L F
F2 L2 F R2 U2 L F'
F2 L2 F R2 U2 F' L
F' L2 F D B R U2
F' L2 F D' B R U2
U' L2 F D2 B R' U2
F' L2 F D2 B R U2
F' L2 F B R U2 D
F' L2 F B R U2 D'
F' L2 F B R U2 D2
F' L2 F B R D U2
F' L2 F B R D' U2
F' L2 F B R D2 U2
F L2 F R2 U2 L' F'
F' L2 F B D R U2
F' L2 F B D' R U2
F' L2 F B D2 R U2
F' L2 F B' R B2 U2
F' L2 F B2 R B' U2
U2 L2 F D2 B R' U2
F2 L2 F B2 R' B' U2
F L2 F D B U2 L'
F L2 F D' B U2 L'
F L2 F D2 B U2 L'
F L2 F B R U2 L'
F L2 F B R' U2 L'
F L2 F B R2 U2 L'
F L2 F B U2 L' D
F L2 F B U2 L' D'
F L2 F B U2 L' D2
F L2 F B U2 D L'
F L2 F B U2 D' L'
F L2 F B U2 D2 L'
F L2 F B D U2 L'
F L2 F B D' U2 L'
F L2 F B D2 U2 L'
R2 U L2 F R' U2 F2
U L2 F D2 B R' U2
B2 L2 F' U2 F2 B L
B2 L2 F' U2 B L F2
B2 L2 F' U2 B F2 L
D2 L2 F2 L' R2 F' B
D2 L2 F2 L' R2 B F'
B L2 F' U2 B L B
D2 L2 F2 R2 L' F' B
D2 L2 F2 R2 L' B F'
D2 L2 F2 R2 B L' F'
F L2 F' B R F2 U2
B L2 F2 R U2 L' B2
B L2 F2 R U2 B2 L'
B L2 F2 R' U2 L' B2
B L2 F2 R' U2 B2 L'
B2 L2 F2 U2 L' F' B
B2 L2 F2 U2 L' B F'
B L2 F2 R2 U2 L' B2
B L2 F2 R2 U2 B2 L'
B2 L2 F2 U2 B L' F'
B L2 F2 U2 L B2 L2
B L2 F2 U2 L' B2 D
B L2 F2 U2 L' B2 D'
B L2 F2 U2 L' B2 D2
B' L2 F2 B2 U2 L' B2
B' L2 F2 B2 U2 B2 L'
B L2 F2 U2 B L' B
B L2 F2 U2 B2 L' D
B L2 F2 U2 B2 L' D'
B L2 F2 U2 B2 L' D2
B L2 F2 U2 B2 D L'
B L2 F2 U2 B2 D' L'
B L2 F2 U2 B2 D2 L'
B L2 F2 D2 F2 R U2
F' L2 B R F R U2
U' L2 B R D F U2
U' L2 B R D' F U2
U' L2 B R D2 F U2
U' L2 B R F U2 D
U' L2 B R F U2 D'
U' L2 B R F U2 D2
U' L2 B R F D U2
U' L2 B R F D' U2
U' L2 B R F D2 U2
F' L2 B R' F R U2
U' L2 B R' F R2 U2
F' L2 B R2 F R U2
U' L2 B R2 F R' U2
U2 L2 B R D F U2
U2 L2 B R D' F U2
U2 L2 B R D2 F U2
U2 L2 B R F U2 D
U2 L2 B R F U2 D'
U2 L2 B R F U2 D2
U2 L2 B R F D U2
U2 L2 B R F D' U2
U2 L2 B R F D2 U2
U2 L2 B R' F R2 U2
U2 L2 B R2 F R' U2
F' L2 B D F R U2
U' L2 B D R F U2
F' L2 B D' F R U2
U' L2 B D' R F U2
F L2 B R F U2 L'
F2 L2 B U2 L2 B' L
F' L2 B D2 F R U2
U' L2 B D2 R F U2
F' L2 B F R U2 D
F' L2 B F R U2 D'
F' L2 B F R U2 D2
F' L2 B F R D U2
F' L2 B F R D' U2
F' L2 B F R D2 U2
F L2 B R' F U2 L'
F' L2 B F D R U2
U2 L2 B D R F U2
F' L2 B F D' R U2
F' L2 B F D2 R U2
F L2 B R2 F U2 L'
U2 L2 B D' R F U2
U L2 B R D F U2
U L2 B R D' F U2
U L2 B R D2 F U2
U L2 B R F U2 D
U L2 B R F U2 D'
U L2 B R F U2 D2
U L2 B R F D U2
U L2 B R F D' U2
U L2 B R F D2 U2
U2 L2 B D2 R F U2
F2 L2 B D2 F U2 L'
U L2 B R' F R2 U2
U L2 B R2 F R' U2
U' L2 B' R F B2 U2
U' L2 B' R B2 F U2
U L2 B D R F U2
F L2 B F R U2 L'
F L2 B F R' U2 L'
F L2 B F R2 U2 L'
F L2 B F U2 L' D
F L2 B F U2 L' D'
F L2 B F U2 L' D2
F L2 B F U2 D L'
F L2 B F U2 D' L'
F L2 B F U2 D2 L'
F L2 B F D U2 L'
F L2 B F D' U2 L'
F L2 B F D2 U2 L'
B2 L2 B' R U2 F B2
B2 L2 B' R U2 B2 F
F L2 B F' R F2 U2
U L2 B D' R F U2
U2 L2 B' R F B2 U2
U2 L2 B' R B2 F U2
U L2 B D2 R F U2
F' L2 B' F R B2 U2
U L2 B' R F B2 U2
U L2 B' R B2 F U2
B' L2 B2 R U2 B2 D
B' L2 B2 R U2 B2 D'
B' L2 B2 R U2 B2 D2
B' L2 B2 R D2 F2 U2
B' L2 B2 R F U2 B2
B' L2 B2 R F' U2 B2
B' L2 B2 R F2 U2 B2
U' L2 B2 R F B' U2
U' L2 B2 R B' F U2
B' L2 B2 R2 U2 B2 L
B2 L2 B2 R U2 F B'
B2 L2 B2 R U2 B' F
U2 L2 B2 R F B' U2
U2 L2 B2 R B' F U2
F2 L2 B2 R' F B' U2
F2 L2 B2 R' B' F U2
B L2 B2 R B2 U2 B2
B' L2 B2 D2 R F2 U2
B' L2 B2 D2 F2 U2 L'
F' L2 B2 F R B' U2
B' L2 B2 F2 U2 L' B2
B' L2 B2 F2 U2 B2 L'
U L2 B2 R F B' U2
U L2 B2 R B' F U2
D2 R L U2 R F' B
D2 R L U2 R B F'
F2 L2 B2 F R' B' U2
B R L U2 R B2 R'
B R L U2 R' B2 R'
B R L U2 R2 B2 R'
B R L U2 B2 R' D
B R L U2 B2 R' D'
B R L U2 B2 R' D2
B R L U2 B2 D R'
B R L U2 B2 D' R'
B R L U2 B2 D2 R'
B R L D2 L F2 U2
B' R L B2 U2 R' B2
B R L D2 F2 L U2
B R L F L U2 B2
B R L F U2 B2 R'
B R L F' L U2 B2
B R L F' U2 B2 R'
B R L F2 L U2 B2
B R L F2 U2 B2 R'
B' R L' B2 L' U2 B2
B R L' D2 L' F2 U2
B R L' D2 F2 U2 R
B R L' F2 U2 R B2
B R L' F2 U2 B2 R
F' R L2 F R U2 F'
B R L2 U L U B2
B R L2 U L' U B2
B R L2 U L2 U B2
B R L2 U D L2 U
B' R L2 F B2 U2 B2
B R L2 U' R U' B2
B R L2 U' R' U' B2
B R L2 U' R2 U' B2
B R L2 U' D' R2 U'
B' R L2 F' B2 U2 B2
B R L2 U2 L B2 L'
B R L2 U2 L2 B2 L2
B R L2 U2 R' B2 R
B R L2 U2 R2 B2 R2
B' R L2 F2 B2 U2 B2
B R L2 U2 B D B
B R L2 U2 B D' B
B R L2 U2 B D2 B
B R L2 U2 B' D B'
B R L2 U2 B' D' B'
B R L2 U2 B' D2 B'
B R L2 D U L2 U
B R L2 D' U' R2 U'
B' R L2 B2 U2 B2 D
B' R L2 B2 U2 B2 D'
B' R L2 B2 U2 B2 D2
B' R L2 B2 D2 F2 U2
B' R L2 B2 F U2 B2
B' R L2 B2 F' U2 B2
B' R L2 B2 F2 U2 B2
B R L2 D2 F2 U2 D
B R L2 D2 F2 U2 D'
B R L2 D2 F2 U2 D2
B R L2 D2 F2 D U2
B R L2 D2 F2 D' U2
B R L2 D2 F2 D2 U2
B R L2 F U2 B2 D
B R L2 F U2 B2 D'
B R L2 F U2 B2 D2
B R L2 F D2 F2 U2
B R L2 F' U2 B2 D
B R L2 F' U2 B2 D'
B R L2 F' U2 B2 D2
B R L2 F' D2 F2 U2
B R L2 F2 U2 B2 D
B R L2 F2 U2 B2 D'
B R L2 F2 U2 B2 D2
B R L2 F2 D2 F2 U2
B R U L U B2 R'
L' U B L' R F U2
L' U B R L' F U2
D2 R U2 R D F' B'
D2 R U2 R D B' F'
D2 R U2 R D' F' B'
D2 R U2 R D' B' F'
D2 R U2 R D2 F' B'
D2 R U2 R D2 B' F'
D2 R U2 R F' D B'
D2 R U2 R F' D' B'
D2 R U2 R F' D2 B'
D2 R U2 R F' B' D
D2 R U2 R F' B' D'
D2 R U2 R F' B' D2
D2 R U2 R B' D F'
D2 R U2 R B' D' F'
D2 R U2 R B' D2 F'
D2 R U2 R B' F' D
D2 R U2 R B' F' D'
D2 R U2 R B' F' D2
B' R U2 L2 B2 U2 L2
B R U2 L B2 L' R'
B R U2 L B2 R' L'
D2 R U2 B R F' B2
D2 R U2 B R B2 F'
B R U2 R B2 D2 R2
D2 R U2 B' R D F'
D2 R U2 B' R D' F'
D2 R U2 B' R D2 F'
D2 R U2 B' R F' D
D2 R U2 B' R F' D'
D2 R U2 B' R F' D2
B R U2 R' B2 D2 R2
B R U2 R2 B2 D2 R2
B' R U2 B2 L2 U2 L2
B R U2 D2 R2 D2 B2
B R U2 B D2 B R2
B R U2 B' D2 R2 B'
B R U2 B' D2 B' R2
B R U2 B2 R D2 R2
B R U2 B2 R' D2 R2
B R U2 B2 R2 D2 R2
B R U2 B2 U2 L2 U2
B R U2 B2 D2 R2 D
B R U2 B2 D2 R2 D'
B R U2 B2 D2 R2 D2
B' R D2 R' F2 L' R'
B' R D2 R' F2 R' L'
B' R D2 R2 F2 D2 L2
B R D2 L F2 U2 R2
B R D2 L' F2 U2 R2
B R D2 L2 F2 U2 R2
F2 R D2 R2 B' L' F
B' R D2 F2 R2 D2 L2
B R D2 U2 R2 D2 B2
F2 R D2 B' L' R2 F
F2 R D2 B' L' F R2
F2 R D2 B' R2 L' F
B' R F L2 B2 U2 B2
B R D2 F' U2 R2 B
B R D2 F2 L U2 R2
B R D2 F2 L' U2 R2
B R D2 F2 L2 U2 R2
B R D2 F2 U2 R2 D
B R D2 F2 U2 R2 D'
B R D2 F2 U2 R2 D2
B R D2 F2 D2 L2 U2
L' U' L' B R F U2
B R F L U2 B2 R'
B R F L2 U2 B2 D
B R F L2 U2 B2 D'
B R F L2 U2 B2 D2
B R F L2 D2 F2 U2
B R F L2 F U2 B2
B R F L2 F' U2 B2
B R F L2 F2 U2 B2
B' R F B2 L2 U2 B2
B R F U2 B2 D2 R2
B' R F' L2 B2 U2 B2
B R F D2 F2 U2 R2
B R F' L U2 B2 R'
R2 U' L2 F R' U2 F2
B R F' L2 U2 B2 D
B R F' L2 U2 B2 D'
B R F' L2 U2 B2 D2
B R F' L2 D2 F2 U2
B R F' L2 F U2 B2
B R F' L2 F' U2 B2
B R F' L2 F2 U2 B2
B' R F' B2 L2 U2 B2
B R F' U2 B2 D2 R2
B' R F2 L2 B2 U2 B2
B R F' D2 F2 U2 R2
B R F2 L U2 B2 R'
B R F2 L2 U2 B2 D
B R F2 L2 U2 B2 D'
B R F2 L2 U2 B2 D2
B R F2 L2 D2 F2 U2
B R F2 L2 F U2 B2
B R F2 L2 F' U2 B2
B R F2 L2 F2 U2 B2
B' R F2 B2 L2 U2 B2
B R F2 U2 B2 D2 R2
B' R B L2 F B U2
D2 R B R F' B2 L
B' R B L2 B F U2
D2 R B R B2 L F'
D2 R B R B2 F' L
B R F2 D2 F2 U2 R2
D2 R B U2 R F' B2
D2 R B U2 R B2 F'
D2 R B U2 B2 R F'
B R B L2 U2 F B
B R B L2 U2 B F
B' R B' L2 U2 F B
B' R B' L2 U2 B F
F2 R B' L' F2 R F'
B R B' L2 F B U2
B R B' L2 B F U2
B' R B2 L U2 B2 R'
F2 R B' D2 L' R2 F
F2 R B' D2 L' F R2
F2 R B' D2 R2 L' F
B' R B2 L2 U2 B2 D
B' R B2 L2 U2 B2 D'
B' R B2 L2 U2 B2 D2
B' R B2 L2 D2 F2 U2
B' R B2 L2 F U2 B2
B' R B2 L2 F' U2 B2
B' R B2 L2 F2 U2 B2
D2 R B2 U2 B R F'
B' R B2 U2 B2 D2 R2
B R B2 L2 B2 U2 B2
B' R B2 D2 F2 U2 R2
B' R B2 F L2 U2 B2
B' R B2 F' L2 U2 B2
B' R B2 F2 L2 U2 B2
B' R' L D2 L2 F2 R
B' R' L' D2 F2 L2 R
B' R' L' D2 F2 R L2
F' R' L2 F R B U2
F2 R' L2 F U2 L F
B R' L2 U2 B2 D2 L2
B' R' L2 B2 R2 U2 B2
B R' L2 D2 F2 U2 L2
B R' L2 F R2 U2 B2
B R' L2 F' R2 U2 B2
B R' L2 F2 R2 U2 B2
L' U' B L' R F U2
L' U' B R L' F U2
B' R' U2 L2 R2 B2 U2
B' R' U2 L2 B2 R2 U2
B' R' U2 R2 L2 B2 U2
B' R' U2 R2 B2 L2 U2
B' R' U2 B2 L2 R2 U2
B' R' U2 B2 R2 L2 U2
B R' U2 B2 D2 L2 R2
B R' U2 B2 D2 R2 L2
B' R' D2 L R2 F2 L
B' R' D2 L F2 L R2
B' R' D2 L F2 R2 L
B' R' D2 L2 R' F2 R'
B' R' D2 L2 R2 F2 D
B' R' D2 L2 R2 F2 D'
B' R' D2 L2 R2 F2 D2
B' R' D2 L2 F R2 F
D2 R' D2 R' F' B' L2
B' R' D2 L2 F2 R2 D
B' R' D2 L2 F2 R2 D'
B' R' D2 L2 F2 R2 D2
D2 R' D2 R' B' L2 F'
D2 R' D2 R' B' F' L2
B' R' D2 R' L2 F2 R'
B' R' D2 R' F2 L2 R'
B' R' D2 R' F2 R' L2
B' R' D2 R2 L F2 L
B' R' D2 R2 L2 F2 D
B' R' D2 R2 L2 F2 D'
B' R' D2 R2 L2 F2 D2
B' R' D2 R2 F' L2 F'
B' R' D2 R2 F2 L2 D
B' R' D2 R2 F2 L2 D'
B' R' D2 R2 F2 L2 D2
