F' U R B' L2
F' U B' L2 R
F' U B' R L2
U L2 U2 F L' U2
U' L2 F L' U2 L
B2 U L2 D2 B R'
F' U R B L2 B2
F' U R B' L2 D
F' U R B' L2 D'
F' U R B' L2 D2
F' U R B2 L2 B
F' U R' B' L2 R2
F' U R' B' R2 L2
D2 U B R' B2 L
F' U B L2 R B2
F' U B L2 B2 R
F' U B R L2 B2
F' U B R B2 L2
F' U B' L2 R D
F' U B' L2 R D'
F' U B' L2 R D2
F' U B' L2 D R
F' U B' L2 D' R
F' U B' L2 D2 R
F' U B' R L2 D
F' U B' R L2 D'
F' U B' R L2 D2
F U B L2 B2 R'
F' U B2 L2 B R
U D2 B R' B2 L
U F' R F B' L2
U F' R B' F L2
F D F2 U R B'
F D F2 U B' R
U2 F' U' R B' L2
U' F' U2 R B' L2
U2 F' U' B' L2 R
U2 F' U' B' R L2
U' F' U2 B' L2 R
U' F' U2 B' R L2
U F' B' R F L2
U' F2 U2 B' L2 R'
U' F2 U2 B' R' L2
D2 B U R' B2 L
F' B U L2 R B2
F' B U L2 B2 R
F' B U R L2 B2
F' B U R B2 L2
F' B U B2 L2 R
F' B U B2 R L2
B F U L2 B2 R'
F B U L2 B2 R'
U' B' L2 R2 F' R
U' B' R2 L2 F' R
U B' L2 F' R F
U' B' R2 F' L2 R
U' B' R2 F' R L2
B2 F' U L2 B R
B2 F' U B L2 R
B2 F' U B R L2
B F' U L2 R B2
B F' U L2 B2 R
B F' U R L2 B2
B F' U R B2 L2
B F' U B2 L2 R
B F' U B2 R L2
U B' F' R F L2
U B2 L2 D2 B R'
F' B2 U L2 B R
F' B2 U B L2 R
F' B2 U B R L2
F' U R' B' R2 L2 D'
F' U R' B' R2 L2 D2
F' U R' B2 L2 B R2
F U R B L2 B2 R'
D U R' B' D' L2 R2
D U R' B' D' R2 L2
F U R' B L2 B2 R'
U D R' B' D' L2 R2
U D R' B' D' R2 L2
F' U D R D' B' L2
F' U D R B' D' L2
F' U D B' R D' L2
F' U D B' D' L2 R
F' U D B' D' R L2
F U R2 B L2 B2 R'
F' U D' R D B' L2
L' D' L B' L U L
F' U D2 B' D2 L2 R
F' U D2 B' D2 R L2
B2 U D2 B D2 L2 R'
B2 U D2 B D2 R' L2
D2 U B L R' B2 L
D2 U B L' R' B2 L
D2 U B L2 R' B2 L
D2 U B R' L B2 L
D2 U B R' L' B2 L
D2 U B R' L2 B2 L
D2 U B R' B2 L D
D2 U B R' B2 L D'
D2 U B R' B2 L D2
D2 U B R' B2 D L
D2 U B R' B2 D' L
D2 U B R' B2 D2 L
F' U F B' L2 F' R
B U F L2 F' B2 R'
B U F L2 B2 F' R'
L2 D' L2 U B' L2 R'
L2 D' L2 U B' R' L2
B' U F' U' R F L2
D2 U B' L' D2 L2 R2
D2 U B' L' D2 R2 L2
D2 U B' U2 L R2 U2
D2 U B' U2 R2 L U2
B2 U F' B R F L2
B U F' R F L2 B2
B U F' R F B2 L2
B U F' R B2 F L2
B U F' B2 R F L2
F' U B L' R B2 L'
F' U B L' B2 L' R
F' U B L' B2 R L'
F' U B L2 R B2 D
F' U B L2 R B2 D'
F' U B L2 R B2 D2
F' U B L2 R' B2 R2
F' U B L2 B' R B'
F' U B L2 B2 R D
F' U B L2 B2 R D'
F' U B L2 B2 R D2
F' U B L2 B2 D R
F' U B L2 B2 D' R
F' U B L2 B2 D2 R
F' U B R L' B2 L'
F' U B R L2 B2 D
F' U B R L2 B2 D'
F' U B R L2 B2 D2
F' U B R B L2 B
F' U B R B2 L2 D
F' U B R B2 L2 D'
F' U B R B2 L2 D2
F' U B R' L2 B2 R2
F' U B R' B2 L2 R2
F' U B R' B2 R2 L2
B2 U B L2 F' R F
F U F2 R F2 B' L2
F U F2 R B' L2 F2
F U F2 R B' F2 L2
F' U B' L R D L
F' U B' L R D' L
F' U B' L R D2 L
F' U B' L D L R
F' U B' L D R L
F' U B' L D' L R
F' U B' L D' R L
F' U B' L D2 L R
F' U B' L D2 R L
F' U B' L' R D L'
F' U B' L' R D' L'
F' U B' L' R D2 L'
B U B L2 D2 B R'
F' U B' L' D L' R
F' U B' L' D R L'
F' U B' L' D' L' R
F' U B' L' D' R L'
F' U B' L' D2 L' R
F' U B' L' D2 R L'
B2 U B F' R F L2
F' U B' L2 R2 D R'
F' U B' L2 R2 D' R'
F' U B' L2 R2 D2 R'
F U F2 B' L2 R F2
F U F2 B' R L2 F2
F U F2 B' R F2 L2
F' U B' L2 D R D
F' U B' L2 D R D'
F' U B' L2 D R D2
F' U B' L2 D' R D
F' U B' L2 D' R D'
F' U B' L2 D' R D2
F' U B' L2 D2 R D
F' U B' L2 D2 R D'
F' U B' L2 D2 R D2
F' U B' L2 B R B'
F' U B' L2 B2 R B2
F' U B' R L D L
F' U B' R L D' L
F' U B' R L D2 L
F' U B' R L' D L'
F' U B' R L' D' L'
F' U B' R L' D2 L'
F' U B' R F L2 F'
F' U B' R F2 L2 F2
F' U B' R B' L2 B
F' U B' R B2 L2 B2
F' U B' R2 L2 D R'
F' U B' R2 L2 D' R'
F' U B' R2 L2 D2 R'
F U B L2 R B2 R'
F U B L2 R' B2 R'
F U B L2 R2 B2 R'
F U B L2 B2 R' D
F U B L2 B2 R' D'
F U B L2 B2 R' D2
F U B L2 B2 D R'
F U B L2 B2 D' R'
F U B L2 B2 D2 R'
F U B R L2 B2 R'
F U B R' L2 B2 R'
F U B R2 L2 B2 R'
F' U B' D R D' L2
F' U B' D' R D L2
F' U B' F L2 F' R
F' U B2 L' B L' R
F' U B2 L' B R L'
F' U B2 L2 D B R
F' U B2 L2 D' B R
F' U B2 L2 D2 B R
F' U B2 L2 B R D
F' U B2 L2 B R D'
F' U B2 L2 B R D2
F' U B2 L2 B D R
F' U B2 L2 B D' R
F' U B2 L2 B D2 R
F' U B2 L2 B' R B2
F' U B2 L2 B2 R B'
F U B' L D2 L R2
F U B' L D2 R2 L
F U B' L2 U2 L U2
F2 U B2 L2 D' B R'
F U B' L2 B2 R' B2
F U B' U2 L' U2 L'
B U B2 L2 F' R F
F U B' F2 L2 R F2
F U B' F2 R L2 F2
F U B' F2 R F2 L2
F' U' L U2 L R B
F' U' L U2 R L B
F U B2 L2 B2 R' B'
B U B2 F' R F L2
F U' L' U2 L B' L2
D2 U' R2 U2 B R' B2
F' U' R B L2 F B2
F' U' R B L2 B2 F
F U' L2 F L U2 L'
F' U' R' U2 R2 B' L2
F' U' R' U2 B' L2 R2
F' U' R' U2 B' R2 L2
F' U' R' B' L2 R2 F'
F' U' R' B' R2 L2 F'
F' U' R' B' R2 F' L2
L' D' B' L B' U L2
F' U' R2 U2 R' B' L2
B2 U' R2 F' U2 L2 R
B2 U' R2 F' U2 R L2
F' U' D2 R2 U2 R' B'
B2 U' F L' U2 L' B
B2 U' F L' U2 B L'
U2 D' B2 U' D' B R'
B U' F L' U2 L' B2
B U' F L' U2 B2 L'
U2 D' B2 D' U' B R'
B U' F U2 L2 B2 R'
F' U' F' U2 B' L2 R'
F' U' F' U2 B' R' L2
B2 U' F' U2 L2 B R
B2 U' F' U2 B L2 R
B2 U' F' U2 B R L2
B2 U' F' B L2 R F
B2 U' F' B R L2 F
F U' F U2 B' L2 R'
F U' F U2 B' R' L2
B U' F' U2 L2 R B2
B U' F' U2 L2 B2 R
B U' F' U2 R L2 B2
B U' F' U2 R B2 L2
B U' F' U2 B2 L2 R
B U' F' U2 B2 R L2
B2 U' F2 B L2 F R
F' U' B L2 R F B2
F' U' B L2 R B2 F
F' U' B L2 B2 R F
F' U' B R L2 F B2
F' U' B R L2 B2 F
B2 U' B L2 F' R F2
F U' F2 U2 R B' L2
F U' F2 U2 B' L2 R
F U' F2 U2 B' R L2
B2 U' B F' L2 R F
B2 U' B F' R L2 F
B2 U' B F2 L2 F R
F' U' B' L2 R2 F' R'
F' U' B' R2 L2 F' R'
F' U' B' R2 F' L2 R'
F' U' B' R2 F' R' L2
L' D2 U L' R' B R'
L' D2 U L' B R' B
F U' B L2 F B2 R'
F U' B L2 B2 R' F
F U' B L2 B2 F R'
L' D2 U R' L' B R'
L' D2 U R' B L' R'
L' D2 U R' B R' L'
L' D2 U B L' R' B
L' D2 U B R' L' B
L' D2 U B R' B L'
U' D2 R2 U2 B R' B2
F' U2 R B' L2 D F2
F' U2 R' U' R2 B' L2
D2 U2 B U' R' B2 L
F' U2 R' U' B' L2 R2
F' U2 R' U' B' R2 L2
L' D2 B U L' R' B
L' D2 B U R' L' B
L' D2 B U R' B L'
U2 D2 B U' R' B2 L
F' U2 R2 U' R' B' L2
U D2 B L R' B2 L
U D2 B L' R' B2 L
U D2 B L2 R' B2 L
U D2 B R' L B2 L
U D2 B R' L' B2 L
U D2 B R' L2 B2 L
U D2 B R' B2 L D
U D2 B R' B2 L D'
U D2 B R' B2 L D2
U D2 B R' B2 D L
U D2 B R' B2 D' L
U D2 B R' B2 D2 L
D' U2 B2 U' D' B R'
D' U2 B2 D' U' B R'
U D2 B' L' D2 L2 R2
U D2 B' L' D2 R2 L2
U D2 B' U2 L R2 U2
U D2 B' U2 R2 L U2
F' U2 D' B2 U' B R
F2 U2 D' B2 U' B R'
U' F L' U2 L B' L2
U' F L2 F L U2 L'
B' U2 F' U' L2 R B'
B' U2 F' U' L2 B' R
B' U2 F' U' R L2 B'
B U2 F U' L2 B2 R'
B2 U2 F' U' L2 B R
B2 U2 F' U' B L2 R
B2 U2 F' U' B R L2
B U2 F' U' L2 R B2
B U2 F' U' L2 B2 R
B U2 F' U' R L2 B2
B U2 F' U' R B2 L2
B U2 F' U' B2 L2 R
B U2 F' U' B2 R L2
U F L2 F' D2 B2 R'
F' U2 B U' L2 R B2
F' U2 B U' L2 B2 R
F' U2 B U' R L2 B2
F' U2 B U' R B2 L2
F' U2 B U' B2 L2 R
F' U2 B U' B2 R L2
F2 U2 B U' B2 L2 R'
F2 U2 B U' B2 R' L2
F U2 F2 U' R B' L2
F U2 F2 U' B' L2 R
F U2 F2 U' B' R L2
F' U2 B' L2 R D F2
F' U2 B' L2 D R F2
F' U2 B' R L2 D F2
F2 U2 B' L2 R' D F2
F2 U2 B' L2 D R' F2
F2 U2 B' L2 D F2 R'
F2 U2 B' R' L2 D F2
F U2 B U' L2 B2 R'
D2 F U B R' B2 L
F' U2 B2 U' L2 B R
F' U2 B2 U' B L2 R
F' U2 B2 U' B R L2
F2 U2 B2 U' L2 B R'
F2 U2 B2 U' B L2 R'
F2 U2 B2 U' B R' L2
U2 F U' B L2 B2 R'
U' F U2 B L2 B2 R'
U' F B L2 F B2 R'
U' F B L2 B2 R' F
U' F B L2 B2 F R'
D2 F B U R' B2 L
U2 F B U' L2 B2 R'
F' D U R D' B' L2
F' D U R B' D' L2
U F B L2 F' B2 R'
U F B L2 B2 F' R'
F' D U B' R D' L2
F' D U B' D' L2 R
F' D U B' D' R L2
U' F' L U2 L R B
U' F' L U2 R L B
L F' L' U R B' L2
L F' L' U B' L2 R
L F' L' U B' R L2
U' F' R B L2 F B2
U' F' R B L2 B2 F
U' F' R' U2 R2 B' L2
U' F' R' U2 B' L2 R2
U' F' R' U2 B' R2 L2
B2 D F2 U D B R'
B2 D F2 D U B R'
U2 F' R B' L2 D F2
U' F' R' B' L2 R2 F'
U' F' R' B' R2 L2 F'
U' F' R' B' R2 F' L2
U2 F' R' U' R2 B' L2
U2 F' R' U' B' L2 R2
U2 F' R' U' B' R2 L2
U' F' R2 U2 R' B' L2
U F' R F B L2 B2
U F' R F B' L2 D
U F' R F B' L2 D'
U F' R F B' L2 D2
U F' R F B2 L2 B
U F' R F' B' L2 F2
U F' R F2 B' L2 F'
F D F2 U R D B'
F D F2 U R D' B'
F D F2 U R D2 B'
F D F2 U R B' D
F D F2 U R B' D'
F D F2 U R B' D2
F D F2 U R' B' R2
F D F2 U D R B'
U F' R B F L2 B2
F D F2 U D B' R
F D F2 U D' R B'
F D F2 U D' B' R
F D F2 U D2 R B'
F D F2 U D2 B' R
F D F2 U B R B2
F D F2 U B' R D
F D F2 U B' R D'
F D F2 U B' R D2
F D F2 U B' D R
F D F2 U B' D' R
F D F2 U B' D2 R
U F' R B' F L2 D
U F' R B' F L2 D'
U F' R B' F L2 D2
U F' R B' F' L2 F2
U F' R B' F2 L2 F'
U F' R B2 F L2 B
F D F2 D U R B'
F D F2 D U B' R
F D F2 D' U R B'
F D F2 D' U B' R
U2 F' R2 U' R' B' L2
R F' R B' L2 D' F2
F D F2 D2 U R B'
F D F2 D2 U B' R
F D F2 B U R B2
F D F2 B U B2 R
F D F2 B2 U B R
R2 F' R2 U R' B' L2
R F' R' U R2 B' L2
R F' R' U B' L2 R2
R F' R' U B' R2 L2
U F' R' F R2 B' L2
U F' R' F B' L2 R2
U F' R' F B' R2 L2
U F' R' B' R2 F L2
U F' R' B' F L2 R2
U F' R' B' F R2 L2
D2 F' U B R' B2 L
F D B F2 U R B2
F D B F2 U B2 R
U F' R2 F R' B' L2
U' F' U2 R B L2 B2
U' F' U2 R B' L2 D
U' F' U2 R B' L2 D'
U' F' U2 R B' L2 D2
U' F' U2 R B2 L2 B
U2 F' U' R B L2 B2
U2 F' U' R B' L2 D
U2 F' U' R B' L2 D'
U2 F' U' R B' L2 D2
U2 F' U' R B2 L2 B
U' F' U2 R' B' L2 R2
U' F' U2 R' B' R2 L2
U2 F' U' R' B' L2 R2
U2 F' U' R' B' R2 L2
U F' U R F B' L2
U F' U R B' F L2
U' F' U2 B L2 R B2
U' F' U2 B L2 B2 R
U' F' U2 B R L2 B2
U' F' U2 B R B2 L2
U2 F' U' B L2 R B2
U2 F' U' B L2 B2 R
U2 F' U' B R L2 B2
U2 F' U' B R B2 L2
U' F' U2 B' L2 R D
U' F' U2 B' L2 R D'
U' F' U2 B' L2 R D2
U' F' U2 B' L2 D R
U' F' U2 B' L2 D' R
U' F' U2 B' L2 D2 R
U' F' U2 B' R L2 D
U' F' U2 B' R L2 D'
U' F' U2 B' R L2 D2
U2 F' U' B' L2 R D
U2 F' U' B' L2 R D'
U2 F' U' B' L2 R D2
U2 F' U' B' L2 D R
U2 F' U' B' L2 D' R
U2 F' U' B' L2 D2 R
U2 F' U' B' R L2 D
U2 F' U' B' R L2 D'
U2 F' U' B' R L2 D2
U' F' U2 B2 L2 B R
U2 F' U' B2 L2 B R
U F' U B' R F L2
U F' U' R F B' L2
U F' U' R B' F L2
F D B2 F2 U B R
U F' U' B' R F L2
U F' U2 R F B' L2
U F' U2 R B' F L2
U F' U2 B' R F L2
L2 F' D' L2 U L2 R
L2 F' D' L2 U R L2
U' F' D2 R2 U2 R' B'
U2 F' D' B2 U' B R
U' F' B L2 R F B2
U' F' B L2 R B2 F
U' F' B L2 B2 R F
U' F' B R L2 F B2
U' F' B R L2 B2 F
D F' D' F' U R B'
D F' D' F' U B' R
D2 F' B U R' B2 L
U' F' B' L2 R2 F' R'
U' F' B' R2 L2 F' R'
U' F' B' R2 F' L2 R'
U' F' B' R2 F' R' L2
U2 F' B U' L2 R B2
U2 F' B U' L2 B2 R
U2 F' B U' R L2 B2
U2 F' B U' R B2 L2
U2 F' B U' B2 L2 R
U2 F' B U' B2 R L2
U2 F' B' L2 R D F2
U2 F' B' L2 D R F2
U2 F' B' R L2 D F2
F' D' U R D B' L2
U F' B R F L2 B2
U F' B R F B2 L2
R2 F' B' L2 D' R F2
U F' B R B2 F L2
U2 F' B2 U' L2 B R
U2 F' B2 U' B L2 R
U2 F' B2 U' B R L2
U F' B' R F L2 D
U F' B' R F L2 D'
U F' B' R F L2 D2
U F' B' R F' L2 F2
U F' B' R F2 L2 F'
U F' B' R' F L2 R2
U F' B' R' F R2 L2
U F' B' R2 F L2 R'
U F' B' R2 F R' L2
R F' B' L2 D' R F'
F' D' U2 B2 U' B R
F2 D' U2 B2 U' B R'
U' F2 R U2 B' L2 R'
U' F2 R U2 B' R' L2
U' F2 R' U2 B' L2 R'
U' F2 R' U2 B' R' L2
U' F2 R2 U2 B' L2 R'
U' F2 R2 U2 B' R' L2
D F2 R' B R U B2
D2 F2 U B R' B2 L
D F2 U R' B' D' R2
D F2 U D B R' B2
U' F2 U2 R B' L2 R'
U' F2 U2 R B' R' L2
U' F2 U2 R' B' L2 R'
U' F2 U2 R' B' R' L2
U' F2 U2 R2 B' L2 R'
U' F2 U2 R2 B' R' L2
D F2 U B2 D B R'
U' F2 U2 B' L2 R' D
U' F2 U2 B' L2 R' D'
U' F2 U2 B' L2 R' D2
U' F2 U2 B' L2 D R'
U' F2 U2 B' L2 D' R'
U' F2 U2 B' L2 D2 R'
U' F2 U2 B' R' L2 D
U' F2 U2 B' R' L2 D'
U' F2 U2 B' R' L2 D2
U' F2 U2 B2 L2 B R'
D F2 U2 R F' U' B'
D F2 U2 R2 U' B' R'
U F2 U2 F2 B' L2 R'
U F2 U2 F2 B' R' L2
U F2 U2 B' L2 R' F2
U F2 U2 B' L2 F2 R'
U F2 U2 B' R' L2 F2
U F2 U2 B' R' F2 L2
D F2 D U B R' B2
U F2 U2 B' F2 L2 R'
U F2 U2 B' F2 R' L2
U' F2 D2 R2 U2 B' R'
D F2 D B U R' B2
U' F2 B L2 F R B2
U' F2 B L2 F B2 R
U' F2 B L2 B2 F R
D2 F2 B U R' B2 L
F' D2 U B' D2 L2 R
F' D2 U B' D2 R L2
B2 D2 U B D2 L2 R'
B2 D2 U B D2 R' L2
D2 B L U R' B2 L
F' D2 U' R2 U2 R' B'
U F2 B' L2 F R F
D F2 B2 U D B R'
D2 B L' U R' B2 L
D F2 B2 D U B R'
D2 B L2 U R' B2 L
U' B L2 F' R F2 B2
U' B L2 F' R B2 F2
U' B L2 F' B2 R F2
U' B L2 B2 F' R F2
U B L2 F' R F B2
U B L2 F' R B2 F
U B L2 F' B2 R F
U B L2 B D2 B R'
U B L2 B2 F' R F
D2 B U L R' B2 L
D2 B U L' R' B2 L
D2 B U L2 R' B2 L
D2 B U R' L B2 L
D2 B U R' L' B2 L
D2 B U R' L2 B2 L
D2 B U R' B2 L D
D2 B U R' B2 L D'
D2 B U R' B2 L D2
D2 B U R' B2 D L
D2 B U R' B2 D' L
D2 B U R' B2 D2 L
D2 B U' R2 U2 R B2
D2 B U' R2 U2 B2 R
F' B L U L R B2
F' B L U L B2 R
F' B L U R L B2
F' B L' U L' R B2
F' B L' U L' B2 R
F' B L' U R L' B2
F' B L' U R B2 L'
F' B L' U B2 L' R
F' B L' U B2 R L'
B F L U L B2 R'
F B L U L B2 R'
U' B F L2 F B2 R'
U' B F L2 B2 R' F
U' B F L2 B2 F R'
D2 B F U R' B2 L
U' B F' L2 R F B2
U' B F' L2 R B2 F
U' B F' L2 B2 R F
U' B F' R L2 F B2
U' B F' R L2 B2 F
D2 B F' U R' B2 L
U2 B F U' L2 B2 R'
U' B F2 L2 F R B2
U' B F2 L2 F B2 R
U' B F2 L2 B2 F R
F' B U L' R B2 L'
F' B U L' B2 L' R
F' B U L' B2 R L'
F' B U L2 R B2 D
F' B U L2 R B2 D'
F' B U L2 R B2 D2
F' B U L2 R' B2 R2
F' B U L2 B' R B'
F' B U L2 B2 R D
F' B U L2 B2 R D'
F' B U L2 B2 R D2
F' B U L2 B2 D R
F' B U L2 B2 D' R
F' B U L2 B2 D2 R
F' B U R L' B2 L'
F' B U R L2 B2 D
F' B U R L2 B2 D'
F' B U R L2 B2 D2
F' B U R B L2 B
F' B U R B2 L2 D
F' B U R B2 L2 D'
F' B U R B2 L2 D2
F' B U R' L2 B2 R2
D2 B F2 U R' B2 L
F' B U R' B2 L2 R2
F' B U R' B2 R2 L2
B2 F U L2 B2 R' B'
U2 B F' U' L2 R B2
U2 B F' U' L2 B2 R
U2 B F' U' R L2 B2
U2 B F' U' R B2 L2
U2 B F' U' B2 L2 R
U2 B F' U' B2 R L2
