B R D F' R2
B R' D R2 F'
B R U F2 U' F
B2 R D F' R2 B'
B2 R D F' B' R2
B R D F R2 F2
B2 R D B' F' R2
B R D F' R2 D
B R D F' R2 D'
B R D F' R2 D2
B R D F2 R2 F
B R D' F' D2 R2
B R D2 F' D' R2
B R F' U F' U'
B2 R B' D F' R2
B' R B2 D F' R2
B2 R' D R2 F' B'
B2 R' D R2 B' F'
B R' D R2 D F'
B R' D R2 D' F'
B R' D R2 D2 F'
B R' D R2 F' D
B R' D R2 F' D'
B R' D R2 F' D2
B R' D F R2 F'
B R' D F' R2 F'
B R' D F2 R2 F'
B R2 D R' F' R'
R' D R B R F'
R2 D R' F' R' B
B D R D' R F'
R F' R' D B R'
D B R D' R F2
D B R2 U' R U
D B U' R' U R'
B F R F' D R2
F B R F' D R2
B R D L2 F' L2 R2
B R D L2 F' R2 L2
B' R D F' R2 D' B2
B2 R D F R2 F2 B'
B2 R D F R2 B' F2
B2 R D F B' R2 F2
B R D R2 U2 B U2
B2 R D F' R B' R
B2 R D F' R2 D B'
B2 R D F' R2 D' B'
B2 R D F' R2 D2 B'
B2 R D F' R2 B' D
B2 R D F' R2 B' D'
B2 R D F' R2 B' D2
B2 R D F' B R2 B2
B2 R D F' B' R2 D
B2 R D F' B' R2 D'
B2 R D F' B' R2 D2
B2 R D F2 R2 F B'
B2 R D F2 R2 B' F
B2 R D F2 B' R2 F
B2 R D B F' R2 B2
B R D F R' F2 R'
B R D F R2 F2 D
B R D F R2 F2 D'
B R D F R2 F2 D2
B2 R D B' F R2 F2
B2 R D B' F' R2 D
B2 R D B' F' R2 D'
B2 R D B' F' R2 D2
B2 R D B' F2 R2 F
B R D F' R D R
B R D F' R D' R
B R D F' R D2 R
B R D F' R' D R'
B R D F' R' D' R'
B R D F' R' D2 R'
B R D F' B R2 B'
B R D F' B2 R2 B2
B R D F2 R' F R'
B R D F2 R2 D F
B R D F2 R2 D' F
B R D F2 R2 D2 F
B R D F2 R2 F D
B R D F2 R2 F D'
B R D F2 R2 F D2
B R D B F' R2 B'
B R D B2 F' R2 B2
B R D' R2 D2 R2 F'
B2 R D' F' D2 R2 B'
B2 R D' F' D2 B' R2
B2 R D' F' B' D2 R2
B R D' U2 L2 U2 F'
B2 R D' B' D2 F' R2
B2 R D' B' F' D2 R2
B R D' F' R D2 R2
B R D' F' R' D2 R2
B R D' F' R2 D2 R2
B R D' F' U2 L2 U2
B R D' F' D2 R2 D
B R D' F' D2 R2 D'
B R D' F' D2 R2 D2
B R D' F2 D2 R2 F
B R D' F2 D2 F R2
B' R D2 F' D' R2 B
B R D2 R2 D' R2 F'
B2 R D2 F' D' R2 B'
B2 R D2 F' D' B' R2
B R D2 U' B2 U F'
B R D2 F' R D' R2
B R D2 F' R' D' R2
B R D2 F' R2 D' R2
B R D2 F' U' B2 U
B R D2 F' D' R2 D
B R D2 F' D' R2 D'
B R D2 F' D' R2 D2
B R D2 F2 D' R2 F
B R D2 F2 D' F R2
B R F U F U' F
B' R F' U F' U' B2
B2 R F' R2 B' D' R2
B2 R F' U F' U' B'
B R F' R2 U' B U
F R F' R D R2 B
B R F' U D F' U'
B R F' U D' F' U'
B' R F' B2 U F' U'
B R F' U D2 F' U'
B R F' U F' U' D
B R F' U F' U' D'
B R F' U F' U' D2
B R F' U F' D U'
B R F' U F' D' U'
B R F' U F' D2 U'
F R F' R' D B R2
F R F' R' B D R2
B2 R F' B' U F' U'
B R F' D U F' U'
B R F' D' U F' U'
B R F' D2 U F' U'
U R F2 R' U' F B
U R F2 R' U' B F
B' R B D F' B R2
B' R B D B F' R2
B R B D F' R2 B'
B R B D F' B' R2
B R B D B' F' R2
B2 R B' R2 D R2 F'
B' R B' D F' R2 B'
B' R B' D F' B' R2
B2 R B' U F2 U' F
B' R B' D B' F' R2
B2 R B' D F R2 F2
B2 R B' D F' R2 D
B2 R B' D F' R2 D'
B2 R B' D F' R2 D2
B2 R B' D F2 R2 F
B2 R B' D' F' D2 R2
B2 R B' D2 F' D' R2
B2 R B' F' U F' U'
B R B' D F' B R2
B R B' D B F' R2
B' R B2 R2 D R2 F'
B' R B2 U F2 U' F
B' R B2 D F R2 F2
B' R B2 D F' R2 D
B' R B2 D F' R2 D'
B' R B2 D F' R2 D2
B' R B2 D F2 R2 F
B' R B2 D' F' D2 R2
B' R B2 D2 F' D' R2
B2 R B2 D F' B R2
B2 R B2 D B F' R2
B' R B2 F' U F' U'
B R' L D L' R2 F'
B R' L D R2 L' F'
B R' L' D L R2 F'
B R' L' D R2 L F'
B R' L' D R2 F' L
B R' U F2 U B U2
B R' U2 D B U2 R2
B R' U2 D' L2 B U2
B R' U2 D' B L2 U2
B' R' D R2 D' F' B2
B' R' D R2 D' B2 F'
B' R' D R2 F' D' B2
B R' U2 B U' F2 U'
B R' U2 B U2 D R2
B R' U2 B D U2 R2
B R' U2 B D' L2 U2
B2 R' D R B' R F'
B2 R' D R2 D F' B'
B2 R' D R2 D B' F'
B2 R' D R2 D' F' B'
B2 R' D R2 D' B' F'
B2 R' D R2 D2 F' B'
B2 R' D R2 D2 B' F'
B2 R' D R2 F' D B'
B2 R' D R2 F' D' B'
B2 R' D R2 F' D2 B'
B2 R' D R2 F' B' D
B2 R' D R2 F' B' D'
B2 R' D R2 F' B' D2
B2 R' D R2 B' D F'
B2 R' D R2 B' D' F'
B2 R' D R2 B' D2 F'
B2 R' D R2 B' F' D
B2 R' D R2 B' F' D'
B2 R' D R2 B' F' D2
B R' D L' R2 F' L
B R' D L2 R2 F' L2
B2 R' D F R2 F' B'
B2 R' D F R2 B' F'
B R' D R' D R' F'
B R' D R' D' R' F'
B R' D R' D2 R' F'
B R' D R' F R' F'
B R' D R' F' R' F'
B R' D R' F2 R' F'
B2 R' D F' R2 F' B'
B2 R' D F' R2 B' F'
B R' D R2 L' F' L
B R' D R2 L2 F' L2
B R' D R2 D F' D
B R' D R2 D F' D'
B R' D R2 D F' D2
B R' D R2 D' F' D
B R' D R2 D' F' D'
B R' D R2 D' F' D2
B R' D R2 D2 F' D
B R' D R2 D2 F' D'
B R' D R2 D2 F' D2
B R' D R2 F2 D F
B R' D R2 F2 D' F
B R' D R2 F2 D2 F
B2 R' D F2 R2 F' B'
B2 R' D F2 R2 B' F'
B2 R' D B' R2 D2 F2
B R' D U2 B U2 R2
B R' D F R2 D F'
B R' D F R2 D' F'
B R' D F R2 D2 F'
B R' D F R2 F' D
B R' D F R2 F' D'
B R' D F R2 F' D2
B R' D F' R2 D F'
B R' D F' R2 D' F'
B R' D F' R2 D2 F'
B R' D F' R2 F' D
B R' D F' R2 F' D'
B R' D F' R2 F' D2
B R' D F2 R2 D F'
B R' D F2 R2 D' F'
B R' D F2 R2 D2 F'
B R' D F2 R2 F' D
B R' D F2 R2 F' D'
B R' D F2 R2 F' D2
D R' D' R F' B R2
D R' D' R B F' R2
B R' D' R2 D2 F' R2
B R' D' R2 F' D2 R2
B R' D' U2 L2 B U2
B2 R' D' B' D2 R2 F2
B2 R' D' B' D2 F2 R2
B R' D' U2 B L2 U2
B R' D' F D2 R2 F'
B R' D' F' D2 R2 F'
B R' D' F2 D2 R2 F'
B R' D2 R2 D' F' R2
B R' D2 R2 F' D' R2
B R' D2 F D' R2 F'
B R' D2 F' D' R2 F'
B R' D2 F2 D' R2 F'
B R' F R2 F' D R2
B R' B D B' R2 F'
B2 R' B' D R2 D F2
B2 R' B' D2 F2 D' R2
R2 U2 F' U' F' L' U'
B R2 U F' L' F' U'
B2 R2 D R' F' R' B'
B R2 D R' D F' R'
B R2 D R' D' F' R'
B R2 D R' D2 F' R'
B R2 D R' F R' F2
B R2 D R' F' R' D
B R2 D R' F' R' D'
B R2 D R' F' R' D2
B R2 D R' F' D R'
B R2 D R' F' D' R'
B R2 D R' F' D2 R'
B R2 D R' F2 R' F
B2 R2 D B' R' F' R'
B R2 D F R' F' R'
B R2 D F' R' F' R'
B R2 D F2 R' F' R'
B R2 D' R D2 R2 F'
B R2 D' R' D2 F' R2
B R2 D' R' F' D2 R2
B R2 D2 R D' R2 F'
B R2 D2 R' D' F' R2
B R2 D2 R' F' D' R2
B R2 F R' F' D R2
B R2 F' R' D' F' R
R' D R B R D F'
R' D R B R D' F'
R' D R B R D2 F'
R' D R B R F' D
R' D R B R F' D'
R' D R B R F' D2
R' D R B' R F' B2
R' D R B' R B2 F'
B R2 F' U F' L' U'
R' D R B2 R F' B'
R' D R B2 R B' F'
R2 D R' F R' F2 B
R2 D R' F R' B F2
R2 D R' F' R' D B
R2 D R' F' R' D' B
R2 D R' F' R' D2 B
R2 D R' F' R' B D
R2 D R' F' R' B D'
R2 D R' F' R' B D2
R2 D R' F2 R' F B
R2 D R' F2 R' B F
R' D R2 F' R' B R
B2 R2 B' R D R2 F'
B2 R2 B' R' D F' R2
B2 R2 B' D R' F' R'
R2 D R2 B R F' R'
B' R2 B2 R D R2 F'
B' R2 B2 R' D F' R2
B' R2 B2 D R' F' R'
R' D F R B R F'
R' D F' R B R F'
R' D F2 R B R F'
R D F' R' D' R' B
B' U R F2 U' F B2
B' U R F2 U' B2 F
B2 U R F2 U' F B'
B2 U R F2 U' B' F
B U R F2 R' U' F
R2 D B R' F' R' B
R2 D B' R' F' R' B
R2 D B2 R' F' R' B
F U D' F L' U' B
B U F D' F L' U'
B' U F2 R U' F' B2
B' U F2 R U' B2 F'
B2 U F2 R U' F' B'
B2 U F2 R U' B' F'
B U F2 U' R F' R'
B U F2 U2 R U F'
B U F2 D2 L' U' F
D2 U' L' B2 U F B'
D2 U' L' B2 U B' F
F2 U' R U F' R' B
B U' R U D F' R2
B U' R U2 F2 U' F
B U' R D U F' R2
B U' R D2 B2 U F'
B U' R' U D R2 F'
B U' R' D U R2 F'
B U' D B R' U R'
L D2 L' D' F B R2
L D2 L' D' B R2 F
L D2 L' D' B F R2
L D2 L' F D' B R2
U' D2 L' B2 U F B'
U' D2 L' B2 U B' F
L D2 B2 U B' L' F
R2 F R' F' D R2 B
B D L R2 D L' F
B' D R D' R F' B2
B' D R D' R B2 F'
B' D R D' B2 R F'
B2 D R D' R F' B'
B2 D R D' R B' F'
B2 D R D' B' R F'
B D R D' R D F'
B D R D' R D' F'
B D R D' R D2 F'
B D R D' R F' D
B D R D' R F' D'
B D R D' R F' D2
U F D' F L' U' B
B D R' D' R F' R2
D F B R D' R F2
D F B R2 U' R U
B2 D R2 B' U L U'
B D R2 L D L' F
D F B U' R' U R'
B D R2 D L' F L
B D R2 D' R F' R'
B D U' B R' U R'
B D F R D' R F'
B D F' R D' R F'
B D F2 R D' R F'
F2 D B U' R' U R
F2 D B' L U' L' B2
F2 D B' L U' B2 L'
B2 D B' R2 U L U'
B2 D B' U L U' R2
R F' R' D B R' D
R F' R' D B R' D'
R F' R' D B R' D2
R F' R' D B D R'
R F' R' D B D' R'
R F' R' D B D2 R'
R F' R2 U' B L U
R F' U D' F' R U'
R F' U F' R' U' B
R F' D' U F' R U'
D F' B R D' R F2
D F' B R2 U' R U
D F' B U' R' U R'
R F' B R' D B R'
R F' B' R' D B R'
F D' U F L' U' B
R F' B2 R' D B R'
F D' F L' U' L B
F D' B U F L' U'
U F2 U' R F' R' B
F2 D2 L' U' F L B
U F2 U' B R F' R'
B D2 L' D' R2 F L
B D2 L' D' F L R2
B D2 L' D' F R2 L
B D2 L' F L D' R2
B D2 L' F D' L R2
B D2 L' F D' R2 L
U F2 D2 L' U' F B
U F2 D2 L' U' B F
D F2 B R D' R F2
D F2 B R2 U' R U
D F2 B U' R' U R'
L2 B L2 R D F' R2
L2 B L2 R' D R2 F'
L B L' R D F' R2
L B L' R' D R2 F'
L2 B R L2 D F' R2
D B R U' R2 U R'
D B R D R D2 F2
D B R D' R F2 D
D B R D' R F2 D'
D B R D' R F2 D2
D B R D' R' F2 R2
D B R D' R2 F2 R'
L2 B R' L2 D R2 F'
D B R D2 R D F2
L B R L' D F' R2
D B R F2 D' F2 R
L B R D L' F' R2
L B R' L' D R2 F'
L B R' D L' R2 F'
L B R' D R2 L' F'
D B R2 U' R U D
D B R2 U' R U D'
D B R2 U' R U D2
D B R2 U' R D U
D B R2 U' R D' U
D B R2 U' R D2 U
D B R2 U' D R U
D B R2 U' D' R U
D B R2 U' D2 R U
D B R2 D U' R U
D B R2 D' U' R U
D B R2 D2 U' R U
D B R2 F2 U L' U'
D2 B U' D' B R' U
D B U' R' U R' D
D B U' R' U R' D'
D B U' R' U R' D2
D B U' R' U D R'
D B U' R' U D' R'
D B U' R' U D2 R'
D B U' R' D U R'
D B U' R' D' U R'
D B U' R' D2 U R'
D B U' D R' B2 U
D' B D R D F' R2
D' B D R' D R2 F'
D2 B D' U' B R' U
R2 B D R' F' R' B
D B D R D' R2 F2
D B D R D' F2 R2
D B D U' R' B2 U
B' F R F' B2 D R2
D2 B D2 R D' F' R
D' B D2 R D' R F'
B' F R B2 F' D R2
L B D R2 D L' F
B2 F R F' D R2 B'
B2 F R F' D B' R2
B2 F R F' B' D R2
F2 B R F' U F U'
F2 B R F2 D R2 F
F2 B R F2 D F R2
B2 F R B' F' D R2
B F R U F U' F2
F' B R' D' R2 F' R
B F R D F' D R2
B F R D' F' D R2
B F R D2 F' D R2
B F R F' R D R2
B F R F' R' D R2
B F R F' R2 D R2
B F R F' U F2 U'
B F R F' D R2 D
B F R F' D R2 D'
B F R F' D R2 D2
F B R U F U' F2
F2 B R' F2 D R2 F'
F B R D F' D R2
F B R D' F' D R2
F B R D2 F' D R2
F B R F' R D R2
F B R F' R' D R2
F B R F' R2 D R2
F B R F' U F2 U'
F B R F' D R2 D
F B R F' D R2 D'
F B R F' D R2 D2
L B D2 L' D' R2 F
L B D2 L' D' F R2
L B D2 L' F D' R2
B F R' F' D R2 F'
D B F R D' R F2
D B F R2 U' R U
D B F U' R' U R'
F B R' F' D R2 F'
D B F' R D' R F2
D B F' R2 U' R U
D B F' U' R' U R'
F2 B U' R U F' R'
D B F2 R D' R F2
B F U D' F L' U'
D B F2 R2 U' R U
D B F2 U' R' U R'
R B F' R' D B R'
F B U D' F L' U'
D B' L U' L' R2 B2
D B' L U' L' B2 R2
D B' L U' R2 L' B2
D B' L U' R2 B2 L'
D B' L U' B2 L' R2
D B' L U' B2 R2 L'
R' B' R B D R2 F'
B F D' U F L' U'
F B D' U F L' U'
D B' R B2 R D' F2
D B' R2 U L U' B2
D B' R2 B2 U' R' U
D B' U L U' R2 B2
D B' U L U' B2 R2
R2 B' D R' F' R' B
F B' R F' B2 D R2
B F' R' D' R2 F' R
F B' R B2 F' D R2
D2 B2 L' U F L B'
R B' F' R' D B R'
D B2 R B' R D' F2
D B2 R2 B' U' R' U
B F2 R F' U F U'
B F2 R F2 D R2 F
B F2 R F2 D F R2
F B2 R F' D R2 B'
F B2 R F' D R2 B'
F B2 R F' D B' R2
F B2 R F' B' D R2
F B2 R B' F' D R2
B F2 R' F2 D R2 F'
R2 B2 D R' F' R' B
B F2 U' R U F' R'
R B2 F' R' D B R'
