U' L2 U F U2 L'
L2 U F L2 U2 L
F' R U2 D F2 B'
F' R U2 D B' F2
F' R U2 B' D F2
F' R D U2 F2 B'
F' R D U2 B' F2
F' R D' B2 U2 B
D2 U R2 U B' L
U2 D F2 D B' L
U D2 R2 U B' L
D U2 F2 D B' L
U2 D2 B' L D' F2
D2 U2 B' L D' F2
U2 D2 B' D' L F2
U2 D2 B' D' F2 L
D2 U2 B' D' L F2
D2 U2 B' D' F2 L
F' U2 D F2 B' L'
F' U2 D B' F2 L'
F U2 D B' L' F2
F' U2 B' D F2 L'
F U2 B' D L' F2
U2 F D B' L' F2
F' D R U2 F2 B'
F' D R U2 B' F2
U2 F B' D L' F2
F' D U2 F2 B' L'
F' D U2 B' F2 L'
F D U2 B' L' F2
U2 F' D F2 B' L'
U2 F' D B' F2 L'
F' D' R B2 U2 B
U2 F' B' D F2 L'
F2 D' B2 U2 B L
F D' B2 U2 L' B
F D' B2 U2 B L'
D2 B' L D' F2 R
D2 B' D' L F2 R
U2 B' F D L' F2
U2 B' F' D F2 L'
R U D2 R2 U B' L
L2 U F L2 R U2 L
L2 U F L2 R' U2 L
L2 U F L2 R2 U2 L
L2 U F L2 U2 L D
L2 U F L2 U2 L D'
L2 U F L2 U2 L D2
L2 U F L2 U2 D L
L2 U F L2 U2 D' L
L2 U F L2 U2 D2 L
L2 U F L2 D U2 L
L2 U F L2 D' U2 L
L2 U F L2 D2 U2 L
L2 U F R L2 U2 L
L2 U F R' L2 U2 L
L2 U F R2 L2 U2 L
U' R L2 U F U2 L'
L2 U F U2 D2 L' R2
L2 U F U2 D2 R2 L'
L2 U F D2 U2 L' R2
L2 U F D2 U2 R2 L'
L2 U F' L2 R F2 U2
L2 U F' L2 F2 U2 L'
L2 U F' R L2 F2 U2
L2 U F' R F2 L2 U2
D2 R U R U B' L
F' R U D2 R2 U B'
L2 U F2 L2 F' U2 L'
D R U F' U F' B'
D R U F' U B' F'
F' R U' L2 U F U2
F' R U2 D F2 D B'
F' R U2 D F2 D' B'
F' R U2 D F2 D2 B'
F' R U2 D F2 B' D
F' R U2 D F2 B' D'
F' R U2 D F2 B' D2
F' R U2 D B' F2 D
F' R U2 D B' F2 D'
F' R U2 D B' F2 D2
F' R U2 D2 B' D' F2
F' R U2 F D F2 B'
F' R U2 F D B' F2
F' R U2 F B' D F2
F' R U2 F' D F2 B'
F' R U2 F' D B' F2
F' R U2 F' B' D F2
F' R U2 F2 D F2 B'
F' R U2 F2 D B' F2
F' R U2 F2 B' D F2
F' R U2 B' U L2 U'
F' R U2 B' D F2 D
F' R U2 B' D F2 D'
F' R U2 B' D F2 D2
F' R U2 B' F D F2
F' R U2 B' F' D F2
F' R U2 B' F2 D F2
F' R U2 B2 D F2 B
F' R U2 B2 D B F2
F R U2 D B' L' F2
F R U2 B' D L' F2
F' R D U2 F2 D B'
F' R D U2 F2 D' B'
F' R D U2 F2 D2 B'
F' R D U2 F2 B' D
F' R D U2 F2 B' D'
F' R D U2 F2 B' D2
F' R D U2 B' F2 D
F' R D U2 B' F2 D'
F' R D U2 B' F2 D2
F' R D F U2 F B'
F' R D F U2 B' F
F' R D F' U2 F' B'
F' R D F' U2 B' F'
F' R D B U2 F2 B2
F' R D B U2 B2 F2
F' R D B2 U2 F2 B
F' R D B2 U2 B F2
F R D U2 B' L' F2
F' R D' F B2 U2 B
F' R D' F' B2 U2 B
F' R D' F2 B2 U2 B
F' R D' B2 U2 D B
F' R D' B2 U2 D' B
F' R D' B2 U2 D2 B
F' R D' B2 U2 B D
F' R D' B2 U2 B D'
F' R D' B2 U2 B D2
F' R D' B2 D U2 B
F' R D' B2 D' U2 B
F' R D' B2 D2 U2 B
F' R D' B2 F U2 B
F' R D' B2 F' U2 B
F' R D' B2 F2 U2 B
F2 R D' B2 U2 B L
F' R D2 U R2 U B'
F' R D2 U2 B' D' F2
F R D' B2 U2 L' B
F R D' B2 U2 B L'
U R D2 R2 U B' L
R' U' L2 U F U2 L'
F' R F U2 D F2 B'
F' R F U2 D B' F2
F' R F U2 B' D F2
F' R F D U2 F2 B'
F' R F D U2 B' F2
F' R F D' B2 U2 B
R2 U' L2 U F U2 L'
R U' L2 U F U2 L'
F' R F' U2 D F2 B'
F' R F' U2 D B' F2
F' R F' U2 B' D F2
F' R F' D U2 F2 B'
F' R F' D U2 B' F2
F' R F' D' B2 U2 B
F' R F2 U2 D F2 B'
F' R F2 U2 D B' F2
F' R F2 U2 B' D F2
F' R F2 D U2 F2 B'
F' R F2 D U2 B' F2
F' R F2 D' B2 U2 B
F' R B U' L2 U' B2
F' R B U2 B2 D F2
F' R B' D' B2 U2 B2
F' R B2 U' L2 U' B
F' R B2 U2 D F2 B
F' R B2 U2 D B F2
F' R B2 U2 B D F2
F' R B2 D U2 F2 B
F' R B2 D U2 B F2
F' R B2 D' B2 U2 B'
L2 U' D2 L2 R2 B' L
L2 U' D2 L2 B' L R2
L2 U' D2 L2 B' R2 L
L2 U' D2 R2 L2 B' L
L2 U' F L2 U2 L F'
L2 U' F L2 U2 F' L
U' R' L2 U F U2 L'
D2 R' U R' U B' L
D R' U' B U' F2 B2
D R' U' B U' B2 F2
F R' U2 D B' L' F2
D R' U2 F2 B' D L2
D R' U2 B' F2 D L2
F R' U2 B' D L' F2
F R' D U2 B' L' F2
F2 R' D' B2 U2 B L
F R' D' B2 U2 L' B
F R' D' B2 U2 B L'
U R' D2 R2 U B' L
R' U2 D F2 D B' L
R2 U2 D F2 D B' L
R U2 D F2 D B' L
R' U2 D2 B' L D' F2
R' U2 D2 B' D' L F2
R' U2 D2 B' D' F2 L
R' U2 F D B' L' F2
R2 U2 D2 B' L D' F2
R2 U2 D2 B' D' L F2
R2 U2 D2 B' D' F2 L
R' U2 F B' D L' F2
U' R2 L2 U F U2 L'
R U2 D2 B' L D' F2
R U2 D2 B' D' L F2
R U2 D2 B' D' F2 L
R2 U2 F D B' L' F2
R' U2 F' D F2 B' L'
R' U2 F' D B' F2 L'
R2 U2 F B' D L' F2
R' U2 F' B' D F2 L'
R U2 F D B' L' F2
R U2 F B' D L' F2
R2 U2 F' D F2 B' L'
R2 U2 F' D B' F2 L'
R2 U2 F' B' D F2 L'
R U2 F' D F2 B' L'
R U2 F' D B' F2 L'
R U2 F' B' D F2 L'
R' U2 B' F D L' F2
R' U2 B' F' D F2 L'
F' R2 D R' U2 F2 B'
F' R2 D R' U2 B' F2
F R2 U2 D B' L' F2
F R2 U2 B' D L' F2
R2 U2 B' F D L' F2
R2 U2 B' F' D F2 L'
F' R2 D' R' B2 U2 B
R U2 B' F D L' F2
R U2 B' F' D F2 L'
F R2 D U2 B' L' F2
F' R2 D' B2 U2 L B
F2 R2 D' B2 U2 B L
F R2 D' B2 U2 L' B
F R2 D' B2 U2 B L'
U R2 D2 R2 U B' L
B2 R2 F' R U' L2 U'
B2 R2 F' R U2 D F2
B2 R2 F' R D U2 F2
B2 R2 F' R D' B2 U2
B2 R2 F' U2 D F2 L'
B2 R2 F' D R U2 F2
B2 R2 F' D U2 F2 L'
B2 R2 F' D' R B2 U2
B2 R2 F' D' B2 R U2
R' D U2 F2 D B' L
R2 D U2 F2 D B' L
R D U2 F2 D B' L
L2 D F2 R2 U' B L
D U R F' U F' B'
D U R F' U B' F'
U' D R' B U' F2 B2
U' D R' B U' B2 F2
U D R F' U F' B'
U D R F' U B' F'
D2 U R2 U B' L D
D2 U R2 U B' L D'
D2 U R2 U B' L D2
D2 U R2 U B' D L
D2 U R2 U B' D' L
D2 U R2 U B' D2 L
D2 U R2 F U B' L
D2 U R2 F' U B' L
D2 U R2 F2 U B' L
D2 U F R2 U B' L
U2 D F D F B' L
U2 D F D B' F L
U2 D F D' F B' L'
U2 D F D' B' F L'
D2 U F' R2 U B' L
U2 D F B' D' F L'
U2 D F' D F' B' L
U2 D F' D B' L F'
U2 D F' D B' F' L
D2 U F2 R2 U B' L
U' D F2 D R2 B' L
U' D F2 D B' L R2
U' D F2 D B' R2 L
U2 D F2 D B' L D
U2 D F2 D B' L D'
U2 D F2 D B' L D2
U2 D F2 D B' D L
U2 D F2 D B' D' L
U2 D F2 D B' D2 L
F U D2 R2 U B' L'
U2 D B' F D' F L'
B' U B L2 F U' L'
F' U' L2 U R F U2
F2 U' L2 U F R U2
D U' R' B U' F2 B2
D U' R' B U' B2 F2
F U' L2 U F U2 L
F U' L2 U' L2 B' L'
F2 U' R B L2 U' B2
D U' F2 D R2 B' L
D U' F2 D B' L R2
D U' F2 D B' R2 L
U2 D' B' D L2 F L'
R' D2 U R2 U B' L
F U' B L2 U' L B2
F2 U' B2 L2 U' B L
R2 D2 U R2 U B' L
L2 D2 U' L2 R2 B' L
D2 U2 R2 U R2 B' L
L2 D2 U' L2 B' L R2
L2 D2 U' L2 B' R2 L
D2 U2 R2 U B' L R2
D2 U2 R2 U B' R2 L
L2 D2 U' R2 L2 B' L
R D2 U R2 U B' L
R' D2 U2 B' L D' F2
F U' B2 L2 U' L B
R' D2 U2 B' D' L F2
R' D2 U2 B' D' F2 L
U2 D2 R2 U R2 B' L
U2 D2 R2 U B' L R2
U2 D2 R2 U B' R2 L
U D2 R2 U B' L D
U D2 R2 U B' L D'
U D2 R2 U B' L D2
U D2 R2 U B' D L
U D2 R2 U B' D' L
U D2 R2 U B' D2 L
R2 D2 U2 B' L D' F2
R2 D2 U2 B' D' L F2
R2 D2 U2 B' D' F2 L
D2 U2 F B' L D' F2
D2 U2 F B' D' L F2
D2 U2 F B' D' F2 L
U D2 R2 F U B' L
U D2 R2 F' U B' L
U D2 R2 F2 U B' L
U2 D2 F B' L D' F2
U2 D2 F B' D' L F2
U2 D2 F B' D' F2 L
R D2 U2 B' L D' F2
R D2 U2 B' D' L F2
R D2 U2 B' D' F2 L
D U2 F D F B' L
D U2 F D B' F L
D2 U2 F' B' L D' F2
D U2 F D' F B' L'
D2 U2 F' B' D' L F2
D2 U2 F' B' D' F2 L
D U2 F D' B' F L'
U D2 F R2 U B' L
D U2 F B' D' F L'
U2 D2 F' B' L D' F2
U2 D2 F' B' D' L F2
U2 D2 F' B' D' F2 L
D U2 F' D F' B' L
D U2 F' D B' L F'
D U2 F' D B' F' L
D2 U2 F2 B' L D' F2
D2 U2 F2 B' D' L F2
D2 U2 F2 B' D' F2 L
U D2 F' R2 U B' L
U2 D2 F2 B' L D' F2
U2 D2 F2 B' D' L F2
U2 D2 F2 B' D' F2 L
D U2 F2 D B' L D
D U2 F2 D B' L D'
D U2 F2 D B' L D2
D U2 F2 D B' D L
D U2 F2 D B' D' L
D U2 F2 D B' D2 L
R' D2 B' L D' F2 R
U D2 F2 R2 U B' L
D2 U2 B' L U' R2 U
D2 U2 B' L D' F2 D
D2 U2 B' L D' F2 D'
D2 U2 B' L D' F2 D2
D2 U2 B' L F D' F2
D2 U2 B' L F' D' F2
D2 U2 B' L F2 D' F2
D2 U2 B' L2 D' L' F2
D2 U2 B' U' R2 U L
D' U2 B' D L2 F L'
R' D2 B' D' L F2 R
D2 U2 B' D L D2 F2
U2 D2 B' L U' R2 U
U2 D2 B' L D' F2 D
U2 D2 B' L D' F2 D'
U2 D2 B' L D' F2 D2
U2 D2 B' L F D' F2
D2 U2 B' D' L F2 D
D2 U2 B' D' L F2 D'
D2 U2 B' D' L F2 D2
U2 D2 B' L F' D' F2
D2 U2 B' D' L' F2 L2
U2 D2 B' L F2 D' F2
D2 U2 B' D' F' L F'
D2 U2 B' D' F2 L D
D2 U2 B' D' F2 L D'
D2 U2 B' D' F2 L D2
D2 U2 B' D' F2 D L
D2 U2 B' D' F2 D' L
D2 U2 B' D' F2 D2 L
U2 D2 B' L2 D' L' F2
D2 U2 B' F L D' F2
D2 U2 B' F D' L F2
D2 U2 B' F D' F2 L
D2 U2 B' F' L D' F2
D2 U2 B' F' D' L F2
D2 U2 B' F' D' F2 L
D2 U2 B' F2 L D' F2
D2 U2 B' F2 D' L F2
D2 U2 B' F2 D' F2 L
R2 D2 B' L D' F2 R
U2 D2 B' U' R2 U L
F' U2 D L F2 L' B'
U2 D2 B' D L D2 F2
U2 D2 B' D' L F2 D
U2 D2 B' D' L F2 D'
U2 D2 B' D' L F2 D2
U2 D2 B' D' L' F2 L2
U2 D2 B' D' F' L F'
U2 D2 B' D' F2 L D
U2 D2 B' D' F2 L D'
U2 D2 B' D' F2 L D2
U2 D2 B' D' F2 D L
U2 D2 B' D' F2 D' L
U2 D2 B' D' F2 D2 L
U2 D2 B' F L D' F2
U2 D2 B' F D' L F2
U2 D2 B' F D' F2 L
U2 D2 B' F' L D' F2
U2 D2 B' F' D' L F2
U2 D2 B' F' D' F2 L
U2 D2 B' F2 L D' F2
U2 D2 B' F2 D' L F2
U2 D2 B' F2 D' F2 L
R2 D2 B' D' L F2 R
D2 U2 B2 D' F2 B L
D2 U2 B2 D' B L F2
D2 U2 B2 D' B F2 L
F' U2 D F2 D B' L'
F' U2 D F2 D' B' L'
F' U2 D F2 D2 B' L'
F' U2 D F2 B L' B2
F' U2 D F2 B' L' D
F' U2 D F2 B' L' D'
F' U2 D F2 B' L' D2
F' U2 D F2 B' D L'
F' U2 D F2 B' D' L'
F' U2 D F2 B' D2 L'
F' U2 D F2 B2 L' B
F' U2 D B F2 L' B2
F' U2 D B' L F2 L'
R D2 B' L D' F2 R
F' U2 D B' L' F2 L'
F' U2 D B' L2 F2 L'
F' U2 D B' F2 L' D
F' U2 D B' F2 L' D'
F' U2 D B' F2 L' D2
F' U2 D B' F2 D L'
F' U2 D B' F2 D' L'
F' U2 D B' F2 D2 L'
F' U2 D B2 F2 L' B
D U2 B' F D' F L'
F2 U2 D F2 B L B2
F2 U2 D B L F2 B2
F2 U2 D B L B2 F2
F2 U2 D B F2 L B2
U2 D2 B2 D' F2 B L
U2 D2 B2 D' B L F2
U2 D2 B2 D' B F2 L
R D2 B' D' L F2 R
F U2 D B L' F2 B2
F U2 D B L' B2 F2
F U2 D B' L F2 L2
F U2 D B' L' F2 D
F U2 D B' L' F2 D'
F U2 D B' L' F2 D2
F U2 D B' L2 F2 L
F U2 D B2 L' F2 B
F U2 D B2 L' B F2
F' U2 D2 B' D' F2 L'
F U2 D' B' L2 F L
B2 U2 F D L' F2 B
B2 U2 F D L' B F2
B2 U2 F D B L' F2
B2 U2 F B D L' F2
L2 F L2 U' L2 U' L'
F U2 D2 B' L' D' F2
F U2 D2 B' D' L' F2
L2 F L2 U2 D L F2
L2 F L2 U2 D F2 L
L2 F L2 D U2 L F2
L2 F L2 D U2 F2 L
L2 F L2 D' B2 R' U2
B2 U2 F' D F2 L' B
B2 U2 F' D F2 B L'
B2 U2 F' D B F2 L'
B2 U2 F' B D F2 L'
B U2 F B2 D L' F2
F' U2 F2 D B' L' F2
F' U2 F2 B' D L' F2
B U2 F' B2 D F2 L'
B2 U2 B F D L' F2
B2 U2 B F' D F2 L'
F U2 F2 D F2 B' L'
F U2 F2 D B' F2 L'
F U2 F2 B' D F2 L'
F' U2 B' D L F2 L'
F' U2 B' D L' F2 L'
F' U2 B' D L2 F2 L'
D2 F U R2 U B' L
F' U2 B' D F2 L' D
F' U2 B' D F2 L' D'
F' U2 B' D F2 L' D2
F' U2 B' D F2 D L'
F' U2 B' D F2 D' L'
F' U2 B' D F2 D2 L'
F' U2 B' F2 D L' F2
F U2 B' L' U L' U'
F' U2 B2 D F2 L' B
F' U2 B2 D F2 B L'
F' U2 B2 D B F2 L'
F U2 B' U L2 U' L
F U2 B' D L F2 L2
F U2 B' D L' F2 D
F U2 B' D L' F2 D'
F U2 B' D L' F2 D2
F U2 B' D L2 F2 L
F U2 B' D' L' D2 F2
F U2 B' D2 L' D' F2
F U2 B' F2 D F2 L'
U F U D B' L' F2
R' F U2 D B' L' F2
F' D L F2 L' R B'
F' D L F2 L' B' R
F' D L F2 R L' B'
B U2 B2 F D L' F2
U F U B' D L' F2
B U2 B2 F' D F2 L'
F U2 B2 D L' F2 B
F U2 B2 D L' B F2
R' F U2 B' D L' F2
F U2 B2 D B L' F2
D2 F U2 B' L D' F2
D2 F U2 B' D' L F2
D2 F U2 B' D' F2 L
R' F D U2 B' L' F2
R2 F U2 D B' L' F2
D F U2 D F B' L
D F U2 D B' F L
D F U2 D' F B' L'
D F U2 D' B' F L'
D F U2 F D B' L
R2 F U2 B' D L' F2
D F U2 B' D' F L'
R F U2 D B' L' F2
U2 F D B L' F2 B2
U2 F D B L' B2 F2
U2 F D B' L F2 L2
U2 F D B' L' F2 D
U2 F D B' L' F2 D'
U2 F D B' L' F2 D2
U2 F D B' L2 F2 L
R2 F D U2 B' L' F2
U2 F D B2 L' F2 B
U2 F D B2 L' B F2
R' F D' B2 U2 L' B
R' F D' B2 U2 B L'
D F D U2 F B' L
D F D U2 B' F L
R F U2 B' D L' F2
F' D R U2 F2 D B'
F' D R U2 F2 D' B'
F' D R U2 F2 D2 B'
F' D R U2 F2 B' D
F' D R U2 F2 B' D'
F' D R U2 F2 B' D2
F' D R U2 B' F2 D
F' D R U2 B' F2 D'
F' D R U2 B' F2 D2
U F D U B' L' F2
F' D R D2 B2 U2 B
F' D R F U2 F B'
F' D R F U2 B' F
F' D R F' U2 F' B'
F' D R F' U2 B' F'
F' D R B U2 F2 B2
F' D R B U2 B2 F2
U2 F D' B' L2 F L
R F D U2 B' L' F2
F' D R B2 U2 F2 B
F' D R B2 U2 B F2
D F D' U2 F B' L'
D F D' U2 B' F L'
R2 F D' B2 U2 L' B
R2 F D' B2 U2 B L'
F D R U2 B' L' F2
U2 F D2 B' L' D' F2
U2 F D2 B' D' L' F2
D2 F B' L D' F2 R
R F D' B2 U2 L' B
R F D' B2 U2 B L'
U F D2 R2 U B' L'
D2 F B' D' L F2 R
F D R' U2 B' L' F2
U2 F B' L' U L' U'
U2 F B' U L2 U' L
U2 F B' D L F2 L2
U2 F B' D L' F2 D
U2 F B' D L' F2 D'
U2 F B' D L' F2 D2
U2 F B' D L2 F2 L
U2 F B' D' L' D2 F2
U2 F B' D2 L' D' F2
F D R2 U2 B' L' F2
U2 F B2 D L' F2 B
U2 F B2 D L' B F2
U2 F B2 D B L' F2
F' D U2 L F2 L' B'
F' D U2 F2 D B' L'
F' D U2 F2 D' B' L'
F' D U2 F2 D2 B' L'
F' D U2 F2 B L' B2
F' D U2 F2 B' L' D
F' D U2 F2 B' L' D'
F' D U2 F2 B' L' D2
F' D U2 F2 B' D L'
F' D U2 F2 B' D' L'
F' D U2 F2 B' D2 L'
F' D U2 F2 B2 L' B
F' D U2 B F2 L' B2
F' D U2 B' L F2 L'
F' D U2 B' L' F2 L'
F' D U2 B' L2 F2 L'
F' D U2 B' F2 L' D
F' D U2 B' F2 L' D'
F' D U2 B' F2 L' D2
F' D U2 B' F2 D L'
F' D U2 B' F2 D' L'
F' D U2 B' F2 D2 L'
F' D U2 B2 F2 L' B
F2 D U2 F2 B L B2
F2 D U2 B L F2 B2
F2 D U2 B L B2 F2
F2 D U2 B F2 L B2
F2 D F R U2 F B'
F2 D F R U2 B' F
F' D F U2 F B' L'
F' D F U2 B' F L'
F D U2 B L' F2 B2
F D U2 B L' B2 F2
F D U2 B' L F2 L2
F D U2 B' L' F2 D
F D U2 B' L' F2 D'
F D U2 B' L' F2 D2
F D U2 B' L2 F2 L
F D U2 B2 L' F2 B
F D U2 B2 L' B F2
R' F' R U2 D F2 B'
R' F' R U2 D B' F2
R' F' R U2 B' D F2
R' F' R D U2 F2 B'
R' F' R D U2 B' F2
R' F' R D' B2 U2 B
F2 D F' U2 B' L' F'
R2 F' R U2 D F2 B'
R2 F' R U2 D B' F2
R2 F' R U2 B' D F2
R2 F' R D U2 F2 B'
R2 F' R D U2 B' F2
F' D F2 B L' B2 R'
R2 F' R D' B2 U2 B
F' D B R U2 F2 B2
F' D B R U2 B2 F2
F' D B U2 F2 L' B2
F' D B U2 F2 B2 L'
F' D B U2 B2 F2 L'
R F' R U2 D F2 B'
R F' R U2 D B' F2
R F' R U2 B' D F2
R F' R D U2 F2 B'
R F' R D U2 B' F2
R F' R D' B2 U2 B
F' D B F2 L' B2 R'
F' D B' L F2 L' R
F' D B' L F2 R L'
D2 F' U R2 U B' L
F D B L' F2 B2 R'
F D B L' B2 R' F2
F D B L' B2 F2 R'
F D B U2 L' F2 B2
F D B U2 L' B2 F2
F D B U2 B2 L' F2
L2 F' U L2 R F2 U2
L2 F' U L2 F2 U2 L'
L2 F' U R L2 F2 U2
L2 F' U R F2 L2 U2
F D B' L F2 L2 R
F D B' L F2 R L2
F' D B2 U2 F2 L' B
F' D B2 U2 F2 B L'
F' D B2 U2 B F2 L'
L2 F' U F2 L2 U2 L
F2 D B2 U2 F2 B L
F2 D B2 U2 B L F2
F2 D B2 U2 B F2 L
L2 F' U' D2 R2 B2 L
U F' U D F2 B' L'
R' F' U2 D F2 B' L'
U F' U D B' F2 L'
R' F' U2 D B' F2 L'
R' F' U2 B' D F2 L'
U F' U B' D F2 L'
D2 F' U2 B' L D' F2
F D B2 U2 L' F2 B
F D B2 U2 L' B F2
D2 F' U2 B' D' L F2
D2 F' U2 B' D' F2 L
F D B2 U2 B L' F2
R' F' D R U2 F2 B'
R' F' D R U2 B' F2
R' F' D U2 F2 B' L'
R' F' D U2 B' F2 L'
R2 F' U2 D F2 B' L'
R2 F' U2 D B' F2 L'
U2 F' D L F2 L' B'
D F' U2 D F' B' L
D F' U2 D B' L F'
D F' U2 D B' F' L
R2 F' U2 B' D F2 L'
D F' U2 F' D B' L
R' F' D' R B2 U2 B
R2 F' D R U2 F2 B'
R2 F' D R U2 B' F2
L2 F' D F2 R2 U' L'
U2 F' D F2 D B' L'
U2 F' D F2 D' B' L'
U2 F' D F2 D2 B' L'
U2 F' D F2 B L' B2
U2 F' D F2 B' L' D
U2 F' D F2 B' L' D'
U2 F' D F2 B' L' D2
U2 F' D F2 B' D L'
U2 F' D F2 B' D' L'
U2 F' D F2 B' D2 L'
U2 F' D F2 B2 L' B
U2 F' D B F2 L' B2
U2 F' D B' L F2 L'
U2 F' D B' L' F2 L'
U2 F' D B' L2 F2 L'
R F' U2 D F2 B' L'
R F' U2 D B' F2 L'
U2 F' D B' F2 L' D
U2 F' D B' F2 L' D'
U2 F' D B' F2 L' D2
U2 F' D B' F2 D L'
U2 F' D B' F2 D' L'
U2 F' D B' F2 D2 L'
R2 F' D U2 F2 B' L'
R2 F' D U2 B' F2 L'
U2 F' D B2 F2 L' B
D F' D U2 F' B' L
D F' D U2 B' L F'
D F' D U2 B' F' L
F' D' R U2 D2 F2 B'
F' D' R U2 D2 B' F2
R F' U2 B' D F2 L'
F' D' R D2 U2 F2 B'
F' D' R D2 U2 B' F2
U F' D U F2 B' L'
U F' D U B' F2 L'
F' D' R F B2 U2 B
R2 F' D' R B2 U2 B
F' D' R F' B2 U2 B
R F' D R U2 F2 B'
R F' D R U2 B' F2
F' D' R F2 B2 U2 B
F' D' R B2 U2 D B
F' D' R B2 U2 D' B
F' D' R B2 U2 D2 B
F' D' R B2 U2 B D
F' D' R B2 U2 B D'
F' D' R B2 U2 B D2
F' D' R B2 D U2 B
F' D' R B2 D' U2 B
F' D' R B2 D2 U2 B
F' D' R B2 F U2 B
F' D' R B2 F' U2 B
F' D' R B2 F2 U2 B
R F' D U2 F2 B' L'
R F' D U2 B' F2 L'
F2 D' R B2 U2 B L
L2 F' D2 U' R2 B2 L
R F' D' R B2 U2 B
U2 F' D2 B' D' F2 L'
F' D' R' B2 R2 F' U2
D2 F' B' L D' F2 R
F2 D' R' B2 U2 B L
F D' R B2 U2 L' B
F D' R B2 U2 B L'
D2 F' B' D' L F2 R
F' D' R2 B2 U2 L B
F2 D' R2 B2 U2 B L
U2 F' B' D L F2 L'
U2 F' B' D L' F2 L'
U2 F' B' D L2 F2 L'
U2 F' B' D F2 L' D
U2 F' B' D F2 L' D'
U2 F' B' D F2 L' D2
U2 F' B' D F2 D L'
U2 F' B' D F2 D' L'
U2 F' B' D F2 D2 L'
F D' R' B2 U2 L' B
F D' R' B2 U2 B L'
U2 F' B2 D F2 L' B
U2 F' B2 D F2 B L'
U2 F' B2 D B F2 L'
F D' R2 B2 U2 L' B
F D' R2 B2 U2 B L'
F2 D' F R B2 U2 B
F D' U2 B' L2 F L
F' D' F' B2 U2 B L
F2 D' F' B2 U2 L' B
F2 D' F' B2 U2 B L'
F D' F B2 U2 B L
F' D' F2 B2 U2 L' B
F' D' F2 B2 U2 B L'
F D' F2 R B2 U2 B
F' D' B' R B' U2 B
D2 F2 U R2 U B' L
F' D' B2 R2 F' R' U2
F2 D' B2 R2 F' U2 L'
B2 D' B2 U2 D' B' L
F2 D' B2 U2 L B L
F2 D' B2 U2 L' B L
F2 D' B2 U2 L2 B L
F2 D' B2 U2 D B L
F' D' B2 F' U2 B L
F2 D' B2 U2 D' B L
F2 D' B2 U2 D2 B L
B2 D' B2 D' U2 B' L
F2 D' B2 U2 B L D
F2 D' B2 U2 B L D'
F2 D' B2 U2 B L D2
F2 D' B2 U2 B D L
F2 D' B2 U2 B D' L
F2 D' B2 U2 B D2 L
F' D' B2 F2 U2 L' B
F' D' B2 F2 U2 B L'
F2 D' B2 D U2 B L
F2 D' B2 D' U2 B L
F2 D' B2 D2 U2 B L
F2 D' B2 F' U2 L' B
