U2 L U R' U L'
L U R' U2 R U'
U' R' U' L U2 L'
B2 U' L U' R' B2
L B2 U' L U' B2
U2 R L U R2 U L'
B2 R L U' B2 L R2
B2 R L U' B2 R2 L
U2 R L U2 L' D' F2
U2 R L U2 D' L' F2
U2 R L D B2 U2 L'
U2 R L D' U2 L' F2
L U D2 R' U2 R U'
L U F2 R' F2 L' U
U2 R D L B2 U2 L'
U2 R D' L U2 L' F2
R' U' L R U L' U
U2 R D' F2 D2 B2 R'
L U' L U2 L' R' U
L U' L U2 R' L' U
L U' L' U2 L R' U
L U' L' U2 R' L U
R' U' R L U L' U
L U' L2 U2 L2 R' U
L U' L2 U2 R' L2 U
R2 U' R U' L R U2
R2 U' R U' R L U2
L' U' R' U' L2 U2 L2
L2 U' R' U' L' U2 L
R U' R2 U' L R U2
R U' R2 U' R L U2
U R B2 L R2 U R
U R B2 R2 L U R
U R' L U2 R U' R'
B2 R' L' B2 D F2 L'
U' R' U' L R U2 L'
U' R' U' L R' U2 L'
U' R' U' L R2 U2 L'
U' R' U' L U2 L' D
U' R' U' L U2 L' D'
U' R' U' L U2 L' D2
U' R' U' L U2 D L'
U' R' U' L U2 D' L'
U' R' U' L U2 D2 L'
U' R' U' L D U2 L'
U' R' U' L D' U2 L'
U' R' U' L D2 U2 L'
U R' U R' D B2 R'
U' R' U' R L U2 L'
U' R' U' R' L U2 L'
U' R' U' R2 L U2 L'
U' R' U' D L U2 L'
U' R' U' D' L U2 L'
U' R' U' D2 L U2 L'
U R' U B2 R' D B2
U R' U' L U' R U'
U R' U2 R U L U2
U' R' D U' L U2 L'
R' U2 L R U' L' U'
U' R' D' U' L U2 L'
R U' B2 R2 U L R
R U' B2 R2 U R L
R2 U2 L R2 U R' U
R U2 L R' U R' U
U' R' D2 U' L U2 L'
R U2 L D R' B2 U2
R U2 L D B2 U2 L
R U2 L D' R' U2 F2
L2 U2 L' U R' U L
U' R' F U' L U2 L'
L' U2 L2 U R' U L2
R' U2 R L U' L' U'
U' R' F' U' L U2 L'
B2 R' F2 L' B2 D F2
U' R' F2 U' L U2 L'
R U2 R' L U R' U
R2 U2 R2 L U R' U
U' R' B2 U R' D L2
U' R' B2 U D L2 R'
U' R' B2 U D R' L2
R U2 D L R' B2 U2
R U2 D L B2 U2 L
U' R' B2 D U L2 R'
U' R' B2 D U R' L2
R U2 D R' L B2 U2
U' R' B2 D2 F2 U R'
R U2 D R' B2 U2 R'
R U2 D B2 U2 L R'
R U2 D B2 U2 R' L
R U2 D' L R' U2 F2
U2 R2 L U R U L'
U R' B2 U R' D B2
U R' B2 U2 R U' R2
R U2 D' R' L U2 F2
U R2 D R U B2 R'
R D L R' B2 U2 B2
R D L B2 U2 L B2
R D L' D2 R2 F2 L'
R D R D2 L2 F2 R
R D R' L B2 U2 B2
R D R' B2 U2 R' B2
B2 R2 B2 R D' F2 L'
L D U R' U2 R U'
U2 D L U R' U L'
R D U2 L R' B2 U2
R D U2 L B2 U2 L
R D U2 R' L B2 U2
R D U2 R' B2 U2 R'
R D U2 B2 U2 L R'
R D U2 B2 U2 R' L
B' U R B R' U B
U' D R' U' L U2 L'
L D B2 U' L U' B2
R D B2 U2 L R' B2
R D B2 U2 R' L B2
L' D' R D' R2 F2 L'
R D' L2 R2 F2 L' R
R D' L2 R2 F2 R L'
R D' L2 F2 R D2 L2
R2 D' R' D' L2 F2 R
U2 D' L U R' U L'
R D' R2 L2 F2 L' R
R D' R2 L2 F2 R L'
R D' R2 F2 L' D2 R2
L D' U R' U2 R U'
B2 U' L R U' R2 B2
B2 U' L R U' B2 R2
B2 U' L R2 U' R B2
B2 U' L R2 U' B2 R
B2 U' L U' R B2 R2
B2 U' L U' R' B2 D
B2 U' L U' R' B2 D'
B2 U' L U' R' B2 D2
B2 U' L U' R2 B2 R
B2 U' L D' R2 U' R
B2 U' L F U' R' B2
B2 U' L F' U' R' B2
B2 U' L F2 U' R' B2
U' D' R' U' L U2 L'
D' U' R' U' L U2 L'
D2 U' R' U' L U2 L'
R D' U2 L R' U2 F2
R D' U2 R' L U2 F2
D U' R' U' L U2 L'
B2 U' R L U' R2 B2
B2 U' R L U' B2 R2
F' U' R' U' L U2 L'
F2 U' R' U' L U2 L'
R D' F2 U2 L R' U2
R D' F2 U2 R' L U2
B2 U' R2 L U' R B2
B2 U' R2 L U' B2 R
R D' F2 B2 L R' B2
R D' F2 B2 R' L B2
F U' R' U' L U2 L'
B2 U' D' L R2 U' R
B2 U' D' R2 L U' R
R D' B2 L R' F2 B2
R D' B2 L R' B2 F2
R D' B2 L F2 R' B2
R D' B2 R' L F2 B2
R D' B2 R' L B2 F2
R D' B2 R' F2 L B2
L D' B2 U' L U' B2
R D' B2 F2 L R' B2
R D' B2 F2 R' L B2
B2 U' F L U' R' B2
D' U2 L U R' U L'
D2 U2 L U R' U L'
B2 U' F' L U' R' B2
R2 D2 L2 R' D' F2 R
U2 D2 L U R' U L'
B2 U' F2 L U' R' B2
D U2 L U R' U L'
R2 D2 R' L2 D' F2 R
U' D2 R' U' L U2 L'
F' U2 L U R' U L'
L D2 U R' U2 R U'
B2 U2 L U' L' R' B2
B2 U2 L U' R' L' B2
B2 U2 L U' R' B2 L'
F2 U2 L U R' U L'
F U2 L U R' U L'
B2 U2 R' U L U' B2
B2 U2 R' B2 U' R' U
B2 U2 R2 B2 R D' F2
B' U2 D' F B R F'
B' U2 D' B F R F'
L D2 B2 U' L U' B2
B' U2 F D' B R F'
B' U2 F B R D' F2
U' F R' U' L U2 L'
B' U2 B F R D' F2
L F U R' U2 R U'
B' D L B' U2 R' B2
B' D L' U2 F B R
B' D L' U2 B F R
L F B2 U' L U' B2
U' F' R' U' L U2 L'
B' D B L B' U2 B
L F' U R' U2 R U'
B2 D' U' L R2 U' R
B2 D' U' R2 L U' R
B' D' U2 F B R F'
B' D' U2 B F R F'
R' F2 L' D2 R2 D' F2
L F' B2 U' L U' B2
U' F2 R' U' L U2 L'
L F2 U R' U2 R U'
U F2 D2 B2 L U' R'
R' F2 B2 U L' R' B2
R' F2 B2 U R' L' B2
R' F2 B2 U R' B2 L'
L F2 B2 U' L U' B2
B2 D2 F2 U' L U' R'
L B U R' U F' B'
L B U R' U B' F'
B2 F U' L U' R' B2
L2 B' D L' U2 F B
L2 B' D L' U2 B F
L B' U2 B U' R' U
B2 F' U' L U' R' B2
L2 B2 L' U' L2 U' B2
L2 B2 L' U2 B2 D F2
L' B2 L2 U' L' U' B2
R2 B2 R U R2 B2 L
R' B2 U R' B2 D2 L2
R' B2 U R2 B2 L R
R' B2 U R2 B2 R L
R2 B2 R' B2 L D' F2
R2 B2 R' B2 D' L F2
R2 B2 R' B2 D' F2 L
D2 B2 U' L U' R' B2
R' B2 U' R U2 R2 B2
R' B2 U' R U2 B2 R2
D' B2 U' L U' R' B2
L' B2 U' L U' B2 R'
R B2 R2 U L R B2
R B2 R2 U L B2 R
R B2 R2 U R L B2
D B2 U' L U' R' B2
L B2 U' L R U' B2
L B2 U' L R' U' B2
L B2 U' L R2 U' B2
L B2 U' L U' B2 D
L B2 U' L U' B2 D'
L B2 U' L U' B2 D2
L B2 U' L D' R2 U'
L B2 U' R L U' B2
L B2 U' R' L U' B2
L B2 U' R2 L U' B2
L B2 U' D' L R2 U'
L B2 U' D' R2 L U'
F' B2 U' L U' R' B2
B2 F2 U' L U' R' B2
F2 B2 U' L U' R' B2
L B2 U2 B2 U' R' U
F B2 U' L U' R' B2
L B2 D' U' L R2 U'
L B2 D' U' R2 L U'
R' B2 F2 U L' R' B2
R' B2 F2 U R' L' B2
R' B2 F2 U R' B2 L'
L B2 D2 F2 U' L U'
L B2 F U' L U' B2
L B2 F' U' L U' B2
L B2 F2 U' L U' B2
