F2 R' B' U B2
R' F2 B' U B2
R' B' F2 U B2
R' U B D' L2 R2
R' U B D' R2 L2
F2 R B' R2 U B
F2 R' U B D' R2
F2 R' D B' U B2
F2 R' D' B' U B2
F2 R' D2 B' U B2
F R' F B' U B2
U' R' F2 B' U B2
U2 R' F2 B' U B2
U R' F2 B' U B2
F2 R' B' L U B2
F2 R' B' L' U B2
F2 R' B' L2 U B2
F2 R' B' U B2 D
F2 R' B' U B2 D'
F2 R' B' U B2 D2
F2 R' B' D L2 U
U' R' B' F2 U B2
U2 R' B' F2 U B2
U R' B' F2 U B2
F R' B' F U B2
F2 R2 B' R U B
R' D' B' U L2 B2
R' D' B' U B2 L2
F2 D R' B' L U
U' F2 R' B' U B2
U2 F2 R' B' U B2
R' F2 U B D' R2
U F2 R' B' U B2
R' F2 D B' U B2
R' F2 D' B' U B2
R' F2 D2 B' U B2
R' F2 B' L U B2
R' F2 B' L' U B2
R' F2 B' L2 U B2
R' F2 B' U B2 D
R' F2 B' U B2 D'
R' F2 B' U B2 D2
R' F2 B' D L2 U
R' B' L F2 U B2
R' B' L' F2 U B2
R' B' L2 F2 U B2
R2 B' R F2 U B
R' B' U B2 D' L2
R B' R2 F2 U B
R' B' F2 L U B2
R' B' F2 L' U B2
R' B' F2 L2 U B2
R' B' F2 U B2 D
R' B' F2 U B2 D'
R' B' F2 U B2 D2
R' B' F2 D L2 U
F2 R' D' B' L U B2
F2 R' D' B' L' U B2
F2 R' D' B' L2 U B2
F2 R' D' B' U B2 D
F2 R' D' B' U B2 D'
F2 R' D' B' U B2 D2
F2 R' D' B' D L2 U
U2 R' D' B' U L2 B2
U2 R' D' B' U B2 L2
F R' D' F B' U B2
F2 R' D2 U B D' R2
F R' D' B' F U B2
U R' D' B' U L2 B2
U R' D' B' U B2 L2
F2 R' D2 B' L U B2
F2 R' D2 B' L' U B2
F2 R' D2 B' L2 U B2
F2 R' D2 B' U B2 D
F2 R' D2 B' U B2 D'
F2 R' D2 B' U B2 D2
F2 R' D2 B' D L2 U
F R' D2 F B' U B2
D' R' F B' L' U L'
F R' D2 B' F U B2
F R' F U B D' R2
F R' F D B' U B2
F R' F D' B' U B2
F R' F D2 B' U B2
F R' F B' L U B2
F R' F B' L' U B2
F R' F B' L2 U B2
F R' F B' U B2 D
F R' F B' U B2 D'
F R' F B' U B2 D2
F R' F B' D L2 U
U' R' F2 U B D' R2
U' R' F2 D B' U B2
U' R' F2 D' B' U B2
U' R' F2 D2 B' U B2
U2 R' F2 U B D' R2
U' R' F2 B' L U B2
U' R' F2 B' L' U B2
U' R' F2 B' L2 U B2
U' R' F2 B' U B2 D
U' R' F2 B' U B2 D'
U' R' F2 B' U B2 D2
U' R' F2 B' D L2 U
U2 R' F2 D B' U B2
U2 R' F2 D' B' U B2
U2 R' F2 D2 B' U B2
U2 R' F2 B' L U B2
U2 R' F2 B' L' U B2
U2 R' F2 B' L2 U B2
U2 R' F2 B' U B2 D
U2 R' F2 B' U B2 D'
U2 R' F2 B' U B2 D2
U2 R' F2 B' D L2 U
F2 R' B L B2 U B2
F2 R' B L' B2 U B2
U R' F2 U B D' R2
F2 R' B L2 B2 U B2
U R' F2 D B' U B2
U R' F2 D' B' U B2
U R' F2 D2 B' U B2
U R' F2 B' L U B2
U R' F2 B' L' U B2
U R' F2 B' L2 U B2
U R' F2 B' U B2 D
U R' F2 B' U B2 D'
U R' F2 B' U B2 D2
U R' F2 B' D L2 U
U' R' B' L F2 U B2
U' R' B' L' F2 U B2
U' R' B' L2 F2 U B2
F2 R' B' L U B2 D
F2 R' B' L U B2 D'
F2 R' B' L U B2 D2
F2 R' B' L D L2 U
F2 R' B' L' U B2 D
F2 R' B' L' U B2 D'
F2 R' B' L' U B2 D2
F2 R' B' L' D L2 U
U2 R' B' L F2 U B2
F2 R' B' L2 U B2 D
F2 R' B' L2 U B2 D'
F2 R' B' L2 U B2 D2
F2 R' B' L2 D L2 U
U' R' B' U B2 D' L2
U2 R' B' L' F2 U B2
U2 R' B' L2 F2 U B2
F2 R' B' U L B2 L'
F2 R' B' U L2 B2 L2
F2 R' B' U R' B2 R
F2 R' B' U R2 B2 R2
D' R' B' F L' U L'
F2 R' B' U B D B
F2 R' B' U B D' B
F2 R' B' U B D2 B
F2 R' B' U B' D B'
F2 R' B' U B' D' B'
F2 R' B' U B' D2 B'
F2 R' B' U' D2 F2 U2
F2 R' B' U' F U2 B2
F2 R' B' U' F' U2 B2
F2 R' B' U' F2 U2 B2
F2 R' B' U2 R U' B2
F2 R' B' U2 R' U' B2
F2 R' B' U2 R2 U' B2
F2 R' B' U2 D' R2 U'
U2 R' B' U B2 D' L2
F2 R' B' D L2 U D
F2 R' B' D L2 U D'
F2 R' B' D L2 U D2
F2 R' B' D L2 D U
F2 R' B' D L2 D' U
F2 R' B' D L2 D2 U
U' R' B' F2 L U B2
U' R' B' F2 L' U B2
U' R' B' F2 L2 U B2
U' R' B' F2 U B2 D
U' R' B' F2 U B2 D'
U' R' B' F2 U B2 D2
U' R' B' F2 D L2 U
F2 R' B' D' U2 R2 U'
U R' B' L F2 U B2
F2 R' B' D2 U' F2 U2
U R' B' L' F2 U B2
U R' B' L2 F2 U B2
R U2 R2 F2 B' U B2
U2 R' B' F2 L U B2
U2 R' B' F2 L' U B2
U2 R' B' F2 L2 U B2
U2 R' B' F2 U B2 D
U2 R' B' F2 U B2 D'
U2 R' B' F2 U B2 D2
U2 R' B' F2 D L2 U
R U2 R2 B' F2 U B2
U R' B' U B2 D' L2
F R' B' D F L2 U
F R' B' F L U B2
F R' B' F L' U B2
F R' B' F L2 U B2
F2 R' B2 U B' D' R2
F R' B' F U B2 D
F R' B' F U B2 D'
F R' B' F U B2 D2
F R' B' F D L2 U
F2 R' B2 D B U B2
U R' B' F2 L U B2
U R' B' F2 L' U B2
U R' B' F2 L2 U B2
U R' B' F2 U B2 D
U R' B' F2 U B2 D'
U R' B' F2 U B2 D2
U R' B' F2 D L2 U
F2 R' B2 D' B U B2
F2 R' B2 D2 B U B2
D R2 U R B' L U
D R2 U B' L R U
D R2 U B' R L U
F2 R2 D R B' U B2
R U2 B' R2 F2 U B
F2 R2 D B' R U B
F2 R2 D' R B' U B2
F2 R2 D' B' R U B
F2 R2 D2 R B' U B2
F2 R2 D2 B' R U B
F2 R2 B R B2 U B'
U' R2 B' R F2 U B
F2 R2 B' L R U B
F2 R2 B' L' R U B
F2 R2 B' L2 R U B
F2 R2 B' R L U B
F2 R2 B' R L' U B
F2 R2 B' R L2 U B
F2 R2 B' R U D B
F2 R2 B' R U D' B
F2 R2 B' R U D2 B
F2 R2 B' R U B D
F2 R2 B' R U B D'
F2 R2 B' R U B D2
F2 R2 B' R D U B
F2 R2 B' R D' U B
F2 R2 B' R D2 U B
U2 R2 B' R F2 U B
F2 R2 B' D R U B
F2 R2 B' D' R U B
F2 R2 B' D2 R U B
F R2 B' R F U B
U R2 B' R F2 U B
R' D B' U B2 D2 L2
R' D B' U' R2 U2 B2
F U R' F B' U B2
F U R' B' F U B2
F' U F' R' B' U B2
F U F R' B' U B2
R2 D' R B' U L2 B2
R2 D' R B' U B2 L2
R' D' U B L2 D' R2
R' D' F B' U L2 B2
R' D' F B' U B2 L2
R' D' F' B' U L2 B2
R' D' F' B' U B2 L2
R' D' F2 B' U L2 B2
R' D' F2 B' U B2 L2
R' D' B' L U L B2
R' D' B' L' U L' B2
R' D' B' L' U B2 L'
R' D' B' U L' B2 L'
R' D' B' U L2 B2 D
R' D' B' U L2 B2 D'
R' D' B' U L2 B2 D2
R' D' B' U B L2 B
R' D' B' U B2 L2 D
R' D' B' U B2 L2 D'
R' D' B' U B2 L2 D2
R' D' B' D L2 F2 U
R' D' B' D F2 L2 U
R' D' B' F U L2 B2
R' D' B' F U B2 L2
R' D' B' F' U L2 B2
R' D' B' F' U B2 L2
R' D' B' F2 U L2 B2
R' D' B' F2 U B2 L2
R2 D' B' R U L2 B
R2 D' B' R U B L2
F U' R' F B' U B2
F U' R' B' F U B2
R D' B' U F2 L2 B'
F' U' F' R' B' U B2
F U' F R' B' U B2
L2 D2 F B2 L U' B'
R' D2 B' L2 F U B2
R' D2 B' U2 B' U' B'
R' D2 B' D L2 F U
F U2 R' F B' U B2
F U2 R' B' F U B2
L2 D2 B2 F L U' B'
L D2 B2 L F U' B'
F' U2 F' R' B' U B2
F U2 F R' B' U B2
U' F R' F B' U B2
U' F R' B' F U B2
D' F R' B' L' U L'
U2 F R' F B' U B2
U2 F R' B' F U B2
U F R' F B' U B2
U F R' B' F U B2
L2 F U2 R' F U B
L2 F U2 F R' U B
R' F D F B' U B2
R' F D B' F U B2
R' F D' F B' U B2
R' F D' B' F U B2
R' F D2 F B' U B2
F2 D R B' L R2 U
R' F D2 B' F U B2
F2 D R B' R2 L U
F2 D R' B' L U D
F2 D R' B' L U D'
F2 D R' B' L U D2
F2 D R' B' L D U
F2 D R' B' L D' U
F2 D R' B' L D2 U
F2 D R' B' D L U
F2 D R' B' D' L U
F2 D R' B' D2 L U
R' F B' D F L2 U
F2 D R2 B' L R U
F2 D R2 B' R L U
F D R' F B' L U
F D R' B' F L U
F' D F' R' B' L U
F D F R' B' L U
R F' U F' R2 B' U
R F' U F' B' R2 U
R F' U B' F' R2 U
R' F' D F' B' U B2
R' F' D B' F' U B2
R' F' D' F' B' U B2
R' F' D' B' F' U B2
R' F' D2 F' B' U B2
R' F' D2 B' F' U B2
F2 D' R' D2 B' L U
R' F' B' L F' U B2
R' F' B' L' F' U B2
R' F' B' L2 F' U B2
R' F' B' D L2 F' U
R' F' B' D F' L2 U
F D' R' F B' L' U
F D' R' B' F L' U
R' F2 L U B' R' B2
L' F2 L R' B' U B2
R' F2 L B2 U B' R'
R' F2 L' U D' B R'
R' F2 L' D' U B R'
R' F2 L2 U2 F U' B
L F2 L' R' B' U B2
U' F2 R B' R2 U B
F D' F R' B' L' U
U' F2 R' U B D' R2
U' F2 R' D B' U B2
L' F2 R' L B' U B2
U' F2 R' D' B' U B2
U' F2 R' D2 B' U B2
L' F2 R' U D' B R'
U' F2 R' B' L U B2
U' F2 R' B' L' U B2
U' F2 R' B' L2 U B2
U' F2 R' B' U B2 D
U' F2 R' B' U B2 D'
U' F2 R' B' U B2 D2
L' F2 R' D' U B R'
U' F2 R' B' D L2 U
U2 F2 R B' R2 U B
R' F2 R' B' R U B
L2 F2 R' U D B R'
U2 F2 R' U B D' R2
L2 F2 R' D U B R'
U2 F2 R' D B' U B2
U2 F2 R' D' B' U B2
U2 F2 R' D2 B' U B2
U' F2 R2 B' R U B
U2 F2 R' B' L U B2
U2 F2 R' B' L' U B2
U2 F2 R' B' L2 U B2
U2 F2 R' B' U B2 D
U2 F2 R' B' U B2 D'
U2 F2 R' B' U B2 D2
U2 F2 R' B' D L2 U
R' F2 R2 B' R2 U B
U F2 R B' R2 U B
L F2 R' L' B' U B2
U F2 R' U B D' R2
L F2 R' U B' R' B2
R' F2 U D B D' R2
R' F2 U D' B D' R2
U F2 R' D B' U B2
R' F2 U D2 B D' R2
U F2 R' D' B' U B2
U F2 R' D2 B' U B2
L2 F2 R2 B R U B
U2 F2 R2 B' R U B
R' F2 U B R D' R2
R' F2 U B R' D' R2
R' F2 U B R2 D' R2
R' F2 U B U' B2 U
R' F2 U B D' R2 D
R' F2 U B D' R2 D'
R' F2 U B D' R2 D2
U F2 R' B' L U B2
U F2 R' B' L' U B2
U F2 R' B' L2 U B2
U F2 R' B' U B2 D
U F2 R' B' U B2 D'
U F2 R' B' U B2 D2
U F2 R' B' D L2 U
L F2 R' B2 U B' R'
U F2 R2 B' R U B
F2 D2 L R' U B' R'
R F2 R2 B' L2 U B'
R F2 R2 B' U' F U2
U' F2 D R' B' L U
R' F2 D U B D' R2
R' F2 D B' L U B2
R' F2 D B' L' U B2
R' F2 D B' L2 U B2
R' F2 D B' U B2 D
R' F2 D B' U B2 D'
R' F2 D B' U B2 D2
R' F2 D B' D L2 U
U2 F2 D R' B' L U
R' F2 D' U B D' R2
R' F2 D' B' L U B2
R' F2 D' B' L' U B2
R' F2 D' B' L2 U B2
R' F2 D' B' U B2 D
R' F2 D' B' U B2 D'
R' F2 D' B' U B2 D2
R' F2 D' B' D L2 U
U F2 D R' B' L U
R' F2 D2 U B D' R2
R' F2 D2 B' L U B2
R' F2 D2 B' L' U B2
R' F2 D2 B' L2 U B2
R' F2 D2 B' U B2 D
R' F2 D2 B' U B2 D'
R' F2 D2 B' U B2 D2
R' F2 D2 B' D L2 U
R' F2 B L B2 U B2
R' F2 B L' B2 U B2
F2 D2 R' L U B' R'
R' F2 B L2 B2 U B2
F2 D2 R' D' B' L U
R' F2 B' L U B2 D
R' F2 B' L U B2 D'
R' F2 B' L U B2 D2
R' F2 B' L D L2 U
R' F2 B' L' U B2 D
R' F2 B' L' U B2 D'
R' F2 B' L' U B2 D2
R' F2 B' L' D L2 U
R' F2 B' L2 U B2 D
R' F2 B' L2 U B2 D'
R' F2 B' L2 U B2 D2
R' F2 B' L2 D L2 U
F2 D2 R' B' L U B'
R' F2 B' U L B2 L'
R' F2 B' U L2 B2 L2
R' F2 B' U R' B2 R
R' F2 B' U R2 B2 R2
R' F2 B' U B D B
R' F2 B' U B D' B
R' F2 B' U B D2 B
R' F2 B' U B' D B'
R' F2 B' U B' D' B'
R' F2 B' U B' D2 B'
R' F2 B' U' D2 F2 U2
R' F2 B' U' F U2 B2
R' F2 B' U' F' U2 B2
R' F2 B' U' F2 U2 B2
R' F2 B' U2 R U' B2
R' F2 B' U2 R' U' B2
R' F2 B' U2 R2 U' B2
R' F2 B' U2 D' R2 U'
R' F2 B' D L2 U D
R' F2 B' D L2 U D'
R' F2 B' D L2 U D2
R' F2 B' D L2 D U
R' F2 B' D L2 D' U
R' F2 B' D L2 D2 U
R' F2 B' D' U2 R2 U'
R' F2 B' D2 U' F2 U2
R' F2 B2 U B' D' R2
R' F2 B2 D B U B2
R' F2 B2 D' B U B2
R' F2 B2 D2 B U B2
R2 F2 B' U2 L' U' B'
R' B L F2 B2 U B2
R' B L B2 F2 U B2
R F2 B' L2 R2 U B'
R F2 B' R2 L2 U B'
R F2 B' R2 U' F U2
R' B L' F2 B2 U B2
R' B L' B2 F2 U B2
R' B L2 F2 B2 U B2
R' B L2 B2 F2 U B2
R2 B R F2 B2 U B'
R2 B R B2 F2 U B'
R' B R2 D' L2 R2 F2
R' B R2 D' L2 F2 R2
R' B R2 D' R2 L2 F2
R' B R2 D' R2 F2 L2
R' B R2 D' F2 L2 R2
R' B R2 D' F2 R2 L2
R B R2 F2 B2 U B'
R B R2 B2 F2 U B'
R' B D' L2 R2 D' F2
R' B D' R2 L2 D' F2
R B D' L2 R2 F2 B
R B D' L2 R2 B F2
R B D' R2 L2 F2 B
R B D' R2 L2 B F2
R B D' R2 F2 L2 B
R B D' R2 F2 B L2
R B D' R2 B L2 F2
R B D' R2 B F2 L2
R B D' F2 L2 R2 B'
R B D' F2 L2 B' R2
R B D' F2 R2 L2 B'
R' B F2 L B2 U B2
R' B F2 L' B2 U B2
R' B F2 L2 B2 U B2
R' B' L U B2 D' L2
R' B' L F2 L U B2
R' B' L F2 L' U B2
R' B' L F2 L2 U B2
R' B' L F2 U B2 D
R' B' L F2 U B2 D'
R' B' L F2 U B2 D2
R' B' L F2 D L2 U
R' B' L' U B2 D' L2
R2 B' L R F2 U B
R' B' L' F2 L U B2
R' B' L' F2 L' U B2
R' B' L' F2 L2 U B2
R' B' L' F2 U B2 D
R' B' L' F2 U B2 D'
R' B' L' F2 U B2 D2
R' B' L' F2 D L2 U
R' B' L2 U B2 D' L2
R2 B' L' R F2 U B
R' B' L2 F2 L U B2
R' B' L2 F2 L' U B2
R' B' L2 F2 L2 U B2
R' B' L2 F2 U B2 D
R' B' L2 F2 U B2 D'
R' B' L2 F2 U B2 D2
R' B' L2 F2 D L2 U
R B' L R2 F2 U B
R2 B' L2 R F2 U B
R' B' R F2 R' U B2
R B' L' R2 F2 U B
R2 B' R L F2 U B
R2 B' R L' F2 U B
R2 B' R L2 F2 U B
R2 B' R U D' L2 B
R2 B' R U D' B L2
R2 B' R U B D' L2
R2 B' R D' U L2 B
R2 B' R D' U B L2
R B' L2 R2 F2 U B
R2 B' R F2 L U B
R2 B' R F2 L' U B
R2 B' R F2 L2 U B
R2 B' R F2 U D B
R2 B' R F2 U D' B
R2 B' R F2 U D2 B
R2 B' R F2 U B D
R2 B' R F2 U B D'
R2 B' R F2 U B D2
R2 B' R F2 D U B
R2 B' R F2 D' U B
R2 B' R F2 D2 U B
R' B' R2 F2 R2 U B2
R' B' U L B2 D' L2
R' B' U L' B2 D' L2
R' B' U L2 B2 D' L2
R' B' U D' L2 D B2
R' B' U B D' L2 B
R' B' U B D' B L2
R' B' U B' D' B' L2
R' B' U B2 L D' L2
R' B' U B2 L' D' L2
R' B' U B2 L2 D' L2
R' B' U B2 U' F2 U
R' B' U B2 D' L2 D
R' B' U B2 D' L2 D'
R' B' U B2 D' L2 D2
R2 B' R2 F2 R' U B
R B' R' F2 R' U B
R B' R2 L F2 U B
R B' R2 L' F2 U B
R B' R2 L2 F2 U B
R B' R2 U D' L2 B
R B' R2 U D' B L2
R B' R2 U B D' L2
R B' R2 D' U L2 B
R B' R2 D' U B L2
R' B' U2 D' R2 U' L2
R B' R2 F2 L U B
R B' R2 F2 L' U B
R B' R2 F2 L2 U B
R B' R2 F2 U D B
R B' R2 F2 U D' B
R B' R2 F2 U D2 B
R B' R2 F2 U B D
R B' R2 F2 U B D'
R B' R2 F2 U B D2
R B' R2 F2 D U B
R B' R2 F2 D' U B
R B' R2 F2 D2 U B
D2 B' U2 B' L U' B'
R' B' D L2 U D2 L2
R' B' D L2 U' R2 U2
R' B' D L2 D' F2 U
R' B' D L2 D2 U L2
R B' U D' F2 L2 B'
R' B' D' U L2 D B2
R' B' D' U2 R2 U' L2
R2 B' D' R U L2 B
R2 B' D' R U B L2
R' B' F D F L2 U
R' B' F' L F' U B2
R' B' F' L' F' U B2
R' B' F' L2 F' U B2
R B' D' U F2 L2 B'
R' B' F' D L2 F' U
R' B' F' D F' L2 U
R' B' F2 L U B2 D
R' B' F2 L U B2 D'
R' B' F2 L U B2 D2
R' B' F2 L D L2 U
R' B' F2 L' U B2 D
R' B' F2 L' U B2 D'
R' B' F2 L' U B2 D2
R' B' F2 L' D L2 U
R' B' F2 L2 U B2 D
R' B' F2 L2 U B2 D'
R' B' F2 L2 U B2 D2
R' B' F2 L2 D L2 U
R' B' F2 U L B2 L'
R' B' F2 U L2 B2 L2
R' B' F2 U R' B2 R
R' B' F2 U R2 B2 R2
R' B' F2 U B D B
R' B' F2 U B D' B
R' B' F2 U B D2 B
R' B' F2 U B' D B'
R' B' F2 U B' D' B'
R' B' F2 U B' D2 B'
R' B' F2 U' D2 F2 U2
R' B' F2 U' F U2 B2
R' B' F2 U' F' U2 B2
R' B' F2 U' F2 U2 B2
R' B' F2 U2 R U' B2
R' B' F2 U2 R' U' B2
R' B' F2 U2 R2 U' B2
R' B' F2 U2 D' R2 U'
R' B' F2 D L2 U D
R' B' F2 D L2 U D'
R' B' F2 D L2 U D2
R' B' F2 D L2 D U
R' B' F2 D L2 D' U
R' B' F2 D L2 D2 U
R' B' F2 D' U2 R2 U'
R' B' F2 D2 U' F2 U2
D2 B2 L R' U' B' R'
D2 B2 L R2 F' U' B'
D2 B2 L U' B' D' R2
D2 B2 L U2 B U B2
R2 B' F2 U2 L' U' B'
R B' F2 L2 R2 U B'
R B' F2 R2 L2 U B'
R B' F2 R2 U' F U2
D2 B2 R' L U' B' R'
D2 B2 R2 L F' U' B'
D2 B2 R2 F' L U' B'
R' B2 U B' D' L2 R2
R' B2 U B' D' R2 L2
R' B2 D' B U L2 B2
R' B2 D' B U B2 L2
R' B2 F2 U B' D' R2
R' B2 F2 D B U B2
R' B2 F2 D' B U B2
R' B2 F2 D2 B U B2
