F L R' B' U' L
F L D' R' B U'
F R' L B' U' L
F R' D L B' U'
D2 R' F L U' L2
D' R' F L B U'
D R' F L B' U'
F R' B' U' L F
R' D F L B' U'
L D' R' B U' R'
R' D2 F L U' L2
R' F L B' U' L
D' F L R' B U'
D2 F L R' U' L2
D F L R' B' U'
D' F R' L B U'
D2 F R' L U' L2
D F R' L B' U'
R' F D L B' U'
F D L R' B' U'
R' F B' U' L F
F D R' L B' U'
F D' L R' B U'
F D' R' L B U'
R' B' F U' L F
D R' F L B' U' D
D R' F L B' U' D'
D R' F L B' U' D2
D R' F L B' D U'
D R' F L B' D' U'
D R' F L B' D2 U'
D2 R' F D2 L U' L2
U' R' F D L B' U'
D' R' F D2 L B U'
D2 R' F' L F2 U' L'
U' R' F B' U' L F
D' R' F' L F2 B U'
D' R' F' L B F2 U'
U2 R' F D L B' U'
U R' F L B' U' L
U2 R' F B' U' L F
U R' F D L B' U'
D R' F' L F2 B' U'
D R' F' L B' F2 U'
U R' F B' U' L F
D2 R' F2 L F' U' L'
D' R' F2 L F' B U'
D' R' F2 L B F' U'
F' R' F2 L B' U' L
F' R' F2 D L B' U'
D R' F2 L F' B' U'
D R' F2 L B' F' U'
F' R' F2 B' U' L F
D' R' B D2 F L' U'
U' R' B' F U' L F
F' R' B' F2 U' L F
U2 R' B' F U' L F
F R' B' U' L D F
F R' B' U' L D' F
F R' B' U' L D2 F
F R' B' U' L F D
F R' B' U' L F D'
F R' B' U' L F D2
F R' B' U' D L F
F R' B' U' D' L F
F R' B' U' D2 L F
F R' B' U' F L F
F R' B' U' F' L F
F R' B' U' F2 L F
F R' B' D U' L F
F R' B' D' U' L F
F R' B' D2 U' L F
U R' B' F U' L F
F R2 L B' R U' L
F R2 D L R B' U'
F R2 D L B' R U'
F R2 D R L B' U'
R2 D R F L B' U'
F R2 B' R U' L F
R' D F L D B' U'
R' D F L D' B' U'
R' D F L D2 B' U'
R' D F L B' U' D
R' D F L B' U' D'
R' D F L B' U' D2
R' D F L B' D U'
R' D F L B' D' U'
R' D F L B' D2 U'
R' D F' L F2 B' U'
R' D F' L B' F2 U'
R D F L B' U' B'
R' D F2 L F' B' U'
R' D F2 L B' F' U'
D' U R' F L B U'
D2 U R' F L U' L2
U' D R' F L B' U'
U2 D R' F L B' U'
D U R' F L B' U'
U D R' F L B' U'
D' U F L R' B U'
U' D F L R' B' U'
D2 U F L R' U' L2
D' U F R' L B U'
U' D F R' L B' U'
D2 U F R' L U' L2
U2 D F L R' B' U'
U2 D F R' L B' U'
D U F L R' B' U'
D U F R' L B' U'
U D F L R' B' U'
U D F R' L B' U'
L D' R' F B U' R'
L D' R' F' B U' R'
L D' R' F2 B U' R'
L D' R' B U' R' D
L D' R' B U' R' D'
L D' R' B U' R' D2
L D' R' B U' D R'
L D' R' B U' D' R'
L D' R' B U' D2 R'
L D' R' B D U' R'
L D' R' B D' U' R'
L D' R' B D2 U' R'
L D' R' B F U' R'
L D' R' B F' U' R'
L D' R' B F2 U' R'
R' D' F D2 L B' U'
U' D' R' F L B U'
D' U' R' F L B U'
D2 U' R' F L U' L2
U2 D' R' F L B U'
L D' F R' B U' R'
D U' R' F L B' U'
D' U' F L R' B U'
U' D' F L R' B U'
D2 U' F L R' U' L2
U D' R' F L B U'
D' U' F R' L B U'
U' D' F R' L B U'
D2 U' F R' L U' L2
L D' F' R' B U' R'
U2 D' F L R' B U'
U2 D' F R' L B U'
D U' F L R' B' U'
D U' F R' L B' U'
L D' F2 R' B U' R'
U D' F L R' B U'
U D' F R' L B U'
R2 D2 R F L U' L2
U' D2 R' F L U' L2
D' U2 R' F L B U'
D2 U2 R' F L U' L2
U2 D2 R' F L U' L2
D U2 R' F L B' U'
U' D2 F L R' U' L2
D' U2 F L R' B U'
R' D2 F L U' L2 D
R' D2 F L U' L2 D'
R' D2 F L U' L2 D2
R' D2 F L D' B2 U'
R' D2 F L B U' L2
R' D2 F L B' U' L2
R' D2 F L B2 U' L2
D2 U2 F L R' U' L2
U' D2 F R' L U' L2
D' U2 F R' L B U'
U D2 R' F L U' L2
D2 U2 F R' L U' L2
R' D2 F U' L' D F2
R' D2 F D L U' L2
R' D2 F D' L U' L2
R' D2 F D2 L U' L2
U2 D2 F L R' U' L2
U2 D2 F R' L U' L2
R' D2 F' L F2 U' L'
D U2 F L R' B' U'
D U2 F R' L B' U'
U D2 F L R' U' L2
U D2 F R' L U' L2
R' D2 F2 L F' U' L'
U' F L R' B' U' L
D' F L R' D B U'
D' F L R' D' B U'
D' F L R' D2 B U'
D' F L R' B U' D
D' F L R' B U' D'
D' F L R' B U' D2
D' F L R' B D U'
D' F L R' B D' U'
D' F L R' B D2 U'
D2 F L R' U' L2 D
D2 F L R' U' L2 D'
D2 F L R' U' L2 D2
D2 F L R' D' B2 U'
D2 F L R' B U' L2
D2 F L R' B' U' L2
D2 F L R' B2 U' L2
R' F L U' B' L B
U' F L D' R' B U'
D2 F L D' R' B2 U'
R' F L B U R' U2
U2 F L R' B' U' L
R' F L B' U' L D
R' F L B' U' L D'
R' F L B' U' L D2
R' F L B' U' D L
R' F L B' U' D' L
R' F L B' U' D2 L
R' F L B' D U' L
R' F L B' D' U' L
R' F L B' D2 U' L
D' F L' R' B L2 U'
U2 F L D' R' B U'
D F L R B' R2 U'
D F L R' D B' U'
D F L R' D' B' U'
D F L R' D2 B' U'
D F L R' B' U' D
D F L R' B' U' D'
D F L R' B' U' D2
D F L R' B' D U'
D F L R' B' D' U'
D F L R' B' D2 U'
D F L R2 B' R U'
D F L D R' B' U'
D F L D' R' B' U'
R' F L' B' L2 U' L'
U F L R' B' U' L
D F L D2 R' B' U'
D' F L2 R' B L' U'
R F L R2 B' U' L
U F L D' R' B U'
R' F L2 B' L' U' L2
R F L B' R2 U' L
U' F R' L B' U' L
D' F R' L D B U'
D' F R' L D' B U'
D' F R' L D2 B U'
D' F R' L B U' D
D' F R' L B U' D'
D' F R' L B U' D2
D' F R' L B D U'
D' F R' L B D' U'
D' F R' L B D2 U'
D2 F R' L U' L2 D
D2 F R' L U' L2 D'
D2 F R' L U' L2 D2
D2 F R' L D' B2 U'
D' F R' L' B L2 U'
D2 F R' L B U' L2
D2 F R' L B' U' L2
D2 F R' L B2 U' L2
D' F R' L2 B L' U'
U' F R' D L B' U'
D2 F R' U' L' D F2
D F R L B' R2 U'
D' F R' D L B U'
D2 F R' D L U' L2
D' F R' D' L B U'
D2 F R' D' L U' L2
D' F R' D2 L B U'
D2 F R' D2 L U' L2
U' F R' B' U' L F
U2 F R' L B' U' L
U2 F R' D L B' U'
D F R' L D B' U'
D F R' L D' B' U'
D F R' L D2 B' U'
D F R' L B' U' D
D F R' L B' U' D'
D F R' L B' U' D2
D F R' L B' D U'
D F R' L B' D' U'
D F R' L B' D2 U'
U2 F R' B' U' L F
U F R' L B' U' L
U F R' D L B' U'
D F R2 L B' R U'
U F R' B' U' L F
R F R2 L B' U' L
R F R2 D L B' U'
R F R2 B' U' L F
F2 D L F' R' B' U'
U' F D L R' B' U'
R' F D L D B' U'
R' F D L D' B' U'
R' F D L D2 B' U'
R' F D L B' U' D
R' F D L B' U' D'
R' F D L B' U' D2
R' F D L B' D U'
R' F D L B' D' U'
R' F D L B' D2 U'
D2 F D L R' U' L2
U' F D R' L B' U'
F D L R B' R2 U'
F D L R' D B' U'
F D L R' D' B' U'
F D L R' D2 B' U'
F D L R' B' U' D
F D L R' B' U' D'
F D L R' B' U' D2
F D L R' B' D U'
F D L R' B' D' U'
F D L R' B' D2 U'
D2 F D R' L U' L2
F D L R2 B' R U'
F D L D R' B' U'
F D L D' R' B' U'
F D L D2 R' B' U'
U2 F D L R' B' U'
U' F D' L R' B U'
U2 F D R' L B' U'
D2 F D' L R' U' L2
U' F D' R' L B U'
D2 F D' R' L U' L2
U2 F D' L R' B U'
U F D L R' B' U'
D' F D2 L R' B' U'
D2 F D2 L R' U' L2
U2 F D' R' L B U'
U F D R' L B' U'
R F D L B' U' B'
D' F D2 R' L B' U'
D2 F D2 R' L U' L2
U F D' L R' B U'
U F D' R' L B U'
L F D' R' B U' R'
F D R L B' R2 U'
D F D2 L R' B U'
D F D2 R' L B U'
F D R' L D B' U'
F D R' L D' B' U'
F D R' L D2 B' U'
R' F B' U' L D F
R' F B' U' L D' F
R' F B' U' L D2 F
R' F B' U' L F D
R' F B' U' L F D'
R' F B' U' L F D2
F D R' L B' U' D
F D R' L B' U' D'
F D R' L B' U' D2
F D R' L B' D U'
F D R' L B' D' U'
F D R' L B' D2 U'
R' F B' U' D L F
R' F B' U' D' L F
R' F B' U' D2 L F
R' F B' U' F L F
R' F B' U' F' L F
R' F B' U' F2 L F
R' F B' D U' L F
R' F B' D' U' L F
R' F B' D2 U' L F
F D R2 L B' R U'
D' F' L R' F2 B U'
D' F' L R' B F2 U'
R' F' L F2 B' U' L
D' F' L F2 R' B U'
D2 F' L F2 R' U' L'
R F B' R2 U' L F
R' F' L B' F2 U' L
D F' L R' F2 B' U'
D F' L R' B' F2 U'
B' D F U' L F B'
B' D F U' L B' F
D F' L F2 R' B' U'
F2 D F' L R' B' U'
F2 D F' R' L B' U'
D' F' R' L F2 B U'
D' F' R' L B F2 U'
D' F' R' F2 L B U'
D F' R' L F2 B' U'
D F' R' L B' F2 U'
D F' R' F2 L B' U'
F2 D' L F' R' B U'
R' F' D L B' U' R2
F D' L R' D B U'
F D' L R' D' B U'
F D' L R' D2 B U'
F D' L R' B U' D
F D' L R' B U' D'
F D' L R' B U' D2
F D' L R' B D U'
F D' L R' B D' U'
F D' L R' B D2 U'
F D' L' R' B L2 U'
F D' L2 R' B L' U'
L F' D' R' B U' R'
F D' R' L D B U'
F D' R' L D' B U'
F D' R' L D2 B U'
F D' R' L B U' D
F D' R' L B U' D'
F D' R' L B U' D2
F D' R' L B D U'
F D' R' L B D' U'
F D' R' L B D2 U'
F D' R' L' B L2 U'
F D' R' L2 B L' U'
F D' R' D L B U'
F D' R' D' L B U'
F D' R' D2 L B U'
D2 F2 L F' R' U' L'
R' F2 L F' B' U' L
D' F2 L F' R' B U'
R' F2 L B' F' U' L
D F2 L F' R' B' U'
F2 D' F' L R' B U'
F2 D' F' R' L B U'
R' F2 D L F' B' U'
R' F2 D L B' F' U'
R' F2 D L B' F' U'
R' F2 D F' L B' U'
F D2 L D R' B U'
L F2 D' R' B U' R'
F D2 R' D' L B' U'
B' F U' D L F B'
B' F U' D L B' F
B' F D U' L F B'
B' F D U' L B' F
R2 B' R F U' L F
R B' R2 F U' L F
R' B' D F U' L F
R' B' D' F U' L F
R' B' D2 F U' L F
R' B' F U' L D F
R' B' F U' L D' F
R' B' F U' L D2 F
R' B' F U' L F D
R' B' F U' L F D'
R' B' F U' L F D2
R' B' F U' D L F
R' B' F U' D' L F
R' B' F U' D2 L F
R' B' F U' F L F
R' B' F U' F' L F
R' B' F U' F2 L F
R' B' F D U' L F
R' B' F D' U' L F
R' B' F D2 U' L F
F B' U' D L F B'
F B' U' D L B' F
R B' F R2 U' L F
F B' D U' L F B'
F B' D U' L B' F
