R' U' B' L U' R
R2 U' B' L U' R2
U' B' L U2 B U
U B' L U2 L' U
B U' B2 U2 B2 R' U
B U' B2 D' L U' R2
B U' B2 D2 L F2 U'
B U' B2 D2 F2 L U'
F' U2 F U' B' L U'
F2 U2 F2 U' B' L U'
F U2 F' U' B' L U'
F' D L' D F L' B'
F2 D L' D F L' B2
F2 D L' D F B2 L'
F2 D L' D B2 F L'
U F U2 F' B' L U'
U F U2 B' L F' U'
U F U2 B' F' L U'
U' F B' L U2 B U
R2 F B' L U' R2 B
D F' L' D F L' B'
L' F' D L' F L' B'
U F' U2 F B' L U'
U F' U2 B' F L U'
U' F' B' L U2 B U
B D' R2 U R U R
U F2 U2 F2 B' L U'
U F2 U2 B' L F2 U'
U F2 U2 B' F2 L U'
U' F2 B' L U2 B U
U F2 B' L F2 R U'
U' B L B2 L F U'
B D2 U' R' F2 L' U
U' B L2 F B2 L U'
U' B L2 B2 F L U'
U B L' B2 L R' U'
U B L' B2 R' L U'
B' F L R2 U' B R2
R' B U' B2 L U' R
U2 B U' B2 L U' B
R2 B U' B2 L U' R2
R B U' B2 L F U'
B' F R2 L U' B R2
U' B' L R2 F' R2 U'
U' B' L U2 D B U
U' B' L U2 D' B U
U' B' L U2 D2 B U
U' B' L U2 B U D
U' B' L U2 B U D'
U' B' L U2 B U D2
U' B' L U2 B D U
U' B' L U2 B D' U
U' B' L U2 B D2 U
U' B' L D U2 B U
U' B' L D' U2 B U
U' B' L D2 U2 B U
U' B' L F U2 B U
U' B' L F' U2 B U
U' B' L F2 U2 B U
U2 B' L U L' U2 B
R2 B' L U' R2 D B2
U2 B' L F2 U' B R
R2 B' L F U' R2 B
U B' L R U2 L' U
U B' L R' U2 L' U
U B' L R2 U2 L' U
U B' L U2 L' U D
U B' L U2 L' U D'
U B' L U2 L' U D2
U B' L U2 L' D U
U B' L U2 L' D' U
U B' L U2 L' D2 U
U B' L U2 D L' U
U B' L U2 D' L' U
U B' L U2 D2 L' U
U B' L D U2 L' U
U B' L D' U2 L' U
U B' L D2 U2 L' U
U B' L F2 R F2 U'
U B' L2 D' L' U' B2
U' B' R2 L F' R2 U'
U B' L2 D2 L' R2 U'
U B' L2 D2 R2 L' U'
U B' R L U2 L' U
U' B' R2 F' L R2 U'
U' B' R2 F' R2 L U'
F2 B' L D R2 U' R2
U B' R' L U2 L' U
R' B' U' L U' L' R
R' B' U' L U' R L'
F B' L R2 U' B R2
U B' R2 L U2 L' U
U2 B' U' L U' L' B
U2 B' U' L U' B L'
R2 B' U' L U' L' R2
R2 B' U' L U' R2 L'
U' B' U2 B2 R' B' U
U' B' D L U2 B U
U' B' D' L U2 B U
U' B' D2 L U2 B U
U B' D L U2 L' U
U' B' F L U2 B U
F B' R2 L U' B R2
U B' D' L U2 L' U
U' B' F' L U2 B U
U B' D2 L U2 L' U
U' B' F2 L U2 B U
R2 B' F L U' R2 B
F2 B' D L R2 U' R2
F2 B' D R2 L U' R2
U B' F2 L F2 R U'
B' F2 L D R2 U' R2
U' B2 D' B L U' R2
B' F2 D L R2 U' R2
U' B2 D2 F2 B L U'
U' B2 D2 B L F2 U'
U' B2 D2 B F2 L U'
B' F2 D R2 L U' R2
