R' L' B U F'
L' R' B U F'
R' B L' U F'
R' L B L2 U F'
R2 L' U F R F'
D' L' R' U F' R
R' L' D B U F'
L' R' D B U F'
B' L' R' B U F'
L' R' D' B U F'
B2 L' R' B U F'
R' L' D' B U F'
B L' R' B U F'
L' R' D2 B U F'
R' L' D2 B U F'
L' R' B U D F'
L' R' B U D' F'
L' R' B U D2 F'
L' R' B U F' D
L' R' B U F' D'
L' R' B U F' D2
R' L' B U D F'
R' L' B U D' F'
R' L' B U D2 F'
R' L' B U F' D
R' L' B U F' D'
R' L' B U F' D'
R' L' B U F' D2
L' R' B D U F'
L' R' B D' U F'
L' R' B D2 U F'
R' L' B D U F'
R' L' B D' U F'
R' L' B D2 U F'
L R' B L2 U F'
L' R2 U F R F'
D' R' L' U F' R
D' R' L' U F' R
B' R' L' B U F'
B' R' L' B U F'
B2 R' L' B U F'
B2 R' L' B U F'
B R' L' B U F'
B R' L' B U F'
B' R' B L' U F'
B2 R' B L' U F'
B R' B L' U F'
R' D L' B U F'
R' D B L' U F'
R' D' L' B U F'
L' D' R' U F' R
R' D' B L' U F'
R' D2 L' B U F'
R2 D2 L' U F R
R' D2 B L' U F'
R' B L' U D F'
R' B L' U D' F'
R' B L' U D2 F'
R' B L' U F' D
R' B L' U F' D'
R' B L' U F' D2
R' B L' D U F'
R' B L' D' U F'
R' B L' D2 U F'
L' B R' B U F'
R' B D L' U F'
R' B D' L' U F'
R' B D2 L' U F'
R' B' L' B2 U F'
L' B' R' B U F'
L' B2 R' B U F'
R' L' D' B D' U F'
R' L' D' B D2 U F'
L' R' D' B U D F'
L' R' D' B U D' F'
L' R' D' B U D2 F'
L' R' D' B U F' D
L' R' D' B U F' D'
L' R' D' B U F' D2
L' R' D' B D U F'
L' R' D' B D' U F'
L' R' D' B D2 U F'
L R' D' B U F' B
L R' D' B U B F'
L2 R' D2 L B U F'
R L' D2 R2 B U F'
R' L' D2 B U D F'
R' L' D2 B U D' F'
R' L' D2 B U D2 F'
R' L' D2 B U F' D
R' L' D2 B U F' D'
R' L' D2 B U F' D2
R' L' D2 B D U F'
R' L' D2 B D' U F'
R' L' D2 B D2 U F'
L' R' D2 B U D F'
L' R' D2 B U D' F'
L' R' D2 B U D2 F'
L' R' D2 B U F' D
L' R' D2 B U F' D'
L' R' D2 B U F' D2
L' R' D2 B D U F'
L' R' D2 B D' U F'
L' R' D2 B D2 U F'
D2 L' U2 F L U' F
D' L' D R' B U F'
R' L' B R2 U' B U2
R' L' B U L' F' L
L' R' B R2 U' B U2
R' L' B U L2 F' L2
R' L' B U D F' D
R' L' B U D F' D'
R' L' B U D F' D2
R' L' B U D' F' D
R' L' B U D' F' D'
R' L' B U D' F' D2
R' L' B U D2 F' D
R' L' B U D2 F' D'
R' L' B U D2 F' D2
R' L' B U F2 D F
R' L' B U F2 D' F
R' L' B U F2 D2 F
L' R' B U L' F' L
L' R' B U L2 F' L2
L R' B L2 U D F'
L R' B L2 U D' F'
L R' B L2 U D2 F'
L R' B L2 U F' D
L R' B L2 U F' D'
L R' B L2 U F' D2
L' R' B U D F' D
L' R' B U D F' D'
L' R' B U D F' D2
L' R' B U D' F' D
L' R' B U D' F' D'
L' R' B U D' F' D2
L R' B L2 D U F'
L' R' B U D2 F' D
L' R' B U D2 F' D'
L' R' B U D2 F' D2
L R' B L2 D' U F'
L R' B L2 D2 U F'
L' R' B U F2 D F
L' R' B U F2 D' F
L' R' B U F2 D2 F
R' L' B U' B U2 F'
R' L' B U' B' U2 F'
B' L' D' R' U F' R
R' L' B U' B2 U2 F'
R' L' B U2 L U' F'
R' L' B U2 L' U' F'
R' L' B U2 L2 U' F'
R2 L' B R B U F'
L' R' B U' B U2 F'
L' R' B U' B' U2 F'
L' R' B U' B2 U2 F'
L' R' B U2 L U' F'
L' R' B U2 L' U' F'
L' R' B U2 L2 U' F'
R' L' B D U F' D
R' L' B D U F' D'
R' L' B D U F' D2
B2 L' D' R' U F' R
L' R' B D U F' D
L' R' B D U F' D'
L' R' B D U F' D2
R' L' B D' U F' D
R' L' B D' U F' D'
R' L' B D' U F' D2
D L' D' R' B U F'
R2 L' B U F R F'
L' R' B D' U F' D
L' R' B D' U F' D'
L' R' B D' U F' D2
B L' D' R' U F' R
R' L' B D2 U F' D
R' L' B D2 U F' D'
R' L' B D2 U F' D2
L R' B U D' F' B2
L R' B U D' B2 F'
L R' B U F' D' B2
L' R' B D2 U F' D
L' R' B D2 U F' D'
L' R' B D2 U F' D2
L R' B D' U F' B2
L R' B D' U B2 F'
R L' B U2 F' U' F
R' L' B' U D' F' R2
R' L' B' U F' D' R2
L' R' B' U D' F' R2
L' R' B' U F' D' R2
L R' B' L2 B2 U F'
R2 L' B' R B U F'
D L' D2 R' U F' R
R' L' B' D' U F' R2
L' R' B' D' U F' R2
R2 L' B' U F R F'
R L' B' D' R2 B U
R2 L' B2 R B U F'
R' L' B2 D B' U F'
L' R' B2 D B' U F'
R' L' B2 D' B' U F'
L' R' B2 D' B' U F'
R2 L' B2 U F R F'
R' L' B2 D2 B' U F'
L' R' B2 D2 B' U F'
L' R2 U R F R F2
L' R2 U F R D F'
L' R2 U F R D' F'
L' R2 U F R D2 F'
L' R2 U F R F' D
L' R2 U F R F' D'
L' R2 U F R F' D2
L' R2 U F2 R F' R
D' L' B R' U F' R
B' L' B R' B U F'
D L' B R U R2 F'
B2 L' B R' B U F'
B L' B R' B U F'
D L' B R2 U R F'
R' L2 D L B U F'
L' R2 D R B R' U
D' L' B' R' U F' R
B' L' B' R' B U F'
B2 L' B' R' B U F'
B L' B' R' B U F'
R' L2 D' L B U F'
D' L' B2 R' U F' R
B' L' B2 R' B U F'
B2 L' B2 R' B U F'
B L' B2 R' B U F'
R' L2 D2 L B U F'
L' R2 B R B U F'
L' R2 B U F R F'
L' R2 B' R B U F'
L' R2 B' U F R F'
L' R2 B2 R B U F'
L' R2 B2 U F R F'
D' R L' U R2 F' R
D R L' U' B U2 R'
R' U B L' U L F'
R' U B L' U F' L
D2 R' L B' L2 U F'
B' R' L B L2 U F'
D2 R' L' U F' D R2
D' R' L' U F' R D
D' R' L' U F' R D'
D' R' L' U F' R D2
D' R' L' U F' D R
D' R' L' U F' D' R
D' R' L' U F' D2 R
B2 R' L B L2 U F'
D2 R' L' U2 F U' F2
B' R' L' D B U F'
B R' L B L2 U F'
B' R' L' D' B U F'
B' R' L' D2 B U F'
B2 R' L' D B U F'
D R' L' U D2 F' R
B2 R' L' D' B U F'
D' R' L' B U F' R
B2 R' L' D2 B U F'
D' R' L' B' U F' R
B' R' L' B U D F'
B' R' L' B U D' F'
B' R' L' B U D2 F'
B' R' L' B U F' D
B' R' L' B U F' D'
B' R' L' B U F' D2
B' R' L' B D U F'
B' R' L' B D' U F'
B' R' L' B D2 U F'
D' R' L' B2 U F' R
B R' L' D B U F'
B2 R' L' B U D F'
B2 R' L' B U D' F'
B2 R' L' B U D2 F'
B2 R' L' B U F' D
B2 R' L' B U F' D'
B2 R' L' B U F' D2
D R' L' D2 U F' R
B2 R' L' B D U F'
B R' L' D' B U F'
B2 R' L' B D' U F'
B2 R' L' B D2 U F'
B R' L' D2 B U F'
D R' L' B U F' R'
B R' L' B U D F'
B R' L' B U D' F'
B R' L' B U D2 F'
B R' L' B U F' D
B R' L' B U F' D'
B R' L' B U F' D2
B R' L' B D U F'
B R' L' B D' U F'
B R' L' B D2 U F'
L' U' B' U R' B U
D2 R' D L' U F' R
B' R' D L' B U F'
B2 R' D L' B U F'
B R' D L' B U F'
B' R' D B L' U F'
B2 R' D B L' U F'
B' R' D' L' B U F'
B2 R' D' L' B U F'
B R' D B L' U F'
B R' D' L' B U F'
B' R' D' B L' U F'
B2 R' D' B L' U F'
B' R' D2 L' B U F'
B2 R' D2 L' B U F'
B R' D' B L' U F'
D R' D2 L' U F' R
B R' D2 L' B U F'
B' R' D2 B L' U F'
B2 R' D2 B L' U F'
F' R' F L' B U F2
B R' D2 B L' U F'
F' R' F B L' U F2
D' R' B L' U F' R
B' R' B L' U D F'
B' R' B L' U D' F'
B' R' B L' U D2 F'
B' R' B L' U F' D
B' R' B L' U F' D'
B' R' B L' U F' D2
B' R' B L' D U F'
B' R' B L' D' U F'
B' R' B L' D2 U F'
B2 R' B L' U D F'
B2 R' B L' U D' F'
B2 R' B L' U D2 F'
B2 R' B L' U F' D
B2 R' B L' U F' D'
B2 R' B L' U F' D2
B2 R' B L' D U F'
B2 R' B L' D' U F'
B2 R' B L' D2 U F'
B' R' B D L' U F'
D R' B L' U F' R'
B R' B L' U D F'
B R' B L' U D' F'
B R' B L' U D2 F'
B R' B L' U F' D
B R' B L' U F' D'
B R' B L' U F' D2
B' R' B D' L' U F'
B R' B L' D U F'
B R' B L' D' U F'
B R' B L' D2 U F'
B' R' B D2 L' U F'
F' R' B F L' U F2
B2 R' B D L' U F'
B2 R' B D' L' U F'
B2 R' B D2 L' U F'
D' R' B' L' U F' R
U R' B L' U L F
B' R' B' L' B2 U F'
B R' B D L' U F'
B R' B D' L' U F'
B2 R' B' L' B2 U F'
B R' B D2 L' U F'
B R' B' L' B2 U F'
D' R' B2 L' U F' R
D' R2 L' U R F' R
D' R2 L' U F' R F'
B' R2 L' U F R F'
B2 R2 L' U F R F'
B R2 L' U F R F'
U R2 L' U L F R
R' D L B L2 U F'
B' R2 D2 L' U F R
B2 R2 D2 L' U F R
R' D L' D B U F'
R' D L' D' B U F'
B R2 D2 L' U F R
R' D L' D2 B U F'
R' D L' B U D F'
R' D L' B U D' F'
R' D L' B U D2 F'
R' D L' B U F' D
R' D L' B U F' D'
R' D L' B U F' D2
R' D L' B D U F'
R' D L' B D' U F'
R' D L' B D2 U F'
R2 D L' R B R' U
R D L' R2 B U F'
L' D R U' B U2 R'
R2 D R L' B R' U
L' D R' U D2 F' R
R2 D R B L' R' U
R2 D R B R' L' U
L' D R' D2 U F' R
L' D R' B U F' R'
R D R2 L' B U F'
R D R2 B L' U F'
R' D B L' U D F'
R' D B L' U D' F'
R' D B L' U D2 F'
R' D B L' U F' D
R' D B L' U F' D'
R' D B L' U F' D2
R' D B L' D U F'
R' D B L' D' U F'
R' D B L' D2 U F'
L' D B R U R2 F'
R' D B D L' U F'
L' D B R2 U R F'
R' D B D' L' U F'
R' D B D2 L' U F'
R' D B' L' B2 U F'
R' D' L B L2 U F'
L2 D' L R' U F' R
R' D' L' D B U F'
R' D' L' D' B U F'
R' D' L' D2 B U F'
R' D' L' B U D F'
R' D' L' B U D' F'
R' D' L' B U D2 F'
R' D' L' B U F' D
R' D' L' B U F' D'
R' D' L' B U F' D2
R' D' L' B D U F'
R' D' L' B D' U F'
R' D' L' B D2 U F'
R D' L' R2 B U F'
L' D' R U R2 F' R
L' D' R' U F' R D
L' D' R' U F' R D'
L' D' R' U F' R D2
L' D' R' U F' D R
L' D' R' U F' D' R
L' D' R' U F' D2 R
L2 D' R' L U F' R
L' D' R' B U F' R
L' D' R' B' U F' R
L' D' R' B2 U F' R
L' D' R2 U R F' R
L' D' R2 U F' R F'
L D' R' U F' R B2
L D' R' U F' B2 R
L D' R' U B2 F' R
R D' R2 L' B U F'
R D' R2 B L' U F'
R' D' B L' U D F'
R' D' B L' U D' F'
R' D' B L' U D2 F'
R' D' B L' U F' D
R' D' B L' U F' D'
R' D' B L' U F' D2
R' D' B L' D U F'
R' D' B L' D' U F'
R' D' B L' D2 U F'
L' D' B R' U F' R
R' D' B D L' U F'
R' D' B D' L' U F'
R' D' B D2 L' U F'
R' D' B' L' B2 U F'
L' D' B' R' U F' R
L' D' B2 R' U F' R
R' D2 L B L2 U F'
L2 D2 L R' B' U F'
R' D2 L' D B U F'
R' D2 L' D' B U F'
R' D2 L' D2 B U F'
L2 D2 L B' R' U F'
R' D2 L' B U D F'
R' D2 L' B U D' F'
R' D2 L' B U D2 F'
R' D2 L' B U F' D
R' D2 L' B U F' D'
R' D2 L' B U F' D2
R' D2 L' B D U F'
R' D2 L' B D' U F'
R' D2 L' B D2 U F'
R2 D2 L' R B U F
R2 D2 L' U R F R
R2 D2 L' U R' F R
R2 D2 L' U R2 F R
R2 D2 L' U D F R
R2 D2 L' U D' F R
R2 D2 L' U D2 F R
R2 D2 L' U F R D
R2 D2 L' U F R D'
R2 D2 L' U F R D2
R2 D2 L' U F D R
R2 D2 L' U F D' R
R2 D2 L' U F D2 R
R2 D2 L' D U F R
R2 D2 L' D' U F R
R2 D2 L' D2 U F R
R2 D2 L' B U F R
R2 D2 L' B' U F R
R2 D2 L' B2 U F R
R D2 L' R2 B U F'
R2 D2 R L' B U F
L' D2 R' U D F' R
L' D2 R' D U F' R
L2 D2 R' L B' U F'
R2 D2 R B L' U F
R D2 R2 L' B U F'
R D2 R2 B L' U F'
R' D2 B L' U D F'
R' D2 B L' U D' F'
R' D2 B L' U D2 F'
R' D2 B L' U F' D
R' D2 B L' U F' D'
R' D2 B L' U F' D2
R' D2 B L' D U F'
R' D2 B L' D' U F'
R' D2 B L' D2 U F'
R' D2 B D L' U F'
R' D2 B D' L' U F'
R' D2 B D2 L' U F'
R' D2 B' L' B2 U F'
R2 D2 B L' U F R
R2 D2 B' L' U F R
R2 D2 B2 L' U F R
L' F' R' F B U F2
L' F' R' B F U F2
R' F' U' F L' B U
R' F' U' F B L' U
R' F' U' B F L' U
B' D' L' R' U F' R
B2 D' L' R' U F' R
B D' L' R' U F' R
B' D' R' L' U F' R
B2 D' R' L' U F' R
B D' R' L' U F' R
U2 F2 L R F' U' F2
U2 F2 R L F' U' F2
U2 F2 R F' L U' F
L' F2 R' F2 B U F
L' F2 R' B F2 U F
R' B L U D' F' B2
R' B L U D' B2 F'
R' B L U F' D' B2
R' B L D' U F' B2
R' B L D' U B2 F'
R' B L' R2 U' B U2
R' B L' U L' F' L
D' B L' R' U F' R
R' B L' U L2 F' L2
R' B L' U D F' D
R' B L' U D F' D'
R' B L' U D F' D2
R' B L' U D' F' D
R' B L' U D' F' D'
R' B L' U D' F' D2
R' B L' U D2 F' D
R' B L' U D2 F' D'
R' B L' U D2 F' D2
R' B L' U F2 D F
R' B L' U F2 D' F
R' B L' U F2 D2 F
R' B L' U' B U2 F'
R' B L' U' B' U2 F'
R' B L' U' B2 U2 F'
R' B L' U2 L U' F'
R' B L' U2 L' U' F'
R' B L' U2 L2 U' F'
R' B L' D U F' D
R' B L' D U F' D'
R' B L' D U F' D2
R' B L' D' U F' D
R' B L' D' U F' D'
R' B L' D' U F' D2
R' B L' D2 U F' D
R' B L' D2 U F' D'
R' B L' D2 U F' D2
R' B L2 D L U F'
R2 B L' R B U F'
R' B L2 D' L U F'
R' B L2 D2 L U F'
R2 B L' U F R F'
D B L' R U R2 F'
D B L' R2 U R F'
R B L' U2 F' U' F
D' B R' L' U F' R
L B L2 R' B U F'
R2 B R L' B U F'
R' B R' D2 L' U F
D B R L' U R2 F'
L' B R' D B U F'
L' B R' D' B U F'
L' B R' D2 B U F'
R' B R2 L' U' B U2
L' B R' B U D F'
L' B R' B U D' F'
L' B R' B U D2 F'
L' B R' B U F' D
L' B R' B U F' D'
L' B R' B U F' D2
L' B R' B D U F'
L' B R' B D' U F'
L' B R' B D2 U F'
R2 B R B L' U F'
L' B R2 U F R F'
L B R' L2 B U F'
D B R2 L' U R F'
L B R' B L2 U F'
R' B D L' U D F'
R' B D L' U D' F'
R' B D L' U D2 F'
R' B D L' U F' D
R' B D L' U F' D'
R' B D L' U F' D2
R' B D L' D U F'
R' B D L' D' U F'
R' B D L' D2 U F'
R' B D' L' U D F'
R' B D' L' U D' F'
R' B D' L' U D2 F'
R' B D' L' U F' D
R' B D' L' U F' D'
R' B D' L' U F' D2
R' B D' L' D U F'
R' B D' L' D' U F'
R' B D' L' D2 U F'
L' B D' R' U F' R
R' B D2 L' U D F'
R' B D2 L' U D' F'
R' B D2 L' U D2 F'
R' B D2 L' U F' D
R' B D2 L' U F' D'
R' B D2 L' U F' D2
R' B D2 L' D U F'
R' B D2 L' D' U F'
R' B D2 L' D2 U F'
R2 B D2 L' U F R
R' B' L B2 L2 U F'
D' B' L' R' U F' R
R' B' L' U D' F' R2
R' B' L' U F' D' R2
R' B' L' D' U F' R2
R' B' L' B2 U D F'
R' B' L' B2 U D' F'
R' B' L' B2 U D2 F'
R' B' L' B2 U F' D
R' B' L' B2 U F' D'
R' B' L' B2 U F' D2
R' B' L' B2 D U F'
R' B' L' B2 D' U F'
R' B' L' B2 D2 U F'
R2 B' L' R B U F'
R2 B' L' U F R F'
D' B' R' L' U F' R
R B' L' D' R2 B U
L B' L2 R' B U F'
R2 B' R L' B U F'
L' B' R' D B U F'
L' B' R' D' B U F'
L' B' R' D2 B U F'
L' B' R' B U D F'
L' B' R' B U D' F'
L' B' R' B U D2 F'
L' B' R' B U F' D
L' B' R' B U F' D'
L' B' R' B U F' D2
L' B' R' B D U F'
L' B' R' B D' U F'
L' B' R' B D2 U F'
R2 B' R B L' U F'
L' B' R2 U F R F'
L2 B' R' B L U F'
U' B' U L' R' B U
U' B' U R' L' B U
U' B' U R' B L' U
L B' R' L2 B U F'
L B' R' B L2 U F'
R' B' D' L' U F' R2
L' B' D' R' U F' R
R2 B' D2 L' U F R
R B' D' L' R2 B U
R B' D' R2 L' B U
R B' D' R2 B L' U
R' B2 L' U D F' R
D' B2 L' R' U F' R
R' B2 L' D U F' R
R2 B2 L' R B U F'
R2 B2 L' U F R F'
D' B2 R' L' U F' R
L B2 L2 R' B U F'
R2 B2 R L' B U F'
L' B2 R' D B U F'
L' B2 R' D' B U F'
L' B2 R' D2 B U F'
L' B2 R' B U D F'
L' B2 R' B U D' F'
L' B2 R' B U D2 F'
L' B2 R' B U F' D
L' B2 R' B U F' D'
L' B2 R' B U F' D2
L' B2 R' B D U F'
L' B2 R' B D' U F'
L' B2 R' B D2 U F'
R2 B2 R B L' U F'
L' B2 R2 U F R F'
L B2 R' L2 B U F'
L B2 R' B L2 U F'
R' B2 D B' L' U F'
L' B2 D' R' U F' R
R' B2 D' B' L' U F'
R' B2 D2 B' L' U F'
R2 B2 D2 L' U F R
