U' F' R' U' F'
U' L F' R' U' F'
F' L' R' U R U2
U' L' F' R' U' F'
U' L2 F' R' U' F'
F' R' L' U R U2
L' U' F' R' U' F'
L2 U' F' R' U' F'
L U' F' R' U' F'
U' R' U' D' F' R
U' R' D' U' F' R
U' D F' R' U' F'
F' U' L' R' U' R
F' U' R' L' U' R
U' D' F' R' U' F'
D2 U' F' R' U' F'
F2 U' R' F L' U'
D' U' F' R' U' F'
D U' F' R' U' F'
F2 U' F L' R' U'
F2 U' F R' L' U'
F U' F2 L' R' U'
F U' F2 R' L' U'
U' D2 F' R' U' F'
U' F R' F2 U' F
U' F' L R' U' F'
U' F' L' R' U' F'
U' F' L2 R' U' F'
U' F' R' L U' F'
U' F' R' L' U' F'
U' F' R' L2 U' F'
U' F' R' U' D F'
U' F' R' U' D' F'
U' F' R' U' D2 F'
U' F' R' U' F' D
U' F' R' U' F' D'
U' F' R' U' F' D2
U' F' R' D U' F'
U' F' R' D' U' F'
U' F' R' D2 U' F'
U' F' D R' U' F'
U' F' D' R' U' F'
U' F' D2 R' U' F'
U' F2 R' F U' F2
L2 U' L F' R' U' F'
L U' L F' R' U' F'
F R D2 L2 B2 U L
L' U' L' F' R' U' F'
L2 U' L' F' R' U' F'
F R D2 B2 L2 U L'
L U' L' F' R' U' F'
L' U' L2 F' R' U' F'
L2 U' L2 F' R' U' F'
L U' L2 F' R' U' F'
L' U' R' U' D' F' R
L' U' R' D' U' F' R
L2 U' R' U' D' F' R
L2 U' R' D' U' F' R
L U' R' U' D' F' R
L U' R' D' U' F' R
L' U' D F' R' U' F'
F' R B2 L' R2 U' L2
L2 U' D F' R' U' F'
F' R B2 R2 L' U' L2
L U' D F' R' U' F'
L' U' D' F' R' U' F'
L2 U' D' F' R' U' F'
U' R' L U' D' F' R
F' R' L U' D F2 L'
F' R' L D U' F2 L'
U' R' L D' U' F' R
L U' D' F' R' U' F'
L' U' D2 F' R' U' F'
F' R' L' U R U2 D
F' R' L' U R U2 D'
F' R' L' U R U2 D2
F' R' L' U R D U2
F' R' L' U R D' U2
F' R' L' U R D2 U2
F' R' L' U D R U2
F' R' L' U D' R U2
F' R' L' U D2 R U2
L2 U' D2 F' R' U' F'
U' R' L' U' D' F' R
F' R' L' U' F2 L' F2
F' R' L' U2 F2 U L'
F' R' L' D U R U2
U' R' L' D' U' F' R
F' R' L' D' U R U2
L' U' F R' F2 U' F
F' R' L' D2 U R U2
L U' D2 F' R' U' F'
F' R' L' B U R U2
L2 U' F R' F2 U' F
F' R' L' B' U R U2
F' R' L' B2 U R U2
U' R' L2 U' D' F' R
L' U' F' L R' U' F'
L' U' F' L' R' U' F'
U' R' L2 D' U' F' R
L U' F R' F2 U' F
L' U' F' L2 R' U' F'
L' U' F' R' L U' F'
L' U' F' R' L' U' F'
L' U' F' R' L2 U' F'
L' U' F' R' U' D F'
L' U' F' R' U' D' F'
L' U' F' R' U' D2 F'
L' U' F' R' U' F' D
L' U' F' R' U' F' D'
L' U' F' R' U' F' D2
L' U' F' R' D U' F'
L' U' F' R' D' U' F'
L' U' F' R' D2 U' F'
L2 U' F' L R' U' F'
L2 U' F' L' R' U' F'
L2 U' F' L2 R' U' F'
L' U' F' D R' U' F'
L2 U' F' R' L U' F'
L2 U' F' R' L' U' F'
L2 U' F' R' L2 U' F'
L2 U' F' R' U' D F'
L2 U' F' R' U' D' F'
L2 U' F' R' U' D2 F'
L2 U' F' R' U' F' D
L2 U' F' R' U' F' D'
L2 U' F' R' U' F' D2
L2 U' F' R' D U' F'
L2 U' F' R' D' U' F'
L2 U' F' R' D2 U' F'
L' U' F' D' R' U' F'
L' U' F' D2 R' U' F'
L U' F' L R' U' F'
F' R' U R U' L' U'
L U' F' L' R' U' F'
L U' F' L2 R' U' F'
L2 U' F' D R' U' F'
L2 U' F' D' R' U' F'
L U' F' R' L U' F'
L U' F' R' L' U' F'
L U' F' R' L2 U' F'
L U' F' R' U' D F'
L U' F' R' U' D' F'
L U' F' R' U' D2 F'
L U' F' R' U' F' D
L U' F' R' U' F' D'
L U' F' R' U' F' D2
L U' F' R' D U' F'
L U' F' R' D' U' F'
L U' F' R' D2 U' F'
L2 U' F' D2 R' U' F'
L' U' F2 R' F U' F2
L U' F' D R' U' F'
L U' F' D' R' U' F'
L U' F' D2 R' U' F'
F' R' U' L D F2 L'
L2 U' F2 R' F U' F2
U' R' U' D' F' R D
U' R' U' D' F' R D'
U' R' U' D' F' R D2
U' R' U' D' F' D R
U' R' U' D' F' D' R
U' R' U' D' F' D2 R
L U' F2 R' F U' F2
F' R' U2 F2 R U L'
F' R' D L' U R U2
U' R' D' L U' F' R
U' R' D' L' U' F' R
F' R' D' L' U R U2
U' R' D' L2 U' F' R
U' R' D' U' F' R D
U' R' D' U' F' R D'
U' R' D' U' F' R D2
U' R' D' U' F' D R
U' R' D' U' F' D' R
U' R' D' U' F' D2 R
U' R' D' F U' F2 R
F' R' D2 L' U R U2
U' R' D2 L' F U' F2
F' R' B L' U R U2
F R' F2 U' L' D' F2
F R' F2 U' D' L' F2
F R' F2 U2 R2 U L'
F R' F2 D' U' L' F2
F R' F2 D2 L2 U' L
F' R' B' L' U R U2
F' R' B2 L' U R U2
F' R2 L' D R B2 U'
F' R2 L' D B2 R U'
F' R2 L' D2 R U' L2
F' R2 D L' R B2 U'
F' R2 D L' B2 R U'
F' R2 D R L' B2 U'
F' R2 D R B2 L' U'
F' R2 D B2 L' R U'
F' R2 D B2 R L' U'
F' R2 D2 L' R U' L'
F' R2 D2 R L' U' L'
L' D U' F' R' U' F'
B2 U L R U F R
L2 D U' F' R' U' F'
B2 U L R2 B U F
B2 U L U F D R2
B2 U L U2 F' U' F2
R D U B2 L F R
U' D L F' R' U' F'
L D U' F' R' U' F'
U' D L' F' R' U' F'
U' D L2 F' R' U' F'
B2 U R L U F R
U' D R' U' D' F' R
F U R U D R2 B2
F U R U D B2 R2
U' D R' D' U' F' R
F U R U2 R2 F2 U'
F U R U2 F2 R2 U'
F U R D U R2 B2
F U R D U B2 R2
F U R D2 L2 B2 U
F U R D2 B2 L2 U
B2 U R2 L B U F
U' D F R' F2 U' F
U' D F' L R' U' F'
U' D F' L' R' U' F'
U' D F' L2 R' U' F'
U' D F' R' L U' F'
U' D F' R' L' U' F'
U' D F' R' L2 U' F'
U' D F' R' U' D F'
U' D F' R' U' D' F'
U' D F' R' U' D2 F'
U' D F' R' U' F' D
U' D F' R' U' F' D'
U' D F' R' U' F' D2
U' D F' R' D U' F'
U' D F' R' D' U' F'
U' D F' R' D2 U' F'
U' D F' D R' U' F'
U' D F' D' R' U' F'
U' D F' D2 R' U' F'
U' D F2 R' F U' F2
F U D2 B2 L R U
F U D2 B2 R L U
D' U' L F' R' U' F'
U' D' L F' R' U' F'
D2 U' L F' R' U' F'
U' D' L' F' R' U' F'
D' U' L' F' R' U' F'
D2 U' L' F' R' U' F'
D U' L F' R' U' F'
L' D' U' F' R' U' F'
U' D' L2 F' R' U' F'
D' U' L2 F' R' U' F'
D2 U' L2 F' R' U' F'
D U' L' F' R' U' F'
L2 D' U' F' R' U' F'
F' U' L' R' U' R D
F' U' L' R' U' R D'
F' U' L' R' U' R D2
F' U' L' R' U' D R
F' U' L' R' U' D' R
F' U' L' R' U' D2 R
F' U' L' R' D U' R
F' U' L' R' D' U' R
D U' L2 F' R' U' F'
F' U' L' R' D2 U' R
L D' U' F' R' U' F'
F' U' L' D R' U' R
F' U' L' D' R' U' R
U' D' R' U' D' F' R
D' U' R' U' D' F' R
F' U' L' D2 R' U' R
F' U' L' F R' U' R
D2 U' R' U' D' F' R
F' U' L' F' R' U' R
U' D' R' D' U' F' R
D' U' R' D' U' F' R
F' U' L' F2 R' U' R
D2 U' R' D' U' F' R
F U' L F2 L' R' U'
F U' L F2 R' L' U'
D U' R' U' D' F' R
D U' R' D' U' F' R
F U' L' F2 L' R' U'
F U' L' F2 R' L' U'
D' U' F R' F2 U' F
U' D' F R' F2 U' F
D2 U' F R' F2 U' F
F2 U' R F L' R2 U'
F2 U' R F R2 L' U'
F' U' R' L' U' R D
F' U' R' L' U' R D'
F' U' R' L' U' R D2
F' U' R' L' U' D R
F' U' R' L' U' D' R
F' U' R' L' U' D2 R
F' U' R' L' D U' R
F' U' R' L' D' U' R
F' U' R' L' D2 U' R
F U' L2 F2 L' R' U'
F U' L2 F2 R' L' U'
U' D' F' L R' U' F'
D' U' F' L R' U' F'
U' D' F' L' R' U' F'
D' U' F' L' R' U' F'
U' D' F' L2 R' U' F'
D' U' F' L2 R' U' F'
D2 U' F' L R' U' F'
D2 U' F' L' R' U' F'
F' U' R' D L' U' R
D' U' F' R' L U' F'
U' D' F' R' L U' F'
D' U' F' R' L' U' F'
U' D' F' R' L' U' F'
D' U' F' R' L2 U' F'
U' D' F' R' L2 U' F'
D' U' F' R' U' D F'
D' U' F' R' U' D' F'
D' U' F' R' U' D2 F'
U' D' F' R' U' D F'
D' U' F' R' U' F' D
D' U' F' R' U' F' D'
U' D' F' R' U' D' F'
D' U' F' R' U' F' D2
U' D' F' R' U' D2 F'
U' D' F' R' U' F' D
U' D' F' R' U' F' D'
U' D' F' R' U' F' D2
D2 U' F' L2 R' U' F'
F' U' R' D' L' U' R
U' D' F' R' D U' F'
D' U' F' R' D U' F'
U' D' F' R' D' U' F'
D' U' F' R' D' U' F'
U' D' F' R' D2 U' F'
D' U' F' R' D2 U' F'
F' U' R' D2 L' U' R
D2 U' F' R' L U' F'
D2 U' F' R' L' U' F'
D2 U' F' R' L2 U' F'
D2 U' F' R' U' D F'
D2 U' F' R' U' D' F'
D2 U' F' R' U' D2 F'
D2 U' F' R' U' F' D
D2 U' F' R' U' F' D'
D2 U' F' R' U' F' D2
D2 U' F' R' D U' F'
D2 U' F' R' D' U' F'
D2 U' F' R' D2 U' F'
D U' F R' F2 U' F
D' U' F' D R' U' F'
U' D' F' D R' U' F'
D' U' F' D' R' U' F'
U' D' F' D' R' U' F'
F2 U' R' F L' U' D
F2 U' R' F L' U' D'
F2 U' R' F L' U' D2
F2 U' R' F L' D U'
F2 U' R' F L' D' U'
F2 U' R' F L' D2 U'
F2 U' R' F D L' U'
F2 U' R' F D' L' U'
U' D' F' D2 R' U' F'
F2 U' R' F D2 L' U'
D' U' F' D2 R' U' F'
D2 U' F' D R' U' F'
D2 U' F' D' R' U' F'
D2 U' F' D2 R' U' F'
D U' F' L R' U' F'
D' U' F2 R' F U' F2
U' D' F2 R' F U' F2
D U' F' L' R' U' F'
D U' F' L2 R' U' F'
D2 U' F2 R' F U' F2
D U' F' R' L U' F'
D U' F' R' L' U' F'
D U' F' R' L2 U' F'
D U' F' R' U' D F'
D U' F' R' U' D' F'
D U' F' R' U' D2 F'
D U' F' R' U' F' D
D U' F' R' U' F' D'
D U' F' R' U' F' D2
D U' F' R' D U' F'
D U' F' R' D' U' F'
D U' F' R' D2 U' F'
D U' F' D R' U' F'
F' U' D L' R' U' R
D U' F' D' R' U' F'
F U' R' F2 U' D' F2
F U' R' F2 U2 R2 U
F U' R' F2 D' U' F2
F U' R' F2 D2 L2 U'
D U' F' D2 R' U' F'
F' U' D R' L' U' R
D U' F2 R' F U' F2
F' U' D' L' R' U' R
F' U' D' R' L' U' R
F' U' D2 L' R' U' R
F' U' D2 R' L' U' R
F2 U' F L' R' U' D
F2 U' F L' R' U' D'
F2 U' F L' R' U' D2
F2 U' F L' R' D U'
F2 U' F L' R' D' U'
F2 U' F L' R' D2 U'
F2 U' F L' D R' U'
F2 U' F L' D' R' U'
F2 U' F L' D2 R' U'
F2 U' F R' L' U' D
F2 U' F R' L' U' D'
F2 U' F R' L' U' D2
F2 U' F R' L' D U'
F2 U' F R' L' D' U'
F2 U' F R' L' D2 U'
F2 U' F R' D L' U'
F2 U' F R' D' L' U'
F2 U' F R' D2 L' U'
F2 U' F D L' R' U'
F2 U' F D R' L' U'
F2 U' F D' L' R' U'
F2 U' F D' R' L' U'
F2 U' F D2 L' R' U'
F2 U' F D2 R' L' U'
U' D2 L F' R' U' F'
B2 U' F' U2 L U F
F U' F R' F L' U'
U' D2 L' F' R' U' F'
U' D2 L2 F' R' U' F'
F U' F2 L' R' U' D
F U' F2 L' R' U' D'
F U' F2 L' R' U' D2
F U' F2 L' R' D U'
F U' F2 L' R' D' U'
F U' F2 L' R' D2 U'
F U' F2 L' D R' U'
F U' F2 L' D' R' U'
F U' F2 L' D2 R' U'
F U' F2 R' L' U' D
F U' F2 R' L' U' D'
F U' F2 R' L' U' D2
F U' F2 R' L' D U'
F U' F2 R' L' D' U'
F U' F2 R' L' D2 U'
F U' F2 R' D L' U'
F U' F2 R' D' L' U'
F U' F2 R' D2 L' U'
F U' F2 D L' R' U'
F U' F2 D R' L' U'
F U' F2 D' L' R' U'
F U' F2 D' R' L' U'
F U' F2 D2 L' R' U'
F U' F2 D2 R' L' U'
U' D2 R' U' D' F' R
U' D2 R' D' U' F' R
L' D2 U' F' R' U' F'
L2 D2 U' F' R' U' F'
U' D2 F R' F2 U' F
L D2 U' F' R' U' F'
U' D2 F' L R' U' F'
U' D2 F' L' R' U' F'
U' D2 F' L2 R' U' F'
U' D2 F' R' L U' F'
U' D2 F' R' L' U' F'
U' D2 F' R' L2 U' F'
U' D2 F' R' U' D F'
U' D2 F' R' U' D' F'
U' D2 F' R' U' D2 F'
U' D2 F' R' U' F' D
U' D2 F' R' U' F' D'
U' D2 F' R' U' F' D2
U' D2 F' R' D U' F'
U' D2 F' R' D' U' F'
U' D2 F' R' D2 U' F'
U' D2 F' D R' U' F'
U' D2 F' D' R' U' F'
U' D2 F' D2 R' U' F'
U' D2 F2 R' F U' F2
F2 U2 R' F L' U' L
U' F L R' F2 U' F
U' F L F2 R' U' F'
U' F L' R' F2 U' F
U' F L' F2 R' U' F'
U' F L2 R' F2 U' F
F2 U2 F L' R' U' L
F2 U2 F R' L' U' L
U' F L2 F2 R' U' F'
U' F R F2 R2 U' F'
U' F R' L F2 U' F
U' F R' L' F2 U' F
U' F R' L2 F2 U' F
U' F R' U' D F' R2
U' F R' D U' F' R2
U' F R' F2 U' D F
U' F R' F2 U' D' F
U' F R' F2 U' D2 F
U' F R' F2 U' F D
U' F R' F2 U' F D'
U' F R' F2 U' F D2
U' F R' F2 D U' F
U' F R' F2 D' U' F
U' F R' F2 D2 U' F
F U2 F2 L' R' U' L
F U2 F2 R' L' U' L
U2 F U R' F2 U' F
U2 F U F2 R' U' F'
D' F U' F2 L' R' U'
D' F U' F2 R' L' U'
D2 F U' F2 L' R' U'
D2 F U' F2 R' L' U'
L' F U' F2 L' R' U'
L' F U' F2 R' L' U'
L2 F U' F2 L' R' U'
L2 F U' F2 R' L' U'
F' D L' R' U R U2
D F U' F2 L' R' U'
D F U' F2 R' L' U'
U' F D R' U' F' R'
L F U' F2 L' R' U'
L F U' F2 R' L' U'
F' D R' L' U R U2
U' F' L R' U' D F'
U' F' L R' U' D' F'
U' F' L R' U' D2 F'
U' F' L R' U' F' D
U' F' L R' U' F' D'
U' F' L R' U' F' D2
U' F' L R' D U' F'
U' F' L R' D' U' F'
U' F' L R' D2 U' F'
F' D U' L' R' U' R
U' F' L D R' U' F'
U' F' L D' R' U' F'
U' F' L D2 R' U' F'
F' D U' R' L' U' R
U' F' L' R' U' D F'
U' F' L' R' U' D' F'
U' F' L' R' U' D2 F'
U' F' L' R' U' F' D
U' F' L' R' U' F' D'
U' F' L' R' U' F' D2
U' F' L' R' D U' F'
U' F' L' R' D' U' F'
U' F' L' R' D2 U' F'
D' F' L' R' U R U2
D2 F' L' R' U R U2
U' F' L' D R' U' F'
U' F' L' D' R' U' F'
L' F' L' R' U R U2
U' F' L' D2 R' U' F'
U2 F' L' R' U' L F
L2 F' L' R' U R U2
U' F' L2 R' U' D F'
U' F' L2 R' U' D' F'
U' F' L2 R' U' D2 F'
U' F' L2 R' U' F' D
U' F' L2 R' U' F' D'
U' F' L2 R' U' F' D2
U' F' L2 R' D U' F'
U' F' L2 R' D' U' F'
U' F' L2 R' D2 U' F'
U' F' L2 D R' U' F'
U' F' L2 D' R' U' F'
U' F' L2 D2 R' U' F'
D F' L' R' U R U2
L F' L' R' U R U2
U' F' R' L U' D F'
U' F' R' L U' D' F'
U' F' R' L U' D2 F'
U' F' R' L U' F' D
U' F' R' L U' F' D'
U' F' R' L U' F' D2
U' F' R' L D U' F'
U' F' R' L D' U' F'
U' F' R' L D2 U' F'
U' F' R' L' U' D F'
U' F' R' L' U' D' F'
U' F' R' L' U' D2 F'
U' F' R' L' U' F' D
U' F' R' L' U' F' D'
U' F' R' L' U' F' D2
U' F' R' L' D U' F'
U' F' R' L' D' U' F'
U' F' R' L' D2 U' F'
U' F' R' L2 U' D F'
U' F' R' L2 U' D' F'
U' F' R' L2 U' D2 F'
U' F' R' L2 U' F' D
U' F' R' L2 U' F' D'
U' F' R' L2 U' F' D2
U' F' R' L2 D U' F'
U' F' R' L2 D' U' F'
U' F' R' L2 D2 U' F'
U' F' R' U B U2 F'
U' F' R' U B' U2 F'
U' F' R' U B2 U2 F'
U' F' R' U' L' F' L
U' F' R' U' L2 F' L2
U' F' R' U' D F' D
U' F' R' U' D F' D'
U' F' R' U' D F' D2
U' F' R' U' D' F' D
U' F' R' U' D' F' D'
U' F' R' U' D' F' D2
U' F' R' U' D2 F' D
U' F' R' U' D2 F' D'
U' F' R' U' D2 F' D2
U' F' R' U' F2 D F
U' F' R' U' F2 D' F
U' F' R' U' F2 D2 F
D2 F' R' L' U R U2
D' F' R' L' U R U2
U' F' R' D L U' F'
U' F' R' D L' U' F'
U' F' R' D L2 U' F'
U' F' R' D U' F' D
U' F' R' D U' F' D'
U' F' R' D U' F' D2
U' F' R' D' L U' F'
U' F' R' D' L' U' F'
U' F' R' D' L2 U' F'
U' F' R' D' U' F' D
U' F' R' D' U' F' D'
U' F' R' D' U' F' D2
L' F' R' L' U R U2
U' F' R' D2 L U' F'
U' F' R' D2 L' U' F'
U' F' R' D2 L2 U' F'
U' F' R' D2 U' F' D
U' F' R' D2 U' F' D'
U' F' R' D2 U' F' D2
L2 F' R' L' U R U2
U2 F' R' L' U' L F
D F' R' L' U R U2
U2 F' R' B L U' L'
L F' R' L' U R U2
D2 F' U' L' R' U' R
D' F' U' L' R' U' R
L' F' U' L' R' U' R
D2 F' U' R' L' U' R
D' F' U' R' L' U' R
L' F' U' R' L' U' R
L2 F' U' L' R' U' R
L2 F' U' R' L' U' R
D F' U' L' R' U' R
D F' U' R' L' U' R
U' F' D L R' U' F'
F' D' L' R' U R U2
U' F' D L' R' U' F'
U' F' D L2 R' U' F'
U' F' D R' L U' F'
U' F' D R' L' U' F'
U' F' D R' L2 U' F'
U' F' D R' U' D F'
U' F' D R' U' D' F'
L F' U' L' R' U' R
U' F' D R' U' D2 F'
U' F' D R' U' F' D
U' F' D R' U' F' D'
U' F' D R' U' F' D2
U' F' D R' D U' F'
U' F' D R' D' U' F'
U' F' D R' D2 U' F'
L F' U' R' L' U' R
U' F' D' L R' U' F'
U' F' D' L' R' U' F'
U' F' D' L2 R' U' F'
U' F' D' R' L U' F'
U' F' D' R' L' U' F'
U' F' D' R' L2 U' F'
U' F' D' R' U' D F'
U' F' D' R' U' D' F'
U' F' D' R' U' D2 F'
U' F' D' R' U' F' D
U' F' D' R' U' F' D'
U' F' D' R' U' F' D2
U' F' D' R' D U' F'
U' F' D' R' D' U' F'
U' F' D' R' D2 U' F'
U' F' D2 L R' U' F'
U' F' D2 L' R' U' F'
U' F' D2 L2 R' U' F'
U' F' D2 R' L U' F'
U' F' D2 R' L' U' F'
U' F' D2 R' L2 U' F'
U' F' D2 R' U' D F'
U' F' D2 R' U' D' F'
U' F' D2 R' U' D2 F'
U' F' D2 R' U' F' D
U' F' D2 R' U' F' D'
U' F' D2 R' U' F' D2
U' F' D2 R' D U' F'
U' F' D2 R' D' U' F'
U' F' D2 R' D2 U' F'
F' D' R' L' U R U2
U2 F' B L U' L' B'
F' D' U' L' R' U' R
F' D' U' R' L' U' R
U' F2 R F R2 U' F'
U' F2 R' U' F' D R2
U' F2 R' D F U' F2
U' F2 R' D' F U' F2
U' F2 R' D2 F U' F2
U' F2 R' F L U' F2
U' F2 R' F L' U' F2
U' F2 R' F L2 U' F2
U' F2 R' F U' F2 D
U' F2 R' F U' F2 D'
U' F2 R' F U' F2 D2
U' F2 R' F D' L2 U'
U2 F2 U R' F U' F2
D2 F2 U' R' F L' U'
D' F2 U' R' F L' U'
U2 F2 U F R' U' F'
L' F2 U' R' F L' U'
D2 F2 U' F L' R' U'
D2 F2 U' F R' L' U'
D' F2 U' F L' R' U'
D' F2 U' F R' L' U'
L' F2 U' F L' R' U'
L' F2 U' F R' L' U'
L2 F2 U' R' F L' U'
L2 F2 U' F L' R' U'
L2 F2 U' F R' L' U'
D F2 U' R' F L' U'
F' D2 L' R' U R U2
U' F2 D R' F U' F2
D F2 U' F L' R' U'
D F2 U' F R' L' U'
U' F2 D F R' U' F'
L F2 U' R' F L' U'
L F2 U' F L' R' U'
L F2 U' F R' L' U'
U' F2 D' R' F U' F2
U' F2 D' F R' U' F'
U' F2 D2 R' F U' F2
U' F2 D2 F R' U' F'
F' D2 R' L' U R U2
F' D2 U' L' R' U' R
F' D2 U' R' L' U' R
F D2 U B2 L R U
F D2 U B2 R L U
U B R2 B L U F
U2 B F' L U' L' B'
F2 B U' F L' U' B'
B F U' F2 L' U' B'
F B U' F2 L' U' B'
B2 F' L' U2 L2 U L2
U B2 L R U F R
U B2 L R2 B U F
U B2 L U F D R2
U B2 L U2 F' U' F2
F' B2 L' U2 L2 U L2
U B2 R L U F R
U B2 R2 L B U F
B F2 U' F L' U' B'
