U' L' U2 R F B
U' L' U2 R B F
D2 L2 U R F' B'
D2 L2 U R B' F'
D2 L2 U B' R F'
L2 U B' R D' F2
D2 U R F' D2 B2
U D2 R F' D2 B2
U' F2 L' F' U2 F2
U' L2 U2 R B' D2 F2
U' L2 U2 R' F' R2 B'
U' L2 U2 R' F' B' R2
U' L2 U2 R' B' F' R2
U' L2 U2 B' R' F' R2
D L2 D U R F' B'
D L2 D U R B' F'
D L2 D U B' R F'
D' L2 D' U R F' B'
D' L2 D' U R B' F'
D' L2 D' U B' R F'
U' L2 F' U2 B' R' F'
L2 U R B' U' R' U
D' L2 B R' U R2 B2
D' L2 B R' U B2 R2
U' L2 B R B2 L F
D2 L2 B U R F' B2
D2 L2 B U R B2 F'
D2 L2 B U B2 R F'
U L2 B' L R F L
U L2 B' L2 D2 R F'
U L2 B' R L F L
D2 L2 B2 U B R F'
L2 U D B' R D' F2
L2 U D' B' R D' F2
L2 U D2 B' R D' F2
U R L' F L' B' L2
U' R L2 B2 L F B
U' R L2 B2 L B F
U R L2 B' L F L
L' U B' R D F B2
L' U B' R D B2 F
L' U B' R F D B2
L2 U B' R U' R2 U
L2 U B' R D' F2 D
L2 U B' R D' F2 D'
L2 U B' R D' F2 D2
L2 U B' R F D' F2
L2 U B' R F' D' F2
L2 U B' R F2 D' F2
L2 U B' U' R' U R2
L2 U B' D R D' F2
L2 U B' D' R D' F2
L2 U B' D2 R D' F2
L2 U B2 D' B R F'
R2 U' L2 U2 R' F' B'
R2 U' L2 U2 R' B' F'
L U' L2 U2 R F B
L U' L2 U2 R B F
U' R B' L2 B' L F
R' U' F L B' U2 R2
R' U' F L' U2 R2 F
R' U' F L' U2 F R2
R2 U' F L' U2 R' F
R2 U' F L' U2 F R'
D2 R' L2 U R2 F' B'
D2 R' L2 U R2 B' F'
R2 U' F L2 U2 R' F'
R2 U' F B2 L B' U2
D2 R' U R2 F' D2 B2
D2 R' U F2 R2 F' B
D2 R' U F2 R2 B F'
D2 R' U' F U2 R2 F'
D2 R' U' F B U2 R2
D2 R' U' B F U2 R2
L U' F2 B' L' F U2
L U' B' L U2 R B'
L U' B' L U2 B' R
L U' B' L2 U2 R B
L U' B' F2 L' F U2
R2 U' B2 F L B' U2
U' R' F2 L' R2 F B
U' R' F2 L' R2 B F
U' R' F2 R2 L' F B
U' R' F2 R2 L' B F
U' R' F2 R2 B L' F
L' U2 R' U' R2 F B
L' U2 R' U' R2 B F
L2 U2 R' U' F' R2 B'
L2 U2 R' U' F' B' R2
L2 U2 R' U' B' F' R2
L' U2 R2 U' R' F B
L' U2 R2 U' R' B F
L' U2 R2 U' F R' B
L2 D U B' R D' F2
D2 U L2 R F' B' L2
D2 U L2 R B' L2 F'
D2 U L2 R B' F' L2
D2 U L2 B' L2 R F'
D2 U L2 B' R L2 F'
D2 U L2 B' R F' L2
D2 U R L2 F' B' L2
D2 U R L2 B' L2 F'
D2 U R L2 B' F' L2
D2 U R U2 F U2 F2
D2 U R D F' D2 B2
D2 U R D' F' D2 B2
D2 U R D2 F' D2 B2
D2 U R F' U2 F2 U2
D2 U R F' D2 B2 D
D2 U R F' D2 B2 D'
D2 U R F' D2 B2 D2
D2 U R F' B D2 B2
D2 U R F' B' D2 B2
D2 U R F' B2 D2 B2
D2 U R B F' D2 B2
D2 U R B' F' D2 B2
D2 U R B2 F' D2 B2
D2 U R' F2 R2 F' B
D2 U R' F2 R2 B F'
B' U D2 R F' D2 B2
B2 U D2 R F' D2 B2
B U D2 R F' D2 B2
D2 U B R F' D2 B2
D2 U B' R F' D2 B2
D2 U B2 R F' D2 B2
F U F' U D2 R F'
F U F' D2 U R F'
D2 U' L' U2 R F' B
D2 U' L' U2 R B F'
L2 D' U B' R D' F2
D2 U' L2 U2 R F' B'
D2 U' L2 U2 R B' F'
D2 U' L2 U2 B' R F'
D2 U' R F' D2 B2 L
B' U' L' U2 R F B
B' U' L' U2 R B F
B2 U' L' U2 R F B
B2 U' L' U2 R B F
B U' L' U2 R F B
B U' L' U2 R B F
D2 U' F U2 R F' R
D2 U' F U2 F' R F'
U' D2 L' U2 R F' B
U' D2 L' U2 R B F'
B' U' F2 L' F' U2 F2
B2 U' F2 L' F' U2 F2
U' D2 L2 U2 R F' B'
U' D2 L2 U2 R B' F'
U' D2 L2 U2 B' R F'
D2 U2 L2 U' R F' B'
D2 U2 L2 U' R B' F'
B U' F2 L' F' U2 F2
D2 U2 L2 U' B' R F'
U2 D2 L2 U' R F' B'
U2 D2 L2 U' R B' F'
U2 D2 L2 U' B' R F'
U' D2 R F' D2 B2 L
U D2 L2 R F' B' L2
U D2 L2 R B' L2 F'
U D2 L2 R B' F' L2
U D2 L2 B' L2 R F'
U D2 L2 B' R L2 F'
U D2 L2 B' R F' L2
U D2 R L2 F' B' L2
U D2 R L2 B' L2 F'
U D2 R L2 B' F' L2
L2 D2 U B' R D' F2
U D2 R U2 F U2 F2
U D2 R D F' D2 B2
U D2 R D' F' D2 B2
U D2 R D2 F' D2 B2
U D2 R F' U2 F2 U2
U D2 R F' D2 B2 D
U D2 R F' D2 B2 D'
U D2 R F' D2 B2 D2
U D2 R F' B D2 B2
U D2 R F' B' D2 B2
U D2 R F' B2 D2 B2
U D2 R B F' D2 B2
U D2 R B' F' D2 B2
U D2 R B2 F' D2 B2
U D2 R' F2 R2 F' B
U D2 R' F2 R2 B F'
U' D2 F U2 R F' R
U' D2 F U2 F' R F'
U D2 B R F' D2 B2
U D2 B' R F' D2 B2
U' F L D2 B' L U2
U D2 B2 R F' D2 B2
U' F L' U2 F' R F2
U' F L2 U2 R' F' R
D2 F U F' U R F'
L' F U' F' L' U R
U' F U2 F' D2 R F'
U' F' L' F2 U2 F' R
U F' D2 F R F' B2
U F' D2 F R B2 F'
U F' D2 F B2 R F'
U F' D2 B2 F R F'
U' F2 L F' L2 U2 F
U' F2 L F' B' L2 U2
U' F2 L B' L2 F' U2
U' F2 L B' F' L2 U2
U' F2 L' U2 F D2 B2
U' F2 L' D F' U2 F2
U' F2 L' D' F' U2 F2
U' F2 L' D2 F' U2 F2
U' F2 L' F' U2 F2 D
U' F2 L' F' U2 F2 D'
U' F2 L' F' U2 F2 D2
U' F2 L' F' D2 B2 U2
U' F2 L' F' B U2 F2
U' F2 L' F' B' U2 F2
U' F2 L' F' B2 U2 F2
U' F2 L' B F' U2 F2
U' F2 L' B' F' U2 F2
U' F2 L' B2 F' U2 F2
U' F2 L2 F' L U2 F
U F2 L' F' U2 L F2
U F2 L' F' U2 F2 L
U2 F2 U L' F' U2 F2
B' D2 L2 U R F' B'
B' D2 L2 U R B' F'
B' D2 L2 U B' R F'
B2 D2 L2 U R F' B'
B2 D2 L2 U R B' F'
U F2 U2 L' F' U2 F2
B2 D2 L2 U B' R F'
B D2 L2 U R F' B'
B D2 L2 U R B' F'
B D2 L2 U B' R F'
U' F2 B L' F' U2 F2
U' F2 B' L' F' U2 F2
U' F2 B2 L' F' U2 F2
B' D2 U R F' D2 B2
B2 D2 U R F' D2 B2
B D2 U R F' D2 B2
L2 B L U R F B2
L2 B L U R B2 F
U' B L' U2 R F B
U' B L' U2 R B F
L2 B L U B2 R F
D' B L2 R' U R2 B'
D' B L2 R' U B' R2
F' D2 F U R F' B2
F' D2 F U R B2 F'
D2 B L2 U R F' B'
D2 B L2 U R B' F'
D2 B L2 U B' R F'
F' D2 F U B2 R F'
D' B R' L2 U R2 B'
D' B R' L2 U B' R2
D' B R' U' F U2 R2
D2 B U R F' D2 B2
L2 B U B2 D' R F'
U B D2 R F' D2 B2
U' B F2 L' F' U2 F2
U' B' L' U2 R F B
U' B' L' U2 R B F
D2 B' L2 U R F' B'
D2 B' L2 U R B' F'
D2 B' L2 U B' R F'
D2 B' U R F' D2 B2
U' B' F2 L' F' U2 F2
U B' D2 R F' D2 B2
U' B2 L' U2 R F B
U' B2 L' U2 R B F
L2 B2 L U B R F
D2 B2 L2 U R F' B'
D2 B2 L2 U R B' F'
D2 B2 L2 U B' R F'
D2 B2 U R F' D2 B2
R2 B2 U' F L B' U2
U' B2 F2 L' F' U2 F2
U B2 D2 R F' D2 B2
