L' R D' F' R' B
L' R F' D' R' B
R L' D' F' R' B
R L' F' D' R' B
D2 L' F U' L' U
D2 L2 D' L F B'
D2 L2 D' L B' F
R D' L' F' R' B
B' D2 L' D' F B2
B' D2 L' D' B2 F
B' D2 L' F D' B2
D' R' D B R L' F'
D' R' D' L' B R F
D' R' D' B L' R F
D' R' D' B R L' F
R U2 L' D' F' R' B
R U2 L' F' D' R' B
D' R' B L' D R F'
D' R' B R D' L' F
D' R' B D L' R F'
D' R' B D R L' F'
D' R' B D' L' R F
D' R' B D' R L' F
U2 R' B U' R' U' L'
R U2 D' L' F' R' B
L' D L D B' L' F
L' D L B' L' D F2
L2 D L B' U L U'
R D L F' R' B' L2
L2 D L2 D L' F B'
L2 D L2 D L' B' F
R D L' F' R' D2 B2
R D L' F' D2 R' B2
U R2 B R' U' L' F'
B2 U R U' L' F' B
B2 U R U' L' B F'
B2 U R U' B L' F'
B U R' U B U2 L'
L' D B' U L U' B'
B U D2 R' U' L' F
R D' L F' L2 R' B
R D' L F' R' L2 B
R D' L F' R' B L2
R D' L' F R' F2 B
R D' L' F R' B F2
R D' L' F' R' D B
R D' L' F' R' D' B
R D' L' F' R' D2 B
R D' L' F' R' B D
R D' L' F' R' B D'
R D' L' F' R' B D2
R D' L' F2 R' F B
R D' L' F2 R' B F
D U B' L U' B' L2
R D' L2 F' L R' B
R D' L2 F' R' L B
U D B' L U' B' L2
L' D' R' D B R F'
L' D' R' B D R F'
R D' R' D2 L' F B
R D' R' D2 L' B F
R D' R' D2 B L' F
R D' R' B D2 L' F
B' U' L R U L2 F'
B' U' L R U F' L2
R D' U L' F' R' B
R D' U' L' F' R' B
R D' U2 L' F' R' B
B' U' R L U L2 F'
B' U' R L U F' L2
B' U' D2 L U L2 F
L' D2 L' D' F L B'
L' D2 L' F L D' B2
R D2 L' D F' R' B
R D2 L' F' R' D B2
L' D2 F U' L' U F
L' F R D' F' R' B
L' F R F' D' R' B
L' F' R D' F' R' B
L' F' R F' D' R' B
L' F2 R D' F' R' B
L' F2 R F' D' R' B
B' D2 L' D' F B2 D
B' D2 L' D' F B2 D'
B' D2 L' D' F B2 D2
B' D2 L' D' B2 D F
B' D2 L' D' B2 D' F
B' D2 L' D' B2 D2 F
B' D2 L' D' B2 F D
B' D2 L' D' B2 F D'
B' D2 L' D' B2 F D2
B' D2 L' D2 F D B2
B' D2 L' F U' L2 U
B' D2 L' F D' B2 D
B' D2 L' F D' B2 D'
B' D2 L' F D' B2 D2
B' D2 L' F B D' B2
B' D2 L' F B' D' B2
B' D2 L' F B2 D' B2
B' D2 L' F2 D' F' B2
B' D2 L' F2 D' B2 F'
B' D2 L' B D' F B2
B' D2 L' B D' B2 F
B' D2 L' B F D' B2
B' D2 L' B' D' F B2
B' D2 L' B' D' B2 F
B' D2 L' B' F D' B2
B' D2 L' B2 D' F B2
B' D2 L' B2 D' B2 F
B' D2 L' B2 F D' B2
B D2 L' U R' U' F
B D2 L' F U R' U'
B D2 R' U' L' R F
B D2 R' U' R L' F
B' D2 U' L U L2 F
B D2 U R' U' L' F
D2 B L' F U' L' U
D2 B L2 D' L F B'
D2 B L2 D' L B' F
L' B R D F' R' B2
L' B R F' D R' B2
B2 D2 B L' D' F B2
B2 D2 B L' D' B2 F
B2 D2 B L' F D' B2
R2 B R' U' L' F' R'
U B R' U B U2 L'
L' B U R' U B U2
R' B U' R' U' L' R2
R' B U' R' U' R2 L'
B D2 B2 L' D' F B2
B D2 B2 L' D' B2 F
R' B U2 L' R D B2
B D2 B2 L' F D' B2
R' B U2 R L' D B2
R' B U2 R D L' B2
R' B U2 R D B2 L'
U B D2 R' U' L' F
D2 B' L' F U' L' U
D B' L B' L2 D F2
D2 B' L2 D' L F B'
D2 B' L2 D' L B' F
D B' L' U L2 U' B'
L' B' U' L R U F'
L' B' U' R L U F'
D B' U L U' B' L2
D2 B2 L' F U' L' U
D2 B2 L2 D' L F B'
D2 B2 L2 D' L B' F
U B2 R U' L' F' B'
U B2 R U' L' B' F'
L' B2 U R U' F' B
L' B2 U R U' B F'
U B2 U' D2 L' F B'
U B2 U' D2 L' B' F
U B2 D2 U' L' F B'
U B2 D2 U' L' B' F
