F' R' U2 D R2 F'
F' R' D U2 R2 F'
F' R' D B U2 R2
F' R' D' L2 B U2
F' R' D' B L2 U2
F' R' B U' F2 U'
F' R' B U2 D R2
F' R' B D U2 R2
F' R' B D' L2 U2
F U R' F2 B U2
F U R' B F2 U2
F U F2 R' B U2
U' F' R' D' B L2 U2
D' F' R' D B2 U2 R2
D' F' R' D' L2 U2 F2
U' F' R' B U' F2 U'
U' F' R' B U2 D R2
U' F' R' B D U2 R2
U' F' R' B D' L2 U2
U2 F' R' U2 D R2 F'
U2 F' R' D U2 R2 F'
U2 F' R' D B U2 R2
U2 F' R' D' L2 B U2
U2 F' R' D' B L2 U2
L2 F' R' B U B2 U
U2 F' R' B U' F2 U'
L2 F' R' B U2 D' R2
U2 F' R' B U2 D R2
L2 F' R' B D L2 U2
U2 F' R' B D U2 R2
U2 F' R' B D' L2 U2
L2 F' R' B D' U2 R2
U F' R' U2 D R2 F'
U F' R' D U2 R2 F'
U F' R' D B U2 R2
U F' R' D' L2 B U2
U F' R' D' B L2 U2
L F' R' D' B U2 R'
U F' R' B U' F2 U'
U F' R' B U2 D R2
U F' R' B D U2 R2
U F' R' B D' L2 U2
F D B2 R2 U' L F
F' D' L2 D R' B U2
D F' D' L2 R' B U2
D F' D' R' L2 B U2
D F' D' R' B L2 U2
F D2 L' U' F B2 L
F D2 L' U' B2 F L
F D2 U' L' F B2 L
F D2 U' L' B2 F L
F D2 U' L2 B2 L F
F D2 U' B2 L' F L2
R' B U' R' F U' B
R' B U' F R' U' B
