F2 L' D L' U F
F L2 U2 B' L U'
F2 L2 D' R U F'
F' L2 D2 F' R U
B' L2 F2 B R U
F2 L2 B R' B' U
B' L2 B F2 R U
D' R U L2 F' B2
D' R U L2 B2 F'
D' R U F' L2 B2
D' R U F' B2 L2
D' R U B2 L2 F'
D' R U B2 F' L2
D' R' U B2 L2 F
B R' F2 B' L2 U
B R' B' L2 F2 U
B R' B' F2 L2 U
L2 D' R U L2 F'
L2 D' R U F' L2
F2 D' R U F' B2
F2 D' R U B2 F'
L2 F' D2 F' R U
L2 F2 D' R U F'
L2 F2 B R' B' U
L2 B R' F2 B' U
L2 B R' B' F2 U
F2 B R' B' L2 U
L2 B F2 R' B' U
B F2 R' B' L2 U
R D' R U L2 B2 F'
R D' R U F' L2 B2
R D' R U F' B2 L2
R D' R U B2 L2 F'
R D' R U B2 F' L2
B U F2 R' B' L2 U
L2 D' R' U' B U2 L2
R2 D' R' U B2 L2 F
F2 U B U' L2 R' U
F2 U B U' R' L2 U
R D' R' U B2 L2 F
L2 D' U L' D2 L' F
L2 D' U L2 R F' R'
L2 D' U R L2 F' R'
L2 D' U R F' L2 R'
L2 D' U R F' R' L2
L2 D' U' R U2 L2 F'
L2 D' U' R U2 F' L2
L2 D' U' R' B U2 L2
U' D' R U2 L2 F' B2
U' D' R U2 L2 B2 F'
D' U' R U2 L2 F' B2
D' U' R U2 L2 B2 F'
U' D' R U2 F' L2 B2
U' D' R U2 F' B2 L2
D' U' R U2 F' L2 B2
D' U' R U2 F' B2 L2
U' D' R U2 B2 L2 F'
U' D' R U2 B2 F' L2
D' U' R U2 B2 L2 F'
D' U' R U2 B2 F' L2
U D' L' B2 D2 L' F
U D' L2 R F' R' B2
U2 D' R U' L2 F' B2
U2 D' R U' L2 B2 F'
U2 D' R U' F' L2 B2
U2 D' R U' F' B2 L2
U2 D' R U' B2 L2 F'
U2 D' R U' B2 F' L2
U' D' R' U2 B2 L2 F
D' U' R' U2 B2 L2 F
L2 D' F R U L2 F'
L2 D' F R U F' L2
U D' L2 B2 R F' R'
U D' R L2 F' R' B2
U' D' R' B U2 L2 B
U' D' R' B U2 B L2
D' U' R' B U2 L2 B
D' U' R' B U2 B L2
D U' R F2 U2 L' F
U2 D' R' U' B2 L2 F
U D' R F' L2 R' B2
U D' R F' R' L2 B2
U D' R F' R' B2 L2
L2 D' F' R U L2 F'
B' U' L2 F2 B R U
L2 D' F' R U F' L2
B' U' L2 B F2 R U
L2 D' F2 R U L2 F'
L2 D' F2 R U F' L2
U D' R' B2 L2 R F
U D' R' B2 R L2 F
B U' R' F2 B' L2 U
B U' R' B' L2 F2 U
B U' R' B' F2 L2 U
U D' B2 L' D2 L' F
U D' B2 L2 R F' R'
U D' B2 R L2 F' R'
U D' B2 R F' L2 R'
U D' B2 R F' R' L2
B U' F2 R' B' L2 U
F2 U' B U L2 R' U
F2 U' B U R' L2 U
D' U2 R U' L2 F' B2
D' U2 R U' L2 B2 F'
D' U2 R U' F' L2 B2
D' U2 R U' F' B2 L2
D' U2 R U' B2 L2 F'
D' U2 R U' B2 F' L2
D' U2 R' U' B2 L2 F
L2 D2 F U2 L' B2 U'
L2 D2 F U2 B2 L' U'
L2 D2 F D2 F2 R U
B' U2 L2 F2 B R U
B' U2 L2 B F2 R U
L2 D2 F' R U D L2
L2 D2 F' R U2 B2 U'
L2 D2 F' R D U L2
L2 D2 F' R D2 F2 U
L2 D2 F' D R U L2
L2 D2 F' D2 R F2 U
B U2 R' F2 B' L2 U
B U2 R' B' L2 F2 U
B U2 R' B' F2 L2 U
F2 U2 D' R U' F' B2
F2 U2 D' R U' B2 F'
R' F L2 U2 B' L U'
D' F R U L2 F' B2
D' F R U L2 B2 F'
D' F R U F' L2 B2
D' F R U F' B2 L2
D' F R U B2 L2 F'
D' F R U B2 F' L2
R2 F L2 U2 B' L U'
D' F R' U B2 L2 F
R F L2 U2 B' L U'
B U2 F2 R' B' L2 U
D2 F U2 L' R2 B2 U'
D2 F U2 L' B2 R2 U'
F2 D L U' F2 B' U2
F2 D L U' B' F2 U2
D2 F U2 R2 L' B2 U'
D2 F U2 R2 B2 L' U'
F2 D L D' L2 U F
L2 F U2 L2 B' L U'
D2 F U2 B2 L' R2 U'
D2 F U2 B2 R2 L' U'
F2 D L' U D2 F B2
F2 D L' U D2 B2 F
F2 D L' U' F2 U2 F'
F2 D L' D2 U F B2
F2 D L' D2 U B2 F
L2 F D' R F U F2
L2 F D' F R U F'
D2 F D2 F2 L2 R U
D2 F D2 F2 R L2 U
L2 F D2 F U2 L' U'
L2 F D2 F' R F2 U
L2 F B R' F B' U
L2 F B R' B' F U
R' F' L2 D2 F' R U
L F' L D2 F' R U
D' F' R U L2 F' B2
D' F' R U L2 B2 F'
D' F' R U F' L2 B2
D' F' R U F' B2 L2
D' F' R U B2 L2 F'
D' F' R U B2 F' L2
D2 F' R U2 R B2 U'
D2 F' R U2 B2 R U'
D2 F' R D2 F2 L' U
R2 F' L2 D2 F' R U
D' F' R' U B2 L2 F
R F' L2 D2 F' R U
F2 D' L R U F' B2
F2 D' L R U B2 F'
D2 F' U2 R2 B2 L U'
F2 D' L' R U F' B2
F2 D' L' R U B2 F'
D2 F' D R U L2 B2
D2 F' D R U B2 L2
F2 D' L2 R U F' B2
F2 D' L2 R U B2 F'
F' D' R U F' L' B2
F' D' R U F' B2 L'
F' D' R U B2 F' L'
L2 F' D' R U F' L'
F2 D' R L U F' B2
F2 D' R L U B2 F'
D2 F' D2 L2 R F2 U
F2 D' R L' U F' B2
F2 D' R L' U B2 F'
D2 F' D2 R L2 F2 U
F2 D' R L2 U F' B2
F2 D' R L2 U B2 F'
D2 F' D2 R F2 L2 U
F2 D' R U F' B2 D
F2 D' R U F' B2 D'
F2 D' R U F' B2 D2
F2 D' R U B2 D F'
F2 D' R U B2 D' F'
F2 D' R U B2 D2 F'
F2 D' R U B2 F' D
F2 D' R U B2 F' D'
F2 D' R U B2 F' D2
L2 F' D' F' R U F'
F2 D' R D L2 U F'
F2 D' R' U' B U2 B
L2 F' D2 F' R U D
L2 F' D2 F' R U D'
L2 F' D2 F' R U D2
L2 F' D2 F' R D U
L2 F' D2 F' R D' U
L2 F' D2 F' R D2 U
L2 F' D2 F' D R U
L2 F' D2 F' D' R U
L2 F' D2 F' D2 R U
F D' R F U F2 B2
F D' R F U B2 F2
L F' D2 L F' R U
L F' D2 F' L R U
L F' D2 F' R L U
B D' R' B' U B' L2
F2 D' U R F' R' B2
F2 D' U B2 R F' R'
L2 F2 L D L' U F
R' F2 L' D L' U F
F2 D' U2 R U' F' B2
F2 D' U2 R U' B2 F'
R' F2 L2 D' R U F'
L F2 L D' R U F'
R2 F2 L' D L' U F
R' F2 L2 B R' B' U
L F2 L B R' B' U
F' D' F' R U F' B2
F' D' F' R U B2 F'
D' F2 R U L2 F' B2
D' F2 R U L2 B2 F'
D' F2 R U F' L2 B2
D' F2 R U F' B2 L2
D' F2 R U B2 L2 F'
D' F2 R U B2 F' L2
F D' F R U F' B2
F D' F R U B2 F'
R2 F2 L2 D' R U F'
R F2 L' D L' U F
R2 F2 L2 B R' B' U
D' F2 R' U B2 L2 F
L2 F2 R D' R U F'
L F2 L2 D L' U F
L2 F2 R B R' B' U
U F2 L2 B R' U R
R F2 L2 D' R U F'
R F2 L2 B R' B' U
L2 F2 R' D' R U F'
L2 F2 R' B R' B' U
L2 F2 R2 D' R U F'
L2 F2 R2 B R' B' U
L2 F2 U L D L' F
L2 F2 U R' D' R F'
L2 F2 U D L' F L
L2 F2 U D' R F' R'
B' D2 L R2 F' B2 U'
B' D2 L R2 B2 F' U'
L2 F2 U' B U R' U
L' F2 U2 D' R U' F'
L2 F2 U' B' U' L U'
L2 F2 U2 D L' U' F
L2 F2 U2 B' L B U'
R' F2 D' R U F' B2
R' F2 D' R U B2 F'
L2 F2 D U L' F L
L2 F2 D U2 L' U' F
L' F2 D' U2 R U' F'
L2 F2 D' R U D F'
L2 F2 D' R U D' F'
L2 F2 D' R U D2 F'
L2 F2 D' R U F' D
L2 F2 D' R U F' D'
L2 F2 D' R U F' D2
L2 F2 D' R D U F'
L2 F2 D' R D' U F'
L2 F2 D' R D2 U F'
L F2 D L U' B' U2
L2 F2 D' R' U' B U2
L2 F2 D' U R F' R'
R2 F2 D' R U F' B2
R2 F2 D' R U B2 F'
L F2 D' L R U F'
R' F2 B R' B' L2 U
L F2 D' R L U F'
B' D2 R2 L F' B2 U'
B' D2 R2 L B2 F' U'
L2 F2 D2 F' R F U
R F2 D' R U F' B2
R F2 D' R U B2 F'
B' D2 R2 F' L B2 U'
L2 F2 B R B' R2 U
L2 F2 B R' D B' U
L2 F2 B R' D' B' U
L2 F2 B R' D2 B' U
L2 F2 B R' B' U D
L2 F2 B R' B' U D'
L2 F2 B R' B' U D2
L2 F2 B R' B' D U
L2 F2 B R' B' D' U
L2 F2 B R' B' D2 U
L2 F2 B R2 B' R U
L2 F2 B D R' B' U
L2 F2 B D' R' B' U
R2 F2 B R' B' L2 U
L2 F2 B D2 R' B' U
U F2 B L2 R' U R
U F2 B R' L2 U R
L F2 B R' B' L U
R F2 B R' B' L2 U
F' D2 F' R U2 R U'
F' D2 F' D R U B2
F' D2 F' D2 L2 R U
F' D2 F' D2 R L2 U
F D2 F U2 L' R2 U'
F D2 F U2 R2 L' U'
L2 B R F2 R2 B' U
L2 B R F2 B' R2 U
F D2 F' R F2 L' U
R' B R' F2 B' L2 U
L2 B R B' R2 F2 U
L2 B R B' F2 R2 U
R' B R' B' L2 F2 U
R' B R' B' F2 L2 U
U B L2 F2 R' U R
L' B R' B' L' F2 U
L2 B R' D' B' U L2
L2 B R' F2 D B' U
L2 B R' F2 D' B' U
L2 B R' F2 D2 B' U
L2 B R' F2 B' U D
L2 B R' F2 B' U D'
L2 B R' F2 B' U D2
L2 B R' F2 B' D U
L2 B R' F2 B' D' U
L2 B R' F2 B' D2 U
L2 B R' B' U D' L2
L2 B R' B' D' U L2
L2 B R' B' F2 U D
L2 B R' B' F2 U D'
L2 B R' B' F2 U D2
L2 B R' B' F2 D U
L2 B R' B' F2 D' U
L2 B R' B' F2 D2 U
U' B U L2 R' F2 U
U' B U L2 F2 R' U
U' B U R' L2 F2 U
U' B U R' F2 L2 U
R2 B R' F2 B' L2 U
R2 B R' B' L2 F2 U
R2 B R' B' F2 L2 U
U' B U F2 L2 R' U
U' B U F2 R' L2 U
L2 B R2 B' R F2 U
L B R' F2 B' L U
L B R' B' L F2 U
L B R' B' F2 L U
R B R' F2 B' L2 U
R B R' B' L2 F2 U
R B R' B' F2 L2 U
B D2 B2 L R2 F' U'
B D2 B2 R2 L F' U'
B D2 B2 R2 F' L U'
U2 B U2 L2 R' F2 U
U2 B U2 L2 F2 R' U
U2 B U2 R' L2 F2 U
U2 B U2 R' F2 L2 U
U B U' L2 R' F2 U
U B U' L2 F2 R' U
U B U' R' L2 F2 U
U B U' R' F2 L2 U
U2 B U2 F2 L2 R' U
U2 B U2 F2 R' L2 U
U B U' F2 L2 R' U
U B U' F2 R' L2 U
F2 B L2 R' U2 F U'
L2 B D' R' B' U L2
F2 B R B' L2 R2 U
F2 B R B' R2 L2 U
F2 B R' L2 U2 F U'
F2 B R' D' B' U B'
U2 B D2 B2 L R2 U'
U2 B D2 B2 R2 L U'
F2 B R' B L2 B2 U
F2 B R' B' L2 U D
F2 B R' B' L2 U D'
F2 B R' B' L2 U D2
F2 B R' B' L2 D U
F2 B R' B' L2 D' U
F2 B R' B' L2 D2 U
F2 B R' B' U D' B2
F2 B R' B' D' U B2
F2 B R' B2 L2 B U
L2 B F R' F B' U
L2 B F R' B' F U
B F R' F B' L2 U
B F R' B' F L2 U
F2 B R2 B' L2 R U
R' B F2 R' B' L2 U
F2 B R2 B' R L2 U
F B R' F B' L2 U
F B R' B' F L2 U
L2 B F2 R B' R2 U
L2 B F2 R' D B' U
L2 B F2 R' D' B' U
L2 B F2 R' D2 B' U
L2 B F2 R' B' U D
L2 B F2 R' B' U D'
L2 B F2 R' B' U D2
L2 B F2 R' B' D U
L2 B F2 R' B' D' U
L2 B F2 R' B' D2 U
L2 B F2 R2 B' R U
L2 B F2 D R' B' U
L2 B F2 D' R' B' U
L2 B F2 D2 R' B' U
R2 B F2 R' B' L2 U
U2 B' L U2 L F2 U
U2 B' L U2 F2 L U
U2 B' L D2 B2 R' U'
