B R U F' B' U
B R U B' F' U
U R2 U F' L' R2
U R2 U F' R2 L'
F R2 U F' L' B
F R2 U F' B L'
F R2 U B F' L'
B U D B' U L
B D U B' U L
B2 D B' L2 U2 L'
D B R' U B' U
B R U F' B' D' U
B R U F' B' D2 U
B R U B' D F' U
B R U B' D' F' U
B R U B' D2 F' U
B R U B' F' U D
B R U B' F' U D'
B R U B' F' U D2
B R U B' F' D U
B R U B' F' D' U
B R U B' F' D2 U
B R D U F' B' U
B R D U B' F' U
F2 R D' L2 F' R U
B R D' U F' B' U
F2 R D' F' L2 R U
F2 R D' F' R L2 U
B R D' U B' F' U
F R D' F' R U B
U R D' F' R U R2
B R D2 U F' B' U
B R D2 U B' F' U
F R F' R U F' B
F R F' R U B F'
U R F' R U F' R2
U R F' U R F' R2
B2 R B' U F' B' U
B2 R B' U B' F' U
B R' L2 U' F B U'
B R' L2 U' B F U'
R' U' B L U L' U2
R' U' B L F2 U' R
B R' U B' U D L2
B R' U B' U2 B2 U'
B R' U B' D U L2
B R' U B' D2 F2 U
U' R' U' B L R U'
U' R' U' B R L U'
B R' U' B U' D' R2
B R' U' B U2 B2 U
B R' U' B D' U' R2
B R' U' B D2 F2 U'
R' U2 L B U' F B'
R' U2 L B U' B' F
R2 U2 L' B' U' F' B
R2 U2 L' B' U' B F'
U2 R' B R' U' F' B'
U2 R' B R' U' B' F'
B' R' B2 U' B' U' R'
F R2 L U F' L' B
F R2 L U F' B L'
F R2 L U B F' L'
F' R2 L2 U F' B' L'
F' R2 L2 U B' F' L'
F R2 L' U F' L' B
F R2 L' U F' B L'
F R2 L' U B F' L'
F' R2 U L' F' L' B'
F R2 L2 U F' L' B
F R2 L2 U F' B L'
F R2 L2 U B F' L'
F' R2 U L2 F' B' L'
F' R2 U L2 B' F' L'
F' R2 U F' L' D2 B2
F' R2 U F' D2 L' B2
F' R2 U F' D2 B2 L'
F2 R2 U D2 F' L' B2
F2 R2 U D2 F' B2 L'
F2 R2 U D2 B2 F' L'
F R2 U L F' L' B
F R2 U L F' B L'
F R2 U L B F' L'
F R2 U L' F' L' B
F R2 U L' F' B L'
F R2 U L' B F' L'
F R2 U L2 F' L' B
F R2 U L2 F' B L'
U R2 U L F' L' R2
U R2 U L F' R2 L'
F R2 U L2 B F' L'
U R2 U L' F' L' R2
U R2 U L' F' R2 L'
U R2 U L2 F' L' R2
U R2 U L2 F' R2 L'
B R2 U F' B' U L'
F R2 U D F' L' B
F R2 U D F' B L'
F R2 U D B F' L'
F R2 U D' F' L' B
F R2 U D' F' B L'
F R2 U D' B F' L'
F R2 U D2 F' L' B
F R2 U D2 F' B L'
F R2 U D2 B F' L'
B R2 U B' F' U L'
F R2 U F' L B L2
F R2 U F' L' D B
F R2 U F' L' D' B
F R2 U F' L' D2 B
F R2 U F' L' B D
F R2 U F' L' B D'
F R2 U F' L' B D2
F R2 U F' D L' B
F R2 U F' D B L'
F R2 U F' D' L' B
F R2 U F' D' B L'
F R2 U F' D2 L' B
F R2 U F' D2 B L'
F R2 U F' B L' D
F R2 U F' B L' D'
F R2 U F' B L' D2
F R2 U F' B D L'
F R2 U F' B D' L'
F R2 U F' B D2 L'
F R2 U F' B' L' B2
F R2 U B L F' L'
F R2 U B L' F' L'
U R2 U F' L' R2 D
U R2 U F' L' R2 D'
U R2 U F' L' R2 D2
F R2 U B L2 F' L'
U R2 U F' R2 L' D
U R2 U F' R2 L' D'
U R2 U F' R2 L' D2
U R2 U F' R2 D L'
U R2 U F' R2 D' L'
U R2 U F' R2 D2 L'
F R2 U B D F' L'
F R2 U B D' F' L'
F R2 U B D2 F' L'
F R2 U B F' L' D
F R2 U B F' L' D'
F R2 U B F' L' D2
F R2 U B F' D L'
F R2 U B F' D' L'
F R2 U B F' D2 L'
U R2 U F2 R2 F L'
F R2 U B' F' L' B2
R2 U2 B U' F' B' L'
R2 U2 B U' B' F' L'
R2 U2 B' U' F' L' B
R2 U2 B' U' F' B L'
R2 U2 B' U' B F' L'
F R2 D U F' L' B
F R2 D U F' B L'
F R2 D U B F' L'
F2 R2 D' L2 U F' L'
R2 U2 B2 U' F' L' B2
R2 U2 B2 U' F' B2 L'
R2 U2 B2 U' B2 F' L'
U R2 D B2 U F' L'
F R2 D' U F' L' B
F R2 D' U F' B L'
F R2 D' U B F' L'
F2 R2 D2 U F' L' B2
F2 R2 D2 U F' B2 L'
F2 R2 D2 U B2 F' L'
F R2 D2 U F' L' B
F R2 D2 U F' B L'
F R2 D2 U B F' L'
U R2 B U F' L' R2
U R2 B U F' R2 L'
U2 R2 B' U' F' B L
U2 R2 B' U' B L F'
U2 R2 B' U' B F' L
U R2 B' U F' L' R2
U R2 B' U F' R2 L'
U R2 B2 U F' L' R2
U R2 B2 U F' R2 L'
L' D B R' U B' U
B U R F' R' B' U
L2 D B R' U B' U
L D B R' U B' U
B U D F B' U L
B U D F' B' U L
B U D F2 B' U L
B U D B' U L D
B U D B' U L D'
B U D B' U L D2
B U D B' U D L
B U D B' U D' L
B U D B' U D2 L
B U D B' D U L
B U D B' D' U L
B U D B' D2 U L
B U D B' F U L
B U D B' F' U L
B U D B' F2 U L
B U D' F B' U L'
B U D' B' F U L'
U' D B R' U' R U'
B U F D B' U L
B U F' D B' U L
B' U B R2 U F' L'
B U F2 D B' U L
B U B' R F' R' U
B2 U B2 R2 U F' L'
B U B' D' F U L'
R D' U F' R U R'
R D' F' L2 R U B'
R D' F' R L2 U B'
R D' F' R U' F U2
F' U' D F B R' U2
U2 D' F2 D R2 F' L'
F' U' D B R' F U2
F' U' D B F R' U2
F' U' D' F B U2 L'
F' U' D' B F U2 L'
D U' B R' U' R U'
F U' D F' B R' U2
F U' D B F' R' U2
F U' D' F' B R U2
F U' D' B F' R U2
F' U' F D B R' U2
F2 U' F2 D B R' U2
F U' F' D B R' U2
F' U' B D' F U2 L'
F U' B D' F' R U2
B2 U2 L2 D' R2 F L'
B2 U2 L2 D' F L' R2
B2 U2 L2 D' F R2 L'
D' U2 F2 D R2 F' L'
B U2 R U' F' B' U
B U2 R U' B' F' U
F U2 R2 U' F' B L
F U2 R2 U' B L F'
F U2 R2 U' B F' L
B2 U2 D' L2 R2 F L'
B2 U2 D' L2 F L' R2
B2 U2 D' L2 F R2 L'
B2 U2 D' R2 L2 F L'
D' F R2 U L' F' B
D' F R2 U L' B F'
D' F R2 U B L' F'
L' F R2 U F' L' B
L' F R2 U F' B L'
L' F R2 U B F' L'
L2 F R2 U F' L' B
L2 F R2 U F' B L'
L2 F R2 U B F' L'
U F R2 U F' L' R2
U F R2 U F' R2 L'
L F R2 U F' L' B
L F R2 U F' B L'
L F R2 U B F' L'
R2 F U' F' U2 F' L'
D F U' F' B R' U2
D F U' B F' R' U2
B2 D L2 U2 D2 F L'
B2 D L2 D2 U2 F L'
B2 D L2 B R' U2 F
B2 D L2 B' U2 F L
B2 D R B' L2 U2 L'
B D R U B' U L
B2 D R' B' L2 U2 L'
B D R' U B' U L
B2 D R2 B' L2 U2 L'
B D R2 U B' U L
F' D U' F B R' U2
F' D U' B R' F U2
F' D U' B F R' U2
B D U F B' U L
B D U F' B' U L
B D U F2 B' U L
B D U B' U L D
B D U B' U L D'
B D U B' U L D2
B D U B' U D L
B D U B' U D' L
B D U B' U D2 L
B D U B' D U L
B D U B' D' U L
B D U B' D2 U L
B D U B' F U L
B D U B' F' U L
B D U B' F2 U L
F D U' F' B R' U2
F D U' B F' R' U2
R F' L2 R U F' B'
R F' L2 R U B' F'
B2 D B L2 R' B2 U2
B2 D B L2 B2 U2 L
B2 D B R' L2 B2 U2
R F' R L2 U F' B'
R F' R L2 U B' F'
B2 D B R' B2 L2 U2
R F' R U F' D2 B2
R F' R U' F U2 F2
B2 D B' L2 R U2 L'
B2 D B' L2 R' U2 L'
B2 D B' L2 R2 U2 L'
B2 D B' L2 U2 L' D
B2 D B' L2 U2 L' D'
B2 D B' L2 U2 L' D2
B2 D B' L2 U2 D L'
B2 D B' L2 U2 D' L'
B2 D B' L2 U2 D2 L'
B2 D B' L2 D U2 L'
B2 D B' L2 D' U2 L'
B2 D B' L2 D2 U2 L'
B2 D B' R L2 U2 L'
B2 D B' R' L2 U2 L'
B2 D B' R2 L2 U2 L'
R F' R' U' F B U2
R F' R' U' B F U2
B2 D B' U2 D2 L R2
B2 D B' U2 D2 R2 L
B2 D B' D2 U2 L R2
B2 D B' D2 U2 R2 L
U F' R2 U F' L' R2
U F' R2 U F' R2 L'
B2 D B2 L2 B U2 L
D' F' U' B R F U2
D F' U' F B R' U2
D F' U' B R' F U2
D F' U' B F R' U2
B2 D' L2 U2 R2 F L'
B2 D' L2 U2 F L' R2
B2 D' L2 U2 F R2 L'
B2 D' L2 F L' R2 B
B2 D' L2 F R2 L' B
B2 D' L2 F R2 B L'
B D' L2 U' F U' L'
F' D' U' F B U2 L'
F' D' U' B F U2 L'
B D' U F B' U L'
B D' U B' F U L'
B2 D' U2 L2 R2 F L'
B2 D' U2 L2 F L' R2
B2 D' U2 L2 F R2 L'
B2 D' U2 R2 L2 F L'
F D' U' F' B R U2
F D' U' B F' R U2
U F2 R2 U F' L' R2
U F2 R2 U F' R2 L'
R2 F2 U' F2 U2 F' L'
D F2 U' F2 B R' U2
D F2 U' B R' F2 U2
D F2 U' B F2 R' U2
D' B L2 U' F U' L'
L' B R U F' B' U
L' B R U B' F' U
D B L2 R' U' F U'
U' B R' U' B R U'
L2 B R U F' B' U
L2 B R U B' F' U
L B R U F' B' U
L B R U B' F' U
D B R' L2 U' F U'
D B R' U D B' U
D B R' U D' B' U
D B R' U D2 B' U
D B R' U B' U D
D B R' U B' U D'
D B R' U B' U D2
D B R' U B' D U
D B R' U B' D' U
D B R' U B' D2 U
D B R' D U B' U
D B R' D' U B' U
D B R' D2 U B' U
D2 B U D' B' U L
D' B U D2 B' U L
L' B U D B' U L
D' B U F B' U L'
D' B U B' F U L'
U' B U' R' B U' B'
L2 B U D B' U L
L B U D B' U L
L' B D U B' U L
L2 B D U B' U L
D2 B D' U B' U L
D B D R' U B' U
D' B D2 U B' U L
L B D U B' U L
D B D' R' U B' U
D B D2 R' U B' U
U B2 L2 D' F L' B2
U B2 L2 D' F B2 L'
U B2 L2 D' B2 F L'
D2 B2 D L2 U2 F L'
L' B2 D B' L2 U2 L'
L2 B2 D B' L2 U2 L'
D2 B2 D' B' U2 L R2
D2 B2 D' B' U2 R2 L
D B2 D B' L2 R' U2
D B2 D B' R' L2 U2
L B2 D B' L2 U2 L'
D B2 D' B' R' U2 R'
