U' L' U2 D L' F
U' L' D U2 L' F
F2 L2 D' R F' B2
F2 L2 D' R B2 F'
F2 L2 D' B2 R F'
B R' U' L' U2 L'
B R' D F2 U R
B R' F2 U L2 R
B R' F2 U R L2
F2 U L2 D' R F'
L2 D' R F' B2 R'
L2 D' R B2 F' R'
L2 D' R2 B2 R' F'
B2 U' L' B' U2 L'
L2 D' B2 R F' R2
B D R' F2 U R
B D F2 R' U R2
U F2 L2 D' R F'
D F2 U D2 R F'
D F2 D2 U R F'
F2 B R' U L2 R2
F2 B R' U R2 L2
B F2 R' U L2 R2
B F2 R' U R2 L2
F2 L2 D' B2 R D F'
F2 L2 D' B2 R D' F'
F2 L2 D' B2 R D2 F'
F2 L2 D' B2 R F' D
F2 L2 D' B2 R F' D'
F2 L2 D' B2 R F' D2
F L2 D' B2 F R F'
F L2 F D' R F' B2
F L2 F D' R B2 F'
F L2 F D' B2 R F'
F' L2 F' D' R F' B2
F' L2 F' D' R B2 F'
F' L2 F' D' B2 R F'
F2 L2 B R D' F2 B2
F2 L2 B R D' B2 F2
L' U D L U L2 F
U' R L' U2 D L' F
U' R L' D U2 L' F
B R L2 D' F2 B2 R'
B R L2 D' B2 R' F2
B R L2 D' B2 F2 R'
R' U F2 L2 D' R F'
R2 U F2 L2 D' R F'
B2 R U' L' B' U2 L'
R U F2 L2 D' R F'
D' R D2 F2 U R F
R' U' L' U2 D L' F
R' U' L' D U2 L' F
R2 U' L' U2 D L' F
R2 U' L' D U2 L' F
R U' L' U2 D L' F
R U' L' D U2 L' F
B R F2 R2 U L2 R'
B R F2 R2 U R' L2
D R F2 U D2 R F'
U R F2 L2 D' R F'
D R F2 D2 U R F'
F2 R B R' U L2 R
F2 R B R' U R L2
U' R' L' U2 D L' F
U' R' L' D U2 L' F
B R' U L D2 L R2
B R' U L D2 R2 L
B R' U L2 U2 L U2
B R' U L2 B2 R' B2
B R' U F2 L2 R F2
B R' U F2 R L2 F2
B R' U F2 R F2 L2
B2 R' U' L' B' U2 L'
B R' U B2 L2 B2 R'
B R' U' L' R U2 L'
B R' U' L' R' U2 L'
B R' U' L' R2 U2 L'
B R' U' L' U2 L' D
B R' U' L' U2 L' D'
B R' U' L' U2 L' D2
B R' U' L' U2 D L'
B R' U' L' U2 D' L'
B R' U' L' U2 D2 L'
B R' U' L' D U2 L'
B R' U' L' D' U2 L'
B R' U' L' D2 U2 L'
B R' U' R L' U2 L'
B R' U' R' L' U2 L'
B R' U' R2 L' U2 L'
B R' U' D2 L' R2 U2
B R' U' D2 R2 L' U2
B R' U2 F2 U' L2 R
B R' U2 F2 U' R L2
L2 U' B2 L2 U R' F'
B R' D F2 U R D
B R' D F2 U R D'
B R' D F2 U R D2
B R' D F2 U D R
B R' D F2 U D' R
B R' D F2 U D2 R
B R' D F2 D U R
B R' D F2 D' U R
B R' D F2 D2 U R
B R' D F2 B U R
B R' D F2 B' U R
B R' D F2 B2 U R
B R' D B F2 U R
B R' D B' F2 U R
B R' D B2 F2 U R
B R' D2 U' L' R2 U2
B R' D2 U' R2 L' U2
D R' F2 U D2 R F'
B R' F2 U L2 R D
B R' F2 U L2 R D'
B R' F2 U L2 R D2
B R' F2 U L2 D R
B R' F2 U L2 D' R
B R' F2 U L2 D2 R
B R' F2 U R L2 D
B R' F2 U R L2 D'
B R' F2 U R L2 D2
U R' F2 L2 D' R F'
D R' F2 D2 U R F'
B R' F2 B U L2 R
B R' F2 B U R L2
B R' F2 B' U L2 R
B R' F2 B' U R L2
F2 R' B R' U L2 R'
F2 R' B R' U R' L2
B R' F2 B2 U L2 R
B R' F2 B2 U R L2
B R' B U' L' U2 L'
B R' B D F2 U R
B R' B F2 U L2 R
B R' B F2 U R L2
L' U2 D L' D' F B2
L' U2 D L' D' B2 F
L' U2 D L' F D' B2
L2 U2 D L F2 B' U2
L2 U2 D L B' F2 U2
B R' B' U' L' U2 L'
B R' B' D F2 U R
L2 U2 D F2 L B' U2
B R' B' F2 U L2 R
B R' B' F2 U R L2
B R' B2 U' L' U2 L'
B R' B2 D F2 U R
B R' B2 F2 U L2 R
B R' B2 F2 U R L2
U' R2 L' U2 D L' F
U' R2 L' D U2 L' F
B2 R2 U' L' B' U2 L'
B R2 D R F2 U R
L2 D L F2 R B' U2
L2 D L F2 B' R U2
L2 D L B' F2 R U2
L' D L' D' F B2 R'
L' D L' D' B2 R' F
L' D L' D' B2 F R'
L' D L' F D' B2 R'
D R2 F2 U D2 R F'
U R2 F2 L2 D' R F'
D R2 F2 D2 U R F'
L' D U L U L2 F
L' D U2 L' D' F B2
L' D U2 L' D' B2 F
L' D U2 L' F D' B2
F2 U L D' L R F'
L2 D U2 L F2 B' U2
F2 U L D' R L F'
F2 U L D' R F' L
L2 D U2 L B' F2 U2
U' D L' U F2 U F'
L2 D U2 F2 L B' U2
U' D L' U2 D' F L2
F2 U L' R D L' F
U' D L' D R2 U2 F
U' D L' D' U2 F L2
F2 U L' D L' R F
F2 U L' D R L' F
F2 U L' D' L' R F'
F2 U L' D' R L' F'
B2 U L2 U2 L U2 F
F' U L2 F' D' R F'
F2 U L2 D' R D F'
F2 U L2 D' R D' F'
F2 U L2 D' R D2 F'
F2 U L2 D' R F' D
F2 U L2 D' R F' D'
F2 U L2 D' R F' D2
B2 U L2 B2 R' F' B2
B2 U L2 B2 R' B2 F'
R' D F2 U D2 R F'
F2 U R L' D L' F
R' D F2 D2 U R F'
L2 D F2 L B' U2 L'
R2 D F2 U D2 R F'
R2 D F2 D2 U R F'
R D F2 U D2 R F'
B2 U R' F2 R F L2
R D F2 D2 U R F'
B2 U R2 F2 L2 R F'
B2 U R2 F2 R L2 F'
B2 U R2 F2 R F' L2
F2 U D' R D L2 F'
F2 U D' R D F' L2
F2 U D' R F' D L2
D' U F2 R D L2 F'
D' U F2 R D F' L2
D' U F2 R F' D L2
F' U F' L2 D' R F'
B2 U F' L2 R' F' R
B2 U F' R' L2 F' R
B2 U F' R' F' L2 R
B2 U F' R' F' R L2
B2 U F2 L2 R' F' R2
B2 U F2 R' L2 F' R2
B2 U F2 R' F' L2 R2
B2 U F2 R' F' R2 L2
L2 D' R F B2 R' F2
L2 D' R F' R B2 R'
L2 D' R F' R' B2 R'
L2 D' R F' R2 B2 R'
L2 D' R F' B2 R' D
L2 D' R F' B2 R' D'
L2 D' R F' B2 R' D2
L2 D' R F' B2 D R'
L2 D' R F' B2 D' R'
L2 D' R F' B2 D2 R'
L2 D' R F2 B2 R' F
B U F2 L2 R D' F2
L2 D' R B2 D F' R'
L2 D' R B2 D' F' R'
L2 D' R B2 D2 F' R'
L2 D' R B2 F R' F2
L2 D' R B2 F' R' D
L2 D' R B2 F' R' D'
L2 D' R B2 F' R' D2
L2 D' R B2 F' D R'
L2 D' R B2 F' D' R'
L2 D' R B2 F' D2 R'
L2 D' R B2 F2 R' F
B U F2 R L2 D' F2
L2 D' R2 F B2 R' F'
L2 D' R2 F' B2 R' F'
L2 D' R2 F2 B2 R' F'
L2 D' R2 B2 R' D F'
L2 D' R2 B2 R' D' F'
L2 D' R2 B2 R' D2 F'
L2 D' R2 B2 R' F' D
L2 D' R2 B2 R' F' D'
L2 D' R2 B2 R' F' D2
L2 D' R2 B2 D R' F'
L2 D' R2 B2 D' R' F'
L2 D' R2 B2 D2 R' F'
L2 D' R2 B2 F R' F'
L2 D' R2 B2 F' R' F'
L2 D' R2 B2 F2 R' F'
B2 U B2 L2 B2 R' F'
D U' L' U F2 U F'
D U' L' U2 D' F L2
D U' L' D R2 U2 F
D U' L' D' U2 F L2
B' U' L' U' L2 U' L
B' U' L' U2 D L' F2
B2 U' L' R B' U2 L'
B2 U' L' R' B' U2 L'
B' U' L' D U2 L' F2
B2 U' L' R2 B' U2 L'
B' U' L' D' B2 U2 L'
B2 U' L' U2 L2 F L
B2 U' L' D B' U2 L'
B2 U' L' D' B' U2 L'
L2 D' F R F' B2 R'
L2 D' F R B2 F' R'
B2 U' L' D2 B' U2 L'
L2 D' F R2 B2 R' F'
B2 U' L' B' R U2 L'
B2 U' L' B' R' U2 L'
B2 U' L' B' R2 U2 L'
B2 U' L' B' U2 L' D
B2 U' L' B' U2 L' D'
B2 U' L' B' U2 L' D2
B2 U' L' B' U2 D L'
B2 U' L' B' U2 D' L'
B2 U' L' B' U2 D2 L'
B2 U' L' B' D U2 L'
B2 U' L' B' D' U2 L'
B2 U' L' B' D2 U2 L'
B U' L' U R' U L'
L2 D' F B2 R F' R2
L2 D' F' R F' B2 R'
L2 D' F' R B2 F' R'
D2 U' R2 D' L' U2 F
L2 D' F' R2 B2 R' F'
B2 U' R L' B' U2 L'
L2 D' F' B2 R F' R2
L2 D' F2 R F' B2 R'
L2 D' F2 R B2 F' R'
L2 D' F2 R2 B2 R' F'
B2 U' R' L' B' U2 L'
L2 D' F2 B2 R F' R2
B2 U' R2 L' B' U2 L'
L2 D' B' R F' B' R'
L2 D' B' R B' F' R'
L2 D' B' R2 B' R' F'
L2 D' B2 R F R2 F2
L2 D' B2 R F' R2 D
L2 D' B2 R F' R2 D'
L2 D' B2 R F' R2 D2
L2 D' B2 R F2 R2 F
L2 D' B2 R' U2 B U2
U2 D' F2 B2 U' R F'
U D' F2 R D L2 F'
U D' F2 R D F' L2
U D' F2 R F' D L2
L2 D' B2 F R F' R2
L2 D' B2 F' R F' R2
L2 D' B2 F2 R F' R2
B2 U' D2 L' R2 B' U2
B2 U' D2 L' B' R2 U2
B2 U' D2 R2 L' B' U2
U2 D' B2 U' F2 R F'
U2 D' B2 F2 U' R F'
B2 U' B L' B' U2 L'
B2 U' B' L' B' U2 L'
B2 U' B2 L' B' U2 L'
B' U2 L U L2 U2 L'
U' D2 R2 D' L' U2 F
B' U2 L U' D2 L R2
B' U2 L U' D2 R2 L
B' U2 L D F2 U' L
B' U2 L D2 U' L R2
B' U2 L D2 U' R2 L
D' U2 F2 B2 U' R F'
D' U2 B2 U' F2 R F'
D' U2 B2 F2 U' R F'
F2 U2 D' B2 U' R F'
U F L' D L' F R
B' U2 F2 L U' L R
B' U2 F2 L U' R L
U F L2 D' F R F'
U F L2 F D' R F'
F2 U2 B' L U' L R
F2 U2 B' L U' R L
F U2 B' L U' L R'
F U2 B' L U' R' L
L2 F D' R F' B2 R'
L2 F D' R B2 F' R'
L2 F D' R2 B2 R' F'
L2 F D' B2 R F' R2
B D R F2 R2 U R'
D F D2 F U R F'
B D R' F2 U R D
B D R' F2 U R D'
B D R' F2 U R D2
B D R' F2 U D R
B D R' F2 U D' R
B D R' F2 U D2 R
B D R' F2 D U R
B D R' F2 D' U R
B D R' F2 D2 U R
B D R' F2 B U R
B D R' F2 B' U R
B D R' F2 B2 U R
B D R' B F2 U R
B D R' B' F2 U R
B D R' B2 F2 U R
B D F R' F U R
B' D F2 U2 L U' R
B2 D F2 R2 U R' F'
B2 D F2 U R' F' R2
B' D F2 B2 R' U R2
F2 D F2 U' L' U2 F
U F' L2 F' D' R F'
B2 D F2 B' R' U R2
B D F2 R' U R2 D
B D F2 R' U R2 D'
B D F2 R' U R2 D2
B D F2 R' D B2 U
B D F2 R' B U R2
B D F2 R' B' U R2
B D F2 R' B2 U R2
B D F2 U R D' F2
B D F2 D R' U R2
B D F2 D' R' U R2
B D F2 D2 R' U R2
B2 D B' R' F2 U R
B' D B2 R' F2 U R
B2 D B' F2 R' U R2
B' D B2 F2 R' U R2
L2 F' D' R F' B2 R'
L2 F' D' R B2 F' R'
L2 F' D' R2 B2 R' F'
L2 F' D' B2 R F' R2
B D' R' D2 F2 U R
F2 D' U R D L2 F'
F2 D' U R D F' L2
F2 D' U R F' D L2
F2 D' U2 B2 U' R F'
U F2 L D' L R F'
R' F2 L2 D' R F' B2
R' F2 L2 D' R B2 F'
U F2 L D' R L F'
U F2 L D' R F' L
R' F2 L2 D' B2 R F'
U F2 L' R D L' F
U F2 L' D L' R F
U F2 L' D R L' F
U F2 L' D' L' R F'
U F2 L' D' R L' F'
R2 F2 L2 D' R F' B2
R2 F2 L2 D' R B2 F'
R2 F2 L2 D' B2 R F'
U F2 L2 D' R D F'
U F2 L2 D' R D' F'
U F2 L2 D' R D2 F'
U F2 L2 D' R F' D
U F2 L2 D' R F' D'
U F2 L2 D' R F' D2
R F2 L2 D' R F' B2
R F2 L2 D' R B2 F'
R F2 L2 D' B2 R F'
U F2 R L' D L' F
R' F2 U L2 D' R F'
D' F2 U R D L2 F'
D' F2 U R D F' L2
D' F2 U R F' D L2
R2 F2 U L2 D' R F'
D F2 U L' R F L
D F2 U R L' F L
U2 F2 U' L2 D' R F'
D F2 U D2 R D F'
D F2 U D2 R D' F'
D F2 U D2 R D2 F'
D F2 U D2 R F' D
D F2 U D2 R F' D'
D F2 U D2 R F' D2
D F2 U' L B' U2 R
R F2 U L2 D' R F'
D F2 U' L' U2 R F
D' F2 U2 B2 U' R F'
D F2 U2 L' U' R F
L2 F2 D' R F' B2 R'
L2 F2 D' R B2 F' R'
L2 F2 D' R2 B2 R' F'
U2 F2 D' B2 U' R F'
L2 F2 D' B2 R F' R2
R' F2 B R' U L2 R2
R' F2 B R' U R2 L2
D F2 D' B R' U R2
U F2 D' R D L2 F'
U F2 D' R D F' L2
U F2 D' R F' D L2
D F2 D2 R' U R2 F'
D F2 D2 U R D F'
D F2 D2 U R D' F'
D F2 D2 U R D2 F'
D F2 D2 U R F' D
D F2 D2 U R F' D'
D F2 D2 U R F' D2
B D2 R' U' L' R' U2
B D2 R' U' R' L' U2
D F2 D2 B U R F'
D F2 D2 B' U R F'
D F2 D2 B2 U R F'
R2 F2 B R' U L2 R2
R2 F2 B R' U R2 L2
U2 F2 B' L U' L R
U2 F2 B' L U' R L
D F2 B U D2 R F'
D F2 B D2 U R F'
D F2 B' U D2 R F'
R F2 B R' U L2 R2
R F2 B R' U R2 L2
B2 D2 U' L' R2 B' U2
B2 D2 U' L' B' R2 U2
D F2 B' D2 U R F'
B2 D2 U' R2 L' B' U2
U' B L' U R' U L'
D F2 B2 U D2 R F'
D F2 B2 D2 U R F'
R' B R' U' L' U2 L'
R' B R' D F2 U R
R' B R' F2 U L2 R
R' B R' F2 U R L2
R2 B R' U' L' U2 L'
R2 B R' D F2 U R
R2 B R' F2 U L2 R
R2 B R' F2 U R L2
R B R' U' L' U2 L'
R B R' D F2 U R
R B R' F2 U L2 R
R B R' F2 U R L2
R' B D R' F2 U R
R' B D F2 R' U R2
F2 B L2 R D' F2 B2
F2 B L2 R D' B2 F2
R2 B D R' F2 U R
R2 B D F2 R' U R2
F2 B R L2 D' F2 B2
F2 B R L2 D' B2 F2
R B D R' F2 U R
F2 B R' U L2 R2 D
F2 B R' U L2 R2 D'
F2 B R' U L2 R2 D2
F2 B R' U R2 L2 D
F2 B R' U R2 L2 D'
F2 B R' U R2 L2 D2
R B D F2 R' U R2
F' B R' F' U L2 R
F' B R' F' U R L2
F2 B R' D F2 B2 U
F2 B R' D B2 F2 U
F2 B R' F U L2 R2
F2 B R' F U R2 L2
F2 B R' F' U L2 R2
F2 B R' F' U R2 L2
F2 B R' F2 U L2 R2
F2 B R' F2 U R2 L2
F2 B R' B U L2 R2
F2 B R' B U R2 L2
F2 B R' B' U L2 R2
F2 B R' B' U R2 L2
F2 B R' B2 U L2 R2
F2 B R' B2 U R2 L2
B F R' F U L2 R
B F R' F U R L2
R' B F2 R' U L2 R2
R' B F2 R' U R2 L2
F B R' F U L2 R
F B R' F U R L2
F2 B U L2 R D' F2
F2 B U R L2 D' F2
R2 B F2 R' U L2 R2
R2 B F2 R' U R2 L2
U' B' L' U' L2 U' L
U' B' L' U2 D L' F2
U2 B' L U L2 U2 L'
U' B' L' D U2 L' F2
D B F2 U D2 R F'
U2 B' L U' D2 L R2
U2 B' L U' D2 R2 L
U' B' L' D' B2 U2 L'
U2 B' L D F2 U' L
U2 B' L D2 U' L R2
U2 B' L D2 U' R2 L
D B F2 D2 U R F'
R B F2 R' U L2 R2
R B F2 R' U R2 L2
F' B D R' F2 B U
F' B D R' B F2 U
F2 B D R' F2 U R2
F' B D F2 R' B U
L' B' U' L U' L2 B'
B F' R' F' U L2 R
B F' R' F' U R L2
B2 F' U L2 R' F' R
B2 F' U R' L2 F' R
B2 F' U R' F' L2 R
B2 F' U R' F' R L2
F2 B' U2 L U' L R
F2 B' U2 L U' R L
U2 B' F2 L U' L R
U2 B' F2 L U' R L
D B' F2 U D2 R F'
B F' D R' F2 B U
B F' D R' B F2 U
D B' F2 D2 U R F'
B F' D F2 R' B U
L2 B2 L2 U L2 R' F'
L2 B2 L2 U R' L2 F'
L2 B2 L2 U R' F' L2
B F2 L2 R D' F2 B2
B F2 L2 R D' B2 F2
R' B2 U' L' B' U2 L'
B F2 R L2 D' F2 B2
B F2 R L2 D' B2 F2
B2 F2 R2 U L2 R' F'
B F2 R' U L2 R2 D
B F2 R' U L2 R2 D'
B F2 R' U L2 R2 D2
B2 F2 R2 U R' L2 F'
B2 F2 R2 U R' F' L2
B F2 R' U R2 L2 D
B F2 R' U R2 L2 D'
B F2 R' U R2 L2 D2
F2 B2 R2 U L2 R' F'
F2 B2 R2 U R' L2 F'
F2 B2 R2 U R' F' L2
B F2 R' D F2 B2 U
B F2 R' D B2 F2 U
U B2 U L2 B2 R' F'
R2 B2 U' L' B' U2 L'
B F2 R' F U L2 R2
B F2 R' F U R2 L2
B F2 R' F' U L2 R2
B F2 R' F' U R2 L2
B F2 R' F2 U L2 R2
B F2 R' F2 U R2 L2
B F2 R' B U L2 R2
B F2 R' B U R2 L2
B F2 R' B' U L2 R2
B F2 R' B' U R2 L2
F' B2 U L2 R' F' R
B F2 R' B2 U L2 R2
B F2 R' B2 U R2 L2
F' B2 U R' L2 F' R
F' B2 U R' F' L2 R
F' B2 U R' F' R L2
B2 F2 U L2 R' F' R2
B2 F2 U R' L2 F' R2
F2 B2 U L2 R' F' R2
B2 F2 U R' F' L2 R2
B2 F2 U R' F' R2 L2
F2 B2 U R' L2 F' R2
F2 B2 U R' F' L2 R2
F2 B2 U R' F' R2 L2
R B2 U' L' B' U2 L'
B F2 U L2 R D' F2
B F2 U R L2 D' F2
B' F2 U2 L U' L R
B' F2 U2 L U' R L
B F2 D R' F2 U R2
D B2 F2 U D2 R F'
D B2 F2 D2 U R F'
