F L' F U' B2
L' F L' U' B2
L' R F L' U' B2
F L' R F U' B2
F L' R' F U' B2
F L' R2 F U' B2
L' R' F L' U' B2
R' L' F L' U' B2
R2 L' F L' U' B2
R L' F L' U' B2
F L' D' R2 F U'
F L' D' F R2 U'
F L' F R U' B2
F L' F R' U' B2
F L' F R2 U' B2
F L' F U' B2 D
F L' F U' B2 D'
F L' F U' B2 D2
F L' F D' R2 U'
L' R2 F L' U' B2
F R L' F U' B2
F R' L' F U' B2
F R2 L' F U' B2
L' F L' R U' B2
L' F L' R' U' B2
L' F L' R2 U' B2
L' F L' U' B2 D
L' F L' U' B2 D'
L' F L' U' B2 D2
L' F L' D' R2 U'
R' F L' F U' B2
L' F R L' U' B2
L' F R' L' U' B2
R2 F L' F U' B2
L' F R2 L' U' B2
R F L' F U' B2
L' F D' L' R2 U'
L' F D' R2 L' U'
B2 D L2 R F' R
B2 D L2 F' R F'
B2 D R L2 F' R
B2 D R F' L2 R
B2 D R F' R L2
B2 D F' L2 R F'
B2 D F' R L2 F'
B2 D F' R F' L2
U' B2 D R F' R
U' B2 D F' R F'
F L' F U' B' D' B'
F L' F U' B' D2 B'
F L' F U2 L U B2
F L' F U2 L' U B2
F L' F U2 L2 U B2
F L' F U2 D L2 U
F L' F D U2 L2 U
F L' F D' R2 U' D
F L' F D' R2 U' D'
F L' F D' R2 U' D2
F L' F D' R2 D U'
F L' F D' R2 D' U'
F L' F D' R2 D2 U'
B2 L' F B2 L' U' B2
F L' F D2 U F2 U2
F2 L' F' L' F2 U' B2
F L' F' R F2 U' B2
F L' F' R' F2 U' B2
F L' F' R2 F2 U' B2
F L' F' U' B2 D R2
F' L' F2 L' F' U' B2
F L' F2 D' F' R2 U'
B2 L' B2 F L' U' B2
L' R2 F L' R U' B2
L' R2 F L' R' U' B2
L' R2 F L' R2 U' B2
L' R2 F L' U' B2 D
L' R2 F L' U' B2 D'
L' R2 F L' U' B2 D2
L' R2 F L' D' R2 U'
L' R2 F R L' U' B2
L' R2 F R' L' U' B2
L' R2 F R2 L' U' B2
L' R2 F D' L' R2 U'
L' R2 F D' R2 L' U'
F' L2 U2 R B U B
F L2 D' L R2 F U'
F L2 D' L F R2 U'
F L2 D' R2 L F U'
F L2 F L F U' B2
F L2 F' L F U' B2
F L2 F2 L F U' B2
F R L' D' R2 F U'
F R L' D' F R2 U'
F R L' F R U' B2
F R L' F R' U' B2
F R L' F R2 U' B2
F R L' F U' B2 D
F R L' F U' B2 D'
F R L' F U' B2 D2
F R L' F D' R2 U'
D R U' F' R D' B2
D R U' F' D' R B2
D R U' F' D' B2 R
D R U2 L2 U F' R
B2 R D L2 R F' R
B2 R D L2 F' R F'
B2 R D R L2 F' R
B2 R D R F' L2 R
B2 R D R F' R L2
B2 R D F' L2 R F'
B2 R D F' R L2 F'
B2 R D F' R F' L2
D' R D2 R U' F' R
F2 R F' L' F U' B2
U' R B2 D R F' R
U' R B2 D F' R F'
L' U' F L' U' L B2
F R' L' D' R2 F U'
F R' L' D' F R2 U'
F R' L' F R U' B2
F R' L' F R' U' B2
F R' L' F R2 U' B2
F R' L' F U' B2 D
F R' L' F U' B2 D'
F R' L' F U' B2 D2
F R' L' F D' R2 U'
B2 R' D L2 R F' R
B2 R' D L2 F' R F'
B2 R' D R L2 F' R
B2 R' D R F' L2 R
B2 R' D R F' R L2
L' U' B2 U F L' U'
B2 R' D F' L2 R F'
B2 R' D F' R L2 F'
B2 R' D F' R F' L2
R' U' B2 D R F' R
R' U' B2 D F' R F'
L2 U' B2 D F R F'
R2 U' B2 D R F' R
R2 U' B2 D F' R F'
R U' B2 D R F' R
R U' B2 D F' R F'
F2 R' F' L' F U' B2
U' R' B2 D R F' R
U' R' B2 D F' R F'
D' R2 L U B' L U2
F R2 L' D' R2 F U'
F R2 L' D' F R2 U'
F R2 L' F R U' B2
F R2 L' F R' U' B2
F R2 L' F R2 U' B2
F R2 L' F U' B2 D
F R2 L' F U' B2 D'
F R2 L' F U' B2 D2
F R2 L' F D' R2 U'
D' R2 U L B' L U2
D' R2 U B' L B' U2
D' R2 U' D2 R F' R
D' R2 U' D2 F' R F'
D' R2 D L' F L' U'
B2 R2 D L2 R F' R
B2 R2 D L2 F' R F'
B2 R2 D R L2 F' R
B2 R2 D R F' L2 R
B2 R2 D R F' R L2
D' R2 D F L' F U'
B2 R2 D F' L2 R F'
B2 R2 D F' R L2 F'
B2 R2 D F' R F' L2
D' R2 D2 U' R F' R
D' R2 D2 U' F' R F'
D' R2 D2 F' U' R F'
F2 R2 F' L' F U' B2
U' R2 B2 D R F' R
U' R2 B2 D F' R F'
B2 U L' F L' B2 U'
B2 U L' F B2 L' U'
B2 U L' B2 F L' U'
U2 D L2 R U F' R
U2 D L2 U R F' R
U2 D L2 U F' R F'
U2 D R L2 U F' R
U' D R F' R D' B2
U' D R F' D' R B2
U' D R F' D' B2 R
U' D F' R D' F' B2
U' D F' R D' B2 F'
U' D F' R F' D' B2
L' D' L' R2 U' F R
B2 U F L' F B2 U'
B2 U F L' B2 F U'
B2 U F B2 L' F U'
L' D' R2 L' U' F R
L' D' R2 D F L' U'
L' D' R2 F L' U' F
B2 U B2 L' F L' U'
B2 U B2 F L' F U'
L' D' F L' R2 U' F
L' D' F R2 L' U' F
D U' R F' R D' B2
D U' R F' D' R B2
D U' R F' D' B2 R
F U' L' F U' L B2
F2 U' R' B2 D F' R
D U' F' R D' F' B2
D U' F' R D' B2 F'
D U' F' R F' D' B2
D U2 L2 R U F' R
F2 U' B D' B R' F'
D U2 L2 U R F' R
D U2 L2 U F' R F'
D U2 R L2 U F' R
F2 U' B2 R' D F' R
F2 U' B2 D R' F' R
F' U2 L R B' U B'
F U' B2 U L' F U'
F' U2 L B' R U B'
F2 U2 L B' R' U B'
F' U2 R L B' U B'
L' F L U' B2 D F2
R' F L' R F U' B2
R' F L' R' F U' B2
R' F L' R2 F U' B2
L' F L' R U' B2 D
L' F L' R U' B2 D'
L' F L' R U' B2 D2
L' F L' R D' R2 U'
L' F L' R' U' B2 D
L' F L' R' U' B2 D'
L' F L' R' U' B2 D2
L' F L' R' D' R2 U'
L' F L' R2 U' B2 D
L' F L' R2 U' B2 D'
L' F L' R2 U' B2 D2
L' F L' R2 D' R2 U'
L2 F L F L2 U' B2
R' F L' D' R2 F U'
L' F L' U D2 F2 U2
L' F L' U F U2 B2
L' F L' U F' U2 B2
R' F L' D' F R2 U'
L' F L' U F2 U2 B2
L' F L' U' L B2 L'
L' F L' U' L2 B2 L2
L' F L' U' R' B2 R
L' F L' U' R2 B2 R2
U' F L' F U' L B2
L' F L' U' B D B
L' F L' U' B D' B
L' F L' U' B D2 B
L' F L' U' B' D B'
L' F L' U' B' D' B'
L' F L' U' B' D2 B'
L' F L' U2 L U B2
L' F L' U2 L' U B2
L' F L' U2 L2 U B2
R' F L' F R U' B2
L' F L' U2 D L2 U
R' F L' F R' U' B2
R' F L' F R2 U' B2
R' F L' F U' B2 D
R' F L' F U' B2 D'
R' F L' F U' B2 D2
R' F L' F D' R2 U'
L' F L' D U2 L2 U
L' F L' D' R2 U' D
L' F L' D' R2 U' D'
L' F L' D' R2 U' D2
L' F L' D' R2 D U'
L' F L' D' R2 D' U'
L' F L' D' R2 D2 U'
L' F L' D2 U F2 U2
R2 F L' R F U' B2
L2 F L' U2 B' U B'
R2 F L' R' F U' B2
R2 F L' R2 F U' B2
R2 F L' D' R2 F U'
R2 F L' D' F R2 U'
R2 F L' F R U' B2
L' F L2 D' L R2 U'
R2 F L' F R' U' B2
R2 F L' F R2 U' B2
R2 F L' F U' B2 D
R2 F L' F U' B2 D'
R2 F L' F U' B2 D2
L' F L2 D' R2 L U'
R2 F L' F D' R2 U'
R F L' R F U' B2
R' F R L' F U' B2
R F L' R' F U' B2
R F L' R2 F U' B2
L' F R L' U' B2 D
L' F R L' U' B2 D'
L' F R L' U' B2 D2
L' F R L' D' R2 U'
R F L' D' R2 F U'
R F L' D' F R2 U'
R F L' F R U' B2
R F L' F R' U' B2
R F L' F R2 U' B2
R F L' F U' B2 D
R F L' F U' B2 D'
R F L' F U' B2 D2
R F L' F D' R2 U'
L' F R D' L' R2 U'
L' F R D' R2 L' U'
R' F R' L' F U' B2
R2 F R L' F U' B2
L' F R' L' U' B2 D
L' F R' L' U' B2 D'
L' F R' L' U' B2 D2
L' F R' L' D' R2 U'
L F L2 F L U' B2
L' F R' D' L' R2 U'
L' F R' D' R2 L' U'
R' F R2 L' F U' B2
R F R L' F U' B2
R2 F R' L' F U' B2
L' F R2 L' U' B2 D
L' F R2 L' U' B2 D'
L' F R2 L' U' B2 D2
L' F R2 L' D' R2 U'
L' F R2 D' L' R2 U'
L' F R2 D' R2 L' U'
U' F U L' F U' B2
R F R' L' F U' B2
R2 F R2 L' F U' B2
R F R2 L' F U' B2
B2 D L R F' L R
B2 D L R F' R L
L' F U' B2 U L' U'
B2 D L F' L R F'
B2 D L F' R L F'
B2 D L F' R F' L
U F U' L' F U' B2
L' F D L' U2 L' U
B2 D L2 R F' R D
B2 D L2 R F' R D'
B2 D L2 R F' R D2
B2 D L2 R F' D R
B2 D L2 R F' D' R
B2 D L2 R F' D2 R
L' F D' L' R2 U' D
L' F D' L' R2 U' D'
L' F D' L' R2 U' D2
L' F D' L' R2 D U'
L' F D' L' R2 D' U'
L' F D' L' R2 D2 U'
L' F D' L' U' D B2
L' F D' L' D U' B2
B2 D L2 F' R D F'
B2 D L2 F' R D' F'
B2 D L2 F' R D2 F'
B2 D L2 F' R F' D
B2 D L2 F' R F' D'
B2 D L2 F' R F' D2
L' F D' R2 L' U' D
L' F D' R2 L' U' D'
L' F D' R2 L' U' D2
L' F D' R2 L' D U'
L' F D' R2 L' D' U'
L' F D' R2 L' D2 U'
L' F D' R2 D L' U'
L' F D' R2 D' L' U'
L' F D' R2 D2 L' U'
B2 D R L F' L R
B2 D R L F' R L
B2 D R L2 F' R D
B2 D R L2 F' R D'
B2 D R L2 F' R D2
B2 D R L2 F' D R
B2 D R L2 F' D' R
B2 D R L2 F' D2 R
L' F D2 L' U F2 U2
L' F D2 L' U' D2 B2
L' F D2 L' D R2 U'
L' F D2 L' D2 U' B2
B2 D R F' L2 R D
B2 D R F' L2 R D'
B2 D R F' L2 R D2
B2 D R F' L2 D R
B2 D R F' L2 D' R
B2 D R F' L2 D2 R
B2 D R F' R L2 D
B2 D R F' R L2 D'
B2 D R F' R L2 D2
U' F B2 U L' F U'
L' F B2 L' B2 U' B2
L' F' L F2 L' U' B2
L' F' L' F2 L' U' B2
B2 D F' L R F' L
L' F' L2 F2 L' U' B2
B2 D F' L2 R D F'
B2 D F' L2 R D' F'
B2 D F' L2 R D2 F'
B2 D F' L2 R F' D
B2 D F' L2 R F' D'
B2 D F' L2 R F' D2
B2 D F' R L F' L
B2 D F' R L2 D F'
B2 D F' R L2 D' F'
B2 D F' R L2 D2 F'
B2 D F' R L2 F' D
B2 D F' R L2 F' D'
B2 D F' R L2 F' D2
B2 D F' R F L2 F2
B2 D F' R F' L2 D
B2 D F' R F' L2 D'
B2 D F' R F' L2 D2
B2 D F2 L2 F R F'
D F' U' R D' F' B2
D F' U' R D' B2 F'
D F' U' R F' D' B2
L2 F' U2 R B U B
D F' U2 L2 U R F'
L F' U2 R B' U B'
L F' U2 B' R U B'
F D' R2 D L' F U'
L' F2 L F' L' U' B2
L' F2 L' F' L' U' B2
L' F2 L2 F' L' U' B2
L' F2 D' F' L' R2 U'
L' F2 D' F' R2 L' U'
L F2 U2 B' R' U B'
U' B D F' B R F'
U' B D B R F' R
U' B D B F' R F'
B2 F L' F B2 U' B2
B2 F L' B2 F U' B2
B2 F U L' F B2 U'
B2 F U L' B2 F U'
B2 F U B2 L' F U'
L B' R2 F' R U B'
U' B' D R F' R B'
U' B' D R F' B' R
U' B' D R B' F' R
U' B' D F' R F' B'
U' B' D F' R B' F'
U' B' D F' B' R F'
U' B' D B' R F' R
U' B' D B' F' R F'
U' B2 R D R F' R
U' B2 R D F' R F'
U' B2 R' D R F' R
U' B2 R' D F' R F'
U' B2 R2 D R F' R
U' B2 R2 D F' R F'
U' B2 U L' F L' U'
U' B2 U F L' F U'
F B2 L' F B2 U' B2
F B2 L' B2 F U' B2
L' B2 U F L' B2 U'
L' B2 U F B2 L' U'
L' B2 U B2 F L' U'
U' B2 D R F' R D
U' B2 D R F' R D'
U' B2 D R F' R D2
U' B2 D R F' D R
U' B2 D R F' D' R
U' B2 D R F' D2 R
R' B2 D L2 R F' R
R' B2 D L2 F' R F'
R' B2 D R L2 F' R
R' B2 D R F' L2 R
R' B2 D R F' R L2
U' B2 D F' R D F'
U' B2 D F' R D' F'
U' B2 D F' R D2 F'
U' B2 D F' R F' D
U' B2 D F' R F' D'
U' B2 D F' R F' D2
R' B2 D F' L2 R F'
R' B2 D F' R L2 F'
R' B2 D F' R F' L2
R2 B2 D L2 R F' R
R2 B2 D L2 F' R F'
R2 B2 D R L2 F' R
R2 B2 D R F' L2 R
R2 B2 D R F' R L2
F B2 U L' F B2 U'
F B2 U L' B2 F U'
R2 B2 D F' L2 R F'
R2 B2 D F' R L2 F'
R2 B2 D F' R F' L2
F B2 U B2 L' F U'
R B2 D L2 R F' R
U' B2 F U L' F U'
R B2 D L2 F' R F'
R B2 D R L2 F' R
R B2 D R F' L2 R
R B2 D R F' R L2
L' B2 F L' B2 U' B2
R B2 D F' L2 R F'
R B2 D F' R L2 F'
R B2 D F' R F' L2
