B R' U' R2 U' R
B R' U2 D R' B2
B R' D U2 R' B2
B R' D' F2 U2 R'
R2 F' B' D L B'
R2 B' D L F' B'
R2 B' D L B' F'
R2 B' D F' L B'
R B' U' L R F'
R B' U' R L F'
R B' U' R F' L
R2 B' F' D L B'
U' R B' U' L R F'
U' R B' U' R L F'
U' R B' U' R F' L
U2 R B' U' L R F'
U2 R B' U' R L F'
U2 R B' U' R F' L
U R B' U' L R F'
U R B' U' R L F'
U R B' U' R F' L
B R' L U' R2 U' R
B R' L U2 D R' B2
B R' L D U2 R' B2
B R' L D' F2 U2 R'
R U' D2 L' R F L'
R U' D2 R L' F L'
R U' D2 R F L' F
B R' L' U' R2 U' R
B R' L' U2 D R' B2
B R' L' D U2 R' B2
B R' L' D' F2 U2 R'
B R' L2 U' R2 U' R
B R' L2 U2 D R' B2
B R' L2 D U2 R' B2
B R' L2 D' F2 U2 R'
B R' U D2 L2 U R'
B R' U' R2 U' R D
B R' U' R2 U' R D'
B R' U' R2 U' R D2
B R' U' R2 U' D R
B R' U' R2 U' D' R
B R' U' R2 U' D2 R
B R' U' R2 D U' R
B R' U' R2 D' U' R
B R' U' R2 D2 U' R
B R' U' F R2 U' R
B R' U' F' R2 U' R
B R' U' F2 R2 U' R
B R' U2 R' U R' U'
B R' U2 D R B2 R2
B R' U2 D R' B2 D
B R' U2 D R' B2 D'
B R' U2 D R' B2 D2
B R' U2 D R2 B2 R
B R' U2 D' R' D2 B2
B R' U2 D2 R' D' B2
R U' B' L B R F'
B R' U2 B2 D B2 R'
B R' D L U2 R' B2
B R' D L' U2 R' B2
B R' D L2 U2 R' B2
B R' D U2 R B2 R2
B R' D U2 R' B2 D
B R' D U2 R' B2 D'
B R' D U2 R' B2 D2
B R' D U2 R2 B2 R
B R' D F U2 R' B2
B R' D F' U2 R' B2
B R' D F2 U2 R' B2
B R' D' L F2 U2 R'
B R' D' L' F2 U2 R'
B R' D' L2 F2 U2 R'
B R' D' U2 R' D2 B2
B R' D' F2 L U2 R'
B R' D' F2 L' U2 R'
B R' D' F2 L2 U2 R'
B R' D' F2 U2 R' D
B R' D' F2 U2 R' D'
B R' D' F2 U2 R' D2
B R' D' F2 U2 D R'
B R' D' F2 U2 D' R'
B R' D' F2 U2 D2 R'
B R' D' F2 D U2 R'
B R' D' F2 D' U2 R'
B R' D' F2 D2 U2 R'
B R' D2 U L2 U R'
B R' D2 U2 R' D' B2
B R' F U' R2 U' R
B R' F U2 D R' B2
B R' F D U2 R' B2
B R' F D' F2 U2 R'
B R' F' U' R2 U' R
B R' F' U2 D R' B2
B R' F' D U2 R' B2
B R' F' D' F2 U2 R'
B R' F2 U' R2 U' R
B R' F2 U2 D R' B2
B R' F2 D U2 R' B2
B R' F2 D' F2 U2 R'
R U2 B' U L R F'
R U2 B' U R L F'
R U2 B' U R F' L
R D L B' L U' R
F' R2 F' B' L D' B2
U' R2 F' B' D L B'
F2 R2 F' B' D' L B'
U2 R2 F' B' D L B'
U R2 F' B' D L B'
F2 R2 B' L D' F' B2
F2 R2 B' L D' B2 F'
F2 R2 B' L F' D' B2
U' R2 B' D L F' B'
U' R2 B' D L B' F'
U' R2 B' D F' L B'
F' R2 B' F' L D' B2
U' R2 B' F' D L B'
U2 R2 B' D L F' B'
U2 R2 B' D L B' F'
U2 R2 B' D F' L B'
F2 R2 B' F' D' L B'
U2 R2 B' F' D L B'
F R2 B' D' L F' B'
F R2 B' D' L B' F'
F R2 B' D' F' L B'
U R2 B' D L F' B'
U R2 B' D L B' F'
U R2 B' D F' L B'
U R2 B' F' D L B'
F' U L' R2 F' B' L
F' U L' R2 B' L F'
F' U L' R2 B' F' L
F' U R2 L' F' B' L
F' U R2 L' B' L F'
F' U R2 L' B' F' L
F' U R2 F' L' B' L
R D B' L B' U' R
R2 D' R' B U' R F'
R2 D' F' U R' B U'
B U' R U R2 U2 R'
B U' R U' D2 L2 R
B U' R U' D2 R L2
B U' R D B2 U' R
B U' R D2 U' L2 R
B U' R D2 U' R L2
R D2 L' U' R F L'
F' U' B R' F' U2 R'
B U' B2 R U' L R
B U' B2 R U' R L
R D2 U' L' R F L'
R D2 U' R L' F L'
R D2 U' R F L' F
B D R' D L2 U2 B2
B D R' D' F2 U2 R2
R2 F' L B' D L B'
R2 F' L' B' D L B'
R2 F' L2 B' D L B'
R2 F' U R' B' U' L
R2 F' U D' R' B U'
B' D' R F2 L' U' L2
R2 F' D' U R' B U'
B D' R' U' R2 F2 U'
B D' R' U' F2 R2 U'
B D' R' U2 D R2 B2
B D' R' U2 D B2 R2
B D' R' D U2 R2 B2
B D' R' D U2 B2 R2
B D' R' D' L2 F2 U2
B D' R' D' F2 L2 U2
R2 F' B' D L D B'
R2 F' B' D L D' B'
R2 F' B' D L D2 B'
R2 F' B' D L B' D
R2 F' B' D L B' D'
R2 F' B' D L B' D2
R2 F' B2 U' L F U
B D2 L2 R' U' R2 U'
B D2 L2 R' U2 D B2
B D2 L2 R' D U2 B2
B D2 L2 R' D' F2 U2
B D2 R' L2 U' R2 U'
B D2 R' L2 U2 D B2
B D2 R' L2 D U2 B2
B D2 R' L2 D' F2 U2
R2 F2 B' D F L B'
B' D2 F2 L D' B2 R'
U' B R' U' R2 U' R
U' B R' U2 D R' B2
U' B R' D U2 R' B2
U' B R' D' F2 U2 R'
L' B R' U' R2 U' R
L' B R' U2 D R' B2
L' B R' D U2 R' B2
L' B R' D' F2 U2 R'
U2 B R' U' R2 U' R
L2 B R' U' R2 U' R
U2 B R' U2 D R' B2
L2 B R' U2 D R' B2
U2 B R' D U2 R' B2
L2 B R' D U2 R' B2
U2 B R' D' F2 U2 R'
L2 B R' D' F2 U2 R'
L B R' U' R2 U' R
U B R' U' R2 U' R
L B R' U2 D R' B2
U B R' U2 D R' B2
L B R' D U2 R' B2
U B R' D U2 R' B2
L B R' D' F2 U2 R'
U B R' D' F2 U2 R'
R B U R' U2 R2 F'
R B U R' B U2 R2
R B U' R D2 L2 F'
R B U' R D2 F' L2
R B U' R F' D2 L2
F2 B R' U L' U R'
B F R' U2 D R' B
B F R' D U2 R' B
F B R' U2 D R' B
F B R' D U2 R' B
R B' L' U' L2 R F'
R B' L' U' R L2 F'
R B' L' U' R F' L2
R B' L2 U' L' R F'
R B' L2 U' R L' F'
R B' U' L R D F'
R B' U' L R D' F'
R B' U' L R D2 F'
R B' U' L R F' D
R B' U' L R F' D'
R B' U' L R F' D2
R B' U' L' R F' L2
R B' U' R L D F'
R B' U' R L D' F'
R B' U' R L D2 F'
R B' U' R L F' D
R B' U' R L F' D'
R B' U' R L F' D2
R B' U' R L' F' L2
R B' U' R D L F'
R B' U' R D F' L
R B' U' R D' L F'
R B' U' R D' F' L
R B' U' R D2 L F'
R B' U' R D2 F' L
R B' U' R F L F2
R B' U' R F' L D
R B' U' R F' L D'
R B' U' R F' L D2
R B' U' R F' D L
R B' U' R F' D' L
R B' U' R F' D2 L
R2 B' D L D F' B'
R2 B' D L D B' F'
R2 B' D L D' F' B'
R2 B' D L D' B' F'
R2 B' D L D2 F' B'
R2 B' D L D2 B' F'
R2 B' D L F' D B'
R2 B' D L F' D' B'
R2 B' D L F' D2 B'
R2 B' D L F' B' D
R2 B' D L F' B' D'
R2 B' D L F' B' D2
R2 B' D L B' D F'
R2 B' D L B' D' F'
R2 B' D L B' D2 F'
R2 B' D L B' F' D
R2 B' D L B' F' D'
R2 B' D L B' F' D2
R2 B' D F L F2 B'
R2 B' D F L B' F2
R2 B' D F' L D B'
R2 B' D F' L D' B'
R2 B' D F' L D2 B'
R2 B' D F' L B' D
R2 B' D F' L B' D'
R2 B' D F' L B' D2
R2 B' D' F' D2 L B'
R2 B' F' D L D B'
R2 B' F' D L D' B'
R2 B' F' D L D2 B'
R2 B' F' D L B' D
R2 B' F' D L B' D'
R2 B' F' D L B' D2
R2 B' F2 D F L B'
B F2 R' U L' U R'
R2 B2 U' L F U F2
R2 B2 F' U' L F U
