R2 L D F' R B'
R2 L D F' B' R
R2 L D B' F' R
F' L D R2 F' B'
F' L D R2 B' F'
R2 L B' D F' R
L R2 D F' R B'
L R2 D F' B' R
L R2 D B' F' R
L R2 B' D F' R
F R2 U' L F' B'
F R2 U' L B' F'
F R2 U' F' L B'
L D R2 F' R B'
L D R2 F' B' R
L D R2 B' F' R
F U' L B' D2 F2
R2 F U' L F2 B'
R2 F U' L B' F2
R2 F U' F2 L B'
R2 F' L D R2 B'
R2 F' L D B' R2
R2 F' L B' D R2
F2 L F D R2 F' B'
F2 L F D R2 B' F'
R' L B' R' D F' R
L R B' R D F' R
R L B' R D F' R
R' L B' D R' F' R
R2 L B' D F' R D
R2 L B' D F' R D'
R2 L B' D F' R D2
R2 L B' D F' D R
R2 L B' D F' D' R
R2 L B' D F' D2 R
F L F2 D R2 F' B'
F L F2 D R2 B' F'
R' L B2 D' B R' F'
R2 L B2 D F' B R
R2 L B2 D B F' R
R2 L B2 D' F' B R'
R2 L B2 D' B F' R'
R2 L B2 F' D' B R'
R2 L' U L2 F' B' R'
R2 L' U L2 B' F' R'
F' L B' D R2 D F2
F' L B' D2 F2 D' R2
F L B' D2 F2 D R2
L R' D R' F' R B'
L R' D R' F' B' R
L R' D R' B' F' R
L R' D B' R' F' R
F L' R2 U' L2 F' B'
F L' R2 U' L2 B' F'
L R' D' B R' F' B2
L R' D' B R' B2 F'
F L' U F B U2 L2
F L' U B U2 L2 B'
F L' U B F U2 L2
F L' U' L2 B' D2 F2
F L' U' B2 L2 F B'
F L' U' B2 L2 B' F
L R' B' R' D F' R
L R' B' D R' F' R
L R' B2 D' B R' F'
L' R2 U L2 F' B' R'
L' R2 U L2 B' F' R'
L R2 D F' R D B'
L R2 D F' R D' B'
L R2 D F' R D2 B'
L R2 D F' R B' D
L R2 D F' R B' D'
L R2 D F' R B' D2
L R2 D F' R' B' R2
L R2 D F' D R B'
L R2 D F' D B' R
L R2 D F' D' R B'
L R2 D F' D' B' R
L R2 D F' D2 R B'
L R2 D F' D2 B' R
L R2 D F' B R B2
L R2 D F' B' R D
L R2 D F' B' R D'
L R2 D F' B' R D2
L R2 D F' B' D R
L R2 D F' B' D' R
L R2 D F' B' D2 R
L R2 D B F' R B2
L R2 D B' F' R D
L R2 D B' F' R D'
L R2 D B' F' R D2
L R2 D B' F' D R
L R2 D B' F' D' R
L R2 D B' F' D2 R
F L' B2 U' L2 F B'
F L' B2 U' L2 B' F
L R2 D' F' B R' B2
L R2 D' B F' R' B2
L R2 D2 B' D' F' R
L R2 F' D' B R' B2
L R2 F' B2 D' B R'
F' L2 D L' R2 F' B'
F' L2 D L' R2 B' F'
F' L2 D R2 L' F' B'
F' L2 D R2 L' B' F'
L R2 B' D F' R D
L R2 B' D F' R D'
L R2 B' D F' R D2
L R2 B' D F' D R
L R2 B' D F' D' R
L R2 B' D F' D2 R
L R2 B2 D F' B R
L R2 B2 D B F' R
L R2 B2 D' F' B R'
L R2 B2 D' B F' R'
L R2 B2 F' D' B R'
R2 U L D F' R B'
R2 U L D F' B' R
R2 U L D B' F' R
R2 U L B' D F' R
L' U L2 R' B' R' F'
L' U L2 R2 F' B' R'
L' U L2 R2 B' F' R'
L' U L2 B' R' D2 F2
L' U L2 B' D2 R' F2
L' U L2 B' D2 F2 R'
L' U R' L2 B' R' F'
L' U R2 L2 F' B' R'
L' U R2 L2 B' F' R'
L' U F B L U2 L
R2 U F U' L F2 B'
R2 U F U' L B' F2
R2 U F U' F2 L B'
R2 U F' L D R2 B'
R2 U F' L D B' R2
R2 U F' L B' D R2
L' U B L U2 L B'
L' U B F L U2 L
R2 U' L D F' R B'
R2 U' L D F' B' R
R2 U' L D B' F' R
R2 U' L B' D F' R
D2 R' L D' B R' F'
R' U' F U' L F B'
R' U' F U' L B' F
L' U' F B U2 L2 R
L' U' F B U2 R L2
R2 U' F U' L F2 B'
R2 U' F U' L B' F2
R2 U' F U' F2 L B'
R2 U' F' L D R2 B'
R2 U' F' L D B' R2
R2 U' F' L B' D R2
L' U' B U2 L2 B' R'
L' U' B F U2 L2 R
L' U' B F U2 R L2
L' U' B2 L2 F R B'
L' U' B2 L2 F B' R
L' U' B2 L2 B' F R
R2 U2 L D F' R B'
R2 U2 L D F' B' R
R2 U2 L D B' F' R
R2 U2 L B' D F' R
D2 R2 L D F' R B
F' R2 L D F' R2 B'
F' R2 L D F' B' R2
F' R2 L D B' F' R2
U' R2 L D F' R B'
U' R2 L D F' B' R
U' R2 L D B' F' R
U2 R2 L D F' R B'
U2 R2 L D F' B' R
U2 R2 L D B' F' R
F' R2 L B' D F' R2
U' R2 L B' D F' R
F2 R2 L F' B' D' R2
L U2 D' B U2 R' B2
F2 R2 L B' D' F' R2
F2 R2 L B' F' D' R2
U2 R2 L B' D F' R
U R2 L D F' R B'
U R2 L D F' B' R
U R2 L D B' F' R
U R2 L B' D F' R
F R2 L' U' L2 F' B'
F R2 L' U' L2 B' F'
R2 U2 F U' L F2 B'
R2 U2 F U' L B' F2
R2 U2 F U' F2 L B'
R2 U2 F' L D R2 B'
R2 U2 F' L D B' R2
R2 U2 F' L B' D R2
F R2 U' L D F' B'
F R2 U' L D B' F'
F R2 U' L D' F' B'
F R2 U' L D' B' F'
F R2 U' L D2 F' B'
F R2 U' L D2 B' F'
F R2 U' L F' D B'
F R2 U' L F' D' B'
F R2 U' L F' D2 B'
F R2 U' L F' B' D
F R2 U' L F' B' D'
F R2 U' L F' B' D2
F R2 U' L B' D F'
F R2 U' L B' D' F'
F R2 U' L B' D2 F'
F R2 U' L B' F' D
F R2 U' L B' F' D'
F R2 U' L B' F' D2
F R2 U' F L F2 B'
F R2 U' F L B' F2
F R2 U' F' L D B'
F R2 U' F' L D' B'
F R2 U' F' L D2 B'
F R2 U' F' L B' D
F R2 U' F' L B' D'
F R2 U' F' L B' D2
U' R2 F U' L F2 B'
U' R2 F U' L B' F2
U' R2 F U' F2 L B'
U2 R2 F U' L F2 B'
U2 R2 F U' L B' F2
U2 R2 F U' F2 L B'
U' R2 F' L D R2 B'
U' R2 F' L D B' R2
U' R2 F' L B' D R2
F2 R2 F' L B' D' R2
U2 R2 F' L D R2 B'
U2 R2 F' L D B' R2
U2 R2 F' L B' D R2
D' R2 F' D L R2 B'
D' R2 F' D L B' R2
D' R2 F' D R2 L B'
U R2 F U' L F2 B'
U R2 F U' L B' F2
U R2 F U' F2 L B'
U R2 F' L D R2 B'
U R2 F' L D B' R2
U R2 F' L B' D R2
F' R2 F2 U' F L B'
L D R F' R F' B'
L D R F' R B' F'
L D R F' B' R F'
L D R B' R F' R
L D R B' F' R F'
L D R' B' R' F' R
L D R2 F' R D B'
L D R2 F' R D' B'
L D R2 F' R D2 B'
L D R2 F' R B' D
L D R2 F' R B' D'
L D R2 F' R B' D2
L D R2 F' R' B' R2
L D R2 F' D R B'
L D R2 F' D B' R
L D R2 F' D' R B'
L D R2 F' D' B' R
L D R2 F' D2 R B'
L D R2 F' D2 B' R
L D R2 F' B R B2
L D R2 F' B' R D
L D R2 F' B' R D'
L D R2 F' B' R D2
L D R2 F' B' D R
L D R2 F' B' D' R
L D R2 F' B' D2 R
L D R2 B F' R B2
L D R2 B' F' R D
L D R2 B' F' R D'
L D R2 B' F' R D2
L D R2 B' F' D R
L D R2 B' F' D' R
L D R2 B' F' D2 R
F' U L D R2 F' B'
F' U L D R2 B' F'
F U L B' D2 F2 R
L D F B' D2 F2 R
L D F' R2 F' R' B'
L D F' B' R D2 F2
L D F' B' D2 R F2
F U R' U2 L F B'
F U R' U2 L B' F
F U R2 U2 L F' B'
F U R2 U2 L B' F'
F U R2 U2 F' L B'
L D B' F D2 F2 R
L D B' F' R D2 F2
L D B' F' D2 R F2
L D' R' B R' F' B2
L D' R' B R' B2 F'
F U B U2 L B' L
F U B U2 B' L B'
L D' R2 D2 F' R B'
L D' R2 D2 F' B' R
L D' R2 D2 B' F' R
L D' R2 F' B R' B2
L D' R2 B F' R' B2
F' U' L D R2 F' B'
F' U' L D R2 B' F'
F U' L R2 F' R2 B'
F U' L R2 F' B' R2
F U' L R2 B' F' R2
F U' L U2 B U2 B2
F U' L D B' D2 F2
F U' L D' B' D2 F2
F U' L D2 B' D2 F2
F U' L F B' D2 F2
F U' L F' B' D2 F2
F U' L F2 B' D2 F2
L D' U2 B U2 R' B2
F U' L B' U2 B2 U2
F U' L B' D2 F2 D
F U' L B' D2 F2 D'
F U' L B' D2 F2 D2
F U' L B' F D2 F2
F U' L B' F' D2 F2
F U' L B' F2 D2 F2
R2 D' F' D L R2 B'
F U' L' B2 L2 F B'
R2 D' F' D L B' R2
F U' L' B2 L2 B' F
R2 D' F' D R2 L B'
L D' B R' B2 D2 F2
F U' R2 L F' R2 B'
F U' R2 L F' B' R2
F U' R2 L B' F' R2
L D' B' U2 L B2 U2
L D' B' U2 B2 U2 R'
F U' R2 F' L R2 B'
F U' R2 F' L B' R2
F U' R2 F' R2 L B'
F U' F L B' D2 F2
B U' F U' L B' L
B U' F U' B' L B'
B U' F B' U' L B'
F U' F' L B' D2 F2
F U' F2 L B' D2 F2
B U' B' F U' L B'
F' U2 L D R2 F' B'
F' U2 L D R2 B' F'
F U2 R2 U L F' B'
F U2 R2 U L B' F'
F U2 R2 U F' L B'
R2 F L F2 D R2 B'
R2 F L F2 D B' R2
R2 F L F2 B' D R2
R2 F L B' F2 D R2
R2 F L' U' L2 F2 B'
R2 F L' U' L2 B' F2
R' F R' U' L F' B'
R' F R' U' L B' F'
R' F R' U' F' L B'
R2 F R U' L F2 B'
R2 F R U' L B' F2
R2 F R U' F2 L B'
U' F R2 U' L F' B'
U' F R2 U' L B' F'
U' F R2 U' F' L B'
R F R U' L F' B'
R F R U' L B' F'
R F R U' F' L B'
R2 F R' U' L F2 B'
R2 F R' U' L B' F2
R2 F R' U' F2 L B'
U2 F R2 U' L F' B'
U2 F R2 U' L B' F'
U2 F R2 U' F' L B'
R2 F R2 U' L F2 B'
R2 F R2 U' L B' F2
R2 F R2 U' F2 L B'
U' F U' L B' D2 F2
U F R2 U' L F' B'
U F R2 U' L B' F'
U F R2 U' F' L B'
R2 F U L F2 R B'
R2 F U L F2 B' R
R2 F U L B' F2 R
L F R2 D F' R B'
L F R2 D F' B' R
L F R2 D B' F' R
L F R2 B' D F' R
U2 F U' L B' D2 F2
R2 F U' L F2 D B'
R2 F U' L F2 D' B'
R2 F U' L F2 D2 B'
R2 F U' L F2 B' D
R2 F U' L F2 B' D'
R2 F U' L F2 B' D2
R2 F U' L B' F2 D
R2 F U' L B' F2 D'
R2 F U' L B' F2 D2
R2 F U' F' L F' B'
R2 F U' F' L B' F'
R2 F U' F2 L D B'
R2 F U' F2 L D' B'
R2 F U' F2 L D2 B'
R2 F U' F2 L B' D
R2 F U' F2 L B' D'
R2 F U' F2 L B' D2
U F U' L B' D2 F2
L F D R2 F' R B'
L F D R2 F' B' R
L F D R2 B' F' R
F' D R2 D' L F' B'
F' D R2 D' L B' F'
F' D R2 D' F' L B'
U' F' L D R2 F' B'
U' F' L D R2 B' F'
R2 F' L R D R2 B'
R2 F' L R D B' R2
R2 F' L R B' D R2
U2 F' L D R2 F' B'
U2 F' L D R2 B' F'
R2 F' L R' D R2 B'
R2 F' L R' D B' R2
R2 F' L R' B' D R2
R2 F' L R2 D R2 B'
R2 F' L R2 D B' R2
R2 F' L R2 B' D R2
R2 F' L U F2 U' B'
R2 F' L D R B' R
R2 F' L D R2 D B'
R2 F' L D R2 D' B'
R2 F' L D R2 D2 B'
R2 F' L D R2 B' D
R2 F' L D R2 B' D'
R2 F' L D R2 B' D2
R2 F' L D B R2 B2
R2 F' L D B' R2 D
R2 F' L D B' R2 D'
R2 F' L D B' R2 D2
R2 F' L D' B' D2 R2
R2 F' L B' R D R2
R2 F' L B' R' D R2
R2 F' L B' R2 D R2
R2 F' L B' U F2 U'
R2 F' L B' D R2 D
R2 F' L B' D R2 D'
R2 F' L B' D R2 D2
R2 F' L B2 D B R2
U F' L D R2 F' B'
U F' L D R2 B' F'
R2 F' L2 D L' R2 B'
R2 F' L2 D L' B' R2
R2 F' L2 D R2 L' B'
R2 F' R L D R2 B'
R2 F' R L D B' R2
R2 F' R L B' D R2
R2 F' R' L D R2 B'
R2 F' R' L D B' R2
R2 F' R' L B' D R2
R2 F' R2 L D R2 B'
R2 F' R2 L D B' R2
R2 F' R2 L B' D R2
L F' R2 D F' R B'
L F' R2 D F' B' R
L F' R2 D B' F' R
L F' R2 B' D F' R
R2 F' U F2 U' L B'
D' F' D L R2 F' B'
D' F' D L R2 B' F'
D' F' D R2 L F' B'
D' F' D R2 L B' F'
D' F' D R2 F' L B'
R2 F' D R2 D' L B'
L F' D R2 F' R B'
L F' D R2 F' B' R
L F' D R2 B' F' R
L F2 R2 D F' R B'
L F2 R2 D F' B' R
L F2 R2 D B' F' R
L F2 R2 B' D F' R
L F2 D R2 F' R B'
L F2 D R2 F' B' R
L F2 D R2 B' F' R
L2 B L' D' B' R2 F'
L2 B D L2 U2 L B'
L2 B D' L' B' R2 F'
L B' D F D F2 R
L B' D F' R D F2
L B' D F' D R F2
L B' D2 F' D' F' R
L' B2 U L2 F B' R'
L' B2 U L2 B' R' F
L' B2 U L2 B' F R'
L' B2 U' L2 F R B'
L' B2 U' L2 F B' R
L' B2 U' L2 B' F R
L B2 D' B R' D2 F2
L B2 D' B D2 R' F2
L B2 D' B D2 F2 R'
