B' L U F2 R
B' L R U F2 R
B' L R' U F2 R
B' L R2 U F2 R
B' L U R F2 R
B' L U R' F2 R
B' L U R2 F2 R
B' L U F2 R D
B' L U F2 R D'
B' L U F2 R D2
B' L U F2 D R
B' L U F2 D' R
B' L U F2 D2 R
B2 L U F2 R B
B' L U' L' U2 F2
B' L B U F2 R
B' L B' U F2 R
B' L B2 U F2 R
B' R L U F2 R
B' R' L U F2 R
B' R2 L U F2 R
B' U L U L' F2
B U' R' U' F2 L'
B U2 R' U' R F2
U' B R' U' F2 L'
R' B' L U F2 R
R2 B' L U F2 R
R B' L U F2 R
L B2 U F2 R B
B' L U' L' B U2 F2
B' L U' L' B' U2 F2
B' L U' L' B2 U2 F2
B2 L U' L' U2 F2 B'
B2 L U' L' U2 B' F2
B' L U' D2 L' B2 U2
B' L U' D2 B2 L' U2
B' L U' B L' U2 F2
B' L U' B U2 F2 R
B' L U' B' L' U2 F2
B' L U' B' U2 F2 R
B' L U' B2 L' U2 F2
B' L U' B2 U2 F2 R
B L U2 R' U' F2 R
B' L U2 F' U' F' R
B' L D R2 U' L' U2
F2 L D' L2 B2 R' B
D L D' U F2 R B'
D L D' U F2 B' R
D L D' U B' F2 R
B' L D2 U' L' B2 U2
B' L D2 U' B2 L' U2
R' L B2 U F2 R B
L R B2 U F2 R B
R2 L B2 U F2 R B
R L B2 U F2 R B
B' L B R U F2 R
U' L B R' U' F2 L'
B' L B R' U F2 R
B' L B R2 U F2 R
B' L B U R F2 R
B' L B U R' F2 R
B' L B U R2 F2 R
B' L B U F2 R D
B' L B U F2 R D'
B' L B U F2 R D2
B' L B U F2 D R
B' L B U F2 D' R
B' L B U F2 D2 R
B' L B U' L' U2 F2
B L B U F2 R B
B' L B' R U F2 R
B' L B' R' U F2 R
B' L B' R2 U F2 R
B' L B' U R F2 R
B' L B' U R' F2 R
B' L B' U R2 F2 R
B' L B' U F2 R D
B' L B' U F2 R D'
B' L B' U F2 R D2
B' L B' U F2 D R
B' L B' U F2 D' R
B' L B' U F2 D2 R
B' L B' U' L' U2 F2
B' L B2 R U F2 R
B' L B2 R' U F2 R
B' L B2 R2 U F2 R
B' L B2 U R F2 R
B' L B2 U R' F2 R
B' L B2 U R2 F2 R
B' L B2 U F2 R D
B' L B2 U F2 R D'
B' L B2 U F2 R D2
B' L B2 U F2 D R
B' L B2 U F2 D' R
B' L B2 U F2 D2 R
B' L B2 U' L' U2 F2
D L' R2 U' F L U2
B' L' U F2 D' B2 R'
U L' U F2 D L B'
B2 L' U' L F U2 F
U L' D R2 U L B'
F2 L' D' B2 L2 R' B
F2 L' D' B2 R' L2 B
F2 L' D' B2 R' B L2
L R' B2 U F2 R B
B' L' F2 D' B2 L2 R'
B' L' F2 D' B2 R' L2
U' L' B R' U' F2 L'
B' L' B2 L2 U R' F2
B' L' B2 L2 U F2 R'
B L' B2 L U R' F2
B L' B2 L U F2 R'
L R2 B2 U F2 R B
B' L2 B L' U F2 R
U' L2 B R' U' F2 L'
B' L2 B' L' U F2 R
B' L2 B2 L' U F2 R
B' R L U R F2 R
B' R L U R' F2 R
B' R L U R2 F2 R
B' R L U F2 R D
B' R L U F2 R D'
B' R L U F2 R D2
B' R L U F2 D R
B' R L U F2 D' R
B' R L U F2 D2 R
B' R L U' L' U2 F2
B2 R L U F2 R B
B' R L B U F2 R
B' R L B' U F2 R
B' R L B2 U F2 R
B' R U L U L' F2
L' U F2 D' B2 R' B
L U F2 R2 D' R' B
L U F2 D' R' B R2
L U F2 B R D B2
U2 R U' F2 D' R' B
B R U2 R2 U' R2 F2
B R U2 R2 U' F2 R2
L U B F2 R D B2
U2 R D' L2 U' R' B
D' R F' U' L2 B' U'
B2 R B L U F2 R
B' R' L U R F2 R
B' R' L U R' F2 R
B' R' L U R2 F2 R
B' R' L U F2 R D
B' R' L U F2 R D'
B' R' L U F2 R D2
B' R' L U F2 D R
B' R' L U F2 D' R
B' R' L U F2 D2 R
B' R' L U' L' U2 F2
B2 R' L U F2 R B
B' R' L B U F2 R
B' R' L B' U F2 R
B' R' L B2 U F2 R
B' R' U L U L' F2
R' U' B R' U' F2 L'
R2 U' B R' U' F2 L'
R U' B R' U' F2 L'
B2 R' B L U F2 R
U' R' B2 U' F2 L' B'
B' R2 L U R F2 R
B' R2 L U R' F2 R
B' R2 L U R2 F2 R
B' R2 L U F2 R D
B' R2 L U F2 R D'
B' R2 L U F2 R D2
B' R2 L U F2 D R
B' R2 L U F2 D' R
B' R2 L U F2 D2 R
B' R2 L U' L' U2 F2
B2 R2 L U F2 R B
B' R2 L B U F2 R
B' R2 L B' U F2 R
B' R2 L B2 U F2 R
D R2 L' U' F L U2
B' R2 U L U L' F2
F R2 U' B R' U' F
B R2 U2 R U' R' F2
B R2 U2 R U' F2 R'
B2 R2 B L U F2 R
L' D R2 U' L U2 B'
L D R2 U' L' F U2
B' U L R U L' F2
B' U L R' U L' F2
B' U L R2 U L' F2
B' U L U L F2 L2
B' U L U L' F2 D
B' U L U L' F2 D'
B' U L U L' F2 D2
B' U L U L2 F2 L
B' U L D R2 U L'
D U L R2 U B' L'
U D L R2 U B' L'
B' U R L U L' F2
B' U R' L U L' F2
B' U R2 L U L' F2
D U R2 L U B' L'
B' U D L R2 U L'
U D R2 L U B' L'
B' U D R2 L U L'
F' U D2 F L' U F2
B' U F L U L' F
L2 D' L B2 R' U B
B' U F' L U L' F'
B U F2 U R' U' R
U2 D' L2 R' U' B R
B U' L R' U' F2 L'
B U' L' R' U' F2 L'
U2 D' R' L2 U' B R
B U' L2 R' U' F2 L'
B U' R' L U' F2 L'
B U' R' L' U' F2 L'
B U' R' L2 U' F2 L'
B U' R' U R U2 F2
B U' R' U' L F2 L'
B U' R' U' L' F2 L'
B U' R' U' L2 F2 L'
B U' R' U' F2 L' D
B U' R' U' F2 L' D'
B U' R' U' F2 L' D2
B U' R' U' F2 D L'
B U' R' U' F2 D' L'
B U' R' U' F2 D2 L'
B U' R' B U' F2 L'
B U' R' B' U' F2 L'
B U' R' B2 U' F2 L'
F U' R2 B R' U' F
D' U2 L2 R' U' B R
D' U2 R' L2 U' B R
B' U' B2 R' U' F2 L'
B U2 L R' U' R F2
B U2 L' R' U' R F2
B U2 L2 R' U' R F2
B2 U2 R' U' R F2 B
B2 U2 R' U' R B F2
B U2 R' L U' R F2
B U2 R' L' U' R F2
B U2 R' L2 U' R F2
B U2 R' U' R F2 D
B U2 R' U' R F2 D'
B U2 R' U' R F2 D2
B U2 R' U' R' F2 R2
B U2 R' U' R2 F2 R'
B U2 R' D' L2 U' R
B U2 D' L2 R' U' R
B U2 D' R' L2 U' R
B2 U2 F R U' R' F
B2 U2 F R U' F R'
B U2 F R' U' R F
B' U2 F2 U' L U L'
B U2 F' R' U' R F'
B' D L R2 U' L' U2
B' D L U D' F2 R
B' D L D' U F2 R
B' D R2 L U' L' U2
B' D U L R2 U L'
B' D U R2 L U L'
D2 F B2 U L' F' U
B D R2 U2 R U' R'
F2 D' L' B2 L' R' B
F2 D' L' B2 R' L' B
F2 D' L' B2 R' B L'
F2 D' L2 R D2 R2 B
F2 D' L2 R' D2 B R2
F2 D' L2 R' B D2 R2
F2 D' R L2 D2 R2 B
F2 D' R F' U2 F L2
F2 D' R' L2 D2 B R2
F2 D' R' L2 B D2 R2
F2 D' R' U2 B L2 F
F2 D' R' B L2 D2 R2
B D' U2 L2 R' U' R
B D' U2 R' L2 U' R
L F2 R2 D' L2 R' B
L F2 R2 D' R' L2 B
L F2 R2 D' R' B L2
B' D2 L U D2 F2 R
B' D2 L U' L' B2 U2
B' D2 L U' B2 L' U2
B' D2 L D2 U F2 R
L' F2 D' B2 L2 R' B
L' F2 D' B2 R' L2 B
L' F2 D' B2 R' B L2
L F2 D' L2 R' B R2
L F2 D' R' L2 B R2
L F2 D' R' B L2 R2
L F2 D' R' B R2 L2
U2 F2 B U R' B' U'
F' D2 U F L' U F2
U' B L R' U' F2 L'
U' B L' R' U' F2 L'
U F2 B' U' L B U
U' B L2 R' U' F2 L'
U' B R' L U' F2 L'
U' B R' L' U' F2 L'
U' B R' L2 U' F2 L'
U' B R' U R U2 F2
U' B R' U' L F2 L'
U' B R' U' L' F2 L'
U' B R' U' L2 F2 L'
U' B R' U' F2 L' D
U' B R' U' F2 L' D'
U' B R' U' F2 L' D2
U' B R' U' F2 D L'
U' B R' U' F2 D' L'
U' B R' U' F2 D2 L'
U' B R' B U' F2 L'
U' B R' B' U' F2 L'
U' B R' B2 U' F2 L'
U2 B R' B' U' R F2
U' B U' R' U' R F2
U2 B U R' B' U' F2
R' B U' R' U' F2 L'
R' B U2 R' U' R F2
B D2 B2 U L U L'
R2 B U' R' U' F2 L'
L B U F2 R D B2
R2 B U2 R' U' R F2
R B U' R' U' F2 L'
L B U2 R' U' F2 R
R B U2 R' U' R F2
B' F U F' L U F2
R' B' L R U F2 R
R' B' L R' U F2 R
R' B' L R2 U F2 R
R' B' L U R F2 R
R' B' L U R' F2 R
R' B' L U R2 F2 R
R' B' L U F2 R D
R' B' L U F2 R D'
R' B' L U F2 R D2
R' B' L U F2 D R
R' B' L U F2 D' R
R' B' L U F2 D2 R
R' B' L U' L' U2 F2
U2 B F2 U R' B' U'
R' B' L B U F2 R
R' B' L B' U F2 R
R' B' L B2 U F2 R
L' B' L B' U R' F2
L' B' L B' U F2 R'
L2 B' L U' L U2 F2
R2 B' L R U F2 R
R2 B' L R' U F2 R
R2 B' L R2 U F2 R
R2 B' L U R F2 R
R2 B' L U R' F2 R
R2 B' L U R2 F2 R
R2 B' L U F2 R D
R2 B' L U F2 R D'
R2 B' L U F2 R D2
R2 B' L U F2 D R
R2 B' L U F2 D' R
R2 B' L U F2 D2 R
R2 B' L U' L' U2 F2
L2 B' L B2 U R' F2
L2 B' L B2 U F2 R'
R2 B' L B U F2 R
R2 B' L B' U F2 R
R2 B' L B2 U F2 R
L B' L U F2 D2 R2
L B' L U' L2 U2 F2
R B' L R U F2 R
R B' L R' U F2 R
R B' L R2 U F2 R
R B' L U R F2 R
R B' L U R' F2 R
R B' L U R2 F2 R
R B' L U F2 R D
R B' L U F2 R D'
R B' L U F2 R D2
R B' L U F2 D R
R B' L U F2 D' R
R B' L U F2 D2 R
R B' L U' L' U2 F2
R' B' R L U F2 R
U B' L B U L' F2
R B' L B U F2 R
R B' L B' U F2 R
R B' L B2 U F2 R
R' B' R' L U F2 R
R2 B' R L U F2 R
R' B' R2 L U F2 R
R2 B' R' L U F2 R
U' B' U L U F2 R
R B' R L U F2 R
R' B' U L U L' F2
F2 B' L F2 U R F2
R2 B' R2 L U F2 R
R B' R' L U F2 R
F2 B' L' D' B2 L2 R'
F2 B' L' D' B2 R' L2
R2 B' U L U L' F2
U' B' U2 L U L' F2
R B' R2 L U F2 R
R B' U L U L' F2
U B' U' L B U F2
L2 B' D' L B2 R' U
B' F' U F L U F2
F2 B' U L F2 R U
F' B' U F L U F2
F B' U F' L U F2
R' B2 L U F2 R B
R2 B2 L U F2 R B
U B' F2 U' L B U
L2 B2 L' U F2 R B
R B2 L U F2 R B
B' F2 L F2 U R F2
B' F2 L' D' B2 L2 R'
B' F2 L' D' B2 R' L2
U' B2 R' U' F2 L' B'
L' B2 R2 U R F2 B
L' B2 R2 U R B F2
L B2 R U F2 R B
L' B2 U R F2 B R2
L' B2 U R B R2 F2
L' B2 U R B F2 R2
L B2 R' U F2 R B
D2 B2 U F L' U L
L' B2 U F2 R B R2
L' B2 U' R' F2 L' B'
L B2 R2 U F2 R B
B' F2 U L F2 R U
L B2 U R F2 B R
L B2 U R B F2 R
L B2 U F2 R D B
L B2 U F2 R D' B
L B2 U F2 R D2 B
L B2 U F2 R B D
L B2 U F2 R B D'
L B2 U F2 R B D2
L B2 U F2 D R B
L B2 U F2 D' R B
L B2 U F2 D2 R B
L B2 U F2 B R B
L B2 U F2 B' R B
L B2 U F2 B2 R B
L B2 U B F2 R B
L B2 U B' F2 R B
L B2 U B2 F2 R B
L B2 U' L' U2 F2 B'
L B2 U' L' U2 B' F2
L' B2 D R2 U R B
D2 B2 F U L' F' U
