F L' B2 U' R U'
B2 F L' U' R U'
B2 F' U L' U R
F B2 L' U' R U'
F' B2 U L' U R
B2 F D L' U' R U'
B2 F D' L' U' R U'
B2 F D2 L' U' R U'
B2 F' L U L2 U R
B2 F' L U2 R D' B2
B2 F' L U2 D' R B2
B2 F' L U2 D' B2 R
B2 F' L D F2 L' U2
B2 F' L D' U2 R B2
B2 F' L D' U2 B2 R
B2 F' L2 U L U R
B2 F' U L' U R D
B2 F' U L' U R D'
B2 F' U L' U R D2
B2 F' U L' U D R
B2 F' U L' U D' R
B2 F' U L' U D2 R
B2 F' U L' D U R
B2 F' U L' D' U R
B2 F' U L' D2 U R
B2 F' U L' B U R
B2 F' U L' B' U R
B2 F' U L' B2 U R
B2 F' U D L' U R
B2 F' U D' L' U R
B2 F' U D2 L' U R
B2 F' U B L' U R
B2 F' U B' L' U R
B2 F' U B2 L' U R
B2 F' U2 R U' L' U
B2 F' D U L' U R
B2 F' D' U L' U R
B2 F' D2 U L' U R
F' B2 L U L2 U R
F' B2 L U2 R D' B2
F' B2 L U2 D' R B2
F' B2 L U2 D' B2 R
F' B2 L D F2 L' U2
F' B2 L D' U2 R B2
F' B2 L D' U2 B2 R
F' B2 L2 U L U R
F B2 L' U' R U' D
F B2 L' U' R U' D'
F B2 L' U' R U' D2
F B2 L' U' R D U'
F B2 L' U' R D' U'
F B2 L' U' R D2 U'
F B2 L' U' D R U'
F B2 L' U' D' R U'
F B2 L' U' D2 R U'
F B2 L' D U' R U'
F B2 L' D' U' R U'
F B2 L' D2 U' R U'
F B2 L' F2 U L' U
F' B2 U L' U R D
F' B2 U L' U R D'
F' B2 U L' U R D2
F' B2 U L' U D R
F' B2 U L' U D' R
F' B2 U L' U D2 R
F' B2 U L' D U R
F' B2 U L' D' U R
F' B2 U L' D2 U R
F' B2 U L' B U R
F' B2 U L' B' U R
F' B2 U L' B2 U R
F' B2 U D L' U R
F' B2 U D' L' U R
F' B2 U D2 L' U R
F' B2 U B L' U R
F' B2 U B' L' U R
F' B2 U B2 L' U R
B2 F2 U' R' F' R U'
F2 B2 U' R' F' R U'
F' B2 U2 R U' L' U
B2 F2 U2 D B' R' B
F2 B2 U2 D B' R' B
F B2 U' R U L' U2
B2 F2 U2 B' D R' B
F B2 U' R F2 U' R
F2 B2 U2 B' D R' B
F' B2 D U L' U R
L' B2 F L' U' R U'
B2 F2 D U2 B' R' B
F2 B2 D U2 B' R' B
L2 B2 F L' U' R U'
B2 F2 D' L U2 B' R'
B2 F2 D' L' F U2 R
F2 B2 D' L U2 B' R'
F' B2 D' U L' U R
F2 B2 D' L' F U2 R
L' B2 F' U L' U R
B2 F2 D' F' L' F U2
F B2 D L' U' R U'
F2 B2 D' F' L' F U2
L2 B2 F' U L' U R
F' B2 D2 U L' U R
L B2 F L' U' R U'
F B2 D' L' U' R U'
L B2 F' U L' U R
F B2 D2 L' U' R U'
