F L' U' L2 U' L'
F L' U2 D L F2
F L' U2 D F2 L
F L' D U2 L F2
F L' D U2 F2 L
F L' D' B2 R' U2
U2 F L' U' L2 U'
U2 F L' U2 D F2
U2 F L' D U2 F2
U2 F L' D' B2 U2
F' D2 B2 R D' F2
F L' D U2 L F2 D'
F L' D U2 L F2 D2
F L' D U2 L' F2 L2
F L' D U2 F' L F'
F L' D U2 F2 L D
F L' D U2 F2 L D'
F L' D U2 F2 L D2
F L' D U2 F2 D L
F L' D U2 F2 D' L
F L' D U2 F2 D2 L
F L' D B2 R' U2 F2
F L' D' R B2 R' U2
F L' D' R' B2 R' U2
F L' D' R2 B2 R' U2
F L' D' U2 L D2 F2
F L' D' B2 R' U2 D
F L' D' B2 R' U2 D'
F L' D' B2 R' U2 D2
F L' D' B2 R' D U2
F L' D' B2 R' D' U2
F L' D' B2 R' D2 U2
F L' D' B2 D R' U2
F L' D' B2 D' R' U2
F L' D' B2 D2 R' U2
F L' D2 U R2 U L
F L' D2 U2 L D' F2
F L' B2 R' U' L2 U'
F L' B2 R' U2 D F2
F L' B2 R' D U2 F2
F L' B2 R' D' B2 U2
F L' B2 D R' U2 F2
F L' B2 D' R' B2 U2
F L' B2 D' B2 U2 L
L U L' F L' U2 L
F R L' U' L2 U' L'
F R L' U2 D L F2
F R L' U2 D F2 L
F R L' D U2 L F2
F R L' D U2 F2 L
L U F L' F R U2
F R L' D' B2 R' U2
F' R U L U F2 U2
F' R U L U' D2 B2
F' R U L D R2 U'
F' R U L D2 U' B2
F2 R U L F R U'
F' R U D L R2 U'
F' R U D R2 L U'
F' R U D2 L U' B2
F' R U2 F2 U' L U'
F' R D U L R2 U'
F' R D U R2 L U'
F' R D2 U L U' B2
F' R D2 B2 U' R' U
L U' L' U2 F L' U2
L U' D2 L' R' B R'
L U' D2 L' B R' B
L U' D2 R' L' B R'
L U' D2 R' B L' R'
L U' D2 R' B R' L'
L U' D2 B L' R' B
L U' D2 B R' L' B
L U' D2 B R' B L'
F R' L' U' L2 U' L'
F R' L' U2 D L F2
F R' L' U2 D F2 L
F R' L' D U2 L F2
F R' L' D U2 F2 L
F R' L' D' B2 R' U2
R' U2 F L' U' L2 U'
R' U2 F L' U2 D F2
R' U2 F L' D U2 F2
R' U2 F L' D' B2 U2
R2 U2 F L' U' L2 U'
R2 U2 F L' U2 D F2
R2 U2 F L' D U2 F2
R2 U2 F L' D' B2 U2
F R2 L' U' L2 U' L'
F R2 L' U2 D L F2
F R2 L' U2 D F2 L
F R2 L' D U2 L F2
F R2 L' D U2 F2 L
F R2 L' D' B2 R' U2
R U2 F L' U' L2 U'
R U2 F L' U2 D F2
R U2 F L' D U2 F2
R U2 F L' D' B2 U2
F2 R2 U L F U' B
F2 R2 F B D' R F'
F2 R2 B D' F R F'
F2 R2 B F D' R F'
F' U L U F2 L' U2
F' U L U' R D2 B2
F' U L U' D2 R B2
F' U L U' D2 B2 R
F' U L D R2 U' R'
F2 U L R2 F U' B
F' U L D2 U' R B2
F' U L D2 U' B2 R
F2 U L F U F2 U2
F2 U L F U' D2 B2
F2 U L F D R2 U'
F2 U L F D2 U' B2
F U L D F2 R U'
F2 U R2 L F U' B
F' U D L R2 U' R'
F' U D R2 L U' R'
F' U D2 L U' R B2
F' U D2 L U' B2 R
F U' L U L2 U2 L2
B2 U' R' U' F L' U2
L2 D' B2 L' F U' B
L D2 R' U' L' B R'
L D2 R' U' B L' R'
L D2 R' U' B R' L'
L D2 U' L' R' B R'
L D2 U' L' B R' B
L D2 U' R' L' B R'
L D2 U' R' B L' R'
L D2 U' R' B R' L'
L D2 U' B L' R' B
L D2 U' B R' L' B
L D2 U' B R' B L'
F U2 L' D' B2 U2 B2
L D2 B U' L' R' B
L D2 B U' R' L' B
L D2 B U' R' B L'
R' F L' U' L2 U' L'
R' F L' U2 D L F2
R' F L' U2 D F2 L
R' F L' D U2 L F2
R' F L' D U2 F2 L
R' F L' D' B2 R' U2
B' U2 F L' U R U
U2 F L' U D2 R2 U
B2 U2 F L' U R' U
U2 F L' U' L2 U' D
U2 F L' U' L2 U' D'
U2 F L' U' L2 U' D2
U2 F L' U' L2 D U'
U2 F L' U' L2 D' U'
U2 F L' U' L2 D2 U'
U2 F L' U2 D F2 D
U2 F L' U2 D F2 D'
U2 F L' U2 D F2 D2
U2 F L' U2 F D F2
U2 F L' U2 F' D F2
U2 F L' U2 F2 D F2
U2 F L' D U2 F2 D
U2 F L' D U2 F2 D'
U2 F L' D U2 F2 D2
U2 F L' D B U2 F2
U2 F L' D B' U2 F2
U2 F L' D B2 U2 F2
U2 F L' D' B2 U2 D
U2 F L' D' B2 U2 D'
U2 F L' D' B2 U2 D2
U2 F L' D' B2 D U2
U2 F L' D' B2 D' U2
U2 F L' D' B2 D2 U2
U2 F L' D2 U R2 U
R2 F L' U' L2 U' L'
R2 F L' U2 D L F2
R2 F L' U2 D F2 L
R2 F L' D U2 L F2
R2 F L' D U2 F2 L
U2 F L' B U' L2 U'
U2 F L' B U2 D F2
U2 F L' B D U2 F2
U2 F L' B D' B2 U2
R2 F L' D' B2 R' U2
U2 F L' B' U' L2 U'
U2 F L' B' U2 D F2
U2 F L' B' D U2 F2
U2 F L' B' D' B2 U2
U2 F L' B2 U' L2 U'
U2 F L' B2 U2 D F2
U2 F L' B2 D U2 F2
U2 F L' B2 D' B2 U2
U F L' U' L2 U' L2
R F L' U' L2 U' L'
R F L' U2 D L F2
R F L' U2 D F2 L
R F L' D U2 L F2
R F L' D U2 F2 L
B U2 F D L' U2 F
R F L' D' B2 R' U2
F2 U2 F' U' L F U'
F' U2 F2 L' U' L2 U'
F' U2 F2 L' U2 D F2
F' U2 F2 L' D U2 F2
F' U2 F2 L' D' B2 U2
U2 F U' L U L2 U2
U2 F U' L U' D2 R2
U2 F U' L D F2 U'
U2 F U' L D2 U' R2
F' D L R2 U' L' R'
F' D L R2 U' R' L'
U2 F U' F2 L U' R
U2 F D L' U' L2 U'
U2 F D L' U2 D F2
U2 F D L' D U2 F2
U2 F D L' D' B2 U2
F D L' U' L2 U' L'
F D L' U2 D L F2
F D L' U2 D F2 L
F D L' D U2 L F2
F D L' D U2 F2 L
F D L' D' B2 R' U2
U2 F D' L' U' L2 U'
U2 F D' L' U2 D F2
U2 F D' L' D U2 F2
U2 F D' L' D' B2 U2
F' D R U L R U'
F' D R U R L U'
U2 F D2 L' U' L2 U'
U2 F D2 L' U2 D F2
U2 F D2 L' D U2 F2
U2 F D2 L' D' B2 U2
F' D R2 L U' L' R'
F' D R2 L U' R' L'
U2 F B D L' U2 F
F' D U L R2 U' R'
F' D U R2 L U' R'
U2 F B2 L' U R' U
U F' L U F2 L' U2
U F' L U' R D2 B2
U F' L U' D2 R B2
U F' L U' D2 B2 R
U F' L D R2 U' R'
U F' L D2 U' R B2
U F' L D2 U' B2 R
F D' L' U' L2 U' L'
F D' L' U2 D L F2
F D' L' U2 D F2 L
F D' L' D U2 L F2
F D' L' D U2 F2 L
F D' L' D' B2 R' U2
U F' D L R2 U' R'
U F' D R2 L U' R'
R' F' D2 B2 R D' F2
U F' D2 L U' R B2
U F' D2 L U' B2 R
R2 F' D2 B2 R D' F2
L2 F' B' L2 D R F'
R F' D2 B2 R D' F2
F' D' B D' R F' B2
F' D' B D' R B2 F'
F' D' B D' B2 R F'
F' D' B2 R D' F2 B2
F' D' B2 R D' B2 F2
F' D2 L U' L' R B2
F' D2 L U' L' B2 R
F' D2 L U' R L' B2
F' D2 L U' R B2 L'
F' D2 L U' B2 L' R
F' D2 L U' B2 R L'
F D2 L' U' L2 U' L'
F D2 L' U2 D L F2
F D2 L' U2 D F2 L
F D2 L' D U2 L F2
F D2 L' D U2 F2 L
F D2 L' D' B2 R' U2
F' D2 R U L U' B2
F' D2 R B2 U' R' U
F' D2 U L U' R B2
F' D2 U L U' B2 R
F' D2 B D' B R F'
F' D2 B2 R U' R2 U
F' D2 B2 R D' F2 D
F' D2 B2 R D' F2 D'
F' D2 B2 R D' F2 D2
F' D2 B2 R F D' F2
F' D2 B2 R F' D' F2
F' D2 B2 R F2 D' F2
F' D2 B2 U' R' U R2
F' D2 B2 D R D' F2
F' D2 B2 D' R D' F2
F' D2 B2 D2 R D' F2
B2 F L' U R' U L
U2 B F D L' U2 F
F' B D' R D' F' B2
F' B D' R D' B2 F'
B F D L' U2 F L
F' B D' R F' D' B2
F B D L' U2 F L
F' B D2 B2 D R F'
U' B' U' F L' B' U2
B2 F' R D' F2 D' B2
B2 F' R D2 B2 D F2
L2 B' F' L2 D R F'
B2 F' D' R D' F2 B2
B2 F' D' R D' B2 F2
B F' D' R D' F' B2
B F' D' R D' B2 F'
B F' D' R F' D' B2
B2 F' D2 R B2 D' F2
B' F' D2 B2 D' R F'
F' B' D2 B2 D' R F'
U' B2 R' U' F L' U2
B F' D2 B2 D R F'
F B2 L' U R' U L
F' B2 R D' F2 D' B2
F' B2 R D2 B2 D F2
U2 B2 F L' U R' U
F' B2 D' R D' F2 B2
F' B2 D' R D' B2 F2
F' B2 D2 R B2 D' F2
