D' F' U' L2 R
D' F' U' R L2
D2 L' F L B2 U'
U R' U F2 B U
U R' U B F2 U
U' R' U' F2 B U
U' R' U' B F2 U
U2 R' B R F2 U
R' U2 F2 L' B U
R' U2 F2 B L' U
R' U2 B F2 L' U
U' D' L2 F' R F
D' U' L2 F' R F
R D' F' R' U' L2
U' D' F' R F L2
U2 D' F' U L2 R
U2 D' F' U R L2
D' U' F' R F L2
L D2 L' F B2 U'
L D2 L' B2 F U'
D' U2 F' U L2 R
D' U2 F' U R L2
R D2 F' R' B2 U'
F' U2 D' F' U R
L D2 B2 L' F U'
D' F U L' U2 L'
D' F' U' L2 R D
D' F' U' L2 R D'
D' F' U' L2 R D2
D' F' U' L2 D R
D' F' U' L2 D' R
D' F' U' L2 D2 R
D' F' U' R L2 D
D' F' U' R L2 D'
D' F' U' R L2 D2
R F' R2 B R U'
U2 F' D' F' U R
D' F' D' B2 U' R
D' F' B U' L2 R
D' F' B U' R L2
D' F' B' U' L2 R
D' F' B' U' R L2
D' F' B2 U' L2 R
D' F' B2 U' R L2
F' D' U2 F' U R
B' D' F' U' L2 R
B' D' F' U' R L2
B2 D' F' U' L2 R
B2 D' F' U' R L2
B D' F' U' L2 R
B D' F' U' R L2
U2 F2 R' B R U
U2 F2 D B U R'
D B U R2 U2 R
D B U' D2 L2 R'
D B U' D2 R' L2
D2 B D' B U' R'
D B D2 U' L2 R'
D B D2 U' R' L2
D' B F' U' L2 R
D' B F' U' R L2
D B' U L R2 U2
D B' U R2 L U2
D B' D B2 U' R'
D' B' F' U' L2 R
D' B' F' U' R L2
D2 B2 L' F L U'
D2 B2 D F' U' R
D' B2 F' U' L2 R
D' B2 F' U' R L2
U' L2 D' F' R F L2
D' L2 F' L2 U' L2 R
D' L2 F' L2 U' R L2
D2 L2 B2 L F L U'
U' R U D' F' U' L2
U' R U D2 F' B2 U'
U' R U D2 B2 F' U'
U' R U F' U2 F' U
U R U F2 U2 F U'
U' R U' F2 U2 F U'
U R U' D' F' U' L2
U R U' D2 F' B2 U'
U R U' D2 B2 F' U'
U R U' F' U2 F' U
U R D R2 U B U
U' R D' L2 U F' U'
U' R D' U F' U' L2
B' R D' F' R' U' L2
B2 R D' F' R' U' L2
B R D' F' R' U' L2
U R D' U' F' U' L2
U' R D2 U F' B2 U'
U' R D2 U B2 F' U'
B' R D2 F' R' B2 U'
B2 R D2 F' R' B2 U'
B R D2 F' R' B2 U'
U R D2 U' F' B2 U'
U R D2 U' B2 F' U'
D' R F' R' U' L2 R2
D' R F' R' U' R2 L2
F' R F' R B R2 U'
F' R F' R' U2 F' U
B' R F' R2 B R U'
F2 R F' R' U2 F U
B2 R F' R2 B R U'
B R F' R2 B R U'
F R F' R' U' D' L2
F R F' R' U2 F2 U
F R F' R' D' U' L2
F R F' R' D2 B2 U'
F R F' D' R' U' L2
F R F' D2 R' B2 U'
U2 R F2 R' U2 F U'
D2 R B2 U2 L B' U
U' R' L U' F2 B U
U' R' L U' B F2 U
U R' L U F2 B U
U R' L U B F2 U
U' R' L' U' F2 B U
U' R' L' U' B F2 U
U R' L' U F2 B U
U R' L' U B F2 U
U' R' L2 U' F2 B U
U' R' L2 U' B F2 U
U R' L2 U F2 B U
U R' L2 U B F2 U
R' U' F2 L' B U F2
R' U' F2 B L' U F2
U R' U D' B U L2
U' R' U' D' B U L2
U R' U F2 D B U
U R' U F2 D' B U
U R' U F2 D2 B U
U R' U F2 B U D
U R' U F2 B U D'
U R' U F2 B U D2
U R' U F2 B D U
U R' U F2 B D' U
U R' U F2 B D2 U
U R' U B U D' L2
U R' U B D' U L2
U R' U B F2 U D
U R' U B F2 U D'
U R' U B F2 U D2
U R' U B F2 D U
U R' U B F2 D' U
U R' U B F2 D2 U
U' R' U' F2 D B U
U' R' U' F2 D' B U
U' R' U' F2 D2 B U
U' R' U' F2 B U D
U' R' U' F2 B U D'
U' R' U' F2 B U D2
U' R' U' F2 B D U
U' R' U' F2 B D' U
U' R' U' F2 B D2 U
U' R' U' B U D' L2
U' R' U' B D' U L2
U' R' U' B F2 U D
U' R' U' B F2 U D'
U' R' U' B F2 U D2
U' R' U' B F2 D U
U' R' U' B F2 D' U
U' R' U' B F2 D2 U
R' U' B F2 L' U F2
B' R' U2 F2 L' B U
B' R' U2 F2 B L' U
B' R' U2 B F2 L' U
B2 R' U2 F2 L' B U
B2 R' U2 F2 B L' U
B2 R' U2 B F2 L' U
B R' U2 F2 L' B U
B R' U2 F2 B L' U
B R' U2 B F2 L' U
R2 U' B' D R' B2 L
U' R' D' L2 U' B U
U R' D R2 U' F' U'
U' R' D' U' B U L2
R' U2 L F2 L' B U
R' U2 L F2 B L' U
R' U2 L B F2 L' U
U2 R' D' B R U L2
U R' D' U B U L2
R' U2 L' F2 L' B U
R' U2 L' F2 B L' U
R' U2 L' B F2 L' U
R' U2 L2 F2 L' B U
R' U2 L2 F2 B L' U
R' U2 L2 B F2 L' U
D' R' F' U' L2 R B
D' R' F' U' R L2 B
D' R' F' U' R B L2
U' R' F2 B U F2 B'
U' R' F2 B U B' F2
U2 R' F2 B U2 L' U'
U2 R' B R U D' L2
U2 R' B R D' U L2
U2 R' B R F2 U D
U2 R' B R F2 U D'
U2 R' B R F2 U D2
U2 R' B R F2 D U
U2 R' B R F2 D' U
U2 R' B R F2 D2 U
U2 R' B R' F2 R2 U
U2 R' B R2 F2 R' U
U' R' B F2 U F2 B'
U' R' B F2 U B' F2
U2 R' B D' R U L2
L U2 R' F2 B R U
L U2 R' B F2 R U
U2 R' B F2 U2 L' U'
U2 R' B' R F2 B2 U
U2 R' B' R B2 F2 U
U' R' B' D' L2 B R2
U' R' B' D' B L2 R2
U' R' B' D' B R2 L2
L U2 R2 F2 R B U
U2 R' B2 R F2 B' U
U2 R' B2 R B' F2 U
D2 R' B2 D2 R F' U'
R' U2 F2 L B L2 U
R' U2 F2 L' D B U
R' U2 F2 L' D' B U
R' U2 F2 L' D2 B U
R' U2 F2 L' B U D
R' U2 F2 L' B U D'
R' U2 F2 L' B U D2
R' U2 F2 L' B D U
R' U2 F2 L' B D' U
R' U2 F2 L' B D2 U
R' U2 F2 D L' B U
R' U2 F2 D B L' U
R' U2 F2 D' L' B U
R' U2 F2 D' B L' U
R' U2 F2 D2 L' B U
R' U2 F2 D2 B L' U
R' U2 F2 B L' U D
R' U2 F2 B L' U D'
R' U2 F2 B L' U D2
R' U2 F2 B L' D U
R' U2 F2 B L' D' U
R' U2 F2 B L' D2 U
R' U2 F2 B D L' U
R' U2 F2 B D' L' U
R' U2 F2 B D2 L' U
R' U2 F2 B' L' B2 U
R' U2 B L F2 L' U
R' U2 B L' F2 L' U
R' U2 B L2 F2 L' U
L' U2 F2 B2 R' B U
L U2 F2 R U2 F' U'
U' R2 U' F2 B' U R'
L U2 F2 R' B R2 U
U' R2 U' B' F2 U R'
R U2 F2 U2 R' F U'
R' U2 B F2 L' U D
R' U2 B F2 L' U D'
R' U2 B F2 L' U D2
R' U2 B F2 L' D U
R' U2 B F2 L' D' U
R' U2 B F2 L' D2 U
R U2 F2 U2 F R' U'
R' U2 B F2 D L' U
R' U2 B F2 D' L' U
R' U2 B F2 D2 L' U
R' U2 B' F2 L' B2 U
L' U2 B2 R' F2 B U
L' U2 B2 R' B F2 U
L' U2 B2 F2 R' B U
D' R2 F' R2 U' L2 R'
D' R2 F' R2 U' R' L2
U2 R2 F2 R B R U
F' R2 B R' F' R' U'
R2 D R' F' U' B2 L
D2 U L' U' F B2 U'
D2 U L' U' B2 F U'
R D F' R' U R' U2
R D F' R' B2 U' L
R D F' D R' B2 U'
R D F' D2 R' U' L2
B' U R' U F2 B U
B' U R' U B F2 U
B2 U R' U F2 B U
B2 U R' U B F2 U
B U R' U F2 B U
B U R' U B F2 U
F U R' U F B U
F U R' U B F U
D U R2 U B U R'
D U R2 U2 B R' B'
F U R2 U F U R
U D R2 U B U R'
U D R2 U2 B R' B'
U' D F D2 L2 F' R
U' D F D2 F' L2 R
U' D F D2 F' R L2
D U R2 B' L B U2
U D R2 B' L B U2
D U F R2 U2 B R'
D' U F' U2 L2 R B'
D' U F' U2 L2 B' R
D' U F' U2 R L2 B'
U D F R2 U2 B R'
L' D' L F' U' L R
L' D' L F' U' R L
U' D B R' B2 L B
U' D B D2 R' B' L2
U2 D B U D2 L2 R'
U2 D B U D2 R' L2
U2 D B U' R2 U2 R
U2 D B D' F2 U R'
U2 D B D2 U L2 R'
U2 D B D2 U R' L2
D U B R2 B' U2 R
U D B R2 B' U2 R
D U B' L R2 U2 F'
D U B' L B R2 U2
U2 D B' U' L R2 U2
U2 D B' U' R2 L U2
D U B' R2 L U2 F'
U D B' L R2 U2 F'
U D B' L B R2 U2
U D B' R2 L U2 F'
R' D' R2 F' R' U' L2
D' U' L F' R F L
U' D' L F' R F L
D2 U' L' U F B2 U'
D2 U' L' U B2 F U'
U' D' L' F' R F L'
D' U' L' F' R F L'
U' D' L2 R F' R F
D' U' L2 R F' R F
U' D' L2 R' F' R F
D' U' L2 R' F' R F
D' U' L2 R2 F' R F
U' D' L2 R2 F' R F
D' U' L2 U F' U' R
U' D' L2 U F' U' R
U' D' L2 D2 B R' B'
D' U' L2 D2 B R' B'
U' D' L2 F' R D F
U' D' L2 F' R D' F
U' D' L2 F' R D2 F
U' D' L2 F' R F D
U' D' L2 F' R F D'
U' D' L2 F' R F D2
U' D' L2 F' R' F R2
D' U' L2 F' R D F
U' D' L2 F' R2 F R'
D' U' L2 F' R D' F
D' U' L2 F' R D2 F
D' U' L2 F' R F D
D' U' L2 F' R F D'
D' U' L2 F' R F D2
D' U' L2 F' R' F R2
D' U' L2 F' R2 F R'
U' D' L2 F' D R F
U' D' L2 F' D' R F
U' D' L2 F' D2 R F
D' U' L2 F' D R F
D' U' L2 F' D' R F
D' U' L2 F' D2 R F
U' D' L2 B' D2 B R'
D' U' L2 B' D2 B R'
U' D' R L2 F' R F
D' U' R L2 F' R F
D' U' R F' R F L2
U' D' R F' R F L2
U' D' R' L2 F' R F
D' U' R' L2 F' R F
U' D' R' F' R F L2
D' U' R' F' R F L2
L' D' F' L U' L R
L' D' F' L U' R L
R2 D' F U' L2 B' R'
U' D' R2 L2 F' R F
D' U' R2 L2 F' R F
R D' F R' F2 U' L2
D' U' R2 F' R F L2
U' D' R2 F' R F L2
F' U' R U F' U' L'
R D' F' R' U' L2 D
R D' F' R' U' L2 D'
R D' F' R' U' L2 D2
R D' F' R' D' B2 U'
R D' F' R' B U' L2
R D' F' R' B' U' L2
R D' F' R' B2 U' L2
D2 U' F D L2 F' R
D2 U' F D F' L2 R
D2 U' F D F' R L2
B' U' R' U' F2 B U
B' U' R' U' B F2 U
R D' F' D' R' B2 U'
U' D' F' R F L2 D
U' D' F' R F L2 D'
U' D' F' R F L2 D2
D' U' F' R F L2 D
D' U' F' R F L2 D'
D' U' F' R F L2 D2
U' D' F' R F' L2 F2
D' U' F' R F' L2 F2
U' D' F' R F2 L2 F'
D' U' F' R F2 L2 F'
U2 D' F U' L' U2 L'
B2 U' R' U' F2 B U
B2 U' R' U' B F2 U
U' D' F' R' F L2 R2
U' D' F' R' F R2 L2
D' U' F' R' F L2 R2
D' U' F' R' F R2 L2
U' D' F' R2 F L2 R'
U' D' F' R2 F R' L2
D' U' F' R2 F L2 R'
D' U' F' R2 F R' L2
U2 D' F D F2 U R
R D' F2 R' F U' L2
D U' F D2 L2 F' R
D U' F D2 F' L2 R
D U' F D2 F' R L2
B U' R' U' F2 B U
B U' R' U' B F2 U
D' U' F2 L2 F R F
U' D' F2 L2 F R F
U2 D' F' U L2 R D
U2 D' F' U L2 R D'
U2 D' F' U L2 R D2
U2 D' F' U L2 D R
U2 D' F' U L2 D' R
U2 D' F' U L2 D2 R
U2 D' F' U R L2 D
U2 D' F' U R L2 D'
U2 D' F' U R L2 D2
F U' R' U' F B U
F U' R' U' B F U
U2 D' F' B U L2 R
U2 D' F' B U R L2
U2 D' F' B' U L2 R
U2 D' F' B' U R L2
U2 D' F' B2 U L2 R
U2 D' F' B2 U R L2
U D' F' U2 L2 R B'
U D' F' U2 L2 B' R
U D' F' U2 R L2 B'
B' U' D' L2 F' R F
B2 U' D' L2 F' R F
B' U' D' F' R F L2
U' D' B' L2 D2 B R'
D' U' B' L2 D2 B R'
B2 U' D' F' R F L2
D U' B R' B2 L B
U2 D' B F' U L2 R
U2 D' B F' U R L2
L' D2 L B2 U2 B U
B U' D' L2 F' R F
D U' B D2 R' B' L2
B U' D' F' R F L2
L' D2 L' F L2 B2 U'
L' D2 L' F B2 L2 U'
U2 D' B' F' U L2 R
U2 D' B' F' U R L2
L' D2 L' B2 F L2 U'
F' U' F D' L2 F' R
F' U' F D' F' L2 R
F' U' F D' F' R L2
U2 D' B2 F' U L2 R
U2 D' B2 F' U R L2
L D2 L' D F U' L2
L D2 L' F U' D L2
L D2 L' F D U' L2
L D2 L' F B2 U' D
L D2 L' F B2 U' D'
L D2 L' F B2 U' D2
L D2 L' F B2 D U'
L D2 L' F B2 D' U'
L D2 L' F B2 D2 U'
U' D2 L' U F B2 U'
U' D2 L' U B2 F U'
L D2 L' B2 D F U'
L D2 L' B2 D' F U'
L D2 L' B2 D2 F U'
L D2 L' B2 F U' D
L D2 L' B2 F U' D'
L D2 L' B2 F U' D2
L D2 L' B2 F D U'
L D2 L' B2 F D' U'
L D2 L' B2 F D2 U'
U D2 L' U' F B2 U'
U D2 L' U' B2 F U'
R' D2 R2 F' R' B2 U'
D' U2 F U' L' U2 L'
U' D2 F D L2 F' R
U' D2 F D F' L2 R
U' D2 F D F' R L2
D' U2 F D F2 U R
D' U2 F' U L2 R D
D' U2 F' U L2 R D'
D' U2 F' U L2 R D2
D' U2 F' U L2 D R
D' U2 F' U L2 D' R
D' U2 F' U L2 D2 R
D' U2 F' U R L2 D
D' U2 F' U R L2 D'
D' U2 F' U R L2 D2
D' U2 F' B U L2 R
D' U2 F' B U R L2
D' U2 F' B' U L2 R
D' U2 F' B' U R L2
D' U2 F' B2 U L2 R
D' U2 F' B2 U R L2
R D2 F R' F2 B2 U'
R D2 F R' B2 F2 U'
R D2 F' R B2 R2 U'
R D2 F' R' U' D L2
R D2 F' R' D U' L2
R D2 F' R' B2 U' D
R D2 F' R' B2 U' D'
R D2 F' R' B2 U' D2
R D2 F' R' B2 D U'
R D2 F' R' B2 D' U'
R D2 F' R' B2 D2 U'
R D2 F' R2 B2 R U'
R D2 F' D R' U' L2
D' U2 B F' U L2 R
D' U2 B F' U R L2
R D2 F' B2 U2 L U
B' U2 R' B R F2 U
F' U2 R' B R F' U
B2 U2 R' B R F2 U
R D2 F2 R' F B2 U'
R D2 F2 R' B2 F U'
D U2 B U D2 L2 R'
D U2 B U D2 R' L2
D U2 B U' R2 U2 R
D' U2 B' F' U L2 R
D' U2 B' F' U R L2
L D2 B L' F B U'
L D2 B L' B F U'
D U2 B D' F2 U R'
D U2 B D2 U L2 R'
D U2 B D2 U R' L2
B U2 R' B R F2 U
R' D2 B2 R U2 B' U
F U2 R' B R F U
D U2 B' U' L R2 U2
D U2 B' U' R2 L U2
F' U2 D F' B U R'
D' U2 B2 F' U L2 R
D' U2 B2 F' U R L2
F' U2 D B F' U R'
B' U2 D' F' U L2 R
B' U2 D' F' U R L2
F' U2 D' F' U R D
F' U2 D' F' U R D'
F' U2 D' F' U R D2
F' U2 D' F' U D R
F' U2 D' F' U D' R
F' U2 D' F' U D2 R
F' U2 D' F' D U R
F' U2 D' F' D' U R
F' U2 D' F' D2 U R
F' U2 D' F' B U R
F' U2 D' F' B' U R
F' U2 D' F' B2 U R
B2 U2 D' F' U L2 R
B2 U2 D' F' U R L2
F' U2 D' B F' U R
F' U2 D' B' F' U R
L D2 B2 L' D F U'
L D2 B2 L' D' F U'
L D2 B2 L' D2 F U'
L D2 B2 L' F U' D
L D2 B2 L' F U' D'
L D2 B2 L' F U' D2
F' U2 D' B2 F' U R
L D2 B2 L' F D U'
L D2 B2 L' F D' U'
L D2 B2 L' F D2 U'
F U2 D F B U R'
F U2 D B F U R'
D2 F L' F L B2 U'
B U2 D' F' U L2 R
B U2 D' F' U R L2
R D2 B2 F' U2 L U
F U2 D' F U' L' U2
F' U2 F' R' B R U
B' U2 F' D' F' U R
F' U2 F' D B U R'
F U2 F R' B R U
B2 U2 F' D' F' U R
F U2 F D B U R'
B' U2 F2 R' B R U
B2 U2 F2 R' B R U
B' U2 F2 D B U R'
B U2 F' D' F' U R
B2 U2 F2 D B U R'
B U2 F2 R' B R U
B U2 F2 D B U R'
F' U2 B D' F' U R
U2 F R' B R F U
R F R F2 R2 B U'
F U2 F2 D' F' U R
D' F U L' R U2 L'
D' F U L' R' U2 L'
D' F U L' R2 U2 L'
D' F U L' U2 L' D
D' F U L' U2 L' D'
D' F U L' U2 L' D2
D' F U L' U2 D L'
D' F U L' U2 D' L'
D' F U L' U2 D2 L'
D' F U L' D U2 L'
D' F U L' D' U2 L'
D' F U L' D2 U2 L'
D' F U R L' U2 L'
D' F U R' L' U2 L'
D' F U R2 L' U2 L'
F' U2 B' D' F' U R
D' F U D2 L' R2 U2
D' F U D2 R2 L' U2
R F R' F2 U2 F' U
D' F U' L D2 L R2
D' F U' L D2 R2 L
D' F U' L2 U2 L U2
D' F U' L2 B2 R' B2
F' U2 B2 D' F' U R
D' F U' F2 L2 R F2
D' F U' F2 R L2 F2
D' F U' F2 R F2 L2
D' F U' B2 L2 B2 R'
D' F U2 D F2 U R
R' F U2 F L' B U
R' F U2 F B L' U
D' F U2 F2 U L2 R
D' F U2 F2 U R L2
R' F U2 B F L' U
D' F D U2 F2 U R
D2 F D F' U' L2 R
D2 F D F' U' R L2
U2 F D F B U R'
U' F D' F' R D' L2
U' F D' F' D' L2 R
U' F D' F' D' R L2
U2 F D B F U R'
D' F D' F2 B2 U' R
D' F D' B2 U L' U2
D' F D' B2 F2 U' R
U2 F D' F U' L' U2
D' F D2 U L' R2 U2
D' F D2 U R2 L' U2
D' F B U L' U2 L'
D2 F B D' B U' R'
D F D2 F' U' L2 R
D F D2 F' U' R L2
D' F B' U L' U2 L'
F' D R2 B R2 U' R
D2 F B2 L' F L U'
D F B U R2 U2 R
D F B U' D2 L2 R'
D F B U' D2 R' L2
D' F B2 U L' U2 L'
D F B D2 U' L2 R'
D F B D2 U' R' L2
D2 F B2 D F' U' R
D F B' U L R2 U2
D F B' U R2 L U2
D F B' D B2 U' R'
F' D U2 F' B U R'
F' D U2 B F' U R'
D2 F' L' F L B2 U'
F D U2 F B U R'
F D U2 B F U R'
B' D B U R2 U2 R
B' D B U' D2 L2 R'
B' D B U' D2 R' L2
B' D B D2 U' L2 R'
B' D B D2 U' R' L2
F' D B U2 F' U R'
B2 D B U R2 U2 R
B2 D B U' D2 L2 R'
B2 D B U' D2 R' L2
U2 F' R' B R F' U
B2 D B D2 U' L2 R'
B2 D B D2 U' R' L2
R2 F' R' F' R' B U'
B' D B' U L R2 U2
B' D B' U R2 L U2
D' F' U L U2 L R
D' F' U L U2 R L
D' F' U L' U2 L' R
D' F' U L' U2 R L'
B' D B' D B2 U' R'
B D B U R2 U2 R
D' F' U R' U2 L2 R2
D' F' U R' U2 R2 L2
B2 D B' U L R2 U2
B2 D B' U R2 L U2
D' F' U R2 U2 L2 R'
D' F' U R2 U2 R' L2
B D B U' D2 L2 R'
B D B U' D2 R' L2
F2 D B' U L U2 L'
D' F' U D2 R2 U2 R'
R2 F' R2 D B U' R'
R F' R' D B' U' L
B2 D B' D B2 U' R'
B D B D2 U' L2 R'
B D B D2 U' R' L2
F D B U2 F U R'
D' F' U' L R D L
D' F' U' L R D' L
D' F' U' L R D2 L
D' F' U' L D L R
D' F' U' L D R L
D' F' U' L D' L R
D' F' U' L D' R L
D' F' U' L D2 L R
D' F' U' L D2 R L
D' F' U' L' R D L'
D' F' U' L' R D' L'
D' F' U' L' R D2 L'
D' F' U' L' D L' R
D' F' U' L' D R L'
D' F' U' L' D' L' R
D' F' U' L' D' R L'
D' F' U' L' D2 L' R
D' F' U' L' D2 R L'
D' F' U' L2 R2 D R'
D' F' U' L2 R2 D' R'
D' F' U' L2 R2 D2 R'
D' F' U' L2 D R D
D' F' U' L2 D R D'
D' F' U' L2 D R D2
D' F' U' L2 D' R D
D' F' U' L2 D' R D'
D' F' U' L2 D' R D2
D' F' U' L2 D2 R D
D' F' U' L2 D2 R D'
D' F' U' L2 D2 R D2
D' F' U' L2 B R B'
D' F' U' L2 B2 R B2
D' F' U' R L D L
D' F' U' R L D' L
D' F' U' R L D2 L
D' F' U' R L' D L'
D' F' U' R L' D' L'
D' F' U' R L' D2 L'
D' F' U' R F L2 F'
D' F' U' R F2 L2 F2
B D B' U L R2 U2
D' F' U' R B' L2 B
D' F' U' R B2 L2 B2
B D B' U R2 L U2
D' F' U' R2 L2 D R'
D' F' U' R2 L2 D' R'
D' F' U' R2 L2 D2 R'
D' F' U' D R D' L2
D' F' U' D' R D L2
B D B' D B2 U' R'
R F' R2 D B R U'
D' F' U' F L2 F' R
R F' R2 D' B R U'
R F' R2 D2 B R U'
D' F' U' B R B' L2
D' F' U' B' L2 B R
D' F' U' B2 L2 R B2
D' F' U' B2 L2 B2 R
D' F' U' B2 R L2 B2
D' F' U' B2 R B2 L2
R F' R2 B R U' D
R F' R2 B R U' D'
R F' R2 B R U' D2
R F' R2 B R D U'
R F' R2 B R D' U'
R F' R2 B R D2 U'
R F' R2 B D R U'
R F' R2 B D' R U'
R F' R2 B D2 R U'
R F' R2 B' R B2 U'
R F' R2 B2 R B' U'
R' F' U2 F' B L U
R' F' U2 B L F' U
R' F' U2 B F' L U
D' F' U2 B U L2 R
D' F' U2 B U R L2
D' F' U2 B' U L2 R
D' F' U2 B' U R L2
F D B2 U2 F U R
D' F' U2 B2 U L2 R
D' F' U2 B2 U R L2
D' F' D U' R D' L2
D2 F' D F' U' L2 R
D2 F' D F' U' R L2
U2 F' D F' B U R'
D' F' D' U' R D L2
U2 F' D B F' U R'
R F' U2 F' U2 R' U'
D' F' D' B2 U' R D
D' F' D' B2 U' R D'
D' F' D' B2 U' R D2
D' F' D' B2 U' D R
D' F' D' B2 U' D' R
D' F' D' B2 U' D2 R
D' F' D' B2 D U' R
D' F' D' B2 D' U' R
D' F' D' B2 D2 U' R
D' F' D2 U R2 U2 R'
U2 F' D' F' U R D
U2 F' D' F' U R D'
U2 F' D' F' U R D2
U2 F' D' F' U D R
U2 F' D' F' U D' R
U2 F' D' F' U D2 R
U2 F' D' F' D U R
U2 F' D' F' D' U R
U2 F' D' F' D2 U R
U2 F' D' F' B U R
U2 F' D' F' B' U R
U2 F' D' F' B2 U R
U2 F' D' B F' U R
R F' D R2 B R U'
U2 F' D' B' F' U R
U2 F' D' B2 F' U R
D' F' B U' L2 R D
D' F' B U' L2 R D'
D' F' B U' L2 R D2
D' F' B U' L2 D R
D' F' B U' L2 D' R
D' F' B U' L2 D2 R
D' F' B U' R L2 D
D' F' B U' R L2 D'
D' F' B U' R L2 D2
R F' D' R2 B R U'
D2 F' B D' B U' R'
D' F' B D' B2 U' R
D F' D2 F' U' L2 R
D F' D2 F' U' R L2
D' F' B' U' L2 R D
D' F' B' U' L2 R D'
D' F' B' U' L2 R D2
D' F' B' U' L2 D R
D' F' B' U' L2 D' R
D' F' B' U' L2 D2 R
D' F' B' U' R L2 D
D' F' B' U' R L2 D'
D' F' B' U' R L2 D2
U2 F' B D' F' U R
D' F' B' D' B2 U' R
R F' D2 R2 B R U'
D2 F' B2 L' F L U'
D F' B U R2 U2 R
D F' B U' D2 L2 R'
D F' B U' D2 R' L2
D' F' B2 U' L2 R D
D' F' B2 U' L2 R D'
D' F' B2 U' L2 R D2
D' F' B2 U' L2 D R
D' F' B2 U' L2 D' R
D' F' B2 U' L2 D2 R
D' F' B2 U' R L2 D
D' F' B2 U' R L2 D'
D' F' B2 U' R L2 D2
D F' B D2 U' L2 R'
D F' B D2 U' R' L2
D2 F' B2 D F' U' R
U2 F' B' D' F' U R
D' F' B2 D' B2 U' R
B' D' U' L2 F' R F
D F' B' U L R2 U2
D F' B' U R2 L U2
B' D' U' F' R F L2
R F' B U2 F' L' U
D F' B' D B2 U' R'
B2 D' U' L2 F' R F
U2 F' B2 D' F' U R
B2 D' U' F' R F L2
R F' B' R2 B R' U'
B' D' U2 F' U L2 R
B' D' U2 F' U R L2
