F U' L B R
F' U L' U2 L2 B
F' U L' U2 B L2
F' U' L D2 B R2
F' U' L B D2 R2
F2 U' L D2 B R'
F U' L D B R
F U' L D' B R
F U' L D2 B R
F U' L B R D
F U' L B R D'
F U' L B R D2
F U' L B D R
F U' L B D' R
F U' L B D2 R
F U' L B' R B2
F U' L B2 R B'
F U' L' B L2 R
F U' L' B R L2
F U' L2 B L' R
F U' L2 B R L'
F U' R D2 L B'
F U' D L B R
F2 U' D2 L B R'
F U' D' L B R
F U' D2 L B R
D' F U' L B R
D2 F U' L B R
D F U' L B R
F D U' L B R
F D' U' L B R
F2 D2 U' L B R'
F D2 U' L B R
F U F2 L' U2 B L2
F' U' L R2 D2 R2 B
F' U' L U2 L2 U2 B
F' U' L D B D R2
F' U' L D2 B R2 D
F' U' L D2 B R2 D'
F' U' L D2 B R2 D2
F' U' L D2 B' R2 B2
F' U' L D2 B2 R2 B'
F' U' L B R D2 R2
F' U' L B R' D2 R2
F' U' L B R2 D2 R2
F' U' L B U2 L2 U2
F' U' L B D2 R2 D
F' U' L B D2 R2 D'
F' U' L B D2 R2 D2
F2 U' L D2 B R' D
F2 U' L D2 B R' D'
F2 U' L D2 B R' D2
F2 U' L D2 B D R'
F2 U' L D2 B D' R'
F2 U' L D2 B D2 R'
F' U' L B2 D2 R2 B'
F' U' L B2 D2 B' R2
F2 U' L F' B R F
F2 U' L B F' R F
F' U' L' U2 B L2 F
F U' L D B R D
F U' L D B R D'
F U' L D B R D2
F U' L D B D R
F U' L D B D' R
F U' L D B D2 R
F U' L D B' R B2
F U' L D B2 R B'
F' U' L' B L2 D2 R2
F U' L D' B R D
F U' L D' B R D'
F U' L D' B R D2
F U' L D' B D R
F U' L D' B D' R
F U' L D' B D2 R
F U' L D' B' R B2
F U' L D' B2 R B'
F U' L D2 B R D
F U' L D2 B R D'
F U' L D2 B R D2
F U' L D2 B D R
F U' L D2 B D' R
F U' L D2 B D2 R
F U' L D2 B' R B2
F U' L D2 B2 R B'
F U' L B R2 D R'
F U' L B R2 D' R'
F U' L B R2 D2 R'
F U' L B D R D
F U' L B D R D'
F U' L B D R D2
F U' L B D' R D
F U' L B D' R D'
F U' L B D' R D2
F U' L B D2 R D
F U' L B D2 R D'
F U' L B D2 R D2
F U' L B' R B2 D
F U' L B' R B2 D'
F U' L B' R B2 D2
F U' L B' R' B2 R2
F U' L B2 R D B'
F U' L B2 R D' B'
F U' L B2 R D2 B'
F U' L B2 R B' D
F U' L B2 R B' D'
F U' L B2 R B' D2
F U' L B2 R' B' R2
F U' L B2 D R B'
F U' L B2 D B' R
F U' L B2 D' R B'
F U' L B2 D' B' R
F U' L B2 D2 R B'
F U' L B2 D2 B' R
F2 U' L2 D2 L' B R'
F2 U' L2 D2 B L' R'
F2 U' L2 D2 B R' L'
F' U' L2 B2 R' B' L'
F U' L' B L2 R D
F U' L' B L2 R D'
F U' L' B L2 R D2
F U' L' B L2 D R
F U' L' B L2 D' R
F U' L' B L2 D2 R
F U' L' B R L2 D
F U' L' B R L2 D'
F U' L' B R L2 D2
F U' L' B' L2 R B2
F U' L' B' L2 B2 R
F U' L' B' R L2 B2
F U' L' B' R B2 L2
F U' L' B2 R B' L2
F U' L2 D L' B R
F U' L2 D B L' R
F U' L2 D B R L'
F U' L2 D' L' B R
F U' L2 D' B L' R
F U' L2 D' B R L'
F U' L2 D2 L' B R
F U' L2 D2 B L' R
F U' L2 D2 B R L'
F U' L2 B L' R D
F U' L2 B L' R D'
F U' L2 B L' R D2
F U' L2 B L' D R
F U' L2 B L' D' R
F U' L2 B L' D2 R
F U' L2 B R L' D
F U' L2 B R L' D'
F U' L2 B R L' D2
F U' L2 B R D L'
F U' L2 B R D' L'
F U' L2 B R D2 L'
F U' L2 B D L' R
F U' L2 B D R L'
F U' L2 B D' L' R
F U' L2 B D' R L'
F U' L2 B D2 L' R
F U' L2 B D2 R L'
F U' L2 B' L' R B2
F U' L2 B' L' B2 R
F U' L2 B' R L' B2
F U' L2 B' R B2 L'
F U' L2 B2 R B' L'
F U' R D2 L D B'
F U' R D2 L D' B'
F U' R D2 L D2 B'
F U' R D2 L B' D
F U' R D2 L B' D'
F U' R D2 L B' D2
F' U' R2 L D2 R2 B
F' U' D L D2 B R2
F' U' D L B D2 R2
F2 U' D L D B R'
F' U' D' L D2 B R2
F' U' D' L B D2 R2
L2 D' B2 U2 B' L' R'
L2 D' B2 U2 B' R' L'
F2 U' D' L B D' R2
F U' D L D B R
F U' D L D' B R
F U' D L D2 B R
F U' D L B R D
F U' D L B R D'
F U' D L B R D2
F U' D L B D R
F U' D L B D' R
F U' D L B D2 R
F U' D L B' R B2
F U' D L B2 R B'
F U' D L' B L2 R
F U' D L' B R L2
F U' D L2 B L' R
F U' D L2 B R L'
F U' D R D2 L B'
F' U' D2 L D2 B R2
F' U' D2 L B D2 R2
F2 U' D2 L B R' D
F2 U' D2 L B R' D'
F2 U' D2 L B R' D2
F2 U' D2 L B D R'
F2 U' D2 L B D' R'
F2 U' D2 L B D2 R'
F2 U' D2 L' B L2 R'
F2 U' D2 L' B R' L2
F2 U' D2 L2 B L' R'
F2 U' D2 L2 B R' L'
F U' D' L D B R
F U' D' L D' B R
F U' D' L D2 B R
F U' D' L B R D
F U' D' L B R D'
F U' D' L B R D2
F U' D' L B D R
F U' D' L B D' R
F U' D' L B D2 R
F U' D' L B' R B2
F U' D' L B2 R B'
F U' D' L' B L2 R
F U' D' L' B R L2
F U' D' L2 B L' R
F U' D' L2 B R L'
F U' D' R D2 L B'
F U' D2 L D B R
F U' D2 L D' B R
F U' D2 L D2 B R
F U' D2 L B R D
F U' D2 L B R D'
F U' D2 L B R D2
F U' D2 L B D R
F U' D2 L B D' R
F U' D2 L B D2 R
F U' D2 L B' R B2
F U' D2 L B2 R B'
F U' D2 L' B L2 R
F U' D2 L' B R L2
F U' D2 L2 B L' R
F U' D2 L2 B R L'
F U' D2 R D2 L B'
F U' F L F' B R
F U' F L B F' R
F' U' F2 L B R F2
F U' B R B' L B
F U' B' R B L B
F U' B2 R D2 B' L2
F U' B2 R B' D2 L2
F U2 L' U L2 B R
F U2 L' U B L2 R
F U2 L' U B R L2
R D2 F U' L R B'
R D2 F U' L B' R
R D2 F U' R L B'
F U2 L2 U L' B R
F U2 L2 U B L' R
F U2 L2 U B R L'
L' F L U' L B R
F2 U2 F' U L B R
R' F R' U' L R2 B
F' U2 F2 U L B R
R' F R' U' R2 L B
R' F R2 U' L R' B
R' F R2 U' R' L B
R F R' U' L B R2
D' F U' L D B R
D' F U' L D' B R
D' F U' L D2 B R
D' F U' L B R D
D' F U' L B R D'
D' F U' L B R D2
D' F U' L B D R
D' F U' L B D' R
D' F U' L B D2 R
D' F U' L B' R B2
D' F U' L B2 R B'
D2 F U' L D B R
D2 F U' L D' B R
D2 F U' L D2 B R
D2 F U' L B R D
D2 F U' L B R D'
D2 F U' L B R D2
D2 F U' L B D R
D2 F U' L B D' R
D2 F U' L B D2 R
D' F U' L' B L2 R
D' F U' L' B R L2
D2 F U' L B' R B2
D2 F U' L B2 R B'
D2 F U' L' B L2 R
D2 F U' L' B R L2
D' F U' L2 B L' R
D' F U' L2 B R L'
D' F U' R D2 L B'
D2 F U' L2 B L' R
D2 F U' L2 B R L'
D2 F U' R D2 L B'
B2 U2 B2 U L B R'
D' F U' D L B R
D' F U' D' L B R
D2 F U' D L B R
D' F U' D2 L B R
D2 F U' D' L B R
D2 F U' D2 L B R
R2 F U F2 L' U2 L2
R2 F U' L R D2 B2
R2 F U' L D2 R B2
R2 F U' L D2 B2 R
R2 F U' R L D2 B2
R2 F U' R D2 L B2
D F U' L D B R
D F U' L D' B R
D F U' L D2 B R
D F U' L B R D
D F U' L B R D'
D F U' L B R D2
D F U' L B D R
D F U' L B D' R
D F U' L B D2 R
D F U' L B' R B2
D F U' L B2 R B'
D F U' L' B L2 R
D F U' L' B R L2
D F U' L2 B L' R
D F U' L2 B R L'
D F U' R D2 L B'
R2 F U' D2 L R B2
R2 F U' D2 L B2 R
R2 F U' D2 R L B2
D F U' D L B R
D F U' D' L B R
D F U' D2 L B R
R F U' L R' B R2
R F U' R' L B R2
D' F D U' L B R
D2 F D U' L B R
R F U' D2 L R B'
R F U' D2 L B' R
R F U' D2 R L B'
D' F D' U' L B R
R2 F D R2 U' L R'
R2 F D R2 U' R' L
D2 F D' U' L B R
D F D U' L B R
D' F D2 U' L B R
D2 F D2 U' L B R
D F D' U' L B R
L' F B L2 D' R F'
R2 F D2 U' L R B2
R2 F D2 U' L B2 R
R2 F D2 U' R L B2
D F D2 U' L B R
R F D2 U' L R B'
R F D2 U' L B' R
R F D2 U' R L B'
F' D U L' U2 L2 B
F' D U L' U2 B L2
F' D U' L D2 B R2
F' D U' L B D2 R2
F2 D U' L D B R'
F D U' L D B R
F D U' L D' B R
F D U' L D2 B R
F D U' L B R D
F D U' L B R D'
F D U' L B R D2
F D U' L B D R
F D U' L B D' R
F D U' L B D2 R
F D U' L B' R B2
F D U' L B2 R B'
F D U' L' B L2 R
F D U' L' B R L2
F D U' L2 B L' R
F D U' L2 B R L'
F D U' R D2 L B'
R2 F' L' U' L U' L
F' D F2 U' L B R
D2 F' U L' U2 L2 B
D2 F' U L' U2 B L2
D' F' U L' U2 L2 B
D' F' U L' U2 B L2
U' F' U F L B R
D2 F' U' L D2 B R2
D' F' U' L D2 B R2
D2 F' U' L B D2 R2
D' F' U' L B D2 R2
D F' U L' U2 L2 B
D F' U L' U2 B L2
D F' U' L D2 B R2
D F' U' L B D2 R2
L F' D F2 B R F'
L F' D B F2 R F'
F' D' U L' U2 L2 B
F' D' U L' U2 B L2
F' D' U' L D2 B R2
F' D' U' L B D2 R2
L F' B D F2 R F'
F2 D' U' L B D' R2
F D' U' L D B R
F D' U' L D' B R
F D' U' L D2 B R
F D' U' L B R D
F D' U' L B R D'
F D' U' L B R D2
F D' U' L B D R
F D' U' L B D' R
F D' U' L B D2 R
F D' U' L B' R B2
F D' U' L B2 R B'
F D' U' L' B L2 R
F D' U' L' B R L2
F D' U' L2 B L' R
F D' U' L2 B R L'
F D' U' R D2 L B'
F' D' F2 U' L B R
D2 F2 U' L D2 B R'
D' F2 U' L D2 B R'
D2 F2 U' D2 L B R'
D' F2 U' D2 L B R'
R2 F2 U F L' U2 L2
D F2 U' L D2 B R'
D F2 U' D2 L B R'
D2 F2 D2 U' L B R'
D' F2 D2 U' L B R'
D F2 D2 U' L B R'
F' D2 U L' U2 L2 B
F' D2 U L' U2 B L2
L F2 D2 B R' D' F2
F' D2 U' L D2 B R2
F' D2 U' L B D2 R2
F2 D2 U' L B R' D
F2 D2 U' L B R' D'
F2 D2 U' L B R' D2
F2 D2 U' L B D R'
F2 D2 U' L B D' R'
F2 D2 U' L B D2 R'
F2 D2 U' L' B L2 R'
F2 D2 U' L' B R' L2
F2 D2 U' L2 B L' R'
F2 D2 U' L2 B R' L'
L' B L' D L' F R
F D2 U' L D B R
F D2 U' L D' B R
F D2 U' L D2 B R
F D2 U' L B R D
F D2 U' L B R D'
F D2 U' L B R D2
F D2 U' L B D R
F D2 U' L B D' R
F D2 U' L B D2 R
F D2 U' L B' R B2
F D2 U' L B2 R B'
F D2 U' L' B L2 R
F D2 U' L' B R L2
F D2 U' L2 B L' R
F D2 U' L2 B R L'
F D2 U' R D2 L B'
F2 D2 F U' L B R'
L' B L2 D' F R F'
L' B L2 F D' R F'
F2 D2 F' U' L B R'
F' D2 F2 U' L B R
F2 D2 F2 U' L B R'
U' B U' B' U L R'
U' B U' B' U R' L
L B U L F L2 U'
L B U L' U2 B' U
L2 B D L' F R F
L' B F L2 D' R F'
B2 F U R' U2 R2 B'
B2 F U R' U2 B' R2
B2 F U' R D2 B' L2
B2 F U' R B' D2 L2
L B F' D F2 R F'
B2 F U' B2 L B R
F B2 U R' U2 R2 B'
F B2 U R' U2 B' R2
F B2 U' R D2 B' L2
F B2 U' R B' D2 L2
F B2 U' B2 L B R
