F R' U' F' U' F2
F R' U2 F D R2
U' R' F U2 F R
U R' F U2 R F
U' F R' U2 F R
U F R' U2 R2 F
U F R' U2 F R2
R' F U' F2 U' F'
R' F U' F2 U' F'
R' F U2 D R2 F
R' F U2 D F R2
R' F D U2 R2 F
R' F D U2 F R2
R' F D' L2 B' U2
D2 R' F B2 D U2 R2
D2 R' F B2 D' L2 U2
U R' D2 B2 F U2 R
U' R' F B' U2 R' F
U' R' F B' U2 F R'
U R' F L2 B' U2 R
U R' F U2 R D F
U R' F U2 R D' F
U R' F U2 R D2 F
U R' F U2 R F D
U R' F U2 R F D'
U R' F U2 R F D2
U R' F U2 R' F R2
U R' F U2 R2 F R'
U R' F U2 D R F
U R' F U2 D' R F
U R' F U2 D2 R F
U R' F D U2 R F
U R' F D' U2 R F
U R' F D2 U2 R F
U R' F B U2 R F
U R' F B' U2 R F
U R' F B2 U2 R F
U R' F' L' F2 U2 F
F R' B U' F' U' F2
F R' B U2 F D R2
U' R' B' F U2 R' F
U' R' B' F U2 F R'
U R' B F U2 R F
F R' B' U' F' U' F2
F R' B' U2 F D R2
D2 R' B2 F U' F2 U'
D2 R' B2 F U2 D R2
D2 R' B2 F D U2 R2
D2 R' B2 F D' L2 U2
U R' B' F U2 R F
F R' B2 U' F' U' F2
F R' B2 U2 F D R2
U R' B2 F U2 R F
R' U2 F D F R2 B
U' R2 L' F2 L' B' R'
U' R2 L2 F2 B' L' R'
U' R2 L2 F2 B' R' L'
U' R2 L2 B' F2 L' R'
U' R2 L2 B' F2 R' L'
F2 R2 D B R' D2 L2
U' R2 F U2 F L' R
U' R2 F U2 F R L'
U R2 F U2 R F L'
R' D F D B2 U2 R2
R' D F D' L2 U2 F2
D2 U R' F B2 U2 R
D2 U R' B2 F U2 R
D2 U F R' B2 U2 R2
D2 U F B2 U2 L R
D2 U F B2 U2 R L
B2 U F U2 R F L
D2 U B2 F U2 L R
D2 U B2 F U2 R L
R' D' U' L2 F' U' B'
R' D' F U' L2 F2 U'
R' D' F U' F2 L2 U'
R' D' F U2 D R2 F2
R' D' F U2 D F2 R2
R' D' F D U2 R2 F2
R' D' F D U2 F2 R2
R' D' F D' L2 B2 U2
R' D' F D' B2 L2 U2
B' U' L2 F2 B' L R'
B' U' L2 F2 B' R' L
B' U' L2 B' L R' F2
B' U' L2 B' L F2 R'
B' U' L2 B' R' L F2
B' U' L2 B' R' F2 L
B' U' L2 B' F2 L R'
B' U' L2 B' F2 R' L
B2 U' L2 B' L' R' F2
B2 U' L2 B' L' F2 R'
B2 U' L2 B' R' L' F2
B2 U' F U2 F L R
B2 U' F U2 F R L
F' U' F2 R' U2 F R
U D2 R' F B2 U2 R
U D2 R' B2 F U2 R
R' D2 F B2 U' F2 U'
R' D2 F B2 U2 D R2
R' D2 F B2 D U2 R2
R' D2 F B2 D' L2 U2
U D2 F R' B2 U2 R2
U D2 F B2 U2 L R
U D2 F B2 U2 R L
R' D2 B2 F U' F2 U'
R' D2 B2 F U2 D R2
R' D2 B2 F D U2 R2
R' D2 B2 F D' L2 U2
U D2 B2 F U2 L R
U D2 B2 F U2 R L
U' F L2 R' B' U2 R'
R' F L2 D B' U2 R2
R' F L2 D' L2 U2 F
R' F L2 D' B' L2 U2
R' F L2 B' U' F2 U'
R' F L2 B' U2 D R2
R' F L2 B' D U2 R2
R' F L2 B' D' L2 U2
U F L2 R' B' U2 R2
U' F R' L2 B' U2 R'
U' F R' U2 R F R
U' F R' U2 R' F R
U' F R' U2 R2 F R
U' F R' U2 D F R
U' F R' U2 D' F R
U' F R' U2 D2 F R
U' F R' U2 F R D
U' F R' U2 F R D'
U' F R' U2 F R D2
U' F R' U2 F D R
U' F R' U2 F D' R
U' F R' U2 F D2 R
D' F R' U' L2 F' U'
D' F R' U' F' L2 U'
U' F R' D U2 F R
U' F R' D' U2 F R
U' F R' D2 U2 F R
U' F R' B' U2 R' F
U' F R' B' U2 F R'
D2 F R' B2 U' F' U'
U F R' L2 B' U2 R2
U F R' U2 R' F R'
U F R' U2 R2 D F
U F R' U2 R2 D' F
U F R' U2 R2 D2 F
U F R' U2 R2 F D
U F R' U2 R2 F D'
U F R' U2 R2 F D2
U F R' U2 F R2 D
U F R' U2 F R2 D'
U F R' U2 F R2 D2
U F R' U2 F' R2 F2
U F R' D2 L2 B' U2
R' F U D2 B2 U F
U F R' B U2 R2 F
U F R' B U2 F R2
U F R' B' U2 R2 F
U F R' B' U2 F R2
U F R' B2 U2 R2 F
U F R' B2 U2 F R2
R F R2 U' F' U' F2
R F R2 U2 F D R2
R' F U' F2 L U' F'
R' F U' F2 L' U' F'
R' F U' F2 L2 U' F'
R' F U' F2 U' D F'
R' F U' F2 U' D' F'
R' F U' F2 U' D2 F'
R' F U' F2 U' F' D
R' F U' F2 U' F' D'
R' F U' F2 U' F' D2
R' F U' F2 D U' F'
R' F U' F2 D' U' F'
R' F U' F2 D2 U' F'
R' F U2 R D R2 F
R' F U2 R D F R2
R' F U2 R' D R2 F
R' F U2 R' D F R2
R' F U2 R2 D R2 F
R' F U2 R2 D F R2
R' F U2 D R' F R'
R' F U2 D R2 D F
R' F U2 D R2 D' F
R' F U2 D R2 D2 F
R' F U2 D R2 F D
R' F U2 D R2 F D'
R' F U2 D R2 F D2
R' F U2 D F R2 D
R' F U2 D F R2 D'
R' F U2 D F R2 D2
R' F U2 D F' R2 F2
R' F U2 D' F D2 R2
U' F U2 F R D2 L2
R' F U2 D2 F D' R2
R' F U2 F U F U'
R' F D L2 B' U2 R2
U' F D R' U2 F R
R' F D U2 R' F R'
R' F D U2 R2 D F
R' F D U2 R2 D' F
R' F D U2 R2 D2 F
R' F D U2 R2 F D
R' F D U2 R2 F D'
R' F D U2 R2 F D2
R' F D U2 F R2 D
R' F D U2 F R2 D'
R' F D U2 F R2 D2
R' F D U2 F' R2 F2
R' F D B U2 R2 F
R' F D B U2 F R2
R' F D B' U2 R2 F
R' F D B' U2 F R2
R' F D B2 U2 R2 F
R' F D B2 U2 F R2
U F U2 R D2 F L2
U F U2 R F D2 L2
R' F D' L2 D B' U2
R' F D' L2 D' B' U2
R' F D' L2 D2 B' U2
U' F D' R' U2 F R
R' F D' L2 B' U2 D
R' F D' L2 B' U2 D'
R' F D' L2 B' U2 D2
R' F D' L2 B' D U2
R' F D' L2 B' D' U2
R' F D' L2 B' D2 U2
R' F D' U2 F D2 R2
R' F D' B L2 B' U2
R' F D' B' L2 B' U2
R' F D' B2 L2 B' U2
U F D R' U2 R2 F
U F D R' U2 F R2
U' F D2 R' U2 F R
R' F D2 U B2 U F
R' F D2 U2 F D' R2
U F D' R' U2 R2 F
U F D' R' U2 F R2
R' F B U' F2 U' F'
R' F B U2 D R2 F
R' F B U2 D F R2
R' F B D U2 R2 F
R' F B D U2 F R2
R' F B D' L2 B' U2
U F D2 R' U2 R2 F
U F D2 R' U2 F R2
R' F B' U' F2 U' F'
R' F B' U2 D R2 F
R' F B' U2 D F R2
R' F B' D U2 R2 F
R' F B' D U2 F R2
R' F B' D' L2 B' U2
F D R' U' F' U' F2
F D R' U2 F D R2
R' F B2 U' F2 U' F'
R' F B2 U2 D R2 F
R' F B2 U2 D F R2
R' F B2 D U2 R2 F
R' F B2 D U2 F R2
R' F B2 D' L2 B' U2
U F B2 U2 R F L
U F' L' F2 R' U2 F
U F' R' F2 U2 R F'
B2 D' L2 U' B' L' R'
B2 D' L2 U' B' R' L'
F D' R' U' F' U' F2
F D' R' U2 F D R2
R2 F2 L' D R2 B R'
U' F2 U2 F' L' R' U2
U' F2 U2 F' R' L' U2
R2 F2 D L' R2 B R'
R2 F2 D R2 L' B R'
R2 F2 D R2 B L' R'
R2 F2 D R2 B R' L'
U F2 U2 F' R' U2 R2
U' F2 B2 L R2 B R'
F D2 R' U' F' U' F2
U' F2 B2 R2 L B R'
F D2 R' U2 F D R2
R B U' R2 F U2 F
R B U' F R2 U2 F
R' B F U' F2 U' F'
R' B F U2 D R2 F
R' B F U2 D F R2
R' B F D U2 R2 F
R' B F D U2 F R2
R' B F D' L2 B' U2
F2 B R2 D B L R'
F2 B R2 D B R' L
U' B' L2 R' F2 B' L
U' B' L2 R' B' L F2
U' B' L2 R' B' F2 L
D' B' L2 U' B' L R'
D' B' L2 U' B' R' L
U' B' L2 F2 R' B' L
U' B' R' L2 F2 B' L
U' B' R' L2 B' L F2
U' B' R' L2 B' F2 L
R' B' F U' F2 U' F'
R' B' F U2 D R2 F
R' B' F U2 D F R2
R' B' F D U2 R2 F
R' B' F D U2 F R2
R' B' F D' L2 B' U2
D' B2 L2 U' B' L' R'
D' B2 L2 U' B' R' L'
B2 F2 L R2 D B R'
F2 B2 L R2 D B R'
B2 F2 R2 L D B R'
F2 B2 R2 L D B R'
B2 F2 R2 D L B R'
F2 B2 R2 D L B R'
L B2 U' L F2 B' R'
L B2 U' L B' R' F2
L B2 U' L B' F2 R'
B F2 R2 D B L R'
B F2 R2 D B R' L
L B2 U' F2 L B' R'
R' B2 F U' F2 U' F'
R' B2 F U2 D R2 F
R' B2 F U2 D F R2
R' B2 F D U2 R2 F
R' B2 F D U2 F R2
R' B2 F D' L2 B' U2
U' B2 F2 L R2 B R'
U' B2 F2 R2 L B R'
U B2 F U2 R F L
