R2 L' B U L
L' R2 B U L
R2 B L' U L2
R2 L B L2 U L'
R2 L' D B U L
R2 L' D' B U L
B L' R2 B U L2
R2 L' D2 B U L
R2 L' F B U L
R2 L' F' B U L
R2 L' F2 B U L
R2 L' B U L D
R2 L' B U L D'
R2 L' B U L D2
R2 L' B U L D2
R2 L' B U D L
R2 L' B U D' L
R2 L' B U D2 L
R2 L' B D U L
R2 L' B D' U L
R2 L' B D2 U L
R2 L' B F U L
R2 L' B F' U L
R2 L' B F2 U L
L' R2 D B U L
L' R2 D' B U L
L' R2 D2 B U L
L' R2 F B U L
L' R2 F' B U L
L' R2 F2 B U L
L' R2 B U L D
L' R2 B U L D'
L' R2 B U L D2
L' R2 B U D L
L' R2 B U D' L
L' R2 B U D2 L
L' R2 B D U L
L' R2 B D' U L
L' R2 B D2 U L
L' R2 B F U L
L' R2 B F' U L
L' R2 B F2 U L
L R2 B L2 U L'
B R2 L' B U L2
R2 D L' B U L
R2 D B L' U L2
R2 D' L' B U L
R2 D' B L' U L2
R2 D2 L' B U L
R2 D2 B L' U L2
R2 B L' U L2 D
R2 B L' U L2 D'
R2 B L' U L2 D2
R2 B L' D F2 U
R2 B L' F U L2
R2 B L' F' U L2
R2 B L' F2 U L2
R2 B U L D' B2
R2 B D L' U L2
R2 B D' L' U L2
R2 B D2 L' U L2
R2 B' L' B2 U L
L2 R2 F L B U L
R2 L2 F L B U L
L R2 F L2 B U L
L' R2 F D B U L
L' R2 F D' B U L
L' R2 F D2 B U L
L' R2 F B U L D
L' R2 F B U L D'
L' R2 F B U L D2
L' R2 F B U D L
L' R2 F B U D' L
L' R2 F B U D2 L
L' R2 F B D U L
L' R2 F B D' U L
L' R2 F B D2 U L
L R2 F B L2 U L'
L2 R2 F' L B U L
R2 L2 F' L B U L
L R2 F' L2 B U L
L' R2 F' D B U L
L' R2 F' D' B U L
L' R2 F' D2 B U L
L' R2 F' B U L D
L' R2 F' B U L D'
L' R2 F' B U L D2
L' R2 F' B U D L
L' R2 F' B U D' L
L' R2 F' B U D2 L
L' R2 F' B D U L
L' R2 F' B D' U L
L' R2 F' B D2 U L
L R2 F' B L2 U L'
L2 R2 F2 L B U L
R2 L2 F2 L B U L
L R2 F2 L2 B U L
L' R2 F2 D B U L
L' R2 F2 D' B U L
L' R2 F2 D2 B U L
L' R2 F2 B U L D
L' R2 F2 B U L D'
L' R2 F2 B U L D2
L' R2 F2 B U D L
L' R2 F2 B U D' L
L' R2 F2 B U D2 L
L' R2 F2 B D U L
L' R2 F2 B D' U L
L' R2 F2 B D2 U L
L R2 F2 B L2 U L'
L' R2 B U L2 D L'
L' R2 B U L2 D' L'
L' R2 B U L2 D2 L'
L' R2 B U D L D
L' R2 B U D L D'
L' R2 B U D L D2
L' R2 B U D' L D
L' R2 B U D' L D'
L' R2 B U D' L D2
L' R2 B U D2 L D
L' R2 B U D2 L D'
L' R2 B U D2 L D2
L' R2 B U F L F'
L' R2 B U F2 L F2
L' R2 B U' R U2 L
L' R2 B U' R' U2 L
L' R2 B U' R2 U2 L
L R2 B L2 U L' D
L R2 B L2 U L' D'
L R2 B L2 U L' D2
L R2 B L2 U D L'
L R2 B L2 U D' L'
L R2 B L2 U D2 L'
L R2 B L2 D U L'
L R2 B L2 D' U L'
L R2 B L2 D2 U L'
L' R2 B D U L D
L' R2 B D U L D'
L' R2 B D U L D2
L' R2 B D F U L
L' R2 B D F' U L
L' R2 B D F2 U L
L' R2 B D' U L D
L' R2 B D' U L D'
L' R2 B D' U L D2
L' R2 B D' F U L
L' R2 B D' F' U L
L' R2 B D' F2 U L
L' R2 B D2 U L D
L' R2 B D2 U L D'
L' R2 B D2 U L D2
L' R2 B D2 F U L
L2 R2 B U D L B'
L' R2 B D2 F' U L
L' R2 B D2 F2 U L
R2 L2 B U D L B'
L' R2 B F U L D
L' R2 B F U L D'
L' R2 B F U L D2
L' R2 B F U D L
L' R2 B F U D' L
L' R2 B F U D2 L
L' R2 B F D U L
L' R2 B F D' U L
L' R2 B F D2 U L
L' R2 B F' U L D
L' R2 B F' U L D'
L' R2 B F' U L D2
L' R2 B F' U D L
L' R2 B F' U D' L
L' R2 B F' U D2 L
L R2 B U D' L B2
L' R2 B F' D U L
L' R2 B F' D' U L
L' R2 B F' D2 U L
L' R2 B F2 U L D
L' R2 B F2 U L D'
L' R2 B F2 U L D2
L' R2 B F2 U D L
L' R2 B F2 U D' L
L' R2 B F2 U D2 L
L' R2 B F2 D U L
L' R2 B F2 D' U L
L' R2 B F2 D2 U L
L2 R2 B D U L B'
R2 L2 B D U L B'
L R2 B D' U L B2
L R2 B F L2 U L'
L R2 B F' L2 U L'
L R2 B F2 L2 U L'
L R2 B' L2 B2 U L
R' U L' R' F' B U
R' U L' R' B F' U
R' U R' L' F' B U
R' U R' L' B F' U
R' U R' B L' F' U
L2 U' L R2 F B U
L2 U' L R2 B F U
L2 U' R2 L F B U
L2 U' R2 L B F U
U R' L' F' R' B U
B' R' U L' R' B U
B' R' U R' L' B U
B' R' U R' B L' U
L' U2 D' F' U' L' F'
L' U2 D2 L2 F' U' L'
U' R2 L F L2 B U
U' R2 L F B L2 U
L' U2 D2 F' L2 U' L
U' R2 L B F L2 U
B R2 L B L2 U L2
D' R2 L' B U L F2
D' R2 L' B U F2 L
B' R2 L' F2 B U L'
U' R2 L' B U D L2
B' R2 L' B U' R U2
U' R2 L' B U2 B2 U'
U' R2 L' B D U L2
U' R2 L' B D2 F2 U
B' R2 L' B F2 U L'
B R2 L' D F2 B U
B2 R2 L' B U' R' U2
B R2 L' D B F2 U
U2 R2 L' F' B U L'
U2 R2 L' B F' U L'
B R2 L' F B U L2
B R2 L' F' B U L2
B R2 L' F2 B U L2
B R2 L' B U L2 D
B R2 L' B U L2 D'
B R2 L' B U L2 D2
B R2 L' B D F2 U
B R2 L' B F U L2
B R2 L' B F' U L2
B R2 L' B F2 U L2
L' U2 F' U' L' D' F2
L' U2 F' U' D' L' F2
L' U2 F' U2 R2 U L'
L' U2 F' D' U' L' F2
L' U2 F' D2 L2 U' L
B2 R2 D L' F B U
B2 R2 D L' B F U
B R2 D L' B U L2
B2 R2 D B L' F U
B R2 D' L' B U L2
B R2 D2 L' B U L2
R2 D L B L2 U L'
U R2 D2 L' F B U
U R2 D2 L' B F U
R2 D L' D B U L
R2 D L' D' B U L
R2 D L' D2 B U L
R D L' R B U L
R2 D L' F B U L
R2 D L' F' B U L
R2 D L' F2 B U L
R2 D L' B U L D
R2 D L' B U L D'
R2 D L' B U L D2
R2 D L' B U D L
R2 D L' B U D' L
R2 D L' B U D2 L
U R2 D2 B L' F U
R2 D L' B D U L
R2 D L' B D' U L
R2 D L' B D2 U L
R2 D L' B F U L
R2 D L' B F' U L
R2 D L' B F2 U L
R D R L' B U L
D' R2 B L' U L2 F2
D' R2 B L' U F2 L2
U' R2 B L F L2 U
U' R2 B L' U2 B' U'
B' R2 B L' U' R U2
B' R2 B L' F2 U L'
B2 R2 B L' U' R' U2
U2 R2 B L' F' U L'
R D R B L' U L2
B2 R2 B' L' B2 U L2
B R2 B D L' F U
U R2 B D2 L' F U
B U L' R2 B U L2
R2 D B L' U L2 D
R2 D B L' U L2 D'
R2 D B L' U L2 D2
R2 D B L' D F2 U
R2 D B L' F U L2
R2 D B L' F' U L2
R2 D B L' F2 U L2
R2 D B U L D' B2
R2 D B D L' U L2
R2 D B D' L' U L2
R2 D B D2 L' U L2
R2 D B' L' B2 U L
B U R2 L' B U L2
R2 D' L B L2 U L'
R2 D' L' D B U L
R2 D' L' D' B U L
R2 D' L' D2 B U L
R2 D' L' F B U L
R2 D' L' F' B U L
R2 D' L' F2 B U L
R D' L' R B U L
R2 D' L' B U L D
R2 D' L' B U L D'
R2 D' L' B U L D2
R2 D' L' B U D L
R2 D' L' B U D' L
R2 D' L' B U D2 L
R2 D' L' B D U L
R2 D' L' B D' U L
R2 D' L' B D2 U L
R2 D' L' B F U L
R2 D' L' B F' U L
R2 D' L' B F2 U L
R D' R L' B U L
R D' R B L' U L2
L' D' R2 B U L F2
L' D' R2 B U F2 L
L' D' U2 F' U' L' F'
B U' L' R2 B U L2
R2 D' B L' U L2 D
R2 D' B L' U L2 D'
R2 D' B L' U L2 D2
R2 D' B L' D F2 U
R2 D' B L' F U L2
R2 D' B L' F' U L2
R2 D' B L' F2 U L2
R2 D' B U L D' B2
R2 D' B D L' U L2
R2 D' B D' L' U L2
R2 D' B D2 L' U L2
R2 D' B' L' B2 U L
B U' R2 L' B U L2
R2 D2 L B L2 U L'
R2 D2 L' D B U L
R2 D2 L' D' B U L
R2 D2 L' D2 B U L
R2 D2 L' F B U L
R2 D2 L' F' B U L
R2 D2 L' F2 B U L
R2 D2 L' B U L D
R2 D2 L' B U L D'
R2 D2 L' B U L D2
R2 D2 L' B U D L
R2 D2 L' B U D' L
R2 D2 L' B U D2 L
R2 D2 L' B D U L
R2 D2 L' B D' U L
R2 D2 L' B D2 U L
R2 D2 L' B F U L
R2 D2 L' B F' U L
R2 D2 L' B F2 U L
R D2 L' R B U L
R D2 R L' B U L
R D2 R B L' U L2
L' D2 U2 L2 F' U' L'
L' D2 U2 F' L2 U' L
B U2 L' R2 B U L2
R2 D2 B L' U L2 D
R2 D2 B L' U L2 D'
R2 D2 B L' U L2 D2
R2 D2 B L' D F2 U
R2 D2 B L' F U L2
R2 D2 B L' F' U L2
R2 D2 B L' F2 U L2
R2 D2 B U L D' B2
R2 D2 B D L' U L2
R2 D2 B D' L' U L2
R2 D2 B D2 L' U L2
R2 D2 B' L' B2 U L
B U2 R2 L' B U L2
R2 F B L2 U L' B'
R2 F B U L' B' L2
R2 F' D' B U L B'
R2 F' B U D' L B'
R2 F' B D' U L B'
F' D' B U' L F2 B'
F' D' B U' L B' F2
F' D' B U' F2 L B'
D' F2 U R F B U'
D' F2 U R B F U'
F' D2 L2 B R' U' L
R2 F2 B U2 R U' L
R2 B L F L2 U L2
R2 B L F' L2 U L2
R2 B L F2 L2 U L2
R2 B L' U L D L
R2 B L' U L D' L
R2 B L' U L D2 L
R2 B L' U L' D L'
R2 B L' U L' D' L'
R2 B L' U L' D2 L'
R2 B L' U F L2 F'
R2 B L' U F2 L2 F2
R2 B L' U B' L2 B
R2 B L' U B2 L2 B2
R2 B L' U' R U2 L2
R2 B L' U' R' U2 L2
R2 B L' U' R2 U2 L2
R2 B L' U' D2 R2 U2
R2 B L' U2 D' B2 U'
R2 B L' U2 B U' L2
R2 B L' U2 B' U' L2
R2 B L' U2 B2 U' L2
R2 B L' D F2 U D
R2 B L' D F2 U D'
R2 B L' D F2 U D2
R2 B L' D F2 D U
R2 B L' D F2 D' U
R2 B L' D F2 D2 U
R2 B L' D' U2 B2 U'
R2 B L' D2 U' R2 U2
R2 B L' F U L2 D
R2 B L' F U L2 D'
R2 B L' F U L2 D2
R2 B L' F D F2 U
R2 B L' F' U L2 D
R2 B L' F' U L2 D'
R2 B L' F' U L2 D2
R2 B L' F' D F2 U
R2 B L' F2 U L2 D
R2 B L' F2 U L2 D'
R2 B L' F2 U L2 D2
R2 B L' F2 D F2 U
R2 B L2 U L' D' B2
R B L' R B U L2
R2 B L2 D L U L2
R2 B L2 D' L U L2
R2 B L2 D2 L U L2
L B L2 R2 B U L'
F' D2 B L2 R' U' L'
F' D2 B R' L2 U' L'
R B R L' B U L2
L B R2 L2 B U L'
R2 B U L U' L2 U
R2 B U L D' B2 D
R2 B U L D' B2 D'
R2 B U L D' B2 D2
R2 B U L B D' B2
R2 B U L B' D' B2
R2 B U L B2 D' B2
R2 B U D L D' B2
R2 B U D' L D' B2
R2 B U D2 L D' B2
R2 B D L' U L2 D
R2 B D L' U L2 D'
R2 B D L' U L2 D2
R2 B D L' D F2 U
R2 B D L' F U L2
R2 B D L' F' U L2
R2 B D L' F2 U L2
R2 B D U L D' B2
R2 B D' L' U L2 D
R2 B D' L' U L2 D'
R2 B D' L' U L2 D2
R2 B D' L' D F2 U
R2 B D' L' F U L2
R2 B D' L' F' U L2
R2 B D' L' F2 U L2
R2 B D' U L D' B2
R2 B D2 L' U L2 D
R2 B D2 L' U L2 D'
R2 B D2 L' U L2 D2
R2 B D2 L' D F2 U
R2 B D2 L' F U L2
R2 B D2 L' F' U L2
R2 B D2 L' F2 U L2
R2 B D2 U L D' B2
R2 B F L2 U L' B'
R2 B F U L' B' L2
R2 B F' U D' L B'
R2 B F' D' U L B'
F' B U' D' L F2 B'
F' B U' D' L B' F2
F' B U' D' F2 L B'
R2 B F2 U2 R U' L
R2 B' L B2 L2 U L'
R2 B' L' F B2 U L
R2 B' L' F' B2 U L
R2 B' L' F2 B2 U L
R2 B' L' B2 U L D
R2 B' L' B2 U L D'
R2 B' L' B2 U L D2
R2 B' L' B2 U D L
R2 B' L' B2 U D' L
R2 B' L' B2 U D2 L
R2 B' L' B2 D U L
R2 B' L' B2 D' U L
R2 B' L' B2 D2 U L
R2 B' L' B2 F U L
R2 B' L' B2 F' U L
R2 B' L' B2 F2 U L
F' B D' U' L F2 B'
F' B D' U' L B' F2
F' B D' U' F2 L B'
L' B' R2 F2 B U L'
L' B' R2 B U' R U2
L' B' R2 B F2 U L'
B F' U' D' L F2 B'
B F' U' D' L B' F2
B F' U' D' F2 L B'
B F' D' U' L F2 B'
B F' D' U' L B' F2
B F' D' U' F2 L B'
L' B2 R2 B U' R' U2
R2 B2 D B' L' F U
