L R F U' F2 B
L R F U' B F2
R L F U' F2 B
R L F U' B F2
R' U F' B L U2
R' U B L F' U2
R' U B F' L U2
R U' F B R F2
R U' B F R F2
L F R U' F' B
L F R U' B F'
R F2 U' F B R
R F2 U' B F R
U2 L' R B U B2 F'
U2 L' U F R F' B'
U2 L' U F R B' F'
U2 L' U F B' R F'
U2 L' U B' F R F'
L R' F U F2 B U2
L R' F U B F2 U2
L R' F D R2 U' F'
R L2 U' D F' B R
R L2 U' D B F' R
R L2 U' D' F' B R'
R L2 U' D' B F' R'
R L2 U' F' D' B R'
R L2 U' B D F' R
R L2 D U' F' B R
R L2 D U' B F' R
R L2 D' U' F' B R'
R L2 D' U' B F' R'
L R2 F R' U' F' B
L R2 F R' U' B F'
R' U L F' B L U2
R' U L B L F' U2
R' U L B F' L U2
R' U L' F' B L U2
R' U L' B L F' U2
R' U L' B F' L U2
R' U L2 F' B L U2
R' U L2 B L F' U2
R' U L2 B F' L U2
R' U D F' B L U2
R' U D B L F' U2
R' U D B F' L U2
R' U D' F' B L U2
R' U D' B L F' U2
R' U D' B F' L U2
D' R L F L' U' B
F' R L F U' F2 B
F' R L F U' B F2
R' U D2 F' B L U2
R' U D2 B L F' U2
F2 R L F U' F2 B
F2 R L F U' B F2
R' U D2 B F' L U2
F R L F U' F2 B
F R L F U' B F2
R' U F B L F2 U2
U2 R L' B U F' B2
U2 R L' B U B2 F'
R' U F' L B L U2
R' U F' L' B L U2
R' U F' L2 B L U2
R' U F' D B L U2
R' U F' D' B L U2
R' U F' D2 B L U2
R' U F' B L U2 D
R' U F' B L U2 D'
R' U F' B L U2 D2
R' U F' B L D U2
R' U F' B L D' U2
R' U F' B L D2 U2
R' U F' B D L U2
R' U F' B D' L U2
R' U F' B D2 L U2
R' U B L D F' U2
R' U B L D' F' U2
R' U B L D2 F' U2
R' U B L F' U2 D
R' U B L F' U2 D'
R' U B L F' U2 D2
R' U B L F' D U2
R' U B L F' D' U2
R' U B L F' D2 U2
R' U B L' F' L2 U2
F' R U' F B R F2
F' R U' B F R F2
R U F2 U2 F B R
R U F2 U2 B F R
F2 R U' F B R F2
R' U B D L F' U2
R' U B D F' L U2
R' U B D' L F' U2
F2 R U' B F R F2
R' U B D' F' L U2
R' U B D2 L F' U2
R' U B D2 F' L U2
R' U B F L F2 U2
R' U B F' L U2 D
R' U B F' L U2 D'
R' U B F' L U2 D2
R' U B F' L D U2
R' U B F' L D' U2
R' U B F' L D2 U2
F R U' F B R F2
R' U B F' D L U2
R' U B F' D' L U2
R' U B F' D2 L U2
F R U' B F R F2
R U B' U2 F' R' B2
R' U' R F R F' B
R' U' R F R B F'
F' R F2 U' F B R
F' R F2 U' B F R
F2 R F2 U' F B R
F2 R F2 U' B F R
F R F2 U' F B R
F R F2 U' B F R
U2 R B L' U F' B'
U2 R B L' U B' F'
R U' R' F R F' B
R U' R' F R B F'
R' U' R2 F B R F2
R' U' R2 B F R F2
R U' D F B R F2
R U' D B F R F2
R U' D' F B R F2
R U' D' B F R F2
R U' D2 F B R F2
R U' D2 B F R F2
R' U' F' B L' U2 L
R U' F B R F2 D
R U' F B R F2 D'
R U' F B R F2 D2
R U' F B R' F2 R2
R U' F B R2 F2 R'
R U' F B' R F2 B2
R U' F B' R B2 F2
R U' F B2 R F2 B'
R U' F B2 R B' F2
F' R' U F' B L U2
F' R' U B L F' U2
F' R' U B F' L U2
R U' F' U2 L' U2 B
F2 R' U F' B L U2
F2 R' U B L F' U2
F2 R' U B F' L U2
R U' F' B U2 L' U2
F R' U F' B L U2
F R' U B L F' U2
F R' U B F' L U2
R' U' B F' L' U2 L
R U' F2 D2 F B R'
R U' F2 D2 B R' F
R U' F2 D2 B F R'
R U' B R' F R F'
R U' B D F R F2
R U' B D' F R F2
R U' B D2 F R F2
R U' B F R F2 D
R U' B F R F2 D'
R U' B F R F2 D2
R U' B F R' F2 R2
R U' B F R2 F2 R'
R U' B F' U2 L' U2
R U' B' F R F2 B2
R U' B' F R B2 F2
R U' B2 F R F2 B'
R U' B2 F R B' F2
R D L F U' F2 B
R D L F U' B F2
R' D U F' B L U2
R' D U B L F' U2
R' D U B F' L U2
R D U' F B R F2
R D U' B F R F2
R D F2 U' F B R
R D F2 U' B F R
R D' L F U' F2 B
R D' L F U' B F2
L D' R F L' U' B
R' D' U F' B L U2
R' D' U B L F' U2
R' D' U B F' L U2
R D' U' F B R F2
R D' U' B F R F2
L D' F L' R U' B
L D' F R L' U' B
R D' F2 U' F B R
R D' F2 U' B F R
R D2 L F U' F2 B
R D2 L F U' B F2
D2 U2 L' U F R B'
D2 U2 L' U F B' R
D2 U2 L' U B' F R
U2 D2 L' U F R B'
U2 D2 L' U F B' R
U2 D2 L' U B' F R
R' D2 U F' B L U2
R' D2 U B L F' U2
R' D2 U B F' L U2
R D2 U' F B R F2
R D2 U' B F R F2
R D2 F2 U' F B R
R D2 F2 U' B F R
L F L R U' F' B
L F L R U' B F'
R F L F U' F B
R F L F U' B F
L F L' R U' F' B
L F L' R U' B F'
L F L2 R U' F' B
L F L2 R U' B F'
L F R L U' F' B
L F R L U' B F'
L F R L' U' F' B
L F R L' U' B F'
L F R L2 U' F' B
L F R L2 U' B F'
L F R U' D F' B
L F R U' D B F'
L F R U' D' F' B
L F R U' D' B F'
L F R U' D2 F' B
L F R U' D2 B F'
L F R U' F' D B
L F R U' F' D' B
L F R U' F' D2 B
L F R U' F' B D
L F R U' F' B D'
L F R U' F' B D2
L F R U' B D F'
L F R U' B D' F'
L F R U' B D2 F'
L F R U' B F' D
L F R U' B F' D'
L F R U' B F' D2
L F R D U' F' B
L F R D U' B F'
L F R D' U' F' B
L F R D' U' B F'
L F R D2 U' F' B
L F R D2 U' B F'
L F R' U F' B U2
L F R' U B F' U2
R' F U F2 B L U2
R' F U B L F2 U2
R' F U B F2 L U2
R F U' F B R F
R F U' F2 D2 B R'
R F U' B F R F
U' F B' R D F' B2
U' F B' R D B2 F'
U' F B' R F' D B2
R F' L F U' F' B
R F' L F U' B F'
L F' R F2 U' F B
L F' R F2 U' B F
R F' B U B' U' R'
R' F2 U F B L U2
R' F2 U B F L U2
R F2 U' R' F R B
R F2 U' D F B R
R F2 U' D B F R
R F2 U' D' F B R
R F2 U' D' B F R
R F2 U' D2 F B R
R F2 U' D2 B F R
R F2 U' F D B R
R F2 U' F D' B R
R F2 U' F D2 B R
R F2 U' F B R D
R F2 U' F B R D'
R F2 U' F B R D2
R F2 U' F B D R
R F2 U' F B D' R
R F2 U' F B D2 R
R F2 U' F B' R B2
R F2 U' F B2 R B'
R F2 U' B R F R
R F2 U' B R' F R
R F2 U' B R2 F R
R F2 U' B D F R
R F2 U' B D' F R
R F2 U' B D2 F R
R F2 U' B F R D
R F2 U' B F R D'
R F2 U' B F R D2
R F2 U' B F D R
R F2 U' B F D' R
R F2 U' B F D2 R
R F2 U' B' F R B2
R F2 U' B2 F R B'
R F2 D U' F B R
R F2 D U' B F R
R F2 D' U' F B R
R F2 D' U' B F R
R F2 D2 U' F B R
R F2 D2 U' B F R
R B U B' U' F' R'
R B F' U B' U' R'
U' B' F R D F' B2
U' B' F R D B2 F'
U' B' F R F' D B2
