R' U2 B U' B'
R' L U2 B U' B'
R' L' U2 B U' B'
L' R' U2 B U' B'
L R' U2 B U' B'
L2 R' U2 B U' B'
R' L2 U2 B U' B'
R U F' R2 U R2
F2 R F' R2 U B
U R F' R2 U R
U R' U2 B U' R
R' U2 D B U' B'
R' U2 D' B U' B'
R' U2 D2 B U' B'
R' U2 B R U' B'
R' U2 B R' U' B'
R' U2 B R2 U' B'
R' U2 B U' D B'
R' U2 B U' D' B'
R' U2 B U' D2 B'
R' U2 B U' B' D
R' U2 B U' B' D'
R' U2 B U' B' D2
R' U2 B D U' B'
R' U2 B D' U' B'
R' U2 B D2 U' B'
R' D U2 B U' B'
R' D' U2 B U' B'
R' D2 U2 B U' B'
R F R2 F2 U B
R F' L2 R2 U B'
R F' R2 L2 U B'
R F' R2 U' F U2
L' R' U2 B U' B' D
L' R' U2 B U' B' D'
L' R' U2 B U' B' D2
R' L' U2 B D U' B'
R' L' U2 B D' U' B'
L' R' U2 B D U' B'
R' L' U2 B D2 U' B'
L' R' U2 B D' U' B'
L' R' U2 B D2 U' B'
L R' U2 B R U' B'
D2 L' R F R2 U B
L R' U2 B R' U' B'
L R' U2 B R2 U' B'
L R' U2 B U' D B'
L R' U2 B U' D' B'
L R' U2 B U' D2 B'
L R' U2 B U' B' D
L R' U2 B U' B' D'
L R' U2 B U' B' D2
L2 R' U2 B R U' B'
L R' U2 B D U' B'
L2 R' U2 B R' U' B'
L R' U2 B D' U' B'
L R' U2 B D2 U' B'
L2 R' U2 B R2 U' B'
L2 R' U2 B U' D B'
L2 R' U2 B U' D' B'
L2 R' U2 B U' D2 B'
L2 R' U2 B U' B' D
L2 R' U2 B U' B' D'
L2 R' U2 B U' B' D2
L2 R' U2 B D U' B'
L2 R' U2 B D' U' B'
L2 R' U2 B D2 U' B'
F2 L' R F' R2 U B
R' L' D U2 B U' B'
L' R' D U2 B U' B'
L R' D U2 B U' B'
L2 R' D U2 B U' B'
D2 L' R' F U' F' U2
R' L' D' U2 B U' B'
L' R' D' U2 B U' B'
L R' D' U2 B U' B'
L2 R' D' U2 B U' B'
R' L' D2 U2 B U' B'
L' R' D2 U2 B U' B'
D2 L' U F R' U R
L2 R' D2 U2 B U' B'
L R' D2 U2 B U' B'
R L' F R2 F2 U B
R L' F' L2 R2 U B'
R L' F' R2 L2 U B'
R L' F' R2 U' F U2
R L2 U F' R2 U R2
R' L2 U2 D B U' B'
R' L2 U2 D' B U' B'
R' L2 U2 D2 B U' B'
R' L2 U2 B R U' B'
R' L2 U2 B R' U' B'
R' L2 U2 B R2 U' B'
R' L2 U2 B U' D B'
R' L2 U2 B U' D' B'
R' L2 U2 B U' D2 B'
R' L2 U2 B U' B' D
R' L2 U2 B U' B' D'
R' L2 U2 B U' B' D2
R' L2 U2 B D U' B'
R' L2 U2 B D' U' B'
R' L2 U2 B D2 U' B'
R' L2 D U2 B U' B'
R' L2 D' U2 B U' B'
R' L2 D2 U2 B U' B'
F' L2 R F' R2 U B'
F2 L2 R F' R2 U B
F' L2 R' U B' D L2
F' L2 R' U2 B U' B2
R L2 F R2 F2 U B
R L2 F' L2 R2 U B'
R L2 F' R2 L2 U B'
R L2 F' R2 U' F U2
F' L2 D R' U B' L
L' U R F' R2 U R
L2 U R F' R2 U R
R2 U R F' U L' R'
R2 U R F' U R' L'
L U R F' R2 U R
L' U R' U2 B U' R
L2 U R' U2 B U' R
L U R' U2 B U' R
R' U R2 F' U R2 F
R' U R2 F' U F R2
R U R2 U2 B U' R2
F2 R L F' R2 U B
D2 R L' F R2 U B
F2 R L' F' R2 U B
R U F R2 F2 U R2
F' R L2 F' R2 U B'
F2 R L2 F' R2 U B
R U F' R2 U R2 D
R U F' R2 U R2 D'
R U F' R2 U R2 D2
R U F' R2 D B2 U
R U F' R2 B U R2
R U F' R2 B' U R2
R U F' R2 B2 U R2
B2 R U F' B2 R' U
R U F' B R2 U R2
R U F' B' R2 U R2
B2 R U B2 F' R' U
R U F' B2 R2 U R2
R U F2 R2 F U R2
U2 R U' F' R2 U R2
R' U B' U B2 U' B2
R' U B' D L2 D' B2
R U B F' R2 U R2
R' U B2 U B' U' B
R U B' F' R2 U R2
F2 R D' L2 F' U F'
F2 R D' F' L2 U F'
R U B2 F' R2 U R2
U R D' F' U F' R'
D' R F R2 U L' B
D' R F R2 U B L'
F2 R F' L R2 U B
F2 R F' L' R2 U B
F' R F' R2 U D2 B2
F' R F' R2 U' F2 U2
F' R F' R2 D' L2 U
F2 R F' L2 R2 U B
F' R F' R2 D2 U B2
R' U' R U' R' B U'
F2 R F' R2 L U B
F2 R F' R2 L' U B
F2 R F' R2 L2 U B
F2 R F' R2 U D B
F2 R F' R2 U D' B
F2 R F' R2 U D2 B
F2 R F' R2 U B D
F2 R F' R2 U B D'
F2 R F' R2 U B D2
F2 R F' R2 D U B
F2 R F' R2 D' U B
F2 R F' R2 D2 U B
F' R F' D' L2 U F2
U R F' R2 U R D
U R F' R2 U R D'
U R F' R2 U R D2
U R F' R2 U D R
U R F' R2 U D' R
U R F' R2 U D2 R
U R F' R2 D U R
U R F' R2 D' U R
U R F' R2 D2 U R
U R F' R2 B U R
U R F' R2 B' U R
U R F' R2 B2 U R
U R F' U D' R' F2
U R F' U D' F2 R'
F' R F2 R2 F U B
U R F' D' U R' F2
U R F' D' U F2 R'
R' U' R2 U' R2 B U'
D2 R' L U2 B' U' B
D2 R' L' F U' F' U2
R' U' F U' B U' B'
F' R' L2 U B' D L2
F' R' L2 U2 B U' B2
R' U' F' U' B U' B'
F' R' U L2 B' D L2
R' U' F2 U' B U' B'
F' R' U B' D L2 B'
F' R' U' F U' B U'
F2 R' U' F2 U' B U'
F2 R' U2 D B R2 U'
U' R' U2 B R U' R'
F' R' U2 B U F U2
F2 R' U2 D2 B U' B
F R' U2 R' U' B L
F2 R' U2 B U F2 U2
F2 R' U2 B U' D2 B2
F2 R' U2 B D R2 U'
F2 R' U2 B D2 U' B2
F R' U2 D B R' U'
U R' U2 D B U' R
D R' U2 B' U' L B
U R' U2 D' B U' R
U R' U2 D2 B U' R
F R' U2 B R' U' B
U R' U2 B U' R D
U R' U2 B U' R D'
U R' U2 B U' R D2
U R' U2 B U' D R
U R' U2 B U' D' R
U R' U2 B U' D2 R
U R' U2 B D U' R
U R' U2 B D' U' R
U R' U2 B D2 U' R
F2 R' D U2 B R2 U'
F R' D U2 B R' U'
F2 R' D' L2 U2 B U'
U R' D U2 B U' R
U R' D' U2 B U' R
F2 R' D2 U2 B U' B
U R' D2 U2 B U' R
F' R' F U2 B U' B'
D' R' F' U' R F U2
D R' F' L2 U B' L
D R' F' U L2 B' L
F2 R' F2 U2 B U' B'
R' U2 R' B' U' B L
R' U2 D B R U' B'
R' U2 D B R' U' B'
R' U2 D B R2 U' B'
R' U2 D B U' D B'
R' U2 D B U' D' B'
R' U2 D B U' D2 B'
R' U2 D B U' B' D
R' U2 D B U' B' D'
R' U2 D B U' B' D2
R' U2 D B D U' B'
R' U2 D B D' U' B'
R' U2 D B D2 U' B'
U R' B' U R D L2
U R' B' U D L2 R
U R' B' U D R L2
U R' B' U2 B2 U' R
U R' B' D U L2 R
U R' B' D U R L2
R' U2 D' B R U' B'
R' U2 D' B R' U' B'
R' U2 D' B R2 U' B'
R' U2 D' B U' D B'
R' U2 D' B U' D' B'
R' U2 D' B U' D2 B'
R' U2 D' B U' B' D
R' U2 D' B U' B' D'
R' U2 D' B U' B' D2
R' U2 D' B D U' B'
R' U2 D' B D' U' B'
R' U2 D' B D2 U' B'
R' U2 D2 B R U' B'
R' U2 D2 B R' U' B'
R' U2 D2 B R2 U' B'
R' U2 D2 B U' D B'
R' U2 D2 B U' D' B'
R' U2 D2 B U' D2 B'
R' U2 D2 B U' B' D
R' U2 D2 B U' B' D'
R' U2 D2 B U' B' D2
R' U2 D2 B D U' B'
R' U2 D2 B D' U' B'
R' U2 D2 B D2 U' B'
U R' B2 U2 B' U' R
R' U2 B R U' D B'
R' U2 B R U' D' B'
R' U2 B R U' D2 B'
R' U2 B R U' B' D
R' U2 B R U' B' D'
R' U2 B R U' B' D2
R' U2 B R D U' B'
R' U2 B R D' U' B'
R' U2 B R D2 U' B'
R' U2 B R' U' D B'
R' U2 B R' U' D' B'
R' U2 B R' U' D2 B'
R' U2 B R' U' B' D
R' U2 B R' U' B' D'
R' U2 B R' U' B' D2
R' U2 B R' D U' B'
R' U2 B R' D' U' B'
R' U2 B R' D2 U' B'
R' U2 B R2 U' D B'
R' U2 B R2 U' D' B'
R' U2 B R2 U' D2 B'
R' U2 B R2 U' B' D
R' U2 B R2 U' B' D'
R' U2 B R2 U' B' D2
R' U2 B R2 D U' B'
R' U2 B R2 D' U' B'
R' U2 B R2 D2 U' B'
R' U2 B U F U2 B'
R' U2 B U F' U2 B'
R' U2 B U F2 U2 B'
R' U2 B U' R' B' R
R' U2 B U' R2 B' R2
R' U2 B U' D B' D
R' U2 B U' D B' D'
R' U2 B U' D B' D2
R' U2 B U' D' B' D
R' U2 B U' D' B' D'
R' U2 B U' D' B' D2
R' U2 B U' D2 B' D
R' U2 B U' D2 B' D'
R' U2 B U' D2 B' D2
R' U2 B U' B2 D B
R' U2 B U' B2 D' B
R' U2 B U' B2 D2 B
R' U2 B D R U' B'
R' U2 B D R' U' B'
R' U2 B D R2 U' B'
R' U2 B D U' B' D
R' U2 B D U' B' D'
R' U2 B D U' B' D2
R' U2 B D' R U' B'
R' U2 B D' R' U' B'
R' U2 B D' R2 U' B'
R' U2 B D' U' B' D
R' U2 B D' U' B' D'
R' U2 B D' U' B' D2
R' U2 B D2 R U' B'
R' U2 B D2 R' U' B'
R' U2 B D2 R2 U' B'
R' U2 B D2 U' B' D
R' U2 B D2 U' B' D'
R' U2 B D2 U' B' D2
R' U2 B' U' D L2 B
R' U2 B' U' D B L2
R' U2 B' D U' L2 B
R' U2 B' D U' B L2
R' U2 B2 R B' U' B'
R' U2 B2 R' B' U' B'
R' U2 B2 R2 B' U' B'
R' U2 B2 D' R2 B' U'
R' U2 B2 D' B' R2 U'
R' D L U2 B U' B'
R' D L' U2 B U' B'
R' D L2 U2 B U' B'
R2 D R U2 B U' B'
R' D U2 B R U' B'
R' D U2 B R' U' B'
R' D U2 B R2 U' B'
R' D U2 B U' D B'
R' D U2 B U' D' B'
R' D U2 B U' D2 B'
R' D U2 B U' B' D
R' D U2 B U' B' D'
R' D U2 B U' B' D2
R' D U2 B D U' B'
R' D U2 B D' U' B'
R' D U2 B D2 U' B'
R D F' U' F B2 U2
B2 U R F' B2 R' U
R D F' U' B2 F U2
B2 U R B2 F' R' U
D U R' B' U L R
D U R' B' U R L
D' U F R' U L' R
D' U F R' U R L'
U D R' B' U L R
U D R' B' U R L
B2 U R2 B2 R' F' U
R' D' L U2 B U' B'
R D B2 U F' B2 U
R D B2 U B2 F' U
R' D' L' U2 B U' B'
R' D' L2 U2 B U' B'
R2 D' R U2 B U' B'
B' U B R F' R2 U
B' U B R' U2 B U'
B2 U B2 R F' R2 U
B2 U B2 R' U2 B U'
R' D' U2 B R U' B'
R' D' U2 B R' U' B'
R' D' U2 B R2 U' B'
R' D' U2 B U' D B'
R' D' U2 B U' D' B'
R' D' U2 B U' D2 B'
R' D' U2 B U' B' D
R' D' U2 B U' B' D'
R' D' U2 B U' B' D2
R' D' U2 B D U' B'
R' D' U2 B D' U' B'
R' D' U2 B D2 U' B'
R D' F' L2 U F' B'
R D' F' L2 U B' F'
R D' F' U F' D2 B2
R D' F' U' F U2 F2
U D' F R' U L' R
U D' F R' U R L'
R' D2 L U2 B U' B'
B2 U' D2 L F2 B' U'
B2 U' D2 L B' F2 U'
R' D2 L' U2 B U' B'
B2 U' D2 F2 L B' U'
R' D2 L2 U2 B U' B'
R2 D2 R U2 B U' B'
R' D2 U2 B R U' B'
R' D2 U2 B R' U' B'
R' D2 U2 B R2 U' B'
R' D2 U2 B U' D B'
R' D2 U2 B U' D' B'
R' D2 U2 B U' D2 B'
R' D2 U2 B U' B' D
R' D2 U2 B U' B' D'
R' D2 U2 B U' B' D2
R' D2 U2 B D U' B'
R' D2 U2 B D' U' B'
R' D2 U2 B D2 U' B'
R D2 F' U2 L2 U' B'
D2 U2 B2 L B' U' B'
U2 D2 B2 L B' U' B'
R F L R2 F2 U B
R F L' R2 F2 U B
R F L2 R2 F2 U B
U F R F' R2 U R
U F R' U2 B U' R
R F R' F2 R' U B
R F R2 L F2 U B
R F R2 L' F2 U B
R F R2 L2 F2 U B
R F R2 U D' L2 B
R F R2 U D' B L2
R F R2 U B D' L2
R F R2 D' U L2 B
R F R2 D' U B L2
R' F U' F' U' B U'
R F R2 F2 L U B
R F R2 F2 L' U B
R F R2 F2 L2 U B
R F R2 F2 U D B
R F R2 F2 U D' B
R F R2 F2 U D2 B
R F R2 F2 U B D
R F R2 F2 U B D'
R F R2 F2 U B D2
R F R2 F2 D U B
R F R2 F2 D' U B
R F R2 F2 D2 U B
R F U D' F2 L2 B'
R' F U2 B R2 U' B
R' F U2 B U F' U2
F' D L2 R' U B' L
F' D R' L2 U B' L
F' D R' U L2 B' L
R F D' U F2 L2 B'
R' F' L2 U B' D L2
R' F' L2 U2 B U' B2
D F' L2 R' U B' L
D' F' R' U D2 L2 B'
R F' L2 R2 U D B'
R F' L2 R2 U D' B'
R F' L2 R2 U D2 B'
R F' L2 R2 U B' D
R F' L2 R2 U B' D'
R F' L2 R2 U B' D2
R F' L2 R2 D U B'
R F' L2 R2 D' U B'
R F' L2 R2 D2 U B'
D' F' R' U' R2 F U2
D' F' R' U' F R2 U2
R F' L2 U D' F2 B'
R F' L2 U D' B' F2
R F' L2 U B' D' F2
D' F' R' D2 U L2 B'
R F' L2 D' U F2 B'
R F' L2 D' U B' F2
D F' R' L2 U B' L
U F' R F' R2 U R
D F' R' U L2 B' L
R' F' U L2 B' D L2
U F' R' U2 B U' R
R' F' U B' D L2 B'
R F' R2 L2 U D B'
R F' R2 L2 U D' B'
R F' R2 L2 U D2 B'
R F' R2 L2 U B' D
R F' R2 L2 U B' D'
R F' R2 L2 U B' D2
R F' R2 L2 D U B'
R F' R2 L2 D' U B'
R F' R2 L2 D2 U B'
R F' R2 U L2 B' L2
R F' R2 U' D F U2
R F' R2 U' D' F U2
R F' R2 U' D2 F U2
R F' R2 U' F U2 D
R F' R2 U' F U2 D'
R F' R2 U' F U2 D2
R F' R2 U' F D U2
R F' R2 U' F D' U2
R F' R2 U' F D2 U2
R' F' U' F U' B U'
R F' R2 D L2 U B'
R F' R2 D U' F U2
R F' R2 D' L2 U B'
R F' R2 D' U' F U2
R F' R2 D2 L2 U B'
R F' R2 D2 U' F U2
R' F' U2 B U F U2
R F' U' D F B2 U2
R F' U' D B2 F U2
R F' U' D' F U2 F
R F' U' F U R2 U
R F' U' F U2 D' F2
R F' U' F D B2 U2
R F' U' F D' U2 F2
F2 D' L2 R' F U L'
F2 D' L2 F R' U L'
R F' U2 D2 L2 U' B'
R F' D U' F B2 U2
R F' D U' B2 F U2
F' D' R' U' F U2 L'
F2 D' R' L2 F U L'
R F' D' L2 U F2 B'
R F' D' L2 U B' F2
F2 D' R' F L2 U L
R F' D' U' F U2 F
R F' D2 U2 L2 U' B'
F2 D' F L2 R' U L
F2 D' F R' L2 U L
L' F2 R F' R2 U B
L2 F2 R F' R2 U B
R' F2 R2 F' R2 U B
U F2 R F' R2 U R
L F2 R F' R2 U B
U F2 R' U2 B U' R
R' F2 U' F2 U' B U'
R F2 R2 D' F L2 U
R F2 R2 D2 F U B2
R F2 R2 F L2 U B'
R F2 R2 F U' F U2
R' F2 U2 D B R2 U'
R' F2 U2 D2 B U' B
R' F2 U2 B U F2 U2
R' F2 U2 B U' D2 B2
R' F2 U2 B D R2 U'
R' F2 U2 B D2 U' B2
F2 D2 L' R' F U B2
R' F2 D U2 B R2 U'
F2 D2 L' F R' U B2
R' F2 D' L2 U2 B U'
R' F2 D2 U2 B U' B
F2 D2 R' L' F U B2
B2 D2 U' L F2 B' U'
B2 D2 U' L B' F2 U'
B2 D2 U' F2 L B' U'
U2 B R' B L U' B2
U B R F' U R' F'
U2 B U' D B' L F
R B U F' R2 B' U
R B U F' B' R2 U
R B U B' F' R2 U
U2 B D U' B' L F
R B' U F' B R2 U
R B' U B F' R2 U
U2 B2 L R' B U' B
U2 B2 R' L B U' B
D B2 U B2 R' F' U
R B2 U F' R2 B2 U
R B2 U F' B2 R2 U
R B2 U B2 F' R2 U
