F R B' U2 B'
B' U2 B L B2
B' F R U2 B'
F B' R U2 B'
B' F' U2 B' L'
F' B' U2 B' L'
F' L2 F L R' B2 R'
F' L2 F L R2 B2 R'
F' L2 F L B2 R' D
F' L2 F L B2 R' D'
F' L2 F L B2 R' D2
F' L2 F L B2 D R'
F' L2 F L B2 D' R'
F' L2 F L B2 D2 R'
B' L2 F L2 R U2 D
B' L2 F L2 R U2 D'
B' L2 F L2 R U2 D2
B' L2 F L2 R D U2
B' L2 F L2 R D' U2
B' L2 F L2 R D2 U2
B' L2 F L2 D R U2
B' L2 F L2 D' R U2
B' L2 F L2 D2 R U2
B' L2 F R L2 U2 D
B' L2 F R L2 U2 D'
B' L2 F R L2 U2 D2
B' L2 F R L2 D U2
B' L2 F R L2 D' U2
B' L2 F R L2 D2 U2
B' L2 F R U2 D2 R2
B' L2 F R D2 U2 R2
F' L2 F R L B2 R'
U2 L2 F L B L B
F2 L2 F L B2 L2 R'
F2 L2 F L B2 R' L2
F' L2 F R' L B2 R'
U2 L2 F L' B L B
F' L2 F R2 L B2 R'
U2 L2 F L2 B L B
B' L2 F D2 R U2 R
U2 L2 F B L D B
U2 L2 F B L D' B
U2 L2 F B L D2 B
U2 L2 F B L B D
U2 L2 F B L B D'
U2 L2 F B L B D2
U2 L2 F B L' B L2
U2 L2 F B L2 B L'
U2 L2 F B D L B
F' L2 F' L F2 B2 R'
U2 L2 F B D' L B
U2 L2 F B D2 L B
F' L2 F' L B2 R' F2
F' L2 F' L B2 F2 R'
B' L2 F' L2 F2 U2 L
F2 L2 F B2 D2 L' R2
F2 L2 F B2 D2 R2 L'
D L2 F' U L' F2 R
B2 L2 F' D2 L' R2 F'
B2 L2 F' D2 R2 L' F'
U2 L2 F' B L F2 B
U2 L2 F' B L B F2
F' L2 F2 L F' B2 R'
F' L2 F2 L B2 F' R'
B' L2 F2 L2 F' R U2
U2 L2 F2 B L F' B
U2 L2 F2 B L B F'
B2 L2 B L2 F R U2
U' L2 B U' F B L
U' L2 B U' B F L
U2 L2 B D F L B
U2 L2 B D' F L B
U2 L2 B D2 F L B
U2 L2 B F L D B
U2 L2 B F L D' B
U2 L2 B F L D2 B
U2 L2 B F L B D
U2 L2 B F L B D'
U2 L2 B F L B D2
U2 L2 B F L' B L2
U2 L2 B F L2 B L'
U2 L2 B F D L B
U2 L2 B F D' L B
U2 L2 B F D2 L B
U2 L2 B F' L F2 B
U2 L2 B F' L B F2
U2 L2 B F2 L F' B
U2 L2 B F2 L B F'
B L2 B D2 R2 F' L'
B L2 B2 L2 F R U2
U2 L2 B2 D2 F L' D
U2 L2 B2 D2 F L' D'
U2 L2 B2 D2 F L' D2
U2 L2 B2 D2 F D L'
U2 L2 B2 D2 F D' L'
U2 L2 B2 D2 F D2 L'
F2 L2 B2 F D2 L' R2
F2 L2 B2 F D2 R2 L'
F' R L2 F L B2 R'
B' R L2 F L2 R U2
B' R L2 F R L2 U2
U' R L2 B U' F B
U' R L2 B U' B F
F R U L2 U F B2
F R U L2 U B2 F
F R U D L2 U F
B' R U' R B U' B2
F R U' L2 U' F B2
F R U' L2 U' B2 F
B' R U' B2 U' B L
B' R U2 L' B L B'
F' R U2 L2 F L B2
F2 R U2 L2 F L' B2
F2 R U2 L2 F B2 L'
F2 R U2 L2 B2 F L'
B' R U2 D B L B2
B' R U2 D' B L B2
B' R U2 D2 B L B2
B' R U2 B L B2 D
B' R U2 B L B2 D'
B' R U2 B L B2 D2
B' R U2 B L' B2 L2
F R U2 L2 F L2 B2
B' R U2 B L2 B2 L'
F R U2 L2 F B2 L2
F R U2 L2 B2 F L2
B' R U2 B' U2 R' U2
F R U2 R2 B2 R2 F'
F R U2 B D2 F2 B
F R U2 B D2 B F2
B' R D U2 B L B2
B' R D F R U2 B'
F R U2 B2 R2 F' R2
F R U2 B2 U2 B U2
B' R D F' U2 B' L'
F R D U L2 U F
F R D B' U L2 U
B' R D' U2 B L B2
F R D B' U2 D' B2
F R D B' D F2 U2
F R D B' D' U2 B2
B' R D' F R U2 B'
B' R D' F' U2 B' L'
B' R D2 U2 B L B2
F R D' B' U' R2 U'
F R D' B' U2 D B2
B' R D2 F R U2 B'
F R D' B' D U2 B2
F R D' B' D' F2 U2
B' R D2 F' U2 B' L'
F' R D2 F2 R B' U2
F' R D2 F2 B' R U2
F' R D2 B' F2 R U2
F2 R D2 F2 B' U2 L
D2 R F R F B' U2
D2 R F R B' F U2
F2 R D2 B' F2 U2 L
B' R F R U2 D B'
B' R F R U2 D' B'
B' R F R U2 D2 B'
B' R F R U2 B' D
B' R F R U2 B' D'
B' R F R U2 B' D2
B' R F R D U2 B'
B' R F R D' U2 B'
B' R F R D2 U2 B'
B' R F R F U2 B'
B' R F R F' U2 B'
B' R F R F2 U2 B'
F R D2 F2 D B' U2
F R D2 F2 D' B' U2
F R D2 F2 D2 B' U2
F R D2 F2 B' U2 D
F R D2 F2 B' U2 D'
F R D2 F2 B' U2 D2
F R D2 F2 B' D U2
F R D2 F2 B' D' U2
F R D2 F2 B' D2 U2
F R D2 B' U2 D2 B2
F R D2 B' D2 U2 B2
F R D2 B' F2 U2 D
F R D2 B' F2 U2 D'
F R D2 B' F2 U2 D2
F R D2 B' F2 D U2
F R D2 B' F2 D' U2
F R D2 B' F2 D2 U2
B' R F D R U2 B'
B' R F D' R U2 B'
B' R F D2 R U2 B'
B R F R F' B2 U2
B R F R B2 F' U2
D2 R F B' R F U2
F2 R F B' U2 B' L'
B' R F' R U2 B' L'
B' R F' R' U2 B' L'
B' R F' R2 U2 B' L'
B R F B2 R F' U2
F R F D2 F2 B' U2
F R F D2 B' F2 U2
F2 R F' R B' U2 B'
B' R F' U2 D B' L'
B' R F' U2 D' B' L'
B' R F' U2 D2 B' L'
B' R F' U2 B L' B2
B' R F' U2 B' L' D
B' R F' U2 B' L' D'
B' R F' U2 B' L' D2
B' R F' U2 B' D L'
B' R F' U2 B' D' L'
B' R F' U2 B' D2 L'
B' R F' U2 B2 L' B
F R F B' U2 D B'
F R F B' U2 D' B'
F R F B' U2 D2 B'
F R F B' U2 B' D
F R F B' U2 B' D'
F R F B' U2 B' D2
F R F B' D U2 B'
F R F B' D' U2 B'
F R F B' D2 U2 B'
B' R F' D U2 B' L'
B' R F' D' U2 B' L'
B' R F' D2 U2 B' L'
F2 R F' B' R U2 B'
F' R F2 R B' U2 B'
D2 R F2 U2 L2 F L'
F R F' D2 F2 B' U2
F R F' D2 B' F2 U2
B' R F2 U2 D2 B' L
F R F' B' U2 D B'
F R F' B' U2 D' B'
F R F' B' U2 D2 B'
F R F' B' U2 B' D
F R F' B' U2 B' D'
F R F' B' U2 B' D2
F R F' B' D U2 B'
F R F' B' D' U2 B'
F R F' B' D2 U2 B'
D2 R F2 D2 B' U2 L
B' R F2 D2 U2 B' L
F' R F2 B' R U2 B'
U' R B U B2 U2 B'
F R F2 D2 F2 B' U2
U' R B U' D2 F2 B
U' R B U' D2 B F2
F R F2 D2 B' F2 U2
U' R B D L2 U' B
F R F2 B' U2 D B'
F R F2 B' U2 D' B'
F R F2 B' U2 D2 B'
F R F2 B' U2 B' D
F R F2 B' U2 B' D'
F R F2 B' U2 B' D2
F R F2 B' D U2 B'
F R F2 B' D' U2 B'
F R F2 B' D2 U2 B'
U' R B D2 U' F2 B
U' R B D2 U' B F2
F' R B' R U2 B' L'
F R B U2 D2 F2 B
F R B U2 D2 B F2
F' R B' R' U2 B' L'
F' R B' R2 U2 B' L'
D' R B' U' R B U'
F R B D2 U2 F2 B
F R B D2 U2 B F2
F' R B' U2 D B' L'
F' R B' U2 D' B' L'
F' R B' U2 D2 B' L'
F' R B' U2 B L' B2
F' R B' U2 B' L' D
F' R B' U2 B' L' D'
F' R B' U2 B' L' D2
F' R B' U2 B' D L'
F' R B' U2 B' D' L'
F' R B' U2 B' D2 L'
F' R B' U2 B2 L' B
F' R B' D U2 B' L'
D2 R B' F R F U2
F' R B' D' U2 B' L'
F' R B' D2 U2 B' L'
F2 R B' U2 D2 B' L
F R B' L2 F L2 U2
F' R B' F2 R U2 B'
F2 R B' D2 U2 B' L
F2 R B' F U2 B' L'
F2 R B' F' R U2 B'
F R B' U' R U' B'
F R B' U' R' U' B'
F R B' U' R2 U' B'
F R B' U2 R' B' R
F R B' U2 R2 B' R2
F R B' U2 D B' D
F R B' U2 D B' D'
F R B' U2 D B' D2
F R B' U2 D' B' D
F R B' U2 D' B' D'
F R B' U2 D' B' D2
F R B' U2 D2 B' D
F R B' U2 D2 B' D'
F R B' U2 D2 B' D2
F R B' U2 B2 D B
F R B' U2 B2 D' B
F R B' U2 B2 D2 B
F R B' D U2 B' D
F R B' D U2 B' D'
F R B' D U2 B' D2
F R B' D F U2 B'
F R B' D F' U2 B'
F R B' D F2 U2 B'
F R B' D' U2 B' D
F R B' D' U2 B' D'
F R B' D' U2 B' D2
F R B' D' F U2 B'
F R B' D' F' U2 B'
F R B' D' F2 U2 B'
F R B' D2 U2 B' D
F R B' D2 U2 B' D'
F R B' D2 U2 B' D2
F R B' D2 F U2 B'
F R B' D2 F' U2 B'
F R B' D2 F2 U2 B'
F R B' F U2 D B'
F R B' F U2 D' B'
F R B' F U2 D2 B'
F R B' F U2 B' D
F R B' F U2 B' D'
F R B' F U2 B' D2
F R B' F D U2 B'
F R B' F D' U2 B'
F R B' F D2 U2 B'
F R B' F' U2 D B'
F R B' F' U2 D' B'
F R B' F' U2 D2 B'
F R B' F' U2 B' D
F R B' F' U2 B' D'
F R B' F' U2 B' D2
F R B' F' D U2 B'
F R B' F' D' U2 B'
F R B' F' D2 U2 B'
F R B' F2 U2 D B'
F R B' F2 U2 D' B'
F R B' F2 U2 D2 B'
F R B' F2 U2 B' D
F R B' F2 U2 B' D'
F R B' F2 U2 B' D2
F R B' F2 D U2 B'
F R B' F2 D' U2 B'
F R B' F2 D2 U2 B'
B R B2 R F' U2 L'
B R B2 R' U2 B L
B R B2 F R F' U2
F R B2 D B U2 B'
F R B2 D' B U2 B'
F R B2 D2 B U2 B'
B' R' L2 F L2 R U2
B' R' L2 F R L2 U2
F' R' L2 F L B2 R'
B' R' U' R B U' B2
B' R' U' B2 U' B L
B' R' U2 L' B L B'
F' R' U2 L2 F L B2
B' R' U2 D B L B2
F2 R' U2 L2 F L' B2
F2 R' U2 L2 F B2 L'
F2 R' U2 L2 B2 F L'
B' R' U2 D' B L B2
B' R' U2 D2 B L B2
B' R' U2 B L B2 D
B' R' U2 B L B2 D'
B' R' U2 B L B2 D2
B' R' U2 B L' B2 L2
B' R' U2 B L2 B2 L'
B' R' U2 B' U2 R' U2
B' R' D U2 B L B2
B' R' D F R U2 B'
B' R' D F' U2 B' L'
B' R' D' U2 B L B2
B' R' D' F R U2 B'
B' R' D' F' U2 B' L'
R' U2 L B L F B
R' U2 L B L B F
L' U2 L B' R' U2 B'
B' R' D2 U2 B L B2
B' R' D2 F R U2 B'
B' R' D2 F' U2 B' L'
F' R' D2 F2 R B' U2
F' R' D2 F2 B' R U2
R2 U2 L B L F B
R2 U2 L B L B F
F' R' D2 B' F2 R U2
F2 R' D2 F2 B' U2 L
D2 R' F R F B' U2
D2 R' F R B' F U2
R U2 L B L F B
R U2 L B L B F
B' R' F R U2 D B'
B' R' F R U2 D' B'
B' R' F R U2 D2 B'
B' R' F R U2 B' D
B' R' F R U2 B' D'
B' R' F R U2 B' D2
B' R' F R D U2 B'
B' R' F R D' U2 B'
B' R' F R D2 U2 B'
B' R' F R F U2 B'
F2 R' D2 B' F2 U2 L
B' R' F R F' U2 B'
B' R' F R F2 U2 B'
B2 R' F R B U2 B'
F R' D2 F2 U2 L2 F
B' R' F D R U2 B'
F R' D2 F2 B' U2 L2
B' R' F D' R U2 B'
D2 R' F B' R F U2
B' R' F D2 R U2 B'
F R' D2 B' F2 U2 L2
B R' F R B2 U2 B'
R' U2 L2 F B L B
R' U2 L2 B F L B
B' R' F' R U2 B' L'
R' U2 L2 B2 D2 F L'
F2 R' F B' U2 B' L'
F R' F R2 B' U2 B'
B' R' F' R' U2 B' L'
B' R' F' R2 U2 B' L'
B R' F B2 R U2 B
B' R' F' U2 D B' L'
B' R' F' U2 D' B' L'
B' R' F' U2 D2 B' L'
B' R' F' U2 B L' B2
F2 R' F' R B' U2 B'
B' R' F' U2 B' L' D
B' R' F' U2 B' L' D'
B' R' F' U2 B' L' D2
B' R' F' U2 B' D L'
B' R' F' U2 B' D' L'
B' R' F' U2 B' D2 L'
B' R' F' U2 B2 L' B
B' R' F' D U2 B' L'
R2 U2 L2 F B L B
B' R' F' D' U2 B' L'
L2 U2 L2 B' R' U2 B'
B' R' F' D2 U2 B' L'
F R' F B' R2 U2 B'
R2 U2 L2 B F L B
R2 U2 L2 B2 D2 F L'
R U2 L2 F B L B
F2 R' F' B' R U2 B'
F' R' F2 R B' U2 B'
F R' F' R2 B' U2 B'
R U2 L2 B F L B
R U2 L2 B2 D2 F L'
D2 R' F2 U2 L2 F L'
B R' F' B2 U2 L' B'
B' R' F2 U2 D2 B' L
D2 R' F2 D2 B' U2 L
B' R' F2 D2 U2 B' L
F R' F' B' R2 U2 B'
F' R' F2 B' R U2 B'
F R' F2 R2 B' U2 B'
F R' F2 B' R2 U2 B'
F' R' B' R U2 B' L'
F R' B R2 F' B2 U2
F' R' B' R' U2 B' L'
F R' B R2 B2 F' U2
F' R' B' R2 U2 B' L'
F' R' B' U2 D B' L'
F' R' B' U2 D' B' L'
F' R' B' U2 D2 B' L'
F' R' B' U2 B L' B2
F' R' B' U2 B' L' D
F' R' B' U2 B' L' D'
F' R' B' U2 B' L' D2
F' R' B' U2 B' D L'
F' R' B' U2 B' D' L'
F' R' B' U2 B' D2 L'
F' R' B' U2 B2 L' B
F' R' B' D U2 B' L'
U2 R' B' R' U2 R2 B'
U2 R' B' R' U2 B' R2
D2 R' B' F R F U2
F' R' B' D' U2 B' L'
F' R' B' D2 U2 B' L'
B2 R' B' U2 B L F
F2 R' B' U2 D2 B' L
F' R' B' F2 R U2 B'
F2 R' B' D2 U2 B' L
F2 R' B' F U2 B' L'
F2 R' B' F' R U2 B'
F R' B' R2 U2 D B'
F R' B' R2 U2 D' B'
F R' B' R2 U2 D2 B'
F R' B' R2 U2 B' D
F R' B' R2 U2 B' D'
F R' B' R2 U2 B' D2
F R' B' R2 D U2 B'
F R' B' R2 D' U2 B'
F R' B' R2 D2 U2 B'
F R' B' R2 F U2 B'
F R' B' R2 F' U2 B'
F R' B' R2 F2 U2 B'
F R' B' U2 D2 B' L2
F R' B' U2 B' D2 L2
F R' B' D2 U2 B' L2
F R' B' F R2 U2 B'
F R' B' F' R2 U2 B'
B R' B2 R U2 B L
F R' B' F2 R2 U2 B'
B R' B2 R' F' U2 L'
B R' B2 F R U2 B
B R' B2 F' U2 L' B'
B2 R2 L F2 R F L'
B2 R2 L' F' L' D2 R2
B' R2 L2 F L2 R U2
F' R2 L2 F L B2 R'
B' R2 L2 F R L2 U2
B2 R2 L2 D2 F' L' R2
B2 R2 L2 D2 F' R2 L'
B2 R2 L2 F' D2 L' R2
B2 R2 L2 F' D2 R2 L'
R' U2 B L D2 F2 B
R' U2 B L D2 B F2
B' R2 U' R B U' B2
B' R2 U' B2 U' B L
R' U2 B D2 L F2 B
R' U2 B D2 L B F2
R' U2 B D2 F2 L B
B' R2 U2 L' B L B'
R2 U2 B L D2 F2 B
R2 U2 B L D2 B F2
F' R2 U2 L2 F L B2
F2 R2 U2 L2 F L' B2
F2 R2 U2 L2 F B2 L'
B' R2 U2 D B L B2
F2 R2 U2 L2 B2 F L'
R' U2 B' R' U2 R B'
B' R2 U2 D' B L B2
R' U2 B' R' U2 B' R
B' R2 U2 D2 B L B2
R U2 B L D2 F2 B
R U2 B L D2 B F2
B' R2 U2 B L B2 D
B' R2 U2 B L B2 D'
B' R2 U2 B L B2 D2
B' R2 U2 B L' B2 L2
B' R2 U2 B L2 B2 L'
R2 U2 B D2 L F2 B
R2 U2 B D2 L B F2
B' R2 U2 B' U2 R' U2
R2 U2 B D2 F2 L B
F R2 U2 L B2 L F
F R2 U2 L2 F B2 L
F R2 U2 L2 B2 F L
U2 R2 U2 B2 R2 F' L'
R U2 B D2 L F2 B
R U2 B D2 L B F2
R2 U2 B' R' U2 R B'
R2 U2 B' R' U2 B' R
R U2 B D2 F2 L B
B' R2 D U2 B L B2
B' R2 D F R U2 B'
B' R2 D F' U2 B' L'
R' U2 B2 U2 B R' U2
R U2 B' R' U2 R B'
R U2 B' R' U2 B' R
B' R2 D' U2 B L B2
B' R2 D' F R U2 B'
L2 U2 B2 D2 R2 F L'
B' R2 D' F' U2 B' L'
R2 U2 B2 U2 B R' U2
L2 U2 B2 D2 F L' R2
