B L F U F
B L R F U F
B L R' F U F
B L R2 F U F
B L D R2 F U
B L D F R2 U
B L F R U F
B L F R' U F
B L F R2 U F
B L F U D F
B L F U D' F
B L F U D2 F
B L F U F D
B L F U F D'
B L F U F D2
B L F D U F
B L F D' U F
B L F D2 U F
B R L F U F
B R' L F U F
B R2 L F U F
B D L R2 F U
B D L F R2 U
B D R2 L F U
R2 F' U' F' L' B'
R2 F' U' F' L' B'
D B L R2 F U
D B L F R2 U
D B R2 L F U
F' B L F U F2
F2 B L F U F'
B F' L F U F2
B F2 L F U F'
B L F R' D2 U F
B L F R2 U D F
B L F R2 U D' F
B L F R2 U D2 F
B L F R2 U F D
B L F R2 U F D'
B L F R2 U F D2
B L F R2 D U F
B L F R2 D' U F
B L F R2 D2 U F
B L F U R F R'
B L F U R2 F R2
B L F U D F D
B L F U D F D'
B L F U D F D2
B L F U D' F D
B L F U D' F D'
B L F U D' F D2
B L F U D2 F D
B L F U D2 F D'
B L F U D2 F D2
B L F U F2 D F'
B L F U F2 D' F'
B L F U F2 D2 F'
B L F U' B U2 F
B L F U' B' U2 F
B L F U' B2 U2 F
F' L F B L U F2
B L F D R U F
B L F D R' U F
B L F D R2 U F
B L F D U F D
B L F D U F D'
B L F D U F D2
D L F B L R2 U
F2 L F B L U F'
D L F B R2 L U
B L F D' R U F
B L F D' R' U F
B L F D' R2 U F
B L F D' U F D
B L F D' U F D'
B L F D' U F D2
B L F D2 R U F
B L F D2 R' U F
B L F D2 R2 U F
B L F D2 U F D
B L F D2 U F D'
B L F D2 U F D2
B L F' U D' L2 F'
B L F' U D' F' L2
B L F' D' U L2 F'
B L F' D' U F' L2
B L F2 D F' U F
B L F2 D' F' U F
B L F2 D2 F' U F
D L B R2 F L U
F' L B F L U F2
F2 L B F L U F'
D L B F L R2 U
D L B F R2 L U
L R' F U F R B
R' L' B' R' F' U' F'
L' R' B' R' F' U' F'
B L' F' L2 F U F2
B L' F2 L2 F U F'
B R L D R2 F U
B R L D F R2 U
B R L F R U F
B R L F R' U F
B R L F R2 U F
B R L F U D F
B R L F U D' F
B R L F U D2 F
B R L F U F D
B R L F U F D'
B R L F U F D2
B R L F D U F
B R L F D' U F
B R L F D2 U F
R' U F R F B L
R' U F R B F L
B R D L R2 F U
B R D L F R2 U
B R D R2 L F U
B R F' L F U F2
B R F2 L F U F'
U R F2 D B L R'
U R F2 D B R' L
B2 R B' L F U F
B R' L D R2 F U
B R' L D F R2 U
B R' L F R U F
B R' L F R' U F
B R' L F R2 U F
B R' L F U D F
B R' L F U D' F
B R' L F U D2 F
B R' L F U F D
B R' L F U F D'
B R' L F U F D2
B R' L F D U F
B R' L F D' U F
B R' L F D2 U F
R' U' F' L' F' B' R'
R' U' F' L' B' F' R'
F R' U F R B L
B R' D L R2 F U
B R' D L F R2 U
B R' D R2 L F U
B R' F' L F U F2
B R' F2 L F U F'
B2 R' B' L F U F
B R2 L D R2 F U
B R2 L D F R2 U
B R2 L F R U F
B R2 L F R' U F
B R2 L F R2 U F
B R2 L F U D F
B R2 L F U D' F
B R2 L F U D2 F
B R2 L F U F D
B R2 L F U F D'
B R2 L F U F D2
B R2 L F D U F
B R2 L F D' U F
B R2 L F D2 U F
B R2 D L R2 F U
B R2 D L F R2 U
B R2 D R2 L F U
B R2 F' L F U F2
B R2 F2 L F U F'
B2 R2 B' L F U F
R2 D R2 B L F U
L D F B L R2 U
L D F B R2 L U
L D B R2 F L U
L D B F L R2 U
L D B F R2 L U
B U F2 U' L F U
B U F2 B D L B'
B U B F2 D L B'
F' U' F' L' B' D' R2
L F L' B L U F
F' U2 B U F' L' B'
L F R' U F R B
R' F U F R B L
B D L R' F R' U
B D L R2 D F U
B D L R2 D' F U
B D L R2 D2 F U
B D L R2 F U D
B D L R2 F U D'
B D L R2 F U D2
B D L R2 F D U
B D L R2 F D' U
B D L R2 F D2 U
B D L D' F U F
B D L F R2 U D
B D L F R2 U D'
B D L F R2 U D2
B D L F R2 D U
B D L F R2 D' U
B D L F R2 D2 U
B D L F U D' F2
B D L F D' U F2
B D L F' R2 F2 U
B D R' L F R' U
D F B L R2 F U
D F B L F R2 U
D F B R2 L F U
B D R2 L D F U
B D R2 L D' F U
B D R2 L D2 F U
B D R2 L F U D
B D R2 L F U D'
B D R2 L F U D2
B D R2 L F D U
B D R2 L F D' U
B D R2 L F D2 U
B D R2 D L F U
B D R2 D' L F U
B D R2 D2 L F U
B D R2 F L F U
B D R2 F' L F U
B D R2 F2 L F U
U' F' L' F' B' D' R2
U' F' L' B' D' F' R2
U' F' L' B' F' D' R2
U2 F' L' B U F' L'
B D F L R2 F U
B D F L F R2 U
B D F R2 L F U
B D F' L R2 F U
B D F' L F R2 U
B D F' R2 L F U
F' D B L F U F2
B D F2 L R2 F U
B D F2 L F R2 U
F2 D B L F U F'
B D F2 R2 L F U
R' F' U' F' L' B' R'
R2 F' U' L' F' B' L'
R2 F' U' L' B' F' L'
R2 F' U' D F' L' B'
R2 F' U' D' F' L' B'
R2 F' U' D2 F' L' B'
R2 F' U' F' L' D B'
R2 F' U' F' L' D' B'
R2 F' U' F' L' D2 B'
R2 F' U' F' L' B' D
R2 F' U' F' L' B' D'
R2 F' U' F' L' B' D2
R2 F' U' F' D L' B'
R2 F' U' F' D' L' B'
R2 F' U' F' D2 L' B'
R2 F' U' F' B L' B'
R2 F' U' F' B' L' B'
R2 F' U' F' B2 L' B'
R2 F' U' B F' L' B'
R2 F' U' B' F' L' B'
R2 F' U' B2 F' L' B'
B D' L F U2 L U'
R2 F' D U' F' L' B'
R2 F' D' U' F' L' B'
R2 F' D2 U' F' L' B'
U2 F' B L' U F' L'
D F' B L R2 F U
D F' B L F R2 U
D F' B R2 L F U
L F' B L F2 U F
F' D' B L F U F2
F2 D' B L F U F'
U F2 R D B L R'
U F2 R D B R' L
B D2 L D' R2 F U
B D2 L D' F R2 U
B D2 L D2 F U F
B D2 L F U D2 F2
B D2 L F U' B2 U2
B D2 L F D' R2 U
B D2 L F D2 U F2
U F2 U' B L F U
D F2 B L R2 F U
D F2 B L F R2 U
D F2 B R2 L F U
L F2 B L F' U F
D2 B L R2 F U F2
L' B L U F2 D L2
R' B L F U F R
L' B L U2 B2 U' F2
L' B L D R2 U L2
D2 B L F R2 U F'
D2 B L F U' B U2
D' B L F U2 L U'
L2 B L U2 B' U' F2
D B L R' F R' U
D B L R2 D F U
D B L R2 D' F U
D B L R2 D2 F U
D B L R2 F U D
D B L R2 F U D'
D B L R2 F U D2
D B L R2 F D U
D B L R2 F D' U
D B L R2 F D2 U
D B L D' F U F
D B L F R2 U D
D B L F R2 U D'
D B L F R2 U D2
D B L F R2 D U
D B L F R2 D' U
D B L F R2 D2 U
D B L F U D' F2
D B L F D' U F2
D B L F' R2 F2 U
F' D2 B L F U F2
D2 B R2 L F U F2
F2 D2 B L F U F'
U B R U L F2 B
U B R U L B F2
U B R U F2 L B
U2 B R' F' L' U F'
D B R' L F R' U
D B R2 L D F U
D B R2 L D' F U
D B R2 L D2 F U
D B R2 L F U D
D B R2 L F U D'
D B R2 L F U D2
D B R2 L F D U
D B R2 L F D' U
D B R2 L F D2 U
D B R2 D L F U
D B R2 D' L F U
D B R2 D2 L F U
D B R2 F L F U
D B R2 F' L F U
D B R2 F2 L F U
U2 B U F' L' F' B'
U2 B U F' L' B' F'
F' B L U F' D' L2
F2 B L R F U F'
F' B L D F U F2
F2 B L R' F U F'
F' B L D' F U F2
F2 B L R2 F U F'
F' B L D2 F U F2
F' B L F R U F2
F' B L F R' U F2
F' B L F R2 U F2
F' B L F U F2 D
F' B L F U F2 D'
F' B L F U F2 D2
F' B L F D R2 U
F2 B L D F U F'
F2 B L D' F U F'
F2 B L D2 F U F'
F2 B L F U D F'
F2 B L F U D' F'
F2 B L F U D2 F'
F2 B L F U F' D
F2 B L F U F' D'
F2 B L F U F' D2
F2 B L F D U F'
F2 B L F D' U F'
F2 B L F D2 U F'
U B U F2 D' L B'
D' B D L F U F
L' B U2 B2 R' U' F2
L' B D L R2 U L
L' B D R2 L U L
D' B D2 L R2 F U
D' B D2 L F R2 U
F2 B R L F U F'
D' B D2 R2 L F U
L B D R2 F L U
D B D' L F U F
L B D F L R2 U
L B D F R2 L U
F2 B R' L F U F'
F2 B R2 L F U F'
D B F L R2 F U
D B F L F R2 U
U2 B F' L' U F' L'
D B F R2 L F U
D B F' L R2 F U
D B F' L F R2 U
D B F' R2 L F U
L B F' L F2 U F
D B F2 L R2 F U
D B F2 L F R2 U
D B F2 R2 L F U
L B F2 L F' U F
F' B D L F U F2
F2 B D L F U F'
F' B D' L F U F2
F2 B D' L F U F'
F' B D2 L F U F2
L' B' R' U' F2 D' R2
L' B' R' U2 B2 U F2
R' B' R' F' U' F' L'
L' B' R' D' L2 U' R2
F2 B D2 L F U F'
B F' L U F' D' L2
B F' L D F U F2
B F' L D' F U F2
B F' L D2 F U F2
B F' L F R U F2
B F' L F R' U F2
B F' L F R2 U F2
B F' L F U F2 D
B F' L F U F2 D'
B F' L F U F2 D2
B F' L F D R2 U
L' B' U2 B2 L U F2
L' B' D' L2 R' U' R'
L' B' D' R' L2 U' R'
B F' D L F U F2
B F' D' L F U F2
B F' D2 L F U F2
B F2 L R F U F'
B F2 L R' F U F'
B F2 L R2 F U F'
B F2 L D F U F'
B F2 L D' F U F'
B F2 L D2 F U F'
B F2 L F U D F'
B F2 L F U D' F'
B F2 L F U D2 F'
B F2 L F U F' D
B F2 L F U F' D'
B F2 L F U F' D2
B F2 L F D U F'
B F2 L F D' U F'
B F2 L F D2 U F'
B F2 R L F U F'
D B2 R2 B' L F U
B F2 R' L F U F'
B F2 R2 L F U F'
B F2 D L F U F'
B F2 D' L F U F'
B F2 D2 L F U F'
