F L U' F' B' L'
F L U' B' F' L'
B' F L U' F' B'
B' F L U' B' F'
F B' L U' F' B'
F B' L U' B' F'
D2 U R' F B' U' B2
D2 U R' B' F U' B2
D2 U F R' B' U' B2
D' U F B R' B2 U'
D' U F B' U2 L U
D2 U F B' R' U' B
B2 U D' F B R' U'
B2 U D' B R' F U'
B2 U D' B F R' U'
D U F B' U2 L' U
D U F' R F2 B' U'
D U F' R B' F2 U'
U D F B' U2 L' U
U D F' R F2 B' U'
U D F' R B' F2 U'
D U F' B' R F2 U'
D' U B R' F B2 U'
U D F' B' R F2 U'
D' U B R' B2 F U'
B2 U F D' B R' U'
D' U B F R' B2 U'
D2 U B' R' F U' B
D' U B' F U2 L U
D2 U B' F R' U' B
D U B' F U2 L' U
D U B' F' R F2 U'
U D B' F U2 L' U
U D B' F' R F2 U'
U' D' L2 F B' L U
D' U' L2 F B' L U
U' D' L2 B' F L U
D' U' L2 B' F L U
D U' L2 F B' L' U
D U' L2 B' F L' U
U D' F B R' B2 U'
U D' F B' U2 L U
U D' B R' F B2 U'
U D' B R' B2 F U'
U D' B F R' B2 U'
U D' B' F U2 L U
U D2 R' F B' U' B2
U D2 R' B' F U' B2
U D2 F R' B' U' B2
U D2 F B' R' U' B
U D2 B' R' F U' B
R' F L U' F' B' L'
R' F L U' B' F' L'
U D2 B' F R' U' B
R2 F L U' F' B' L'
R2 F L U' B' F' L'
R F L U' F' B' L'
R F L U' B' F' L'
U F D' B R' B2 U'
U F D' B' U2 L U
R' F B' L U' F' B'
R' F B' L U' B' F'
U F D2 R' B' U' B2
D' F B' U2 L U F'
L2 F B' L' U F' B'
L2 F B' L' U B' F'
U F D2 B' R' U' B
R2 F B' L U' F' B'
R2 F B' L U' B' F'
D F B' U2 L' U F'
R F B' L U' F' B'
R F B' L U' B' F'
U F B' U' L B' L'
U F B' U2 L U B'
U F B' D2 R' U' B
U F B2 D' B R' U'
B' D F U2 L' U F'
B' D F' R F2 U' F'
D F' R F2 B' U' F'
D F' R B' F2 U' F'
B2 D' U F B R' U'
D F' B' R F2 U' F'
B2 D' U B R' F U'
B2 D' U B F R' U'
B2 D' B R' F U' F'
F D' B' U2 L U F'
U F2 D F' R B' U'
U F2 D F' B' R U'
U F2 D B' F' R U'
B' D2 R' F U' F' B
B' D2 R' F U' B F'
U F2 B' D F' R U'
D' B R' F B2 U' F'
D' B R' B2 F U' F'
D' B U R' F B2 U'
D' B U R' B2 F U'
D' B U F R' B2 U'
B' F L U' D F' B'
B' F L U' D B' F'
B' F L U' D' F' B'
B' F L U' D' B' F'
B' F L U' D2 F' B'
B' F L U' D2 B' F'
B' F L U' F' D B'
B' F L U' F' D' B'
B' F L U' F' D2 B'
B' F L U' F' B' D
B' F L U' F' B' D'
B' F L U' F' B' D2
B' F L U' B' D F'
B' F L U' B' D' F'
B' F L U' B' D2 F'
B' F L U' B' F' D
B' F L U' B' F' D'
B' F L U' B' F' D2
B' F L D U' F' B'
B' F L D U' B' F'
B' F L D' U' F' B'
B' F L D' U' B' F'
B' F L D2 U' F' B'
B' F L D2 U' B' F'
B' F L' U F U2 F2
B' F L' U' F' D2 B2
B2 F L B U' F' B2
B2 F L B U' B2 F'
B F L B2 U' F' B
B F L B2 U' B F'
F B L B2 U' F' B
F B L B2 U' B F'
B' F U' L B' L' F'
B' F U' F' L B' L'
B' F U2 L U F' B'
B' F U2 L U B' F'
L B' L U' F B' U
L B' L U' B' F U
L B' L' U F B' U'
L B' L' U B' F U'
D2 B' R' F U' F' B
D2 B' R' F U' B F'
F2 B' L F' U' F' B'
F2 B' L F' U' B' F'
F B' L U' D F' B'
F B' L U' D B' F'
F B' L U' D' F' B'
F B' L U' D' B' F'
F B' L U' D2 F' B'
F B' L U' D2 B' F'
F B' L U' F' D B'
F B' L U' F' D' B'
F B' L U' F' D2 B'
F B' L U' F' B' D
F B' L U' F' B' D'
F B' L U' F' B' D2
F B' L U' B' D F'
F B' L U' B' D' F'
F B' L U' B' D2 F'
F B' L U' B' F' D
F B' L U' B' F' D'
F B' L U' B' F' D2
F B' L D U' F' B'
F B' L D U' B' F'
F B' L D' U' F' B'
F B' L D' U' B' F'
F B' L D2 U' F' B'
F B' L D2 U' B' F'
F B' L' U F U2 F2
F B' L' U' F' D2 B2
U B' D F U2 L' U
R' B' F L U' F' B'
R' B' F L U' B' F'
U B' D F' R F2 U'
D' B' F U2 L U F'
L2 B' F L' U F' B'
L2 B' F L' U B' F'
R2 B' F L U' F' B'
R2 B' F L U' B' F'
U B' D2 R' F U' B
U B' D2 F R' U' B
F B' U' L B' L' F'
D B' F U2 L' U F'
D B' F' R F2 U' F'
F B' U' F' L B' L'
U B' F U' L B' L'
R B' F L U' F' B'
R B' F L U' B' F'
U B' F U2 L U B'
U B' F D2 R' U' B
F B' U2 L U F' B'
F B' U2 L U B' F'
U B' F2 D F' R U'
B' F2 L F' U' F' B'
B' F2 L F' U' B' F'
F B2 L B U' F' B2
F B2 L B U' B2 F'
U B2 D' F B R' U'
U B2 D' B R' F U'
U B2 D' B F R' U'
U B2 F D' B R' U'
