B L2 U R' U L2
B' L2 U' L' U' L'
L2 U' B' L U' L
L2 U2 L' D L' F
L' D L' U2 F L2
L D L U2 L2 F
L D L B' U2 L2
L2 B U R' U L2
L2 B' U' L U' L
L D L R' B' U2 L2
L D L R2 U2 L2 F
L D L R2 B' U2 L2
L' D L' U2 F L2 D
L' D L' U2 F L2 D'
L' D L' U2 F L2 D2
L' D L' U2 F' L2 F2
L' D L' U2 F2 L2 F'
L D L U2 L2 D F
L D L U2 L2 D' F
L D L U2 L2 D2 F
L D L U2 L2 F D
L D L U2 L2 F D'
L D L U2 L2 F D2
L D L U2 F L2 F
L D L U2 F' L2 F
L D L U2 F2 L2 F
L' D L' D2 R2 U2 F
L D L D2 R2 B' U2
L D L D2 B' R2 U2
L' D L' B U2 F L2
L' D L' B' U2 F L2
L' D L' B2 U2 F L2
L D L B' R U2 L2
L D L B' R' U2 L2
L D L B' R2 U2 L2
L D L B' U2 L2 D
L D L B' U2 L2 D'
L D L B' U2 L2 D2
L D L B' D2 R2 U2
L D L' D2 F R2 B
L D L' F D2 R2 B
L' D R L' U2 F L2
L' D R' L' U2 F L2
L D R L U2 L2 F
L D R L B' U2 L2
L' D R2 L' U2 F L2
L D R' L U2 L2 F
L D R' L B' U2 L2
L D R2 L U2 L2 F
L D R2 L B' U2 L2
L2 D U2 L D' L2 F
L2 D U2 L' D' F L2
L D U2 L' D2 R2 F
L D U2 L' D2 F R2
L D U2 L' F D2 R2
B U R' U' L2 U2 L2
B' U D L F2 R U'
L' D B2 L' R' U2 F
L' D B2 R' L' U2 F
L D B' U2 L' F R
L D B2 U2 L' R' F
L D B2 U2 L' F R'
L D B2 U2 R' L' F
L' D' L' R U2 L2 F'
L' D' L' R U2 F' L2
L' D' L' R' B U2 L2
L D' L R U2 L2 F'
L D' L R U2 F' L2
L D' L R' B U2 L2
L' D' R L' U2 L2 F'
L' D' R L' U2 F' L2
L2 D' R U' B2 U' F'
L2 D' R U2 D L2 F'
L2 D' R U2 D F' L2
L2 D' R U2 F' D L2
L2 D' R D U2 L2 F'
L2 D' R D U2 F' L2
L2 D' R D' R2 B U2
L' D' R' L' B U2 L2
L D' R L U2 L2 F'
L D' R L U2 F' L2
L2 D' R' D B U2 L2
L2 D' R' D' R2 U2 F'
L2 D' R' D' B R2 U2
L2 D' R' B U' B U'
L D' R' L B U2 L2
B' U' L U L U2 L'
L' D' U2 F2 L R F'
L' D' U2 F2 R L F'
L' D' U2 F2 R F' L
D' U' R B2 L U F'
U' D' R B2 L U F'
L' D' B2 L' R' B U2
L' D' B2 R' L' B U2
L' D' B2 R' B L' U2
L2 D2 R D R U2 F'
L2 D2 R' D R' B U2
D2 F L' U' L R2 B
D2 F L' U' R2 L B
D2 F R2 U L' U' B
D2 F R2 B U L' U'
D2 F U L' U' R2 B
B' D U L F2 R U'
F2 D' R D' F' R2 B2
F2 D' R D' F' B2 R2
F2 D' R D' B2 F' R2
F2 D' R F' D' R2 B2
F2 D' R F' D' B2 R2
F2 D' R' D' R2 F' B2
F2 D' R' D' R2 B2 F'
D' F2 R F' D' R2 B
F2 D2 R B2 D R F'
F D2 R D R F' B
F D2 R D R B F'
R' B L2 U R' U L2
U2 B L2 F U R' U
R2 B L2 U R' U L2
L2 B R U R2 U L2
L2 B R U2 L2 D' F2
R B L2 U R' U L2
L2 B R' U2 L2 D F2
L2 B R2 U R U L2
L2 B U R' U L2 D
L2 B U R' U L2 D'
L2 B U R' U L2 D2
L2 B U R' D F2 U
L2 B U R' F U L2
L2 B U R' F' U L2
L2 B U R' F2 U L2
L2 B U D R' F2 U
L2 B U D F2 R' U
F2 D2 B2 R D R F'
L2 B U F R' U L2
L2 B U F' R' U L2
L2 B U F2 R' U L2
L2 B U' D' B2 L U'
L2 B U' B2 L U' L
L2 B U2 L2 U' R' U
L2 B D U R' F2 U
L2 B D U F2 R' U
L2 B D' U' B2 L U'
L2 B D2 R2 U R U
U' B' L U L U2 L'
R' B' L2 U' L' U' L'
U2 B' L2 U' L' U' B
R2 B' L2 U' L' U' L'
L2 B' R U' L U' L
R B' L2 U' L' U' L'
L2 B' R' U' L U' L
L2 B' R2 U' L U' L
L2 B' U' L U' L D
L2 B' U' L U' L D'
L2 B' U' L U' L D2
L2 B' U' L U' D L
L2 B' U' L U' D' L
L2 B' U' L U' D2 L
L2 B' U' L D U' L
L2 B' U' L D' U' L
L2 B' U' L D2 U' L
L2 B' U' D' L B2 U'
L2 B' U2 L' D L' F2
L2 B' U2 L2 U L' U'
L B' U' L F U' L2
L2 B' D' U' L B2 U'
L2 B' D2 R2 U' L U'
L2 B2 U R' U L2 F'
L2 B2 U R' U F' L2
L2 B2 U' L U' F L
