F L' R' B' U' L
F L' D' R' B U'
F R' L' B' U' L
F R' B' L' U' L2
R' F L' B' U' L
R' F B' L' U' L2
F D' L' R' B U'
F D' R' L' B U'
F D' R' B L' U'
R' B' F L' U' L2
F D' R' D L' B U'
F D' R' D B L' U'
F D' R' D' L' B U'
F D' R' D' B L' U'
F D' R' D2 L' B U'
F D' R' D2 B L' U'
F D' R' B L' U' D
F D' R' B L' U' D'
F D' R' B L' U' D2
F D' R' B L' D U'
F D' R' B L' D' U'
F D' R' B L' D2 U'
F D' R' B D L' U'
F D' R' B D' L' U'
F D' R' B D2 L' U'
F D' R' B' L' B2 U'
F2 D' F' L' R' B U'
F2 D' F' R' L' B U'
F2 D' F' R' B L' U'
F D2 L' D R' B U'
B' F L' B R' U' L2
B F L' U R' F' U2
F B L' U R' F' U2
R' B F L' U R' U2
R' B F L' B2 U' L
B' F D L' U' L2 B'
R2 B' R F L' U' L2
R B' R2 F L' U' L2
F B' L' B R' U' L2
R' B' F L' U' L2 D
R' B' F L' U' L2 D'
R' B' F L' U' L2 D2
R' B' F L' D' B2 U'
R' B' F L' B U' L2
R' B' F L' B' U' L2
R' B' F L' B2 U' L2
R' B' F U' L D F2
R' B' F D L' U' L2
R' B' F D' L' U' L2
R' B' F D2 L' U' L2
R B' F L' R2 U' L2
R B' F R2 L' U' L2
F B' D L' U' L2 B'
R' B2 F L' B U' L
