U' B L U L'
U' L B L U L2
U' L2 B L U L
L' U' B L U L'
L2 U' B L U L'
L U' B L U L'
U' D B L U L'
R2 D' F' R U' F
U' D' B L U L'
D2 U' B L U L'
D' U' B L U L'
D U' B L U L'
U' D2 B L U L'
U' F B L U L'
R2 F' R' U' F B
R2 F' R' U' B F
U' F' B L U L'
U' F2 B L U L'
U' B L U L' D
U' B L U L' D'
U' B L U L' D2
U' B L U D L'
U' B L U D' L'
U' B L U D2 L'
U' B L D U L'
U' B L D' U L'
U' B L D2 U L'
U' B D L U L'
U' B D' L U L'
U' B D2 L U L'
U' B F L U L'
U' B F' L U L'
U' B F2 L U L'
F2 R2 D' F' R L2 U'
D R2 D' F' R U' F
D' R2 F' R' U' F B
D' R2 F' R' U' B F
D2 R2 F' R' U' F B
D2 R2 F' R' U' B F
F' R2 F' R' U' F2 B
F' R2 F' R' U' B F2
U R2 F R F2 U' L'
D R2 F' R' U' F B
D R2 F' R' U' B F
L' D U' B L U L'
L2 D U' B L U L'
U' D L B L U L2
L D U' B L U L'
U' D L2 B L U L
R D F U' F' B R'
R D F U' B F' R'
R D F' U' F B R'
R D F' U' B R' F
R D F' U' B F R'
R D F2 U' F2 B R'
R D F2 U' B R' F2
R D F2 U' B F2 R'
R D B R' U B' U'
B U R' B' U' R B
U' D F B L U L'
U' D F' B L U L'
R D B2 D B' L2 R'
R D B2 D B' R' L2
R2 D' L F' R U' F
U' D F2 B L U L'
U' D B L U L' D
U' D B L U L' D'
U' D B L U L' D2
U' D B L U D L'
U' D B L U D' L'
U' D B L U D2 L'
U' D B L D U L'
U' D B L D' U L'
U' D B L D2 U L'
R2 D' L' F' R U' F
U' D B D L U L'
U' D B D' L U L'
U' D B D2 L U L'
U' D B F L U L'
U' D B F' L U L'
U' D B F2 L U L'
B U F B' R U' R'
R2 D' L2 F' R U' F
B' U B U2 B L U
D' U' L B L U L2
U' D' L B L U L2
D2 U' L B L U L2
B U B' R' U' R B
D U' L B L U L2
B U B' F R U' R'
B2 U B2 U2 B L U
L' D' U' B L U L'
U' D' L2 B L U L
D' U' L2 B L U L
D2 U' L2 B L U L
L2 D' U' B L U L'
D U' L2 B L U L
L D' U' B L U L'
R2 D' F' R U' D F
R2 D' F' R U' D' F
R2 D' F' R U' D2 F
R2 D' F' R U' F D
R2 D' F' R U' F D'
R2 D' F' R U' F D2
R2 D' F' R D U' F
R2 D' F' R D' U' F
R2 D' F' R D2 U' F
R2 D' F' D R U' F
R2 D' F' D' R U' F
R2 D' F' D2 R U' F
D' U' F B L U L'
U' D' F B L U L'
R D' F' U' B R F
D2 U' F B L U L'
U' D' F' B L U L'
D' U' F' B L U L'
D2 U' F' B L U L'
D U' F B L U L'
D' U' F2 B L U L'
U' D' F2 B L U L'
D2 U' F2 B L U L'
D' U' B L U L' D
D' U' B L U L' D'
D' U' B L U L' D2
D' U' B L U D L'
D' U' B L U D' L'
D' U' B L U D2 L'
U' D' B L U L' D
U' D' B L U L' D'
U' D' B L U L' D2
U' D' B L U D L'
U' D' B L U D' L'
U' D' B L U D2 L'
D' U' B L D U L'
U' D' B L D U L'
D' U' B L D' U L'
U' D' B L D' U L'
U' D' B L D2 U L'
D' U' B L D2 U L'
D U' F' B L U L'
D2 U' B L U L' D
D2 U' B L U L' D'
D2 U' B L U L' D2
D2 U' B L U D L'
D2 U' B L U D' L'
D2 U' B L U D2 L'
D2 U' B L D U L'
D2 U' B L D' U L'
D2 U' B L D2 U L'
U' D' B D L U L'
D' U' B D L U L'
D' U' B D' L U L'
U' D' B D' L U L'
U' D' B D2 L U L'
D' U' B D2 L U L'
D2 U' B D L U L'
U' D' B F L U L'
D' U' B F L U L'
D2 U' B D' L U L'
U' D' B F' L U L'
D' U' B F' L U L'
U' D' B F2 L U L'
D2 U' B D2 L U L'
D' U' B F2 L U L'
D2 U' B F L U L'
D2 U' B F' L U L'
D U' F2 B L U L'
D2 U' B F2 L U L'
D U' B L U L' D
D U' B L U L' D'
D U' B L U L' D2
D U' B L U D L'
D U' B L U D' L'
D U' B L U D2 L'
D U' B L D U L'
D U' B L D' U L'
D U' B L D2 U L'
D U' B D L U L'
D U' B D' L U L'
D U' B D2 L U L'
D U' B F L U L'
D U' B F' L U L'
D U' B F2 L U L'
R2 D2 L F' U' F B'
R2 D2 L F' U' B' F
U' D2 L B L U L2
R D2 L' F U' F' B
R D2 L' F U' B F'
F' U' B L U L' F
F2 U' B L U L' F2
U' D2 L2 B L U L
F U' B L U L' F'
B2 U' B' U2 R' B' U'
L' D2 U' B L U L'
L2 D2 U' B L U L'
U' D2 F B L U L'
L D2 U' B L U L'
F2 U2 L' B U F2 B2
F2 U2 L' B U B2 F2
U' D2 F' B L U L'
F U2 L' B U F' B2
F U2 L' B U B2 F'
U' D2 F2 B L U L'
U' D2 B L U L' D
U' D2 B L U L' D'
U' D2 B L U L' D2
U' D2 B L U D L'
U' D2 B L U D' L'
U' D2 B L U D2 L'
U' D2 B L D U L'
U' D2 B L D' U L'
U' D2 B L D2 U L'
U' D2 B D L U L'
U' D2 B D' L U L'
U' D2 B D2 L U L'
U' D2 B F L U L'
U' D2 B F' L U L'
U' D2 B F2 L U L'
U' F L B L U L2
U' F L2 B L U L
F2 U2 B L' U F2 B'
F2 U2 B L' U B' F2
F U2 B L' U F' B'
F U2 B L' U B' F'
U2 F U F' B L U
U2 F U B L F' U
U2 F U B F' L U
R F U' D F' B R'
R F U' D B F' R'
R F U' D' F' B R
R F U' D' B F' R
U' F D B L U L'
R F U' F' D B R'
R F U' B D' F' R
B2 D L2 U F R U'
U' F D' B L U L'
R F D U' F' B R'
R F D U' B F' R'
U' F D2 B L U L'
B2 D R B L2 D' R2
U' F B L U L' D
U' F B L U L' D'
U' F B L U L' D2
U' F B L U D L'
U' F B L U D' L'
U' F B L U D2 L'
U' F B L D U L'
U' F B L D' U L'
U' F B L D2 U L'
U' F B D L U L'
U' F B D' L U L'
U' F B D2 L U L'
R F D' U' F' B R
R F D' U' B F' R
U' F' L B L U L2
U' F' L2 B L U L
R2 F' R U F' U2 F2
R2 F' R U' F D2 B2
R2 F' R' U' D F B
R2 F' R' U' D B F
R2 F' R' U' D' F B
R2 F' R' U' D' B F
R2 F' R' U' D2 F B
R2 F' R' U' D2 B F
R2 F' R' U' F D B
R2 F' R' U' F D' B
R2 F' R' U' F D2 B
R2 F' R' U' F B D
R2 F' R' U' F B D'
R2 F' R' U' F B D2
R2 F' R' U' B D F
R2 F' R' U' B D' F
R2 F' R' U' B D2 F
R2 F' R' U' B F D
R2 F' R' U' B F D'
R2 F' R' U' B F D2
R2 F' R' D U' F B
R2 F' R' D U' B F
R2 F' R' D' U' F B
R2 F' R' D' U' B F
R2 F' R' D2 U' F B
R2 F' R' D2 U' B F
U2 F' U F B L U
U2 F' U B F L U
R2 F' U' R' B R F
R2 F' U' F R' B R
R2 F' U2 R' U F B
R2 F' U2 R' U B F
U' F' D B L U L'
R F' U' D F B R'
R F' U' D B R' F
R F' U' D B F R'
R F' U' F D B R'
U' F' D' B L U L'
U F' U2 B L' U L
U' F' D2 B L U L'
U' F' B L U L' D
U' F' B L U L' D'
U' F' B L U L' D2
U' F' B L U D L'
U' F' B L U D' L'
U' F' B L U D2 L'
U' F' B L D U L'
R F' D U' F B R'
U' F' B L D' U L'
U' F' B L D2 U L'
R F' D U' B R' F
R F' D U' B F R'
U' F' B D L U L'
U' F' B D' L U L'
U' F' B D2 L U L'
U' F2 L B L U L2
R' F2 L2 U' F2 B' R'
R' F2 L2 U' B' R' F2
R' F2 L2 U' B' F2 R'
U' F2 L2 B L U L
R2 F2 R' F U' F B
R2 F2 R' F U' B F
R' F2 U F U2 R F
U2 F2 U F2 B L U
U2 F2 U B L F2 U
U2 F2 U B F2 L U
U' F2 D B L U L'
R' F2 D' L2 U' B' R'
R F2 U' F2 D B R'
U' F2 D' B L U L'
U' F2 D2 B L U L'
U' F2 B L U L' D
U' F2 B L U L' D'
U' F2 B L U L' D2
U' F2 B L U D L'
U' F2 B L U D' L'
U' F2 B L U D2 L'
U' F2 B L D U L'
U' F2 B L D' U L'
U' F2 B L D2 U L'
B2 D2 R B D' L2 R2
B2 D2 R B D' R2 L2
U' F2 B D L U L'
U' F2 B D' L U L'
U' F2 B D2 L U L'
U' B L U L2 D L
U' B L U L2 D' L
U' B L U L2 D2 L
U' B L U D L' D
U' B L U D L' D'
U' B L U D L' D2
U' B L U D' L' D
U' B L U D' L' D'
U' B L U D' L' D2
U' B L U D2 L' D
U' B L U D2 L' D'
U' B L U D2 L' D2
U' B L U B' L' B
U' B L U B2 L' B2
U' B L U' R U2 L'
U' B L U' R' U2 L'
U' B L U' R2 U2 L'
U' B L U2 B U' L'
U' B L U2 B' U' L'
U' B L U2 B2 U' L'
U' B L D U L' D
U' B L D U L' D'
U' B L D U L' D2
U' B L D' U L' D
U' B L D' U L' D'
U' B L D' U L' D2
U' B L D2 U L' D
U' B L D2 U L' D'
U' B L D2 U L' D2
U' B L F2 U' R U2
U' B L' U D' L B2
U' B L' D' U L B2
U' B L' F L2 U L'
U' B L' F' L2 U L'
U' B L' F2 L2 U L'
U' B L2 D L' F2 U
R B R U F' B' U'
R B R U B' F' U'
U' B D L U L' D
U' B D L U L' D'
U' B D L U L' D2
U' B D L U D L'
U' B D L U D' L'
U' B D L U D2 L'
U' B D L D U L'
U' B D L D' U L'
U' B D L D2 U L'
U' B D F L U L'
U' B D F' L U L'
U' B D F2 L U L'
U' B D' L U L' D
U' B D' L U L' D'
U' B D' L U L' D2
U' B D' L U D L'
U' B D' L U D' L'
U' B D' L U D2 L'
U' B D' L D U L'
U' B D' L D' U L'
U' B D' L D2 U L'
U' B D' F L U L'
U' B D' F' L U L'
U' B D' F2 L U L'
U' B D2 L U L' D
U' B D2 L U L' D'
U' B D2 L U L' D2
U' B D2 L U D L'
U' B D2 L U D' L'
U' B D2 L U D2 L'
U' B D2 L D U L'
U' B D2 L D' U L'
U' B D2 L D2 U L'
U' B D2 F L U L'
U' B D2 F' L U L'
U' B D2 F2 L U L'
U' B F L U L' D
U' B F L U L' D'
U' B F L U L' D2
U' B F L U D L'
U' B F L U D' L'
U' B F L U D2 L'
U' B F L D U L'
U' B F L D' U L'
U' B F L D2 U L'
U' B F D L U L'
U' B F D' L U L'
U' B F D2 L U L'
U' B F' L U L' D
U' B F' L U L' D'
U' B F' L U L' D2
U' B F' L U D L'
U' B F' L U D' L'
U' B F' L U D2 L'
U' B F' L D U L'
U' B F' L D' U L'
U' B F' L D2 U L'
U' B F' D L U L'
U' B F' D' L U L'
U' B F' D2 L U L'
U' B F2 L U L' D
U' B F2 L U L' D'
U' B F2 L U L' D2
U' B F2 L U D L'
U' B F2 L U D' L'
U' B F2 L U D2 L'
U' B F2 L D U L'
U' B F2 L D' U L'
U' B F2 L D2 U L'
U' B F2 D L U L'
U' B F2 D' L U L'
U' B F2 D2 L U L'
U' B' L B2 L U L2
U' B' L2 B2 L U L
R' B2 R2 D L2 B R'
R' B2 R2 D B L2 R'
R' B2 R2 D B R' L2
R2 B2 R' D L2 B R'
R2 B2 R' D B L2 R'
R2 B2 R' D B R' L2
R B2 D B L2 R' B2
R B2 D B R' L2 B2
R B2 D B R' B2 L2
