U F' R U2 R'
U' F' R U2 F
U L F' R U2 R'
U L' F' R U2 R'
U L2 F' R U2 R'
R2 U B L2 F L'
F U F2 R U2 R'
F U' L' D2 B2 R'
F U' D2 L' B2 R'
F U' F2 R U2 F2
F U' F2 U2 F2 L'
U F' L R U2 R'
U' F' R U2 D F
U' F' R U2 D' F
U' F' R U2 D2 F
U' F' R U2 F D
U' F' R U2 F D'
U' F' R U2 F D'
U' F' R U2 F D2
U' F' R D U2 F
U' F' R D U2 F
U' F' R D' U2 F
U F' L' R U2 R'
U' F' R D2 U2 F
U' F' R B U2 F
U' F' R B' U2 F
U' F' R B2 U2 F
U F' L2 R U2 R'
U F' R L U2 R'
U F' R L' U2 R'
U F' R L2 U2 R'
U F' R U2 R' D
U F' R U2 R' D'
U F' R U2 R' D2
U F' R U2 D R'
U F' R U2 D' R'
U F' R U2 D2 R'
U F' R D U2 R'
U F' R D' U2 R'
U F' R D2 U2 R'
U' F' U2 F2 L' F'
U' F' D R U2 F
U' F' D' R U2 F
U' F' D2 R U2 F
U F' D R U2 R'
U' F' B R U2 F
U F' D' R U2 R'
U' F' B' R U2 F
U' F' B2 R U2 F
U F' D2 R U2 R'
F D2 U' L' B2 R'
U' B F' R U2 F
U' B' F' R U2 F
U' B2 F' R U2 F
F R U' L' D2 B2 R'
R2 U B L' F L' F
R2 U B L2 F L' D
R2 U B L2 F L' D'
R2 U B L2 F L' D2
R2 U B L2 F D L'
R2 U B L2 F D' L'
R2 U B L2 F D2 L'
F R U' D2 L' B2 R'
F R U' F2 R U2 F2
F R U' F2 U2 F2 L'
R2 U B F L2 F L
R2 U B2 D2 F2 B' L
R2 U B2 D2 B' L F2
R2 U B2 D2 B' F2 L
F R D2 U' L' B2 R'
U' R F U2 L' F' B'
U' R F U2 L' B' F'
U' R F' R U2 F B
U' R F' R U2 B F
U R F U2 L' R' B'
U R F U2 R' L' B'
R' U' R F' R U2 F
U R F' R U2 B R2
R2 U' R2 F' R U2 F
R' U' F' R F' U2 F2
R2 U' F U2 L' F' B
R2 U' F U2 L' B F'
R2 U' F U2 B L' F'
L' U' F' R U' L U'
L2 U' F' R U' L2 U'
L2 U' F' R U2 D F2
L2 U' F' R D U2 F2
L2 U' F' R D' B2 U2
L2 U' F' U2 D F2 L'
L2 U' F' D R U2 F2
L2 U' F' D U2 F2 L'
L2 U' F' D' R B2 U2
L2 U' F' D' B2 R U2
L U' F' D R U2 F'
F R' U F2 R U2 R'
R2 U' F2 U2 F2 B L
R2 U' F2 U2 B L F2
R2 U' F2 U2 B F2 L
F R' U' L' D2 B2 R'
F R' U' D2 L' B2 R'
F R' U' F2 R U2 F2
F R' U' F2 U2 F2 L'
L' U2 L U F' R U2
F R' D2 U' L' B2 R'
L U2 L' U F' R U2
L2 U2 L2 U F' R U2
U' R' F' R F' U2 F2
U R' F' R F' L' U2
F R2 U F2 R U2 R'
F R2 U' L' D2 B2 R'
F R2 U' D2 L' B2 R'
F R2 U' F2 R U2 F2
F R2 U' F2 U2 F2 L'
U' R2 U2 B L2 F L'
F R2 D2 U' L' B2 R'
U' R2 F U2 L' F' B
U' R2 F U2 L' B F'
U' R2 F U2 B L' F'
U R2 F U2 L' B R2
U R2 F U2 B L' R2
U R2 F U2 B R2 L'
U' R2 F2 U2 F2 B L
U' R2 F2 U2 B L F2
U' R2 F2 U2 B F2 L
U R2 F2 U2 B L R2
U R2 F2 U2 B R2 L
U R2 B L2 R2 F L'
U R2 B L2 F L' R2
U R2 B L2 F R2 L'
U R2 B R2 L2 F L'
F U L' U2 F2 U2 F2
F U L' D2 B2 D2 F2
F U L' B2 D2 F2 B2
F U L' B2 D2 B2 F2
F U R F2 R U2 R2
F U R' F2 L' R U2
F U R' F2 R L' U2
F U R2 F2 R U2 R
U' D F' U2 D' F L'
U' D F' D' U2 F L'
F U D2 L' B2 D2 F2
F U D2 B2 L' D2 F2
F U D2 B2 D2 L' F2
B2 U F' R U B2 U
B2 U F' R U2 D' R2
B2 U F' R D L2 U2
B2 U F' R D' U2 R2
B2 U F' D L2 R U2
B2 U F' D R L2 U2
B2 U F' D' R U2 R
B U F' R U B' U
F U F2 L R U2 R'
F U F2 L' R U2 R'
F U F2 L2 R U2 R'
F U F2 R L U2 R'
F U F2 R L' U2 R'
F U F2 R L2 U2 R'
F U F2 R U2 R' D
F U F2 R U2 R' D'
F U F2 R U2 R' D2
F U F2 R U2 D R'
F U F2 R U2 D' R'
F U F2 R U2 D2 R'
F U F2 R D U2 R'
F U F2 R D' U2 R'
F U F2 R D2 U2 R'
F U F2 D R U2 R'
F U F2 D' R U2 R'
F U F2 D2 R U2 R'
F U B2 L' D2 F2 B2
F U B2 L' D2 B2 F2
F U B2 D2 L' F2 B2
F U B2 D2 L' B2 F2
F U B2 D2 B2 L' F2
F U' L' R D2 B2 R'
F U' L' R' D2 B2 R'
F U' L' R2 D2 B2 R'
F U' L' U2 L F2 U2
F U' L' U2 F2 L U2
F U' L' D2 R B2 R'
F U' L' D2 R' B2 R'
F U' L' D2 R2 B2 R'
F U' L' D2 B2 R' D
F U' L' D2 B2 R' D'
F U' L' D2 B2 R' D2
F U' L' D2 B2 D R'
F U' L' D2 B2 D' R'
F U' L' D2 B2 D2 R'
F U' L' B2 R' D2 B2
F U' L' B2 D2 R' B2
F U' L2 D2 L R2 B2
F U' L2 D2 L B2 R2
F U' L2 D2 R2 L B2
F U' R L' D2 B2 R'
D' U' F' U2 D F L'
U' D' F' U2 D F L'
D' U' F' D U2 F L'
U' D' F' D U2 F L'
D2 U' F' U2 D2 F L'
F U' R D2 L' B2 R'
D2 U' F' D2 U2 F L'
F U' R F2 R U2 F2
D2 U' F' B R' U2 F
F U' R F2 U2 F2 L'
D2 U' F' B' U2 F L
F U' R' L' D2 B2 R'
F U' R' D2 L' B2 R'
D U' F' U2 D' F L'
F U' R' F2 R U2 F2
D U' F' D' U2 F L'
F U' R' F2 U2 F2 L'
F U' R2 L' D2 B2 R'
F U' R2 D2 L' B2 R'
F U' R2 F2 R U2 F2
F U' R2 F2 U2 F2 L'
D2 U' B F' R' U2 F
F U' D L' D B2 R'
D2 U' B' F' U2 F L
F U' D2 L' R B2 R'
F U' D2 L' R' B2 R'
F U' D2 L' R2 B2 R'
F U' D2 L' B2 R' D
F U' D2 L' B2 R' D'
F U' D2 L' B2 R' D2
F U' D2 L' B2 D R'
F U' D2 L' B2 D' R'
F U' D2 L' B2 D2 R'
F U' D2 R L' B2 R'
F U' D2 R' L' B2 R'
F U' D2 R2 L' B2 R'
F U' F2 R U2 F2 D
F U' F2 R U2 F2 D'
F U' F2 R U2 F2 D2
F U' F2 R D2 B2 U2
F U' F2 R B U2 F2
F U' F2 R B' U2 F2
F U' F2 R B2 U2 F2
F U' F2 U2 L F2 L'
F U' F2 U2 L' F2 L'
F U' F2 U2 L2 F2 L'
F U' F2 U2 F2 L' D
F U' F2 U2 F2 L' D'
F U' F2 U2 F2 L' D2
F U' F2 U2 F2 D L'
F U' F2 U2 F2 D' L'
F U' F2 U2 F2 D2 L'
F U' F2 D2 R B2 U2
F U' F2 D2 B2 R U2
L2 D2 R2 U B' L B2
F U' F2 B R U2 F2
F U' F2 B U2 F2 L'
F U' F2 B' R U2 F2
F U' F2 B' U2 F2 L'
F U' F2 B2 R U2 F2
F U' F2 B2 U2 F2 L'
F U' B L' D2 B2 R'
F U' B D2 L' B2 R'
F U' B F2 R U2 F2
F U' B F2 U2 F2 L'
F U' B' L' D2 B2 R'
F U' B' D2 L' B2 R'
F U' B' F2 R U2 F2
F U' B' F2 U2 F2 L'
F U' B2 L' D2 B2 R'
F U' B2 D2 L' B2 R'
F U' B2 F2 R U2 F2
F U' B2 F2 U2 F2 L'
U' D2 F' U2 D2 F L'
U' D2 F' D2 U2 F L'
U' D2 F' B R' U2 F
U' D2 F' B' U2 F L
U' D2 B F' R' U2 F
U' D2 B' F' U2 F L
U' F L' D2 F' B2 R'
U' F L' D2 B2 F' R'
U F L' U2 F2 U2 F2
U F L' D2 B2 D2 F2
U' F R F2 R B U2
U F L' B2 D2 F2 B2
U F L' B2 D2 B2 F2
U' F R' F2 R U2 F'
B' U2 B U' F' R U2
U F R F2 R U2 R2
U' F R2 F2 B R U2
U' F R2 B F2 R U2
U F R' F2 L' R U2
U F R' F2 R L' U2
R' F U' L' B2 R' B
R2 F U L B L2 F
B U2 B' U' F' R U2
B2 U2 B2 U' F' R U2
U F R2 F2 R U2 R
R2 F U B L2 F L
L F U L F L2 B'
U' F U2 L' D2 F' B2
U' F U2 L' D2 B2 F'
R2 F U' L' B2 R' B'
U' F U2 D2 L' F' B2
U' F U2 D2 L' B2 F'
U' F U2 D2 B2 L' F'
R2 F U' B' L' B2 R'
L F U' F2 R B U2
U F U2 L' D2 B2 R'
U F U2 D2 L' B2 R'
U F U2 F2 R U2 F2
U F U2 F2 U2 F2 L'
U' F D2 L' F' B2 R'
U' F D2 L' B2 F' R'
U' F D2 U2 L' F' B2
U' F D2 U2 L' B2 F'
U' F D2 U2 B2 L' F'
L F D' L2 U L F
L2 F D2 R2 U L' B2
L2 F D2 R2 U B2 L'
U F D2 L' B2 D2 F2
B' D R2 F' U' B L
U F D2 U2 L' B2 R'
U F D2 B2 L' D2 F2
U F D2 B2 D2 L' F2
U F B2 L' D2 F2 B2
U F B2 L' D2 B2 F2
F D U' L' D B2 R'
U F B2 D2 L' F2 B2
U F B2 D2 L' B2 F2
U F B2 D2 B2 L' F2
U' F' L2 R B' L2 U2
U F' L R U2 R' D
U F' L R U2 R' D'
U F' L R U2 R' D2
U F' L R U2 D R'
U F' L R U2 D' R'
U F' L R U2 D2 R'
U F' L R D U2 R'
U F' L R D' U2 R'
U F' L R D2 U2 R'
U F' L D R U2 R'
U F' L D' R U2 R'
U F' L D2 R U2 R'
U' F' L2 B' L2 R U2
U' F' L2 B' R L2 U2
U F' L' R U2 R' D
U F' L' R U2 R' D'
U F' L' R U2 R' D2
U F' L' R U2 D R'
U F' L' R U2 D' R'
U F' L' R U2 D2 R'
U F' L' R D U2 R'
U F' L' R D' U2 R'
U F' L' R D2 U2 R'
U' F' R L2 B' L2 U2
U' F' R U R U F
U' F' R U R' U F
U' F' R U R2 U F
U' F' R U2 R F R'
U' F' R U2 R2 F R2
U' F' R U2 D F D
U' F' R U2 D F D'
U' F' R U2 D F D2
U' F' R U2 D' F D
U' F' R U2 D' F D'
U' F' R U2 D' F D2
U' F' R U2 D2 F D
U' F' R U2 D2 F D'
U' F' R U2 D2 F D2
U' F' R U2 F2 D F'
U' F' R U2 F2 D' F'
U' F' R U2 F2 D2 F'
U' F' R D U2 F D
U' F' R D U2 F D'
U' F' R D U2 F D2
U' F' R D B U2 F
U' F' R D B' U2 F
U' F' R D B2 U2 F
U F' L' D R U2 R'
U' F' R D' U2 F D
U' F' R D' U2 F D'
U' F' R D' U2 F D2
U' F' R D' B U2 F
U' F' R D' B' U2 F
U' F' R D' B2 U2 F
U F' L' D' R U2 R'
U' F' R D2 U2 F D
U' F' R D2 U2 F D'
U' F' R D2 U2 F D2
U' F' R D2 B U2 F
U' F' R D2 B' U2 F
U' F' R D2 B2 U2 F
U F' L' D2 R U2 R'
U' F' R B U2 D F
U' F' R B U2 D' F
U' F' R B U2 D2 F
U' F' R B U2 F D
U' F' R B U2 F D'
U' F' R B U2 F D2
U' F' R B D U2 F
U' F' R B D' U2 F
U' F' R B D2 U2 F
U' F' R B' U2 D F
U' F' R B' U2 D' F
U' F' R B' U2 D2 F
U' F' R B' U2 F D
U' F' R B' U2 F D'
U' F' R B' U2 F D2
U' F' R B' D U2 F
U' F' R B' D' U2 F
U' F' R B' D2 U2 F
U' F' R B2 U2 D F
U' F' R B2 U2 D' F
U' F' R B2 U2 D2 F
U' F' R B2 U2 F D
U' F' R B2 U2 F D'
U' F' R B2 U2 F D2
U' F' R B2 D U2 F
U' F' R B2 D' U2 F
U' F' R B2 D2 U2 F
U F' L2 R U2 R' D
U F' L2 R U2 R' D'
U F' L2 R U2 R' D2
U F' L2 R U2 D R'
U F' L2 R U2 D' R'
U F' L2 R U2 D2 R'
U F' L2 R D U2 R'
U F' L2 R D' U2 R'
U F' L2 R D2 U2 R'
U' F' R' U2 D2 F L2
U' F' R' U2 F D2 L2
U F' L2 D R U2 R'
U F' L2 D' R U2 R'
U' F' R' D2 U2 F L2
U F' L2 D2 R U2 R'
U' F' R' B R2 U2 F
U' F' R' B' R2 U2 F
U' F' R' B2 R2 U2 F
U F' R L U2 R' D
U F' R L U2 R' D'
U F' R L U2 R' D2
U F' R L U2 D R'
U F' R L U2 D' R'
U F' R L U2 D2 R'
U F' R L D U2 R'
U F' R L D' U2 R'
U F' R L D2 U2 R'
U F' R L' U2 R' D
U F' R L' U2 R' D'
U F' R L' U2 R' D2
U F' R L' U2 D R'
U F' R L' U2 D' R'
U F' R L' U2 D2 R'
U F' R L' D U2 R'
U F' R L' D' U2 R'
U F' R L' D2 U2 R'
U F' R L2 U2 R' D
U F' R L2 U2 R' D'
U F' R L2 U2 R' D2
U F' R L2 U2 D R'
U F' R L2 U2 D' R'
U F' R L2 U2 D2 R'
U F' R L2 D U2 R'
U F' R L2 D' U2 R'
U F' R L2 D2 U2 R'
U F' R U' F U' R'
U F' R U' F' U' R'
U F' R U' F2 U' R'
U' F' R2 D R' U2 F
U F' R U2 R2 D R
U F' R U2 R2 D' R
U F' R U2 R2 D2 R
U F' R U2 D R' D
U F' R U2 D R' D'
U F' R U2 D R' D2
U F' R U2 D' R' D
U F' R U2 D' R' D'
U F' R U2 D' R' D2
U F' R U2 D2 R' D
U F' R U2 D2 R' D'
U F' R U2 D2 R' D2
U F' R U2 F' R' F
U F' R U2 F2 R' F2
U F' R D L U2 R'
U' F' R2 D' R' U2 F
U F' R D L' U2 R'
U F' R D L2 U2 R'
U F' R D U2 R' D
U F' R D U2 R' D'
U F' R D U2 R' D2
U F' R D' L U2 R'
U' F' R2 D2 R' U2 F
U F' R D' L' U2 R'
U F' R D' L2 U2 R'
U F' R D' U2 R' D
U F' R D' U2 R' D'
U F' R D' U2 R' D2
U F' R D2 L U2 R'
U F' R D2 L' U2 R'
U F' R D2 L2 U2 R'
U F' R D2 U2 R' D
U F' R D2 U2 R' D'
U F' R D2 U2 R' D2
U' F' R2 B2 U2 F L
U F' R B2 L B2 U2
R' F' U R F' U2 R'
U F' R' U2 D2 L2 R
U F' R' U2 D2 R L2
U F' R' D2 U2 L2 R
U F' R' D2 U2 R L2
U' F' U F2 U L' F'
R' F' U' R F' U2 F
R2 F' U R U2 R' B
U F' R2 D2 L2 R' U2
U F' R2 D2 R' L2 U2
U' F' U2 L F2 L' F
U' F' U2 D F2 L' F'
U' F' U2 D' F2 L' F'
U' F' U2 D2 F2 L' F'
U' F' U2 F2 L F' L2
U' F' U2 F2 L' D F'
U' F' U2 F2 L' D' F'
U' F' U2 F2 L' D2 F'
U' F' U2 F2 L' F' D
U' F' U2 F2 L' F' D'
U' F' U2 F2 L' F' D2
U' F' U2 F2 L2 F' L
U' F' U2 F2 D L' F'
U' F' U2 F2 D' L' F'
U' F' U2 F2 D2 L' F'
U' F' D R U2 D F
U' F' D R U2 D' F
U' F' D R U2 D2 F
U' F' D R U2 F D
U' F' D R U2 F D'
U' F' D R U2 F D2
U' F' D R D U2 F
U' F' D R D' U2 F
U' F' D R D2 U2 F
U' F' D R B U2 F
U' F' D R B' U2 F
U' F' D R B2 U2 F
U' F' D U2 F2 L' F'
U' F' D B R U2 F
U' F' D B' R U2 F
U' F' D B2 R U2 F
U' F' D' R U2 D F
U' F' D' R U2 D' F
U' F' D' R U2 D2 F
U' F' D' R U2 F D
U' F' D' R U2 F D'
U' F' D' R U2 F D2
U' F' D' R D U2 F
U' F' D' R D' U2 F
U' F' D' R D2 U2 F
U' F' D' R B U2 F
U' F' D' R B' U2 F
U' F' D' R B2 U2 F
U' F' D' U2 F2 L' F'
U' F' D' B R U2 F
U' F' D' B' R U2 F
U' F' D' B2 R U2 F
U F' D L R U2 R'
U F' D L' R U2 R'
U' F' D2 R U2 D F
U' F' D2 R U2 D' F
U' F' D2 R U2 D2 F
U' F' D2 R U2 F D
U' F' D2 R U2 F D'
U' F' D2 R U2 F D2
U' F' D2 R D U2 F
U' F' D2 R D' U2 F
U' F' D2 R D2 U2 F
U' F' D2 R B U2 F
U' F' D2 R B' U2 F
U' F' D2 R B2 U2 F
U F' D L2 R U2 R'
U F' D R L U2 R'
U F' D R L' U2 R'
U F' D R L2 U2 R'
U F' D R U2 R' D
U F' D R U2 R' D'
U F' D R U2 R' D2
U F' D R U2 D R'
U F' D R U2 D' R'
U F' D R U2 D2 R'
U F' D R D U2 R'
U F' D R D' U2 R'
U F' D R D2 U2 R'
U' F' D2 U2 F2 L' F'
F D' L2 U D L F2
F D' L2 U D F2 L
U' F' D2 B R U2 F
U' F' D2 B' R U2 F
F D' L2 U2 L2 U' L'
U' F' D2 B2 R U2 F
F D' L2 D U L F2
F D' L2 D U F2 L
F D' L2 D2 R2 U L
U F' D' L R U2 R'
U' F' B R U2 D F
U' F' B R U2 D' F
U' F' B R U2 D2 F
U' F' B R U2 F D
U' F' B R U2 F D'
U' F' B R U2 F D2
U' F' B R D U2 F
U' F' B R D' U2 F
U F' D' L' R U2 R'
U' F' B R D2 U2 F
U' F' B R B U2 F
U' F' B R B' U2 F
U' F' B R B2 U2 F
U F' D' L2 R U2 R'
U F' D' R L U2 R'
U F' D' R L' U2 R'
U F' D' R L2 U2 R'
U F' D' R U2 R' D
U F' D' R U2 R' D'
U F' D' R U2 R' D2
U F' D' R U2 D R'
U F' D' R U2 D' R'
U F' D' R U2 D2 R'
U F' D' R D U2 R'
U F' D' R D' U2 R'
U F' D' R D2 U2 R'
U' F' B U2 F2 L' F'
U' F' B D R U2 F
U' F' B D' R U2 F
U' F' B D2 R U2 F
U' F' B' R U2 D F
U' F' B' R U2 D' F
U' F' B' R U2 D2 F
U' F' B' R U2 F D
U' F' B' R U2 F D'
U' F' B' R U2 F D2
U' F' B' R D U2 F
U' F' B' R D' U2 F
U' F' B' R D2 U2 F
U' F' B' R B U2 F
U' F' B' R B' U2 F
U' F' B' R B2 U2 F
U F' D2 L R U2 R'
U F' D2 L' R U2 R'
U F' D2 L2 R U2 R'
U F' D2 R L U2 R'
U F' D2 R L' U2 R'
U F' D2 R L2 U2 R'
U F' D2 R U2 R' D
U F' D2 R U2 R' D'
U F' D2 R U2 R' D2
U F' D2 R U2 D R'
U F' D2 R U2 D' R'
U F' D2 R U2 D2 R'
U F' D2 R D U2 R'
U F' D2 R D' U2 R'
U F' D2 R D2 U2 R'
U' F' B' U2 F2 L' F'
U' F' B' D R U2 F
U' F' B' D' R U2 F
U' F' B' D2 R U2 F
U' F' B2 R U2 D F
U' F' B2 R U2 D' F
U' F' B2 R U2 D2 F
U' F' B2 R U2 F D
U' F' B2 R U2 F D'
U' F' B2 R U2 F D2
U' F' B2 R D U2 F
U' F' B2 R D' U2 F
U' F' B2 R D2 U2 F
U' F' B2 R B U2 F
U' F' B2 R B' U2 F
U' F' B2 R B2 U2 F
U' F' B2 U2 F2 L' F'
U' F' B2 D R U2 F
U' F' B2 D' R U2 F
U' F' B2 D2 R U2 F
U F' B2 R B2 L U2
U' F2 R F R U2 F
U' F2 R' F R U2 F
U' F2 R2 F R U2 F
U F2 R F R U2 R2
U F2 R2 F R U2 R
U F2 U2 F U2 F' L'
U' F2 D2 F R B2 U2
U' F2 D2 F B2 R U2
U F2 D F R U2 R'
U' F2 D2 B2 F R U2
F D2 R U' L' B2 R'
U F2 D' F R U2 R'
F D2 R' U' L' B2 R'
U F2 D2 F R U2 R'
F D2 R2 U' L' B2 R'
F D2 U L' B2 D2 F2
F D2 U B2 L' D2 F2
F D2 U B2 D2 L' F2
F D2 U' L' R B2 R'
F D2 U' L' R' B2 R'
F D2 U' L' R2 B2 R'
F D2 U' L' B2 R' D
F D2 U' L' B2 R' D'
F D2 U' L' B2 R' D2
F D2 U' L' B2 D R'
F D2 U' L' B2 D' R'
F D2 U' L' B2 D2 R'
F D2 U' R L' B2 R'
F D2 U' R' L' B2 R'
F D2 U' R2 L' B2 R'
B2 D2 F2 U' L2 B' L
U B L2 F L' D2 B2
U B L2 F D2 L' B2
U B L2 F D2 B2 L'
U2 B U F' R U2 F
U' B U2 F' R U2 R'
U2 B U' F' R U2 R'
U B U2 F' R B' U2
U B U2 F' B' R U2
U B U2 B' F' R U2
U' B F' R U2 D F
U' B F' R U2 D' F
U' B F' R U2 D2 F
U' B F' R U2 F D
U' B F' R U2 F D'
U' B F' R U2 F D2
U' B F' R D U2 F
U' B F' R D' U2 F
U' B F' R D2 U2 F
U' B F' R B U2 F
U' B F' R B' U2 F
U' B F' R B2 U2 F
U' B F' U2 F2 L' F'
U' B F' D R U2 F
U' B F' D' R U2 F
U' B F' D2 R U2 F
D2 B' R2 F' U' L B
D B' R2 F' U' B L
U2 B' U F' R U2 F
U' B' U2 F' R U2 R'
U2 B' U' F' R U2 R'
U B' U2 F' B R U2
U B' U2 B F' R U2
U' B' F' R U2 D F
U' B' F' R U2 D' F
U' B' F' R U2 D2 F
U' B' F' R U2 F D
U' B' F' R U2 F D'
U' B' F' R U2 F D2
U' B' F' R D U2 F
U' B' F' R D' U2 F
U' B' F' R D2 U2 F
U' B' F' R B U2 F
U' B' F' R B' U2 F
U' B' F' R B2 U2 F
U' B' F' U2 F2 L' F'
U' B' F' D R U2 F
U' B' F' D' R U2 F
U' B' F' D2 R U2 F
U2 B2 U F' R U2 F
U' B2 U2 F' R U2 R'
U2 B2 U' F' R U2 R'
U B2 U2 F' R B2 U2
U B2 U2 F' B2 R U2
U B2 U2 B2 F' R U2
U' B2 F' R U2 D F
U' B2 F' R U2 D' F
U' B2 F' R U2 D2 F
U' B2 F' R U2 F D
U' B2 F' R U2 F D'
U' B2 F' R U2 F D2
U' B2 F' R D U2 F
U' B2 F' R D' U2 F
U' B2 F' R D2 U2 F
U' B2 F' R B U2 F
U' B2 F' R B' U2 F
U' B2 F' R B2 U2 F
U' B2 F' U2 F2 L' F'
U' B2 F' D R U2 F
U' B2 F' D' R U2 F
U' B2 F' D2 R U2 F
R2 B2 D2 F2 U' B' L
U B2 D2 F2 L2 B' L
U B2 F L' D2 F2 B2
U B2 F L' D2 B2 F2
U B2 F D2 L' F2 B2
U B2 F D2 L' B2 F2
U B2 F D2 B2 L' F2
U B2 F' R B2 L U2
