D' F B L R' B2
D' F B R' L B2
F D' B L R' B2
F D' B R' L B2
D' B R' F L B2
D' B F L R' B2
D' B F R' L B2
D' F B R' L' B2 L2
D' F B R' L2 B2 L'
D' F B R2 L B2 R
R F D' B L R' B2
R F D' B R' L B2
D' F B' U2 L R' U2
D' F B' U2 R' L U2
D F B L B2 D2 R2
D F B L2 B2 L' R'
D F B L2 B2 R' L'
D F B' U2 L' R' U2
D F B' U2 R' L' U2
F2 D U2 F' R B' L'
F2 D U2 F' B' L' R
F2 D U2 F' B' R L'
F2 D U2 B' F' L' R
F2 D U2 B' F' R L'
B' D F U2 L' R' U2
B' D F U2 R' L' U2
B' D F' R F2 D2 L2
B' D F' R2 F2 L' R'
B' D F' R2 F2 R' L'
F2 D F' R B L B2
F2 D F' B L R B2
F2 D F' B L B2 R
F2 D F' B R L B2
F2 D F' B' R D2 L2
F2 D B L F' R B2
F2 D B L F' B2 R
F2 D B L B2 F' R
D F' R F2 B L B2
D F' R B L F2 B2
D F' R B L B2 F2
D F' R B F2 L B2
F2 D B F' L R B2
F2 D B F' L B2 R
F2 D B F' R L B2
D F' R' B' R2 F2 L'
F2 D B' F' R D2 L2
F D' L' B L R' B'
F D' L' B R' L B'
D' F' B L R' F2 B2
D' F' B L R' B2 F2
D' F' B L F2 R' B2
D' F' B R' L F2 B2
D' F' B R' L B2 F2
D' F' B R' F2 L B2
F D' R B L R' B2
F D' R B R' L B2
D F' B L R F2 B2
D F' B L R B2 F2
D F' B L B2 R F2
D F' B R L F2 B2
D F' B R L B2 F2
D F' B R F2 L B2
F D' R' B L R' B2
F D' R' B R' L B2
D F' B' R F2 D2 L2
D F' B' R2 F2 L' R'
D F' B' R2 F2 R' L'
F D' R2 B L R' B2
F D' R2 B R' L B2
F2 D' F' B L R' B2
F2 D' F' B R' L B2
F2 D' B L F' R' B2
B2 D' B D' R' F L'
B2 D' B D' F L' R'
B2 D' B D' F R' L'
F2 D' B F' L R' B2
F2 D' B F' R' L B2
F D' B L R B2 R2
F D' B L R' B2 D
F D' B L R' B2 D'
F D' B L R' B2 D2
F D' B L R2 B2 R
F D' B L' R' B2 L2
F D' B L2 R' B2 L'
F D' B R L B2 R2
F D' B R' L B2 D
F D' B R' L B2 D'
F D' B R' L B2 D2
F D' B R' L' B2 L2
F D' B R' L2 B2 L'
F D' B R2 L B2 R
F D' B' U2 L R' U2
F D' B' U2 R' L U2
D F2 U2 F' B' L' R'
D F2 U2 F' B' R' L'
D F2 U2 B' F' L' R'
D F2 U2 B' F' R' L'
D' F2 B L F' R' B2
B2 D2 F L' D B R'
B2 D2 F D L' B R'
B2 D2 F D B L' R'
B2 D2 F D B R' L'
D' B R F L R2 B2
D' B R F L B2 R2
D' B R F R2 L B2
D' B R' F L B2 D
D' B R' F L B2 D'
D' B R' F L B2 D2
D' B R' F L' B2 L2
D' B R' F L2 B2 L'
D' B R' F' L F2 B2
D' B R' F' L B2 F2
D' B R' F2 L F' B2
D' B R' F2 L B2 F'
D' B U R' F L B2
D' B U F L R' B2
D' B U F R' L B2
D' B U' R' F L B2
D' B U' F L R' B2
D' B U' F R' L B2
D' B U2 R' F L B2
D' B U2 F L R' B2
D' B U2 F R' L B2
B F L U' B' U B'
F B L U' B' U B'
B F L B D' B R2
B F L B2 U' B U
F B L B D' B R2
F B L B2 U' B U
D' B F L R B2 R2
D' B F L R' B2 D
D' B F L R' B2 D'
D' B F L R' B2 D2
D' B F L R2 B2 R
D' B F L' R' B2 L2
D' B F L2 R' B2 L'
D' B F R L B2 R2
D' B F R' L B2 D
D' B F R' L B2 D'
D' B F R' L B2 D2
D' B F R' L' B2 L2
D' B F R' L2 B2 L'
D' B F R2 L B2 R
D' B F' L R' F2 B2
D' B F' L R' B2 F2
D' B F' L F2 R' B2
D' B F' R' L F2 B2
D' B F' R' L B2 F2
D' B F' R' F2 L B2
D B F L B2 D2 R2
D B F L2 B2 L' R'
D B F L2 B2 R' L'
D' B F2 L F' R' B2
D B F' L R F2 B2
D B F' L R B2 F2
D B F' L B2 R F2
D B F' R L F2 B2
D B F' R L B2 F2
D B F' R F2 L B2
D B' R F' R F2 L'
U2 B' D F' L' R F2
U2 B' D F' R L' F2
D' B' F U2 L R' U2
D' B' F U2 R' L U2
D B' F U2 L' R' U2
D B' F U2 R' L' U2
D B' F' R F2 D2 L2
D B' F' R2 F2 L' R'
D B' F' R2 F2 R' L'
F2 B' D F' R D2 L2
B' F2 D F' R D2 L2
D B2 D2 F L' B R'
D B2 D2 F B L' R'
D B2 D2 F B R' L'
D B2 D2 B R' F L'
D B2 D2 B F L' R'
D B2 D2 B F R' L'
