R U2 R B' U L2
B' R2 U2 R' U' L2
R U2 B' R U L2
F2 R2 B' L' U L'
B R2 B2 L U L
F2 B' L' R2 U L'
F2 B' R2 L' U L'
B' F2 L' R2 U L'
B' F2 R2 L' U L'
U2 B R2 B2 L U L
U B R2 B2 L U L
F2 B L' R2 B2 U L'
F2 B L' B2 R2 U L'
R B U2 R B2 U L2
R B U2 B2 R U L2
B' F R2 F L' U L'
F2 B R2 L' B2 U L'
F2 B R2 B2 L' U L'
R2 B' L U D L B'
R2 B' L D U L B'
D B' L' F2 L' U F
D B' L2 F2 L' U F'
U' B' R2 U2 R' U' L2
B' F' L' R2 U L' B'
R B' R U2 R' U' L2
U2 B' R2 U2 R' U' L2
F' B' L' R2 U L' B'
F2 B' L' R2 U L' D
F2 B' L' R2 U L' D'
F2 B' L' R2 U L' D2
F2 B' L' R2 U D L'
F2 B' L' R2 U D' L'
F2 B' L' R2 U D2 L'
F2 B' L' R2 D U L'
F2 B' L' R2 D' U L'
F2 B' L' R2 D2 U L'
F2 B' L' U L' D' F2
F2 B' L' U D' L' F2
F2 B' L' D' U L' F2
R2 B' U L D L B'
U B' R2 U2 R' U' L2
D' B' U2 R B' U' F2
D' B' U2 B' R U' F2
B' F' R2 L' U L' B'
B' F' R2 U L' B' L'
R2 B' U2 B R' U' L2
F' B' R2 L' U L' B'
R2 B' D L F2 U B'
F' B' R2 U L' B' L'
B' F' R2 F' L' U L'
F2 B' R2 L' U L' D
F2 B' R2 L' U L' D'
F2 B' R2 L' U L' D2
F2 B' R2 L' U D L'
F2 B' R2 L' U D' L'
F2 B' R2 L' U D2 L'
F2 B' R2 L' D U L'
F2 B' R2 L' D' U L'
F2 B' R2 L' D2 U L'
F' B' R2 F' L' U L'
F2 B' R2 D L' F2 U
R2 B' D F2 L U B'
F B' R2 F L' U L'
U' B' F2 L' R2 U L'
U' B' F2 R2 L' U L'
R' B2 L R2 F' U' L
U2 B' F2 L' R2 U L'
U2 B' F2 R2 L' U L'
U B' F2 L' R2 U L'
U B' F2 R2 L' U L'
R2 B2 L' B L2 U L
B' F2 L' R2 U L' D
B' F2 L' R2 U L' D'
B' F2 L' R2 U L' D2
B' F2 L' R2 U D L'
B' F2 L' R2 U D' L'
B' F2 L' R2 U D2 L'
B' F2 L' R2 D U L'
B' F2 L' R2 D' U L'
B' F2 L' R2 D2 U L'
B' F2 L' U L' D' F2
B' F2 L' U D' L' F2
B' F2 L' D' U L' F2
R2 B2 L2 B L' U L
B2 F2 L' B R2 U L'
R' B2 R2 L F' U' L
F2 B2 L' B R2 U L'
B F2 L' R2 B2 U L'
R' B2 R2 F' L U' L
B F2 L' B2 R2 U L'
B' F2 R2 L' U L' D
B' F2 R2 L' U L' D'
B' F2 R2 L' U L' D2
B' F2 R2 L' U D L'
B' F2 R2 L' U D' L'
B' F2 R2 L' U D2 L'
B' F2 R2 L' D U L'
B' F2 R2 L' D' U L'
B' F2 R2 L' D2 U L'
B' F2 R2 D L' F2 U
D B2 U F2 L' B U
D B2 U F2 B L' U
D B2 U B F2 L' U
B F2 R2 L' B2 U L'
B F2 R2 B2 L' U L'
R2 B2 D L F2 B U
R2 B2 D L B F2 U
R2 B2 D F2 L B U
R B2 U2 B R U L2
