F L R U L' U
F' L U L' U L'
L U L F L2 U
L U L' U2 B' U'
F R L U L' U
L U2 B L D' B2
F' U B2 U L' R' B2
F' U B2 U R' L' B2
F' U B2 U R' B2 L'
L D' U L F L2 U
L D' U L' U2 B' U'
F' U' L U' L' U' L'
F U' L R U' L' U'
L D' U2 B L D' B2
F U' R L U' L' U'
L' D2 U L F U R2
L D2 U L F L2 U
L D2 U L' U2 B' U'
F' U2 L' D2 R2 D B2
L D2 U2 B L D' B2
F' U2 R2 D B2 L' R'
F' U2 R2 D B2 R' L'
R' F L R U L' U
D' F L R U L' U
D2 F L R U L' U
F U2 R2 D B2 L R'
F U2 R2 D B2 R' L
R2 F L R U L' U
D F L R U L' U
R F L R U L' U
L' F L2 R U L' U
R' F R L U L' U
D' F R L U L' U
D2 F R L U L' U
L' F R L2 U L' U
R2 F R L U L' U
D F R L U L' U
R F R L U L' U
L F R U L' U B'
L F R U' R U' B
L F R F U' R U'
L F R F' U L' U
U' F U L F' U2 L'
U' F U F' L U2 L2
F' D L U L' U L'
F D L R U L' U
F D R L U L' U
R' F' L U L' U L'
D' F' L U L' U L'
D2 F' L U L' U L'
R2 F' L U L' U L'
D F' L U L' U L'
R F' L U L' U L'
L' F' L2 U L' U L2
L' F' L2 U2 L D' B2
U' F' U F L R U2
U' F' U F R L U2
F' D' L U L' U L'
F D' L R U L' U
L F' U2 L2 D' L B'
L F' U2 D' L B' L2
L F' D R' U2 L' B
L F' D R' U2 B L'
L F' D R2 U2 L' B'
L F' D F2 R F' U2
F D' R L U L' U
L F' D' U2 L B' L2
B2 D' F' R2 U L' R
B2 D' F' R2 U R L'
F' D2 L U L' U L'
F D2 L R U L' U
F D2 R L U L' U
B2 D2 F' U L' F' R'
U B U B L R' B2
U B U B R' L B2
B2 F U R' D2 L2 F2
B2 F U R' D2 F2 L2
B2 F U D2 F2 L' R'
B2 F U D2 F2 R' L'
B2 F U' R B2 U2 R2
F' B U' B' L U2 L2
B2 F U' B2 L R U2
B2 F U' B2 R L U2
B F U' R B' L U2
F B U' R B' L U2
B F U' B' L R U2
B F U' B' R L U2
F B U' B' L R U2
F B U' B' R L U2
B2 F D2 U F2 L' R'
B2 F D2 U F2 R' L'
B2 F' U L' R' D2 F2
B2 F' U L' D2 R' F2
B2 F' U L' D2 F2 R'
B2 F' U R' L' D2 F2
B2 F' U R' D2 L' F2
B2 F' U D2 L' R' F2
B2 F' U D2 L' F2 R'
B2 F' U D2 R' L' F2
B2 F' U' B2 L U2 L2
B F' U' B' L U2 L2
B2 F' D' R2 U L' R
B2 F' D' R2 U R L'
B2 F' D2 U L' R' F2
B2 F' D2 U L' F2 R'
B2 F' D2 U R' L' F2
U B2 L F U R' B2
U B2 U R' B L B
F' B2 U L' R' D2 F2
F' B2 U L' D2 R' F2
F' B2 U L' D2 F2 R'
F' B2 U R' L' D2 F2
F' B2 U R' D2 L' F2
F' B2 U D2 L' R' F2
F' B2 U D2 L' F2 R'
F' B2 U D2 R' L' F2
F' B2 U' B2 L U2 L2
F B2 U R' D2 L2 F2
F B2 U R' D2 F2 L2
F B2 U D2 F2 L' R'
F B2 U D2 F2 R' L'
F B2 U' R B2 U2 R2
F B2 U' B2 L R U2
F B2 U' B2 R L U2
F' B2 D' R2 U L' R
F' B2 D' R2 U R L'
F' B2 D2 U L' R' F2
F' B2 D2 U L' F2 R'
F' B2 D2 U R' L' F2
F B2 D2 U F2 L' R'
F B2 D2 U F2 R' L'
