U' F B' U' F2
U' B' F U' F2
L2 U F B' U F2
L2 U B' F U F2
F R2 B' U' F2 B2
F R2 B' U' B2 F2
U' D F B' U' F2
U' D B' F U' F2
U' D' F B' U' F2
D2 U' F B' U' F2
D' U' F B' U' F2
D U' F B' U' F2
U' D' B' F U' F2
D2 U' B' F U' F2
D' U' B' F U' F2
B2 U' F B U' F2
D U' B' F U' F2
B U' F B2 U' F2
B2 U' B F U' F2
B U' B2 F U' F2
U' D2 F B' U' F2
U' D2 B' F U' F2
B U2 F' D L2 R2
B U2 F' D R2 L2
U' F D' B' L2 U'
U' F B' L U' F2
U' F B' L' U' F2
U' F B' L2 U' F2
U' F B' U' F2 D
U' F B' U' F2 D'
U' F B' U' F2 D2
U' F B' D' L2 U'
U2 F B' U' F2 B
U2 F B' U' B F2
U2 F' U F2 B' U'
U2 F' U B' F2 U'
R2 B U' F B2 U'
R2 B U' B2 F U'
B' F R2 U' F2 B
B' F R2 U' B F2
B' F U F' U2 F'
F' B D L2 R2 B'
F' B D L2 B' R2
F' B D R2 L2 B'
U' B' U' F' D R2
U' B' D F U' F2
U' B' D' F U' F2
U' B' D2 F U' F2
U' B' F L U' F2
U' B' F L' U' F2
U' B' F L2 U' F2
U' B' F U' F2 D
U' B' F U' F2 D'
U' B' F U' F2 D2
U' B' F D' L2 U'
F B' R2 U' F2 B
F B' R2 U' B F2
U2 B' F U' F2 B
U2 B' F U' B F2
F B' U F' U2 F'
B F' D L2 R2 B'
B F' D L2 B' R2
B F' D R2 L2 B'
B' U' F L2 U' L2 F2
B' U' F L2 U' F2 L2
B2 U' F L B U' F2
B2 U' F L' B U' F2
B2 U' F L2 B U' F2
U2 D' B' F U' F2 B
U2 D' B' F U' B F2
B' U' F U' F2 D' L2
D U' B' U' F' D R2
B' U' F D' L2 U' L2
D U' B' D F U' F2
D U' B' D' F U' F2
D U' B' D2 F U' F2
D U' B' F L U' F2
D U' B' F L' U' F2
D U' B' F L2 U' F2
D U' B' F U' F2 D
D U' B' F U' F2 D'
D U' B' F U' F2 D2
D U' B' F D' L2 U'
B2 U' F D' L2 B U'
B2 U' F D' B L2 U'
B2 U' F B L U' F2
B2 U' F B L' U' F2
B2 U' F B L2 U' F2
B2 U' F B U' F2 D
B2 U' F B U' F2 D'
B2 U' F B U' F2 D2
B2 U' F B D' L2 U'
B U' F L B2 U' F2
B U' F L' B2 U' F2
B U' F L2 B2 U' F2
B' U' F' R2 D R2 B2
B' U' F' R2 D B2 R2
B' U' F' D R2 D B2
B U' F U' F2 D L2
B U' F B2 L U' F2
B U' F B2 L' U' F2
B U' F B2 L2 U' F2
B U' F B2 U' F2 D
B U' F B2 U' F2 D'
B U' F B2 U' F2 D2
B U' F B2 D' L2 U'
B2 U' B U' F' D R2
B2 U' B D F U' F2
B2 U' B D' F U' F2
B2 U' B D2 F U' F2
B2 U' B F L U' F2
B2 U' B F L' U' F2
B2 U' B F L2 U' F2
B2 U' B F U' F2 D
B2 U' B F U' F2 D'
B2 U' B F U' F2 D2
B2 U' B F D' L2 U'
F U' F2 B D L2 B'
F U' B F2 D L2 B'
L2 D2 U F B' U F2
L2 D2 U B' F U F2
B U' B2 U' F' D R2
B U' B2 D F U' F2
B U' B2 D' F U' F2
B U' B2 D2 F U' F2
B U' B2 F L U' F2
B U' B2 F L' U' F2
B U' B2 F L2 U' F2
B U' B2 F U' F2 D
B U' B2 F U' F2 D'
B U' B2 F U' F2 D2
B U' B2 F D' L2 U'
U' D2 F D' B' L2 U'
B U2 L D L2 F' R
B U2 L D F' L2 R
B U2 L D F' R L2
U' D2 F B' L U' F2
U' D2 F B' L' U' F2
U' D2 F B' L2 U' F2
U' D2 F B' U' F2 D
U' D2 F B' U' F2 D'
U' D2 F B' U' F2 D2
U' D2 F B' D' L2 U'
D' U2 F B' U' F2 B
D' U2 F B' U' B F2
D2 U2 F B' U' F2 B
D2 U2 F B' U' B F2
D' U2 F' U F2 B' U'
D' U2 F' U B' F2 U'
D2 U2 F' U F2 B' U'
D2 U2 F' U B' F2 U'
U2 D2 F B' U' F2 B
U2 D2 F B' U' B F2
B' U2 L2 B' U F' B
B' U2 L2 B' U B F'
U2 D2 F' U F2 B' U'
D U2 F B' U' F2 B
D U2 F B' U' B F2
U2 D2 F' U B' F2 U'
D U2 F' U F2 B' U'
D U2 F' U B' F2 U'
U' D2 B' U' F' D R2
U' D2 B' D F U' F2
R2 D2 B U' F B2 U'
R2 D2 B U' B2 F U'
U' D2 B' D' F U' F2
U' D2 B' D2 F U' F2
U' D2 B' F L U' F2
U' D2 B' F L' U' F2
U' D2 B' F L2 U' F2
U' D2 B' F U' F2 D
U' D2 B' F U' F2 D'
U' D2 B' F U' F2 D2
U' D2 B' F D' L2 U'
D' U2 B' F U' F2 B
D' U2 B' F U' B F2
D2 U2 B' F U' F2 B
D2 U2 B' F U' B F2
U2 D2 B' F U' F2 B
U2 D2 B' F U' B F2
D U2 B' F U' F2 B
D U2 B' F U' B F2
U' F L U' F' L' F'
B U2 D F' L2 D R2
U' F L2 U2 F U F
F' U2 F U' F B' U'
F' U2 F U' B' F U'
U' F L2 D' L2 B' U'
B2 U2 F B U' F2 B'
B2 U2 F B U' B' F2
B2 U2 F' U F2 B U'
B2 U2 F' U B F2 U'
B U2 F B2 U' F2 B2
B U2 F B2 U' B2 F2
B U2 F' L D L2 R2
B U2 F' L D R2 L2
B U2 F' L' D L2 R2
B U2 F' L' D R2 L2
B U2 F' L2 D L2 R2
B U2 F' L2 D R2 L2
B U2 F' R D L2 R2
B U2 F' R D R2 L2
B U2 F' R' D L2 R2
B U2 F' R' D R2 L2
B U2 F' R2 D L2 R2
B U2 F' R2 D R2 L2
B U2 F' U F2 B2 U'
B U2 F' U B2 F2 U'
B U2 F' D L2 R2 D
B U2 F' D L2 R2 D'
B U2 F' D L2 R2 D2
B U2 F' D R2 L2 D
B U2 F' D R2 L2 D'
B U2 F' D R2 L2 D2
U2 F R B' U' F2 B
U2 F R B' U' B F2
U' F R' B' R U' F2
U2 F R' B' U' F2 B
U2 F R' B' U' B F2
B2 U2 B F U' F2 B'
B2 U2 B F U' B' F2
U' F R2 B' R2 U' F2
D' F R2 B' U' F2 B2
D' F R2 B' U' B2 F2
D2 F R2 B' U' F2 B2
D2 F R2 B' U' B2 F2
U2 F R2 B' U' F2 B
U2 F R2 B' U' B F2
L2 F R2 B' U F2 B2
L2 F R2 B' U B2 F2
R2 F R2 B' U' F' B2
R2 F R2 B' U' B2 F'
D F R2 B' U' F2 B2
D F R2 B' U' B2 F2
U' F U' F2 U B' U'
B U2 B2 F U' F2 B2
B U2 B2 F U' B2 F2
U' F D B' U' D' F2
U' F D B' U2 R2 U
U' F D B' D' U' F2
U' F D B' D2 L2 U'
U' F D' L2 U2 F U
L2 F D R2 B' U B2
U' F D' B L2 B2 U'
L2 F D B' R2 U B
U' F D' B' L2 U' D
U' F D' B' L2 U' D'
U' F D' B' L2 U' D2
U' F D' B' L2 D U'
U' F D' B' L2 D' U'
U' F D' B' L2 D2 U'
U' F D' B' U' D F2
U' F D' B' D U' F2
U' F D' B2 L2 B U'
U2 F D' B' L2 U' B
U' F D2 B' L2 U' F
U' F D2 B' U B' U2
U' F B L B2 U' F2
U' F B L' B2 U' F2
U' F B L2 B2 U' F2
U' F B U' F2 D L2
U' F B' L U' F2 D
U' F B' L U' F2 D'
U' F B' L U' F2 D2
U' F B' L D' L2 U'
U' F B' L' U' F2 D
U' F B' L' U' F2 D'
U' F B' L' U' F2 D2
U' F B' L' D' L2 U'
U' F B' L2 U' F2 D
U' F B' L2 U' F2 D'
U' F B' L2 U' F2 D2
U' F B' L2 D' L2 U'
U' F B' U D2 B2 U2
U' F B' U B U2 F2
U' F B' U B' U2 F2
U' F B' U B2 U2 F2
U' F B' U' L' F2 L
U' F B' U' L2 F2 L2
U' F B' U' R F2 R'
U' F B' U' R2 F2 R2
U' F B' U' F D F
U' F B' U' F D' F
U' F B' U' F D2 F
U' F B' U' F' D F'
U' F B' U' F' D' F'
U' F B' U' F' D2 F'
D' F B' R2 U' F2 B
D' F B' R2 U' B F2
U' F B' U2 R U F2
U' F B' U2 R' U F2
D2 F B' R2 U' F2 B
D2 F B' R2 U' B F2
U' F B' U2 R2 U F2
U' F B' U2 D R2 U
D' F B' U F' U2 F'
U' F B' D U2 R2 U
D2 F B' U F' U2 F'
U' F B' D' L2 U' D
U' F B' D' L2 U' D'
U' F B' D' L2 U' D2
U' F B' D' L2 D U'
U' F B' D' L2 D' U'
U' F B' D' L2 D2 U'
U' F B' D2 U B2 U2
U' F B2 L B U' F2
F' D R2 B D L2 B'
U' F B2 L' B U' F2
U2 F B' L U' F2 B
U2 F B' L U' B F2
U' F B2 L2 B U' F2
U2 F B' L' U' F2 B
U2 F B' L' U' B F2
U2 F B' L2 U' F2 B
U2 F B' L2 U' B F2
L2 F B' R2 U F2 B
L2 F B' R2 U B F2
U2 F B' U' F2 D B
U2 F B' U' F2 D' B
U2 F B' U' F2 D2 B
U2 F B' U' F2 B D
U2 F B' U' F2 B D'
U2 F B' U' F2 B D2
U2 F B' U' B F2 D
U2 F B' U' B F2 D'
U2 F B' U' B F2 D2
L2 F B' U' F' U2 F'
U' F B2 D' L2 B U'
U' F B2 D' B L2 U'
L2 F B' D R2 U B
U2 F B' D' L2 U' B
R2 F B' U F' B2 U2
R2 F B' U B2 F' U2
D F B' R2 U' F2 B
D F B' R2 U' B F2
D F B' U F' U2 F'
U F B' U' F2 D2 B2
B2 D U' F B U' F2
B2 D U' B F U' F2
B D U' F U' L2 F2
B D U' F U' F2 L2
B' D F R2 U' F2 B
B' D F R2 U' B F2
B' D F U F' U2 F'
B D U2 F' L2 D R2
B D F U' F2 L2 B'
F2 D F' R2 B' U' F2
F2 D F' B' R2 U' F2
U2 F' R U F2 B' U'
U2 F' R U B' F2 U'
B D F' L2 D R2 B'
B D F' L2 D B' R2
B D F' L2 B' D R2
U2 F' R' U F2 B' U'
U2 F' R' U B' F2 U'
F' D B R2 D L2 B'
U2 F' R2 U F2 B' U'
U2 F' R2 U B' F2 U'
F2 D B' F' R2 U' F2
U2 F' U D B' U' R2
U2 F' U F2 D B' U'
U2 F' U F2 D' B' U'
U2 F' U F2 D2 B' U'
U2 F' U F2 B' U' D
U2 F' U F2 B' U' D'
U2 F' U F2 B' U' D2
U2 F' U F2 B' D U'
U2 F' U F2 B' D' U'
U2 F' U F2 B' D2 U'
U2 F' U B' U' D R2
U2 F' U B' D U' R2
U2 F' U B' F2 U' D
U2 F' U B' F2 U' D'
U2 F' U B' F2 U' D2
U2 F' U B' F2 D U'
U2 F' U B' F2 D' U'
U2 F' U B' F2 D2 U'
F D B' U2 R2 U B
U F' U F2 B' U' B
U F' U B' F2 U' B
U2 F' D R2 U B' U'
U2 F' D U B' U' R2
D2 F' B D L2 R2 B'
D2 F' B D L2 B' R2
D2 F' B D R2 L2 B'
U' F' B' L F2 U' F2
D' F' B D L2 R2 B'
D' F' B D L2 B' R2
D' F' B D R2 L2 B'
U' F' B' L' F2 U' F2
U' F' B' L2 F2 U' F2
U2 F' B D R2 B' L2
U2 F' B D B' L2 R2
U2 F' B D B' R2 L2
L2 F' B D' L2 R2 B'
L2 F' B D' L2 B' R2
L2 F' B D' R2 L2 B'
D F' B D L2 R2 B'
D F' B D L2 B' R2
D F' B D R2 L2 B'
B D' R2 B U' F U'
F D' R2 B' L2 U' B2
B2 D' U' F B U' F2
B2 D' U' B F U' F2
B' D' F R2 U' F2 B
B' D' F R2 U' B F2
B' D' F U F' U2 F'
U2 F2 U F' B' U' F2
F D' B' L2 R2 U' B
F D' B' L2 U F' U2
U2 F2 U B' F' U' F2
F D' B' R2 L2 U' B
U' F2 D F' B' U' F2
U' F2 D B' F' U' F2
U' F2 D' F' B' U' F2
U' F2 D' B' F' U' F2
U F2 U2 F' B' U' F2
U F2 U2 B' F' U' F2
U' F2 D2 F' B' U' F2
U' F2 D2 B' F' U' F2
U' F2 B' U' F D R2
U' F2 B' D F' U' F2
U' F2 B' D' F' U' F2
U' F2 B' D2 F' U' F2
B2 D2 U' F B U' F2
B2 D2 U' B F U' F2
B' D2 F R2 U' F2 B
B' D2 F R2 U' B F2
B' D2 F U F' U2 F'
F2 D2 F' B' U' F2 B'
F2 D2 F' B' U' B' F2
R2 B R U' F B2 U'
R2 B R U' B2 F U'
R2 B R' U' F B2 U'
R2 B R' U' B2 F U'
R2 B R2 U' F B2 U'
R2 B R2 U' B2 F U'
F2 D2 B' F' U' F2 B'
F2 D2 B' F' U' B' F2
U' B U' F' D L2 R2
U' B U' F' D R2 L2
B' F L R2 U' F2 B
B' F L R2 U' B F2
L2 B U F B2 U F2
B' F L U F' U2 F'
D2 B U' F B2 U' F2
D' B U' F B2 U' F2
L2 B U B2 F U F2
F D2 B' U F' B' U2
F D2 B' U B' F' U2
D2 B U' B2 F U' F2
D' B U' B2 F U' F2
B' F L' R2 U' F2 B
B' F L' R2 U' B F2
B' F L' U F' U2 F'
D2 B U2 F' D L2 R2
D2 B U2 F' D R2 L2
D' B U2 F' D L2 R2
D' B U2 F' D R2 L2
R2 B U' D F U' L2
U B U F' D L2 R2
U B U F' D R2 L2
R2 B U' F U' D L2
R2 B U' F D U' L2
R2 B U' F B2 U' D
R2 B U' F B2 U' D'
R2 B U' F B2 U' D2
R2 B U' F B2 D U'
R2 B U' F B2 D' U'
R2 B U' F B2 D2 U'
D B U' F B2 U' F2
R2 B U' B2 D F U'
R2 B U' B2 D' F U'
R2 B U' B2 D2 F U'
R2 B U' B2 F U' D
R2 B U' B2 F U' D'
R2 B U' B2 F U' D2
R2 B U' B2 F D U'
R2 B U' B2 F D' U'
R2 B U' B2 F D2 U'
U' B D F U' L2 F2
U' B D F U' F2 L2
D B U' B2 F U' F2
B' F L2 R2 U' F2 B
B' F L2 R2 U' B F2
L2 B U2 F' D' L2 R2
L2 B U2 F' D' R2 L2
B' F L2 U F' U2 F'
F' B L2 D R2 B' L2
F' B L2 D B' L2 R2
F' B L2 D B' R2 L2
D B U2 F' D L2 R2
D B U2 F' D R2 L2
U B U2 F B2 U' F2
R2 B D U' F U' L2
F' B R D L2 R2 B'
U B U2 B2 F U' F2
F' B R D L2 B' R2
F' B R D R2 L2 B'
R2 B D' R2 U' F U'
U' B F L B2 U' F2
U' B F L' B2 U' F2
U' B F L2 B2 U' F2
F' B R' D L2 R2 B'
F' B R' D L2 B' R2
F' B R' D R2 L2 B'
U' B F U' F2 D L2
B' F R2 L U' F2 B
B' F R2 L U' B F2
B' F R2 L' U' F2 B
B' F R2 L' U' B F2
B' F R2 L2 U' F2 B
B' F R2 L2 U' B F2
B' F R2 U' F2 D B
B' F R2 U' F2 D' B
B' F R2 U' F2 D2 B
B' F R2 U' F2 B D
B' F R2 U' F2 B D'
B' F R2 U' F2 B D2
B' F R2 U' B F2 D
B' F R2 U' B F2 D'
B' F R2 U' B F2 D2
B' F R2 D' L2 U' B
F' B R2 D L2 R2 B'
F' B R2 D L2 B' R2
F' B R2 D R2 L2 B'
D2 B F' D L2 R2 B'
D2 B F' D L2 B' R2
D2 B F' D R2 L2 B'
D' B F' D L2 R2 B'
D' B F' D L2 B' R2
D' B F' D R2 L2 B'
B' F U D2 F' B2 U2
B' F U D2 B2 F' U2
B' F U F' U2 D F'
B' F U F' U2 D' F'
B' F U F' U2 D2 F'
B' F U F' U2 F' D
B' F U F' U2 F' D'
B' F U F' U2 F' D2
B' F U F' D U2 F'
B' F U F' D' U2 F'
B' F U F' D2 U2 F'
B' F U F' B U2 F'
B' F U F' B' U2 F'
B' F U F' B2 U2 F'
B' F U B F' U2 F'
B' F U B' F' U2 F'
U2 B F' D R2 B' L2
B' F U B2 F' U2 F'
U2 B F' D B' L2 R2
U2 B F' D B' R2 L2
L2 B F' D' L2 R2 B'
L2 B F' D' L2 B' R2
L2 B F' D' R2 L2 B'
U' B' L U' D F' R
B' F U' L2 F2 L2 B'
U' B' L D U' F' R
B' F U' R2 F2 B R2
B' F U' R2 B R2 F2
B' F U' R2 B F2 R2
B F R2 B2 U' F2 B'
B F R2 B2 U' B' F2
D B F' D L2 R2 B'
D B F' D L2 B' R2
D B F' D R2 L2 B'
B' F U' F D2 F B2
B' F U' F D2 B2 F
B' F U' F2 L2 B' L2
B' F U' F2 U2 F U2
F B R2 B2 U' F2 B'
F B R2 B2 U' B' F2
U' B' L' U' F R F2
B' F U2 R2 U F2 B
B' F U2 R2 U B F2
B' F U2 D R2 U B
U' B' L' F2 U' F R
U' B' L2 U2 B' U F'
B F U' F2 D L2 B'
F' B D L2 R B' R
F' B D L2 R2 D B'
F' B D L2 R2 D' B'
F' B D L2 R2 D2 B'
F' B D L2 R2 B' D
F' B D L2 R2 B' D'
F' B D L2 R2 B' D2
B' F D U2 R2 U B
F' B D L2 B R2 B2
F' B D L2 B' R2 D
F' B D L2 B' R2 D'
F' B D L2 B' R2 D2
F' B D R L2 B' R
F' B D R2 L2 D B'
F' B D R2 L2 D' B'
F' B D R2 L2 D2 B'
F' B D R2 L2 B' D
F' B D R2 L2 B' D'
F' B D R2 L2 B' D2
F' B D R2 B L2 B'
F' B D R2 B' L2 B'
F' B D R2 B2 L2 B'
F B U' F2 D L2 B'
B' F D' L2 R2 U' B
B' F D' L2 U F' U2
F' B D B L2 R2 B'
F' B D B L2 B' R2
F' B D B R2 L2 B'
F' B D B' L2 R2 B'
F' B D B' L2 B' R2
F' B D B' R2 L2 B'
F' B D B2 L2 R2 B'
F' B D B2 L2 B' R2
F' B D B2 R2 L2 B'
B' F D' R2 L2 U' B
U' B' R F R' U' F'
B' F D2 U F' B2 U2
B' F D2 U B2 F' U2
U' B' R2 F R2 U' F'
U' B' U' D F' D R2
F B' L R2 U' F2 B
F B' L R2 U' B F2
U' B' U' D' F' D R2
U' B' U' D2 F' D R2
F B' L U F' U2 F'
U' B' U' F' R D R2
U' B' U' F' R' D R2
U' B' U' F' R2 D R2
U' B' U' F' U F2 U'
U' B' U' F' D R2 D
U' B' U' F' D R2 D'
U' B' U' F' D R2 D2
B' F' L2 F2 U' F2 B'
B' F' L2 F2 U' B' F2
F' B' L2 F2 U' F2 B'
F' B' L2 F2 U' B' F2
F B' L' R2 U' F2 B
F B' L' R2 U' B F2
F B' L' U F' U2 F'
