L2 U' L' F B'
L2 U' L' B' F
L2 R U' L' F B'
L2 R U' L' F B'
L2 R U' L' B' F
L2 R' U' L' F B'
L2 R' U' L' B' F
R' L2 U' L' F B'
R' L2 U' L' B' F
L2 R2 U' L' F B'
L2 R2 U' L' B' F
R2 L2 U' L' F B'
R2 L2 U' L' B' F
R L2 U' L' F B'
R L2 U' L' B' F
D' L2 U' L' F B'
D2 L2 U' L' F B'
D' L2 U' L' B' F
D2 L2 U' L' B' F
D L2 U' L' F B'
D L2 U' L' B' F
L' U' L' B' L' F
L2 U' L' D F B'
L2 U' L' D B' F
L2 U' L' D' F B'
L2 U' L' D' F B'
L2 U' L' D' B' F
L2 U' L' D2 F B'
L2 U' L' D2 B' F
L2 U' L' F D B'
L2 U' L' F D' B'
L2 U' L' F D2 B'
L2 U' L' F B' D
L2 U' L' F B' D'
L2 U' L' F B' D2
L2 U' L' B' D F
L2 U' L' B' D' F
L2 U' L' B' D2 F
L2 U' L' B' F D
L2 U' L' B' F D'
L2 U' L' B' F D2
L2 U' B L' F B'
L2 U' B L' B' F
L2 U' B' L' F B'
L2 U' B' L' B' F
L2 U' B2 L' F B'
L2 U' B2 L' B' F
L2 B' R' U' L' F
R L2 U' L' B' F D
R L2 U' L' B' F D'
R L2 U' L' B' F D2
R' L2 U' B L' F B'
R' L2 U' B L' B' F
R' L2 U' B' L' F B'
R' L2 U' B' L' B' F
R' L2 U' B2 L' F B'
R' L2 U' B2 L' B' F
L2 R2 U' B L' F B'
L2 R2 U' B L' B' F
R2 L2 U' B L' F B'
R2 L2 U' B L' B' F
L2 R2 U' B' L' F B'
L2 R2 U' B' L' B' F
R2 L2 U' B' L' F B'
R2 L2 U' B' L' B' F
L2 R2 U' B2 L' F B'
L2 R2 U' B2 L' B' F
R2 L2 U' B2 L' F B'
R2 L2 U' B2 L' B' F
R L2 U' B L' F B'
R L2 U' B L' B' F
R L2 U' B' L' F B'
R L2 U' B' L' B' F
R L2 U' B2 L' F B'
R L2 U' B2 L' B' F
D2 L2 R U' L' F B'
D2 L2 R U' L' B' F
D' L2 R U' L' F B'
D' L2 R U' L' B' F
D L2 R U' L' F B'
D L2 R U' L' B' F
D2 L2 R' U' L' F B'
D2 L2 R' U' L' B' F
D' L2 R' U' L' F B'
D' L2 R' U' L' B' F
U2 L2 R' U L' F' B'
U2 L2 R' U L' B' F'
D L2 R' U' L' F B'
D L2 R' U' L' B' F
D2 L2 R2 U' L' F B'
D2 L2 R2 U' L' B' F
D' L2 R2 U' L' F B'
D' L2 R2 U' L' B' F
D L2 R2 U' L' F B'
D L2 R2 U' L' B' F
D2 L2 U' L' D F B'
D2 L2 U' L' D B' F
D2 L2 U' L' D' F B'
D2 L2 U' L' D' B' F
D2 L2 U' L' D2 F B'
D2 L2 U' L' D2 B' F
D2 L2 U' L' F D B'
D2 L2 U' L' F D' B'
D2 L2 U' L' F D2 B'
D2 L2 U' L' F B' D
D2 L2 U' L' F B' D'
D2 L2 U' L' F B' D2
D' L2 U' L' D F B'
D' L2 U' L' D B' F
D' L2 U' L' D' F B'
D' L2 U' L' D' B' F
D' L2 U' L' D2 F B'
D' L2 U' L' D2 B' F
D2 L2 U' L' B' D F
D2 L2 U' L' B' D' F
D2 L2 U' L' B' D2 F
D2 L2 U' L' B' F D
D2 L2 U' L' B' F D'
D2 L2 U' L' B' F D2
D' L2 U' L' F D B'
D' L2 U' L' F D' B'
D' L2 U' L' F D2 B'
D' L2 U' L' F B' D
D' L2 U' L' F B' D'
D' L2 U' L' F B' D2
D' L2 U' L' B' D F
D' L2 U' L' B' D' F
D' L2 U' L' B' D2 F
D' L2 U' L' B' F D
D' L2 U' L' B' F D'
D' L2 U' L' B' F D2
D L2 U' L' D F B'
D L2 U' L' D B' F
D L2 U' L' D' F B'
D L2 U' L' D' B' F
D L2 U' L' D2 F B'
D L2 U' L' D2 B' F
D L2 U' L' F D B'
D L2 U' L' F D' B'
D L2 U' L' F D2 B'
D L2 U' L' F B' D
D L2 U' L' F B' D'
D L2 U' L' F B' D2
D L2 U' L' B' D F
D L2 U' L' B' D' F
D L2 U' L' B' D2 F
D L2 U' L' B' F D
D L2 U' L' B' F D'
D L2 U' L' B' F D2
D2 L2 U' B L' F B'
D2 L2 U' B L' B' F
D' L2 U' B L' F B'
D' L2 U' B L' B' F
D2 L2 U' B' L' F B'
D2 L2 U' B' L' B' F
D' L2 U' B' L' F B'
D' L2 U' B' L' B' F
D2 L2 U' B2 L' F B'
D2 L2 U' B2 L' B' F
D' L2 U' B2 L' F B'
D' L2 U' B2 L' B' F
D L2 U' B L' F B'
D L2 U' B L' B' F
D L2 U' B' L' F B'
D L2 U' B' L' B' F
D L2 U' B2 L' F B'
D L2 U' B2 L' B' F
R' L2 B' R' U' L' F
L2 R2 B' R' U' L' F
R2 L2 B' R' U' L' F
R L2 B' R' U' L' F
L' U R U2 L2 F B
L' U R U2 L2 B F
L2 U R U2 L' F B
L2 U R U2 L' B F
L2 U R U2 B L' F
L' U R B' U2 L2 B2
L' U R B' U2 B2 L2
L' U R' F' U2 L2 F
L' U R' F' B' U2 L2
L' U R' B' F' U2 L2
D2 L2 B' R' U' L' F
D' L2 B' R' U' L' F
D L2 B' R' U' L' F
D2 R L2 U' L' F B'
D2 R L2 U' L' B' F
D' R L2 U' L' F B'
D' R L2 U' L' B' F
D R L2 U' L' F B'
D R L2 U' L' B' F
L2 U B U2 L' F B'
L2 U B U2 L' B' F
L' U B' R U2 L2 B
L' U B' R U2 B L2
L' U B' R' F' U2 L2
L' U B' U2 L' B' L'
L2 U B' U2 L' F B'
L2 U B' U2 L' B' F
L2 U B2 U2 L' F B'
L2 U B2 U2 L' B' F
L2 U' L' R F R' B'
L2 U' L' R' B' R F
L2 U' L' R2 F R2 B'
L2 U' L' R2 F B' R2
L2 U' L' R2 B' R2 F
L2 U' L' R2 B' F R2
L2 U' L' D F D B'
L2 U' L' D F D' B'
L2 U' L' D F D2 B'
L2 U' L' D F B' D
L2 U' L' D F B' D'
L2 U' L' D F B' D2
L2 U' L' D B' D F
L2 U' L' D B' D' F
L2 U' L' D B' D2 F
L2 U' L' D B' F D
L2 U' L' D B' F D'
L2 U' L' D B' F D2
L' U' L' B L' F B2
L' U' L' B L' B2 F
L2 U' L' D' F D B'
L2 U' L' D' F D' B'
L2 U' L' D' F D2 B'
L2 U' L' D' F B' D
L2 U' L' D' F B' D'
L2 U' L' D' F B' D2
L2 U' L' D' B' D F
L2 U' L' D' B' D' F
L2 U' L' D' B' D2 F
L2 U' L' D' B' F D
L2 U' L' D' B' F D'
L2 U' L' D' B' F D2
L' U' L' B' L' D F
L' U' L' B' L' D' F
L' U' L' B' L' D2 F
L' U' L' B' L' F D
L' U' L' B' L' F D'
L' U' L' B' L' F D2
L2 U' L' D2 F D B'
L2 U' L' D2 F D' B'
L2 U' L' D2 F D2 B'
L2 U' L' D2 F B' D
L2 U' L' D2 F B' D'
L2 U' L' D2 F B' D2
L2 U' L' D2 B' D F
L2 U' L' D2 B' D' F
L2 U' L' D2 B' D2 F
L2 U' L' D2 B' F D
L2 U' L' D2 B' F D'
L2 U' L' D2 B' F D2
L' U' L' B2 L' F B
L' U' L' B2 L' B F
L2 U' L' F R' B' R
L2 U' L' F R2 B' R2
L2 U' L' F D B' D
L2 U' L' F D B' D'
L2 U' L' F D B' D2
L2 U' L' F D' B' D
L2 U' L' F D' B' D'
L2 U' L' F D' B' D2
L2 U' L' F D2 B' D
L2 U' L' F D2 B' D'
L2 U' L' F D2 B' D2
L2 U' L' F B2 D B
L2 U' L' F B2 D' B
L2 U' L' F B2 D2 B
L2 U' L' F2 D F' B'
L2 U' L' F2 D B' F'
L2 U' L' F2 D' F' B'
L2 U' L' F2 D' B' F'
L2 U' L' F2 D2 F' B'
L2 U' L' F2 D2 B' F'
L2 U' L' F2 B' D F'
L2 U' L' F2 B' D' F'
L2 U' L' F2 B' D2 F'
L2 U' L' B' R F R'
L2 U' L' B' R2 F R2
L2 U' L' B' D F D
L2 U' L' B' D F D'
L2 U' L' B' D F D2
L2 U' L' B' D' F D
L2 U' L' B' D' F D'
L2 U' L' B' D' F D2
L2 U' L' B' D2 F D
L2 U' L' B' D2 F D'
L2 U' L' B' D2 F D2
L2 U' L' B' F2 D F'
L2 U' L' B' F2 D' F'
L2 U' L' B' F2 D2 F'
L2 U' L' B2 D F B
L2 U' L' B2 D B F
L2 U' L' B2 D' F B
L2 U' L' B2 D' B F
L2 U' L' B2 D2 F B
L2 U' L' B2 D2 B F
L2 U' L' B2 F D B
L2 U' L' B2 F D' B
L2 U' L' B2 F D2 B
L' U' L2 F L B' L'
L2 U' L2 F L F B'
L2 U' L2 F L B' F
L2 U' L2 F' L F B'
L2 U' L2 F' L B' F
L2 U' L2 F2 L F B'
L2 U' L2 F2 L B' F
L2 U' R L' F R' B'
L2 U' R' L' B' R F
L2 U' R2 L' F R2 B'
L2 U' R2 L' F B' R2
L2 U' R2 L' B' R2 F
L2 U' R2 L' B' F R2
B' R' L B U' F L
L' U' F L' B' L' F
D2 R' L2 U' L' F B'
D2 R' L2 U' L' B' F
D' R' L2 U' L' F B'
D' R' L2 U' L' B' F
U2 R' L2 U L' F' B'
U2 R' L2 U L' B' F'
L' U' F' L' B' L' F
D R' L2 U' L' F B'
D R' L2 U' L' B' F
L U' F U' F' L' U
L2 U' F' L' F B' L'
L2 U' F' L' B' F L'
U2 R' U L F' D2 B2
U2 R' U L' F' B' L2
U2 R' U L' B' L2 F'
U2 R' U L' B' F' L2
L' U' F2 L' B' L' F
U2 R' U F' L' B' L2
L2 U' B L' D F B'
L2 U' B L' D B' F
L2 U' B L' D' F B'
L2 U' B L' D' B' F
L2 U' B L' D2 F B'
L2 U' B L' D2 B' F
L2 U' B L' F D B'
L2 U' B L' F D' B'
L2 U' B L' F D2 B'
L2 U' B L' F B' D
L2 U' B L' F B' D'
L2 U' B L' F B' D2
L2 U' B L' B' D F
L2 U' B L' B' D' F
L2 U' B L' B' D2 F
L2 U' B L' B' F D
L2 U' B L' B' F D'
L2 U' B L' B' F D2
L2 U' B' L' D F B'
L2 U' B' L' D B' F
L2 U' B' L' D' F B'
L2 U' B' L' D' B' F
L2 U' B' L' D2 F B'
L2 U' B' L' D2 B' F
L2 U' B' L' F D B'
L2 U' B' L' F D' B'
L2 U' B' L' F D2 B'
L2 U' B' L' F B' D
L2 U' B' L' F B' D'
L2 U' B' L' F B' D2
L2 U' B' L' B' D F
L2 U' B' L' B' D' F
L2 U' B' L' B' D2 F
L2 U' B' L' B' F D
L2 U' B' L' B' F D'
L2 U' B' L' B' F D2
L2 U' B2 L' D F B'
L2 U' B2 L' D B' F
L2 U' B2 L' D' F B'
L2 U' B2 L' D' B' F
L2 U' B2 L' D2 F B'
L2 U' B2 L' D2 B' F
L2 U' B2 L' F D B'
L2 U' B2 L' F D' B'
L2 U' B2 L' F D2 B'
L2 U' B2 L' F B' D
L2 U' B2 L' F B' D'
L2 U' B2 L' F B' D2
L2 U' B2 L' B' D F
L2 U' B2 L' B' D' F
L2 U' B2 L' B' D2 F
L2 U' B2 L' B' F D
L2 U' B2 L' B' F D'
L2 U' B2 L' B' F D2
L' U2 L' U L' F B'
L' U2 L' U L' B' F
L2 U2 R U L' F B'
L2 U2 R U L' B' F
L2 U2 R' U L' F B'
L2 U2 R' U L' B' F
B' R' B L' U' L2 F
B' R' B L2 U' L' F
L2 U2 R2 U L' F B'
L2 U2 R2 U L' B' F
D2 R2 L2 U' L' F B'
D2 R2 L2 U' L' B' F
D' R2 L2 U' L' F B'
D' R2 L2 U' L' B' F
L' U2 F' L' U L' F
D R2 L2 U' L' F B'
D R2 L2 U' L' B' F
L2 U2 F' L' U F L'
L D L U' L' F B'
L D L U' L' B' F
R' D L2 U' L' F B'
R' D L2 U' L' B' F
R2 D L2 U' L' F B'
R2 D L2 U' L' B' F
R D L2 U' L' F B'
R D L2 U' L' B' F
L D' L U' L' F B'
L D' L U' L' B' F
R' D' L2 U' L' F B'
R' D' L2 U' L' B' F
R2 D' L2 U' L' F B'
R2 D' L2 U' L' B' F
R D' L2 U' L' F B'
R D' L2 U' L' B' F
L2 D' B' L R' U' L2
L2 D' B' R' L U' L2
L D2 L U' L' F B'
L D2 L U' L' B' F
R' D2 L2 U' L' F B'
R' D2 L2 U' L' B' F
R2 D2 L2 U' L' F B'
R2 D2 L2 U' L' B' F
L2 D2 R U' L' F' B'
L2 D2 R U' L' B' F'
R D2 L2 U' L' F B'
R D2 L2 U' L' B' F
F U' F' L' U' B' L2
L F U F' R U' B
U' F' L U L2 U' B'
L F B' U F' R' U'
U' F' L' B' L2 D F2
U2 F' L' R' U L2 F'
U2 F' L' R' U F' L2
U2 F' R' L' U L2 F'
U2 F' R' L' U F' L2
U' F2 D' L' F B' L2
U' F2 D' L' B' F L2
L2 B U' L' D' F B2
L2 B U' L' D' B2 F
L2 B U' L' F D' B2
L2 B U2 L U L2 F
L2 B' L R' U' L2 F
L B' L R' U' L' F
L B' L2 R' U' L2 F
L' B' R' U' L2 D F2
L2 B' R' L U' L2 F
L' B' R' B U' L2 F
L2 B' R' U' L' D F
L2 B' R' U' L' D' F
L2 B' R' U' L' D2 F
L2 B' R' U' L' F D
L2 B' R' U' L' F D'
L2 B' R' U' L' F D2
L2 B' R' B U' L' F
L2 B' R' B' U' L' F
L2 B' R' B2 U' L' F
L B' R' L U' L' F
L B' R' L2 U' L2 F
L' B' U' R' U' L2 R
L' B' U' R' U' R L2
U B' U R' F' L' U
L B' F U F' R' U'
U B2 D' R' F' B U2
U B2 D' R' B F' U2
