D B L2 F2 R
D L2 F2 B' R' B2
D L2 B' R' F2 B2
D L2 B' R' B2 F2
D L2 B' F2 R' B2
U L2 B2 U' B' R'
D R2 F2 L2 B' R'
R2 D F2 L2 B' R'
F' D B L2 F2 R
F2 D B L2 F2 R
F D B L2 F2 R
D F2 L2 B' R' B2
D F2 B' L2 R' B2
D F2 B' R' L2 B2
D F2 B' R' B2 L2
D B L2 R F2 R
D B L2 R' F2 R
D B L2 R2 F2 R
D B L2 F2 R D
D B L2 F2 R D'
D B L2 F2 R D'
D B L2 F2 R D2
D B L2 F2 D R
D B L2 F2 D' R
D B L2 F2 D2 R
D B R L2 F2 R
D B R' L2 F2 R
D B R2 L2 F2 R
D2 B D' L2 F2 R
D B' L2 R' F2 B2
D B' L2 R' B2 F2
D B' L2 F2 R' B2
D B' R' L2 F2 B2
D B' R' L2 B2 F2
D B' R' F2 L2 B2
D B' R' F2 B2 L2
D B' R' B2 L2 F2
D B' R' B2 F2 L2
D B' F2 L2 R' B2
D B' F2 R' L2 B2
D B' F2 R' B2 L2
L2 B2 U' B R' B2
U2 F D B L2 R F2
U2 F D B R L2 F2
U2 F D B R F2 L2
F' D L2 B' R' F2 B2
F' D L2 B' R' B2 F2
F' D L2 B' F2 R' B2
F2 D L2 F2 B' R' B2
F2 D L2 B' R' F2 B2
F2 D L2 B' R' B2 F2
F2 D L2 B' F2 R' B2
D' F D2 B L2 F2 R
F D L2 F2 B' R' B2
F D L2 B' R' F2 B2
F D L2 B' R' B2 F2
F D L2 B' F2 R' B2
F' D R2 F2 L2 B' R'
F2 D R2 F2 L2 B' R'
D F B' R' F L2 B2
D F B' R' F B2 L2
D F B' R' B2 F L2
F D R2 F2 L2 B' R'
L2 F B2 U' B R' B2
U2 F' L2 B2 U' R' B'
F' D F2 L2 B' R' B2
D F' L2 F' B' R' B2
F2 D F2 L2 B' R' B2
D F' L2 B' F' R' B2
F' D F2 B' L2 R' B2
F' D F2 B' R' L2 B2
F' D F2 B' R' B2 L2
U F' L2 B2 U' B' R'
F' D B L2 R F2 R
F' D B L2 R' F2 R
F' D B L2 R2 F2 R
F2 D F2 B' L2 R' B2
F' D B L2 F2 R D
F' D B L2 F2 R D'
F' D B L2 F2 R D2
F' D B L2 F2 D R
F' D B L2 F2 D' R
F' D B L2 F2 D2 R
F2 D F2 B' R' L2 B2
F2 D F2 B' R' B2 L2
F' D B R L2 F2 R
F' D B R' L2 F2 R
F' D B R2 L2 F2 R
F2 D B L2 R F2 R
F2 D B L2 R' F2 R
F2 D B L2 R2 F2 R
F2 D B L2 F2 R D
F2 D B L2 F2 R D'
F2 D B L2 F2 R D2
F2 D B L2 F2 D R
F2 D B L2 F2 D' R
F2 D B L2 F2 D2 R
F2 D B R L2 F2 R
F2 D B R' L2 F2 R
F2 D B R2 L2 F2 R
F D F2 L2 B' R' B2
F' D B' L2 R' F2 B2
F' D B' L2 R' B2 F2
F' D B' L2 F2 R' B2
F' D B' R' L2 F2 B2
F' D B' R' L2 B2 F2
F' D B' R' F2 L2 B2
F' D B' R' F2 B2 L2
F' D B' R' B2 L2 F2
F' D B' R' B2 F2 L2
F D F2 B' L2 R' B2
F D F2 B' R' L2 B2
F D F2 B' R' B2 L2
F2 D B' L2 R' F2 B2
F2 D B' L2 R' B2 F2
F2 D B' L2 F2 R' B2
F2 D B' R' L2 F2 B2
F2 D B' R' L2 B2 F2
F2 D B' R' F2 L2 B2
F2 D B' R' F2 B2 L2
F2 D B' R' B2 L2 F2
F2 D B' R' B2 F2 L2
F D B L2 R F2 R
F D B L2 R' F2 R
F D B L2 R2 F2 R
F D B L2 F2 R D
F D B L2 F2 R D'
F D B L2 F2 R D2
F D B L2 F2 D R
F D B L2 F2 D' R
F D B L2 F2 D2 R
F D B R L2 F2 R
F D B R' L2 F2 R
F D B R2 L2 F2 R
F' D B' F2 L2 R' B2
F' D B' F2 R' L2 B2
F' D B' F2 R' B2 L2
F2 D B' F2 L2 R' B2
F2 D B' F2 R' L2 B2
F2 D B' F2 R' B2 L2
F D B' L2 R' F2 B2
F D B' L2 R' B2 F2
F D B' L2 F2 R' B2
F D B' R' L2 F2 B2
F D B' R' L2 B2 F2
F D B' R' F2 L2 B2
F D B' R' F2 B2 L2
F D B' R' B2 L2 F2
F D B' R' B2 F2 L2
F D B' F2 L2 R' B2
F D B' F2 R' L2 B2
F D B' F2 R' B2 L2
U2 F' D F2 L2 B R
U2 F' D F2 B L2 R
U2 F' D F2 B R L2
U2 F' D B F2 L2 R
U2 F' D B F2 R L2
D' F' D2 B L2 F2 R
D F' B L2 F2 R F
D F' B' L2 F' R' B2
L2 F' B2 U' B R' B2
D F2 L' B L' D2 R2
D F2 L' B' L' R' B2
D F2 L' B' R' L' B2
D F2 L' B' R' B2 L'
D F2 L2 R B' R' B
D F2 L2 D B' R' B2
D F2 L2 D' B' R' B2
D F2 L2 D2 B' R' B2
R2 F2 L2 B2 U' B R'
D F2 L2 B U2 L U2
D F2 L2 B' R B2 R2
D F2 L2 B' R' B2 D
D F2 L2 B' R' B2 D'
D F2 L2 B' R' B2 D2
D F2 L2 B' R2 B2 R
D F2 R L2 B' R' B
U F2 L2 B2 U' B' R'
D F2 R B' L2 R' B
D F2 R B' R' L2 B
D F2 R B' R' B L2
D F2 U2 B L2 F R
R2 F2 D L2 F2 B' R'
R2 F2 D L2 B' R' F2
R2 F2 D L2 B' F2 R'
D' F2 D2 B L2 F2 R
D2 F2 B' R2 U R B2
D2 F2 B' R2 U B2 R
D F2 D2 B' R' B2 L
D F2 B L' D2 L' R2
D F2 B L' D2 R2 L'
D F2 B L2 U2 L' U2
D F2 B L2 F2 R F2
D F2 B U2 L U2 L
D F2 B' L' R' B2 L'
D F2 B' L2 R B2 R2
D F2 B' L2 R' B2 D
D F2 B' L2 R' B2 D'
D F2 B' L2 R' B2 D2
D F2 B' L2 R2 B2 R
D F2 B' R L2 B2 R2
D F2 B' R B2 L2 R2
D F2 B' R B2 R2 L2
D F2 B' R' L' B2 L'
D F2 B' R' L2 B2 D
D F2 B' R' L2 B2 D'
D F2 B' R' L2 B2 D2
D F2 B' R' B L2 B
D F2 B' R' B2 L2 D
D F2 B' R' B2 L2 D'
D F2 B' R' B2 L2 D2
D F2 B' R2 L2 B2 R
D F2 B' R2 B2 L2 R
D F2 B' R2 B2 R L2
L2 F2 B2 U' B R' B2
D' B L B R2 U2 B'
D' B L' D2 L2 R2 F'
D' B L' D2 R2 L2 F'
D' B L' D2 R2 F' L2
D2 B L2 D' F2 L2 R
D2 B L2 D' F2 R L2
D B L2 R F2 R D
D B L2 R F2 R D'
D B L2 R F2 R D2
D B L2 R F2 D R
D B L2 R F2 D' R
D B L2 R F2 D2 R
D B L2 R' F2 R D
D B L2 R' F2 R D'
D B L2 R' F2 R D2
D B L2 R' F2 D R
D B L2 R' F2 D' R
D B L2 R' F2 D2 R
D B L2 R2 F2 R D
D B L2 R2 F2 R D'
D B L2 R2 F2 R D2
D B L2 R2 F2 D R
D B L2 R2 F2 D' R
D B L2 R2 F2 D2 R
D B L2 U2 L' U2 F2
D B L2 F R F R
D B L2 F R' F R
D B L2 F R2 F R
D B L2 F D F R
D B L2 F D' F R
D B L2 F D2 F R
D B L2 F2 R2 D R'
D B L2 F2 R2 D' R'
D B L2 F2 R2 D2 R'
D B L2 F2 D R D
D B L2 F2 D R D'
D B L2 F2 D R D2
D B L2 F2 D' R D
D B L2 F2 D' R D'
D B L2 F2 D' R D2
D B L2 F2 D2 R D
D B L2 F2 D2 R D'
D B L2 F2 D2 R D2
D B L2 F2 B R B'
D B L2 F2 B2 R B2
D B L2 B F2 R B'
D B L2 B2 F2 R B2
D B R L2 F2 R D
D B R L2 F2 R D'
D B R L2 F2 R D2
D B R L2 F2 D R
D B R L2 F2 D' R
D B R L2 F2 D2 R
U B L2 B U' B' R'
F' D2 B D' L2 F2 R
D B R' L2 F2 R D
D B R' L2 F2 R D'
D B R' L2 F2 R D2
D B R' L2 F2 D R
D B R' L2 F2 D' R
D B R' L2 F2 D2 R
F2 D2 B D' L2 F2 R
D B R2 L2 F2 R D
D B R2 L2 F2 R D'
D B R2 L2 F2 R D2
D B R2 L2 F2 D R
D B R2 L2 F2 D' R
D B R2 L2 F2 D2 R
F D2 B D' L2 F2 R
D' B U2 L R2 U2 F'
D' B U2 L B R2 U2
D' B U2 R2 L U2 F'
D B U2 L U2 L F2
D B U2 L U2 F2 L
D2 B D' L2 R F2 R
D2 B D' L2 R' F2 R
D2 B D' L2 R2 F2 R
D2 B D' L2 F2 R D
D2 B D' L2 F2 R D'
D2 B D' L2 F2 R D2
D2 B D' L2 F2 D R
D2 B D' L2 F2 D' R
D2 B D' L2 F2 D2 R
D2 B D' R L2 F2 R
D2 B D' R' L2 F2 R
D2 B D' R2 L2 F2 R
D B F' L2 F2 R F
D' B' L R' B2 L F
D B F2 L' D2 L' R2
D B F2 L' D2 R2 L'
D B F2 L2 U2 L' U2
D B F2 L2 F2 R F2
D B F2 U2 L U2 L
D B' L R' F2 L B2
D' B' L2 R' F B2 L
D' B' L2 R' B2 F L
D B' L F2 L R' B2
D B' L F2 R' L B2
D B' L' R' B2 L' F2
D' B' L2 F R' B2 L
D B' L2 R F2 R2 B2
D B' L2 R F2 B2 R2
D B' L2 R B2 R2 F2
D B' L2 R B2 F2 R2
D B' L2 R' F2 B2 D
D B' L2 R' F2 B2 D'
D B' L2 R' F2 B2 D2
D B' L2 R' B2 F2 D
D B' L2 R' B2 F2 D'
D B' L2 R' B2 F2 D2
D B' L2 R2 B2 R F2
D' B' R' L B2 L F
D B' L2 F R' F B2
D B' L2 F R' B2 F
D' B' R' L2 F B2 L
D' B' R' L2 B2 F L
D B' L2 F2 R B2 R2
D B' L2 F2 R' B2 D
D B' L2 F2 R' B2 D'
D B' L2 F2 R' B2 D2
D B' L2 F2 R2 B2 R
D B' R L2 F2 R2 B2
D B' R L2 F2 B2 R2
D B' R L2 B2 R2 F2
D B' R L2 B2 F2 R2
L2 B' R B' U' R2 B'
L2 B' R B' U' B' R2
D B' R F2 L2 R2 B2
D B' R F2 L2 B2 R2
D B' R F2 R2 L2 B2
D B' R F2 R2 B2 L2
D B' R F2 B2 L2 R2
D B' R F2 B2 R2 L2
D B' R B2 L2 R2 F2
D B' R B2 L2 F2 R2
D B' R B2 R2 L2 F2
D B' R B2 R2 F2 L2
D B' R B2 F2 L2 R2
D B' R B2 F2 R2 L2
D B' R' L F2 L B2
D B' R' L' B2 L' F2
D B' R' L2 F2 B2 D
D B' R' L2 F2 B2 D'
D B' R' L2 F2 B2 D2
D B' R' L2 B2 F2 D
D B' R' L2 B2 F2 D'
D B' R' L2 B2 F2 D2
D' B' R2 B' U2 R B'
D' B' R2 B' U2 B' R
D B' R' F' L2 F' B2
D B' R' F' L2 B2 F'
D B' R' F' B2 L2 F'
D B' R' F2 L' B2 L'
D B' R' F2 L2 B2 D
D B' R' F2 L2 B2 D'
D B' R' F2 L2 B2 D2
D B' R' F2 B L2 B
D B' R' F2 B2 L2 D
D B' R' F2 B2 L2 D'
D B' R' F2 B2 L2 D2
D B' R' B L2 F2 B
D B' R' B L2 B F2
D B' R' B F2 L2 B
D B' R' B2 L F2 L
D B' R' B2 L2 F2 D
D B' R' B2 L2 F2 D'
D B' R' B2 L2 F2 D2
D B' R' B2 F' L2 F'
D B' R' B2 F2 L2 D
D B' R' B2 F2 L2 D'
D B' R' B2 F2 L2 D2
D B' R2 L2 B2 R F2
L2 B' R2 B' U' R B'
L2 B' R2 B' U' B' R
D B' R2 F2 L2 B2 R'
D B' R2 B2 L2 R F2
D B' R2 B2 R L2 F2
D B' R2 B2 R F2 L2
R B' R' B D L2 F2
R B' R' B D F2 L2
D B' U L2 R' F2 B2
D B' U L2 R' B2 F2
D B' U L2 F2 R' B2
D B' U R' L2 F2 B2
D B' U R' L2 B2 F2
D B' U R' F2 L2 B2
D B' U R' F2 B2 L2
D B' U R' B2 L2 F2
D B' U R' B2 F2 L2
D B' U F2 L2 R' B2
D B' U F2 R' L2 B2
D B' U F2 R' B2 L2
D B' U B2 L2 F2 R
D B' U' L2 R' F2 B2
D B' U' L2 R' B2 F2
D B' U' L2 F2 R' B2
D B' U' R' L2 F2 B2
D B' U' R' L2 B2 F2
D B' U' R' F2 L2 B2
D B' U' R' F2 B2 L2
D B' U' R' B2 L2 F2
D B' U' R' B2 F2 L2
D B' U' F2 L2 R' B2
D B' U' F2 R' L2 B2
D B' U' F2 R' B2 L2
D B' U' B2 L2 F2 R
D B' U2 L2 R' F2 B2
D B' U2 L2 R' B2 F2
D B' U2 L2 F2 R' B2
D B' U2 R' L2 F2 B2
D B' U2 R' L2 B2 F2
D B' U2 R' F2 L2 B2
D B' U2 R' F2 B2 L2
D B' U2 R' B2 L2 F2
D B' U2 R' B2 F2 L2
D B' U2 F2 L2 R' B2
D B' U2 F2 R' L2 B2
D B' U2 F2 R' B2 L2
D B' U2 B2 L2 F2 R
L2 B' D' R2 B' U' R
D B' F R' F L2 B2
D B' F R' F B2 L2
D B' F R' B2 F L2
D2 B' F2 R2 U R B2
D2 B' F2 R2 U B2 R
D B' F' L2 F' R' B2
D B' F2 L' R' B2 L'
D B' F2 L2 R B2 R2
D B' F2 L2 R' B2 D
D B' F2 L2 R' B2 D'
D B' F2 L2 R' B2 D2
D B' F2 L2 R2 B2 R
D B' F2 R L2 B2 R2
D B' F2 R B2 L2 R2
D B' F2 R B2 R2 L2
D B' F2 R' L' B2 L'
D B' F2 R' L2 B2 D
D B' F2 R' L2 B2 D'
D B' F2 R' L2 B2 D2
D B' F2 R' B L2 B
D B' F2 R' B2 L2 D
D B' F2 R' B2 L2 D'
D B' F2 R' B2 L2 D2
D B' F2 R2 L2 B2 R
D B' F2 R2 B2 L2 R
D B' F2 R2 B2 R L2
R' B2 L2 R U' B R'
R' B2 R L2 U' B R'
R2 B2 L2 R2 U' B R'
R2 B2 L2 U' R2 B R'
L2 B2 R U' B R' B2
D B2 L2 F2 R2 B R'
U B2 L2 U F U2 R
R B2 L2 R' U' B R'
R B2 L2 U' R' B R'
R B2 L2 U' B R' B
L2 B2 R' U' B R' B2
D' B2 R2 U2 B R' B2
D B2 R B' L2 F2 R
L2 B2 R2 U' B R' B2
D B2 R' B' L2 F2 R
R2 B2 R2 L2 U' B R'
R B2 R' L2 U' B R'
D B2 R2 B' L2 F2 R
L2 B2 U' R B R' B2
L2 B2 U' R' B R' B2
L2 B2 U' R2 B R' B2
D B2 U B' L2 F2 R
L2 B2 U' B R B2 R2
L2 B2 U' B R' B2 D
L2 B2 U' B R' B2 D'
L2 B2 U' B R' B2 D2
L2 B2 U' B R2 B2 R
L2 B2 U' B' U2 L U2
D' B2 U2 B R' B2 L
D B2 U' B' L2 F2 R
L2 B2 U2 B U R' B2
U B2 U' D F2 B' R'
U B2 U' D B' R' F2
U B2 U' D B' F2 R'
U B2 U' B' R' D F2
U B2 U' B' D R' F2
U B2 U' B' D F2 R'
D B2 U2 B' L2 F2 R
L2 B2 D' R F' U' B'
L2 B2 D' R2 U' B' R'
U B2 D U' F2 B' R'
U B2 D U' B' R' F2
U B2 D U' B' F2 R'
L2 B2 D2 F' U' R B'
L2 B2 D2 F' U' B' R
L2 B2 F U' B R' B2
L2 B2 F' U' B R' B2
L2 B2 F2 U' B R' B2
