R U L' B R'
R U B L' R'
R U B R' L'
L R U L2 B R'
L2 R U L B R'
R L U L2 B R'
L R U B L2 R'
L R U B R' L2
R L U B L2 R'
R L U B R' L2
R L2 U L B R'
R U L B L2 R'
R U L B R' L2
R U L' B R' D
R U L' B R' D'
R U L' B R' D2
R U L' B D R'
R U L' B D' R'
R U L' B D2 R'
B R U L' B R2
B R U B L' R2
B R U B R2 L'
R U B L' R' D
R U B L' R' D'
R U B L' R' D2
R U B L' D R'
R U B L' D' R'
R U B L' D2 R'
R U B R' L' D
R U B R' L' D'
R U B R' L' D2
R U B R' D L'
R U B R' D' L'
R U B R' D2 L'
R U B D L' R'
R U B D R' L'
R U B D' L' R'
R U B D' R' L'
R U B D2 L' R'
R U B D2 R' L'
R B' U B2 L' R'
R B' U B2 R' L'
B R B R2 D' L' F2
U R B U L' R' B'
U R B U R' L' B'
B2 R B' U L' R' B2
B2 R B' U R' L' B2
B2 R B' U R' B2 L'
B R B' U L' R2 B2
B R B' U L' B2 R2
B R B' U R2 L' B2
B R B' U R2 B2 L'
B R B' U B2 L' R2
B R B' U B2 R2 L'
B' R B2 U R' B' L'
B R B2 U R2 B' L'
B R B2 U B' L' R2
B R B2 U B' R2 L'
B R' L' U' R2 U B
R U' F U2 B L R'
R U' F U2 B R' L
L' U' B L R U R2
L' U' B R L U R2
B R' U' R2 U L' B
B R' U' R2 U B L'
R U' B L2 R' F L
R U' B L2 F L R'
R U' B L2 F R' L
R U' B R' L2 F L
B R' D' L F2 L2 B'
R2 U2 R' U L' B R'
D' R' B R2 U L' B
D' R' B R2 U B L'
R2 U2 R' U B L' R'
R2 U2 R' U B R' L'
R' U2 R2 U L' B R'
R' U2 R2 U B L' R'
R' U2 R2 U B R' L'
R U2 B' U' B2 L' R'
R U2 B' U' B2 R' L'
R D L B' U L2 B2
R D L B' U B2 L2
B U R U L' R2 B'
B U R U L' B' R2
B U R U R2 L' B'
B2 U R B U L' B'
R D' U L' D B R'
R D2 U L' D2 B R'
B U2 L' R' D' F2 B'
B U2 L' R' D' B' F2
B U2 L' R' B' D' F2
B U2 R' L' D' F2 B'
B U2 R' L' D' B' F2
B U2 R' L' B' D' F2
B U2 R' D' L' F2 B'
B U2 R' D' L' B' F2
B D R U L' B R2
B D R U B L' R2
B D R U B R2 L'
B D' R U L' B R2
B D' R U B L' R2
B D' R U B R2 L'
R F2 U B R' D2 L2
B D2 R U L' B R2
B D2 R U B L' R2
B D2 R U B R2 L'
U' B L R U L2 R2
U' B L R U R2 L2
U' B L' R' D' F2 B2
U' B L' R' D' B2 F2
U2 B L' R' D' F2 B'
U2 B L' R' D' B' F2
U2 B L' R' B' D' F2
U' B R L U L2 R2
U' B R L U R2 L2
R B L' R' U' R U
R B L' R2 D' R F2
U' B R' L' D' F2 B2
U' B R' L' D' B2 F2
L' B R B R2 D' F2
L' B R' U' R2 U B
U2 B R' L' D' F2 B'
U2 B R' L' D' B' F2
U2 B R' L' B' D' F2
R' B R2 U L' B R
R' B R2 U B L' R
R' B R2 U B R L'
L B R U L2 B R2
U2 B R' D' L' F2 B'
U2 B R' D' L' B' F2
U B R U L' R2 B'
U B R U L' B' R2
L B R U B L2 R2
L B R U B R2 L2
U B R U R2 L' B'
R2 B R' B L' D F2
R B R' L' U' R U
R B R' U' R U L'
R2 B U L' R' F' B
R2 B U L' R' B F'
R2 B U R' L' F' B
R2 B U R' L' B F'
R2 B U R' B L' F'
R B R2 L' D' R F2
R B R2 D' L' R F2
R B R2 D' R L' F2
R B' U L' B2 D2 R2
R B' U R B2 L' R'
R B' U R B2 R' L'
R B' U R' B2 L' R'
R B' U R' B2 R' L'
R B' U R2 B2 L' R'
R B' U R2 B2 R' L'
R B' U B L' B R'
R B' U B2 L' R' D
R B' U B2 L' R' D'
R B' U B2 L' R' D2
R B' U B2 L' D R'
R B' U B2 L' D' R'
R B' U B2 L' D2 R'
R B' U B2 R' L' D
R B' U B2 R' L' D'
R B' U B2 R' L' D2
R B' U B2 R' D L'
R B' U B2 R' D' L'
R B' U B2 R' D2 L'
R B' U B2 D L' R'
R B' U B2 D R' L'
R B' U B2 D' L' R'
R B' U B2 D' R' L'
R B' U B2 D2 L' R'
R B' U B2 D2 R' L'
R B' U' L U2 L2 B2
R B' U' L U2 B2 L2
U2 B2 L' B' R' D' F2
